 Entering Gaussian System, Link 0=g16
 Input=5eoh05.com
 Output=5eoh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020833/Gau-193296.inp" -scrdir="/local/becsleip_8020833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0059 -0.0021  0.0008  0.0005  0.0029
                                            0.0047
     4. (0.95873) BD ( 1)Fe   1 - N   5  
                ( 20.02%)   0.4474*Fe   1 s( 13.87%)p 3.63( 50.30%)d 2.58( 35.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3724 -0.0020
                                            0.0006  0.0000  0.0001  0.2378 -0.0019
                                           -0.0000 -0.0001 -0.6681  0.0055  0.0000
                                           -0.0001  0.0078 -0.0029 -0.3025 -0.0241
                                           -0.0047 -0.0001  0.0542 -0.0010  0.0032
                                           -0.0031 -0.1330 -0.0121 -0.0018  0.0001
                                           -0.3851 -0.0334 -0.0069  0.0002 -0.3082
                                           -0.0284 -0.0071  0.0035 -0.0029 -0.0015
                                            0.0053 -0.0018 -0.0010 -0.0080  0.0052
                ( 79.98%)   0.8943* N   5 s( 37.86%)p 1.64( 62.13%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6147  0.0266  0.0025 -0.0002
                                           -0.2602 -0.0150  0.0001  0.7391  0.0429
                                           -0.0007 -0.0718 -0.0074  0.0001  0.0021
                                            0.0005  0.0010 -0.0007  0.0000  0.0005
                                            0.0022  0.0009 -0.0031  0.0025  0.0015
                                            0.0020 -0.0055  0.0014  0.0017  0.0045
                                           -0.0030
     5. (0.96634) BD ( 1)Fe   1 - N  73  
                ( 18.82%)   0.4339*Fe   1 s( 24.96%)p 1.09( 27.24%)d 1.91( 47.79%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4996  0.0028
                                            0.0020  0.0000  0.0001  0.0563  0.0011
                                            0.0000 -0.0001 -0.0455 -0.0010 -0.0000
                                           -0.0011 -0.5167 -0.0119  0.0266  0.0084
                                            0.0014 -0.0004 -0.0811 -0.0128 -0.0004
                                           -0.0040  0.0073  0.0113  0.0007  0.0028
                                            0.0004 -0.0035 -0.0001  0.0011  0.6815
                                            0.0715  0.0052  0.0232 -0.0073  0.0021
                                           -0.0015  0.0002  0.0005 -0.0004  0.0003
                ( 81.18%)   0.9010* N  73 s( 39.15%)p 1.55( 60.83%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6250  0.0296  0.0024 -0.0002
                                           -0.0875 -0.0043  0.0004  0.0897  0.0004
                                            0.0002  0.7679  0.0534  0.0014 -0.0018
                                            0.0014  0.0001  0.0004 -0.0012 -0.0001
                                            0.0023 -0.0015 -0.0031 -0.0038  0.0102
                                           -0.0018  0.0021  0.0012 -0.0015 -0.0001
                                            0.0011
     6. (0.98789) BD ( 1) N   2 - C   6  
                ( 59.63%)   0.7722* N   2 s( 31.22%)p 2.19( 68.45%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0221 -0.0017  0.0001
                                            0.6229 -0.0157 -0.0057 -0.5011  0.0171
                                           -0.0045  0.2118 -0.0071  0.0007 -0.0302
                                           -0.0054  0.0168  0.0011 -0.0098  0.0000
                                            0.0264  0.0007 -0.0341  0.0019 -0.0035
                                           -0.0052  0.0021  0.0005 -0.0040 -0.0033
                                           -0.0032
                ( 40.37%)   0.6354* C   6 s( 30.48%)p 2.28( 69.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0108 -0.0008 -0.0003
                                           -0.7066  0.0195 -0.0080  0.4208 -0.0025
                                           -0.0018 -0.1326  0.0017  0.0010 -0.0007
                                           -0.0178  0.0022  0.0054 -0.0049 -0.0012
                                           -0.0028  0.0123 -0.0138 -0.0049  0.0025
                                            0.0039 -0.0030 -0.0008  0.0025  0.0006
                                            0.0059
     7. (0.85936) BD ( 2) N   2 - C   6  
                ( 78.32%)   0.8850* N   2 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0054 -0.0019  0.0002 -0.0001
                                           -0.1388  0.0029 -0.0003  0.2286 -0.0034
                                            0.0012  0.9626 -0.0243  0.0016  0.0068
                                           -0.0002  0.0308 -0.0008  0.0071 -0.0014
                                           -0.0065  0.0009  0.0029  0.0006 -0.0104
                                            0.0037 -0.0065 -0.0001  0.0001  0.0002
                                            0.0000
                ( 21.68%)   0.4656* C   6 s(  0.03%)p99.99( 99.74%)d 7.22(  0.20%)
                                                  f 1.33(  0.04%)
                                           -0.0000 -0.0164  0.0015  0.0000  0.0000
                                           -0.0915  0.0036  0.0037  0.1760 -0.0026
                                           -0.0017  0.9786 -0.0174 -0.0048 -0.0091
                                           -0.0012 -0.0335 -0.0069  0.0207  0.0011
                                            0.0013 -0.0005 -0.0163 -0.0001 -0.0148
                                            0.0067 -0.0086  0.0012 -0.0042  0.0013
                                            0.0010
     8. (0.98782) BD ( 1) N   2 - C   9  
                ( 59.61%)   0.7721* N   2 s( 31.32%)p 2.18( 68.36%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5592 -0.0223 -0.0017  0.0001
                                            0.1876 -0.0016 -0.0074  0.7893 -0.0240
                                            0.0001 -0.1574  0.0027 -0.0007  0.0343
                                            0.0020 -0.0032 -0.0014 -0.0156 -0.0003
                                           -0.0226 -0.0050 -0.0343  0.0017  0.0025
                                           -0.0029 -0.0055  0.0036 -0.0009 -0.0019
                                           -0.0043
                ( 40.39%)   0.6355* C   9 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5504  0.0107 -0.0012 -0.0003
                                           -0.3057  0.0143 -0.0072 -0.7664  0.0134
                                           -0.0028  0.1217 -0.0023 -0.0004 -0.0021
                                            0.0165  0.0032 -0.0041 -0.0053 -0.0036
                                           -0.0016 -0.0139 -0.0136 -0.0051 -0.0024
                                            0.0013  0.0048 -0.0022  0.0013  0.0052
                                            0.0027
     9. (0.98767) BD ( 1) N   3 - C  10  
                ( 59.52%)   0.7715* N   3 s( 30.84%)p 2.23( 68.83%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5550 -0.0215 -0.0017  0.0001
                                            0.5296 -0.0198  0.0049  0.6317 -0.0163
                                           -0.0057 -0.0893  0.0040  0.0011  0.0323
                                            0.0054 -0.0057 -0.0009 -0.0145  0.0002
                                           -0.0255 -0.0008 -0.0354  0.0018  0.0023
                                           -0.0032 -0.0057  0.0008 -0.0017 -0.0033
                                            0.0040
                ( 40.48%)   0.6362* C  10 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0095 -0.0009 -0.0002
                                           -0.4330  0.0026  0.0020 -0.6983  0.0188
                                           -0.0077  0.1377 -0.0043  0.0005  0.0015
                                            0.0181 -0.0012 -0.0028 -0.0051 -0.0037
                                            0.0032 -0.0120 -0.0136 -0.0050 -0.0025
                                            0.0037  0.0040 -0.0005  0.0019  0.0062
                                           -0.0008
    10. (0.87791) BD ( 2) N   3 - C  10  
                ( 77.12%)   0.8782* N   3 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0009  0.0004  0.0002 -0.0000
                                            0.0050  0.0054  0.0010  0.1369 -0.0001
                                            0.0006  0.9897 -0.0146  0.0016 -0.0009
                                            0.0002 -0.0085  0.0016  0.0332  0.0000
                                           -0.0053  0.0002 -0.0088 -0.0002 -0.0114
                                           -0.0005 -0.0044  0.0018  0.0014 -0.0004
                                            0.0002
                ( 22.88%)   0.4783* C  10 s(  0.08%)p99.99( 99.71%)d 2.37(  0.18%)
                                                  f 0.45(  0.03%)
                                           -0.0002 -0.0275 -0.0034 -0.0003  0.0001
                                            0.0054  0.0013 -0.0021  0.1689 -0.0023
                                           -0.0014  0.9841 -0.0089 -0.0044 -0.0030
                                           -0.0014 -0.0235  0.0004 -0.0320 -0.0061
                                            0.0059  0.0007  0.0127  0.0002 -0.0160
                                           -0.0016 -0.0068  0.0003  0.0061 -0.0016
                                            0.0000
    11. (0.98780) BD ( 1) N   3 - C  13  
                ( 59.56%)   0.7718* N   3 s( 31.28%)p 2.19( 68.39%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5588  0.0234  0.0016 -0.0001
                                            0.8059 -0.0267  0.0002 -0.1823  0.0027
                                            0.0076  0.0208  0.0022 -0.0013  0.0336
                                            0.0023 -0.0059 -0.0000  0.0066 -0.0014
                                           -0.0254 -0.0051  0.0367 -0.0016 -0.0010
                                           -0.0063  0.0026 -0.0006 -0.0008  0.0050
                                           -0.0017
                ( 40.44%)   0.6359* C  13 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0106 -0.0003  0.0004
                                           -0.7781  0.0128 -0.0051  0.2889 -0.0129
                                            0.0086 -0.0634  0.0036 -0.0019 -0.0033
                                            0.0168  0.0006 -0.0032  0.0034 -0.0008
                                           -0.0014 -0.0145  0.0142  0.0060  0.0007
                                            0.0056 -0.0015 -0.0012  0.0014 -0.0034
                                            0.0052
    12. (0.98730) BD ( 1) N   4 - C  14  
                ( 59.62%)   0.7722* N   4 s( 31.16%)p 2.20( 68.52%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5578 -0.0215 -0.0017  0.0001
                                           -0.6366  0.0160  0.0058  0.5231 -0.0191
                                            0.0044 -0.0746  0.0015 -0.0001 -0.0319
                                           -0.0054  0.0064  0.0003 -0.0023 -0.0000
                                            0.0267  0.0008 -0.0366  0.0018  0.0014
                                            0.0062 -0.0033 -0.0004  0.0012  0.0037
                                            0.0036
                ( 40.38%)   0.6354* C  14 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0095 -0.0001 -0.0003
                                            0.7154 -0.0193  0.0080 -0.4289  0.0006
                                            0.0019  0.0206 -0.0009  0.0003 -0.0017
                                           -0.0179  0.0002  0.0014 -0.0017 -0.0002
                                           -0.0026  0.0124 -0.0145 -0.0054 -0.0006
                                           -0.0046  0.0036  0.0001 -0.0004 -0.0006
                                           -0.0062
    13. (0.86511) BD ( 2) N   4 - C  14  
                ( 78.24%)   0.8846* N   4 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0026  0.0014 -0.0004  0.0000
                                           -0.0574  0.0056 -0.0000  0.0689 -0.0096
                                           -0.0012  0.9950 -0.0217  0.0017 -0.0020
                                           -0.0002 -0.0330  0.0007 -0.0085  0.0017
                                            0.0019 -0.0002 -0.0015 -0.0001 -0.0122
                                            0.0017 -0.0017 -0.0011 -0.0011  0.0001
                                            0.0001
                ( 21.76%)   0.4664* C  14 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.20%)
                                                  f 0.00(  0.04%)
                                            0.0001 -0.0001  0.0051 -0.0006 -0.0000
                                           -0.0004 -0.0050 -0.0012  0.0476 -0.0028
                                           -0.0000  0.9975 -0.0166 -0.0039  0.0035
                                           -0.0009  0.0364  0.0059 -0.0239 -0.0005
                                            0.0009 -0.0012  0.0029  0.0009 -0.0173
                                            0.0016 -0.0029  0.0008 -0.0064  0.0000
                                            0.0006
    14. (0.98795) BD ( 1) N   4 - C  17  
                ( 59.66%)   0.7724* N   4 s( 31.53%)p 2.16( 68.15%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5610  0.0223  0.0016 -0.0001
                                            0.1756 -0.0007 -0.0073  0.8050 -0.0253
                                            0.0000 -0.0445 -0.0028 -0.0002 -0.0335
                                           -0.0020  0.0000  0.0006  0.0036 -0.0000
                                            0.0254  0.0052  0.0372 -0.0018  0.0005
                                           -0.0028 -0.0064  0.0009  0.0002 -0.0017
                                           -0.0049
                ( 40.34%)   0.6352* C  17 s( 30.44%)p 2.28( 69.47%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517 -0.0103 -0.0001  0.0003
                                           -0.2921  0.0150 -0.0072 -0.7803  0.0134
                                           -0.0039 -0.0106 -0.0010  0.0013  0.0036
                                           -0.0169 -0.0021  0.0011 -0.0008  0.0006
                                            0.0013  0.0148  0.0145  0.0060  0.0003
                                            0.0015  0.0058 -0.0004  0.0003  0.0051
                                            0.0032
    15. (0.98755) BD ( 1) N   5 - C  18  
                ( 59.60%)   0.7720* N   5 s( 31.09%)p 2.21( 68.58%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5572  0.0221  0.0016 -0.0001
                                            0.5064 -0.0181  0.0048  0.6496 -0.0183
                                           -0.0056  0.0815 -0.0060  0.0015 -0.0315
                                           -0.0053 -0.0054  0.0009 -0.0009 -0.0015
                                            0.0283  0.0010  0.0364 -0.0016 -0.0009
                                           -0.0030 -0.0060  0.0006  0.0027 -0.0039
                                            0.0033
                ( 40.40%)   0.6356* C  18 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0101  0.0010  0.0003
                                           -0.4169  0.0027  0.0020 -0.7204  0.0195
                                           -0.0078 -0.0316 -0.0011  0.0019 -0.0017
                                           -0.0177 -0.0055  0.0021 -0.0001 -0.0018
                                           -0.0021  0.0130  0.0136  0.0061  0.0012
                                            0.0032  0.0048 -0.0006 -0.0002  0.0063
                                           -0.0005
    16. (0.88115) BD ( 2) N   5 - C  18  
                ( 77.68%)   0.8814* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0065 -0.0006  0.0003  0.0000
                                           -0.2024 -0.0012 -0.0015  0.0293 -0.0040
                                            0.0000  0.9780 -0.0147  0.0016  0.0076
                                           -0.0002  0.0073 -0.0011 -0.0327 -0.0002
                                           -0.0007  0.0004  0.0064 -0.0005 -0.0106
                                            0.0062 -0.0009  0.0000  0.0019 -0.0003
                                           -0.0002
                ( 22.32%)   0.4724* C  18 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.19%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0042 -0.0023 -0.0003 -0.0001
                                           -0.1672 -0.0034  0.0022  0.0569 -0.0007
                                            0.0028  0.9831 -0.0080 -0.0046 -0.0051
                                           -0.0014  0.0209  0.0007  0.0363  0.0060
                                           -0.0040 -0.0011  0.0063 -0.0019 -0.0161
                                            0.0062 -0.0002 -0.0015  0.0064 -0.0001
                                           -0.0016
    17. (0.98750) BD ( 1) N   5 - C  21  
                ( 59.62%)   0.7721* N   5 s( 30.83%)p 2.23( 68.84%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5548 -0.0220 -0.0017  0.0001
                                            0.7940 -0.0249  0.0003 -0.1652  0.0018
                                            0.0075  0.1728 -0.0068 -0.0005 -0.0315
                                           -0.0020  0.0209  0.0006 -0.0089 -0.0000
                                            0.0238  0.0052 -0.0331  0.0020 -0.0035
                                           -0.0050  0.0025  0.0033 -0.0015  0.0046
                                           -0.0011
                ( 40.38%)   0.6355* C  21 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526  0.0099 -0.0008 -0.0003
                                           -0.7589  0.0141 -0.0035  0.2781 -0.0126
                                            0.0078 -0.1997  0.0050 -0.0005  0.0031
                                           -0.0157  0.0065  0.0063 -0.0013 -0.0032
                                            0.0012  0.0148 -0.0131 -0.0043  0.0035
                                            0.0043 -0.0009 -0.0028  0.0016 -0.0032
                                            0.0049
    18. (0.98119) BD ( 1) C   6 - C   7  
                ( 49.87%)   0.7062* C   6 s( 32.18%)p 2.10( 67.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0129  0.0027  0.0001
                                            0.7006  0.0033  0.0039  0.4313  0.0190
                                           -0.0051 -0.0026 -0.0015  0.0029  0.0170
                                            0.0055  0.0008 -0.0001 -0.0049  0.0033
                                            0.0067  0.0061 -0.0204  0.0017  0.0006
                                           -0.0060 -0.0043  0.0008  0.0001 -0.0004
                                            0.0067
                ( 50.13%)   0.7080* C   7 s( 30.55%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0071 -0.0001  0.0001
                                           -0.6261 -0.0044  0.0087 -0.5463  0.0079
                                           -0.0027  0.0517 -0.0029  0.0021  0.0130
                                            0.0126  0.0042 -0.0022 -0.0051  0.0007
                                            0.0103  0.0025 -0.0234 -0.0031  0.0001
                                            0.0063  0.0035 -0.0008  0.0021  0.0031
                                           -0.0047
    19. (0.98857) BD ( 1) C   6 - C  22  
                ( 50.36%)   0.7096* C   6 s( 37.22%)p 1.69( 62.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6100  0.0107 -0.0017  0.0004
                                           -0.0145 -0.0101  0.0034 -0.7777  0.0044
                                            0.0030  0.1487 -0.0035  0.0014  0.0019
                                           -0.0018  0.0012 -0.0008 -0.0047 -0.0034
                                           -0.0137 -0.0082 -0.0114 -0.0009 -0.0024
                                           -0.0000  0.0046 -0.0030 -0.0003 -0.0001
                                            0.0052
                ( 49.64%)   0.7046* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0043  0.0052  0.0005
                                           -0.0243  0.0066  0.0057  0.7926  0.0211
                                            0.0030 -0.1077 -0.0026  0.0019 -0.0076
                                            0.0015  0.0036 -0.0012 -0.0142  0.0005
                                           -0.0290 -0.0038 -0.0206 -0.0004  0.0028
                                            0.0001 -0.0067  0.0028  0.0008 -0.0001
                                           -0.0073
    20. (0.98711) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0017  0.0005 -0.0004
                                           -0.1546 -0.0158  0.0084  0.7629 -0.0100
                                            0.0066 -0.1922  0.0011 -0.0004 -0.0148
                                           -0.0025  0.0066 -0.0003 -0.0121 -0.0043
                                           -0.0087 -0.0123 -0.0182 -0.0021  0.0032
                                            0.0022 -0.0034  0.0026  0.0017  0.0019
                                           -0.0043
                ( 49.96%)   0.7068* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0016  0.0005 -0.0004
                                            0.3357 -0.0185  0.0105 -0.6986 -0.0019
                                           -0.0002  0.2057 -0.0021  0.0012 -0.0041
                                           -0.0112  0.0031  0.0025 -0.0130 -0.0038
                                           -0.0169 -0.0055 -0.0185 -0.0020 -0.0032
                                           -0.0002  0.0040 -0.0024 -0.0024 -0.0046
                                            0.0002
    21. (0.88777) BD ( 2) C   7 - C   8  
                ( 50.78%)   0.7126* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0018  0.0007  0.0001 -0.0000
                                           -0.1105 -0.0006 -0.0005  0.2202  0.0033
                                            0.0016  0.9686  0.0119  0.0063 -0.0046
                                           -0.0018 -0.0107 -0.0042  0.0158  0.0072
                                           -0.0027 -0.0015 -0.0104 -0.0036 -0.0131
                                            0.0066 -0.0090  0.0022 -0.0037  0.0013
                                            0.0011
                ( 49.22%)   0.7016* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0070 -0.0000 -0.0001  0.0000
                                           -0.1052 -0.0014 -0.0007  0.2283  0.0030
                                            0.0012  0.9673  0.0112  0.0062  0.0028
                                            0.0015  0.0009  0.0011 -0.0201 -0.0083
                                            0.0049  0.0020  0.0099  0.0038 -0.0135
                                            0.0021 -0.0102 -0.0037  0.0038 -0.0001
                                           -0.0018
    22. (0.99328) BD ( 1) C   7 - C  34  
                ( 49.80%)   0.7057* C   7 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0116 -0.0005  0.0005
                                            0.7555 -0.0034 -0.0091 -0.2646 -0.0016
                                            0.0063  0.1452 -0.0005 -0.0025 -0.0094
                                           -0.0061  0.0049  0.0033 -0.0017 -0.0007
                                            0.0131  0.0080 -0.0089 -0.0042 -0.0039
                                           -0.0066  0.0028  0.0028 -0.0032  0.0042
                                           -0.0073
                ( 50.20%)   0.7085* C  34 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0200 -0.0064  0.0000
                                           -0.7790 -0.0141  0.0088  0.2771  0.0060
                                           -0.0021 -0.1522 -0.0028  0.0018 -0.0117
                                            0.0015  0.0064 -0.0009 -0.0022  0.0004
                                            0.0145 -0.0014 -0.0099  0.0014  0.0025
                                            0.0002 -0.0051  0.0004  0.0011 -0.0030
                                            0.0025
    23. (0.98115) BD ( 1) C   8 - C   9  
                ( 50.04%)   0.7074* C   8 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0069 -0.0001  0.0001
                                           -0.8256  0.0010  0.0049  0.0467 -0.0091
                                            0.0075 -0.0968  0.0021 -0.0014  0.0074
                                           -0.0009  0.0037  0.0021 -0.0057  0.0017
                                            0.0149  0.0128 -0.0236 -0.0029  0.0009
                                            0.0070  0.0013 -0.0028  0.0011 -0.0054
                                            0.0009
                ( 49.96%)   0.7069* C   9 s( 32.25%)p 2.10( 67.66%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5677 -0.0130  0.0027  0.0001
                                            0.8143  0.0141 -0.0001  0.0936 -0.0126
                                            0.0069  0.0656  0.0040 -0.0017  0.0025
                                            0.0045  0.0050 -0.0008 -0.0038  0.0029
                                            0.0179  0.0069 -0.0198  0.0017 -0.0018
                                           -0.0070 -0.0001  0.0013 -0.0006  0.0063
                                            0.0025
    24. (0.99323) BD ( 1) C   8 - C  30  
                ( 49.76%)   0.7054* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0116 -0.0005  0.0005
                                            0.4397 -0.0035 -0.0034  0.6758 -0.0008
                                           -0.0106 -0.1075  0.0000  0.0020  0.0152
                                            0.0093 -0.0021 -0.0017 -0.0032 -0.0018
                                           -0.0058 -0.0039 -0.0094 -0.0045  0.0031
                                           -0.0038 -0.0068  0.0020 -0.0026 -0.0086
                                            0.0011
                ( 50.24%)   0.7088* C  30 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0200 -0.0064  0.0000
                                           -0.4510 -0.0076  0.0057 -0.7004 -0.0135
                                            0.0072  0.1130  0.0021 -0.0011  0.0173
                                           -0.0018 -0.0028  0.0003 -0.0042  0.0007
                                           -0.0078  0.0011 -0.0104  0.0015 -0.0031
                                           -0.0025  0.0040 -0.0003 -0.0009  0.0036
                                           -0.0016
    25. (0.98865) BD ( 1) C   9 - C  24  
                ( 50.45%)   0.7103* C   9 s( 37.32%)p 1.68( 62.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6108 -0.0104  0.0016 -0.0004
                                            0.4787  0.0054 -0.0045 -0.5983  0.0095
                                           -0.0002  0.1976 -0.0026  0.0004  0.0131
                                            0.0074 -0.0044 -0.0020  0.0061  0.0024
                                            0.0014  0.0039  0.0102  0.0007 -0.0030
                                           -0.0024  0.0030 -0.0010 -0.0032 -0.0046
                                           -0.0019
                ( 49.55%)   0.7039* C  24 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0046 -0.0051 -0.0005
                                           -0.4635 -0.0179 -0.0065  0.6306  0.0123
                                           -0.0013 -0.1626 -0.0052  0.0002  0.0251
