 Entering Gaussian System, Link 0=g16
 Input=6ied05.com
 Output=6ied05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078338/Gau-1597266.inp" -scrdir="/local/becsleip_8078338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1597267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.01(  0.05%)
                                            0.0000  0.0131  0.2948  0.0093 -0.0033
                                           -0.0111  0.6858 -0.0517  0.0081 -0.6074
                                            0.0335  0.0000 -0.0978  0.0025 -0.0738
                                           -0.2062 -0.0348  0.0329  0.0041 -0.0487
                                           -0.0260  0.0703  0.0342 -0.0102 -0.0001
                                            0.0052 -0.0159 -0.0015  0.0042  0.0120
                                            0.0030
   677. (0.00065) RY*( 4) C  20           s(  0.03%)p99.99( 11.63%)d99.99( 85.87%)
                                                  f75.49(  2.47%)
                                            0.0000 -0.0011  0.0172  0.0055  0.0003
                                            0.0030  0.0124 -0.0685  0.0031 -0.0216
                                            0.0307 -0.0201  0.2790 -0.1782  0.1904
                                           -0.0360 -0.6465 -0.2575 -0.5233  0.0319
                                            0.0642  0.0387 -0.2372 -0.0062 -0.0262
                                            0.0103 -0.0163  0.1473 -0.0326 -0.0202
                                           -0.0220
   678. (0.00038) RY*( 5) C  20           s( 13.56%)p 0.91( 12.30%)d 5.34( 72.43%)
                                                  f 0.13(  1.72%)
                                            0.0000 -0.0120  0.3670  0.0234  0.0150
                                            0.0014  0.0437  0.1276  0.0021  0.1211
                                           -0.3000 -0.0009  0.0099 -0.0020 -0.5630
                                            0.5208 -0.0731  0.0568 -0.1395  0.0629
                                           -0.1815  0.2293 -0.1364 -0.0018  0.0143
                                            0.0963 -0.0286 -0.0045 -0.0200  0.0781
                                            0.0196
   679. (0.00031) RY*( 6) C  20           s( 11.66%)p 1.82( 21.26%)d 5.56( 64.86%)
                                                  f 0.19(  2.22%)
                                            0.0000 -0.0063  0.3402  0.0257  0.0113
                                           -0.0009 -0.2261  0.3549  0.0035 -0.1807
                                            0.0472 -0.0023 -0.0159 -0.0188 -0.1964
                                           -0.0395  0.0395 -0.1330  0.0119 -0.0130
                                            0.5238 -0.5412 -0.1465 -0.0140  0.0043
                                            0.0265  0.0245  0.0324  0.0165 -0.0832
                                            0.1125
   680. (0.00018) RY*( 7) C  20           s( 12.49%)p 2.82( 35.23%)d 4.07( 50.89%)
                                                  f 0.11(  1.39%)
                                            0.0000 -0.0056  0.3493 -0.0532 -0.0033
                                           -0.0018 -0.0659 -0.1274  0.0046  0.1302
                                            0.1205 -0.0000 -0.2409 -0.4921  0.1046
                                           -0.1049  0.0031 -0.3342  0.3573  0.4143
                                           -0.0962  0.1486 -0.1766  0.1159 -0.0574
                                           -0.0298  0.0439 -0.0797 -0.0355 -0.0119
                                           -0.0069
   681. (0.00012) RY*( 8) C  20           s( 10.29%)p 4.95( 50.93%)d 3.67( 37.75%)
                                                  f 0.10(  1.04%)
                                            0.0000 -0.0066  0.3060  0.0959 -0.0056
                                            0.0062 -0.0729 -0.5821  0.0226  0.1595
                                           -0.3675  0.0043 -0.0303  0.0559  0.0568
                                           -0.1615  0.1776  0.0437 -0.1463 -0.1318
                                            0.4651  0.2091  0.0654 -0.1078  0.0210
                                            0.0094  0.0201  0.0155  0.0172 -0.0925
                                            0.0185
   682. (0.00011) RY*( 9) C  20           s( 32.44%)p 1.04( 33.58%)d 1.00( 32.41%)
                                                  f 0.05(  1.56%)
                                            0.0000  0.0016  0.5645 -0.0700 -0.0300
                                           -0.0134 -0.1850 -0.0655  0.0050  0.1814
                                            0.4077 -0.0023  0.1333  0.2833  0.0517
                                           -0.1874 -0.1452  0.2431  0.0660 -0.3116
                                           -0.3090 -0.0259 -0.0163  0.0912  0.0185
                                           -0.0624  0.0629  0.0522  0.0016 -0.0127
                                           -0.0674
   683. (0.00009) RY*(10) C  20           s(  0.41%)p54.99( 22.46%)d99.99( 73.47%)
                                                  f 8.97(  3.66%)
   684. (0.00007) RY*(11) C  20           s(  2.92%)p 3.37(  9.85%)d27.99( 81.67%)
                                                  f 1.91(  5.57%)
   685. (0.00005) RY*(12) C  20           s(  2.57%)p10.71( 27.50%)d25.08( 64.42%)
                                                  f 2.15(  5.52%)
   686. (0.00002) RY*(13) C  20           s( 12.68%)p 1.70( 21.57%)d 4.41( 55.91%)
                                                  f 0.78(  9.85%)
   687. (0.00002) RY*(14) C  20           s(  5.67%)p 3.00( 17.01%)d13.33( 75.60%)
                                                  f 0.30(  1.72%)
   688. (0.00001) RY*(15) C  20           s(  1.30%)p17.63( 22.97%)d57.58( 75.03%)
                                                  f 0.53(  0.70%)
   689. (0.00001) RY*(16) C  20           s(  0.55%)p99.08( 54.56%)d81.17( 44.69%)
                                                  f 0.36(  0.20%)
   690. (0.00000) RY*(17) C  20           s( 99.54%)p 0.00(  0.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.04%)
   691. (0.00001) RY*(18) C  20           s( 83.42%)p 0.04(  3.34%)d 0.15( 12.65%)
                                                  f 0.01(  0.59%)
   692. (0.00000) RY*(19) C  20           s(  0.04%)p12.17(  0.52%)d99.99( 99.17%)
                                                  f 6.27(  0.27%)
   693. (0.00000) RY*(20) C  20           s(  0.02%)p27.99(  0.45%)d73.56(  1.19%)
                                                  f99.99( 98.34%)
   694. (0.00000) RY*(21) C  20           s(  0.03%)p35.63(  1.08%)d99.99(  3.38%)
                                                  f99.99( 95.51%)
   695. (0.00000) RY*(22) C  20           s(  0.45%)p 0.81(  0.36%)d 1.83(  0.82%)
                                                  f99.99( 98.37%)
   696. (0.00000) RY*(23) C  20           s(  0.16%)p 6.25(  0.99%)d47.64(  7.52%)
                                                  f99.99( 91.33%)
   697. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.81%)d 2.89(  2.34%)
                                                  f99.99( 96.85%)
   698. (0.00000) RY*(25) C  20           s(  0.16%)p15.05(  2.45%)d28.77(  4.69%)
                                                  f99.99( 92.70%)
   699. (0.00001) RY*(26) C  20           s(  0.19%)p30.86(  5.97%)d32.64(  6.31%)
                                                  f99.99( 87.53%)
   700. (0.00306) RY*( 1) C  21           s(  6.61%)p13.46( 88.93%)d 0.62(  4.12%)
                                                  f 0.05(  0.35%)
                                           -0.0000  0.0035  0.2381  0.0967  0.0025
                                            0.0165  0.7855 -0.0638 -0.0073 -0.3884
                                            0.0605 -0.0004  0.3290  0.0710  0.0231
                                            0.1738  0.0554 -0.0265 -0.0125 -0.0040
                                            0.0474 -0.0230 -0.0458  0.0405  0.0171
                                            0.0443 -0.0073 -0.0187 -0.0026 -0.0264
                                           -0.0113
   701. (0.00270) RY*( 2) C  21           s(  0.37%)p99.99( 93.41%)d16.31(  6.04%)
                                                  f 0.48(  0.18%)
                                           -0.0000 -0.0032  0.0208  0.0571  0.0011
                                            0.0052  0.1926  0.0121  0.0033 -0.3417
                                            0.0054  0.0044 -0.8616 -0.1940 -0.0156
                                            0.0494 -0.1682  0.0921  0.0760  0.0422
                                            0.0463 -0.0926 -0.0417  0.0310 -0.0258
                                            0.0212 -0.0149  0.0187 -0.0003 -0.0063
                                            0.0084
   702. (0.00205) RY*( 3) C  21           s(  3.18%)p26.91( 85.54%)d 3.37( 10.70%)
                                                  f 0.18(  0.58%)
                                           -0.0000  0.0142  0.1720 -0.0448  0.0016
                                           -0.0033  0.4252 -0.0928 -0.0191  0.7856
                                            0.0407  0.0023 -0.2035 -0.0731  0.0622
                                            0.0546 -0.0981  0.0567  0.0254 -0.0129
                                           -0.0492  0.2867 -0.0042  0.0430 -0.0007
                                            0.0131  0.0457  0.0050 -0.0144 -0.0268
                                           -0.0505
   703. (0.00128) RY*( 4) C  21           s( 66.84%)p 0.31( 20.40%)d 0.19( 12.43%)
                                                  f 0.00(  0.33%)
                                           -0.0000 -0.0117  0.8175  0.0021 -0.0008
                                           -0.0012 -0.3046  0.0432 -0.0133 -0.1397
                                            0.2974 -0.0046 -0.0325  0.0115  0.1524
                                           -0.1048  0.0451  0.0211  0.0466 -0.0498
                                           -0.0958  0.2475 -0.0900  0.0664  0.0047
                                           -0.0046  0.0225 -0.0085  0.0012 -0.0405
                                           -0.0321
   704. (0.00061) RY*( 5) C  21           s(  0.25%)p16.59(  4.10%)d99.99( 93.26%)
                                                  f 9.69(  2.40%)
                                            0.0000 -0.0013  0.0152  0.0473 -0.0019
                                           -0.0008 -0.0347  0.0955 -0.0003 -0.0207
                                            0.0157  0.0114  0.1631  0.0572  0.1039
                                           -0.0260 -0.9184 -0.2211  0.0603  0.0068
                                            0.0890 -0.0085 -0.1172 -0.0571 -0.0408
                                            0.0007 -0.0218  0.0632 -0.1314 -0.0169
                                            0.0160
   705. (0.00043) RY*( 6) C  21           s(  0.32%)p 5.14(  1.62%)d99.99( 96.01%)
                                                  f 6.50(  2.05%)
                                            0.0000  0.0007 -0.0026  0.0561  0.0022
                                           -0.0004 -0.0026  0.0647  0.0006  0.0046
                                           -0.0649 -0.0051  0.0687 -0.0554 -0.0880
                                            0.0174  0.0938 -0.0976  0.9429  0.1312
                                            0.0359  0.0598  0.1502 -0.0056  0.0103
                                            0.0040 -0.0187  0.1301 -0.0529 -0.0144
                                           -0.0105
   706. (0.00036) RY*( 7) C  21           s( 11.68%)p 4.12( 48.06%)d 3.43( 40.08%)
                                                  f 0.02(  0.19%)
                                            0.0000  0.0088  0.2112  0.2683 -0.0103
                                           -0.0154 -0.0696  0.6347  0.0003  0.1033
                                           -0.2483 -0.0010 -0.0025  0.0180 -0.2545
                                            0.5271 -0.0044  0.0642 -0.1310  0.0636
                                           -0.0023 -0.0496  0.1553 -0.0795 -0.0063
                                           -0.0361 -0.0023 -0.0036  0.0147  0.0156
                                           -0.0060
   707. (0.00028) RY*( 8) C  21           s( 22.79%)p 1.28( 29.14%)d 2.07( 47.19%)
                                                  f 0.04(  0.88%)
                                           -0.0000 -0.0073 -0.1273  0.4600 -0.0034
                                            0.0032  0.1064  0.4268  0.0041  0.1351
                                            0.2774  0.0020 -0.0216  0.0468  0.5060
                                           -0.3411  0.1378  0.0283  0.0344 -0.0015
                                            0.0346 -0.2689 -0.0561 -0.0428  0.0191
                                            0.0374  0.0081  0.0070  0.0286 -0.0213
                                            0.0754
   708. (0.00015) RY*( 9) C  21           s( 20.40%)p 1.46( 29.87%)d 2.37( 48.36%)
                                                  f 0.07(  1.37%)
                                            0.0000  0.0113  0.3718  0.2560  0.0116
                                           -0.0045 -0.0476 -0.3918 -0.0131  0.1532
                                           -0.3396 -0.0013  0.0068 -0.0620 -0.0213
                                           -0.1572  0.0023  0.0120 -0.0324  0.0447
                                            0.3872 -0.4713  0.1629 -0.2380 -0.0070
                                           -0.0069 -0.0191  0.0045 -0.0140  0.1124
                                           -0.0204
   709. (0.00012) RY*(10) C  21           s(  1.75%)p27.45( 47.98%)d27.86( 48.71%)
                                                  f 0.89(  1.56%)
                                           -0.0000 -0.0089  0.0642  0.1052  0.0470
                                            0.0040  0.0884  0.0675  0.0045 -0.1065
                                           -0.6739  0.0015 -0.0180 -0.0411  0.1728
                                           -0.3370  0.0124 -0.1344 -0.0451  0.0113
                                           -0.5291  0.1995 -0.0390 -0.0444  0.0263
                                           -0.0223  0.0486  0.0416 -0.0407  0.0775
                                           -0.0517
   710. (0.00013) RY*(11) C  21           s( 59.71%)p 0.32( 18.86%)d 0.35( 20.81%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0004 -0.1640  0.7551 -0.0073
                                            0.0001 -0.1231 -0.3745  0.0033 -0.0570
                                            0.1455  0.0013  0.0217 -0.0910 -0.1172
                                            0.1557 -0.0356  0.0129 -0.0496 -0.0348
                                           -0.1045  0.3895  0.0428 -0.0238  0.0198
                                            0.0391 -0.0332  0.0019 -0.0119  0.0133
                                            0.0536
   711. (0.00007) RY*(12) C  21           s(  0.13%)p99.99( 30.12%)d99.99( 66.99%)
                                                  f20.55(  2.76%)
   712. (0.00005) RY*(13) C  21           s(  1.80%)p 4.16(  7.50%)d45.44( 81.93%)
                                                  f 4.87(  8.77%)
   713. (0.00004) RY*(14) C  21           s(  0.32%)p99.99( 69.35%)d82.37( 26.57%)
                                                  f11.66(  3.76%)
   714. (0.00004) RY*(15) C  21           s(  1.12%)p 5.81(  6.53%)d78.19( 87.92%)
                                                  f 3.93(  4.42%)
   715. (0.00002) RY*(16) C  21           s(  0.07%)p26.28(  1.73%)d99.99( 89.80%)
                                                  f99.99(  8.41%)
   716. (0.00001) RY*(17) C  21           s(  0.85%)p 8.75(  7.47%)d99.99( 90.68%)
                                                  f 1.18(  1.00%)
   717. (0.00000) RY*(18) C  21           s( 99.39%)p 0.00(  0.31%)d 0.00(  0.27%)
                                                  f 0.00(  0.03%)
   718. (0.00001) RY*(19) C  21           s(  0.81%)p 3.37(  2.73%)d99.99( 96.25%)
                                                  f 0.26(  0.21%)
   719. (0.00000) RY*(20) C  21           s(  0.03%)p14.34(  0.39%)d31.87(  0.86%)
                                                  f99.99( 98.73%)
   720. (0.00000) RY*(21) C  21           s(  0.24%)p 3.14(  0.75%)d17.87(  4.26%)
                                                  f99.99( 94.76%)
   721. (0.00000) RY*(22) C  21           s(  0.16%)p 2.59(  0.42%)d10.29(  1.69%)
                                                  f99.99( 97.73%)
   722. (0.00000) RY*(23) C  21           s(  0.02%)p62.99(  0.98%)d99.99( 10.85%)
                                                  f99.99( 88.16%)
   723. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.29%)d23.60(  6.76%)
                                                  f99.99( 92.95%)
   724. (0.00001) RY*(25) C  21           s(  0.14%)p13.03(  1.82%)d 7.78(  1.09%)
                                                  f99.99( 96.95%)
   725. (0.00001) RY*(26) C  21           s(  1.08%)p 1.72(  1.86%)d 5.78(  6.24%)
                                                  f84.08( 90.82%)
   726. (0.00184) RY*( 1) C  22           s(  1.83%)p45.26( 82.64%)d 8.33( 15.21%)
                                                  f 0.18(  0.33%)
                                           -0.0000 -0.0036  0.1339 -0.0165 -0.0066
                                           -0.0016 -0.4369 -0.0663  0.0016  0.0939
                                            0.0701 -0.0056  0.7728 -0.1422  0.0336
                                           -0.0631 -0.2856 -0.0060 -0.2264 -0.0416
                                           -0.0142  0.0469 -0.0994  0.0096 -0.0018
                                            0.0159 -0.0082  0.0426  0.0201 -0.0070
                                           -0.0264
   727. (0.00160) RY*( 2) C  22           s( 10.49%)p 7.59( 79.64%)d 0.91(  9.54%)
                                                  f 0.03(  0.34%)
                                           -0.0000 -0.0058  0.2968 -0.1294  0.0012
                                           -0.0015 -0.6640 -0.1411  0.0029  0.4197
                                            0.0440  0.0003 -0.3950  0.0380  0.0031
                                           -0.1696  0.1841 -0.0084  0.1608 -0.0056
                                           -0.0097  0.0763 -0.0153  0.0245  0.0030
                                            0.0062 -0.0093 -0.0373 -0.0172 -0.0022
                                           -0.0391
   728. (0.00082) RY*( 3) C  22           s(  0.46%)p80.21( 37.18%)d99.99( 61.02%)
                                                  f 2.87(  1.33%)
                                           -0.0000 -0.0003  0.0591  0.0329 -0.0081
                                           -0.0041  0.2439 -0.0209 -0.0065  0.3361
                                            0.0590  0.0148  0.4369 -0.0655 -0.0349
                                           -0.0183  0.3970  0.0119  0.6483  0.0600
                                            0.0867 -0.0587  0.1251  0.0216 -0.0013
                                           -0.0264 -0.0102 -0.1002 -0.0468 -0.0092
                                            0.0140
   729. (0.00063) RY*( 4) C  22           s(  3.78%)p21.14( 79.81%)d 4.15( 15.68%)
                                                  f 0.19(  0.73%)
                                            0.0000 -0.0017  0.1937  0.0097 -0.0120
                                            0.0110 -0.3019 -0.1985  0.0142 -0.7805
                                           -0.2224  0.0074  0.0658 -0.0647 -0.0221
                                            0.0572  0.1861  0.0189  0.3333  0.0261
                                           -0.0471  0.0165  0.0617  0.0036  0.0130
                                            0.0096  0.0353 -0.0503 -0.0410  0.0396
                                           -0.0040
   730. (0.00053) RY*( 5) C  22           s( 71.07%)p 0.24( 17.39%)d 0.16( 11.22%)
                                                  f 0.00(  0.32%)
                                            0.0000 -0.0030  0.8430 -0.0006 -0.0030
                                            0.0094  0.3431 -0.1166 -0.0054 -0.0200
                                            0.1972 -0.0058 -0.0460 -0.0317  0.2555
                                            0.1327 -0.0577  0.0018 -0.1233  0.0057
                                           -0.0538 -0.0748 -0.0456 -0.0152  0.0003
                                           -0.0078 -0.0072  0.0198  0.0094 -0.0216
                                           -0.0461
   731. (0.00022) RY*( 6) C  22           s( 59.90%)p 0.19( 11.09%)d 0.48( 28.79%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0043  0.1415  0.7604 -0.0273
                                            0.0024 -0.0823 -0.0872 -0.0072  0.1621
                                           -0.2604 -0.0004 -0.0414 -0.0256 -0.3925
                                            0.3121 -0.0402  0.0339 -0.0792  0.0538
                                            0.0881 -0.0498  0.0752 -0.0926 -0.0038
                                            0.0313 -0.0279 -0.0053  0.0101 -0.0172
                                           -0.0018
   732. (0.00020) RY*( 7) C  22           s(  6.22%)p 1.87( 11.64%)d13.19( 82.00%)
                                                  f 0.02(  0.14%)
                                            0.0000 -0.0010 -0.0707  0.2389 -0.0093
                                            0.0188 -0.1298  0.0289  0.0264 -0.1298
                                            0.2798  0.0043 -0.0480 -0.0147  0.2831
                                           -0.2158  0.0272 -0.0101 -0.0323  0.0544
                                            0.6658 -0.4947  0.0121 -0.0182  0.0075
                                            0.0232  0.0138 -0.0129 -0.0133  0.0061
                                           -0.0146
   733. (0.00016) RY*( 8) C  22           s(  4.76%)p14.67( 69.90%)d 5.14( 24.49%)
                                                  f 0.18(  0.85%)
                                           -0.0000  0.0001 -0.0252  0.2136 -0.0374
                                           -0.0089 -0.1071  0.2653 -0.0101 -0.1593
                                            0.7658 -0.0020 -0.0719 -0.0007 -0.2460
                                            0.0625 -0.1810  0.1181  0.2435 -0.0606
                                           -0.2473  0.0977 -0.0037  0.0088  0.0061
                                           -0.0006 -0.0380 -0.0133 -0.0246  0.0728
                                           -0.0309
   734. (0.00014) RY*( 9) C  22           s(  2.47%)p18.51( 45.71%)d20.81( 51.39%)
                                                  f 0.17(  0.43%)
                                            0.0000  0.0010  0.1230 -0.0364  0.0908
                                            0.0062 -0.1521  0.6003 -0.0041 -0.0595
                                            0.0190  0.0031  0.1333  0.2278 -0.0391
                                            0.1680  0.5268 -0.2319 -0.3103  0.1883
                                           -0.0851 -0.0867  0.0632 -0.0482 -0.0132
                                            0.0067  0.0180 -0.0155  0.0146  0.0519
                                            0.0246
   735. (0.00012) RY*(10) C  22           s(  4.82%)p 9.31( 44.92%)d10.35( 49.92%)
                                                  f 0.07(  0.34%)
                                            0.0000 -0.0039  0.1487 -0.1129  0.1156
                                            0.0103 -0.0892  0.5516 -0.0002  0.0542
                                           -0.3380 -0.0053 -0.0355  0.1354  0.0996
                                            0.1987 -0.4398  0.2004  0.3687 -0.1175
                                            0.1280 -0.1564 -0.1506  0.0544  0.0218
                                            0.0049  0.0101  0.0140 -0.0272  0.0051
                                            0.0428
   736. (0.00006) RY*(11) C  22           s( 21.19%)p 0.11(  2.31%)d 3.13( 66.42%)
                                                  f 0.48( 10.08%)
   737. (0.00006) RY*(12) C  22           s(  0.21%)p 6.72(  1.42%)d99.99( 94.68%)
                                                  f17.42(  3.69%)
   738. (0.00005) RY*(13) C  22           s(  0.80%)p99.99( 90.13%)d 8.67(  6.93%)
                                                  f 2.68(  2.14%)
   739. (0.00006) RY*(14) C  22           s(  5.75%)p 0.41(  2.37%)d15.61( 89.72%)
                                                  f 0.38(  2.16%)
   740. (0.00004) RY*(15) C  22           s(  0.21%)p19.10(  3.94%)d99.99( 94.95%)
                                                  f 4.41(  0.91%)
   741. (0.00002) RY*(16) C  22           s(  9.15%)p 1.47( 13.49%)d 8.06( 73.78%)
                                                  f 0.39(  3.59%)
   742. (0.00000) RY*(17) C  22           s(  0.01%)p 1.00(  0.40%)d99.99( 99.54%)
                                                  f 0.13(  0.05%)
   743. (0.00000) RY*(18) C  22           s( 93.34%)p 0.01(  1.25%)d 0.06(  5.18%)
                                                  f 0.00(  0.24%)
   744. (0.00000) RY*(19) C  22           s(  0.72%)p 0.16(  0.11%)d99.99( 99.09%)
                                                  f 0.10(  0.07%)
   745. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.81%)d 0.74(  0.60%)
                                                  f99.99( 98.58%)
   746. (0.00000) RY*(21) C  22           s(  0.45%)p 0.76(  0.34%)d 4.06(  1.84%)
                                                  f99.99( 97.36%)
   747. (0.00000) RY*(22) C  22           s(  0.27%)p 0.64(  0.17%)d11.53(  3.12%)
                                                  f99.99( 96.44%)
   748. (0.00000) RY*(23) C  22           s(  0.09%)p 0.72(  0.06%)d29.77(  2.57%)
                                                  f99.99( 97.28%)
   749. (0.00000) RY*(24) C  22           s(  0.02%)p38.85(  0.75%)d46.39(  0.89%)
                                                  f99.99( 98.34%)
   750. (0.00000) RY*(25) C  22           s(  0.02%)p43.69(  1.02%)d19.66(  0.46%)
                                                  f99.99( 98.50%)
   751. (0.00001) RY*(26) C  22           s(  2.11%)p 0.88(  1.86%)d 5.00( 10.54%)
                                                  f40.58( 85.49%)
   752. (0.00090) RY*( 1) H  23           s( 98.92%)p 0.01(  1.08%)
                                           -0.0051  0.9946 -0.0003 -0.0908  0.0436
                                            0.0260
   753. (0.00013) RY*( 2) H  23           s( 99.78%)p 0.00(  0.22%)
                                           -0.0001  0.0048  0.9989  0.0357 -0.0304
                                            0.0008
   754. (0.00013) RY*( 3) H  23           s(  0.09%)p99.99( 99.91%)
                                           -0.0008  0.0300  0.0001  0.0799  0.0751
                                           -0.9935
   755. (0.00006) RY*( 4) H  23           s(  0.01%)p99.99( 99.99%)
   756. (0.00001) RY*( 5) H  23           s(  1.24%)p79.77( 98.76%)
   757. (0.00334) RY*( 1) C  24           s(  0.00%)p 1.00( 96.69%)d 0.03(  3.26%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0005  0.0037  0.0047  0.0007
                                            0.0024  0.0582 -0.0154  0.0015  0.0488
                                           -0.0061 -0.0250 -0.9707  0.1341 -0.0096
                                            0.0008  0.1128 -0.0281  0.1324 -0.0146
                                            0.0096 -0.0064  0.0326 -0.0014  0.0182
                                           -0.0043 -0.0015 -0.0101  0.0071  0.0013
                                            0.0003
   758. (0.00159) RY*( 2) C  24           s( 14.95%)p 5.37( 80.28%)d 0.31(  4.58%)
                                                  f 0.01(  0.20%)
                                           -0.0000 -0.0044  0.3684 -0.1171  0.0029
                                           -0.0048 -0.3829 -0.0864  0.0040 -0.7634
                                           -0.2459  0.0045 -0.0653 -0.0321 -0.0079
                                            0.1676 -0.0005  0.0016 -0.0111  0.0263
                                            0.0147 -0.1062 -0.0626  0.0380  0.0020
                                            0.0094  0.0139 -0.0022  0.0007 -0.0407
                                            0.0023
   759. (0.00068) RY*( 3) C  24           s( 10.47%)p 8.12( 85.08%)d 0.40(  4.21%)
                                                  f 0.02(  0.25%)
                                            0.0000 -0.0026  0.3181  0.0592 -0.0060
                                           -0.0156  0.8111  0.2733  0.0168 -0.2417
                                           -0.2403  0.0023  0.0370  0.0073 -0.0015
                                           -0.1390 -0.0323 -0.0322  0.0140  0.0068
                                            0.1298 -0.0532  0.0143 -0.0233 -0.0064
                                           -0.0282  0.0120  0.0092  0.0035 -0.0141
                                           -0.0344
   760. (0.00050) RY*( 4) C  24           s( 60.95%)p 0.51( 31.24%)d 0.12(  7.50%)
                                                  f 0.01(  0.31%)
                                           -0.0000  0.0000  0.7799 -0.0338 -0.0102
                                            0.0091 -0.1655 -0.1453  0.0024  0.4946
                                           -0.1374  0.0039  0.0171  0.0030 -0.2238
                                           -0.1130  0.0274  0.0148 -0.0664 -0.0195
                                            0.0396  0.0690 -0.0059 -0.0063 -0.0050
                                            0.0131 -0.0207 -0.0137  0.0036 -0.0349
                                            0.0326
   761. (0.00028) RY*( 5) C  24           s(  0.30%)p19.14(  5.69%)d99.99( 91.76%)
                                                  f 7.57(  2.25%)
                                            0.0000  0.0006  0.0478 -0.0223  0.0136
                                           -0.0012  0.0239 -0.1811  0.0001  0.0051
                                            0.1032  0.0110 -0.0342 -0.1074 -0.0261
                                            0.0266 -0.7836 -0.1903  0.4845  0.1257
                                            0.0887  0.0795 -0.0261 -0.0235 -0.0194
                                            0.0307 -0.0085  0.1333  0.0519 -0.0154
                                           -0.0201
   762. (0.00024) RY*( 6) C  24           s(  3.01%)p26.72( 80.50%)d 5.27( 15.87%)
                                                  f 0.21(  0.62%)
