 Entering Gaussian System, Link 0=g16
 Input=5eoh01.com
 Output=5eoh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019792/Gau-417751.inp" -scrdir="/local/becsleip_8019792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891  0.0010  0.0045 -0.0002
                                            0.3693 -0.0277  0.0003 -0.1951  0.0124
                                            0.0004 -0.6892  0.0018  0.0105  0.0105
                                           -0.0018  0.0193  0.0028 -0.0121 -0.0010
                                           -0.0082  0.0018 -0.0404  0.0012 -0.0063
                                            0.0060 -0.0037 -0.0034  0.0046  0.0004
                                           -0.0021
                ( 37.70%)   0.6140* C  71 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5513 -0.0232 -0.0045 -0.0006
                                           -0.2302  0.0166  0.0022  0.1367 -0.0057
                                           -0.0006  0.7880  0.0432  0.0090  0.0013
                                           -0.0002  0.0108 -0.0081 -0.0062  0.0040
                                           -0.0005 -0.0003 -0.0180  0.0049  0.0039
                                           -0.0033  0.0021  0.0016 -0.0022  0.0002
                                           -0.0002
    90. (1.97905) BD ( 1) C  70 - C  74  
                ( 51.61%)   0.7184* C  70 s( 37.22%)p 1.68( 62.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6100 -0.0100 -0.0028 -0.0000
                                            0.2118  0.0221 -0.0000 -0.0627 -0.0097
                                           -0.0005  0.7598  0.0057 -0.0130 -0.0087
                                           -0.0003 -0.0016  0.0062  0.0024 -0.0014
                                            0.0076  0.0005  0.0162  0.0182  0.0070
                                            0.0042 -0.0010  0.0015 -0.0015 -0.0008
                                            0.0030
                ( 48.39%)   0.6956* C  74 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5989 -0.0112  0.0119  0.0009
                                           -0.0587  0.0194  0.0096 -0.0073 -0.0092
                                           -0.0047 -0.7969 -0.0125 -0.0072 -0.0053
                                            0.0027  0.0145 -0.0012 -0.0036  0.0009
                                            0.0054 -0.0025  0.0343  0.0076 -0.0072
                                           -0.0021  0.0002 -0.0001 -0.0002 -0.0004
                                            0.0014
    91. (1.82923) BD ( 2) C  70 - C  74  
                ( 50.64%)   0.7116* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001 -0.0001 -0.0000 -0.0000
                                            0.4086 -0.0125  0.0063  0.9108 -0.0278
                                            0.0144 -0.0386  0.0011 -0.0007 -0.0005
                                            0.0006  0.0065  0.0068  0.0144  0.0152
                                           -0.0016 -0.0004 -0.0011 -0.0011 -0.0016
                                            0.0070  0.0151 -0.0035 -0.0012  0.0085
                                            0.0025
                ( 49.36%)   0.7025* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0001 -0.0003  0.0001  0.0000
                                            0.4088 -0.0120  0.0079  0.9107 -0.0269
                                            0.0177 -0.0386  0.0013 -0.0009 -0.0067
                                           -0.0006 -0.0091 -0.0022 -0.0213 -0.0049
                                           -0.0062 -0.0003  0.0015  0.0004 -0.0009
                                            0.0035  0.0086  0.0035  0.0045  0.0092
                                            0.0032
    92. (1.98221) BD ( 1) C  71 - H  72  
                ( 61.37%)   0.7834* C  71 s( 34.84%)p 1.87( 65.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5900  0.0161  0.0094  0.0001
                                            0.7218 -0.0114 -0.0176 -0.3299  0.0048
                                            0.0087 -0.1435 -0.0068  0.0127  0.0116
                                            0.0019  0.0039 -0.0019 -0.0017  0.0006
                                           -0.0101 -0.0017  0.0098 -0.0016  0.0015
                                           -0.0029  0.0013 -0.0012  0.0017  0.0026
                                           -0.0084
                ( 38.63%)   0.6215* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996  0.0014 -0.0013 -0.0229  0.0106
                                            0.0082
    93. (1.97703) BD ( 1) C  71 - N  73  
                ( 40.96%)   0.6400* C  71 s( 34.75%)p 1.88( 65.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5894 -0.0048 -0.0105  0.0001
                                           -0.5078 -0.0024 -0.0029  0.2013 -0.0002
                                            0.0012 -0.5937 -0.0315 -0.0082  0.0029
                                           -0.0056 -0.0111  0.0144  0.0046 -0.0059
                                           -0.0033  0.0056 -0.0024  0.0027  0.0022
                                           -0.0041  0.0015 -0.0056  0.0058 -0.0008
                                            0.0012
                ( 59.04%)   0.7684* N  73 s( 36.07%)p 1.76( 63.48%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6001  0.0259 -0.0026 -0.0001
                                            0.5956 -0.0259  0.0010 -0.2484  0.0111
                                           -0.0007  0.4662 -0.0114 -0.0056  0.0212
                                           -0.0021 -0.0434 -0.0046  0.0156  0.0025
                                           -0.0213  0.0016 -0.0355  0.0039 -0.0011
                                            0.0035 -0.0011  0.0065 -0.0067  0.0020
                                           -0.0050
    94. (1.88186) BD ( 2) C  71 - N  73  
                ( 38.92%)   0.6238* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0008 -0.0001 -0.0004 -0.0000
                                            0.4082 -0.0071  0.0011  0.9115 -0.0159
                                            0.0022 -0.0394  0.0006 -0.0004  0.0121
                                            0.0040  0.0047  0.0006  0.0120  0.0019
                                            0.0128  0.0044 -0.0009 -0.0001 -0.0003
                                            0.0018  0.0033 -0.0041 -0.0029  0.0070
                                            0.0019
                ( 61.08%)   0.7816* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0010 -0.0001  0.0001 -0.0000
                                            0.4091 -0.0031  0.0036  0.9102 -0.0070
                                            0.0081 -0.0389 -0.0000 -0.0003 -0.0048
                                           -0.0033 -0.0192  0.0003 -0.0430  0.0002
                                           -0.0028 -0.0038  0.0030  0.0000 -0.0008
                                            0.0029  0.0071  0.0031  0.0041  0.0114
                                            0.0039
    95. (1.97306) BD ( 1) N  73 - C  74  
                ( 59.73%)   0.7729* N  73 s( 33.63%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5793 -0.0268 -0.0036  0.0001
                                            0.6835 -0.0272 -0.0069 -0.3193  0.0120
                                            0.0035 -0.2987  0.0005  0.0093 -0.0315
                                            0.0003 -0.0419 -0.0045  0.0216  0.0016
                                            0.0257 -0.0005  0.0146 -0.0060  0.0022
                                           -0.0015  0.0004 -0.0048  0.0058  0.0022
                                           -0.0082
                ( 40.27%)   0.6346* C  74 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5485  0.0149  0.0034 -0.0007
                                           -0.6309 -0.0130 -0.0013  0.3026  0.0073
                                            0.0009  0.4553  0.0316  0.0093 -0.0039
                                           -0.0061  0.0129 -0.0172 -0.0053  0.0079
                                            0.0042  0.0044  0.0040 -0.0034 -0.0010
                                           -0.0011  0.0004 -0.0003  0.0003  0.0005
                                           -0.0017
    96. (1.98127) BD ( 1) C  74 - H  75  
                ( 61.63%)   0.7850* C  74 s( 33.87%)p 1.95( 66.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5819  0.0013 -0.0118 -0.0001
                                            0.6554 -0.0007 -0.0165 -0.2776  0.0003
                                            0.0066  0.3915  0.0014 -0.0179 -0.0133
                                           -0.0019  0.0133  0.0068 -0.0054 -0.0031
                                            0.0126  0.0021 -0.0043 -0.0019 -0.0035
                                            0.0020 -0.0008  0.0053 -0.0054  0.0021
                                           -0.0054
                ( 38.37%)   0.6195* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0014 -0.0162  0.0068
                                           -0.0109
    97. (1.98133) BD ( 1) C  76 - H  77  
                ( 60.95%)   0.7807* C  76 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0010  0.0000
                                            0.7805 -0.0051  0.0037 -0.1414 -0.0081
                                           -0.0039 -0.3625 -0.0020 -0.0026  0.0037
                                           -0.0011  0.0126 -0.0011 -0.0000  0.0024
                                           -0.0143  0.0031  0.0086 -0.0000  0.0008
                                            0.0006  0.0039 -0.0040  0.0057  0.0013
                                            0.0007
                ( 39.05%)   0.6249* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0209  0.0049
                                            0.0103
    98. (1.98439) BD ( 1) C  76 - H  78  
                ( 61.65%)   0.7852* C  76 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4925 -0.0021  0.0033  0.0001
                                            0.3576 -0.0028  0.0002  0.7690 -0.0037
                                            0.0021 -0.1939  0.0065  0.0037  0.0117
                                           -0.0028 -0.0052  0.0009 -0.0112  0.0007
                                           -0.0087  0.0025 -0.0069  0.0002 -0.0043
                                            0.0011 -0.0053  0.0034 -0.0029 -0.0037
                                           -0.0004
                ( 38.35%)   0.6193* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0098 -0.0212
                                            0.0049
    99. (1.98124) BD ( 1) C  76 - H  79  
                ( 60.94%)   0.7806* C  76 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0065  0.0011 -0.0000
                                            0.5060  0.0016  0.0044 -0.4002  0.0094
                                            0.0004  0.5869  0.0015  0.0040 -0.0095
                                            0.0030  0.0134 -0.0028 -0.0133 -0.0001
                                            0.0014 -0.0001 -0.0002 -0.0012  0.0000
                                            0.0014 -0.0039  0.0056 -0.0026 -0.0030
                                            0.0017
                ( 39.06%)   0.6250* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0141  0.0099
                                           -0.0164
   100. (1.98804) BD ( 1) C  76 - C  82  
                ( 49.29%)   0.7021* C  76 s( 28.00%)p 2.57( 71.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0179 -0.0058  0.0000
                                           -0.0793 -0.0021  0.0023 -0.4772 -0.0090
                                            0.0092 -0.6965 -0.0095  0.0091  0.0030
                                           -0.0005  0.0033  0.0003  0.0192 -0.0020
                                           -0.0072  0.0008  0.0111 -0.0032 -0.0021
                                            0.0016 -0.0024  0.0036 -0.0043 -0.0043
                                           -0.0005
                ( 50.71%)   0.7121* C  82 s( 35.99%)p 1.78( 63.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5999  0.0036  0.0023  0.0008
                                            0.0737  0.0025 -0.0019  0.4474  0.0029
                                           -0.0071  0.6586 -0.0069 -0.0068 -0.0012
                                           -0.0009  0.0049  0.0037  0.0133  0.0137
                                           -0.0021 -0.0023  0.0024  0.0061  0.0050
                                           -0.0007  0.0088 -0.0066  0.0030 -0.0023
                                           -0.0024
   101. (1.98863) BD ( 1) N  80 - H  81  
                ( 71.17%)   0.8436* N  80 s( 30.00%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5476 -0.0097  0.0018 -0.0004
                                           -0.2941 -0.0010  0.0023 -0.4014  0.0003
                                            0.0051  0.6718  0.0065 -0.0012  0.0065
                                            0.0002 -0.0132 -0.0021 -0.0178 -0.0036
                                           -0.0011  0.0007  0.0139  0.0017  0.0030
                                           -0.0063 -0.0059 -0.0032  0.0074  0.0034
                                           -0.0005
                ( 28.83%)   0.5370* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0015  0.0066  0.0083
                                           -0.0158
   102. (1.98506) BD ( 1) N  80 - C  82  
                ( 61.72%)   0.7856* N  80 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5922  0.0087  0.0023  0.0003
                                            0.3013 -0.0013 -0.0049  0.7394 -0.0107
                                           -0.0066  0.0911 -0.0180  0.0116  0.0351
                                           -0.0016 -0.0060  0.0020 -0.0060  0.0020
                                           -0.0316  0.0010 -0.0164 -0.0026  0.0005
                                           -0.0025 -0.0046 -0.0011  0.0000 -0.0098
                                           -0.0038
                ( 38.28%)   0.6187* C  82 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5170  0.0137  0.0005 -0.0009
                                           -0.3495 -0.0148  0.0004 -0.7742 -0.0259
                                            0.0039  0.0945  0.0206  0.0071 -0.0021
                                            0.0128  0.0017 -0.0001  0.0091 -0.0038
                                           -0.0001 -0.0113  0.0078 -0.0145  0.0007
                                           -0.0008 -0.0002 -0.0007  0.0012  0.0008
                                            0.0000
   103. (1.98718) BD ( 1) N  80 - C  83  
                ( 62.29%)   0.7892* N  80 s( 34.69%)p 1.88( 65.06%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5890  0.0010  0.0044 -0.0002
                                            0.0299 -0.0112  0.0020  0.3706 -0.0279
                                            0.0003  0.7151 -0.0045 -0.0103 -0.0057
                                            0.0024  0.0062 -0.0017 -0.0210 -0.0023
                                            0.0092 -0.0016 -0.0416  0.0007  0.0070
                                           -0.0016  0.0072 -0.0043  0.0018 -0.0010
                                           -0.0014
                ( 37.71%)   0.6141* C  83 s( 30.45%)p 2.28( 69.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5513 -0.0231 -0.0044 -0.0006
                                            0.0439  0.0147  0.0025 -0.2293  0.0169
                                            0.0022 -0.7988 -0.0409 -0.0087  0.0011
                                           -0.0016  0.0013  0.0017 -0.0108  0.0080
                                            0.0010 -0.0003 -0.0189  0.0060 -0.0042
                                            0.0009 -0.0038  0.0018 -0.0008 -0.0007
                                            0.0002
   104. (1.97908) BD ( 1) C  82 - C  86  
                ( 51.61%)   0.7184* C  82 s( 37.22%)p 1.68( 62.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6100 -0.0100 -0.0028 -0.0000
                                            0.2249  0.0102 -0.0023  0.2159  0.0223
                                           -0.0001 -0.7273 -0.0035  0.0128  0.0078
                                            0.0016 -0.0056 -0.0081  0.0033 -0.0061
                                           -0.0076  0.0005  0.0156  0.0163 -0.0053
                                            0.0049  0.0035  0.0012 -0.0025  0.0025
                                            0.0016
                ( 48.39%)   0.6957* C  86 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5992 -0.0110  0.0119  0.0009
                                           -0.1657  0.0055  0.0030 -0.0625  0.0197
                                            0.0096  0.7791  0.0142  0.0080  0.0082
                                           -0.0028 -0.0169 -0.0015 -0.0134  0.0005
                                           -0.0034  0.0027  0.0302  0.0075  0.0061
                                           -0.0037 -0.0021  0.0010  0.0007  0.0013
                                            0.0004
   105. (1.82899) BD ( 2) C  82 - C  86  
                ( 50.63%)   0.7116* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0008 -0.0000  0.0000  0.0000
                                            0.9053 -0.0277  0.0142 -0.3892  0.0118
                                           -0.0061  0.1638 -0.0050  0.0025 -0.0021
                                           -0.0009 -0.0140 -0.0143  0.0059  0.0064
                                            0.0017  0.0029 -0.0045 -0.0047  0.0066
                                            0.0140 -0.0055 -0.0027  0.0056 -0.0031
                                            0.0073
                ( 49.37%)   0.7026* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0009  0.0003 -0.0004 -0.0000
                                            0.9058 -0.0266  0.0176 -0.3887  0.0111
                                           -0.0074  0.1621 -0.0051  0.0035 -0.0052
                                           -0.0001  0.0187  0.0045 -0.0100 -0.0021
                                           -0.0105 -0.0014  0.0063  0.0014  0.0033
                                            0.0061 -0.0042 -0.0068 -0.0007 -0.0024
                                            0.0097
   106. (1.98225) BD ( 1) C  83 - H  84  
                ( 61.35%)   0.7832* C  83 s( 34.83%)p 1.87( 65.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5899  0.0161  0.0095  0.0001
                                            0.2756 -0.0057 -0.0056  0.7276 -0.0114
                                           -0.0178  0.2123  0.0056 -0.0144 -0.0100
                                           -0.0021 -0.0029  0.0015 -0.0064  0.0014
                                            0.0111  0.0015  0.0089 -0.0012 -0.0022
                                           -0.0010 -0.0023 -0.0031  0.0017 -0.0077
                                           -0.0035
                ( 38.65%)   0.6217* H  84 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996  0.0013 -0.0013 -0.0082 -0.0230
                                           -0.0103
   107. (1.97704) BD ( 1) C  83 - N  85  
                ( 40.95%)   0.6399* C  83 s( 34.76%)p 1.88( 65.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5895 -0.0047 -0.0107  0.0001
                                           -0.3203 -0.0067 -0.0030 -0.5124 -0.0026
                                           -0.0031  0.5344  0.0308  0.0079 -0.0053
                                            0.0083  0.0056 -0.0073  0.0103 -0.0130
                                            0.0023 -0.0045 -0.0004  0.0001 -0.0031
                                           -0.0019 -0.0019 -0.0048  0.0066  0.0026
                                           -0.0008
                ( 59.05%)   0.7684* N  85 s( 36.12%)p 1.76( 63.43%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6005  0.0262 -0.0026 -0.0001
                                            0.3270 -0.0121 -0.0008  0.6050 -0.0266
                                            0.0010 -0.4006  0.0087  0.0056 -0.0295
                                            0.0010  0.0306  0.0004  0.0384  0.0050
                                            0.0171 -0.0020 -0.0262  0.0045  0.0021
                                            0.0021  0.0011  0.0048 -0.0075 -0.0064
                                           -0.0005
   108. (1.88232) BD ( 2) C  83 - N  85  
                ( 38.97%)   0.6243* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0021 -0.0001  0.0006  0.0001
                                            0.9047 -0.0158  0.0022 -0.3922  0.0073
                                           -0.0012  0.1638 -0.0027  0.0000  0.0112
                                            0.0039 -0.0086 -0.0010  0.0071  0.0014
                                            0.0147  0.0045 -0.0031 -0.0004  0.0017
                                            0.0041 -0.0003  0.0019  0.0052 -0.0032
                                            0.0057
                ( 61.03%)   0.7812* N  85 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039 -0.0008  0.0002 -0.0000
                                            0.9064 -0.0071  0.0081 -0.3874  0.0029
                                           -0.0035  0.1606 -0.0000  0.0014 -0.0010
                                           -0.0036  0.0398 -0.0009 -0.0188 -0.0004
                                           -0.0121 -0.0034  0.0127 -0.0002  0.0027
                                            0.0050 -0.0034 -0.0061 -0.0001 -0.0034
                                            0.0118
   109. (1.97286) BD ( 1) N  85 - C  86  
                ( 59.74%)   0.7729* N  85 s( 33.64%)p 1.96( 65.94%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5794 -0.0264 -0.0037  0.0001
                                            0.2324 -0.0116 -0.0012  0.6881 -0.0267
                                           -0.0070  0.3617 -0.0038 -0.0098  0.0202
                                           -0.0013  0.0077  0.0036  0.0479  0.0044
                                           -0.0301  0.0001  0.0206 -0.0050 -0.0026
                                           -0.0011  0.0005 -0.0067  0.0049 -0.0064
                                           -0.0041
                ( 40.26%)   0.6345* C  86 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5484  0.0148  0.0034 -0.0007
                                           -0.1807  0.0003  0.0013 -0.6354 -0.0130
                                           -0.0013 -0.5105 -0.0322 -0.0092  0.0064
                                            0.0019 -0.0070  0.0070 -0.0119  0.0183
                                           -0.0031 -0.0063  0.0015 -0.0004  0.0007
                                           -0.0009 -0.0009 -0.0005  0.0006 -0.0016
                                           -0.0007
   110. (1.98129) BD ( 1) C  86 - H  87  
                ( 61.63%)   0.7850* C  86 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5818  0.0012 -0.0118 -0.0001
                                            0.3426 -0.0001 -0.0098  0.6629 -0.0008
                                           -0.0167 -0.3213 -0.0015  0.0161  0.0154
                                            0.0033 -0.0058 -0.0024 -0.0102 -0.0063
                                           -0.0120 -0.0016 -0.0066 -0.0030  0.0039
                                            0.0003 -0.0000  0.0038 -0.0060 -0.0065
                                           -0.0009
                ( 38.37%)   0.6195* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0013 -0.0086 -0.0164
                                            0.0092
   111. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   112. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   113. (1.99472) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0010 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0001  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0014
                                           -0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   114. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   115. (1.99832) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0004  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   116. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
