 Entering Gaussian System, Link 0=g16
 Input=1arx05.com
 Output=1arx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929044/Gau-714013.inp" -scrdir="/local/bebjones_7929044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    714014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   176    C    6  px     Ryd( 3p)     0.00463
   177    C    6  px     Ryd( 4p)     0.00052
   178    C    6  py     Val( 2p)     1.02724
   179    C    6  py     Ryd( 3p)     0.00431
   180    C    6  py     Ryd( 4p)     0.00052
   181    C    6  pz     Val( 2p)     0.96921
   182    C    6  pz     Ryd( 3p)     0.00197
   183    C    6  pz     Ryd( 4p)     0.00023
   184    C    6  dxy    Ryd( 4d)     0.00054
   185    C    6  dxy    Ryd( 3d)     0.00091
   186    C    6  dxz    Ryd( 3d)     0.00082
   187    C    6  dxz    Ryd( 4d)     0.00009
   188    C    6  dyz    Ryd( 3d)     0.00129
   189    C    6  dyz    Ryd( 4d)     0.00017
   190    C    6  dx2y2  Ryd( 4d)     0.00056
   191    C    6  dx2y2  Ryd( 3d)     0.00072
   192    C    6  dz2    Ryd( 3d)     0.00061
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00005
   200    C    6  f(S3)  Ryd( 4f)     0.00013
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.90442
   203    C    7  S      Ryd( 3S)     0.00078
   204    C    7  S      Ryd( 4S)     0.00003
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.03107
   207    C    7  px     Ryd( 3p)     0.00292
   208    C    7  px     Ryd( 4p)     0.00043
   209    C    7  py     Val( 2p)     1.05429
   210    C    7  py     Ryd( 3p)     0.00311
   211    C    7  py     Ryd( 4p)     0.00032
   212    C    7  pz     Val( 2p)     1.05159
   213    C    7  pz     Ryd( 3p)     0.00229
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00085
   216    C    7  dxy    Ryd( 4d)     0.00056
   217    C    7  dxz    Ryd( 3d)     0.00051
   218    C    7  dxz    Ryd( 4d)     0.00049
   219    C    7  dyz    Ryd( 3d)     0.00075
   220    C    7  dyz    Ryd( 4d)     0.00018
   221    C    7  dx2y2  Ryd( 3d)     0.00103
   222    C    7  dx2y2  Ryd( 4d)     0.00073
   223    C    7  dz2    Ryd( 3d)     0.00103
   224    C    7  dz2    Ryd( 4d)     0.00009
   225    C    7  f(0)   Ryd( 4f)     0.00024
   226    C    7  f(C1)  Ryd( 4f)     0.00013
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00006
   230    C    7  f(C3)  Ryd( 4f)     0.00003
   231    C    7  f(S3)  Ryd( 4f)     0.00016
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90552
   234    C    8  S      Ryd( 3S)     0.00079
   235    C    8  S      Ryd( 4S)     0.00003
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.02418
   238    C    8  px     Ryd( 3p)     0.00311
   239    C    8  px     Ryd( 4p)     0.00036
   240    C    8  py     Val( 2p)     1.05368
   241    C    8  py     Ryd( 3p)     0.00288
   242    C    8  py     Ryd( 4p)     0.00037
   243    C    8  pz     Val( 2p)     1.02062
   244    C    8  pz     Ryd( 3p)     0.00223
   245    C    8  pz     Ryd( 4p)     0.00023
   246    C    8  dxy    Ryd( 3d)     0.00076
   247    C    8  dxy    Ryd( 4d)     0.00064
   248    C    8  dxz    Ryd( 3d)     0.00048
   249    C    8  dxz    Ryd( 4d)     0.00032
   250    C    8  dyz    Ryd( 3d)     0.00108
   251    C    8  dyz    Ryd( 4d)     0.00035
   252    C    8  dx2y2  Ryd( 3d)     0.00110
   253    C    8  dx2y2  Ryd( 4d)     0.00067
   254    C    8  dz2    Ryd( 3d)     0.00101
   255    C    8  dz2    Ryd( 4d)     0.00009
   256    C    8  f(0)   Ryd( 4f)     0.00024
   257    C    8  f(C1)  Ryd( 4f)     0.00010
   258    C    8  f(S1)  Ryd( 4f)     0.00010
   259    C    8  f(C2)  Ryd( 4f)     0.00005
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00014
   262    C    8  f(S3)  Ryd( 4f)     0.00005
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.85590
   265    C    9  S      Ryd( 3S)     0.00214
   266    C    9  S      Ryd( 4S)     0.00044
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.02128
   269    C    9  px     Ryd( 3p)     0.00383
   270    C    9  px     Ryd( 4p)     0.00049
   271    C    9  py     Val( 2p)     0.96192
   272    C    9  py     Ryd( 3p)     0.00506
   273    C    9  py     Ryd( 4p)     0.00059
   274    C    9  pz     Val( 2p)     1.04157
   275    C    9  pz     Ryd( 3p)     0.00294
   276    C    9  pz     Ryd( 4p)     0.00028
   277    C    9  dxy    Ryd( 4d)     0.00056
   278    C    9  dxy    Ryd( 3d)     0.00082
   279    C    9  dxz    Ryd( 3d)     0.00084
   280    C    9  dxz    Ryd( 4d)     0.00007
   281    C    9  dyz    Ryd( 3d)     0.00121
   282    C    9  dyz    Ryd( 4d)     0.00021
   283    C    9  dx2y2  Ryd( 4d)     0.00059
   284    C    9  dx2y2  Ryd( 3d)     0.00079
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00014
   293    C    9  f(S3)  Ryd( 4f)     0.00004
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.85591
   296    C   10  S      Ryd( 3S)     0.00208
   297    C   10  S      Ryd( 4S)     0.00045
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.03296
   300    C   10  px     Ryd( 3p)     0.00410
   301    C   10  px     Ryd( 4p)     0.00049
   302    C   10  py     Val( 2p)     0.95146
   303    C   10  py     Ryd( 3p)     0.00474
   304    C   10  py     Ryd( 4p)     0.00058
   305    C   10  pz     Val( 2p)     1.03693
   306    C   10  pz     Ryd( 3p)     0.00283
   307    C   10  pz     Ryd( 4p)     0.00028
   308    C   10  dxy    Ryd( 4d)     0.00060
   309    C   10  dxy    Ryd( 3d)     0.00090
   310    C   10  dxz    Ryd( 3d)     0.00118
   311    C   10  dxz    Ryd( 4d)     0.00014
   312    C   10  dyz    Ryd( 3d)     0.00101
   313    C   10  dyz    Ryd( 4d)     0.00010
   314    C   10  dx2y2  Ryd( 4d)     0.00062
   315    C   10  dx2y2  Ryd( 3d)     0.00071
   316    C   10  dz2    Ryd( 3d)     0.00066
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00010
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00006
   323    C   10  f(C3)  Ryd( 4f)     0.00013
   324    C   10  f(S3)  Ryd( 4f)     0.00005
 
   325    C   11  S      Cor( 1S)     1.99894
   326    C   11  S      Val( 2S)     0.90659
   327    C   11  S      Ryd( 3S)     0.00074
   328    C   11  S      Ryd( 4S)     0.00001
   329    C   11  S      Ryd( 5S)     0.00000
   330    C   11  px     Val( 2p)     1.04050
   331    C   11  px     Ryd( 3p)     0.00304
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.02845
   334    C   11  py     Ryd( 3p)     0.00298
   335    C   11  py     Ryd( 4p)     0.00040
   336    C   11  pz     Val( 2p)     1.00495
   337    C   11  pz     Ryd( 3p)     0.00218
   338    C   11  pz     Ryd( 4p)     0.00024
   339    C   11  dxy    Ryd( 3d)     0.00067
   340    C   11  dxy    Ryd( 4d)     0.00062
   341    C   11  dxz    Ryd( 3d)     0.00102
   342    C   11  dxz    Ryd( 4d)     0.00018
   343    C   11  dyz    Ryd( 4d)     0.00042
   344    C   11  dyz    Ryd( 3d)     0.00053
   345    C   11  dx2y2  Ryd( 3d)     0.00101
   346    C   11  dx2y2  Ryd( 4d)     0.00071
   347    C   11  dz2    Ryd( 3d)     0.00108
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00021
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00011
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00016
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99888
   357    C   12  S      Val( 2S)     0.90312
   358    C   12  S      Ryd( 3S)     0.00098
   359    C   12  S      Ryd( 4S)     0.00047
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07574
   362    C   12  px     Ryd( 3p)     0.00468
   363    C   12  px     Ryd( 4p)     0.00044
   364    C   12  py     Val( 2p)     1.05255
   365    C   12  py     Ryd( 3p)     0.00319
   366    C   12  py     Ryd( 4p)     0.00047
   367    C   12  pz     Val( 2p)     1.06574
   368    C   12  pz     Ryd( 3p)     0.00361
   369    C   12  pz     Ryd( 4p)     0.00022
   370    C   12  dxy    Ryd( 3d)     0.00101
   371    C   12  dxy    Ryd( 4d)     0.00051
   372    C   12  dxz    Ryd( 3d)     0.00111
   373    C   12  dxz    Ryd( 4d)     0.00027
   374    C   12  dyz    Ryd( 3d)     0.00042
   375    C   12  dyz    Ryd( 4d)     0.00018
   376    C   12  dx2y2  Ryd( 3d)     0.00129
   377    C   12  dx2y2  Ryd( 4d)     0.00052
   378    C   12  dz2    Ryd( 3d)     0.00113
   379    C   12  dz2    Ryd( 4d)     0.00007
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00008
   383    C   12  f(C2)  Ryd( 4f)     0.00004
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00004
   386    C   12  f(S3)  Ryd( 4f)     0.00012
 
   387    C   13  S      Cor( 1S)     1.99903
   388    C   13  S      Val( 2S)     0.85998
   389    C   13  S      Ryd( 3S)     0.00213
   390    C   13  S      Ryd( 4S)     0.00046
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.95848
   393    C   13  px     Ryd( 3p)     0.00486
   394    C   13  px     Ryd( 4p)     0.00050
   395    C   13  py     Val( 2p)     1.00593
   396    C   13  py     Ryd( 3p)     0.00390
   397    C   13  py     Ryd( 4p)     0.00063
   398    C   13  pz     Val( 2p)     0.96211
   399    C   13  pz     Ryd( 3p)     0.00211
   400    C   13  pz     Ryd( 4p)     0.00020
   401    C   13  dxy    Ryd( 4d)     0.00049
   402    C   13  dxy    Ryd( 3d)     0.00089
   403    C   13  dxz    Ryd( 3d)     0.00130
   404    C   13  dxz    Ryd( 4d)     0.00015
   405    C   13  dyz    Ryd( 3d)     0.00075
   406    C   13  dyz    Ryd( 4d)     0.00008
   407    C   13  dx2y2  Ryd( 4d)     0.00057
   408    C   13  dx2y2  Ryd( 3d)     0.00077
   409    C   13  dz2    Ryd( 3d)     0.00067
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00004
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.86014
   420    C   14  S      Ryd( 3S)     0.00181
   421    C   14  S      Ryd( 4S)     0.00043
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.94615
   424    C   14  px     Ryd( 3p)     0.00454
   425    C   14  px     Ryd( 4p)     0.00064
   426    C   14  py     Val( 2p)     1.02607
   427    C   14  py     Ryd( 3p)     0.00426
   428    C   14  py     Ryd( 4p)     0.00054
   429    C   14  pz     Val( 2p)     0.98184
   430    C   14  pz     Ryd( 3p)     0.00208
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 4d)     0.00053
   433    C   14  dxy    Ryd( 3d)     0.00093
   434    C   14  dxz    Ryd( 3d)     0.00087
   435    C   14  dxz    Ryd( 4d)     0.00010
   436    C   14  dyz    Ryd( 3d)     0.00124
   437    C   14  dyz    Ryd( 4d)     0.00016
   438    C   14  dx2y2  Ryd( 4d)     0.00058
   439    C   14  dx2y2  Ryd( 3d)     0.00070
   440    C   14  dz2    Ryd( 3d)     0.00067
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00017
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00010
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00006
   447    C   14  f(C3)  Ryd( 4f)     0.00005
   448    C   14  f(S3)  Ryd( 4f)     0.00013
 
   449    C   15  S      Cor( 1S)     1.99894
   450    C   15  S      Val( 2S)     0.90358
   451    C   15  S      Ryd( 3S)     0.00083
   452    C   15  S      Ryd( 4S)     0.00028
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.03318
   455    C   15  px     Ryd( 3p)     0.00295
   456    C   15  px     Ryd( 4p)     0.00042
   457    C   15  py     Val( 2p)     1.04502
   458    C   15  py     Ryd( 3p)     0.00311
   459    C   15  py     Ryd( 4p)     0.00035
   460    C   15  pz     Val( 2p)     1.03744
   461    C   15  pz     Ryd( 3p)     0.00230
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00077
   464    C   15  dxy    Ryd( 4d)     0.00060
   465    C   15  dxz    Ryd( 3d)     0.00047
   466    C   15  dxz    Ryd( 4d)     0.00044
   467    C   15  dyz    Ryd( 3d)     0.00070
   468    C   15  dyz    Ryd( 4d)     0.00024
   469    C   15  dx2y2  Ryd( 3d)     0.00098
   470    C   15  dx2y2  Ryd( 4d)     0.00068
   471    C   15  dz2    Ryd( 3d)     0.00114
   472    C   15  dz2    Ryd( 4d)     0.00008
   473    C   15  f(0)   Ryd( 4f)     0.00019
   474    C   15  f(C1)  Ryd( 4f)     0.00012
   475    C   15  f(S1)  Ryd( 4f)     0.00009
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00004
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00016
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90155
   482    C   16  S      Ryd( 3S)     0.00094
   483    C   16  S      Ryd( 4S)     0.00039
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04288
   486    C   16  px     Ryd( 3p)     0.00585
   487    C   16  px     Ryd( 4p)     0.00045
   488    C   16  py     Val( 2p)     1.07945
   489    C   16  py     Ryd( 3p)     0.00291
   490    C   16  py     Ryd( 4p)     0.00042
   491    C   16  pz     Val( 2p)     1.04794
   492    C   16  pz     Ryd( 3p)     0.00252
   493    C   16  pz     Ryd( 4p)     0.00018
   494    C   16  dxy    Ryd( 3d)     0.00086
   495    C   16  dxy    Ryd( 4d)     0.00054
   496    C   16  dxz    Ryd( 3d)     0.00063
   497    C   16  dxz    Ryd( 4d)     0.00015
   498    C   16  dyz    Ryd( 3d)     0.00105
   499    C   16  dyz    Ryd( 4d)     0.00020
   500    C   16  dx2y2  Ryd( 3d)     0.00130
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00098
   503    C   16  dz2    Ryd( 4d)     0.00010
   504    C   16  f(0)   Ryd( 4f)     0.00017
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00012
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00012
   510    C   16  f(S3)  Ryd( 4f)     0.00004
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.85512
   513    C   17  S      Ryd( 3S)     0.00215
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.01034
   517    C   17  px     Ryd( 3p)     0.00386
   518    C   17  px     Ryd( 4p)     0.00050
   519    C   17  py     Val( 2p)     0.96231
   520    C   17  py     Ryd( 3p)     0.00488
   521    C   17  py     Ryd( 4p)     0.00048
   522    C   17  pz     Val( 2p)     1.02462
   523    C   17  pz     Ryd( 3p)     0.00309
   524    C   17  pz     Ryd( 4p)     0.00033
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00083
   527    C   17  dxz    Ryd( 3d)     0.00080
   528    C   17  dxz    Ryd( 4d)     0.00011
   529    C   17  dyz    Ryd( 3d)     0.00110
   530    C   17  dyz    Ryd( 4d)     0.00020
   531    C   17  dx2y2  Ryd( 4d)     0.00057
   532    C   17  dx2y2  Ryd( 3d)     0.00075
   533    C   17  dz2    Ryd( 3d)     0.00070
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00004
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00013
   541    C   17  f(S3)  Ryd( 4f)     0.00004
 
   542    C   18  S      Cor( 1S)     1.99905
   543    C   18  S      Val( 2S)     0.85771
   544    C   18  S      Ryd( 3S)     0.00202
   545    C   18  S      Ryd( 4S)     0.00041
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.02903
   548    C   18  px     Ryd( 3p)     0.00424
   549    C   18  px     Ryd( 4p)     0.00051
   550    C   18  py     Val( 2p)     0.94904
   551    C   18  py     Ryd( 3p)     0.00479
   552    C   18  py     Ryd( 4p)     0.00051
   553    C   18  pz     Val( 2p)     1.03173
   554    C   18  pz     Ryd( 3p)     0.00268
   555    C   18  pz     Ryd( 4p)     0.00025
   556    C   18  dxy    Ryd( 4d)     0.00059
   557    C   18  dxy    Ryd( 3d)     0.00090
   558    C   18  dxz    Ryd( 3d)     0.00127
   559    C   18  dxz    Ryd( 4d)     0.00014
   560    C   18  dyz    Ryd( 3d)     0.00091
   561    C   18  dyz    Ryd( 4d)     0.00011
   562    C   18  dx2y2  Ryd( 4d)     0.00057
   563    C   18  dx2y2  Ryd( 3d)     0.00074
   564    C   18  dz2    Ryd( 3d)     0.00064
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00009
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00006
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00005
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90735
   575    C   19  S      Ryd( 3S)     0.00077
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.05192
   579    C   19  px     Ryd( 3p)     0.00308
   580    C   19  px     Ryd( 4p)     0.00030
   581    C   19  py     Val( 2p)     1.02741
   582    C   19  py     Ryd( 3p)     0.00291
   583    C   19  py     Ryd( 4p)     0.00043
   584    C   19  pz     Val( 2p)     1.00837
   585    C   19  pz     Ryd( 3p)     0.00213
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00086
   588    C   19  dxy    Ryd( 4d)     0.00059
   589    C   19  dxz    Ryd( 3d)     0.00113
   590    C   19  dxz    Ryd( 4d)     0.00016
   591    C   19  dyz    Ryd( 4d)     0.00044
   592    C   19  dyz    Ryd( 3d)     0.00052
   593    C   19  dx2y2  Ryd( 3d)     0.00101
   594    C   19  dx2y2  Ryd( 4d)     0.00073
   595    C   19  dz2    Ryd( 3d)     0.00106
   596    C   19  dz2    Ryd( 4d)     0.00006
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00011
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00005
   602    C   19  f(C3)  Ryd( 4f)     0.00016
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90638
   606    C   20  S      Ryd( 3S)     0.00077
   607    C   20  S      Ryd( 4S)     0.00003
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.05769
   610    C   20  px     Ryd( 3p)     0.00283
   611    C   20  px     Ryd( 4p)     0.00039
   612    C   20  py     Val( 2p)     1.02728
   613    C   20  py     Ryd( 3p)     0.00320
   614    C   20  py     Ryd( 4p)     0.00036
   615    C   20  pz     Val( 2p)     1.04096
   616    C   20  pz     Ryd( 3p)     0.00221
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00076
   619    C   20  dxy    Ryd( 4d)     0.00064
   620    C   20  dxz    Ryd( 3d)     0.00084
   621    C   20  dxz    Ryd( 4d)     0.00035
   622    C   20  dyz    Ryd( 3d)     0.00043
   623    C   20  dyz    Ryd( 4d)     0.00032
   624    C   20  dx2y2  Ryd( 3d)     0.00114
   625    C   20  dx2y2  Ryd( 4d)     0.00067
   626    C   20  dz2    Ryd( 3d)     0.00108
   627    C   20  dz2    Ryd( 4d)     0.00006
   628    C   20  f(0)   Ryd( 4f)     0.00027
   629    C   20  f(C1)  Ryd( 4f)     0.00010
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00005
   634    C   20  f(S3)  Ryd( 4f)     0.00015
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.86150
   637    C   21  S      Ryd( 3S)     0.00206
   638    C   21  S      Ryd( 4S)     0.00046
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.95823
   641    C   21  px     Ryd( 3p)     0.00499
   642    C   21  px     Ryd( 4p)     0.00055
   643    C   21  py     Val( 2p)     1.01446
   644    C   21  py     Ryd( 3p)     0.00397
   645    C   21  py     Ryd( 4p)     0.00050
   646    C   21  pz     Val( 2p)     0.95883
   647    C   21  pz     Ryd( 3p)     0.00184
   648    C   21  pz     Ryd( 4p)     0.00019
   649    C   21  dxy    Ryd( 4d)     0.00052
   650    C   21  dxy    Ryd( 3d)     0.00087
   651    C   21  dxz    Ryd( 3d)     0.00140
   652    C   21  dxz    Ryd( 4d)     0.00017
