 Entering Gaussian System, Link 0=g16
 Input=1gwe05.com
 Output=1gwe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947555/Gau-1364895.inp" -scrdir="/local/bebjones_7947555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1364896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  63. BD (   1) C  38 - H  39        /410. RY*(   2) C  11                    0.39    1.61    0.032
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.28    1.00    0.021
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.64    1.10    0.033
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.52    0.56    0.052
  64. BD (   1) C  38 - H  40        /409. RY*(   1) C  11                    0.41    1.71    0.034
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.25    1.10    0.063
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.91    0.57    0.032
  65. BD (   1) C  38 - H  41        /409. RY*(   1) C  11                    0.42    1.71    0.034
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.74    1.00    0.066
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.39    0.56    0.021
  66. BD (   1) C  42 - H  43        /435. RY*(   1) C  12                    0.67    1.77    0.044
  66. BD (   1) C  42 - H  43        /973. RY*(   1) C  44                    0.58    1.75    0.040
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.36    1.11    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.46    0.57    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.60    0.95    0.063
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  67. BD (   1) C  42 - C  44        /435. RY*(   1) C  12                    1.20    2.01    0.062
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.24    0.055
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.25    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.54    0.87    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            3.73    0.34    0.049
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.44    0.77    0.023
  69. BD (   1) C  44 - H  45        /942. RY*(   1) C  42                    1.28    1.97    0.064
  69. BD (   1) C  44 - H  45        /943. RY*(   2) C  42                    0.59    1.91    0.042
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  70. BD (   1) C  44 - H  46        /942. RY*(   1) C  42                    0.62    1.97    0.044
  70. BD (   1) C  44 - H  46        /943. RY*(   2) C  42                    0.90    1.90    0.052
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.33    0.95    0.022
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.16    0.028
  71. BD (   1) C  47 - H  48        /141. LP (   1) C  15                    0.31    0.43    0.020
  71. BD (   1) C  47 - H  48        /514. RY*(   2) C  15                    0.48    1.39    0.033
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.52    1.08    0.030
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.85    0.55    0.046
  72. BD (   1) C  47 - H  49        /513. RY*(   1) C  15                    0.30    1.75    0.029
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.40    1.09    0.065
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.61    0.56    0.026
  73. BD (   1) C  47 - H  50        / 13. BD*(   3) N   4 - C  14            0.45    0.54    0.027
  73. BD (   1) C  47 - H  50        /141. LP (   1) C  15                    2.68    0.43    0.060
  73. BD (   1) C  47 - H  50        /513. RY*(   1) C  15                    0.46    1.75    0.036
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.42    0.56    0.022
  74. BD (   1) C  51 - H  52        /539. RY*(   1) C  16                    0.70    1.78    0.045
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.10    0.066
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.44    0.57    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.024
  75. BD (   1) C  51 - C  53        /539. RY*(   1) C  16                    1.16    2.02    0.061
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.54    1.25    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.21    1.26    0.049
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.47    0.86    0.026
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.01    0.33    0.058
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.31    0.77    0.020
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.27    1.97    0.063
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.60    1.91    0.043
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.72    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.16    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.97    0.043
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.90    1.91    0.052
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.61    1.02    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.16    0.028
  79. BD (   1) C  56 - H  57        /619. RY*(   3) C  19                    0.39    1.48    0.030
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.38    1.11    0.050
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.96    0.57    0.045
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.44    1.11    0.051
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.91    0.57    0.045
  81. BD (   1) C  56 - H  59        /617. RY*(   1) C  19                    0.65    1.76    0.043
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.99    1.00    0.069
  82. BD (   1) C  60 - H  61        /645. RY*(   3) C  20                    0.47    1.46    0.033
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.17    1.11    0.045
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.89    0.57    0.045
  83. BD (   1) C  60 - H  62        /643. RY*(   1) C  20                    0.63    1.77    0.042
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            2.91    1.00    0.068
  84. BD (   1) C  60 - H  63        /645. RY*(   3) C  20                    0.31    1.46    0.027
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.66    1.11    0.054
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.44    0.57    0.039
  90. CR (   3)Fe   1                /138. LP*(   6)Fe   1                    1.44    5.33    0.118
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.41    0.080
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.71    5.41    0.079
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.42    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.70    5.42    0.078
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.67    5.41    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.61    5.41    0.073
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.63    5.41    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.70    5.42    0.078
  92. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.42    2.57    0.044
  94. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.29    2.57    0.037
  96. CR (   9)Fe   1                /139. LP*(   7)Fe   1                    0.74    2.69    0.059
  97. CR (   1) N   2                /137. LP (   5)Fe   1                    0.86   14.55    0.152
  97. CR (   1) N   2                /138. LP*(   6)Fe   1                    0.34   14.57    0.095
  97. CR (   1) N   2                /279. RY*(   1) C   6                    0.96   15.73    0.156
  97. CR (   1) N   2                /357. RY*(   1) C   9                    0.93   15.71    0.152
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.094
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.73    0.095
  98. CR (   1) N   3                /137. LP (   5)Fe   1                    0.99   14.54    0.163
  98. CR (   1) N   3                /383. RY*(   1) C  10                    0.92   15.75    0.152
  98. CR (   1) N   3                /461. RY*(   1) C  13                    0.89   15.70    0.150
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.73    0.095
  99. CR (   1) N   4                / 13. BD*(   3) N   4 - C  14            0.65   14.19    0.166
  99. CR (   1) N   4                /137. LP (   5)Fe   1                    1.83   14.54    0.221
  99. CR (   1) N   4                /138. LP*(   6)Fe   1                    2.92   14.56    0.278
  99. CR (   1) N   4                /487. RY*(   1) C  14                    0.67   16.06    0.133
  99. CR (   1) N   4                /488. RY*(   2) C  14                    0.28   15.53    0.083
  99. CR (   1) N   4                /565. RY*(   1) C  17                    0.93   15.80    0.153
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39   14.72    0.097
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 100. CR (   1) N   5                /137. LP (   5)Fe   1                    3.06   14.54    0.287
 100. CR (   1) N   5                /138. LP*(   6)Fe   1                    2.15   14.56    0.238
 100. CR (   1) N   5                /591. RY*(   1) C  18                    0.84   15.69    0.145
 100. CR (   1) N   5                /669. RY*(   1) C  21                    0.99   15.73    0.157
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.40   14.72    0.097
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.73    0.093
 101. CR (   1) C   6                /176. RY*(   2) N   2                    0.29   11.30    0.073
 101. CR (   1) C   6                /305. RY*(   1) C   7                    0.47   11.31    0.092
 101. CR (   1) C   6                /697. RY*(   3) C  22                    0.41   11.29    0.086
 101. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.48   10.24    0.094
 101. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.25   10.64    0.066
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.44   10.48    0.086
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.080
 102. CR (   1) C   7                /280. RY*(   2) C   6                    0.51   11.55    0.097
 102. CR (   1) C   7                /331. RY*(   1) C   8                    0.51   11.28    0.096
 102. CR (   1) C   7                /333. RY*(   3) C   8                    0.57   11.61    0.102
 102. CR (   1) C   7                /862. RY*(   3) C  34                    0.41   11.40    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.41   10.60    0.084
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.57   10.63    0.099
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.76   10.44    0.113
 103. CR (   1) C   8                /305. RY*(   1) C   7                    0.53   11.27    0.097
 103. CR (   1) C   8                /307. RY*(   3) C   7                    0.40   11.35    0.085
 103. CR (   1) C   8                /359. RY*(   3) C   9                    0.47   11.58    0.093
 103. CR (   1) C   8                /821. RY*(   3) C  30                    0.41   11.40    0.086
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.085
 104. CR (   1) C   9                /176. RY*(   2) N   2                    0.29   11.30    0.072
 104. CR (   1) C   9                /331. RY*(   1) C   8                    0.47   11.31    0.092
 104. CR (   1) C   9                /729. RY*(   4) C  24                    0.41   11.27    0.085
 104. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.44   10.23    0.091
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.44   10.47    0.086
 104. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.29   10.64    0.070
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.63    0.078
 105. CR (   1) C  10                /202. RY*(   2) N   3                    0.29   11.32    0.073
 105. CR (   1) C  10                /409. RY*(   1) C  11                    0.52   11.26    0.096
 105. CR (   1) C  10                /729. RY*(   4) C  24                    0.41   11.27    0.085
 105. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.43   10.23    0.090
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.34   10.64    0.076
 105. CR (   1) C  10                /***. BD*(   1) C  10 - C  24            0.26   10.63    0.066
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.47    0.089
 106. CR (   1) C  11                /385. RY*(   3) C  10                    0.56   11.64    0.102
 106. CR (   1) C  11                /436. RY*(   2) C  12                    0.79   11.26    0.119
 106. CR (   1) C  11                /903. RY*(   3) C  38                    0.42   11.41    0.087
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.61    0.087
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 107. CR (   1) C  12                /409. RY*(   1) C  11                    0.32   11.22    0.076
 107. CR (   1) C  12                /411. RY*(   3) C  11                    0.61   11.39    0.106
 107. CR (   1) C  12                /462. RY*(   2) C  13                    0.61   11.52    0.106
 107. CR (   1) C  12                /942. RY*(   1) C  42                    0.33   11.47    0.078
 107. CR (   1) C  12                /945. RY*(   4) C  42                    0.28   11.66    0.072
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.46   10.61    0.089
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.107
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.41   10.60    0.084
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 108. CR (   1) C  13                /202. RY*(   2) N   3                    0.30   11.32    0.074
 108. CR (   1) C  13                /435. RY*(   1) C  12                    0.41   11.32    0.087
 108. CR (   1) C  13                /759. RY*(   3) C  26                    0.46   11.37    0.091
 108. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.47   10.24    0.094
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.56    0.088
 108. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.39   10.63    0.082
 109. CR (   1) C  14                / 13. BD*(   3) N   4 - C  14            4.76   10.10    0.379
 109. CR (   1) C  14                /141. LP (   1) C  15                    7.89    9.98    0.498
 109. CR (   1) C  14                /228. RY*(   2) N   4                    0.25   11.28    0.067
 109. CR (   1) C  14                /487. RY*(   1) C  14                    0.51   11.97    0.100
 109. CR (   1) C  14                /513. RY*(   1) C  15                    0.57   11.30    0.101
 109. CR (   1) C  14                /759. RY*(   3) C  26                    0.48   11.36    0.093
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.63    0.081
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.59   10.47    0.100
 110. CR (   1) C  15                / 13. BD*(   3) N   4 - C  14            7.15   10.07    0.464
 110. CR (   1) C  15                /141. LP (   1) C  15                    7.15    9.95    0.473
 110. CR (   1) C  15                /487. RY*(   1) C  14                    0.61   11.94    0.109
 110. CR (   1) C  15                /488. RY*(   2) C  14                    0.51   11.40    0.096
 110. CR (   1) C  15                /540. RY*(   2) C  16                    0.74   11.40    0.116
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.42    0.088
 110. CR (   1) C  15                /***. BD*(   1) N   4 - C  14            0.31   10.52    0.072
 110. CR (   1) C  15                /***. BD*(   2) N   4 - C  14            0.27   10.03    0.079
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.59   10.61    0.100
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.74   10.53    0.112
 111. CR (   1) C  16                /513. RY*(   1) C  15                    0.30   11.27    0.073
 111. CR (   1) C  16                /515. RY*(   3) C  15                    0.60   11.46    0.105
 111. CR (   1) C  16                /567. RY*(   3) C  17                    0.50   11.53    0.096
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.47    0.076
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.28   11.63    0.071
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.39   10.61    0.082
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.68   10.44    0.107
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.46   10.60    0.088
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.66    0.074
 112. CR (   1) C  17                /228. RY*(   2) N   4                    0.32   11.29    0.076
 112. CR (   1) C  17                /539. RY*(   1) C  16                    0.46   11.32    0.092
 112. CR (   1) C  17                /791. RY*(   4) C  28                    0.44   11.33    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.56    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.63    0.066
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.36   10.64    0.079
 113. CR (   1) C  18                /254. RY*(   2) N   5                    0.30   11.34    0.074
 113. CR (   1) C  18                /617. RY*(   1) C  19                    0.48   11.31    0.093
 113. CR (   1) C  18                /791. RY*(   4) C  28                    0.48   11.33    0.093
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.63    0.081
 113. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.27   10.63    0.068
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 114. CR (   1) C  19                /593. RY*(   3) C  18                    0.50   11.57    0.096
 114. CR (   1) C  19                /643. RY*(   1) C  20                    0.49   11.30    0.094
 114. CR (   1) C  19                /644. RY*(   2) C  20                    0.49   11.54    0.095
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.41   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.095
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.76   10.44    0.113
 115. CR (   1) C  20                /617. RY*(   1) C  19                    0.52   11.28    0.097
 115. CR (   1) C  20                /618. RY*(   2) C  19                    0.52   11.54    0.098
 115. CR (   1) C  20                /670. RY*(   2) C  21                    0.52   11.58    0.098
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.41   11.40    0.087
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.56   10.63    0.098
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.43   10.61    0.086
 116. CR (   1) C  21                /254. RY*(   2) N   5                    0.25   11.34    0.068
 116. CR (   1) C  21                /643. RY*(   1) C  20                    0.49   11.33    0.094
 116. CR (   1) C  21                /697. RY*(   3) C  22                    0.41   11.29    0.086
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.64    0.079
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.44   10.47    0.086
 116. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.25   10.64    0.066
 117. CR (   1) C  22                /279. RY*(   1) C   6                    0.31   11.58    0.076
 117. CR (   1) C  22                /282. RY*(   4) C   6                    0.31   11.22    0.075
 117. CR (   1) C  22                /669. RY*(   1) C  21                    0.32   11.59    0.077
 117. CR (   1) C  22                /673. RY*(   5) C  21                    0.33   11.55    0.078
 117. CR (   1) C  22                /723. RY*(   3) H  23                    0.30   12.24    0.076
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.51    0.100
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.51    0.097
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.50    0.079
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.50    0.082
 118. CR (   1) C  24                /357. RY*(   1) C   9                    0.27   11.58    0.071
 118. CR (   1) C  24                /360. RY*(   4) C   9                    0.64   11.56    0.108
 118. CR (   1) C  24                /386. RY*(   4) C  10                    0.59   11.53    0.104
 118. CR (   1) C  24                /753. RY*(   2) H  25                    0.30   12.22    0.077
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.52    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.55   10.52    0.097
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.39   10.51    0.081
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.40   10.52    0.083
 119. CR (   1) C  26                / 13. BD*(   3) N   4 - C  14            0.72   10.05    0.147
 119. CR (   1) C  26                /461. RY*(   1) C  13                    0.43   11.57    0.089
 119. CR (   1) C  26                /465. RY*(   5) C  13                    0.29   11.95    0.075
 119. CR (   1) C  26                /489. RY*(   3) C  14                    0.57   11.54    0.103
 119. CR (   1) C  26                /785. RY*(   3) H  27                    0.25   12.27    0.071
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.51    0.101
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.54   10.50    0.096
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.50    0.078
 120. CR (   1) C  28                /565. RY*(   1) C  17                    0.32   11.68    0.078
 120. CR (   1) C  28                /568. RY*(   4) C  17                    0.58   11.61    0.104
 120. CR (   1) C  28                /591. RY*(   1) C  18                    0.26   11.57    0.069
 120. CR (   1) C  28                /594. RY*(   4) C  18                    0.64   11.59    0.109
 120. CR (   1) C  28                /815. RY*(   2) H  29                    0.25   12.28    0.070
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.54   10.52    0.096
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.52    0.101
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.41   10.51    0.084
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.37   10.51    0.080
 121. CR (   1) C  30                /333. RY*(   3) C   8                    0.41   11.62    0.087
 121. CR (   1) C  30                /846. RY*(   2) H  31                    0.26   11.74    0.069
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
