 Entering Gaussian System, Link 0=g16
 Input=2anz12re.com
 Output=2anz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976464/Gau-1998799.inp" -scrdir="/local/becsleip_7976464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1998800.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.86006   1.86274   1.87134   1.88642   1.89021
  Beta virt. eigenvalues --    1.89668   1.90883   1.90947   1.91733   1.91929
  Beta virt. eigenvalues --    1.92314   1.93744   1.94768   1.95295   1.95347
  Beta virt. eigenvalues --    1.96060   1.96654   1.97101   1.97384   1.98014
  Beta virt. eigenvalues --    1.98693   1.99615   2.00767   2.01556   2.02089
  Beta virt. eigenvalues --    2.02963   2.03892   2.04527   2.04853   2.06069
  Beta virt. eigenvalues --    2.06504   2.06918   2.07331   2.08724   2.09466
  Beta virt. eigenvalues --    2.10511   2.11253   2.12158   2.12523   2.13147
  Beta virt. eigenvalues --    2.13227   2.14555   2.14678   2.15207   2.16141
  Beta virt. eigenvalues --    2.16749   2.16958   2.17243   2.17982   2.18936
  Beta virt. eigenvalues --    2.19253   2.19770   2.20089   2.20673   2.21005
  Beta virt. eigenvalues --    2.21502   2.22335   2.22441   2.22857   2.23941
  Beta virt. eigenvalues --    2.24669   2.25452   2.25718   2.26382   2.26632
  Beta virt. eigenvalues --    2.27260   2.27668   2.28080   2.28855   2.29090
  Beta virt. eigenvalues --    2.29787   2.30088   2.31127   2.31394   2.32813
  Beta virt. eigenvalues --    2.32876   2.33492   2.33536   2.34376   2.34700
  Beta virt. eigenvalues --    2.35496   2.35816   2.36882   2.38091   2.38454
  Beta virt. eigenvalues --    2.41002   2.41211   2.42483   2.43326   2.43598
  Beta virt. eigenvalues --    2.43778   2.44646   2.45198   2.45895   2.46609
  Beta virt. eigenvalues --    2.47215   2.47423   2.47899   2.48685   2.50224
  Beta virt. eigenvalues --    2.50809   2.51634   2.53568   2.54715   2.55549
  Beta virt. eigenvalues --    2.57226   2.58121   2.59173   2.59423   2.61201
  Beta virt. eigenvalues --    2.62057   2.62175   2.64607   2.65402   2.66651
  Beta virt. eigenvalues --    2.68718   2.69823   2.70080   2.71131   2.71556
  Beta virt. eigenvalues --    2.76812   2.77707   2.78313   2.79519   2.81551
  Beta virt. eigenvalues --    2.83005   2.83530   2.85807   2.86655   2.87402
  Beta virt. eigenvalues --    2.89171   2.89655   2.90463   2.90934   2.93790
  Beta virt. eigenvalues --    2.94820   2.96217   2.97391   3.02617   3.04367
  Beta virt. eigenvalues --    3.04697   3.10955   3.13559   3.14982   3.20553
  Beta virt. eigenvalues --    3.20622   3.28638   3.29278   3.30749   3.36412
  Beta virt. eigenvalues --    3.36582   3.53594   3.58443   3.75143   3.78932
  Beta virt. eigenvalues --    4.05814   4.14977
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.901375   1.080454
     2  N   -0.659181  -0.028811
     3  N   -0.673186  -0.026593
     4  N   -0.675962  -0.029629
     5  N   -0.646021  -0.023478
     6  C    0.301362   0.004650
     7  C    0.036470  -0.001628
     8  C    0.040752   0.000108
     9  C    0.281873   0.004379
    10  C    0.301344   0.005010
    11  C    0.041037   0.014289
    12  C    0.005257   0.009886
    13  C    0.331822   0.006028
    14  C    0.316674   0.004922
    15  C    0.040333  -0.003256
    16  C    0.005797   0.000016
    17  C    0.307027   0.004178
    18  C    0.295260   0.006545
    19  C    0.045890   0.011626
    20  C    0.042954   0.011007
    21  C    0.315875   0.005008
    22  C   -0.296087  -0.009881
    23  H    0.190633   0.000461
    24  C   -0.313416  -0.009701
    25  H    0.189706   0.000462
    26  C   -0.294421  -0.006530
    27  H    0.191665   0.000299
    28  C   -0.300920  -0.006491
    29  H    0.192137   0.000344
    30  C   -0.610426  -0.000129
    31  H    0.203965  -0.000107
    32  H    0.198155   0.000064
    33  H    0.203509   0.000062
    34  C   -0.611044  -0.000081
    35  H    0.203783   0.000002
    36  H    0.200927   0.000010
    37  H    0.202844  -0.000130
    38  C   -0.615679  -0.001426
    39  H    0.197938   0.000535
    40  H    0.199999   0.000978
    41  H    0.214204   0.000158
    42  C   -0.152414  -0.005405
    43  H    0.179990   0.000386
    44  C   -0.390376   0.008753
    45  H    0.185381  -0.000429
    46  H    0.193677  -0.000451
    47  C   -0.614310   0.000043
    48  H    0.193740  -0.000076
    49  H    0.205042  -0.000105
    50  H    0.211897  -0.000069
    51  C   -0.155062  -0.000583
    52  H    0.178535   0.000025
    53  C   -0.392298   0.001117
    54  H    0.187220  -0.000050
    55  H    0.192152  -0.000097
    56  C   -0.611328  -0.001112
    57  H    0.207156   0.000683
    58  H    0.200663   0.000785
    59  H    0.203801  -0.000031
    60  C   -0.611295  -0.001274
    61  H    0.203242  -0.000105
    62  H    0.201321   0.000744
    63  H    0.206960   0.000751
    64  O   -0.805141  -0.001074
    65  H    0.479374  -0.000167
    66  H    0.467508   0.000451
    67  C   -0.602507  -0.000195
    68  H    0.216837   0.000089
    69  H    0.213917  -0.000156
    70  H    0.222779  -0.000023
    71  N   -0.630771   0.001305
    72  H    0.389226  -0.000138
    73  C    0.282995  -0.001256
    74  C    0.267445   0.009820
    75  H    0.238573  -0.000550
    76  N   -0.444483  -0.036018
    77  C   -0.040813   0.000948
    78  H    0.217145  -0.000143
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.901375   1.080454
     2  N   -0.659181  -0.028811
     3  N   -0.673186  -0.026593
     4  N   -0.675962  -0.029629
     5  N   -0.646021  -0.023478
     6  C    0.301362   0.004650
     7  C    0.036470  -0.001628
     8  C    0.040752   0.000108
     9  C    0.281873   0.004379
    10  C    0.301344   0.005010
    11  C    0.041037   0.014289
    12  C    0.005257   0.009886
    13  C    0.331822   0.006028
    14  C    0.316674   0.004922
    15  C    0.040333  -0.003256
    16  C    0.005797   0.000016
    17  C    0.307027   0.004178
    18  C    0.295260   0.006545
    19  C    0.045890   0.011626
    20  C    0.042954   0.011007
    21  C    0.315875   0.005008
    22  C   -0.105454  -0.009420
    24  C   -0.123710  -0.009239
    26  C   -0.102756  -0.006232
    28  C   -0.108783  -0.006147
    30  C   -0.004797  -0.000110
    34  C   -0.003490  -0.000199
    38  C   -0.003539   0.000245
    42  C    0.027576  -0.005020
    44  C   -0.011319   0.007873
    47  C   -0.003631  -0.000208
    51  C    0.023473  -0.000558
    53  C   -0.012927   0.000970
    56  C    0.000293   0.000325
    60  C    0.000227   0.000116
    64  O    0.141742  -0.000790
    67  C    0.051027  -0.000285
    71  N   -0.241544   0.001166
    73  C    0.282995  -0.001256
    74  C    0.506017   0.009270
    76  N   -0.444483  -0.036018
    77  C    0.176332   0.000805
 Electronic spatial extent (au):  <R**2>=          19824.4434
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9722    Y=             -1.6401    Z=              3.9126  Tot=              4.3524
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.1376   YY=           -190.7404   ZZ=           -200.0416
   XY=             -0.6156   XZ=              2.9851   YZ=             -2.3156
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.5023   YY=              0.8995   ZZ=             -8.4017
   XY=             -0.6156   XZ=              2.9851   YZ=             -2.3156
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.6912  YYY=             -3.8827  ZZZ=            126.5477  XYY=              7.3814
  XXY=             -0.3405  XXZ=              0.9732  XZZ=             13.4561  YZZ=            -29.3655
  YYZ=            -19.9936  XYZ=             19.5958
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10376.6806 YYYY=         -10046.3785 ZZZZ=          -2222.8446 XXXY=            -73.4013
 XXXZ=            113.1636 YYYX=             75.3701 YYYZ=             82.2621 ZZZX=            -14.2230
 ZZZY=           -106.5896 XXYY=          -3250.3732 XXZZ=          -2454.4028 YYZZ=          -2516.0498
 XXYZ=             69.8066 YYXZ=             12.7428 ZZXY=            -17.6921
 N-N= 5.973584700728D+03 E-N=-1.892175586671D+04  KE= 2.971982545267D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11791      17.10093       6.10204       5.70426
     2  N(14)             -0.02375      -7.67456      -2.73847      -2.55996
     3  N(14)             -0.02093      -6.76181      -2.41278      -2.25550
     4  N(14)             -0.02227      -7.19634      -2.56783      -2.40044
     5  N(14)             -0.01577      -5.09578      -1.81830      -1.69977
     6  C(13)             -0.00022      -0.24319      -0.08678      -0.08112
     7  C(13)             -0.00091      -1.01914      -0.36365      -0.33995
     8  C(13)             -0.00056      -0.63442      -0.22638      -0.21162
     9  C(13)              0.00001       0.01207       0.00431       0.00403
    10  C(13)              0.00052       0.58706       0.20948       0.19582
    11  C(13)              0.00149       1.67273       0.59687       0.55796
    12  C(13)              0.00046       0.51808       0.18486       0.17281
    13  C(13)             -0.00065      -0.72730      -0.25952      -0.24260
    14  C(13)             -0.00034      -0.38307      -0.13669      -0.12778
    15  C(13)             -0.00108      -1.21049      -0.43193      -0.40378
    16  C(13)             -0.00055      -0.62295      -0.22229      -0.20779
    17  C(13)             -0.00003      -0.03432      -0.01225      -0.01145
    18  C(13)              0.00149       1.67438       0.59746       0.55851
    19  C(13)              0.00119       1.33641       0.47686       0.44578
    20  C(13)              0.00082       0.91704       0.32722       0.30589
    21  C(13)             -0.00070      -0.78593      -0.28044      -0.26216
    22  C(13)             -0.00140      -1.57599      -0.56235      -0.52569
    23  H(1)               0.00016       0.71624       0.25557       0.23891
    24  C(13)             -0.00145      -1.62496      -0.57983      -0.54203
    25  H(1)               0.00015       0.68496       0.24441       0.22848
    26  C(13)             -0.00097      -1.08644      -0.38767      -0.36240
    27  H(1)               0.00011       0.50478       0.18012       0.16838
    28  C(13)             -0.00103      -1.15763      -0.41307      -0.38614
    29  H(1)               0.00013       0.56238       0.20067       0.18759
    30  C(13)             -0.00007      -0.07338      -0.02618      -0.02448
    31  H(1)              -0.00005      -0.20115      -0.07178      -0.06710
    32  H(1)               0.00005       0.20396       0.07278       0.06803
    33  H(1)               0.00005       0.22626       0.08074       0.07547
    34  C(13)             -0.00007      -0.08180      -0.02919      -0.02729
    35  H(1)               0.00002       0.08107       0.02893       0.02704
    36  H(1)               0.00001       0.05666       0.02022       0.01890
    37  H(1)              -0.00006      -0.24802      -0.08850      -0.08273
    38  C(13)             -0.00048      -0.54393      -0.19409      -0.18144
    39  H(1)               0.00023       1.01031       0.36050       0.33700
    40  H(1)               0.00051       2.26761       0.80914       0.75639
    41  H(1)               0.00004       0.19699       0.07029       0.06571
    42  C(13)             -0.00111      -1.25326      -0.44720      -0.41804
    43  H(1)               0.00013       0.59849       0.21356       0.19963
    44  C(13)              0.00114       1.28517       0.45858       0.42869
    45  H(1)              -0.00013      -0.58523      -0.20883      -0.19521
    46  H(1)              -0.00015      -0.64919      -0.23165      -0.21655
    47  C(13)             -0.00000      -0.00205      -0.00073      -0.00068
    48  H(1)              -0.00004      -0.20068      -0.07161      -0.06694
    49  H(1)              -0.00005      -0.21996      -0.07849      -0.07337
    50  H(1)              -0.00003      -0.12967      -0.04627      -0.04325
    51  C(13)             -0.00009      -0.10665      -0.03805      -0.03557
    52  H(1)               0.00001       0.04213       0.01503       0.01405
    53  C(13)              0.00006       0.06583       0.02349       0.02196
    54  H(1)              -0.00002      -0.07432      -0.02652      -0.02479
    55  H(1)              -0.00003      -0.14707      -0.05248      -0.04906
    56  C(13)             -0.00040      -0.45480      -0.16228      -0.15170
    57  H(1)               0.00030       1.35742       0.48436       0.45279
    58  H(1)               0.00036       1.58792       0.56661       0.52967
    59  H(1)              -0.00002      -0.07285      -0.02599      -0.02430
    60  C(13)             -0.00052      -0.58425      -0.20847      -0.19488
    61  H(1)              -0.00005      -0.23148      -0.08260      -0.07721
    62  H(1)               0.00035       1.54624       0.55174       0.51577
    63  H(1)               0.00034       1.53957       0.54936       0.51355
    64  O(17)              0.00300      -1.82062      -0.64964      -0.60729
    65  H(1)              -0.00023      -1.02138      -0.36445      -0.34069
    66  H(1)               0.00010       0.44609       0.15918       0.14880
    67  C(13)             -0.00011      -0.12814      -0.04572      -0.04274
    68  H(1)               0.00006       0.24844       0.08865       0.08287
    69  H(1)              -0.00007      -0.29503      -0.10527      -0.09841
    70  H(1)              -0.00002      -0.07116      -0.02539      -0.02374
    71  N(14)             -0.00091      -0.29482      -0.10520      -0.09834
    72  H(1)              -0.00007      -0.29403      -0.10492      -0.09808
    73  C(13)             -0.00136      -1.53074      -0.54620      -0.51060
    74  C(13)              0.00185       2.08034       0.74232       0.69393
    75  H(1)              -0.00027      -1.19274      -0.42560      -0.39785
    76  N(14)             -0.03661     -11.82971      -4.22113      -3.94597
    77  C(13)             -0.00069      -0.77324      -0.27591      -0.25792
    78  H(1)              -0.00015      -0.65858      -0.23500      -0.21968
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.000754     -0.274120      1.274875
     2   Atom        0.002802      0.000421     -0.003222
     3   Atom       -0.002037     -0.011894      0.013931
     4   Atom        0.009285      0.004499     -0.013784
     5   Atom       -0.004595     -0.013970      0.018565
     6   Atom       -0.003473      0.001985      0.001488
     7   Atom       -0.001019      0.001949     -0.000931
     8   Atom        0.001021     -0.001345      0.000324
     9   Atom        0.003051     -0.002966     -0.000085
    10   Atom        0.004555     -0.005697      0.001142
    11   Atom       -0.006385     -0.009269      0.015654
    12   Atom       -0.007296     -0.004833      0.012130
    13   Atom       -0.005096      0.000526      0.004570
    14   Atom       -0.003536      0.001879      0.001656
    15   Atom       -0.000454      0.002704     -0.002250
    16   Atom        0.000940     -0.001266      0.000327
    17   Atom        0.003481     -0.002886     -0.000595
    18   Atom        0.006248     -0.007063      0.000815
    19   Atom       -0.005019     -0.006790      0.011808
    20   Atom       -0.008347     -0.004258      0.012605
    21   Atom       -0.004693      0.002095      0.002598
    22   Atom        0.000800      0.011422     -0.012222
    23   Atom       -0.000902      0.002474     -0.001572
    24   Atom        0.011089      0.000751     -0.011841
    25   Atom        0.002411     -0.000844     -0.001567
    26   Atom       -0.001155      0.010017     -0.008863
    27   Atom       -0.001209      0.002815     -0.001605
    28   Atom        0.010036     -0.001096     -0.008940
    29   Atom        0.002825     -0.001162     -0.001663
    30   Atom        0.000777     -0.000204     -0.000572
    31   Atom        0.000468      0.000032     -0.000500
    32   Atom        0.000952     -0.000320     -0.000632
    33   Atom        0.000992     -0.000370     -0.000622
    34   Atom       -0.000210      0.000779     -0.000569
    35   Atom       -0.000422      0.001032     -0.000609
    36   Atom       -0.000375      0.001013     -0.000639
    37   Atom       -0.000048      0.000538     -0.000490
    38   Atom        0.001284     -0.000724     -0.000559
    39   Atom        0.001459     -0.000617     -0.000842
    40   Atom        0.001165     -0.000575     -0.000590
    41   Atom        0.000901     -0.000151     -0.000750
    42   Atom       -0.000637      0.003019     -0.002382
    43   Atom       -0.000526      0.001369     -0.000843
    44   Atom        0.001295     -0.003409      0.002114
    45   Atom        0.000264      0.000140     -0.000404
    46   Atom       -0.000450      0.001031     -0.000580
    47   Atom       -0.000213      0.000794     -0.000581
    48   Atom       -0.000509      0.001185     -0.000676
    49   Atom       -0.000246      0.000882     -0.000636
    50   Atom       -0.000039      0.000556     -0.000517
    51   Atom        0.001006     -0.000148     -0.000859
    52   Atom        0.001090     -0.000417     -0.000674
    53   Atom       -0.000074      0.000004      0.000069
    54   Atom        0.000232      0.000173     -0.000405
    55   Atom        0.000444     -0.000107     -0.000337
    56   Atom        0.001486     -0.000650     -0.000836
    57   Atom        0.001318     -0.000575     -0.000743
    58   Atom        0.001437     -0.000652     -0.000784
    59   Atom        0.000909     -0.000197     -0.000711
    60   Atom       -0.000513      0.001135     -0.000622
    61   Atom       -0.000153      0.000829     -0.000676
    62   Atom       -0.000592      0.001310     -0.000718
    63   Atom       -0.000525      0.001271     -0.000746
    64   Atom       -0.001629     -0.003154      0.004783
    65   Atom       -0.004970     -0.006482      0.011451
    66   Atom       -0.005871     -0.005012      0.010883
    67   Atom       -0.000445     -0.000558      0.001002
    68   Atom       -0.000457     -0.000613      0.001070
    69   Atom       -0.000473     -0.000583      0.001057
    70   Atom       -0.000281     -0.000714      0.000995
    71   Atom       -0.004182      0.004236     -0.000055
    72   Atom       -0.001080     -0.001100      0.002180
    73   Atom       -0.000892     -0.001410      0.002302
    74   Atom       -0.009398      0.004805      0.004593
    75   Atom        0.001006     -0.004196      0.003190
    76   Atom        0.010051      0.003715     -0.013766
    77   Atom       -0.003948     -0.003633      0.007582
    78   Atom        0.001516     -0.004308      0.002792
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.077090     -0.601986      0.713014
     2   Atom        0.007260      0.003202     -0.005016
     3   Atom       -0.001170      0.016402      0.019833
     4   Atom        0.004030     -0.007382      0.013092
     5   Atom       -0.000528     -0.021950     -0.016771
     6   Atom       -0.005760     -0.000302     -0.000359
     7   Atom       -0.001380      0.000465     -0.000352
     8   Atom       -0.001659      0.000432     -0.000794
     9   Atom       -0.005712      0.000807     -0.000088
    10   Atom        0.005045      0.000157     -0.001213
    11   Atom        0.001877     -0.002287     -0.002681
    12   Atom        0.001623     -0.004727     -0.001315
    13   Atom        0.006289     -0.001485     -0.002792
    14   Atom       -0.005691     -0.000446     -0.000812
    15   Atom       -0.001182      0.001132     -0.001032
    16   Atom       -0.001576      0.000769     -0.001141
    17   Atom       -0.005866      0.001004     -0.000835
    18   Atom        0.005928      0.005107      0.001816
    19   Atom        0.002529      0.003198      0.005794
    20   Atom        0.001987      0.003906      0.004390
    21   Atom        0.005872      0.001676      0.005210
    22   Atom       -0.000372     -0.000459     -0.000934
    23   Atom       -0.000171     -0.000037     -0.000004
    24   Atom       -0.000746      0.001217      0.000754
    25   Atom       -0.000307      0.000054      0.000061
    26   Atom       -0.000105      0.000380      0.000760
    27   Atom       -0.000032      0.000039      0.000150
    28   Atom       -0.000728      0.000276      0.000079
    29   Atom       -0.000271      0.000283     -0.000050
    30   Atom       -0.000885     -0.000016      0.000009
    31   Atom       -0.000759     -0.000048      0.000038
    32   Atom       -0.000736      0.000207     -0.000088
    33   Atom       -0.000704     -0.000297      0.000130
    34   Atom       -0.000798     -0.000036      0.000069
    35   Atom       -0.000658     -0.000144      0.000337
    36   Atom       -0.000676      0.000072     -0.000147
    37   Atom       -0.000722     -0.000050      0.000076
    38   Atom        0.000707      0.000081      0.000020
    39   Atom        0.000434     -0.000185      0.000021
    40   Atom        0.000556      0.000598      0.000106
    41   Atom        0.000899     -0.000041      0.000060
    42   Atom        0.001136      0.002978      0.000103
    43   Atom        0.000781      0.000037      0.000035
    44   Atom        0.000779     -0.006221     -0.000056
    45   Atom        0.000357      0.000421      0.000103
    46   Atom        0.000484     -0.000186      0.000154
    47   Atom       -0.000771      0.000113     -0.000194
    48   Atom       -0.000671      0.000122     -0.000281
    49   Atom       -0.000717     -0.000093      0.000155
    50   Atom       -0.000712      0.000089     -0.000172
    51   Atom       -0.001073      0.000268      0.000175
    52   Atom       -0.000760      0.000356     -0.000162
    53   Atom       -0.000423     -0.000169     -0.000815
    54   Atom       -0.000592     -0.000043      0.000090
    55   Atom       -0.000427      0.000044     -0.000050
    56   Atom        0.000899      0.000232      0.000141
    57   Atom        0.000581      0.000371      0.000028
    58   Atom        0.000525     -0.000504     -0.000056
    59   Atom        0.000949     -0.000097     -0.000068
    60   Atom        0.000797      0.000082      0.000150
    61   Atom        0.000973     -0.000097     -0.000156
    62   Atom        0.000590     -0.000089     -0.000558
    63   Atom        0.000605      0.000021      0.000250
    64   Atom        0.017592      0.003589     -0.003977
    65   Atom       -0.001562     -0.007569      0.005394
    66   Atom       -0.000001      0.002041     -0.004433
    67   Atom       -0.000013     -0.000542      0.000117
    68   Atom       -0.000024     -0.000436      0.000135
    69   Atom        0.000137     -0.000428     -0.000346
    70   Atom        0.000055     -0.000895     -0.000058
    71   Atom        0.000923      0.000957      0.000892
    72   Atom       -0.000026      0.000903     -0.000304
    73   Atom        0.001000     -0.001556      0.001947
    74   Atom       -0.000998      0.005069     -0.002849
    75   Atom       -0.000734      0.006062     -0.001304
    76   Atom        0.003816      0.004234     -0.005997
    77   Atom       -0.002412     -0.004462      0.003321
    78   Atom       -0.000036     -0.006784      0.000211
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9466   -51.015   -18.203   -17.017  0.7431 -0.6344  0.2131
     1 Fe(57) Bbb     1.3183    22.824     8.144     7.613 -0.5764 -0.4448  0.6855
              Bcc     1.6283    28.191    10.059     9.403  0.3401  0.6322  0.6962
 
              Baa    -0.0105    -0.406    -0.145    -0.135 -0.4828  0.6087  0.6296
     2 N(14)  Bbb     0.0015     0.058     0.021     0.019  0.4710 -0.4257  0.7727
              Bcc     0.0090     0.348     0.124     0.116  0.7383  0.6696 -0.0811
 
              Baa    -0.0264    -1.020    -0.364    -0.340  0.3917  0.7528 -0.5290
     3 N(14)  Bbb    -0.0044    -0.168    -0.060    -0.056  0.8271 -0.5400 -0.1561
              Bcc     0.0308     1.188     0.424     0.396  0.4032  0.3764  0.8342
 
              Baa    -0.0228    -0.880    -0.314    -0.293  0.2534 -0.4483  0.8572
     4 N(14)  Bbb     0.0112     0.433     0.155     0.144 -0.5002  0.6977  0.5128
              Bcc     0.0116     0.447     0.159     0.149  0.8280  0.5587  0.0474
 
              Baa    -0.0267    -1.030    -0.368    -0.344  0.5192  0.6883  0.5066
     5 N(14)  Bbb    -0.0092    -0.355    -0.127    -0.118  0.7237 -0.6694  0.1678
              Bcc     0.0359     1.385     0.494     0.462 -0.4546 -0.2795  0.8457
 
              Baa    -0.0071    -0.958    -0.342    -0.320  0.8436  0.5345  0.0518
     6 C(13)  Bbb     0.0015     0.202     0.072     0.067 -0.0622  0.0015  0.9981
              Bcc     0.0056     0.756     0.270     0.252 -0.5334  0.8452 -0.0345
 
              Baa    -0.0017    -0.227    -0.081    -0.076  0.8706  0.2916 -0.3963
     7 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.3221  0.2710  0.9071
              Bcc     0.0026     0.344     0.123     0.115 -0.3719  0.9173 -0.1420
 
              Baa    -0.0023    -0.309    -0.110    -0.103  0.4166  0.8869  0.1998
     8 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.4316 -0.0005  0.9021
              Bcc     0.0022     0.293     0.105     0.098  0.8001 -0.4620  0.3826
 
              Baa    -0.0064    -0.863    -0.308    -0.288  0.5186  0.8533 -0.0541
     9 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007 -0.0662  0.1032  0.9925
              Bcc     0.0066     0.883     0.315     0.295  0.8524 -0.5111  0.1100
 
              Baa    -0.0079    -1.062    -0.379    -0.354 -0.3732  0.9187  0.1295
    10 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.1030 -0.0976  0.9899
              Bcc     0.0066     0.891     0.318     0.297  0.9220  0.3828 -0.0582
 
              Baa    -0.0103    -1.379    -0.492    -0.460 -0.4056  0.9122  0.0585
    11 C(13)  Bbb    -0.0059    -0.796    -0.284    -0.266  0.9075  0.3942  0.1451
              Bcc     0.0162     2.175     0.776     0.726 -0.1093 -0.1120  0.9877
 
              Baa    -0.0088    -1.183    -0.422    -0.395  0.9295 -0.3163  0.1899
    12 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.2894  0.9443  0.1564
              Bcc     0.0134     1.794     0.640     0.598 -0.2288 -0.0904  0.9693
 
              Baa    -0.0092    -1.232    -0.440    -0.411  0.8363 -0.5479 -0.0209
    13 C(13)  Bbb     0.0014     0.193     0.069     0.064  0.3991  0.5820  0.7085
              Bcc     0.0077     1.039     0.371     0.346 -0.3760 -0.6009  0.7054
 
              Baa    -0.0072    -0.967    -0.345    -0.323  0.8402  0.5345  0.0913
    14 C(13)  Bbb     0.0017     0.225     0.080     0.075 -0.1393  0.0501  0.9890
              Bcc     0.0055     0.742     0.265     0.247 -0.5241  0.8437 -0.1165
 
