 Entering Gaussian System, Link 0=g16
 Input=1hzv05re.com
 Output=1hzv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947532/Gau-1285503.inp" -scrdir="/local/bebjones_7947532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63536   2.64161   2.65670   2.67470   2.68998
  Beta virt. eigenvalues --    2.69734   2.70885   2.71087   2.72680   2.74337
  Beta virt. eigenvalues --    2.75963   2.76500   2.77244   2.78516   2.79712
  Beta virt. eigenvalues --    2.81137   2.81917   2.82083   2.87844   2.88798
  Beta virt. eigenvalues --    2.89286   2.90095   2.91114   2.92791   2.92891
  Beta virt. eigenvalues --    2.96346   2.97005   2.97621   2.97974   3.00325
  Beta virt. eigenvalues --    3.00690   3.01196   3.04126   3.05968   3.07171
  Beta virt. eigenvalues --    3.07826   3.13506   3.15156   3.16413   3.21194
  Beta virt. eigenvalues --    3.23896   3.27101   3.30429   3.30853   3.38953
  Beta virt. eigenvalues --    3.39636   3.42436   3.46815   3.47487   3.74603
  Beta virt. eigenvalues --    3.77127   3.79194   3.98159   4.16065   4.32572
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.920715   3.838453
     2  N   -0.693862   0.041269
     3  N   -0.703815   0.039564
     4  N   -0.713564   0.043040
     5  N   -0.709368   0.034025
     6  C    0.318513  -0.034416
     7  C    0.033885   0.026382
     8  C    0.023486  -0.024518
     9  C    0.309351   0.016811
    10  C    0.307917   0.017919
    11  C    0.041166  -0.023282
    12  C    0.019079   0.028931
    13  C    0.315601  -0.037108
    14  C    0.329722  -0.038964
    15  C   -0.007524   0.028249
    16  C    0.034258  -0.026745
    17  C    0.310762   0.018216
    18  C    0.307962   0.022019
    19  C   -0.009329  -0.023951
    20  C    0.037086   0.031002
    21  C    0.318494  -0.033454
    22  C   -0.301939   0.013158
    23  H    0.162233  -0.000239
    24  C   -0.320009  -0.019513
    25  H    0.161706   0.001153
    26  C   -0.303033   0.019524
    27  H    0.162117  -0.000518
    28  C   -0.313618  -0.021095
    29  H    0.167698   0.001199
    30  C   -0.607704  -0.001414
    31  H    0.185042   0.000685
    32  H    0.192750   0.000698
    33  H    0.182632   0.000355
    34  C   -0.607903   0.002698
    35  H    0.190509  -0.001190
    36  H    0.182841  -0.001435
    37  H    0.182290   0.000228
    38  C   -0.611404  -0.001885
    39  H    0.188728   0.001269
    40  H    0.181753   0.000634
    41  H    0.193939   0.000577
    42  C   -0.150015   0.007767
    43  H    0.160564  -0.000978
    44  C   -0.399639  -0.010474
    45  H    0.174198   0.000520
    46  H    0.165163   0.000557
    47  C   -0.609861   0.002862
    48  H    0.190493  -0.001408
    49  H    0.179622  -0.000834
    50  H    0.193352  -0.000143
    51  C   -0.143652  -0.007952
    52  H    0.164973   0.000585
    53  C   -0.404122   0.011956
    54  H    0.175848  -0.000594
    55  H    0.165022  -0.000501
    56  C   -0.609330  -0.001669
    57  H    0.194921   0.001137
    58  H    0.187529   0.000730
    59  H    0.182594   0.000424
    60  C   -0.606216   0.002545
    61  H    0.182280   0.000305
    62  H    0.183746  -0.001295
    63  H    0.191346  -0.000997
    64  C   -0.600591   0.000713
    65  H    0.209999   0.000029
    66  H    0.191495   0.000096
    67  H    0.192191   0.000108
    68  N   -0.635534   0.002682
    69  H    0.361021   0.002023
    70  C    0.271852   0.002907
    71  C    0.245914   0.003805
    72  H    0.216453   0.000615
    73  N   -0.440210   0.047394
    74  C   -0.035711  -0.002371
    75  H    0.195141   0.001126
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.920715   3.838453
     2  N   -0.693862   0.041269
     3  N   -0.703815   0.039564
     4  N   -0.713564   0.043040
     5  N   -0.709368   0.034025
     6  C    0.318513  -0.034416
     7  C    0.033885   0.026382
     8  C    0.023486  -0.024518
     9  C    0.309351   0.016811
    10  C    0.307917   0.017919
    11  C    0.041166  -0.023282
    12  C    0.019079   0.028931
    13  C    0.315601  -0.037108
    14  C    0.329722  -0.038964
    15  C   -0.007524   0.028249
    16  C    0.034258  -0.026745
    17  C    0.310762   0.018216
    18  C    0.307962   0.022019
    19  C   -0.009329  -0.023951
    20  C    0.037086   0.031002
    21  C    0.318494  -0.033454
    22  C   -0.139706   0.012919
    24  C   -0.158303  -0.018360
    26  C   -0.140915   0.019005
    28  C   -0.145920  -0.019896
    30  C   -0.047281   0.000325
    34  C   -0.052263   0.000301
    38  C   -0.046984   0.000596
    42  C    0.010549   0.006789
    44  C   -0.060278  -0.009397
    47  C   -0.046394   0.000476
    51  C    0.021321  -0.007367
    53  C   -0.063251   0.010860
    56  C   -0.044286   0.000622
    60  C   -0.048844   0.000558
    64  C   -0.006906   0.000946
    68  N   -0.274513   0.004705
    70  C    0.271852   0.002907
    71  C    0.462366   0.004420
    73  N   -0.440210   0.047394
    74  C    0.159430  -0.001245
 Electronic spatial extent (au):  <R**2>=          19474.3962
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1410    Y=             -2.1327    Z=              5.3819  Tot=              5.7908
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.5283   YY=           -225.2694   ZZ=           -226.0723
   XY=              1.4460   XZ=              1.8782   YZ=             -6.2204
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.9050   YY=              1.3540   ZZ=              0.5510
   XY=              1.4460   XZ=              1.8782   YZ=             -6.2204
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.7245  YYY=            -32.8187  ZZZ=            124.6528  XYY=             -0.2310
  XXY=             -8.1165  XXZ=              1.2290  XZZ=             10.6200  YZZ=            -35.7652
  YYZ=             -2.4541  XYZ=             -2.4105
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11444.5354 YYYY=         -11301.7046 ZZZZ=          -2489.2758 XXXY=            -12.7253
 XXXZ=            -81.0051 YYYX=             -9.5919 YYYZ=            -87.7169 ZZZX=            102.2469
 ZZZY=           -143.4262 XXYY=          -3742.9784 XXZZ=          -2528.1367 YYZZ=          -2419.5403
 XXYZ=             59.0436 YYXZ=             -6.9499 ZZXY=              8.9004
 N-N= 5.610912320413D+03 E-N=-1.805289630502D+04  KE= 2.897197395045D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.51218      18.57174       6.62686       6.19486
     2  N(14)              0.09272       7.48981       2.67255       2.49833
     3  N(14)              0.09721       7.85228       2.80189       2.61924
     4  N(14)              0.08551       6.90698       2.46458       2.30392
     5  N(14)              0.08834       7.13540       2.54609       2.38011
     6  C(13)             -0.00010      -0.02728      -0.00974      -0.00910
     7  C(13)              0.00740       2.07847       0.74165       0.69330
     8  C(13)             -0.00068      -0.19064      -0.06802      -0.06359
     9  C(13)              0.00813       2.28381       0.81492       0.76180
    10  C(13)              0.00905       2.54247       0.90722       0.84808
    11  C(13)             -0.00050      -0.14074      -0.05022      -0.04694
    12  C(13)              0.00786       2.20822       0.78795       0.73658
    13  C(13)             -0.00024      -0.06699      -0.02390      -0.02235
    14  C(13)              0.00041       0.11468       0.04092       0.03825
    15  C(13)              0.00766       2.15394       0.76858       0.71848
    16  C(13)             -0.00103      -0.28974      -0.10339      -0.09665
    17  C(13)              0.00838       2.35571       0.84058       0.78578
    18  C(13)              0.00947       2.66043       0.94931       0.88742
    19  C(13)             -0.00061      -0.17236      -0.06150      -0.05749
    20  C(13)              0.00828       2.32846       0.83085       0.77669
    21  C(13)              0.00058       0.16203       0.05782       0.05405
    22  C(13)              0.00230       0.64576       0.23042       0.21540
    23  H(1)              -0.00008      -0.09203      -0.03284      -0.03070
    24  C(13)             -0.00278      -0.78057      -0.27853      -0.26037
    25  H(1)               0.00037       0.41083       0.14659       0.13704
    26  C(13)              0.00327       0.91812       0.32761       0.30625
    27  H(1)              -0.00016      -0.17722      -0.06324      -0.05911
    28  C(13)             -0.00332      -0.93185      -0.33251      -0.31083
    29  H(1)               0.00038       0.42349       0.15111       0.14126
    30  C(13)             -0.00007      -0.02085      -0.00744      -0.00696
    31  H(1)               0.00040       0.44572       0.15904       0.14868
    32  H(1)               0.00042       0.46492       0.16590       0.15508
    33  H(1)               0.00011       0.12053       0.04301       0.04020
    34  C(13)              0.00145       0.40627       0.14497       0.13552
    35  H(1)              -0.00046      -0.50875      -0.18153      -0.16970
    36  H(1)              -0.00053      -0.58804      -0.20983      -0.19615
    37  H(1)               0.00006       0.06326       0.02257       0.02110
    38  C(13)             -0.00027      -0.07481      -0.02669      -0.02495
    39  H(1)               0.00063       0.70229       0.25059       0.23426
    40  H(1)               0.00030       0.33141       0.11825       0.11054
    41  H(1)               0.00019       0.21053       0.07512       0.07022
    42  C(13)              0.00212       0.59461       0.21217       0.19834
    43  H(1)              -0.00028      -0.30881      -0.11019      -0.10301
    44  C(13)             -0.00159      -0.44677      -0.15942      -0.14903
    45  H(1)               0.00017       0.18470       0.06591       0.06161
    46  H(1)               0.00018       0.19655       0.07013       0.06556
    47  C(13)              0.00143       0.40098       0.14308       0.13375
    48  H(1)              -0.00068      -0.75683      -0.27006      -0.25245
    49  H(1)              -0.00023      -0.25177      -0.08984      -0.08398
    50  H(1)              -0.00013      -0.14503      -0.05175      -0.04838
    51  C(13)             -0.00115      -0.32419      -0.11568      -0.10814
    52  H(1)               0.00023       0.25658       0.09155       0.08559
    53  C(13)              0.00193       0.54323       0.19384       0.18120
    54  H(1)              -0.00018      -0.20490      -0.07311      -0.06835
    55  H(1)              -0.00015      -0.16628      -0.05933      -0.05547
    56  C(13)             -0.00016      -0.04626      -0.01651      -0.01543
    57  H(1)               0.00052       0.57556       0.20538       0.19199
    58  H(1)               0.00034       0.38166       0.13618       0.12731
    59  H(1)               0.00013       0.14749       0.05263       0.04920
    60  C(13)              0.00137       0.38596       0.13772       0.12874
    61  H(1)               0.00009       0.09924       0.03541       0.03310
    62  H(1)              -0.00055      -0.60933      -0.21742      -0.20325
    63  H(1)              -0.00044      -0.49653      -0.17717      -0.16562
    64  C(13)              0.00048       0.13380       0.04774       0.04463
    65  H(1)               0.00003       0.03333       0.01189       0.01112
    66  H(1)               0.00006       0.06599       0.02355       0.02201
    67  H(1)               0.00006       0.06508       0.02322       0.02171
    68  N(14)              0.00779       0.62933       0.22456       0.20992
    69  H(1)               0.00058       0.64637       0.23064       0.21560
    70  C(13)              0.00319       0.89623       0.31980       0.29895
    71  C(13)              0.00041       0.11475       0.04095       0.03828
    72  H(1)               0.00014       0.15438       0.05509       0.05149
    73  N(14)              0.12935      10.44877       3.72838       3.48533
    74  C(13)             -0.00249      -0.70040      -0.24992      -0.23363
    75  H(1)               0.00032       0.36072       0.12871       0.12032
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.501536     -0.439893     -1.061643
     2   Atom       -0.113899      0.182639     -0.068740
     3   Atom        0.194538     -0.109441     -0.085098
     4   Atom       -0.109469      0.175274     -0.065806
     5   Atom        0.195052     -0.107314     -0.087738
     6   Atom        0.017125      0.044458     -0.061582
     7   Atom       -0.016929      0.006387      0.010542
     8   Atom        0.005122      0.030418     -0.035540
     9   Atom       -0.019855      0.032917     -0.013061
    10   Atom        0.018575     -0.006156     -0.012419
    11   Atom        0.028891      0.002400     -0.031291
    12   Atom        0.006133     -0.017013      0.010880
    13   Atom        0.056716      0.003250     -0.059966
    14   Atom        0.018706      0.043017     -0.061723
    15   Atom       -0.015582      0.007314      0.008269
    16   Atom        0.005283      0.031416     -0.036700
    17   Atom       -0.020954      0.036056     -0.015102
    18   Atom        0.016335     -0.006761     -0.009574
    19   Atom        0.027138      0.004386     -0.031524
    20   Atom        0.005884     -0.020367      0.014483
    21   Atom        0.057531      0.002286     -0.059817
    22   Atom        0.010238     -0.000735     -0.009503
    23   Atom        0.005732      0.000877     -0.006609
    24   Atom        0.011987      0.021309     -0.033296
    25   Atom        0.000893      0.005618     -0.006510
    26   Atom        0.007642     -0.005616     -0.002026
    27   Atom        0.005558      0.000174     -0.005732
    28   Atom        0.010423      0.024244     -0.034667
    29   Atom        0.000477      0.005952     -0.006429
    30   Atom       -0.001543      0.004933     -0.003390
    31   Atom       -0.000638      0.003471     -0.002833
    32   Atom       -0.000556      0.003223     -0.002667
    33   Atom       -0.001803      0.004144     -0.002341
    34   Atom       -0.003030      0.006710     -0.003680
    35   Atom       -0.002316      0.004819     -0.002503
    36   Atom       -0.002298      0.005007     -0.002709
    37   Atom       -0.002041      0.004284     -0.002243
    38   Atom        0.006991     -0.003422     -0.003569
    39   Atom        0.005020     -0.002335     -0.002685
    40   Atom        0.005195     -0.002314     -0.002881
    41   Atom        0.005006     -0.002621     -0.002384
    42   Atom        0.002736     -0.002568     -0.000168
    43   Atom        0.002887      0.000159     -0.003046
    44   Atom        0.004699      0.002306     -0.007005
    45   Atom        0.003793     -0.002137     -0.001657
    46   Atom        0.002039     -0.000918     -0.001121
    47   Atom       -0.003056      0.007010     -0.003955
    48   Atom       -0.002559      0.004856     -0.002297
    49   Atom       -0.002251      0.005299     -0.003049
    50   Atom       -0.002071      0.004411     -0.002339
    51   Atom       -0.000928      0.006205     -0.005278
    52   Atom       -0.000528      0.003340     -0.002812
    53   Atom       -0.001468      0.002379     -0.000911
    54   Atom       -0.001494      0.002919     -0.001425
    55   Atom       -0.000294      0.002030     -0.001736
    56   Atom        0.006562     -0.003215     -0.003347
    57   Atom        0.005269     -0.002194     -0.003075
    58   Atom        0.004464     -0.002373     -0.002091
    59   Atom        0.004703     -0.002422     -0.002281
    60   Atom        0.005303     -0.001446     -0.003857
    61   Atom        0.003907     -0.001575     -0.002332
    62   Atom        0.003257     -0.000573     -0.002684
    63   Atom        0.003893     -0.001168     -0.002725
    64   Atom       -0.002209     -0.003586      0.005794
    65   Atom       -0.001203     -0.002303      0.003506
    66   Atom       -0.001005     -0.002531      0.003537
    67   Atom       -0.002130     -0.002329      0.004459
    68   Atom       -0.005405     -0.008565      0.013970
    69   Atom       -0.004600     -0.003340      0.007940
    70   Atom       -0.005621     -0.008336      0.013956
    71   Atom       -0.020876     -0.005139      0.026015
    72   Atom       -0.014293      0.000907      0.013385
    73   Atom       -0.096375     -0.114275      0.210650
    74   Atom       -0.010737     -0.014957      0.025694
    75   Atom       -0.003897     -0.005207      0.009104
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.242143     -0.760865      0.224633
     2   Atom       -0.036392     -0.004464      0.023447
     3   Atom        0.035145      0.008187     -0.010784
     4   Atom       -0.045941      0.018744     -0.011604
     5   Atom        0.045724      0.000408      0.004375
     6   Atom       -0.031725      0.006841     -0.001280
     7   Atom       -0.005978     -0.001490      0.001226
     8   Atom       -0.000738      0.002585      0.000717
     9   Atom        0.021598      0.002605      0.004586
    10   Atom        0.033247     -0.000690     -0.002688
    11   Atom        0.004202      0.002344      0.010499
    12   Atom        0.000434     -0.001615     -0.009337
    13   Atom       -0.019210     -0.018571      0.014409
    14   Atom       -0.034595     -0.018599     -0.000702
    15   Atom       -0.005352      0.006958      0.005525
    16   Atom       -0.002702     -0.006474     -0.008172
    17   Atom        0.022489      0.002504     -0.000325
    18   Atom        0.033408     -0.004036      0.001168
    19   Atom        0.007443      0.007831     -0.007140
    20   Atom       -0.000100     -0.003666      0.005659
    21   Atom       -0.021343      0.010982     -0.005880
    22   Atom       -0.021500     -0.001496     -0.000845
    23   Atom       -0.009854      0.000090     -0.000154
    24   Atom        0.020162     -0.001820      0.009124
    25   Atom        0.008496      0.000370      0.000922
    26   Atom       -0.021323     -0.003587      0.004533
    27   Atom       -0.009763     -0.003126      0.002515
    28   Atom        0.019404     -0.011059     -0.005901
    29   Atom        0.008433     -0.001650     -0.001956
    30   Atom       -0.004451     -0.000174      0.000291
    31   Atom       -0.003907      0.000740     -0.001019
    32   Atom       -0.003794     -0.000905      0.001265
    33   Atom       -0.001908     -0.000063      0.000184
    34   Atom        0.002174      0.000095      0.000504
    35   Atom        0.002147      0.000482      0.001642
    36   Atom        0.002118     -0.000237     -0.000741
    37   Atom        0.000309      0.000017      0.000399
    38   Atom       -0.002340      0.000931     -0.000239
    39   Atom       -0.002009     -0.000746      0.000265
    40   Atom       -0.002759      0.001934     -0.000733
    41   Atom       -0.000206      0.000992      0.000060
    42   Atom        0.003938      0.001518     -0.002153
    43   Atom        0.004181      0.000390      0.000286
    44   Atom        0.003951     -0.006987      0.003299
    45   Atom        0.001561     -0.001056     -0.000455
    46   Atom        0.000927     -0.000595      0.000011
    47   Atom        0.001809     -0.000120     -0.000940
    48   Atom        0.001078     -0.000295     -0.001774
    49   Atom        0.002646      0.000075      0.000119
    50   Atom        0.000238     -0.000028      0.000106
    51   Atom       -0.007031     -0.003500     -0.002508
    52   Atom       -0.004173     -0.000919      0.001428
    53   Atom        0.002790      0.006136      0.005317
    54   Atom       -0.000974     -0.000203     -0.000949
    55   Atom       -0.002099      0.000048      0.000388
    56   Atom       -0.002201     -0.001899      0.000317
    57   Atom       -0.002537     -0.000058     -0.000087
    58   Atom       -0.002039     -0.002616      0.000806
    59   Atom       -0.000185     -0.000965      0.000020
    60   Atom        0.004311      0.000447      0.000406
    61   Atom        0.001886      0.000115      0.000110
    62   Atom        0.003633     -0.000713     -0.000425
    63   Atom        0.003718      0.001529      0.000840
    64   Atom        0.000721      0.004000      0.001551
    65   Atom        0.001285      0.003553      0.002225
    66   Atom       -0.000050      0.003089     -0.000029
    67   Atom        0.000266      0.001526      0.001233
    68   Atom       -0.003188      0.003619     -0.005021
    69   Atom       -0.000186      0.000796     -0.004175
    70   Atom       -0.000244      0.006491      0.001021
    71   Atom        0.000599     -0.002143     -0.022565
    72   Atom        0.006584     -0.008162     -0.022327
    73   Atom       -0.013635      0.071737     -0.030032
    74   Atom        0.009674      0.022054      0.014116
    75   Atom        0.012814      0.018652      0.017632
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3071   -22.630    -8.075    -7.549  0.3733  0.3080  0.8751
     1 Fe(57) Bbb    -0.9830   -17.019    -6.073    -5.677  0.2963  0.8543 -0.4270
              Bcc     2.2902    39.649    14.148    13.226  0.8791 -0.4187 -0.2276
 
              Baa    -0.1184    -4.565    -1.629    -1.523  0.9925  0.1174  0.0338
     2 N(14)  Bbb    -0.0709    -2.734    -0.975    -0.912 -0.0227 -0.0953  0.9952
              Bcc     0.1892     7.298     2.604     2.435 -0.1200  0.9885  0.0919
 
              Baa    -0.1176    -4.537    -1.619    -1.513 -0.1140  0.9341  0.3383
     3 N(14)  Bbb    -0.0811    -3.127    -1.116    -1.043  0.0153 -0.3388  0.9407
              Bcc     0.1987     7.664     2.735     2.556  0.9934  0.1124  0.0244
 
              Baa    -0.1218    -4.696    -1.676    -1.566  0.9476  0.1353 -0.2894
     4 N(14)  Bbb    -0.0616    -2.375    -0.848    -0.792  0.2775  0.1006  0.9555
              Bcc     0.1833     7.071     2.523     2.359 -0.1584  0.9857 -0.0578
 
              Baa    -0.1148    -4.426    -1.579    -1.476 -0.1440  0.9772 -0.1561
     5 N(14)  Bbb    -0.0871    -3.358    -1.198    -1.120 -0.0264  0.1539  0.9877
              Bcc     0.2018     7.784     2.777     2.596  0.9892  0.1464  0.0036
 
              Baa    -0.0622    -8.346    -2.978    -2.784 -0.0920 -0.0154  0.9956
     6 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.8290  0.5527  0.0852
              Bcc     0.0655     8.792     3.137     2.933 -0.5516  0.8332 -0.0381
 
              Baa    -0.0184    -2.472    -0.882    -0.824  0.9718  0.2322  0.0402
     7 C(13)  Bbb     0.0071     0.958     0.342     0.320 -0.1962  0.8918 -0.4077
              Bcc     0.0113     1.513     0.540     0.505 -0.1305  0.3883  0.9122
 
              Baa    -0.0357    -4.792    -1.710    -1.599 -0.0634 -0.0115  0.9979
     8 C(13)  Bbb     0.0053     0.707     0.252     0.236  0.9976  0.0275  0.0637
              Bcc     0.0304     4.086     1.458     1.363 -0.0281  0.9996  0.0098
 
              Baa    -0.0276    -3.707    -1.323    -1.237  0.9414 -0.3310 -0.0642
     9 C(13)  Bbb    -0.0135    -1.812    -0.646    -0.604  0.0286 -0.1114  0.9934
              Bcc     0.0411     5.519     1.969     1.841  0.3359  0.9370  0.0954
 
              Baa    -0.0295    -3.953    -1.410    -1.319 -0.5649  0.8183  0.1062
    10 C(13)  Bbb    -0.0123    -1.651    -0.589    -0.551  0.0924 -0.0652  0.9936
              Bcc     0.0418     5.604     2.000     1.869  0.8200  0.5711 -0.0388
 
              Baa    -0.0343    -4.605    -1.643    -1.536 -0.0175 -0.2730  0.9618
    11 C(13)  Bbb     0.0045     0.605     0.216     0.202 -0.1884  0.9457  0.2650
              Bcc     0.0298     4.000     1.427     1.334  0.9819  0.1766  0.0680
 
              Baa    -0.0199    -2.664    -0.950    -0.889  0.0021  0.9568  0.2908
    12 C(13)  Bbb     0.0058     0.776     0.277     0.259  0.9785 -0.0619  0.1966
              Bcc     0.0141     1.888     0.674     0.630 -0.2061 -0.2841  0.9364
 
              Baa    -0.0648    -8.699    -3.104    -2.902  0.1221 -0.1724  0.9774
    13 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.087  0.3434  0.9313  0.1214
              Bcc     0.0668     8.962     3.198     2.989  0.9312 -0.3208 -0.1729
 
              Baa    -0.0665    -8.923    -3.184    -2.976  0.2448  0.0835  0.9660
    14 C(13)  Bbb    -0.0019    -0.248    -0.089    -0.083  0.7695  0.5894 -0.2459
              Bcc     0.0683     9.172     3.273     3.059 -0.5899  0.8035  0.0800
 
              Baa    -0.0191    -2.569    -0.917    -0.857  0.9263  0.2468 -0.2848
    15 C(13)  Bbb     0.0057     0.766     0.273     0.256 -0.3708  0.7319 -0.5717
              Bcc     0.0134     1.803     0.643     0.602  0.0673  0.6352  0.7694
 
              Baa    -0.0387    -5.193    -1.853    -1.732  0.1518  0.1202  0.9811
    16 C(13)  Bbb     0.0062     0.829     0.296     0.277  0.9858  0.0540 -0.1591
              Bcc     0.0325     4.364     1.557     1.456 -0.0721  0.9913 -0.1103
 
              Baa    -0.0292    -3.917    -1.398    -1.307  0.9309 -0.3217 -0.1729
    17 C(13)  Bbb    -0.0147    -1.969    -0.703    -0.657  0.1605 -0.0648  0.9849
              Bcc     0.0439     5.886     2.100     1.963  0.3281  0.9446  0.0087
 
              Baa    -0.0311    -4.169    -1.488    -1.391 -0.5780  0.8017 -0.1521
    18 C(13)  Bbb    -0.0092    -1.235    -0.441    -0.412 -0.0458  0.1542  0.9870
              Bcc     0.0403     5.404     1.928     1.803  0.8148  0.5774 -0.0524
 
              Baa    -0.0343    -4.597    -1.640    -1.533 -0.1485  0.2072  0.9670
    19 C(13)  Bbb     0.0044     0.589     0.210     0.196 -0.2273  0.9445 -0.2373
              Bcc     0.0299     4.008     1.430     1.337  0.9624  0.2551  0.0931
 
              Baa    -0.0213    -2.854    -1.019    -0.952 -0.0177  0.9873 -0.1581
    20 C(13)  Bbb     0.0047     0.625     0.223     0.209  0.9469  0.0673  0.3145
              Bcc     0.0166     2.229     0.795     0.744 -0.3212  0.1441  0.9360
 
              Baa    -0.0611    -8.198    -2.925    -2.734 -0.0804  0.0652  0.9946
    21 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.221  0.3287  0.9438 -0.0353
              Bcc     0.0660     8.859     3.161     2.955  0.9410 -0.3241  0.0973
 
              Baa    -0.0177    -2.381    -0.850    -0.794  0.6046  0.7737  0.1891
    22 C(13)  Bbb    -0.0092    -1.236    -0.441    -0.412 -0.1018 -0.1604  0.9818
              Bcc     0.0270     3.617     1.291     1.206  0.7900 -0.6129 -0.0182
 
              Baa    -0.0069    -3.661    -1.306    -1.221  0.5949  0.7626  0.2541
    23 H(1)   Bbb    -0.0066    -3.518    -1.255    -1.173 -0.1630 -0.1951  0.9671
              Bcc     0.0135     7.178     2.561     2.394  0.7871 -0.6168  0.0083
 
              Baa    -0.0354    -4.751    -1.695    -1.585  0.1224 -0.1999  0.9721
