 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.5503  0.0119 -0.0003 -0.0007
                                           -0.4311 -0.0023  0.0009  0.7089 -0.0190
                                            0.0094  0.0867 -0.0032  0.0010  0.0030
                                           -0.0174 -0.0006 -0.0018  0.0008  0.0034
                                            0.0056 -0.0128 -0.0089 -0.0058 -0.0009
                                            0.0017 -0.0020 -0.0003 -0.0010  0.0050
                                            0.0004
    11. (0.87539) BD ( 2) N   5 - C  18  
                ( 68.67%)   0.8287* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0028 -0.0058 -0.0002 -0.0001
                                            0.0369 -0.0031  0.0008 -0.0950 -0.0015
                                            0.0010  0.9937 -0.0278  0.0017 -0.0014
                                           -0.0001 -0.0058  0.0022 -0.0332 -0.0007
                                           -0.0026 -0.0002 -0.0070  0.0001 -0.0122
                                           -0.0018  0.0024  0.0008 -0.0013 -0.0001
                                           -0.0001
                ( 31.33%)   0.5597* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0051  0.0018 -0.0007 -0.0001
                                            0.0450  0.0000 -0.0011 -0.0981 -0.0003
                                            0.0012  0.9936 -0.0076 -0.0017  0.0025
                                            0.0006 -0.0149 -0.0013  0.0225  0.0086
                                            0.0014  0.0014  0.0047  0.0019 -0.0145
                                           -0.0022  0.0036  0.0010 -0.0043 -0.0002
                                           -0.0003
    12. (0.98654) BD ( 1) N   5 - C  21  
                ( 58.99%)   0.7680* N   5 s( 35.05%)p 1.84( 64.61%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5912  0.0299  0.0005 -0.0001
                                            0.7902 -0.0251 -0.0015  0.1443  0.0029
                                           -0.0105 -0.0137  0.0026 -0.0012 -0.0348
                                           -0.0007 -0.0006  0.0001 -0.0023  0.0008
                                           -0.0258 -0.0042  0.0378 -0.0020  0.0000
                                           -0.0064 -0.0027 -0.0010 -0.0003  0.0059
                                            0.0028
                ( 41.01%)   0.6404* C  21 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5477 -0.0120  0.0003  0.0007
                                           -0.7768  0.0110 -0.0043 -0.3079  0.0182
                                           -0.0074  0.0188  0.0027 -0.0008  0.0061
                                           -0.0174  0.0014 -0.0009 -0.0019  0.0012
                                            0.0012 -0.0133  0.0088  0.0065 -0.0002
                                            0.0025  0.0009 -0.0001  0.0000 -0.0019
                                           -0.0045
    13. (0.98283) BD ( 1) C   6 - C   7  
                ( 50.28%)   0.7091* C   6 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5710  0.0165  0.0016 -0.0001
                                            0.6901  0.0034  0.0012 -0.4424 -0.0165
                                            0.0078 -0.0221  0.0003  0.0011  0.0177
                                            0.0054  0.0013 -0.0003 -0.0003 -0.0002
                                           -0.0063 -0.0061  0.0178 -0.0019  0.0002
                                           -0.0045  0.0037 -0.0001  0.0003 -0.0008
                                           -0.0067
                ( 49.72%)   0.7052* C   7 s( 30.42%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514  0.0100  0.0014 -0.0002
                                           -0.6186 -0.0071  0.0048  0.5584 -0.0058
                                            0.0051  0.0084  0.0004 -0.0000  0.0137
                                            0.0117  0.0010 -0.0000  0.0013 -0.0008
                                           -0.0102 -0.0017  0.0233  0.0018 -0.0003
                                            0.0062 -0.0027  0.0002 -0.0003  0.0034
                                            0.0044
    14. (0.98928) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7111* C   6 s( 36.63%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6052  0.0072  0.0004  0.0005
                                           -0.0081  0.0060 -0.0025 -0.7951  0.0011
                                            0.0005  0.0307 -0.0014 -0.0009 -0.0004
                                            0.0018 -0.0001  0.0001 -0.0011 -0.0006
                                           -0.0156 -0.0075 -0.0091 -0.0018 -0.0004
                                            0.0001  0.0044 -0.0005  0.0001  0.0005
                                            0.0054
                ( 49.44%)   0.7031* C  22 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0049  0.0001 -0.0000
                                            0.0434 -0.0055 -0.0050  0.7991  0.0166
                                            0.0013  0.0024 -0.0019  0.0002  0.0094
                                           -0.0015 -0.0005  0.0001 -0.0029  0.0004
                                           -0.0308 -0.0025 -0.0214  0.0002  0.0003
                                           -0.0007 -0.0072  0.0000 -0.0004 -0.0008
                                           -0.0075
    15. (0.98757) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0011  0.0022 -0.0000
                                            0.1731  0.0167 -0.0055  0.7820 -0.0111
                                            0.0042 -0.0287 -0.0008 -0.0003  0.0154
                                            0.0034 -0.0016  0.0004 -0.0008 -0.0007
                                           -0.0092 -0.0130 -0.0223 -0.0016  0.0005
                                           -0.0025 -0.0047  0.0005 -0.0003 -0.0025
                                           -0.0048
                ( 50.03%)   0.7073* C   8 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961 -0.0013  0.0020 -0.0001
                                           -0.3531  0.0198 -0.0070 -0.7195 -0.0016
                                            0.0002  0.0285  0.0002  0.0003  0.0057
                                            0.0119 -0.0009 -0.0001 -0.0015 -0.0005
                                           -0.0170 -0.0062 -0.0224 -0.0015 -0.0003
                                            0.0010  0.0053 -0.0004  0.0005  0.0053
                                            0.0001
    16. (0.88759) BD ( 2) C   7 - C   8  
                ( 49.37%)   0.7026* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0093 -0.0006 -0.0004 -0.0000
                                            0.0512  0.0014  0.0013  0.0324  0.0005
                                            0.0001  0.9977  0.0058  0.0036  0.0008
                                            0.0006  0.0126  0.0045  0.0165  0.0090
                                           -0.0008  0.0003  0.0003 -0.0015 -0.0159
                                           -0.0023 -0.0013  0.0010  0.0056  0.0001
                                            0.0006
                ( 50.63%)   0.7115* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0046 -0.0010  0.0003  0.0001
                                            0.0438  0.0019  0.0009  0.0219 -0.0005
                                           -0.0003  0.9984  0.0065  0.0040 -0.0016
                                           -0.0003 -0.0002 -0.0018 -0.0204 -0.0097
                                            0.0004 -0.0002  0.0010  0.0003 -0.0159
                                           -0.0012 -0.0008 -0.0053 -0.0024 -0.0003
                                           -0.0001
    17. (0.99327) BD ( 1) C   7 - C  34  
                ( 50.02%)   0.7072* C   7 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5814  0.0137 -0.0017 -0.0002
                                           -0.7639  0.0028  0.0103 -0.2730 -0.0021
                                            0.0056  0.0535 -0.0002 -0.0011  0.0097
                                            0.0063 -0.0035 -0.0008 -0.0014 -0.0002
                                            0.0135  0.0079 -0.0096 -0.0037 -0.0014
                                            0.0075  0.0032  0.0011  0.0010 -0.0042
                                           -0.0078
                ( 49.98%)   0.7070* C  34 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0208 -0.0062  0.0001
                                            0.7877  0.0144 -0.0096  0.2873  0.0060
                                           -0.0020 -0.0684 -0.0018  0.0002  0.0123
                                           -0.0015 -0.0029  0.0003 -0.0010  0.0002
                                            0.0146 -0.0019 -0.0108  0.0014  0.0018
                                           -0.0005 -0.0054  0.0006 -0.0002  0.0028
                                            0.0026
    18. (0.98297) BD ( 1) C   8 - C   9  
                ( 49.80%)   0.7057* C   8 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0097 -0.0021  0.0002
                                            0.8308  0.0020 -0.0011  0.0484 -0.0090
                                            0.0071 -0.0401  0.0006 -0.0002 -0.0071
                                            0.0008 -0.0017 -0.0010 -0.0003  0.0002
                                            0.0152  0.0118 -0.0229 -0.0019  0.0007
                                           -0.0065  0.0017 -0.0007  0.0001  0.0054
                                            0.0011
                ( 50.20%)   0.7085* C   9 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0162 -0.0014  0.0001
                                           -0.8143 -0.0129  0.0030  0.0899 -0.0110
                                            0.0067  0.0261 -0.0010 -0.0026 -0.0028
                                           -0.0046 -0.0025  0.0002  0.0000  0.0003
                                            0.0187  0.0066 -0.0178  0.0018 -0.0006
                                            0.0058 -0.0000  0.0007 -0.0001 -0.0064
                                            0.0022
    19. (0.99320) BD ( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0134 -0.0006 -0.0001
                                           -0.4267  0.0035  0.0046  0.6917 -0.0005
                                           -0.0107  0.0008  0.0001  0.0002 -0.0155
                                           -0.0091 -0.0001  0.0002 -0.0001  0.0001
                                           -0.0063 -0.0045 -0.0097 -0.0037  0.0001
                                            0.0039 -0.0074  0.0000 -0.0001  0.0089
                                            0.0003
                ( 49.93%)   0.7066* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0060  0.0001
                                            0.4428  0.0079 -0.0062 -0.7150 -0.0138
                                            0.0074  0.0049  0.0002 -0.0001 -0.0172
                                            0.0022  0.0001  0.0001 -0.0002 -0.0000
                                           -0.0087  0.0010 -0.0111  0.0013 -0.0003
                                            0.0031  0.0049  0.0001  0.0002 -0.0035
                                           -0.0014
    20. (0.98967) BD ( 1) C   9 - C  24  
                ( 50.44%)   0.7102* C   9 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6080  0.0079  0.0009  0.0006
                                            0.4938  0.0034 -0.0019  0.6200 -0.0059
                                            0.0022 -0.0392  0.0004 -0.0023  0.0153
                                            0.0069 -0.0002 -0.0008 -0.0006 -0.0009
                                           -0.0027 -0.0033 -0.0088 -0.0021  0.0005
                                           -0.0026 -0.0033  0.0002 -0.0006 -0.0048
                                            0.0022
                ( 49.56%)   0.7040* C  24 s( 35.99%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5999  0.0055  0.0001 -0.0000
                                           -0.4699 -0.0141 -0.0042 -0.6459 -0.0097
                                            0.0022  0.0104  0.0011 -0.0009  0.0283
                                            0.0029 -0.0019  0.0002 -0.0032  0.0007
                                           -0.0157  0.0009 -0.0209 -0.0002 -0.0004
                                            0.0040  0.0060 -0.0003  0.0004  0.0071
                                           -0.0028
    21. (0.81405) BD ( 2) C   9 - C  24  
                ( 47.11%)   0.6864* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0051 -0.0053  0.0005 -0.0001
                                            0.0386  0.0022  0.0019  0.0275  0.0006
                                            0.0013  0.9986  0.0032 -0.0002  0.0005
                                            0.0002  0.0080  0.0035  0.0133  0.0039
                                           -0.0007  0.0001  0.0015 -0.0024 -0.0135
                                           -0.0013 -0.0011  0.0001  0.0052 -0.0001
                                            0.0002
                ( 52.89%)   0.7273* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0035 -0.0035  0.0011 -0.0001
                                            0.0068  0.0005 -0.0006  0.0078  0.0011
                                            0.0005  0.9996 -0.0126  0.0073 -0.0003
                                           -0.0003 -0.0045 -0.0001 -0.0129 -0.0050
                                           -0.0000 -0.0000  0.0035 -0.0010 -0.0158
                                           -0.0004 -0.0008  0.0004  0.0033 -0.0003
                                            0.0002
    22. (0.98400) BD ( 1) C  10 - C  11  
                ( 50.28%)   0.7091* C  10 s( 32.70%)p 2.06( 67.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0159 -0.0017  0.0001
                                            0.4293  0.0157 -0.0082  0.6977  0.0018
                                           -0.0003  0.0282 -0.0012 -0.0003  0.0178
                                            0.0059  0.0010  0.0002  0.0015  0.0004
                                           -0.0072 -0.0064 -0.0178  0.0008 -0.0005
                                           -0.0035 -0.0048 -0.0004  0.0006 -0.0066
                                            0.0005
                ( 49.72%)   0.7051* C  11 s( 31.00%)p 2.22( 68.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5566 -0.0100  0.0006  0.0002
                                           -0.5478  0.0065 -0.0052 -0.6231 -0.0082
                                            0.0041 -0.0231  0.0004  0.0000  0.0118
                                            0.0123  0.0017  0.0002  0.0017  0.0006
                                           -0.0112 -0.0020 -0.0226 -0.0025  0.0006
                                            0.0028  0.0061 -0.0000 -0.0001  0.0045
                                           -0.0032
    23. (0.98928) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7110* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6059  0.0074  0.0003  0.0005
                                           -0.7950  0.0019  0.0011 -0.0065 -0.0064
                                            0.0027 -0.0168  0.0009 -0.0005  0.0006
                                           -0.0015 -0.0001  0.0008 -0.0005  0.0002
                                            0.0151  0.0080 -0.0090 -0.0023  0.0002
                                            0.0042  0.0001 -0.0002 -0.0000 -0.0055
                                           -0.0001
                ( 49.44%)   0.7031* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0050  0.0002 -0.0000
                                            0.8003  0.0153  0.0015 -0.0283  0.0052
                                            0.0047 -0.0030  0.0005 -0.0008 -0.0086
                                            0.0016  0.0017 -0.0005 -0.0006  0.0003
                                            0.0320  0.0021 -0.0208 -0.0002 -0.0001
                                           -0.0072  0.0005 -0.0001 -0.0002  0.0077
                                           -0.0004
    24. (0.98575) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7041* C  11 s( 34.95%)p 1.86( 64.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5911 -0.0012  0.0008 -0.0000
                                            0.7866 -0.0107  0.0028 -0.1651 -0.0125
                                            0.0051  0.0574  0.0006  0.0016 -0.0119
                                           -0.0048  0.0001  0.0006  0.0000 -0.0004
                                            0.0090  0.0127 -0.0229 -0.0015 -0.0005
                                           -0.0049  0.0026  0.0006 -0.0003  0.0049
                                           -0.0023
                ( 50.43%)   0.7101* C  12 s( 34.16%)p 1.92( 65.73%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0009  0.0007 -0.0003
                                           -0.7371 -0.0016  0.0027  0.3321 -0.0192
                                            0.0067  0.0572  0.0007 -0.0006 -0.0094
                                           -0.0086 -0.0007 -0.0008  0.0004  0.0000
                                            0.0182  0.0045 -0.0239  0.0001 -0.0006
                                            0.0053 -0.0011  0.0002 -0.0004 -0.0009
                                            0.0051
    25. (0.88964) BD ( 2) C  11 - C  12  
                ( 49.29%)   0.7021* C  11 s(  0.02%)p99.99( 99.91%)d 2.02(  0.04%)
                                                  f 1.12(  0.02%)
                                           -0.0001 -0.0142 -0.0027  0.0011  0.0005
                                           -0.0613  0.0011 -0.0002  0.0044 -0.0013
                                           -0.0020  0.9976  0.0068  0.0053 -0.0002
                                            0.0005  0.0156  0.0087 -0.0076 -0.0065
                                           -0.0009 -0.0007  0.0005  0.0007 -0.0148
                                            0.0002 -0.0000 -0.0005 -0.0037  0.0004
                                           -0.0001
                ( 50.71%)   0.7121* C  12 s(  0.08%)p99.99( 99.83%)d 1.01(  0.08%)
                                                  f 0.28(  0.02%)
                                           -0.0000 -0.0272 -0.0032  0.0024  0.0002
                                            0.0402 -0.0086 -0.0020 -0.0347  0.0003
                                            0.0018  0.9977  0.0045  0.0028 -0.0006
                                            0.0005 -0.0265 -0.0025 -0.0009  0.0050
                                            0.0027 -0.0008  0.0043 -0.0011 -0.0140
                                           -0.0005  0.0004  0.0038 -0.0005  0.0007
                                            0.0002
    26. (0.99322) BD ( 1) C  11 - C  38  
                ( 50.06%)   0.7076* C  11 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0139 -0.0019 -0.0002
                                           -0.2765 -0.0003  0.0045  0.7638 -0.0029
                                           -0.0105 -0.0121  0.0005  0.0007 -0.0091
                                           -0.0068  0.0012 -0.0003 -0.0024 -0.0001
                                           -0.0127 -0.0083 -0.0100 -0.0039  0.0004
                                            0.0030 -0.0077  0.0002  0.0002  0.0080
                                           -0.0042
                ( 49.94%)   0.7067* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0209 -0.0061  0.0000
                                            0.2763  0.0054 -0.0021 -0.7940 -0.0151
                                            0.0091  0.0341  0.0012  0.0007 -0.0120
                                            0.0015  0.0005 -0.0002 -0.0015 -0.0001
                                           -0.0152  0.0017 -0.0110  0.0014 -0.0035
                                           -0.0038  0.0009  0.0020  0.0013 -0.0028
                                            0.0026
    27. (0.98146) BD ( 1) C  12 - C  13  
                ( 50.29%)   0.7091* C  12 s( 30.72%)p 2.25( 69.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541 -0.0105 -0.0001 -0.0001
                                            0.0648 -0.0094  0.0058 -0.8289 -0.0022
                                            0.0029 -0.0163 -0.0017  0.0005  0.0057
                                           -0.0016 -0.0003  0.0004  0.0014  0.0004
                                           -0.0210 -0.0080 -0.0217 -0.0005  0.0003
                                            0.0018  0.0069  0.0002  0.0003 -0.0009
                                            0.0056
                ( 49.71%)   0.7051* C  13 s( 32.34%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5684 -0.0168 -0.0011  0.0002
                                            0.0836 -0.0089  0.0057  0.8175  0.0113
                                           -0.0038  0.0193 -0.0019 -0.0008  0.0032
                                            0.0035 -0.0001  0.0001  0.0007  0.0003
                                           -0.0169 -0.0083 -0.0173  0.0004 -0.0004
                                           -0.0002 -0.0063 -0.0004  0.0000 -0.0020
                                           -0.0064
    28. (0.98925) BD ( 1) C  12 - C  42  
                ( 51.21%)   0.7156* C  12 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0138 -0.0016  0.0003
                                            0.6707  0.0043 -0.0036  0.4473 -0.0008
                                            0.0023  0.0047 -0.0042  0.0009  0.0136
                                            0.0071 -0.0020  0.0010 -0.0017  0.0005
                                            0.0061  0.0021 -0.0080 -0.0029  0.0004
                                           -0.0052 -0.0033  0.0003 -0.0008 -0.0007
                                            0.0066
                ( 48.79%)   0.6985* C  42 s( 33.41%)p 1.99( 66.44%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0059 -0.0008 -0.0005
                                           -0.6607 -0.0138  0.0085 -0.4768 -0.0020
                                            0.0068  0.0138  0.0071  0.0013  0.0291
                                            0.0049 -0.0014  0.0012  0.0032 -0.0013
                                            0.0088  0.0008 -0.0191 -0.0017 -0.0000
                                            0.0060  0.0038  0.0020  0.0001  0.0024
                                           -0.0088
    29. (0.98934) BD ( 1) C  13 - C  26  
                ( 50.57%)   0.7111* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0080 -0.0004  0.0005
                                            0.6270 -0.0071  0.0006 -0.4866 -0.0033
                                            0.0025 -0.0022 -0.0001 -0.0007 -0.0137
                                           -0.0082 -0.0001  0.0001 -0.0008  0.0003
                                            0.0029  0.0036 -0.0091 -0.0025  0.0001
                                           -0.0033  0.0026  0.0000 -0.0001 -0.0021
                                           -0.0052
                ( 49.43%)   0.7031* C  26 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0027  0.0063  0.0003
                                           -0.6505 -0.0074  0.0007  0.4663  0.0143
                                            0.0036 -0.0377  0.0014  0.0004 -0.0289
                                           -0.0033  0.0006  0.0004 -0.0003 -0.0001
                                            0.0166 -0.0005 -0.0217 -0.0003  0.0006
                                            0.0059 -0.0039 -0.0004  0.0006  0.0027
                                            0.0070
    30. (0.81804) BD ( 2) C  13 - C  26  
                ( 49.21%)   0.7015* C  13 s(  0.02%)p99.99( 99.93%)d 1.31(  0.03%)
                                                  f 1.03(  0.02%)
                                            0.0002  0.0134 -0.0037  0.0009  0.0001
                                           -0.0326 -0.0031  0.0013 -0.0297 -0.0026
                                            0.0002  0.9987  0.0049 -0.0000  0.0001
                                            0.0000  0.0125  0.0038 -0.0079 -0.0043
                                           -0.0015 -0.0002  0.0019 -0.0010 -0.0134
                                            0.0010  0.0003  0.0003 -0.0046 -0.0005
                                            0.0001
                ( 50.79%)   0.7127* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0047 -0.0030  0.0031 -0.0008
                                           -0.0797  0.0054 -0.0020 -0.0244  0.0017
                                            0.0003  0.9961 -0.0107  0.0071 -0.0004
                                            0.0011 -0.0142 -0.0053  0.0044  0.0008
                                            0.0007  0.0005  0.0011 -0.0017 -0.0153
                                            0.0024  0.0009 -0.0004 -0.0034  0.0001
                                           -0.0001
    31. (0.98392) BD ( 1) C  14 - C  15  
                ( 50.42%)   0.7101* C  14 s( 33.10%)p 2.02( 66.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5752 -0.0141 -0.0008  0.0001
                                            0.6783  0.0012 -0.0020 -0.4416 -0.0167
                                            0.0081  0.1125 -0.0018 -0.0011 -0.0157
                                           -0.0105  0.0062  0.0016 -0.0032 -0.0017
                                            0.0043  0.0073 -0.0162 -0.0033 -0.0019
                                           -0.0040  0.0034  0.0009 -0.0021 -0.0012
                                           -0.0065
                ( 49.58%)   0.7041* C  15 s( 30.80%)p 2.24( 69.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5549 -0.0093 -0.0014  0.0001
                                           -0.6053 -0.0089  0.0032  0.5594 -0.0050
                                            0.0061 -0.1070 -0.0013 -0.0001 -0.0125
                                           -0.0123  0.0085  0.0012 -0.0026 -0.0019
                                            0.0098  0.0016 -0.0221 -0.0027  0.0025
                                            0.0055 -0.0028 -0.0009  0.0015  0.0034
                                            0.0042
    32. (0.98943) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6085  0.0068 -0.0007  0.0008
                                            0.0014 -0.0071  0.0024  0.7932 -0.0029
                                           -0.0043 -0.0049  0.0005 -0.0005 -0.0001
                                            0.0015 -0.0004 -0.0002  0.0011 -0.0003
                                           -0.0119 -0.0115 -0.0088 -0.0044  0.0002
                                            0.0004 -0.0040  0.0001 -0.0001  0.0001
                                           -0.0057
                ( 49.29%)   0.7021* C  26 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0022  0.0068  0.0006
                                           -0.0273  0.0065  0.0041 -0.8011 -0.0133
                                           -0.0022 -0.0190 -0.0006 -0.0009  0.0089
                                           -0.0013 -0.0002  0.0001  0.0001  0.0006
