 Entering Gaussian System, Link 0=g16
 Input=2cmn05.com
 Output=2cmn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986725/Gau-3818810.inp" -scrdir="/local/becsleip_7986725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3818811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003
                ( 30.70%)   0.5540* C  18 s(  0.01%)p99.99( 99.87%)d 9.44(  0.10%)
                                                  f 2.53(  0.03%)
                                            0.0001 -0.0088 -0.0050  0.0005  0.0002
                                           -0.0533 -0.0027  0.0004  0.1097  0.0059
                                            0.0021  0.9918 -0.0021 -0.0000 -0.0038
                                           -0.0003 -0.0218 -0.0021  0.0201  0.0057
                                           -0.0009 -0.0002 -0.0051 -0.0025 -0.0145
                                            0.0029 -0.0043  0.0028 -0.0035 -0.0000
                                            0.0009
    12. (0.98893) BD ( 1) N   5 - C  21  
                ( 58.76%)   0.7666* N   5 s( 33.23%)p 2.00( 66.43%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5757 -0.0296 -0.0028  0.0001
                                           -0.7332  0.0230 -0.0024 -0.3548  0.0034
                                            0.0069 -0.0157  0.0040 -0.0014  0.0440
                                            0.0031  0.0001 -0.0000 -0.0022  0.0010
                                            0.0040  0.0033 -0.0363  0.0026  0.0001
                                            0.0054  0.0041 -0.0010 -0.0008 -0.0021
                                           -0.0050
                ( 41.24%)   0.6422* C  21 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517  0.0105 -0.0017 -0.0005
                                            0.6699 -0.0056  0.0000  0.4946 -0.0188
                                            0.0068  0.0311  0.0043 -0.0008 -0.0007
                                            0.0215  0.0033 -0.0016 -0.0015  0.0010
                                            0.0040  0.0028 -0.0122 -0.0051 -0.0004
                                           -0.0041 -0.0024  0.0001  0.0003 -0.0018
                                            0.0059
    13. (0.98409) BD ( 1) C   6 - C   7  
                ( 50.11%)   0.7079* C   6 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5719 -0.0164 -0.0007  0.0001
                                           -0.7592 -0.0071  0.0008  0.2457  0.0165
                                           -0.0073 -0.1864 -0.0011 -0.0005 -0.0113
                                           -0.0016  0.0091  0.0017 -0.0023 -0.0009
                                            0.0134  0.0078 -0.0158  0.0022  0.0027
                                            0.0040 -0.0018 -0.0033  0.0025 -0.0037
                                            0.0049
                ( 49.89%)   0.7063* C   7 s( 30.41%)p 2.28( 69.48%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514 -0.0111 -0.0007  0.0002
                                            0.7221  0.0050 -0.0029 -0.3798  0.0072
                                           -0.0060  0.1704  0.0022 -0.0005 -0.0073
                                           -0.0089  0.0127  0.0021 -0.0012 -0.0023
                                            0.0138  0.0072 -0.0207 -0.0014 -0.0036
                                           -0.0053  0.0009  0.0025 -0.0018  0.0002
                                           -0.0053
    14. (0.98958) BD ( 1) C   6 - C  22  
                ( 50.56%)   0.7110* C   6 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6060  0.0079  0.0000  0.0004
                                            0.1925  0.0067 -0.0022 -0.7690  0.0030
                                           -0.0000  0.0617 -0.0004 -0.0007 -0.0074
                                           -0.0021  0.0011 -0.0010 -0.0037 -0.0004
                                           -0.0129 -0.0072 -0.0086 -0.0020 -0.0008
                                           -0.0009  0.0041 -0.0007 -0.0004 -0.0035
                                            0.0041
                ( 49.44%)   0.7032* C  22 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0048  0.0001 -0.0000
                                           -0.1625 -0.0094 -0.0049  0.7788  0.0138
                                            0.0004 -0.0909 -0.0023 -0.0007 -0.0072
                                           -0.0024  0.0011 -0.0000 -0.0058 -0.0005
                                           -0.0318 -0.0012 -0.0211  0.0003  0.0019
                                            0.0009 -0.0068  0.0018  0.0009  0.0047
                                           -0.0057
    15. (0.98764) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0010  0.0020 -0.0001
                                           -0.0357  0.0182 -0.0061  0.8005 -0.0066
                                            0.0025  0.0022  0.0041 -0.0012  0.0081
                                           -0.0034  0.0052 -0.0024  0.0026 -0.0005
                                           -0.0163 -0.0126 -0.0213 -0.0019 -0.0008
                                           -0.0009 -0.0052  0.0006  0.0004  0.0015
                                           -0.0052
                ( 50.00%)   0.7071* C   8 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0012  0.0020 -0.0001
                                           -0.1490  0.0188 -0.0065 -0.7861  0.0035
                                           -0.0016 -0.0481  0.0047 -0.0016 -0.0034
                                            0.0069  0.0046 -0.0019  0.0002  0.0019
                                           -0.0178 -0.0111 -0.0213 -0.0018  0.0000
                                           -0.0003  0.0051  0.0013 -0.0008  0.0035
                                            0.0040
    16. (0.89875) BD ( 2) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019 -0.0006  0.0006  0.0001
                                           -0.2383 -0.0015 -0.0007 -0.0147  0.0004
                                            0.0001  0.9706  0.0065  0.0040 -0.0043
                                           -0.0026  0.0057  0.0022  0.0190  0.0093
                                           -0.0014 -0.0004  0.0031  0.0012 -0.0136
                                            0.0081  0.0026 -0.0035  0.0047  0.0008
                                           -0.0015
                ( 50.20%)   0.7086* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004 -0.0006  0.0007  0.0000
                                           -0.2407 -0.0019 -0.0005 -0.0141 -0.0004
                                           -0.0001  0.9700  0.0071  0.0043  0.0046
                                            0.0025  0.0030  0.0009 -0.0196 -0.0097
                                           -0.0015 -0.0005  0.0008  0.0002 -0.0138
                                            0.0072 -0.0012 -0.0048 -0.0044  0.0011
                                            0.0015
    17. (0.99340) BD ( 1) C   7 - C  34  
                ( 49.97%)   0.7069* C   7 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5814  0.0143 -0.0022 -0.0002
                                           -0.6476  0.0034  0.0085 -0.4622 -0.0006
                                            0.0083 -0.1671  0.0013  0.0023  0.0149
                                            0.0090  0.0061  0.0025  0.0037  0.0024
                                            0.0063  0.0033 -0.0088 -0.0030  0.0037
                                            0.0050  0.0043 -0.0015 -0.0045  0.0029
                                           -0.0078
                ( 50.03%)   0.7073* C  34 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0207 -0.0062  0.0000
                                            0.6665  0.0123 -0.0081  0.4825  0.0097
                                           -0.0042  0.1744  0.0032 -0.0022  0.0175
                                           -0.0022  0.0064 -0.0007  0.0046 -0.0006
                                            0.0056 -0.0009 -0.0095  0.0013  0.0007
                                            0.0006 -0.0050 -0.0002  0.0034  0.0002
                                            0.0032
    18. (0.98381) BD ( 1) C   8 - C   9  
                ( 49.94%)   0.7066* C   8 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521 -0.0105 -0.0007  0.0002
                                            0.7665  0.0039 -0.0023  0.2621 -0.0078
                                            0.0062  0.1942  0.0013  0.0001  0.0019
                                            0.0064  0.0126  0.0031  0.0009  0.0014
                                            0.0149  0.0096 -0.0207 -0.0011 -0.0036
                                           -0.0052  0.0002  0.0032  0.0014  0.0026
                                            0.0045
                ( 50.06%)   0.7076* C   9 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5703 -0.0164 -0.0000  0.0002
                                           -0.7960 -0.0094  0.0012 -0.1256 -0.0150
                                            0.0067 -0.1546 -0.0016 -0.0003  0.0065
                                           -0.0006  0.0105  0.0013  0.0018 -0.0001
                                            0.0161  0.0081 -0.0159  0.0019  0.0027
                                            0.0044  0.0013 -0.0037 -0.0011 -0.0055
                                           -0.0028
    19. (0.99345) BD ( 1) C   8 - C  30  
                ( 49.96%)   0.7068* C   8 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0137 -0.0021 -0.0001
                                           -0.5755  0.0035  0.0070  0.5586  0.0004
                                           -0.0096 -0.1344  0.0011  0.0018 -0.0163
                                           -0.0098  0.0045  0.0015 -0.0039 -0.0024
                                            0.0016  0.0005 -0.0089 -0.0033  0.0030
                                            0.0047 -0.0054 -0.0002  0.0039  0.0061
                                            0.0059
                ( 50.04%)   0.7074* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0061  0.0000
                                            0.5916  0.0106 -0.0076 -0.5809 -0.0115
                                            0.0055  0.1410  0.0026 -0.0017 -0.0187
                                            0.0024  0.0046 -0.0004 -0.0045  0.0005
                                            0.0002 -0.0002 -0.0100  0.0013  0.0010
                                            0.0013  0.0050 -0.0010 -0.0029 -0.0014
                                           -0.0030
    20. (0.98958) BD ( 1) C   9 - C  24  
                ( 50.50%)   0.7106* C   9 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0084 -0.0004  0.0004
                                            0.3040  0.0055 -0.0026  0.7292 -0.0053
                                            0.0002  0.0817 -0.0004 -0.0017  0.0113
                                            0.0041  0.0016 -0.0006  0.0027  0.0013
                                           -0.0097 -0.0067 -0.0087 -0.0021 -0.0010
                                           -0.0015 -0.0039 -0.0008  0.0009 -0.0048
                                           -0.0021
                ( 49.50%)   0.7036* C  24 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0046  0.0002 -0.0001
                                           -0.2789 -0.0114 -0.0058 -0.7480 -0.0131
                                            0.0012 -0.0527 -0.0019 -0.0011  0.0158
                                            0.0029  0.0018 -0.0000  0.0055  0.0000
                                           -0.0288 -0.0003 -0.0209  0.0001  0.0014
                                            0.0021  0.0068  0.0011 -0.0007  0.0068
                                            0.0032
    21. (0.81617) BD ( 2) C   9 - C  24  
                ( 46.63%)   0.6828* C   9 s(  0.01%)p99.99( 99.94%)d 1.93(  0.03%)
                                                  f 1.58(  0.02%)
                                           -0.0000 -0.0104 -0.0053  0.0014  0.0002
                                           -0.1946  0.0020 -0.0030 -0.0200  0.0041
                                            0.0014  0.9803  0.0022 -0.0005 -0.0018
                                           -0.0014  0.0039  0.0027  0.0142  0.0049
                                            0.0003  0.0002  0.0035 -0.0000 -0.0123
                                            0.0059  0.0018 -0.0037  0.0038  0.0006
                                           -0.0004
                ( 53.37%)   0.7306* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0084 -0.0032  0.0004 -0.0001
                                           -0.1134  0.0018  0.0004 -0.0211  0.0033
                                           -0.0006  0.9929 -0.0150  0.0071  0.0017
                                            0.0005 -0.0008  0.0011 -0.0139 -0.0045
                                           -0.0005  0.0005 -0.0007 -0.0005 -0.0153
                                            0.0033  0.0018 -0.0016  0.0026  0.0009
                                           -0.0006
    22. (0.98493) BD ( 1) C  10 - C  11  
                ( 50.10%)   0.7078* C  10 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0155 -0.0001  0.0002
                                            0.2376  0.0157 -0.0074  0.7823  0.0056
                                           -0.0001  0.0429 -0.0025 -0.0015  0.0116
                                            0.0018  0.0004  0.0004  0.0022  0.0004
                                           -0.0155 -0.0079 -0.0182  0.0017 -0.0006
                                           -0.0023 -0.0055 -0.0010  0.0008 -0.0051
                                           -0.0044
                ( 49.90%)   0.7064* C  11 s( 31.04%)p 2.22( 68.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5571 -0.0101  0.0010  0.0003
                                           -0.3732  0.0081 -0.0057 -0.7403 -0.0055
                                            0.0026 -0.0332 -0.0001  0.0005  0.0048
                                            0.0100 -0.0004  0.0006  0.0025  0.0006
                                           -0.0145 -0.0081 -0.0226 -0.0030  0.0009
                                            0.0013  0.0064  0.0006 -0.0001  0.0055
                                            0.0007
    23. (0.98932) BD ( 1) C  10 - C  24  
                ( 50.55%)   0.7110* C  10 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6056  0.0080 -0.0003  0.0004
                                           -0.7671  0.0046 -0.0001 -0.2101 -0.0070
                                            0.0030 -0.0079  0.0011 -0.0020  0.0084
                                            0.0022  0.0015 -0.0001  0.0002  0.0001
                                            0.0127  0.0075 -0.0093 -0.0019  0.0002
                                            0.0044  0.0012 -0.0002 -0.0001 -0.0039
                                           -0.0038
                ( 49.45%)   0.7032* C  24 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0045  0.0000 -0.0000
                                            0.7754  0.0150 -0.0003  0.1814  0.0102
                                            0.0056  0.0873 -0.0016 -0.0012  0.0082
                                            0.0027  0.0033  0.0005 -0.0001  0.0005
                                            0.0313  0.0011 -0.0211  0.0001 -0.0015
                                           -0.0070 -0.0013  0.0015  0.0007  0.0055
                                            0.0051
    24. (0.98575) BD ( 1) C  11 - C  12  
                ( 49.59%)   0.7042* C  11 s( 35.00%)p 1.85( 64.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0012  0.0010 -0.0000
                                            0.8022 -0.0068  0.0013  0.0437 -0.0146
                                            0.0061 -0.0564 -0.0010 -0.0007 -0.0060
                                            0.0019 -0.0022 -0.0006  0.0014 -0.0004
                                            0.0132  0.0136 -0.0225 -0.0019  0.0009
                                           -0.0054  0.0011 -0.0002  0.0003  0.0051
                                            0.0017
                ( 50.41%)   0.7100* C  12 s( 34.22%)p 1.92( 65.67%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0006  0.0006 -0.0003
                                           -0.7981  0.0034  0.0012  0.1377 -0.0191
                                            0.0071 -0.0162 -0.0028  0.0013  0.0004
                                           -0.0053 -0.0001 -0.0004  0.0010 -0.0001
                                            0.0205  0.0082 -0.0239  0.0001  0.0002
                                            0.0056  0.0001  0.0004 -0.0002 -0.0042
                                            0.0029
    25. (0.88414) BD ( 2) C  11 - C  12  
                ( 49.19%)   0.7014* C  11 s(  0.04%)p99.99( 99.90%)d 0.97(  0.04%)
                                                  f 0.59(  0.02%)
                                            0.0002  0.0199 -0.0007 -0.0011 -0.0002
                                            0.0586  0.0015  0.0012 -0.0592  0.0000
                                            0.0016  0.9960  0.0070  0.0055 -0.0002
                                           -0.0012  0.0150  0.0110 -0.0034 -0.0042
                                           -0.0001  0.0008 -0.0022 -0.0007 -0.0147
                                           -0.0010  0.0025  0.0014 -0.0035 -0.0002
                                           -0.0003
                ( 50.81%)   0.7128* C  12 s(  0.06%)p99.99( 99.85%)d 1.24(  0.07%)
                                                  f 0.38(  0.02%)
                                            0.0000  0.0239 -0.0002 -0.0011 -0.0001
                                           -0.0110  0.0053  0.0004 -0.0472  0.0020
                                           -0.0004  0.9980  0.0036  0.0024  0.0007
                                            0.0003 -0.0247 -0.0035 -0.0073  0.0038
                                           -0.0036  0.0006 -0.0026  0.0013 -0.0142
                                           -0.0005  0.0015  0.0035  0.0014 -0.0003
                                           -0.0008
    26. (0.99335) BD ( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0137 -0.0026 -0.0003
                                           -0.4613 -0.0005  0.0068  0.6674 -0.0033
                                           -0.0088  0.0552 -0.0009 -0.0010 -0.0140
                                           -0.0102 -0.0013 -0.0007  0.0019  0.0011
                                           -0.0063 -0.0041 -0.0098 -0.0040 -0.0014
                                            0.0048 -0.0065 -0.0006 -0.0015  0.0086
                                            0.0026
                ( 50.06%)   0.7076* C  38 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0207 -0.0060  0.0000
                                            0.4767  0.0094 -0.0041 -0.6906 -0.0128
                                            0.0086 -0.0586 -0.0009  0.0008 -0.0180
                                            0.0020 -0.0015  0.0001  0.0022 -0.0002
                                           -0.0069  0.0007 -0.0108  0.0014 -0.0003
                                           -0.0056 -0.0010 -0.0000  0.0012 -0.0038
                                            0.0003
    27. (0.98223) BD ( 1) C  12 - C  13  
                ( 50.46%)   0.7104* C  12 s( 30.72%)p 2.25( 69.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541 -0.0118  0.0004 -0.0001
                                            0.2719 -0.0082  0.0045 -0.7845 -0.0044
                                            0.0043 -0.0475  0.0025 -0.0004 -0.0058
                                           -0.0051 -0.0004 -0.0004  0.0030  0.0003
                                           -0.0210 -0.0062 -0.0215 -0.0005  0.0010
                                           -0.0001  0.0070  0.0011  0.0002 -0.0047
                                            0.0033
                ( 49.54%)   0.7038* C  13 s( 32.43%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5693 -0.0169 -0.0005  0.0002
                                           -0.1206 -0.0131  0.0066  0.8116  0.0094
                                           -0.0008  0.0373 -0.0002 -0.0005 -0.0046
                                           -0.0009 -0.0006 -0.0001  0.0033  0.0000
                                           -0.0162 -0.0084 -0.0170  0.0012 -0.0007
                                            0.0016 -0.0060 -0.0010 -0.0003  0.0029
                                           -0.0061
    28. (0.98936) BD ( 1) C  12 - C  42  
                ( 51.14%)   0.7151* C  12 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5906  0.0144 -0.0020  0.0004
                                            0.5365  0.0042 -0.0042  0.6018 -0.0002
                                            0.0013  0.0202  0.0042 -0.0005  0.0150
                                            0.0071  0.0016 -0.0005  0.0022 -0.0004
                                           -0.0013 -0.0016 -0.0083 -0.0029 -0.0008
                                           -0.0040 -0.0044 -0.0008  0.0011 -0.0050
                                            0.0044
                ( 48.86%)   0.6990* C  42 s( 33.46%)p 1.98( 66.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0059 -0.0008 -0.0005
                                           -0.5217 -0.0132  0.0064 -0.6252 -0.0058
                                            0.0085 -0.0228 -0.0066 -0.0011  0.0293
                                            0.0048  0.0029 -0.0014 -0.0016  0.0009
                                           -0.0062 -0.0017 -0.0195 -0.0016  0.0002
                                            0.0049  0.0055 -0.0016 -0.0014  0.0076
                                           -0.0048
    29. (0.98952) BD ( 1) C  13 - C  26  
                ( 50.61%)   0.7114* C  13 s( 37.02%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6084  0.0086 -0.0003  0.0004
                                            0.7263 -0.0060  0.0002 -0.3170 -0.0062
                                            0.0020 -0.0355  0.0014 -0.0009 -0.0109
                                           -0.0050 -0.0013 -0.0006  0.0005  0.0002
                                            0.0088  0.0066 -0.0091 -0.0020  0.0004
                                           -0.0040  0.0018 -0.0004  0.0005  0.0020
                                           -0.0051
                ( 49.39%)   0.7028* C  26 s( 35.65%)p 1.80( 64.18%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0035  0.0062  0.0005
                                           -0.7407 -0.0110 -0.0003  0.2977  0.0129
                                            0.0034  0.0649 -0.0014 -0.0007 -0.0179
                                           -0.0030 -0.0045 -0.0001  0.0006  0.0004
                                            0.0276  0.0009 -0.0217 -0.0001 -0.0013
                                            0.0066 -0.0024  0.0012 -0.0007 -0.0025
                                            0.0070
    30. (0.80187) BD ( 2) C  13 - C  26  
                ( 48.08%)   0.6934* C  13 s(  0.02%)p99.99( 99.94%)d 1.57(  0.02%)
                                                  f 1.35(  0.02%)
                                           -0.0002 -0.0123 -0.0021 -0.0004  0.0000
                                            0.0458  0.0029  0.0005 -0.0303 -0.0009
                                           -0.0021  0.9982 -0.0003 -0.0012  0.0001
                                           -0.0007  0.0135  0.0045 -0.0039 -0.0038
                                            0.0027 -0.0001 -0.0004 -0.0012 -0.0135
                                           -0.0020  0.0015  0.0023 -0.0038  0.0003
                                           -0.0001
                ( 51.92%)   0.7205* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0016 -0.0026 -0.0006  0.0003
                                            0.0883 -0.0017  0.0018  0.0059 -0.0018
                                            0.0000  0.9957 -0.0114  0.0071  0.0005
                                           -0.0007 -0.0128 -0.0057  0.0008 -0.0012
                                           -0.0019  0.0004  0.0022  0.0009 -0.0154
                                           -0.0032 -0.0007  0.0009 -0.0029 -0.0001
                                           -0.0003
    31. (0.98489) BD ( 1) C  14 - C  15  
                ( 50.16%)   0.7083* C  14 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5733 -0.0144 -0.0001  0.0001
                                            0.7716  0.0059 -0.0011 -0.2543 -0.0167
                                            0.0064 -0.0996  0.0015 -0.0007 -0.0117
                                           -0.0022 -0.0048 -0.0013  0.0003  0.0015
                                            0.0143  0.0079 -0.0177  0.0020  0.0014
                                           -0.0050  0.0021 -0.0019  0.0015  0.0038
                                           -0.0053
                ( 49.84%)   0.7059* C  15 s( 31.01%)p 2.22( 68.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5567 -0.0106 -0.0001 -0.0001
                                           -0.7306 -0.0070  0.0011  0.3840 -0.0074
                                            0.0063  0.0869  0.0021 -0.0009 -0.0065
                                           -0.0096 -0.0076 -0.0011 -0.0015  0.0019
                                            0.0147  0.0074 -0.0221 -0.0026 -0.0022
                                            0.0061 -0.0014  0.0014 -0.0006 -0.0004
                                            0.0056
    32. (0.98928) BD ( 1) C  14 - C  26  
                ( 50.72%)   0.7122* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6064  0.0069 -0.0008  0.0004
                                           -0.2001 -0.0063  0.0023  0.7689 -0.0034
                                           -0.0015 -0.0228 -0.0006 -0.0006 -0.0077
                                           -0.0023 -0.0003  0.0008  0.0002 -0.0006
                                           -0.0130 -0.0073 -0.0091 -0.0018  0.0003
                                            0.0010 -0.0042  0.0005  0.0002  0.0037
                                           -0.0040
                ( 49.28%)   0.7020* C  26 s( 35.49%)p 1.81( 64.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0021  0.0067  0.0007
                                            0.1631  0.0096  0.0042 -0.7852 -0.0116
                                           -0.0015 -0.0089  0.0008 -0.0002 -0.0074
                                           -0.0026 -0.0002  0.0003 -0.0012  0.0002
                                           -0.0324 -0.0018 -0.0215 -0.0003  0.0001
                                           -0.0011  0.0073 -0.0003 -0.0001 -0.0049
                                            0.0058
    33. (0.98578) BD ( 1) C  15 - C  16  
                ( 49.46%)   0.7033* C  15 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0013  0.0012  0.0001
                                            0.0443 -0.0140  0.0067 -0.7975  0.0062
                                           -0.0030  0.1137  0.0028  0.0001  0.0061
                                           -0.0020 -0.0042  0.0016 -0.0063 -0.0019
                                           -0.0140 -0.0131 -0.0215 -0.0018 -0.0021
                                            0.0008  0.0052 -0.0012  0.0004 -0.0017
                                            0.0051
                ( 50.54%)   0.7109* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0020  0.0001 -0.0004
