 Entering Gaussian System, Link 0=g16
 Input=2xm001.com
 Output=2xm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009133/Gau-2852526.inp" -scrdir="/local/becsleip_8009133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2852527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0032
                ( 49.98%)   0.7069* C   8 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0003  0.0006 -0.0004
                                           -0.6898  0.0145 -0.0085 -0.4011 -0.0115
                                            0.0053  0.0722  0.0000 -0.0004  0.0182
                                            0.0099 -0.0035 -0.0016 -0.0047 -0.0001
                                           -0.0011  0.0084 -0.0199 -0.0027 -0.0015
                                            0.0036  0.0037  0.0002  0.0009 -0.0008
                                           -0.0052
    15. (1.80564) BD ( 2) C   7 - C   8  
                ( 50.10%)   0.7078* C   7 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0071 -0.0011 -0.0002 -0.0001
                                            0.0316  0.0004  0.0004  0.0905  0.0011
                                            0.0003  0.9949  0.0081  0.0042  0.0024
                                            0.0012  0.0179  0.0095  0.0074  0.0049
                                            0.0001 -0.0003 -0.0031 -0.0014 -0.0154
                                           -0.0021 -0.0028  0.0059  0.0015 -0.0000
                                            0.0010
                ( 49.90%)   0.7064* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0071 -0.0012  0.0007  0.0000
                                            0.0369 -0.0008 -0.0004  0.1047  0.0001
                                           -0.0001  0.9934  0.0075  0.0041 -0.0016
                                           -0.0014 -0.0123 -0.0072 -0.0148 -0.0077
                                            0.0018  0.0002  0.0049  0.0015 -0.0151
                                           -0.0018 -0.0051 -0.0036  0.0042 -0.0006
                                           -0.0002
    16. (1.98692) BD ( 1) C   7 - C  30  
                ( 49.94%)   0.7067* C   7 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0111 -0.0004  0.0003
                                           -0.7893  0.0023  0.0116  0.1937 -0.0030
                                            0.0005  0.0033  0.0001 -0.0001 -0.0083
                                           -0.0052  0.0008 -0.0001 -0.0001  0.0002
                                            0.0146  0.0091 -0.0088 -0.0044 -0.0002
                                            0.0084 -0.0015  0.0004  0.0001 -0.0068
                                            0.0056
                ( 50.06%)   0.7076* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0204 -0.0067  0.0000
                                            0.8174  0.0155 -0.0091 -0.1978 -0.0028
                                            0.0031 -0.0006  0.0004  0.0000 -0.0089
                                            0.0007  0.0001  0.0002 -0.0001 -0.0001
                                            0.0170 -0.0021 -0.0109  0.0015  0.0009
                                           -0.0037 -0.0043  0.0006 -0.0003  0.0019
                                           -0.0031
    17. (1.96558) BD ( 1) C   8 - C   9  
                ( 49.75%)   0.7053* C   8 s( 30.33%)p 2.29( 69.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0098 -0.0003  0.0002
                                            0.7218 -0.0039  0.0016 -0.4174 -0.0074
                                            0.0078  0.0212  0.0008 -0.0011 -0.0161
                                           -0.0109  0.0011  0.0007 -0.0040  0.0005
                                            0.0002  0.0053 -0.0219 -0.0026 -0.0011
                                           -0.0047  0.0049 -0.0006 -0.0003  0.0001
                                           -0.0054
                ( 50.25%)   0.7089* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0181  0.0004 -0.0001
                                           -0.6318 -0.0176  0.0060  0.5211 -0.0019
                                            0.0029 -0.0458  0.0005 -0.0006 -0.0184
                                           -0.0099  0.0012  0.0012 -0.0021 -0.0003
                                            0.0056 -0.0009 -0.0170 -0.0014  0.0007
                                            0.0052 -0.0035 -0.0001  0.0012  0.0034
                                            0.0059
    18. (1.98693) BD ( 1) C   8 - C  34  
                ( 49.96%)   0.7068* C   8 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0114 -0.0005  0.0003
                                            0.0257  0.0021 -0.0032  0.8080 -0.0029
                                           -0.0109 -0.0819  0.0006  0.0011  0.0003
                                            0.0003  0.0001 -0.0000 -0.0027 -0.0020
                                           -0.0167 -0.0102 -0.0088 -0.0042  0.0021
                                           -0.0007 -0.0080  0.0026 -0.0004 -0.0012
                                           -0.0085
                ( 50.04%)   0.7074* C  34 s( 29.17%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0206 -0.0068  0.0000
                                           -0.0296 -0.0013 -0.0006 -0.8360 -0.0157
                                            0.0095  0.0872  0.0014 -0.0011  0.0012
                                           -0.0005 -0.0001  0.0000 -0.0038  0.0005
                                           -0.0189  0.0021 -0.0106  0.0015 -0.0006
                                            0.0052  0.0023 -0.0008  0.0007 -0.0008
                                            0.0035
    19. (1.97911) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0082 -0.0010  0.0009
                                            0.7543 -0.0003 -0.0038  0.2476 -0.0061
                                            0.0012 -0.0295  0.0006 -0.0003  0.0083
                                            0.0069 -0.0008 -0.0009 -0.0005  0.0001
                                            0.0111  0.0069 -0.0089 -0.0034  0.0003
                                           -0.0040 -0.0010 -0.0006 -0.0004  0.0031
                                            0.0046
                ( 49.45%)   0.7032* C  24 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0052  0.0002 -0.0000
                                           -0.7503 -0.0172 -0.0026 -0.2773  0.0004
                                            0.0034  0.0330  0.0000 -0.0004  0.0256
                                            0.0006 -0.0031  0.0001 -0.0018  0.0002
                                            0.0208  0.0026 -0.0211 -0.0002 -0.0008
                                            0.0068  0.0027  0.0004  0.0006 -0.0040
                                           -0.0064
    20. (1.62056) BD ( 2) C   9 - C  24  
                ( 47.63%)   0.6902* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0044 -0.0001  0.0002 -0.0000
                                            0.0087  0.0008  0.0008  0.1028  0.0001
                                            0.0005  0.9944  0.0019 -0.0006  0.0012
                                            0.0008  0.0120  0.0075  0.0069  0.0015
                                           -0.0007 -0.0003 -0.0010 -0.0004 -0.0127
                                           -0.0006 -0.0023  0.0059  0.0015 -0.0003
                                            0.0006
                ( 52.37%)   0.7237* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0042 -0.0004  0.0002  0.0000
                                            0.0040 -0.0012  0.0007  0.0986 -0.0010
                                            0.0006  0.9948 -0.0138  0.0077 -0.0009
                                           -0.0003 -0.0097 -0.0039 -0.0072 -0.0049
                                            0.0002  0.0007  0.0019  0.0007 -0.0155
                                           -0.0004 -0.0032  0.0032  0.0009 -0.0002
                                            0.0005
    21. (1.96567) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5704 -0.0182  0.0004 -0.0001
                                            0.7472  0.0167 -0.0048  0.3352 -0.0064
                                            0.0045 -0.0488  0.0009  0.0004  0.0129
                                            0.0089 -0.0039 -0.0006 -0.0021 -0.0001
                                            0.0143  0.0042 -0.0169 -0.0013  0.0011
                                           -0.0059 -0.0019 -0.0007 -0.0009  0.0019
                                            0.0066
                ( 49.76%)   0.7054* C  11 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0098 -0.0003  0.0002
                                           -0.8066  0.0017  0.0004 -0.2096 -0.0084
                                            0.0080  0.0332 -0.0007 -0.0016  0.0136
                                            0.0066 -0.0036 -0.0007 -0.0034  0.0003
                                            0.0084  0.0102 -0.0218 -0.0026 -0.0014
                                            0.0058  0.0034 -0.0002  0.0007 -0.0040
                                           -0.0036
    22. (1.97921) BD ( 1) C  10 - C  24  
                ( 50.52%)   0.7108* C  10 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0083  0.0009 -0.0009
                                            0.6616  0.0014 -0.0038 -0.4390  0.0058
                                           -0.0003  0.0249 -0.0011  0.0000  0.0130
                                            0.0094 -0.0020 -0.0004  0.0016 -0.0002
                                           -0.0055 -0.0023  0.0089  0.0033 -0.0003
                                           -0.0036  0.0020  0.0001 -0.0002 -0.0012
                                           -0.0054
                ( 49.48%)   0.7034* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0051 -0.0001  0.0000
                                           -0.6495 -0.0166 -0.0034  0.4653  0.0041
                                           -0.0026 -0.0461 -0.0011  0.0002  0.0325
                                            0.0018 -0.0028 -0.0003  0.0030 -0.0002
                                           -0.0048 -0.0020  0.0210  0.0002  0.0011
                                            0.0058 -0.0043 -0.0001  0.0011  0.0018
                                            0.0074
    23. (1.97455) BD ( 1) C  11 - C  12  
                ( 49.99%)   0.7070* C  11 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0004  0.0005 -0.0004
                                            0.5587 -0.0170  0.0096 -0.5714 -0.0074
                                            0.0029  0.0606 -0.0009 -0.0012 -0.0150
                                           -0.0128  0.0022  0.0012 -0.0053 -0.0005
                                           -0.0103  0.0021 -0.0199 -0.0028 -0.0015
                                           -0.0025  0.0045 -0.0004 -0.0005 -0.0032
                                           -0.0042
                ( 50.01%)   0.7072* C  12 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0005  0.0006 -0.0004
                                           -0.4076 -0.0115  0.0054  0.6876 -0.0140
                                            0.0092 -0.0596  0.0029  0.0006 -0.0184
                                           -0.0099  0.0030  0.0009 -0.0044 -0.0011
                                            0.0016 -0.0082 -0.0201 -0.0027  0.0012
                                            0.0039 -0.0035  0.0001  0.0009  0.0051
                                           -0.0007
    24. (1.80384) BD ( 2) C  11 - C  12  
                ( 49.96%)   0.7069* C  11 s(  0.04%)p99.99( 99.88%)d 1.41(  0.05%)
                                                  f 0.78(  0.03%)
                                           -0.0001 -0.0191 -0.0014  0.0011  0.0000
                                            0.0045  0.0014  0.0006  0.0899 -0.0006
                                           -0.0007  0.9953  0.0075  0.0041 -0.0003
                                            0.0013  0.0078  0.0049 -0.0174 -0.0095
                                            0.0026  0.0003  0.0055  0.0010 -0.0152
                                            0.0000 -0.0047 -0.0054 -0.0018  0.0004
                                           -0.0003
                ( 50.04%)   0.7074* C  12 s(  0.04%)p99.99( 99.88%)d 1.39(  0.05%)
                                                  f 0.77(  0.03%)
                                            0.0001  0.0192 -0.0010 -0.0007 -0.0001
                                           -0.0079 -0.0002 -0.0001  0.0650  0.0000
                                            0.0002  0.9972  0.0081  0.0042 -0.0015
                                           -0.0008 -0.0154 -0.0078  0.0119  0.0073
                                           -0.0003 -0.0010 -0.0040 -0.0008 -0.0155
                                            0.0014 -0.0024  0.0042 -0.0043  0.0009
                                            0.0005
    25. (1.98697) BD ( 1) C  11 - C  60  
                ( 49.95%)   0.7067* C  11 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0115 -0.0004  0.0003
                                            0.1901 -0.0028  0.0002  0.7877 -0.0023
                                           -0.0113 -0.0607  0.0006  0.0004  0.0084
                                            0.0050 -0.0004 -0.0004 -0.0011 -0.0017
                                           -0.0147 -0.0090 -0.0090 -0.0042  0.0016
                                           -0.0015 -0.0081  0.0022 -0.0010 -0.0054
                                           -0.0068
                ( 50.05%)   0.7075* C  60 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0068  0.0000
                                           -0.1943 -0.0030  0.0031 -0.8158 -0.0155
                                            0.0090  0.0651  0.0005 -0.0007  0.0087
                                           -0.0007 -0.0006  0.0002 -0.0026  0.0005
                                           -0.0170  0.0021 -0.0108  0.0015 -0.0003
                                           -0.0044  0.0037 -0.0008 -0.0002  0.0031
                                            0.0018
    26. (1.96555) BD ( 1) C  12 - C  13  
                ( 49.75%)   0.7053* C  12 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0093 -0.0003  0.0002
                                           -0.4160 -0.0072  0.0080 -0.7219  0.0044
                                           -0.0011  0.0331  0.0017  0.0014  0.0158
                                            0.0110  0.0010 -0.0005 -0.0004 -0.0005
                                           -0.0001 -0.0054 -0.0223 -0.0025  0.0001
                                            0.0050  0.0046 -0.0009  0.0008  0.0053
                                            0.0001
                ( 50.25%)   0.7089* C  13 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0180  0.0011 -0.0001
                                            0.5229  0.0021  0.0033  0.6312 -0.0182
                                           -0.0050 -0.0137  0.0034 -0.0018  0.0191
                                            0.0097  0.0004 -0.0004  0.0001 -0.0000
                                           -0.0055  0.0009 -0.0175 -0.0012  0.0001
                                           -0.0036 -0.0053  0.0001 -0.0003 -0.0060
                                            0.0035
    27. (1.98695) BD ( 1) C  12 - C  56  
                ( 49.96%)   0.7068* C  12 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0112 -0.0004  0.0003
                                            0.8122 -0.0030 -0.0110 -0.0242 -0.0022
                                            0.0037 -0.0033 -0.0002  0.0003 -0.0004
                                           -0.0002 -0.0019  0.0002  0.0001  0.0001
                                            0.0168  0.0103 -0.0089 -0.0044 -0.0001
                                           -0.0084  0.0008  0.0004 -0.0002  0.0087
                                           -0.0011
                ( 50.04%)   0.7074* C  56 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.8406 -0.0157  0.0096  0.0283  0.0015
                                            0.0005  0.0059  0.0010 -0.0000 -0.0011
                                            0.0005 -0.0006 -0.0002 -0.0001 -0.0002
                                            0.0192 -0.0022 -0.0109  0.0015  0.0001
                                            0.0024 -0.0053  0.0001 -0.0001 -0.0036
                                           -0.0008
    28. (1.97893) BD ( 1) C  13 - C  26  
                ( 50.48%)   0.7105* C  13 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0082 -0.0016  0.0010
                                            0.2485  0.0071  0.0014 -0.7537 -0.0008
                                            0.0047  0.0410  0.0005 -0.0025 -0.0080
                                           -0.0072  0.0005  0.0003 -0.0023 -0.0004
                                           -0.0114 -0.0067 -0.0088 -0.0035 -0.0006
                                           -0.0010  0.0039 -0.0002 -0.0002 -0.0046
                                            0.0031
                ( 49.52%)   0.7037* C  26 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0047  0.0002 -0.0000
                                           -0.2795 -0.0001  0.0048  0.7496  0.0166
                                            0.0031 -0.0100 -0.0028 -0.0011 -0.0260
                                           -0.0004  0.0014  0.0000 -0.0032  0.0002
                                           -0.0204 -0.0028 -0.0210 -0.0005  0.0007
                                            0.0027 -0.0067  0.0001  0.0004  0.0065
                                           -0.0039
    29. (1.96330) BD ( 1) C  14 - C  15  
                ( 49.74%)   0.7052* C  14 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0169 -0.0005  0.0001
                                            0.3361  0.0057  0.0024 -0.7489  0.0143
                                            0.0062 -0.0114  0.0020 -0.0012 -0.0129
                                           -0.0084  0.0006 -0.0005 -0.0002  0.0007
                                           -0.0114 -0.0059 -0.0168 -0.0013  0.0002
                                           -0.0021  0.0060  0.0005  0.0006 -0.0065
                                            0.0019
                ( 50.26%)   0.7090* C  15 s( 29.99%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0089 -0.0014  0.0002
                                           -0.2123 -0.0109  0.0076  0.8083 -0.0006
                                           -0.0019  0.0188  0.0029 -0.0007 -0.0158
                                           -0.0043 -0.0002 -0.0002  0.0019 -0.0000
                                           -0.0145 -0.0065 -0.0231 -0.0002 -0.0001
                                            0.0036 -0.0060 -0.0005  0.0000  0.0039
                                           -0.0037
    30. (1.97887) BD ( 1) C  14 - C  26  
                ( 50.51%)   0.7107* C  14 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0074 -0.0007  0.0008
                                            0.4415  0.0069  0.0005  0.6594 -0.0019
                                           -0.0029  0.0354  0.0004 -0.0024  0.0121
                                            0.0097  0.0012  0.0004  0.0019  0.0003
                                           -0.0053 -0.0023 -0.0089 -0.0036 -0.0006
                                           -0.0021 -0.0036 -0.0000  0.0002 -0.0055
                                            0.0012
                ( 49.49%)   0.7035* C  26 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0050  0.0003 -0.0000
                                           -0.4670 -0.0043  0.0037 -0.6503 -0.0171
                                           -0.0032 -0.0140 -0.0030 -0.0010  0.0328
                                            0.0019  0.0024 -0.0001  0.0027 -0.0001
                                           -0.0046 -0.0020 -0.0211 -0.0004  0.0007
                                            0.0044  0.0058 -0.0002 -0.0004  0.0074
                                           -0.0019
    31. (1.61860) BD ( 2) C  14 - C  26  
                ( 47.30%)   0.6877* C  14 s(  0.06%)p99.99( 99.89%)d 0.50(  0.03%)
                                                  f 0.32(  0.02%)
                                           -0.0004 -0.0239 -0.0049  0.0004  0.0001
                                            0.0017 -0.0021  0.0018 -0.0327 -0.0071
                                            0.0016  0.9989 -0.0025 -0.0018  0.0008
                                           -0.0006  0.0106  0.0028  0.0107  0.0068
                                            0.0005  0.0003  0.0038 -0.0007 -0.0126
                                            0.0000  0.0015 -0.0035  0.0041  0.0004
                                            0.0001
                ( 52.70%)   0.7260* C  26 s(  0.04%)p99.99( 99.92%)d 0.48(  0.02%)
                                                  f 0.62(  0.02%)
                                            0.0002  0.0196 -0.0036  0.0005 -0.0002
                                           -0.0011  0.0005 -0.0002 -0.0027 -0.0002
                                            0.0005  0.9995 -0.0138  0.0072  0.0003
                                           -0.0000 -0.0107 -0.0050 -0.0066 -0.0028
                                            0.0005 -0.0006 -0.0004 -0.0007 -0.0154
                                            0.0007  0.0001 -0.0020  0.0020  0.0006
                                           -0.0002
    32. (1.97138) BD ( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0020  0.0001 -0.0003
                                           -0.5853 -0.0057  0.0037 -0.5516  0.0163
                                           -0.0049 -0.0663 -0.0018  0.0000  0.0186
                                            0.0101  0.0019  0.0007  0.0019  0.0000
                                            0.0097 -0.0022 -0.0217 -0.0006  0.0010
                                            0.0051  0.0026  0.0000 -0.0006  0.0038
                                           -0.0037
                ( 49.48%)   0.7034* C  16 s( 34.82%)p 1.87( 65.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0016  0.0008  0.0000
                                            0.6971 -0.0127  0.0062  0.4047  0.0085
                                           -0.0042 -0.0283 -0.0012 -0.0007  0.0148
                                            0.0117  0.0002  0.0000  0.0012 -0.0005
                                           -0.0001  0.0073 -0.0221 -0.0026  0.0002
                                           -0.0041 -0.0041  0.0000  0.0000  0.0010
                                            0.0053
    33. (1.76927) BD ( 2) C  15 - C  16  
                ( 51.68%)   0.7189* C  15 s(  0.08%)p99.99( 99.84%)d 0.78(  0.06%)
                                                  f 0.30(  0.02%)
                                           -0.0001  0.0273 -0.0012  0.0028  0.0001
                                           -0.0370 -0.0033  0.0026 -0.0515  0.0036
                                           -0.0011  0.9972  0.0034  0.0025 -0.0017
                                            0.0007 -0.0227 -0.0017 -0.0048 -0.0063
                                            0.0000  0.0002  0.0019 -0.0020 -0.0141
                                            0.0007  0.0011  0.0033  0.0034 -0.0004
                                           -0.0011
                ( 48.32%)   0.6952* C  16 s(  0.04%)p99.99( 99.90%)d 1.18(  0.04%)
                                                  f 0.64(  0.02%)
                                            0.0001  0.0191 -0.0007  0.0004 -0.0002
                                            0.0203 -0.0010  0.0007  0.0071  0.0018
                                            0.0005  0.9992  0.0044  0.0029 -0.0005
                                            0.0007  0.0116  0.0073  0.0118  0.0097
                                            0.0022 -0.0002 -0.0000  0.0005 -0.0147
                                            0.0006  0.0007 -0.0025  0.0032  0.0001
                                            0.0004
    34. (1.97857) BD ( 1) C  15 - C  51  
                ( 51.17%)   0.7153* C  15 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0126 -0.0000  0.0003
                                            0.7809  0.0018 -0.0023 -0.1962 -0.0055
                                           -0.0020  0.0026 -0.0036  0.0011 -0.0097
                                           -0.0028 -0.0015  0.0006  0.0002 -0.0005
                                            0.0118  0.0070 -0.0075 -0.0033  0.0003
                                           -0.0061  0.0012 -0.0008 -0.0002  0.0049
                                           -0.0045
                ( 48.83%)   0.6988* C  51 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0059 -0.0009 -0.0005
                                           -0.7906 -0.0104  0.0101  0.1957  0.0096
                                           -0.0026 -0.0068  0.0060  0.0015 -0.0129
                                           -0.0018  0.0016  0.0003  0.0031 -0.0018
                                            0.0267  0.0049 -0.0193 -0.0018  0.0005
                                            0.0071 -0.0020 -0.0004 -0.0017 -0.0066
                                            0.0059
    35. (1.96756) BD ( 1) C  16 - C  17  
                ( 49.71%)   0.7051* C  16 s( 30.90%)p 2.23( 69.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5558 -0.0097 -0.0012  0.0001
                                           -0.7156  0.0025 -0.0046  0.4216  0.0099
                                           -0.0049  0.0009  0.0016  0.0001 -0.0158
                                           -0.0112 -0.0008  0.0000  0.0017 -0.0004
                                           -0.0015  0.0055 -0.0231 -0.0030 -0.0002
                                            0.0046 -0.0049 -0.0002 -0.0000  0.0000
                                            0.0055
                ( 50.29%)   0.7091* C  17 s( 32.78%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5724 -0.0144 -0.0015 -0.0000
                                            0.6271  0.0162 -0.0080 -0.5265  0.0036
                                           -0.0003 -0.0224 -0.0012 -0.0008 -0.0183
                                           -0.0102 -0.0000 -0.0006  0.0005  0.0000
                                            0.0049 -0.0008 -0.0179 -0.0009  0.0002
                                           -0.0049  0.0035  0.0001  0.0007 -0.0034
                                           -0.0058
    36. (1.98663) BD ( 1) C  16 - C  47  
                ( 50.04%)   0.7074* C  16 s( 34.13%)p 1.93( 65.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5840  0.0143 -0.0004 -0.0001
                                           -0.0241 -0.0006  0.0019 -0.8108  0.0034
                                            0.0111 -0.0048 -0.0013 -0.0006 -0.0000
                                            0.0004 -0.0003  0.0001 -0.0001 -0.0002
                                           -0.0155 -0.0113 -0.0095 -0.0043 -0.0000
                                            0.0004  0.0084  0.0003 -0.0000  0.0011
                                            0.0090
                ( 49.96%)   0.7068* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0219 -0.0063  0.0001
                                            0.0174  0.0001  0.0004  0.8414  0.0169
