 Entering Gaussian System, Link 0=g16
 Input=1f6312re.com
 Output=1f6312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976334/Gau-2046278.inp" -scrdir="/local/bebjones_7976334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2046279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37891 -30.24840 -26.08810 -26.08611 -26.07905
 Alpha  occ. eigenvalues --  -14.55136 -14.51786 -14.48134 -14.48103 -14.48041
 Alpha  occ. eigenvalues --  -14.47901 -10.39392 -10.36298 -10.33866 -10.33783
 Alpha  occ. eigenvalues --  -10.33726 -10.33676 -10.33653 -10.33640 -10.33559
 Alpha  occ. eigenvalues --  -10.33491 -10.33395 -10.31150 -10.30921 -10.30832
 Alpha  occ. eigenvalues --  -10.30755 -10.30639 -10.30625 -10.30427 -10.30411
 Alpha  occ. eigenvalues --  -10.30330 -10.30319 -10.30266 -10.30225 -10.30176
 Alpha  occ. eigenvalues --  -10.29471 -10.29342 -10.28481 -10.28416 -10.28392
 Alpha  occ. eigenvalues --  -10.28299 -10.28163 -10.28129 -10.28056 -10.27963
 Alpha  occ. eigenvalues --   -3.64181  -2.41372  -2.40348  -2.39255  -1.17818
 Alpha  occ. eigenvalues --   -1.09149  -1.08153  -1.08109  -1.07130  -1.03591
 Alpha  occ. eigenvalues --   -0.93768  -0.92282  -0.91984  -0.91610  -0.91457
 Alpha  occ. eigenvalues --   -0.91191  -0.90977  -0.90861  -0.86814  -0.85531
 Alpha  occ. eigenvalues --   -0.85502  -0.84410  -0.83082  -0.82957  -0.81281
 Alpha  occ. eigenvalues --   -0.80293  -0.78679  -0.78495  -0.78261  -0.76820
 Alpha  occ. eigenvalues --   -0.75298  -0.75280  -0.73266  -0.70746  -0.70110
 Alpha  occ. eigenvalues --   -0.68951  -0.68406  -0.67730  -0.65292  -0.64529
 Alpha  occ. eigenvalues --   -0.63718  -0.63343  -0.61942  -0.61888  -0.61495
 Alpha  occ. eigenvalues --   -0.59735  -0.59301  -0.58938  -0.58386  -0.58110
 Alpha  occ. eigenvalues --   -0.56117  -0.55342  -0.55054  -0.54852  -0.54504
 Alpha  occ. eigenvalues --   -0.54321  -0.54232  -0.53664  -0.53474  -0.53387
 Alpha  occ. eigenvalues --   -0.53203  -0.52888  -0.52674  -0.52223  -0.52109
 Alpha  occ. eigenvalues --   -0.52000  -0.50752  -0.50649  -0.50590  -0.50468
 Alpha  occ. eigenvalues --   -0.50343  -0.50114  -0.50072  -0.49779  -0.49641
 Alpha  occ. eigenvalues --   -0.49252  -0.48827  -0.48612  -0.48361  -0.48255
 Alpha  occ. eigenvalues --   -0.47761  -0.47582  -0.47432  -0.46918  -0.46418
 Alpha  occ. eigenvalues --   -0.46098  -0.45915  -0.44915  -0.44689  -0.43803
 Alpha  occ. eigenvalues --   -0.43138  -0.42970  -0.42863  -0.42544  -0.41098
 Alpha  occ. eigenvalues --   -0.40649  -0.40459  -0.39374  -0.38912  -0.37192
 Alpha  occ. eigenvalues --   -0.37169  -0.35492  -0.34249  -0.33342  -0.32259
 Alpha  occ. eigenvalues --   -0.31931  -0.30201  -0.28806
 Alpha virt. eigenvalues --   -0.21723  -0.17377  -0.17365  -0.15876  -0.11636
 Alpha virt. eigenvalues --   -0.09918  -0.07952  -0.06798  -0.05591  -0.04742
 Alpha virt. eigenvalues --   -0.02554  -0.01880  -0.01378  -0.01029   0.00859
 Alpha virt. eigenvalues --    0.01137   0.01931   0.02697   0.02798   0.03119
 Alpha virt. eigenvalues --    0.03860   0.03889   0.04235   0.04545   0.04951
 Alpha virt. eigenvalues --    0.05087   0.05369   0.05566   0.05820   0.06409
 Alpha virt. eigenvalues --    0.06856   0.07494   0.07536   0.07661   0.08112
 Alpha virt. eigenvalues --    0.08206   0.08490   0.08764   0.08833   0.09477
 Alpha virt. eigenvalues --    0.09599   0.09848   0.10315   0.10531   0.10598
 Alpha virt. eigenvalues --    0.11242   0.11732   0.11892   0.12243   0.12305
 Alpha virt. eigenvalues --    0.12629   0.12735   0.13158   0.13651   0.14429
 Alpha virt. eigenvalues --    0.14869   0.14986   0.15338   0.15872   0.16198
 Alpha virt. eigenvalues --    0.16321   0.16722   0.17154   0.17768   0.17919
 Alpha virt. eigenvalues --    0.19353   0.19497   0.20372   0.20527   0.21613
 Alpha virt. eigenvalues --    0.22070   0.22516   0.23460   0.24230   0.25173
 Alpha virt. eigenvalues --    0.25450   0.25886   0.26417   0.26569   0.27128
 Alpha virt. eigenvalues --    0.28780   0.29500   0.30569   0.31334   0.31532
 Alpha virt. eigenvalues --    0.33092   0.33740   0.33879   0.34424   0.34812
 Alpha virt. eigenvalues --    0.36854   0.37495   0.38254   0.38749   0.38966
 Alpha virt. eigenvalues --    0.39593   0.40093   0.40376   0.41080   0.41166
 Alpha virt. eigenvalues --    0.41926   0.42247   0.42433   0.42571   0.42997
 Alpha virt. eigenvalues --    0.43255   0.43830   0.44057   0.44408   0.45072
 Alpha virt. eigenvalues --    0.45336   0.45655   0.46176   0.46392   0.47316
 Alpha virt. eigenvalues --    0.47483   0.47780   0.48048   0.48683   0.48979
 Alpha virt. eigenvalues --    0.49629   0.49882   0.50319   0.50672   0.51031
 Alpha virt. eigenvalues --    0.51620   0.52003   0.52184   0.52581   0.53273
 Alpha virt. eigenvalues --    0.53388   0.54247   0.54388   0.54930   0.55281
 Alpha virt. eigenvalues --    0.55702   0.55936   0.56273   0.56719   0.56905
 Alpha virt. eigenvalues --    0.57148   0.57588   0.57796   0.58208   0.58284
 Alpha virt. eigenvalues --    0.59307   0.59820   0.60253   0.60480   0.61014
 Alpha virt. eigenvalues --    0.61613   0.62229   0.62419   0.62839   0.63519
 Alpha virt. eigenvalues --    0.63990   0.64646   0.65309   0.65659   0.66103
 Alpha virt. eigenvalues --    0.66620   0.67016   0.67445   0.67946   0.68027
 Alpha virt. eigenvalues --    0.68569   0.68726   0.68834   0.69169   0.69427
 Alpha virt. eigenvalues --    0.69950   0.70384   0.70945   0.71215   0.71495
 Alpha virt. eigenvalues --    0.72438   0.72969   0.73562   0.73663   0.74278
 Alpha virt. eigenvalues --    0.75503   0.76494   0.77314   0.77642   0.77746
 Alpha virt. eigenvalues --    0.78074   0.78418   0.78640   0.78945   0.79030
 Alpha virt. eigenvalues --    0.79697   0.79811   0.80902   0.81158   0.81387
 Alpha virt. eigenvalues --    0.82321   0.82507   0.82648   0.83095   0.83265
 Alpha virt. eigenvalues --    0.83515   0.83765   0.84069   0.84670   0.84783
 Alpha virt. eigenvalues --    0.84963   0.85332   0.86134   0.86325   0.86606
 Alpha virt. eigenvalues --    0.87149   0.87735   0.88143   0.88322   0.89138
 Alpha virt. eigenvalues --    0.89877   0.90174   0.90425   0.90684   0.91229
 Alpha virt. eigenvalues --    0.91741   0.91957   0.92062   0.92874   0.93527
 Alpha virt. eigenvalues --    0.93966   0.94219   0.94340   0.95458   0.95955
 Alpha virt. eigenvalues --    0.96239   0.96387   0.97326   0.97556   0.97923
 Alpha virt. eigenvalues --    0.98719   1.00658   1.01099   1.02580   1.03071
 Alpha virt. eigenvalues --    1.04392   1.05174   1.05755   1.06629   1.07396
 Alpha virt. eigenvalues --    1.07632   1.08078   1.08495   1.09239   1.09764
 Alpha virt. eigenvalues --    1.10236   1.10371   1.10809   1.11254   1.12084
 Alpha virt. eigenvalues --    1.12443   1.13463   1.13993   1.14654   1.15142
 Alpha virt. eigenvalues --    1.17041   1.17330   1.18133   1.18898   1.19861
 Alpha virt. eigenvalues --    1.20611   1.21040   1.21274   1.22418   1.22507
 Alpha virt. eigenvalues --    1.22836   1.23496   1.24378   1.25753   1.26234
 Alpha virt. eigenvalues --    1.26671   1.27042   1.27427   1.27624   1.28120
 Alpha virt. eigenvalues --    1.28574   1.28916   1.29003   1.29122   1.30025
 Alpha virt. eigenvalues --    1.30938   1.31590   1.33203   1.34003   1.34302
 Alpha virt. eigenvalues --    1.35717   1.36475   1.37040   1.37795   1.38903
 Alpha virt. eigenvalues --    1.39327   1.40851   1.41007   1.43370   1.43817
 Alpha virt. eigenvalues --    1.44293   1.44830   1.45817   1.46275   1.47627
 Alpha virt. eigenvalues --    1.48510   1.49473   1.50039   1.50571   1.51287
 Alpha virt. eigenvalues --    1.52067   1.52940   1.54489   1.55513   1.55932
 Alpha virt. eigenvalues --    1.56968   1.58029   1.60158   1.60245   1.61479
 Alpha virt. eigenvalues --    1.61590   1.62788   1.64862   1.67809   1.68499
 Alpha virt. eigenvalues --    1.68982   1.69890   1.70080   1.70110   1.70563
 Alpha virt. eigenvalues --    1.71053   1.71793   1.72027   1.72431   1.72707
 Alpha virt. eigenvalues --    1.73471   1.73625   1.74260   1.74725   1.75547
 Alpha virt. eigenvalues --    1.76031   1.76996   1.77278   1.77742   1.78588
 Alpha virt. eigenvalues --    1.79478   1.79766   1.80097   1.80298   1.81388
 Alpha virt. eigenvalues --    1.82224   1.82492   1.82838   1.83123   1.83866
 Alpha virt. eigenvalues --    1.85202   1.85598   1.86021   1.87346   1.88726
 Alpha virt. eigenvalues --    1.90149   1.90374   1.90729   1.91226   1.91379
 Alpha virt. eigenvalues --    1.91990   1.92668   1.93328   1.94721   1.95189
 Alpha virt. eigenvalues --    1.95336   1.95609   1.96439   1.96659   1.97895
 Alpha virt. eigenvalues --    1.98525   1.99297   2.00354   2.00838   2.02439
 Alpha virt. eigenvalues --    2.03133   2.03832   2.04298   2.05458   2.05873
 Alpha virt. eigenvalues --    2.06342   2.06668   2.07527   2.08017   2.09221
 Alpha virt. eigenvalues --    2.09736   2.10415   2.11767   2.12088   2.12325
 Alpha virt. eigenvalues --    2.13158   2.13511   2.14085   2.14679   2.15182
 Alpha virt. eigenvalues --    2.16600   2.16839   2.16874   2.17285   2.17777
 Alpha virt. eigenvalues --    2.18691   2.18946   2.19480   2.19854   2.20355
 Alpha virt. eigenvalues --    2.21056   2.21092   2.21723   2.22173   2.23324
 Alpha virt. eigenvalues --    2.24588   2.24829   2.25595   2.25920   2.26234
 Alpha virt. eigenvalues --    2.27004   2.27605   2.27649   2.27911   2.28603
 Alpha virt. eigenvalues --    2.30157   2.30518   2.31028   2.32232   2.32491
 Alpha virt. eigenvalues --    2.32608   2.33402   2.34148   2.34869   2.35311
 Alpha virt. eigenvalues --    2.35518   2.36696   2.37580   2.39912   2.40079
 Alpha virt. eigenvalues --    2.41972   2.42572   2.43016   2.43206   2.43510
 Alpha virt. eigenvalues --    2.44692   2.44987   2.45942   2.46698   2.46763
 Alpha virt. eigenvalues --    2.48624   2.50228   2.50575   2.50699   2.52428
 Alpha virt. eigenvalues --    2.55315   2.56366   2.57028   2.57869   2.58064
 Alpha virt. eigenvalues --    2.59841   2.60281   2.61391   2.61565   2.63506
 Alpha virt. eigenvalues --    2.65714   2.67184   2.68005   2.69876   2.70760
 Alpha virt. eigenvalues --    2.71141   2.75711   2.76355   2.77888   2.78199
 Alpha virt. eigenvalues --    2.80612   2.81380   2.82607   2.84591   2.86570
 Alpha virt. eigenvalues --    2.86734   2.86765   2.88407   2.88904   2.89317
 Alpha virt. eigenvalues --    2.90943   2.93538   2.94721   2.95212   3.01917
 Alpha virt. eigenvalues --    3.03575   3.03821   3.10297   3.12280   3.13144
 Alpha virt. eigenvalues --    3.19829   3.20238   3.26272   3.28372   3.29516
 Alpha virt. eigenvalues --    3.30151   3.35207   3.35907   3.42522   3.50349
 Alpha virt. eigenvalues --    3.71270   3.89888   3.99729
  Beta  occ. eigenvalues -- -256.37848 -30.22366 -26.06825 -26.06416 -26.05894
  Beta  occ. eigenvalues --  -14.55127 -14.51958 -14.48258 -14.48235 -14.48163
  Beta  occ. eigenvalues --  -14.48027 -10.39360 -10.36304 -10.33835 -10.33784
  Beta  occ. eigenvalues --  -10.33697 -10.33651 -10.33626 -10.33609 -10.33538
  Beta  occ. eigenvalues --  -10.33470 -10.33371 -10.31151 -10.30983 -10.30896
  Beta  occ. eigenvalues --  -10.30807 -10.30685 -10.30616 -10.30414 -10.30410
  Beta  occ. eigenvalues --  -10.30320 -10.30312 -10.30268 -10.30225 -10.30154
  Beta  occ. eigenvalues --  -10.29471 -10.29350 -10.28482 -10.28418 -10.28393
  Beta  occ. eigenvalues --  -10.28301 -10.28164 -10.28130 -10.28041 -10.27964
  Beta  occ. eigenvalues --   -3.58151  -2.34783  -2.33814  -2.32963  -1.17852
  Beta  occ. eigenvalues --   -1.09254  -1.08259  -1.08214  -1.07234  -1.03706
  Beta  occ. eigenvalues --   -0.93820  -0.92298  -0.92001  -0.91617  -0.91464
  Beta  occ. eigenvalues --   -0.91216  -0.91049  -0.90926  -0.86810  -0.85638
  Beta  occ. eigenvalues --   -0.85542  -0.84415  -0.83093  -0.82967  -0.81293
  Beta  occ. eigenvalues --   -0.80312  -0.78691  -0.78510  -0.78292  -0.76909
  Beta  occ. eigenvalues --   -0.75312  -0.75295  -0.73279  -0.70751  -0.70116
  Beta  occ. eigenvalues --   -0.68953  -0.68456  -0.67757  -0.65302  -0.64552
  Beta  occ. eigenvalues --   -0.63722  -0.63347  -0.61982  -0.61923  -0.61520
  Beta  occ. eigenvalues --   -0.59798  -0.59278  -0.58842  -0.58395  -0.58110
  Beta  occ. eigenvalues --   -0.56159  -0.55385  -0.55086  -0.54810  -0.54486
  Beta  occ. eigenvalues --   -0.54295  -0.54265  -0.53679  -0.53479  -0.53394
  Beta  occ. eigenvalues --   -0.53181  -0.52854  -0.52642  -0.52223  -0.52178
  Beta  occ. eigenvalues --   -0.51986  -0.50743  -0.50624  -0.50549  -0.50425
  Beta  occ. eigenvalues --   -0.50312  -0.50120  -0.49824  -0.49739  -0.49615
  Beta  occ. eigenvalues --   -0.49222  -0.48924  -0.48626  -0.48300  -0.48243
  Beta  occ. eigenvalues --   -0.47810  -0.47400  -0.47161  -0.46673  -0.46318
  Beta  occ. eigenvalues --   -0.45837  -0.44920  -0.44595  -0.43870  -0.43618
  Beta  occ. eigenvalues --   -0.42935  -0.42776  -0.42396  -0.41923  -0.39957
  Beta  occ. eigenvalues --   -0.39389  -0.38587  -0.37879  -0.37609  -0.36858
  Beta  occ. eigenvalues --   -0.35553  -0.33868  -0.33821  -0.32266  -0.31937
  Beta  occ. eigenvalues --   -0.30198  -0.28593
  Beta virt. eigenvalues --   -0.19782  -0.17548  -0.17162  -0.16159  -0.12867
  Beta virt. eigenvalues --   -0.11694  -0.09438  -0.07855  -0.06825  -0.05393
  Beta virt. eigenvalues --   -0.04789  -0.02492  -0.01691  -0.01170  -0.00967
  Beta virt. eigenvalues --    0.00952   0.01179   0.01922   0.02713   0.02825
  Beta virt. eigenvalues --    0.03120   0.03857   0.03949   0.04206   0.04528
  Beta virt. eigenvalues --    0.04940   0.05085   0.05369   0.05555   0.05825
  Beta virt. eigenvalues --    0.06418   0.06863   0.07489   0.07535   0.07666
  Beta virt. eigenvalues --    0.08109   0.08230   0.08511   0.08796   0.08834
  Beta virt. eigenvalues --    0.09474   0.09626   0.09891   0.10314   0.10551
  Beta virt. eigenvalues --    0.10591   0.11251   0.11737   0.11919   0.12257
  Beta virt. eigenvalues --    0.12321   0.12726   0.12899   0.13166   0.13676
  Beta virt. eigenvalues --    0.14473   0.14900   0.15133   0.15362   0.15920
  Beta virt. eigenvalues --    0.16247   0.16426   0.16752   0.17220   0.17793
  Beta virt. eigenvalues --    0.17952   0.19485   0.19701   0.20431   0.20595
  Beta virt. eigenvalues --    0.21680   0.22186   0.22629   0.23536   0.24232
  Beta virt. eigenvalues --    0.25229   0.25526   0.25924   0.26459   0.26593
  Beta virt. eigenvalues --    0.27189   0.28811   0.29532   0.30625   0.31375
  Beta virt. eigenvalues --    0.31580   0.33096   0.33759   0.33875   0.34421
  Beta virt. eigenvalues --    0.34848   0.37076   0.37560   0.38305   0.38772
  Beta virt. eigenvalues --    0.39010   0.39674   0.40125   0.40445   0.41116
  Beta virt. eigenvalues --    0.41262   0.41943   0.42253   0.42466   0.42568
  Beta virt. eigenvalues --    0.43002   0.43259   0.43835   0.44083   0.44423
  Beta virt. eigenvalues --    0.45105   0.45359   0.45726   0.46198   0.46436
  Beta virt. eigenvalues --    0.47303   0.47505   0.47812   0.48024   0.48687
  Beta virt. eigenvalues --    0.49061   0.49701   0.49864   0.50331   0.50654
  Beta virt. eigenvalues --    0.51042   0.51574   0.52002   0.52174   0.52558
  Beta virt. eigenvalues --    0.53312   0.53408   0.54280   0.54421   0.55009
  Beta virt. eigenvalues --    0.55357   0.55783   0.56094   0.56306   0.56834
  Beta virt. eigenvalues --    0.57073   0.57202   0.57504   0.57794   0.58182
  Beta virt. eigenvalues --    0.58348   0.59361   0.59840   0.60318   0.60575
  Beta virt. eigenvalues --    0.61116   0.61745   0.62244   0.62472   0.62915
  Beta virt. eigenvalues --    0.63795   0.64151   0.64701   0.65319   0.65672
  Beta virt. eigenvalues --    0.66138   0.66626   0.67065   0.67475   0.67958
  Beta virt. eigenvalues --    0.68199   0.68598   0.68769   0.68960   0.69308
  Beta virt. eigenvalues --    0.69551   0.70023   0.70542   0.71020   0.71365
  Beta virt. eigenvalues --    0.71574   0.72465   0.72992   0.73556   0.73669
  Beta virt. eigenvalues --    0.74326   0.75512   0.76531   0.77311   0.77645
  Beta virt. eigenvalues --    0.77762   0.78073   0.78509   0.78682   0.78941
  Beta virt. eigenvalues --    0.79042   0.79680   0.79887   0.80917   0.81211
  Beta virt. eigenvalues --    0.81406   0.82352   0.82508   0.82631   0.83206
  Beta virt. eigenvalues --    0.83464   0.83589   0.83774   0.84099   0.84661
  Beta virt. eigenvalues --    0.84761   0.84972   0.85322   0.86180   0.86373
  Beta virt. eigenvalues --    0.86599   0.87169   0.87755   0.88174   0.88339
  Beta virt. eigenvalues --    0.89186   0.89950   0.90171   0.90479   0.90714
  Beta virt. eigenvalues --    0.91268   0.91789   0.92010   0.92130   0.92857
  Beta virt. eigenvalues --    0.93549   0.94021   0.94269   0.94338   0.95440
  Beta virt. eigenvalues --    0.95942   0.96286   0.96392   0.97369   0.97624
  Beta virt. eigenvalues --    0.97959   0.98862   1.00662   1.01124   1.02574
  Beta virt. eigenvalues --    1.03418   1.04426   1.05197   1.05965   1.06942
  Beta virt. eigenvalues --    1.07427   1.07696   1.08123   1.08496   1.09260
  Beta virt. eigenvalues --    1.09764   1.10256   1.10375   1.10872   1.11292
  Beta virt. eigenvalues --    1.12183   1.12444   1.13629   1.14036   1.14679
  Beta virt. eigenvalues --    1.15155   1.17116   1.17355   1.18121   1.18900
  Beta virt. eigenvalues --    1.19883   1.20592   1.21035   1.21295   1.22451
  Beta virt. eigenvalues --    1.22517   1.22831   1.23536   1.24411   1.25785
  Beta virt. eigenvalues --    1.26233   1.26665   1.27040   1.27449   1.27635
  Beta virt. eigenvalues --    1.28129   1.28616   1.28926   1.28988   1.29126
  Beta virt. eigenvalues --    1.30120   1.30934   1.31606   1.33212   1.33940
  Beta virt. eigenvalues --    1.34262   1.35691   1.36509   1.37063   1.37782
  Beta virt. eigenvalues --    1.38901   1.39264   1.40893   1.41063   1.43368
  Beta virt. eigenvalues --    1.43831   1.44287   1.44840   1.45811   1.46325
  Beta virt. eigenvalues --    1.47752   1.48724   1.49433   1.50062   1.50633
  Beta virt. eigenvalues --    1.51293   1.52096   1.53011   1.54557   1.55673
  Beta virt. eigenvalues --    1.55949   1.57212   1.58106   1.60203   1.60252
  Beta virt. eigenvalues --    1.61462   1.61581   1.62794   1.64860   1.67980
  Beta virt. eigenvalues --    1.68540   1.69012   1.69893   1.70068   1.70138
  Beta virt. eigenvalues --    1.70588   1.71046   1.71806   1.72030   1.72400
  Beta virt. eigenvalues --    1.72661   1.73476   1.73611   1.74216   1.74723
  Beta virt. eigenvalues --    1.75531   1.76085   1.76955   1.77284   1.77735
  Beta virt. eigenvalues --    1.78572   1.79511   1.79780   1.80095   1.80400
  Beta virt. eigenvalues --    1.81385   1.82185   1.82473   1.82876   1.83215
  Beta virt. eigenvalues --    1.83867   1.85204   1.85570   1.86060   1.87695
  Beta virt. eigenvalues --    1.88937   1.90156   1.90391   1.90775   1.91303
  Beta virt. eigenvalues --    1.91389   1.91981   1.92660   1.93326   1.94745
  Beta virt. eigenvalues --    1.95158   1.95355   1.95671   1.96493   1.96672
  Beta virt. eigenvalues --    1.97864   1.98535   1.99292   2.00399   2.00891
  Beta virt. eigenvalues --    2.02444   2.03136   2.03843   2.04319   2.05490
  Beta virt. eigenvalues --    2.05938   2.06490   2.06761   2.07792   2.08209
  Beta virt. eigenvalues --    2.09307   2.09848   2.10428   2.11777   2.12506
  Beta virt. eigenvalues --    2.12676   2.13200   2.14023   2.14527   2.14839
  Beta virt. eigenvalues --    2.15259   2.16595   2.16884   2.16933   2.17436
  Beta virt. eigenvalues --    2.17789   2.18884   2.19025   2.19486   2.19912
  Beta virt. eigenvalues --    2.20351   2.21075   2.21252   2.21847   2.22295
  Beta virt. eigenvalues --    2.23341   2.24612   2.24859   2.25625   2.25936
  Beta virt. eigenvalues --    2.26250   2.26993   2.27631   2.27686   2.27928
  Beta virt. eigenvalues --    2.28649   2.30136   2.30512   2.31036   2.32258
  Beta virt. eigenvalues --    2.32548   2.32649   2.33431   2.34164   2.34903
  Beta virt. eigenvalues --    2.35352   2.35594   2.36785   2.37581   2.40010
  Beta virt. eigenvalues --    2.40172   2.41937   2.42582   2.43061   2.43227
  Beta virt. eigenvalues --    2.43546   2.44702   2.44984   2.45919   2.46708
  Beta virt. eigenvalues --    2.46758   2.48661   2.50246   2.50586   2.50729
  Beta virt. eigenvalues --    2.52445   2.55286   2.56339   2.56961   2.57898
  Beta virt. eigenvalues --    2.58002   2.59773   2.60197   2.61315   2.61521
