 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0147  0.4339 -0.1531 -0.1324  0.0354
                                           -0.1240  0.0652  0.5565 -0.1953 -0.0579
                                           -0.0195  0.0075  0.0450 -0.0028 -0.0997
                                            0.0397
  1292. (0.00124) RY*( 5) C  70           s(  0.06%)p99.99(  8.66%)d99.99( 89.60%)
                                                  f27.60(  1.68%)
                                           -0.0000 -0.0005  0.0229  0.0089  0.0017
                                           -0.0012 -0.0014 -0.0385 -0.0114  0.0922
                                           -0.2750 -0.0012  0.0046 -0.0297 -0.1239
                                           -0.4901 -0.1464 -0.0413 -0.7570 -0.1144
                                           -0.0656 -0.1413 -0.0823 -0.0123  0.0168
                                            0.0196  0.1199  0.0039 -0.0191 -0.0123
                                           -0.0351
  1293. (0.00110) RY*( 6) C  70           s( 32.77%)p 0.25(  8.21%)d 1.68( 55.01%)
                                                  f 0.12(  4.01%)
                                           -0.0000 -0.0165  0.5699 -0.0364  0.0363
                                           -0.0041 -0.2719  0.0403  0.0008  0.0224
                                            0.0008  0.0011  0.0396  0.0665 -0.0136
                                           -0.0156 -0.5343  0.0950  0.0478 -0.0019
                                            0.1449  0.1080  0.4471 -0.1426 -0.0988
                                            0.1565 -0.0158  0.0323 -0.0295  0.0553
                                           -0.0249
  1294. (0.00038) RY*( 7) C  70           s(  0.02%)p99.99( 17.29%)d99.99( 80.25%)
                                                  f99.99(  2.45%)
                                           -0.0000  0.0001 -0.0086  0.0113 -0.0002
                                           -0.0010  0.0160 -0.0529 -0.0020  0.0481
                                           -0.4085 -0.0009 -0.0082 -0.0230  0.1019
                                            0.6562 -0.0453 -0.0256 -0.2136 -0.5297
                                           -0.0420  0.1596 -0.0225 -0.0694 -0.0030
                                           -0.0082  0.0017 -0.0445 -0.1479 -0.0075
                                            0.0219
  1295. (0.00019) RY*( 8) C  70           s( 17.53%)p 0.20(  3.50%)d 4.17( 73.07%)
                                                  f 0.34(  5.89%)
                                            0.0000  0.0077  0.4094  0.0072 -0.0870
                                           -0.0155  0.0438  0.1715  0.0027 -0.0015
                                           -0.0187 -0.0026 -0.0441 -0.0343  0.1067
                                           -0.1123  0.1708  0.5420  0.0472 -0.0455
                                           -0.3976  0.1955 -0.3207 -0.2834  0.1529
                                           -0.1158  0.0071 -0.0916  0.0514 -0.0937
                                            0.0479
  1296. (0.00016) RY*( 9) C  70           s( 30.89%)p 0.60( 18.45%)d 1.42( 43.78%)
                                                  f 0.22(  6.88%)
                                           -0.0000  0.0005  0.5521  0.0236 -0.0599
                                            0.0089 -0.2247 -0.1296 -0.0014 -0.0011
                                            0.0076 -0.0022  0.3353 -0.0683 -0.0296
                                            0.0952  0.2544 -0.2097 -0.0224 -0.0235
                                            0.1076 -0.1982 -0.2271  0.4644  0.0962
                                           -0.2392  0.0141  0.0125  0.0150  0.0381
                                           -0.0171
  1297. (0.00007) RY*(10) C  70           s(  3.69%)p 0.71(  2.61%)d23.55( 86.91%)
                                                  f 1.84(  6.78%)
  1298. (0.00003) RY*(11) C  70           s(  2.47%)p 0.64(  1.59%)d29.69( 73.31%)
                                                  f 9.17( 22.63%)
  1299. (0.00002) RY*(12) C  70           s(  0.42%)p99.99( 79.04%)d21.37(  8.95%)
                                                  f27.67( 11.59%)
  1300. (0.00000) RY*(13) C  70           s(  0.40%)p42.50( 16.91%)d99.99( 82.61%)
                                                  f 0.20(  0.08%)
  1301. (0.00001) RY*(14) C  70           s( 94.15%)p 0.00(  0.17%)d 0.06(  5.43%)
                                                  f 0.00(  0.25%)
  1302. (0.00001) RY*(15) C  70           s(  0.04%)p99.99(  6.07%)d99.99( 93.88%)
                                                  f 0.53(  0.02%)
  1303. (0.00001) RY*(16) C  70           s(  0.20%)p99.99( 97.60%)d 9.93(  1.97%)
                                                  f 1.15(  0.23%)
  1304. (0.00000) RY*(17) C  70           s(  0.93%)p 3.68(  3.42%)d99.99( 95.38%)
                                                  f 0.28(  0.26%)
  1305. (0.00001) RY*(18) C  70           s(  0.03%)p99.99( 71.57%)d99.99( 24.90%)
                                                  f99.99(  3.50%)
  1306. (0.00000) RY*(19) C  70           s( 96.87%)p 0.01(  0.54%)d 0.02(  1.98%)
                                                  f 0.01(  0.62%)
  1307. (0.00000) RY*(20) C  70           s(  0.43%)p 0.98(  0.42%)d16.27(  7.05%)
                                                  f99.99( 92.10%)
  1308. (0.00000) RY*(21) C  70           s(  1.64%)p 0.51(  0.83%)d12.87( 21.12%)
                                                  f46.56( 76.41%)
  1309. (0.00000) RY*(22) C  70           s(  0.01%)p 1.00(  0.62%)d 2.26(  1.40%)
                                                  f99.99( 97.98%)
  1310. (0.00000) RY*(23) C  70           s(  0.62%)p 7.48(  4.65%)d17.06( 10.61%)
                                                  f99.99( 84.12%)
  1311. (0.00000) RY*(24) C  70           s(  0.09%)p14.13(  1.30%)d64.37(  5.91%)
                                                  f99.99( 92.71%)
  1312. (0.00000) RY*(25) C  70           s(  0.17%)p24.22(  4.00%)d47.00(  7.76%)
                                                  f99.99( 88.07%)
  1313. (0.00000) RY*(26) C  70           s(  0.01%)p77.67(  1.10%)d98.25(  1.40%)
                                                  f99.99( 97.49%)
  1314. (0.00408) RY*( 1) C  71           s( 10.54%)p 7.45( 78.53%)d 1.02( 10.79%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0014  0.3246  0.0060 -0.0034
                                            0.0015 -0.8290 -0.0449 -0.0027  0.1166
                                            0.0180  0.0355 -0.2464 -0.1418 -0.0201
                                            0.0032 -0.1809 -0.0169  0.0417 -0.0004
                                            0.1313 -0.0115 -0.2285  0.0559 -0.0157
                                            0.0173  0.0003  0.0095  0.0001 -0.0258
                                            0.0093
  1315. (0.00331) RY*( 2) C  71           s(  0.00%)p 1.00( 87.43%)d 0.13( 11.57%)
                                                  f 0.01(  1.00%)
                                            0.0000 -0.0001  0.0046  0.0022  0.0001
                                            0.0013  0.1100 -0.0473  0.0101  0.8598
                                           -0.3443  0.0015  0.0387 -0.0226 -0.2235
                                           -0.2217 -0.0252 -0.0209 -0.0786 -0.0293
                                           -0.0648 -0.0643 -0.0104 -0.0018 -0.0048
                                           -0.0100 -0.0225 -0.0281 -0.0678 -0.0299
                                           -0.0559
  1316. (0.00199) RY*( 3) C  71           s( 10.28%)p 8.24( 84.71%)d 0.40(  4.10%)
                                                  f 0.09(  0.90%)
                                            0.0000 -0.0006  0.3189 -0.0340  0.0012
                                           -0.0104 -0.1277  0.0685  0.0048 -0.0264
                                           -0.0176 -0.0481  0.9004  0.1093 -0.0107
                                           -0.0177 -0.0466  0.1215  0.0267 -0.0053
                                            0.0415  0.0206 -0.1244 -0.0730  0.0196
                                            0.0041 -0.0148  0.0742 -0.0236  0.0421
                                           -0.0240
  1317. (0.00128) RY*( 4) C  71           s(  0.00%)p 1.00( 11.34%)d 7.47( 84.73%)
                                                  f 0.35(  3.93%)
                                           -0.0000  0.0000  0.0002  0.0032 -0.0002
                                           -0.0027 -0.0386 -0.0241 -0.0187 -0.2773
                                           -0.1843 -0.0018 -0.0055 -0.0106 -0.2224
                                           -0.1220 -0.1294 -0.0435 -0.8246 -0.2429
                                           -0.1140 -0.0480 -0.0956 -0.0292  0.0156
                                            0.0023  0.1033 -0.0317 -0.1191 -0.0534
                                           -0.1016
  1318. (0.00079) RY*( 5) C  71           s( 53.78%)p 0.65( 34.97%)d 0.19( 10.24%)
                                                  f 0.02(  1.01%)
                                            0.0000  0.0036  0.7142 -0.1662 -0.0035
                                            0.0296  0.3459  0.3687 -0.0038 -0.0367
                                           -0.0351 -0.0115 -0.1988 -0.2258 -0.0241
                                            0.0042  0.2418 -0.1202 -0.0285  0.0016
                                            0.0435  0.0339 -0.1110  0.1127 -0.0416
                                            0.0370 -0.0040  0.0803 -0.0220 -0.0060
                                           -0.0038
  1319. (0.00041) RY*( 6) C  71           s( 22.33%)p 2.73( 60.94%)d 0.66( 14.81%)
                                                  f 0.09(  1.92%)
                                            0.0000 -0.0092  0.4364  0.1779 -0.0328
                                            0.0077  0.1388 -0.7427 -0.0006 -0.0174
                                            0.1262 -0.0114 -0.0138 -0.1481  0.0515
                                           -0.0059 -0.0714  0.0516 -0.0163  0.0272
                                           -0.1906 -0.0307  0.2745 -0.1551 -0.0642
                                           -0.0460  0.0209 -0.0967  0.0404 -0.0332
                                            0.0207
  1320. (0.00028) RY*( 7) C  71           s( 11.39%)p 6.71( 76.43%)d 0.79(  9.01%)
                                                  f 0.28(  3.17%)
                                            0.0000  0.0116 -0.2279  0.2456 -0.0388
                                            0.0075  0.0775  0.0227 -0.0013 -0.0309
                                            0.0222  0.0057  0.1852 -0.8497  0.0095
                                            0.0235 -0.0340 -0.0942  0.0459  0.0269
                                           -0.0154 -0.0874 -0.2621 -0.0051  0.1469
                                           -0.0146 -0.0175 -0.0858  0.0273 -0.0346
                                            0.0170
  1321. (0.00009) RY*( 8) C  71           s( 14.30%)p 1.37( 19.52%)d 4.49( 64.14%)
                                                  f 0.14(  2.05%)
  1322. (0.00006) RY*( 9) C  71           s( 22.53%)p 0.51( 11.38%)d 2.49( 56.09%)
                                                  f 0.44(  9.99%)
  1323. (0.00005) RY*(10) C  71           s(  0.05%)p99.99( 10.19%)d99.99( 81.56%)
                                                  f99.99(  8.20%)
  1324. (0.00004) RY*(11) C  71           s(  0.23%)p99.99( 80.27%)d73.74( 17.06%)
                                                  f10.50(  2.43%)
  1325. (0.00003) RY*(12) C  71           s(  0.37%)p49.55( 18.36%)d99.99( 65.79%)
                                                  f41.79( 15.48%)
  1326. (0.00002) RY*(13) C  71           s(  3.92%)p 2.47(  9.69%)d19.65( 76.93%)
                                                  f 2.42(  9.46%)
  1327. (0.00001) RY*(14) C  71           s( 41.27%)p 0.07(  2.99%)d 1.35( 55.61%)
                                                  f 0.00(  0.14%)
  1328. (0.00001) RY*(15) C  71           s(  0.32%)p 7.75(  2.51%)d99.99( 95.90%)
                                                  f 3.91(  1.27%)
  1329. (0.00001) RY*(16) C  71           s(  0.67%)p 3.76(  2.51%)d99.99( 96.61%)
                                                  f 0.33(  0.22%)
  1330. (0.00001) RY*(17) C  71           s(  2.13%)p 0.25(  0.52%)d45.50( 96.89%)
                                                  f 0.22(  0.46%)
  1331. (0.00001) RY*(18) C  71           s(  2.60%)p 0.92(  2.40%)d 3.35(  8.71%)
                                                  f33.22( 86.30%)
  1332. (0.00000) RY*(19) C  71           s(  0.03%)p18.90(  0.60%)d99.99( 99.33%)
                                                  f 1.23(  0.04%)
  1333. (0.00000) RY*(20) C  71           s( 97.92%)p 0.00(  0.47%)d 0.02(  1.51%)
                                                  f 0.00(  0.11%)
  1334. (0.00001) RY*(21) C  71           s(  0.74%)p 2.04(  1.52%)d14.73( 10.95%)
                                                  f99.99( 86.80%)
  1335. (0.00000) RY*(22) C  71           s(  0.07%)p 1.39(  0.10%)d99.99( 10.66%)
                                                  f99.99( 89.18%)
  1336. (0.00001) RY*(23) C  71           s(  1.04%)p 1.66(  1.74%)d 4.79(  5.00%)
                                                  f88.25( 92.22%)
  1337. (0.00000) RY*(24) C  71           s(  0.10%)p 3.70(  0.37%)d40.68(  4.05%)
                                                  f99.99( 95.49%)
  1338. (0.00000) RY*(25) C  71           s(  3.00%)p 0.19(  0.56%)d 1.78(  5.33%)
                                                  f30.34( 91.10%)
  1339. (0.00000) RY*(26) C  71           s(  0.36%)p 0.63(  0.23%)d 6.75(  2.44%)
                                                  f99.99( 96.97%)
  1340. (0.00063) RY*( 1) H  72           s( 97.03%)p 0.03(  2.97%)
                                           -0.0033  0.9847  0.0261  0.0233 -0.0238
                                            0.1690
  1341. (0.00030) RY*( 2) H  72           s( 89.45%)p 0.12( 10.55%)
                                           -0.0077 -0.0707  0.9431 -0.1487  0.0129
                                            0.2885
  1342. (0.00021) RY*( 3) H  72           s(  0.03%)p99.99( 99.97%)
                                            0.0002 -0.0099  0.0144 -0.1213 -0.9901
                                           -0.0678
  1343. (0.00012) RY*( 4) H  72           s(  8.41%)p10.89( 91.59%)
                                            0.0041  0.1585  0.2428 -0.2876  0.0993
                                           -0.9074
  1344. (0.00002) RY*( 5) H  72           s(  5.14%)p18.44( 94.86%)
  1345. (0.00761) RY*( 1) N  73           s(  0.01%)p 1.00( 98.05%)d 0.02(  1.83%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0018  0.0069 -0.0058 -0.0004
                                            0.0040  0.1892 -0.0054  0.0110  0.9617
                                           -0.0162 -0.0020  0.1390  0.0005  0.0211
                                            0.0187 -0.0222  0.0203 -0.0821  0.0950
                                           -0.0034  0.0224 -0.0161  0.0038 -0.0086
                                           -0.0064 -0.0311 -0.0036 -0.0017  0.0023
                                            0.0086
  1346. (0.00710) RY*( 2) N  73           s(  0.03%)p99.99( 98.36%)d57.87(  1.58%)
                                                  f 1.06(  0.03%)
                                           -0.0000  0.0099 -0.0003  0.0132  0.0012
                                            0.0379  0.9491 -0.0030 -0.0039 -0.2146
                                           -0.0008 -0.0123  0.1870  0.0091 -0.0027
                                           -0.0192 -0.0126  0.1019  0.0012 -0.0163
                                           -0.0049  0.0331  0.0024 -0.0593 -0.0064
                                           -0.0128  0.0046  0.0072  0.0014  0.0004
                                           -0.0025
  1347. (0.00601) RY*( 3) N  73           s(  1.08%)p88.98( 96.07%)d 2.53(  2.73%)
                                                  f 0.11(  0.12%)
                                            0.0000  0.0349  0.0901 -0.0382  0.0017
                                           -0.0089 -0.2145 -0.0006  0.0034 -0.0968
                                            0.0038 -0.0290  0.9508 -0.0202  0.0013
                                           -0.0219 -0.0478 -0.0439  0.0278  0.0043
                                           -0.0004  0.0812 -0.0737 -0.0988 -0.0282
                                           -0.0121  0.0070  0.0148 -0.0029  0.0007
                                           -0.0013
  1348. (0.00081) RY*( 4) N  73           s( 86.08%)p 0.06(  4.77%)d 0.10(  8.65%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0118  0.9270 -0.0305  0.0203
                                            0.0108  0.0277 -0.0036 -0.0054 -0.0010
                                            0.0006  0.0551 -0.1042 -0.1813  0.0397
                                           -0.0108 -0.1012 -0.0123  0.0401  0.0038
                                           -0.0662 -0.0270 -0.2498  0.0726 -0.0612
                                           -0.0232  0.0154 -0.0131 -0.0059  0.0166
                                           -0.0059
  1349. (0.00072) RY*( 5) N  73           s(  0.07%)p17.69(  1.22%)d99.99( 97.72%)
                                                  f14.22(  0.98%)
                                            0.0000 -0.0004  0.0151  0.0215  0.0011
                                           -0.0128  0.0201  0.0252 -0.0352  0.0974
                                           -0.0005 -0.0033  0.0050 -0.0164 -0.1918
                                           -0.2587  0.2278 -0.0171  0.8955 -0.0584
                                            0.0321 -0.0752  0.0961 -0.0135  0.0062
                                            0.0027  0.0399 -0.0200 -0.0835  0.0128
                                            0.0259
  1350. (0.00055) RY*( 6) N  73           s(  0.93%)p 5.54(  5.16%)d99.99( 93.41%)
                                                  f 0.54(  0.50%)
                                            0.0000  0.0007  0.0932  0.0250 -0.0003
                                           -0.0650 -0.0069  0.2144  0.0127 -0.0049
                                           -0.0201  0.0078  0.0248  0.0074 -0.0396
                                            0.0194  0.9182  0.1001 -0.2243  0.0023
                                            0.0200  0.0572 -0.1348 -0.0824 -0.0004
                                            0.0445 -0.0166 -0.0138  0.0062  0.0466
                                           -0.0195
  1351. (0.00038) RY*( 7) N  73           s(  0.11%)p10.66(  1.21%)d99.99( 94.04%)
                                                  f40.66(  4.63%)
                                           -0.0000 -0.0021  0.0315  0.0117  0.0015
                                           -0.0026  0.0036 -0.0017 -0.0271  0.0052
                                            0.1057 -0.0029 -0.0070 -0.0109  0.5793
                                            0.6412  0.0735  0.0266  0.3069 -0.0341
                                            0.1897  0.2010  0.1074 -0.0660 -0.0045
                                            0.0202 -0.0495  0.0491  0.1967 -0.0092
                                           -0.0474
  1352. (0.00033) RY*( 8) N  73           s(  4.44%)p 0.88(  3.90%)d19.88( 88.30%)
                                                  f 0.76(  3.36%)
                                           -0.0000 -0.0130  0.2032 -0.0542 -0.0028
                                            0.0022 -0.0155 -0.1745  0.0020  0.0070
                                            0.0039 -0.0012 -0.0615 -0.0670  0.0069
                                           -0.1514  0.0418 -0.1535 -0.1016  0.0755
                                           -0.1518  0.2463  0.6132 -0.5991  0.1214
                                            0.1033 -0.0297 -0.0272 -0.0330 -0.0651
                                            0.0346
  1353. (0.00011) RY*( 9) N  73           s(  7.86%)p 2.23( 17.54%)d 7.79( 61.25%)
                                                  f 1.70( 13.35%)
                                           -0.0000 -0.0383  0.1472  0.2333  0.0324
                                            0.0029 -0.0313  0.3978  0.0026  0.0091
                                           -0.0455 -0.0213 -0.0037  0.1165 -0.2329
                                            0.0191 -0.1422  0.1738 -0.0796 -0.0252
                                            0.6364 -0.0434  0.2738 -0.1364 -0.1895
                                           -0.1545  0.0122  0.2417 -0.0507  0.0946
                                           -0.0599
  1354. (0.00009) RY*(10) N  73           s(  4.95%)p 1.06(  5.26%)d16.73( 82.77%)
                                                  f 1.42(  7.03%)
  1355. (0.00009) RY*(11) N  73           s( 10.17%)p 6.82( 69.39%)d 1.85( 18.78%)
                                                  f 0.16(  1.66%)
  1356. (0.00007) RY*(12) N  73           s( 35.41%)p 0.62( 22.06%)d 1.02( 36.15%)
                                                  f 0.18(  6.38%)
  1357. (0.00006) RY*(13) N  73           s(  0.49%)p99.99( 69.48%)d44.17( 21.53%)
                                                  f17.45(  8.51%)
  1358. (0.00004) RY*(14) N  73           s(  8.38%)p 0.62(  5.20%)d 7.37( 61.70%)
                                                  f 2.95( 24.73%)
  1359. (0.00002) RY*(15) N  73           s(  0.53%)p16.26(  8.63%)d99.99( 87.93%)
                                                  f 5.49(  2.91%)
  1360. (0.00002) RY*(16) N  73           s( 29.21%)p 0.98( 28.55%)d 0.23(  6.61%)
                                                  f 1.22( 35.62%)
  1361. (0.00000) RY*(17) N  73           s(  0.10%)p20.89(  2.03%)d99.99( 96.53%)
                                                  f13.89(  1.35%)
  1362. (0.00001) RY*(18) N  73           s(  0.63%)p13.15(  8.25%)d32.74( 20.52%)
                                                  f99.99( 70.60%)
  1363. (0.00001) RY*(19) N  73           s(  0.01%)p 1.00( 20.31%)d 3.92( 79.52%)
                                                  f 0.01(  0.16%)
  1364. (0.00000) RY*(20) N  73           s(  2.23%)p 0.08(  0.17%)d 5.91( 13.15%)
                                                  f37.93( 84.45%)
  1365. (0.00000) RY*(21) N  73           s( 99.66%)p 0.00(  0.01%)d 0.00(  0.23%)
                                                  f 0.00(  0.11%)
  1366. (0.00000) RY*(22) N  73           s(  0.15%)p34.14(  5.12%)d12.25(  1.84%)
                                                  f99.99( 92.89%)
  1367. (0.00000) RY*(23) N  73           s(  5.33%)p 1.37(  7.32%)d 1.47(  7.84%)
                                                  f14.93( 79.51%)
  1368. (0.00000) RY*(24) N  73           s(  0.17%)p 2.42(  0.41%)d67.55( 11.43%)
                                                  f99.99( 87.99%)
  1369. (0.00000) RY*(25) N  73           s(  1.99%)p 9.29( 18.45%)d 0.54(  1.08%)
                                                  f39.51( 78.48%)
  1370. (0.00000) RY*(26) N  73           s(  0.16%)p24.64(  4.06%)d10.98(  1.81%)
                                                  f99.99( 93.96%)
  1371. (0.00399) RY*( 1) C  74           s( 30.54%)p 1.95( 59.48%)d 0.32(  9.83%)
                                                  f 0.01(  0.16%)
                                           -0.0000  0.0026  0.5519  0.0278  0.0031
                                           -0.0035  0.7476  0.0079 -0.0009 -0.0897
                                            0.0041  0.0318 -0.1154 -0.1156 -0.0277
                                           -0.0311 -0.0249  0.0854 -0.0024  0.0110
                                            0.1137  0.0882 -0.0486 -0.2558 -0.0190
                                           -0.0278  0.0044  0.0192 -0.0024  0.0021
                                           -0.0065
  1372. (0.00252) RY*( 2) C  74           s(  0.00%)p 1.00( 73.95%)d 0.35( 26.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0005  0.0030 -0.0021 -0.0004
                                           -0.0043 -0.1062  0.0502 -0.0285 -0.7754
                                            0.3451 -0.0011 -0.0656  0.0172 -0.4292
                                            0.0246  0.0047  0.0202  0.2051  0.1448
                                           -0.1031  0.0178  0.0316  0.0049  0.0005
                                            0.0012  0.0047  0.0011 -0.0079  0.0061
                                            0.0129
  1373. (0.00169) RY*( 3) C  74           s(  0.63%)p99.99( 86.67%)d19.42( 12.32%)
                                                  f 0.59(  0.38%)
                                            0.0000  0.0167  0.0163  0.0722  0.0242
                                            0.0212  0.1713 -0.0094 -0.0021 -0.0842
                                           -0.0131 -0.0233  0.8016  0.4319  0.0527
                                           -0.0274 -0.2215  0.1003  0.0692 -0.0224
                                           -0.1696  0.0744 -0.1390  0.0402 -0.0194
                                           -0.0149  0.0090 -0.0384  0.0148 -0.0320
                                            0.0188
  1374. (0.00069) RY*( 4) C  74           s( 10.87%)p 1.10( 11.94%)d 6.82( 74.16%)
                                                  f 0.28(  3.03%)
                                           -0.0000  0.0028  0.3290  0.0023  0.0212
                                           -0.0044 -0.1220 -0.2695  0.0005  0.0070
                                            0.0174  0.0190 -0.1354  0.1133 -0.0595
                                            0.0893 -0.0779 -0.1273  0.0358 -0.0408
                                            0.1496 -0.2224 -0.6556  0.4507 -0.1401
                                           -0.0957  0.0329  0.0024 -0.0007  0.0150
                                           -0.0147
  1375. (0.00056) RY*( 5) C  74           s( 25.97%)p 1.27( 32.96%)d 1.49( 38.66%)
                                                  f 0.09(  2.41%)
                                           -0.0000 -0.0089  0.5034  0.0792  0.0027
                                           -0.0185 -0.2703 -0.3788  0.0030  0.0461
                                            0.0342 -0.0080 -0.0272  0.3295  0.0558
                                           -0.0083  0.1681 -0.3663 -0.0487  0.0670
                                           -0.2308  0.1045  0.3633 -0.1342  0.0758
                                           -0.0140 -0.0200  0.1003 -0.0172 -0.0814
                                            0.0269
  1376. (0.00045) RY*( 6) C  74           s(  3.02%)p 5.14( 15.54%)d25.39( 76.73%)
                                                  f 1.56(  4.71%)
                                           -0.0000 -0.0153 -0.0106  0.1728  0.0014
                                           -0.0073  0.0640  0.0230 -0.0129  0.1574
                                            0.1987 -0.0113  0.2659 -0.1243  0.0597
                                           -0.1498  0.5874 -0.0928  0.4188  0.3429
                                            0.2777 -0.0797 -0.0016  0.1058 -0.0547
                                            0.0377 -0.0224  0.1323  0.0553  0.1345
                                            0.0592
  1377. (0.00043) RY*( 7) C  74           s(  3.74%)p 4.60( 17.18%)d19.92( 74.41%)
                                                  f 1.25(  4.67%)
                                           -0.0000 -0.0166 -0.0276  0.1906 -0.0028
                                           -0.0031  0.0172 -0.0025  0.0143 -0.2124
                                           -0.1787 -0.0120  0.2702 -0.1454 -0.2180
                                            0.1718  0.4593 -0.1570 -0.5519 -0.3220
                                            0.1433 -0.0060 -0.0503  0.0025 -0.0383
                                            0.0340  0.0115  0.0673 -0.1322  0.0277
                                           -0.1454
  1378. (0.00024) RY*( 8) C  74           s(  1.94%)p14.86( 28.79%)d35.08( 67.97%)
                                                  f 0.67(  1.30%)
                                           -0.0000 -0.0026 -0.0064  0.1388 -0.0073
                                            0.0026  0.0879  0.1113  0.0225  0.4872
                                            0.1532  0.0015 -0.0214  0.0772 -0.6535
                                            0.2188 -0.0260  0.0706 -0.1588  0.3332
                                           -0.2191  0.0857 -0.0103  0.0861  0.0141
                                            0.0023  0.0318 -0.0452 -0.0766 -0.0351
                                           -0.0511
  1379. (0.00023) RY*( 9) C  74           s( 51.07%)p 0.75( 38.20%)d 0.16(  8.27%)
                                                  f 0.05(  2.47%)
                                           -0.0000 -0.0091  0.0966  0.7071 -0.0348
                                           -0.0019 -0.0247  0.4690 -0.0049 -0.0867
                                           -0.1285  0.0023 -0.2488  0.2748  0.1614
                                           -0.0716  0.0284  0.0611  0.0099 -0.0589
                                           -0.0523 -0.0158  0.0337  0.1981  0.0614
                                            0.0130  0.0053 -0.1188  0.0633 -0.0129
                                            0.0490
  1380. (0.00014) RY*(10) C  74           s( 25.23%)p 1.65( 41.71%)d 1.08( 27.16%)
                                                  f 0.23(  5.91%)
                                           -0.0000  0.0186 -0.2436  0.4287 -0.0941
                                           -0.0230  0.1898 -0.4200  0.0033 -0.0401
                                            0.0824 -0.0001  0.0232 -0.4418  0.1228
                                           -0.0227 -0.1209 -0.2331  0.0406  0.0322
