 Entering Gaussian System, Link 0=g16
 Input=2vly05re.com
 Output=2vly05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006162/Gau-2752569.inp" -scrdir="/local/becsleip_8006162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2752570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24428 -30.11896 -25.96457 -25.95512 -25.94277
 Alpha  occ. eigenvalues --  -19.26222 -19.23290 -14.43602 -14.37635 -14.36320
 Alpha  occ. eigenvalues --  -14.36029 -14.35885 -14.35810 -10.26914 -10.25013
 Alpha  occ. eigenvalues --  -10.22250 -10.22178 -10.22052 -10.21974 -10.21964
 Alpha  occ. eigenvalues --  -10.21939 -10.21845 -10.21640 -10.21626 -10.21401
 Alpha  occ. eigenvalues --  -10.20652 -10.20518 -10.20053 -10.19936 -10.19899
 Alpha  occ. eigenvalues --  -10.19794 -10.19634 -10.19433 -10.19430 -10.19364
 Alpha  occ. eigenvalues --  -10.19250 -10.19155 -10.18960 -10.18887 -10.18886
 Alpha  occ. eigenvalues --  -10.18865 -10.18813 -10.18719 -10.18652 -10.18628
 Alpha  occ. eigenvalues --  -10.18502 -10.18455  -3.52018  -2.30781  -2.28574
 Alpha  occ. eigenvalues --   -2.25518  -1.19201  -1.05971  -0.97767  -0.97011
 Alpha  occ. eigenvalues --   -0.96583  -0.95797  -0.91265  -0.82688  -0.81860
 Alpha  occ. eigenvalues --   -0.81585  -0.81126  -0.80790  -0.80623  -0.80400
 Alpha  occ. eigenvalues --   -0.80090  -0.79893  -0.76667  -0.75619  -0.74666
 Alpha  occ. eigenvalues --   -0.74380  -0.73232  -0.72307  -0.71026  -0.70077
 Alpha  occ. eigenvalues --   -0.68557  -0.68080  -0.67854  -0.64926  -0.64524
 Alpha  occ. eigenvalues --   -0.64443  -0.61730  -0.60550  -0.59970  -0.57917
 Alpha  occ. eigenvalues --   -0.57531  -0.56382  -0.54648  -0.53824  -0.53378
 Alpha  occ. eigenvalues --   -0.52834  -0.51513  -0.51228  -0.50860  -0.50289
 Alpha  occ. eigenvalues --   -0.49108  -0.48738  -0.48203  -0.48130  -0.47720
 Alpha  occ. eigenvalues --   -0.47654  -0.47193  -0.45178  -0.44837  -0.44630
 Alpha  occ. eigenvalues --   -0.44366  -0.43915  -0.43616  -0.43515  -0.43457
 Alpha  occ. eigenvalues --   -0.43214  -0.43065  -0.42871  -0.42746  -0.42537
 Alpha  occ. eigenvalues --   -0.42224  -0.42075  -0.41952  -0.41656  -0.41050
 Alpha  occ. eigenvalues --   -0.40466  -0.40226  -0.40099  -0.39901  -0.39634
 Alpha  occ. eigenvalues --   -0.39381  -0.39238  -0.39107  -0.38622  -0.38027
 Alpha  occ. eigenvalues --   -0.37801  -0.37564  -0.37183  -0.36711  -0.36301
 Alpha  occ. eigenvalues --   -0.35837  -0.35618  -0.34351  -0.34312  -0.33865
 Alpha  occ. eigenvalues --   -0.33613  -0.32808  -0.32421  -0.32181  -0.31947
 Alpha  occ. eigenvalues --   -0.30889  -0.30216  -0.29897  -0.29260  -0.28713
 Alpha  occ. eigenvalues --   -0.27583  -0.27017  -0.26824  -0.24946  -0.24143
 Alpha  occ. eigenvalues --   -0.23342  -0.23020  -0.22233  -0.21596  -0.21403
 Alpha  occ. eigenvalues --   -0.19816  -0.17999  -0.10568
 Alpha virt. eigenvalues --   -0.06761  -0.06284  -0.03185  -0.01920   0.01724
 Alpha virt. eigenvalues --    0.02036   0.03118   0.05864   0.06295   0.07253
 Alpha virt. eigenvalues --    0.08521   0.09369   0.09712   0.10876   0.10932
 Alpha virt. eigenvalues --    0.11408   0.11896   0.12177   0.12958   0.13164
 Alpha virt. eigenvalues --    0.13900   0.13963   0.14292   0.14657   0.14742
 Alpha virt. eigenvalues --    0.15305   0.15485   0.15883   0.16169   0.16349
 Alpha virt. eigenvalues --    0.16996   0.17115   0.17408   0.17626   0.17840
 Alpha virt. eigenvalues --    0.17990   0.18115   0.18544   0.18822   0.18971
 Alpha virt. eigenvalues --    0.19137   0.19286   0.19721   0.20531   0.20711
 Alpha virt. eigenvalues --    0.21132   0.21453   0.21682   0.21838   0.22019
 Alpha virt. eigenvalues --    0.22708   0.22946   0.23292   0.23776   0.24527
 Alpha virt. eigenvalues --    0.25084   0.25496   0.25858   0.26224   0.26597
 Alpha virt. eigenvalues --    0.27010   0.27302   0.27664   0.27757   0.29301
 Alpha virt. eigenvalues --    0.29732   0.30333   0.31126   0.31804   0.32696
 Alpha virt. eigenvalues --    0.33156   0.33504   0.34802   0.35177   0.35598
 Alpha virt. eigenvalues --    0.36148   0.36306   0.36964   0.37313   0.38567
 Alpha virt. eigenvalues --    0.40024   0.41075   0.41488   0.42177   0.43134
 Alpha virt. eigenvalues --    0.43514   0.44329   0.45236   0.45770   0.46938
 Alpha virt. eigenvalues --    0.48013   0.48373   0.48538   0.48908   0.49388
 Alpha virt. eigenvalues --    0.49481   0.50537   0.50812   0.51493   0.51942
 Alpha virt. eigenvalues --    0.52417   0.52511   0.52712   0.52896   0.53543
 Alpha virt. eigenvalues --    0.53660   0.53905   0.54284   0.54692   0.55059
 Alpha virt. eigenvalues --    0.55712   0.55975   0.56346   0.56876   0.57239
 Alpha virt. eigenvalues --    0.57949   0.58293   0.58337   0.58807   0.59482
 Alpha virt. eigenvalues --    0.60200   0.60472   0.60724   0.61232   0.61539
 Alpha virt. eigenvalues --    0.62245   0.62531   0.62841   0.63149   0.63491
 Alpha virt. eigenvalues --    0.64039   0.64453   0.65079   0.65194   0.65500
 Alpha virt. eigenvalues --    0.65584   0.66165   0.66897   0.67024   0.67263
 Alpha virt. eigenvalues --    0.67282   0.67480   0.67888   0.68189   0.68477
 Alpha virt. eigenvalues --    0.68940   0.69560   0.69836   0.70226   0.71244
 Alpha virt. eigenvalues --    0.71624   0.72421   0.72627   0.73203   0.73529
 Alpha virt. eigenvalues --    0.74113   0.74381   0.75221   0.75633   0.76328
 Alpha virt. eigenvalues --    0.76580   0.77052   0.77314   0.78003   0.78405
 Alpha virt. eigenvalues --    0.78509   0.78781   0.79007   0.79324   0.79719
 Alpha virt. eigenvalues --    0.79971   0.80430   0.80781   0.81034   0.81528
 Alpha virt. eigenvalues --    0.82193   0.82975   0.83108   0.83817   0.84328
 Alpha virt. eigenvalues --    0.85776   0.85875   0.86352   0.86872   0.86919
 Alpha virt. eigenvalues --    0.87463   0.87663   0.87955   0.88154   0.88295
 Alpha virt. eigenvalues --    0.88578   0.88809   0.89797   0.90056   0.90494
 Alpha virt. eigenvalues --    0.90545   0.90879   0.91524   0.91696   0.91873
 Alpha virt. eigenvalues --    0.92491   0.92634   0.93154   0.93362   0.93764
 Alpha virt. eigenvalues --    0.93951   0.94763   0.95076   0.95526   0.95885
 Alpha virt. eigenvalues --    0.96502   0.96965   0.97240   0.97594   0.98352
 Alpha virt. eigenvalues --    0.98752   0.99262   0.99703   0.99990   1.00377
 Alpha virt. eigenvalues --    1.00541   1.00690   1.01014   1.01540   1.01978
 Alpha virt. eigenvalues --    1.02321   1.02962   1.03396   1.03814   1.04131
 Alpha virt. eigenvalues --    1.04831   1.05408   1.06048   1.06748   1.07635
 Alpha virt. eigenvalues --    1.08053   1.08463   1.09294   1.09619   1.10624
 Alpha virt. eigenvalues --    1.11582   1.12035   1.13557   1.13837   1.14331
 Alpha virt. eigenvalues --    1.16128   1.16266   1.17123   1.17627   1.17816
 Alpha virt. eigenvalues --    1.18420   1.18719   1.19760   1.19964   1.20511
 Alpha virt. eigenvalues --    1.21052   1.21607   1.21985   1.22476   1.22933
 Alpha virt. eigenvalues --    1.23334   1.23927   1.24581   1.25719   1.25875
 Alpha virt. eigenvalues --    1.27211   1.27877   1.28656   1.29266   1.30118
 Alpha virt. eigenvalues --    1.31060   1.31187   1.31824   1.32877   1.33324
 Alpha virt. eigenvalues --    1.34399   1.34489   1.34857   1.35519   1.36128
 Alpha virt. eigenvalues --    1.36658   1.37039   1.37628   1.37915   1.38168
 Alpha virt. eigenvalues --    1.38628   1.38965   1.39482   1.40124   1.40930
 Alpha virt. eigenvalues --    1.42397   1.43288   1.44019   1.44713   1.45190
 Alpha virt. eigenvalues --    1.45483   1.46709   1.46888   1.47712   1.48646
 Alpha virt. eigenvalues --    1.48827   1.50584   1.51113   1.52542   1.52951
 Alpha virt. eigenvalues --    1.53709   1.54095   1.54472   1.54688   1.55739
 Alpha virt. eigenvalues --    1.56548   1.57010   1.57430   1.58336   1.59048
 Alpha virt. eigenvalues --    1.61127   1.61454   1.62318   1.62732   1.63641
 Alpha virt. eigenvalues --    1.64124   1.65152   1.65677   1.66994   1.67558
 Alpha virt. eigenvalues --    1.68948   1.69838   1.70057   1.71630   1.72265
 Alpha virt. eigenvalues --    1.72532   1.73654   1.74034   1.76221   1.78096
 Alpha virt. eigenvalues --    1.79235   1.79802   1.79828   1.80521   1.81145
 Alpha virt. eigenvalues --    1.81953   1.82462   1.82773   1.83258   1.83677
 Alpha virt. eigenvalues --    1.83985   1.85161   1.85827   1.86157   1.86699
 Alpha virt. eigenvalues --    1.87070   1.87442   1.88072   1.88466   1.88800
 Alpha virt. eigenvalues --    1.89961   1.90573   1.90804   1.90934   1.91444
 Alpha virt. eigenvalues --    1.92625   1.92845   1.92983   1.93568   1.94995
 Alpha virt. eigenvalues --    1.95253   1.95701   1.96163   1.97384   1.97941
 Alpha virt. eigenvalues --    1.98087   1.99960   2.00408   2.00849   2.01331
 Alpha virt. eigenvalues --    2.01889   2.02006   2.03355   2.04207   2.05334
 Alpha virt. eigenvalues --    2.05860   2.06101   2.06229   2.07480   2.07952
 Alpha virt. eigenvalues --    2.08216   2.09300   2.09779   2.11361   2.11916
 Alpha virt. eigenvalues --    2.12062   2.12439   2.14079   2.14395   2.14765
 Alpha virt. eigenvalues --    2.15611   2.16195   2.16841   2.17127   2.17728
 Alpha virt. eigenvalues --    2.19077   2.19621   2.20859   2.22228   2.22273
 Alpha virt. eigenvalues --    2.22948   2.23458   2.24223   2.24720   2.25129
 Alpha virt. eigenvalues --    2.25973   2.26580   2.26903   2.27394   2.27422
 Alpha virt. eigenvalues --    2.28804   2.28963   2.29149   2.30013   2.30392
 Alpha virt. eigenvalues --    2.30762   2.31271   2.31721   2.32358   2.32674
 Alpha virt. eigenvalues --    2.33438   2.34791   2.35128   2.35441   2.36019
 Alpha virt. eigenvalues --    2.36171   2.36701   2.37392   2.37695   2.38339
 Alpha virt. eigenvalues --    2.38913   2.39651   2.40536   2.40880   2.41448
 Alpha virt. eigenvalues --    2.42003   2.42306   2.43141   2.43396   2.44065
 Alpha virt. eigenvalues --    2.44434   2.45285   2.45785   2.47806   2.48452
 Alpha virt. eigenvalues --    2.49235   2.51393   2.51798   2.52414   2.53168
 Alpha virt. eigenvalues --    2.53598   2.54457   2.54617   2.54782   2.55379
 Alpha virt. eigenvalues --    2.55689   2.57341   2.57496   2.58051   2.59093
 Alpha virt. eigenvalues --    2.60198   2.60797   2.61362   2.61917   2.62799
 Alpha virt. eigenvalues --    2.63380   2.65457   2.66977   2.67272   2.69913
 Alpha virt. eigenvalues --    2.70189   2.70290   2.72190   2.73133   2.74619
 Alpha virt. eigenvalues --    2.75389   2.75706   2.79029   2.80159   2.81153
 Alpha virt. eigenvalues --    2.81583   2.81824   2.87700   2.88534   2.88928
 Alpha virt. eigenvalues --    2.89867   2.92111   2.93215   2.93450   2.95158
 Alpha virt. eigenvalues --    2.96957   2.97731   2.98967   2.99478   3.00206
 Alpha virt. eigenvalues --    3.00747   3.01230   3.02844   3.06509   3.06649
 Alpha virt. eigenvalues --    3.07121   3.09648   3.13725   3.14843   3.15392
 Alpha virt. eigenvalues --    3.21826   3.23721   3.26253   3.30639   3.31410
 Alpha virt. eigenvalues --    3.39272   3.39801   3.41469   3.47429   3.47980
 Alpha virt. eigenvalues --    3.62258   3.65457   3.84786   3.89576   4.18572
 Alpha virt. eigenvalues --    4.29236
  Beta  occ. eigenvalues -- -256.24367 -30.08524 -25.93076 -25.92722 -25.91994
  Beta  occ. eigenvalues --  -19.24676 -19.21135 -14.43602 -14.37670 -14.36139
  Beta  occ. eigenvalues --  -14.35730 -14.35699 -14.35626 -10.26913 -10.25014
  Beta  occ. eigenvalues --  -10.22388 -10.22341 -10.22051 -10.21964 -10.21897
  Beta  occ. eigenvalues --  -10.21895 -10.21886 -10.21706 -10.21551 -10.21280
  Beta  occ. eigenvalues --  -10.20458 -10.20381 -10.20075 -10.19977 -10.19947
  Beta  occ. eigenvalues --  -10.19877 -10.19521 -10.19427 -10.19373 -10.19149
  Beta  occ. eigenvalues --  -10.18955 -10.18923 -10.18898 -10.18860 -10.18812
  Beta  occ. eigenvalues --  -10.18794 -10.18782 -10.18642 -10.18617 -10.18586
  Beta  occ. eigenvalues --  -10.18476 -10.18467  -3.43995  -2.20453  -2.20271
  Beta  occ. eigenvalues --   -2.18533  -1.15481  -1.05982  -0.97402  -0.96658
  Beta  occ. eigenvalues --   -0.96259  -0.95499  -0.91289  -0.82252  -0.81715
  Beta  occ. eigenvalues --   -0.81307  -0.80879  -0.80776  -0.80230  -0.79771
  Beta  occ. eigenvalues --   -0.79392  -0.76594  -0.75688  -0.75467  -0.74235
  Beta  occ. eigenvalues --   -0.73907  -0.73132  -0.72309  -0.70891  -0.69939
  Beta  occ. eigenvalues --   -0.68423  -0.68001  -0.67739  -0.64933  -0.64396
  Beta  occ. eigenvalues --   -0.64055  -0.61732  -0.60473  -0.59893  -0.57736
  Beta  occ. eigenvalues --   -0.57144  -0.56378  -0.54519  -0.53721  -0.53277
  Beta  occ. eigenvalues --   -0.52639  -0.51302  -0.51086  -0.50684  -0.48762
  Beta  occ. eigenvalues --   -0.48120  -0.47907  -0.47691  -0.47532  -0.47480
  Beta  occ. eigenvalues --   -0.44924  -0.44717  -0.44510  -0.44259  -0.44206
  Beta  occ. eigenvalues --   -0.43732  -0.43529  -0.43462  -0.43260  -0.43045
  Beta  occ. eigenvalues --   -0.42978  -0.42951  -0.42702  -0.42260  -0.42171
  Beta  occ. eigenvalues --   -0.41989  -0.41892  -0.41622  -0.41359  -0.40966
  Beta  occ. eigenvalues --   -0.40169  -0.40041  -0.39919  -0.39548  -0.39494
  Beta  occ. eigenvalues --   -0.39034  -0.38485  -0.38405  -0.38014  -0.37718
  Beta  occ. eigenvalues --   -0.37500  -0.36886  -0.36669  -0.36258  -0.36162
  Beta  occ. eigenvalues --   -0.35638  -0.35276  -0.34234  -0.33997  -0.33543
  Beta  occ. eigenvalues --   -0.33181  -0.31659  -0.31460  -0.30826  -0.30171
  Beta  occ. eigenvalues --   -0.29783  -0.28857  -0.28314  -0.25997  -0.25477
  Beta  occ. eigenvalues --   -0.24317  -0.23898  -0.23286  -0.22470  -0.21961
  Beta  occ. eigenvalues --   -0.21344  -0.19770  -0.17544  -0.17450
  Beta virt. eigenvalues --   -0.13531  -0.07035  -0.05841  -0.05111  -0.03338
  Beta virt. eigenvalues --   -0.00681   0.00712   0.01772   0.02015   0.02100
  Beta virt. eigenvalues --    0.03746   0.06279   0.06906   0.07326   0.09079
  Beta virt. eigenvalues --    0.09793   0.10045   0.10955   0.11234   0.11484
  Beta virt. eigenvalues --    0.11919   0.12254   0.13035   0.13323   0.14029
  Beta virt. eigenvalues --    0.14136   0.14502   0.15020   0.15336   0.15754
  Beta virt. eigenvalues --    0.15846   0.16108   0.16325   0.16670   0.17124
  Beta virt. eigenvalues --    0.17366   0.17541   0.17631   0.18047   0.18134
  Beta virt. eigenvalues --    0.18408   0.18610   0.18949   0.19206   0.19272
  Beta virt. eigenvalues --    0.19394   0.19929   0.20638   0.21211   0.21528
  Beta virt. eigenvalues --    0.21578   0.21920   0.22012   0.22743   0.22896
  Beta virt. eigenvalues --    0.23152   0.23784   0.24157   0.24812   0.25226
  Beta virt. eigenvalues --    0.25615   0.26028   0.26344   0.26701   0.27148
  Beta virt. eigenvalues --    0.27447   0.27738   0.28029   0.29706   0.30207
  Beta virt. eigenvalues --    0.30632   0.31324   0.32024   0.33057   0.33333
  Beta virt. eigenvalues --    0.33708   0.35132   0.35457   0.35846   0.36283
  Beta virt. eigenvalues --    0.36453   0.37025   0.37502   0.38695   0.40240
  Beta virt. eigenvalues --    0.41501   0.41746   0.42275   0.43667   0.43750
  Beta virt. eigenvalues --    0.44501   0.45503   0.45965   0.47415   0.48127
  Beta virt. eigenvalues --    0.48606   0.48944   0.49056   0.49572   0.49679
  Beta virt. eigenvalues --    0.50749   0.50962   0.51681   0.52050   0.52529
  Beta virt. eigenvalues --    0.52757   0.52970   0.53044   0.53678   0.53806
  Beta virt. eigenvalues --    0.54011   0.54558   0.54910   0.55272   0.55999
  Beta virt. eigenvalues --    0.56300   0.56823   0.57325   0.57485   0.58110
  Beta virt. eigenvalues --    0.58462   0.58716   0.58964   0.59876   0.60413
  Beta virt. eigenvalues --    0.60714   0.60895   0.61497   0.61878   0.62542
  Beta virt. eigenvalues --    0.62848   0.63155   0.63646   0.63870   0.64345
  Beta virt. eigenvalues --    0.64700   0.65309   0.65428   0.65710   0.65836
  Beta virt. eigenvalues --    0.66314   0.67065   0.67152   0.67560   0.67580
  Beta virt. eigenvalues --    0.67861   0.68487   0.68802   0.68942   0.69260
  Beta virt. eigenvalues --    0.69737   0.70160   0.70499   0.71475   0.71755
  Beta virt. eigenvalues --    0.72750   0.72886   0.73618   0.73925   0.74322
  Beta virt. eigenvalues --    0.74775   0.75516   0.75890   0.76606   0.76834
  Beta virt. eigenvalues --    0.77373   0.77488   0.78268   0.78615   0.78776
  Beta virt. eigenvalues --    0.79046   0.79261   0.79658   0.79957   0.80207
  Beta virt. eigenvalues --    0.80591   0.80983   0.81441   0.81888   0.82740
  Beta virt. eigenvalues --    0.83463   0.83536   0.84022   0.84545   0.86033
  Beta virt. eigenvalues --    0.86469   0.86510   0.87014   0.87079   0.87589
  Beta virt. eigenvalues --    0.87806   0.88002   0.88414   0.88540   0.88837
  Beta virt. eigenvalues --    0.89352   0.90023   0.90321   0.90719   0.90853
  Beta virt. eigenvalues --    0.91068   0.91700   0.91841   0.92212   0.92675
  Beta virt. eigenvalues --    0.92795   0.93335   0.93587   0.93970   0.94033
  Beta virt. eigenvalues --    0.94972   0.95235   0.95686   0.96104   0.96937
  Beta virt. eigenvalues --    0.97168   0.97524   0.98361   0.98590   0.99087
  Beta virt. eigenvalues --    0.99594   1.00061   1.00194   1.00538   1.00737
  Beta virt. eigenvalues --    1.00849   1.01242   1.01733   1.02287   1.02490
  Beta virt. eigenvalues --    1.03422   1.03695   1.04239   1.04734   1.05161
  Beta virt. eigenvalues --    1.05747   1.06260   1.06988   1.08046   1.08439
  Beta virt. eigenvalues --    1.09673   1.09819   1.10048   1.10924   1.12024
  Beta virt. eigenvalues --    1.13078   1.14212   1.14729   1.15134   1.16389
  Beta virt. eigenvalues --    1.16707   1.17397   1.17992   1.18237   1.18794
  Beta virt. eigenvalues --    1.19179   1.20030   1.20193   1.21069   1.21496
  Beta virt. eigenvalues --    1.21917   1.22291   1.22870   1.23133   1.23658
  Beta virt. eigenvalues --    1.24429   1.24944   1.25962   1.26442   1.27650
  Beta virt. eigenvalues --    1.28175   1.29076   1.29550   1.30377   1.31471
  Beta virt. eigenvalues --    1.31562   1.32271   1.33235   1.33544   1.34439
  Beta virt. eigenvalues --    1.34900   1.35119   1.35835   1.36475   1.36946
  Beta virt. eigenvalues --    1.37370   1.37812   1.38124   1.38302   1.38921
  Beta virt. eigenvalues --    1.39202   1.39671   1.40387   1.41194   1.42756
  Beta virt. eigenvalues --    1.43731   1.44541   1.45056   1.45505   1.46072
  Beta virt. eigenvalues --    1.46970   1.47837   1.48059   1.49205   1.49745
  Beta virt. eigenvalues --    1.50953   1.51472   1.52788   1.53368   1.53895
  Beta virt. eigenvalues --    1.54490   1.54748   1.55006   1.56226   1.56933
  Beta virt. eigenvalues --    1.57692   1.58073   1.58853   1.59562   1.61724
  Beta virt. eigenvalues --    1.61859   1.62560   1.63353   1.64027   1.64343
  Beta virt. eigenvalues --    1.65664   1.66081   1.67998   1.68194   1.69335
  Beta virt. eigenvalues --    1.70151   1.70380   1.72078   1.72617   1.72916
  Beta virt. eigenvalues --    1.74821   1.75744   1.76757   1.78384   1.79474
  Beta virt. eigenvalues --    1.79972   1.80019   1.80909   1.81467   1.82251
  Beta virt. eigenvalues --    1.82794   1.82977   1.83404   1.83963   1.84089
  Beta virt. eigenvalues --    1.85427   1.86123   1.86797   1.87090   1.87676
  Beta virt. eigenvalues --    1.87814   1.88267   1.88761   1.89006   1.90305
