 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0205  0.1543 -0.0364 -0.0010
                                           -0.0300  0.2605  0.1043  0.0166 -0.0616
                                            0.0831 -0.0039  0.3958 -0.0465  0.0872
                                           -0.1141  0.4681 -0.2138  0.1084 -0.0186
                                            0.5402 -0.3119 -0.1379 -0.0187 -0.0997
                                           -0.0299  0.0148  0.0792 -0.0161  0.0283
                                           -0.0243
   949. (0.00040) RY*( 6) C  42           s(  1.48%)p12.56( 18.63%)d53.05( 78.68%)
                                                  f 0.81(  1.20%)
                                           -0.0000 -0.0027  0.1086  0.0539  0.0108
                                           -0.0147 -0.1705  0.0339 -0.0105 -0.1743
                                           -0.0724 -0.0102  0.2293  0.2598 -0.3525
                                            0.3305  0.3498  0.2532 -0.4476  0.0345
                                            0.1337  0.3281  0.0763  0.1843  0.0554
                                            0.0138  0.0342  0.0243  0.0332  0.0105
                                            0.0761
   950. (0.00017) RY*( 7) C  42           s(  5.33%)p 1.12(  5.98%)d16.06( 85.65%)
                                                  f 0.57(  3.03%)
                                           -0.0000  0.0113 -0.0682  0.2203 -0.0054
                                           -0.0167  0.0572  0.1433  0.0104 -0.0338
                                           -0.1332  0.0012  0.0667 -0.1107  0.3465
                                           -0.0051 -0.4989  0.2158 -0.3263  0.2728
                                            0.5055  0.0624  0.0253 -0.0092 -0.0189
                                           -0.0213  0.0966  0.0398 -0.0314 -0.1293
                                           -0.0301
   951. (0.00006) RY*( 8) C  42           s(  4.18%)p 1.25(  5.22%)d20.80( 86.96%)
                                                  f 0.87(  3.64%)
   952. (0.00003) RY*( 9) C  42           s(  3.66%)p 7.79( 28.53%)d17.21( 63.03%)
                                                  f 1.30(  4.78%)
   953. (0.00004) RY*(10) C  42           s( 11.07%)p 1.17( 12.96%)d 6.13( 67.86%)
                                                  f 0.73(  8.10%)
   954. (0.00003) RY*(11) C  42           s(  9.28%)p 1.20( 11.10%)d 7.88( 73.09%)
                                                  f 0.70(  6.54%)
   955. (0.00001) RY*(12) C  42           s(  4.12%)p19.46( 80.25%)d 3.72( 15.36%)
                                                  f 0.07(  0.27%)
   956. (0.00002) RY*(13) C  42           s(  2.13%)p23.31( 49.73%)d17.43( 37.18%)
                                                  f 5.14( 10.96%)
   957. (0.00001) RY*(14) C  42           s( 66.73%)p 0.02(  1.40%)d 0.48( 31.85%)
                                                  f 0.00(  0.01%)
   958. (0.00000) RY*(15) C  42           s(  0.29%)p47.79( 14.04%)d99.99( 85.07%)
                                                  f 2.01(  0.59%)
   959. (0.00001) RY*(16) C  42           s(  1.95%)p37.50( 73.18%)d12.73( 24.85%)
                                                  f 0.01(  0.02%)
   960. (0.00000) RY*(17) C  42           s( 96.75%)p 0.01(  0.84%)d 0.02(  2.36%)
                                                  f 0.00(  0.05%)
   961. (0.00000) RY*(18) C  42           s(  1.02%)p 3.56(  3.63%)d93.42( 95.21%)
                                                  f 0.14(  0.15%)
   962. (0.00000) RY*(19) C  42           s(  2.33%)p 4.39( 10.25%)d37.24( 86.96%)
                                                  f 0.20(  0.46%)
   963. (0.00000) RY*(20) C  42           s(  0.32%)p 1.81(  0.58%)d 6.67(  2.15%)
                                                  f99.99( 96.95%)
   964. (0.00000) RY*(21) C  42           s(  0.18%)p 7.06(  1.29%)d 5.47(  1.00%)
                                                  f99.99( 97.53%)
   965. (0.00000) RY*(22) C  42           s(  0.40%)p21.96(  8.74%)d 9.05(  3.60%)
                                                  f99.99( 87.26%)
   966. (0.00000) RY*(23) C  42           s(  0.12%)p 2.47(  0.30%)d19.89(  2.44%)
                                                  f99.99( 97.13%)
   967. (0.00000) RY*(24) C  42           s(  0.12%)p20.79(  2.60%)d11.53(  1.44%)
                                                  f99.99( 95.84%)
   968. (0.00000) RY*(25) C  42           s(  0.32%)p15.16(  4.92%)d30.72(  9.96%)
                                                  f99.99( 84.79%)
   969. (0.00000) RY*(26) C  42           s(  0.05%)p23.14(  1.06%)d50.79(  2.32%)
                                                  f99.99( 96.58%)
   970. (0.00124) RY*( 1) H  43           s( 99.26%)p 0.01(  0.74%)
                                           -0.0031  0.9963  0.0038  0.0706 -0.0324
                                            0.0365
   971. (0.00022) RY*( 2) H  43           s( 82.62%)p 0.21( 17.38%)
                                           -0.0008 -0.0126  0.9089  0.2800 -0.0201
                                           -0.3082
   972. (0.00012) RY*( 3) H  43           s(  6.65%)p14.04( 93.35%)
                                           -0.0005 -0.0519  0.2526  0.0682 -0.4727
                                            0.8399
   973. (0.00009) RY*( 4) H  43           s( 11.40%)p 7.78( 88.60%)
   974. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   975. (0.00228) RY*( 1) C  44           s(  2.38%)p38.52( 91.60%)d 2.51(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1512  0.0289  0.0087
                                            0.0067 -0.0722 -0.0444  0.0117  0.9452
                                            0.0804  0.0025  0.0934  0.0086 -0.0830
                                           -0.1987  0.0027 -0.0394 -0.0593 -0.0675
                                           -0.0044 -0.0360 -0.0090 -0.0482  0.0141
                                           -0.0074  0.0062 -0.0080 -0.0066 -0.0060
                                           -0.0069
   976. (0.00140) RY*( 2) C  44           s( 30.47%)p 2.08( 63.37%)d 0.18(  5.42%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0148  0.5516 -0.0120  0.0048
                                            0.0484 -0.3168 -0.2935 -0.0024 -0.0607
                                            0.0161  0.0066 -0.6552 -0.1072  0.0136
                                            0.0121  0.2066 -0.0088 -0.0583 -0.0025
                                            0.0715  0.0376 -0.0199  0.0285  0.0474
                                            0.0178 -0.0046 -0.0526  0.0205 -0.0277
                                            0.0301
   977. (0.00108) RY*( 3) C  44           s( 10.09%)p 8.31( 83.79%)d 0.59(  5.95%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0099  0.3173 -0.0005  0.0087
                                            0.0019 -0.6125 -0.1503 -0.0022 -0.1686
                                           -0.0586  0.0285  0.6275 -0.1174 -0.0862
                                           -0.0268 -0.1006  0.0109  0.0976 -0.0481
                                           -0.0486  0.1033 -0.1273  0.0033  0.0190
                                           -0.0132 -0.0051 -0.0141 -0.0278 -0.0010
                                           -0.0142
   978. (0.00028) RY*( 4) C  44           s(  4.49%)p 1.26(  5.67%)d19.87( 89.24%)
                                                  f 0.13(  0.60%)
                                           -0.0000  0.0064 -0.0835  0.1894  0.0450
                                           -0.0135 -0.0719 -0.1044  0.0055 -0.0323
                                            0.0948 -0.0040 -0.0144 -0.1736  0.2779
                                           -0.1992 -0.2779  0.1483 -0.6622  0.3404
                                           -0.2995  0.1674  0.0577 -0.0286  0.0451
                                            0.0189 -0.0057  0.0335 -0.0432 -0.0059
                                            0.0230
   979. (0.00016) RY*( 5) C  44           s( 22.71%)p 0.79( 18.05%)d 2.52( 57.32%)
                                                  f 0.08(  1.93%)
                                           -0.0000 -0.0069  0.4265 -0.2123  0.0086
                                           -0.0268  0.3872  0.1553  0.0144 -0.0079
                                            0.0575 -0.0173  0.0334  0.0264 -0.2054
                                            0.1404 -0.0642 -0.0369  0.0077  0.0057
                                           -0.5787  0.2454 -0.2838  0.1732 -0.0195
                                            0.0011 -0.0293  0.0828 -0.0068  0.1022
                                           -0.0263
   980. (0.00005) RY*( 6) C  44           s( 11.00%)p 1.74( 19.15%)d 5.93( 65.20%)
                                                  f 0.42(  4.65%)
   981. (0.00004) RY*( 7) C  44           s( 21.19%)p 0.65( 13.86%)d 2.96( 62.81%)
                                                  f 0.10(  2.14%)
   982. (0.00002) RY*( 8) C  44           s(  0.93%)p64.98( 60.61%)d37.77( 35.23%)
                                                  f 3.47(  3.24%)
   983. (0.00002) RY*( 9) C  44           s( 14.03%)p 2.33( 32.66%)d 3.45( 48.41%)
                                                  f 0.35(  4.90%)
   984. (0.00000) RY*(10) C  44           s( 98.53%)p 0.00(  0.42%)d 0.01(  1.00%)
                                                  f 0.00(  0.06%)
   985. (0.00000) RY*(11) C  44           s(  1.21%)p13.94( 16.82%)d67.73( 81.76%)
                                                  f 0.18(  0.21%)
   986. (0.00000) RY*(12) C  44           s(  5.42%)p 3.61( 19.56%)d13.49( 73.09%)
                                                  f 0.36(  1.94%)
   987. (0.00000) RY*(13) C  44           s(  3.88%)p 2.73( 10.59%)d21.85( 84.69%)
                                                  f 0.22(  0.84%)
   988. (0.00000) RY*(14) C  44           s(  3.09%)p 3.17(  9.80%)d26.79( 82.81%)
                                                  f 1.39(  4.30%)
   989. (0.00000) RY*(15) C  44           s(  3.17%)p 3.45( 10.95%)d27.08( 85.87%)
                                                  f 0.00(  0.01%)
   990. (0.00000) RY*(16) C  44           s( 55.61%)p 0.77( 42.89%)d 0.03(  1.46%)
                                                  f 0.00(  0.04%)
   991. (0.00000) RY*(17) C  44           s(  1.94%)p 0.51(  0.99%)d49.94( 97.07%)
                                                  f 0.00(  0.00%)
   992. (0.00000) RY*(18) C  44           s(  5.60%)p15.79( 88.37%)d 0.91(  5.12%)
                                                  f 0.16(  0.92%)
   993. (0.00000) RY*(19) C  44           s(  0.65%)p 2.04(  1.34%)d99.99( 97.89%)
                                                  f 0.19(  0.12%)
   994. (0.00000) RY*(20) C  44           s(  0.67%)p 2.43(  1.63%)d 1.24(  0.83%)
                                                  f99.99( 96.87%)
   995. (0.00000) RY*(21) C  44           s(  0.06%)p 4.43(  0.26%)d 7.28(  0.43%)
                                                  f99.99( 99.26%)
   996. (0.00000) RY*(22) C  44           s(  0.08%)p 1.31(  0.10%)d 1.84(  0.14%)
                                                  f99.99( 99.68%)
   997. (0.00000) RY*(23) C  44           s(  2.05%)p 1.55(  3.19%)d 1.44(  2.95%)
                                                  f44.70( 91.81%)
   998. (0.00000) RY*(24) C  44           s(  0.00%)p 1.00(  1.67%)d 0.51(  0.85%)
                                                  f58.42( 97.48%)
   999. (0.00000) RY*(25) C  44           s(  0.06%)p 5.85(  0.37%)d64.73(  4.09%)
                                                  f99.99( 95.47%)
  1000. (0.00000) RY*(26) C  44           s(  0.77%)p 3.71(  2.86%)d 5.01(  3.86%)
                                                  f99.99( 92.50%)
  1001. (0.00069) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0013 -0.0126 -0.0051
                                           -0.0218
  1002. (0.00030) RY*( 2) H  45           s( 85.14%)p 0.17( 14.86%)
                                            0.0005 -0.0026  0.9227 -0.3467  0.1306
                                            0.1065
  1003. (0.00019) RY*( 3) H  45           s(  2.05%)p47.71( 97.95%)
                                            0.0020 -0.0141  0.1426  0.2550  0.3839
                                           -0.8758
  1004. (0.00006) RY*( 4) H  45           s( 12.70%)p 6.88( 87.30%)
  1005. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1006. (0.00045) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                           -0.0020  0.9968 -0.0066 -0.0236  0.0206
                                            0.0729
  1007. (0.00031) RY*( 2) H  46           s( 92.29%)p 0.08(  7.71%)
                                            0.0000  0.0118  0.9606 -0.2341 -0.0735
                                           -0.1300
  1008. (0.00015) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
                                            0.0001  0.0705  0.0078  0.4590  0.1837
                                           -0.8663
  1009. (0.00006) RY*( 4) H  46           s(  7.39%)p12.52( 92.61%)
  1010. (0.00001) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1011. (0.00142) RY*( 1) C  47           s(  0.11%)p99.99( 61.70%)d99.99( 37.70%)
                                                  f 4.30(  0.48%)
                                           -0.0000  0.0004  0.0277  0.0189 -0.0013
                                            0.0005 -0.0015 -0.0190 -0.0022 -0.0734
                                            0.0599 -0.0154 -0.7203  0.2978  0.0363
                                           -0.0057  0.1858 -0.0745 -0.4954 -0.2624
                                            0.0546  0.0122  0.1007  0.0894 -0.0286
                                            0.0077 -0.0282 -0.0514 -0.0203  0.0035
                                           -0.0091
  1012. (0.00137) RY*( 2) C  47           s(  0.76%)p99.99( 84.37%)d19.08( 14.52%)
                                                  f 0.47(  0.35%)
                                            0.0000  0.0001  0.0827  0.0277 -0.0015
                                           -0.0122 -0.8799 -0.1719 -0.0061 -0.1989
                                            0.0098  0.0015  0.0016 -0.0064 -0.2983
                                           -0.0509  0.0378 -0.0021  0.0400  0.0028
                                            0.1891  0.0875  0.0053 -0.0843 -0.0005
                                           -0.0195  0.0034  0.0057 -0.0119 -0.0361
                                           -0.0409
  1013. (0.00068) RY*( 3) C  47           s( 53.47%)p 0.85( 45.30%)d 0.02(  1.03%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0024  0.6377  0.3578  0.0002
                                            0.0095 -0.0349 -0.0992 -0.0201  0.5110
                                            0.4243  0.0021  0.0037 -0.0183  0.0060
                                            0.0170  0.0029  0.0087 -0.0128 -0.0005
                                           -0.0681  0.0152 -0.0562 -0.0407  0.0044
                                            0.0335 -0.0193  0.0054  0.0134  0.0171
                                            0.0023
  1014. (0.00011) RY*( 4) C  47           s( 29.60%)p 2.09( 61.73%)d 0.26(  7.79%)
                                                  f 0.03(  0.88%)
                                           -0.0000  0.0008  0.4870  0.2423 -0.0101
                                            0.0016  0.2144 -0.1166  0.0019 -0.6586
                                           -0.1671 -0.0041  0.2347  0.2022  0.0983
                                           -0.0560  0.0737  0.0162 -0.1092 -0.0094
                                            0.0587 -0.0320 -0.0902 -0.1865 -0.0131
                                            0.0012  0.0064 -0.0256  0.0074 -0.0348
                                            0.0817
  1015. (0.00005) RY*( 5) C  47           s(  3.82%)p15.12( 57.71%)d 9.03( 34.46%)
                                                  f 1.05(  4.02%)
  1016. (0.00004) RY*( 6) C  47           s(  3.89%)p20.74( 80.59%)d 3.72( 14.47%)
                                                  f 0.27(  1.06%)
  1017. (0.00001) RY*( 7) C  47           s(  4.61%)p18.99( 87.61%)d 0.54(  2.51%)
                                                  f 1.14(  5.26%)
  1018. (0.00001) RY*( 8) C  47           s(  1.37%)p31.46( 43.24%)d38.26( 52.60%)
                                                  f 2.03(  2.79%)
  1019. (0.00001) RY*( 9) C  47           s( 98.96%)p 0.01(  0.53%)d 0.00(  0.47%)
                                                  f 0.00(  0.05%)
  1020. (0.00001) RY*(10) C  47           s(  1.00%)p 6.84(  6.87%)d90.13( 90.56%)
                                                  f 1.56(  1.57%)
  1021. (0.00001) RY*(11) C  47           s(  0.27%)p 7.97(  2.12%)d99.99( 97.61%)
                                                  f 0.01(  0.00%)
  1022. (0.00001) RY*(12) C  47           s(  0.04%)p99.99( 14.24%)d99.99( 85.67%)
                                                  f 1.58(  0.06%)
  1023. (0.00000) RY*(13) C  47           s(  0.04%)p19.94(  0.86%)d99.99( 99.07%)
                                                  f 0.52(  0.02%)
  1024. (0.00001) RY*(14) C  47           s(  0.18%)p99.99( 26.54%)d99.99( 73.27%)
                                                  f 0.03(  0.01%)
  1025. (0.00000) RY*(15) C  47           s(  0.11%)p55.50(  6.30%)d99.99( 93.58%)
                                                  f 0.04(  0.00%)
  1026. (0.00000) RY*(16) C  47           s( 98.31%)p 0.00(  0.11%)d 0.02(  1.56%)
                                                  f 0.00(  0.02%)
  1027. (0.00000) RY*(17) C  47           s(  0.01%)p 1.00(  0.76%)d99.99( 99.22%)
                                                  f 0.01(  0.01%)
  1028. (0.00000) RY*(18) C  47           s(  0.57%)p11.92(  6.74%)d99.99( 92.69%)
                                                  f 0.00(  0.00%)
  1029. (0.00001) RY*(19) C  47           s(  2.13%)p 1.54(  3.29%)d44.35( 94.58%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(20) C  47           s(  0.07%)p30.00(  2.13%)d44.57(  3.17%)
                                                  f99.99( 94.63%)
  1031. (0.00000) RY*(21) C  47           s(  0.37%)p 8.32(  3.12%)d 0.05(  0.02%)
                                                  f99.99( 96.49%)
  1032. (0.00000) RY*(22) C  47           s(  0.01%)p 1.00(  0.40%)d 0.37(  0.15%)
                                                  f99.99( 99.45%)
  1033. (0.00000) RY*(23) C  47           s(  0.00%)p 1.00(  0.63%)d 0.35(  0.22%)
                                                  f99.99( 99.15%)
  1034. (0.00000) RY*(24) C  47           s(  0.05%)p 9.86(  0.51%)d 5.09(  0.26%)
                                                  f99.99( 99.17%)
  1035. (0.00001) RY*(25) C  47           s(  0.18%)p 5.98(  1.05%)d 5.95(  1.05%)
                                                  f99.99( 97.72%)
  1036. (0.00000) RY*(26) C  47           s(  0.06%)p31.26(  1.76%)d28.34(  1.60%)
                                                  f99.99( 96.59%)
  1037. (0.00078) RY*( 1) H  48           s( 91.51%)p 0.09(  8.49%)
                                           -0.0009  0.9565 -0.0117  0.0438  0.2841
                                            0.0480
  1038. (0.00019) RY*( 2) H  48           s( 84.12%)p 0.19( 15.88%)
                                           -0.0037  0.0601  0.9152 -0.3705 -0.1215
                                            0.0822
  1039. (0.00006) RY*( 3) H  48           s( 10.49%)p 8.53( 89.51%)
  1040. (0.00006) RY*( 4) H  48           s(  9.59%)p 9.42( 90.41%)
  1041. (0.00001) RY*( 5) H  48           s(  4.34%)p22.03( 95.66%)
  1042. (0.00095) RY*( 1) H  49           s( 90.89%)p 0.10(  9.11%)
                                           -0.0014  0.9534 -0.0064  0.0170  0.2655
                                           -0.1425
  1043. (0.00017) RY*( 2) H  49           s( 86.24%)p 0.16( 13.76%)
                                           -0.0033  0.0387  0.9278 -0.3582 -0.0966
                                           -0.0053
  1044. (0.00007) RY*( 3) H  49           s(  8.07%)p11.40( 91.93%)
  1045. (0.00004) RY*( 4) H  49           s( 11.27%)p 7.87( 88.73%)
  1046. (0.00001) RY*( 5) H  49           s(  3.59%)p26.84( 96.41%)
  1047. (0.00054) RY*( 1) H  50           s( 91.75%)p 0.09(  8.25%)
                                           -0.0018  0.9575 -0.0264 -0.1442  0.2460
                                           -0.0342
  1048. (0.00016) RY*( 2) H  50           s( 80.09%)p 0.25( 19.91%)
                                           -0.0064  0.1284  0.8857  0.4082 -0.1726
                                           -0.0514
  1049. (0.00007) RY*( 3) H  50           s(  0.41%)p99.99( 99.59%)
  1050. (0.00005) RY*( 4) H  50           s( 21.57%)p 3.64( 78.43%)
  1051. (0.00000) RY*( 5) H  50           s(  6.24%)p15.02( 93.76%)
  1052. (0.00429) RY*( 1) C  51           s(  2.66%)p30.88( 82.11%)d 5.66( 15.04%)
                                                  f 0.07(  0.19%)
                                            0.0000 -0.0024  0.1620 -0.0181  0.0028
                                            0.0176 -0.4243 -0.0503 -0.0116 -0.7319
                                           -0.0759  0.0172  0.3103 -0.0118 -0.0235
                                            0.1063 -0.0058  0.0757 -0.0032  0.2010
                                           -0.0927  0.2526  0.0727 -0.1213 -0.0229
                                            0.0114  0.0162  0.0047  0.0145  0.0067
                                           -0.0269
  1053. (0.00300) RY*( 2) C  51           s(  6.71%)p11.91( 79.87%)d 1.94( 12.99%)
                                                  f 0.07(  0.44%)
                                            0.0000 -0.0085  0.2588  0.0018 -0.0059
                                            0.0145 -0.7469 -0.0502  0.0101  0.3198
                                           -0.0467  0.0210 -0.3363 -0.1411  0.1808
                                           -0.0712 -0.1610  0.1222  0.1172 -0.0533
                                           -0.1391 -0.0547 -0.0489  0.0998 -0.0325
                                            0.0276 -0.0161  0.0228 -0.0386 -0.0080
                                           -0.0150
  1054. (0.00144) RY*( 3) C  51           s(  4.83%)p11.54( 55.75%)d 7.94( 38.34%)
                                                  f 0.22(  1.08%)
                                            0.0000  0.0056  0.2195 -0.0015 -0.0095
                                            0.0103  0.2944 -0.0744 -0.0208 -0.3834
                                            0.0885 -0.0184 -0.5369  0.1458  0.0799
                                           -0.2469 -0.5077  0.0602 -0.0452 -0.1265
                                           -0.0143  0.1303 -0.1380 -0.0227  0.0125
                                            0.0465 -0.0366  0.0188 -0.0772  0.0286
                                           -0.0010
  1055. (0.00086) RY*( 4) C  51           s( 75.07%)p 0.20( 15.04%)d 0.12(  9.18%)
                                                  f 0.01(  0.71%)
                                            0.0000  0.0022  0.8662  0.0017 -0.0187
                                            0.0093  0.2648  0.0968 -0.0083  0.1988
                                            0.0049  0.0208  0.1671 -0.0532 -0.1777
                                            0.1172  0.1032  0.0473  0.0503  0.0786
                                           -0.1003  0.1161 -0.0041  0.0371 -0.0413
                                           -0.0205 -0.0221  0.0460  0.0072  0.0463
                                            0.0115
  1056. (0.00042) RY*( 5) C  51           s(  0.53%)p22.97( 12.19%)d99.99( 85.59%)
                                                  f 3.19(  1.69%)
                                            0.0000  0.0003  0.0715 -0.0058  0.0130
                                           -0.0062  0.1264 -0.0032 -0.0102 -0.2321
                                           -0.1310  0.0115  0.0134 -0.1856  0.3264
                                           -0.4815  0.4273  0.2362  0.3201 -0.1303
                                            0.1140 -0.1289  0.0990  0.3466 -0.0880
                                            0.0533 -0.0016  0.0511  0.0491  0.0356
                                           -0.0072
  1057. (0.00031) RY*( 6) C  51           s(  1.56%)p21.44( 33.40%)d40.48( 63.05%)
                                                  f 1.28(  1.99%)
                                            0.0000 -0.0178  0.1214 -0.0177  0.0141
                                            0.0345 -0.1427 -0.0282 -0.0045 -0.1736
                                            0.0441  0.0122 -0.5286  0.0053 -0.3863
                                            0.0696  0.4974 -0.1407 -0.2631  0.0407
                                            0.3450 -0.1129  0.0816 -0.0024  0.0787
                                           -0.0452  0.0526 -0.0639  0.0644  0.0183
                                           -0.0183
  1058. (0.00020) RY*( 7) C  51           s(  8.10%)p 1.57( 12.73%)d 9.64( 78.07%)
                                                  f 0.14(  1.09%)
                                            0.0000  0.0133 -0.1985  0.2029  0.0151
                                            0.0096  0.0407  0.1239  0.0031 -0.1038
                                           -0.0906  0.0031 -0.1426 -0.2663 -0.5448
                                            0.2022 -0.0315  0.1150  0.4938 -0.1697
                                           -0.2315  0.1053 -0.2259  0.2011 -0.0119
                                           -0.0325  0.0453  0.0073 -0.0170  0.0460
                                           -0.0724
  1059. (0.00009) RY*( 8) C  51           s(  3.66%)p 4.13( 15.11%)d21.09( 77.25%)
                                                  f 1.09(  3.98%)
  1060. (0.00005) RY*( 9) C  51           s(  1.90%)p 2.01(  3.81%)d48.33( 91.62%)
                                                  f 1.41(  2.68%)
  1061. (0.00004) RY*(10) C  51           s(  0.63%)p40.58( 25.54%)d98.36( 61.92%)
                                                  f18.90( 11.90%)
  1062. (0.00002) RY*(11) C  51           s(  7.51%)p 1.78( 13.38%)d 8.84( 66.34%)
                                                  f 1.70( 12.77%)
  1063. (0.00001) RY*(12) C  51           s(  0.23%)p99.99( 87.98%)d47.19( 10.92%)
                                                  f 3.73(  0.86%)
  1064. (0.00001) RY*(13) C  51           s(  0.33%)p99.99( 38.08%)d99.99( 61.30%)
                                                  f 0.90(  0.30%)
  1065. (0.00001) RY*(14) C  51           s( 82.95%)p 0.01(  0.89%)d 0.18( 14.55%)
                                                  f 0.02(  1.61%)
  1066. (0.00000) RY*(15) C  51           s(  0.79%)p 2.48(  1.96%)d99.99( 97.23%)
                                                  f 0.02(  0.01%)
  1067. (0.00001) RY*(16) C  51           s(  0.76%)p45.40( 34.30%)d85.74( 64.77%)
                                                  f 0.24(  0.18%)
  1068. (0.00001) RY*(17) C  51           s(  0.11%)p99.99( 81.87%)d99.99( 17.95%)
                                                  f 0.75(  0.08%)
  1069. (0.00000) RY*(18) C  51           s( 99.71%)p 0.00(  0.07%)d 0.00(  0.22%)
                                                  f 0.00(  0.00%)
  1070. (0.00000) RY*(19) C  51           s(  0.21%)p 9.53(  2.00%)d99.99( 93.81%)
                                                  f18.98(  3.98%)
  1071. (0.00000) RY*(20) C  51           s(  0.78%)p 0.72(  0.56%)d 3.16(  2.45%)
                                                  f99.99( 96.21%)
  1072. (0.00000) RY*(21) C  51           s(  0.08%)p15.20(  1.27%)d99.99( 12.00%)
                                                  f99.99( 86.65%)
  1073. (0.00000) RY*(22) C  51           s(  0.11%)p 1.16(  0.12%)d14.86(  1.57%)
                                                  f99.99( 98.20%)
  1074. (0.00000) RY*(23) C  51           s(  0.30%)p 2.13(  0.64%)d 7.92(  2.37%)
                                                  f99.99( 96.69%)
  1075. (0.00000) RY*(24) C  51           s(  0.11%)p 1.85(  0.21%)d36.45(  4.09%)
                                                  f99.99( 95.59%)
  1076. (0.00000) RY*(25) C  51           s(  0.38%)p 1.25(  0.48%)d10.04(  3.85%)
