 Entering Gaussian System, Link 0=g16
 Input=5omr05re.com
 Output=5omr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046432/Gau-360242.inp" -scrdir="/local/becsleip_8046432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    360243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.824392   3.771638
     2  N   -0.701612   0.039630
     3  N   -0.685438   0.046895
     4  N   -0.739508   0.039878
     5  N   -0.698618   0.048933
     6  C    0.314457   0.012475
     7  C    0.035424  -0.011399
     8  C    0.036284   0.020312
     9  C    0.301831  -0.019388
    10  C    0.294493  -0.021152
    11  C    0.042870   0.022189
    12  C   -0.008325  -0.016493
    13  C    0.309411   0.011723
    14  C    0.321470   0.014884
    15  C    0.041097  -0.016538
    16  C   -0.005090   0.025239
    17  C    0.334253  -0.024104
    18  C    0.314906  -0.028298
    19  C    0.038397   0.021774
    20  C    0.030152  -0.019070
    21  C    0.316031   0.010788
    22  C   -0.154517  -0.002203
    24  C   -0.150020   0.015237
    26  C   -0.135217  -0.005814
    28  C   -0.135126   0.015641
    30  C   -0.041691   0.000551
    34  C   -0.041788   0.000549
    38  C   -0.040380   0.000480
    42  C    0.022293   0.006258
    44  C   -0.060117  -0.008953
    47  C   -0.038417   0.000583
    51  C    0.020232  -0.006134
    53  C   -0.054181   0.009176
    56  C   -0.041311   0.000334
    60  C   -0.044337   0.000366
    64  C    0.007416  -0.005906
    68  S    0.170285   0.049920
 Electronic spatial extent (au):  <R**2>=          18147.8618
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8877    Y=             -0.9090    Z=              2.2322  Tot=              3.0615
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.0998   YY=           -207.5795   ZZ=           -230.8049
   XY=             -0.7684   XZ=              2.4790   YZ=             -5.0300
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7282   YY=              7.2486   ZZ=            -15.9768
   XY=             -0.7684   XZ=              2.4790   YZ=             -5.0300
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             17.5311  YYY=             12.3291  ZZZ=             30.5373  XYY=             17.5154
  XXY=              2.4070  XXZ=             -5.9055  XZZ=             21.1462  YZZ=            -15.9628
  YYZ=              6.5048  XYZ=              1.5133
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11150.7599 YYYY=         -11102.8273 ZZZZ=          -1229.2657 XXXY=              1.8326
 XXXZ=            -22.6937 YYYX=            -36.4911 YYYZ=            -70.0311 ZZZX=             40.1890
 ZZZY=            -48.8239 XXYY=          -3714.9958 XXZZ=          -2225.2217 YYZZ=          -2245.4046
 XXYZ=             26.8809 YYXZ=            -57.7130 ZZXY=              4.0432
 N-N= 5.025797353195D+03 E-N=-1.730406968827D+04  KE= 3.070976000089D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47528      17.23365       6.14940       5.74853
     2  N(14)              0.09505       7.67798       2.73969       2.56110
     3  N(14)              0.09577       7.73560       2.76025       2.58032
     4  N(14)              0.08870       7.16501       2.55666       2.38999
     5  N(14)              0.09443       7.62782       2.72179       2.54437
     6  C(13)              0.00753       2.11663       0.75527       0.70603
     7  C(13)              0.00117       0.32821       0.11711       0.10948
     8  C(13)              0.00595       1.67290       0.59693       0.55802
     9  C(13)              0.00182       0.51135       0.18246       0.17057
    10  C(13)              0.00125       0.35262       0.12582       0.11762
    11  C(13)              0.00623       1.74981       0.62438       0.58367
    12  C(13)              0.00013       0.03718       0.01327       0.01240
    13  C(13)              0.00641       1.80116       0.64270       0.60080
    14  C(13)              0.00812       2.28260       0.81449       0.76139
    15  C(13)              0.00041       0.11644       0.04155       0.03884
    16  C(13)              0.00684       1.92280       0.68610       0.64138
    17  C(13)              0.00184       0.51610       0.18416       0.17215
    18  C(13)             -0.00079      -0.22082      -0.07879      -0.07366
    19  C(13)              0.00617       1.73441       0.61888       0.57854
    20  C(13)              0.00005       0.01378       0.00492       0.00460
    21  C(13)              0.00702       1.97246       0.70382       0.65794
    22  C(13)             -0.00106      -0.29776      -0.10625      -0.09932
    23  H(1)               0.00011       0.12652       0.04514       0.04220
    24  C(13)              0.00236       0.66309       0.23661       0.22118
    25  H(1)              -0.00018      -0.20194      -0.07206      -0.06736
    26  C(13)             -0.00175      -0.49224      -0.17564      -0.16419
    27  H(1)               0.00017       0.18665       0.06660       0.06226
    28  C(13)              0.00251       0.70405       0.25122       0.23484
    29  H(1)              -0.00017      -0.19461      -0.06944      -0.06491
    30  C(13)             -0.00004      -0.01181      -0.00422      -0.00394
    31  H(1)               0.00010       0.11528       0.04114       0.03845
    32  H(1)               0.00034       0.37617       0.13423       0.12548
    33  H(1)               0.00031       0.34942       0.12468       0.11656
    34  C(13)              0.00090       0.25311       0.09031       0.08443
    35  H(1)              -0.00027      -0.30107      -0.10743      -0.10043
    36  H(1)              -0.00023      -0.25366      -0.09051      -0.08461
    37  H(1)               0.00007       0.08372       0.02987       0.02793
    38  C(13)             -0.00016      -0.04612      -0.01646      -0.01538
    39  H(1)               0.00045       0.50786       0.18122       0.16940
    40  H(1)               0.00023       0.25388       0.09059       0.08469
    41  H(1)               0.00014       0.15919       0.05680       0.05310
    42  C(13)              0.00149       0.41797       0.14914       0.13942
    43  H(1)              -0.00016      -0.17779      -0.06344      -0.05931
    44  C(13)             -0.00115      -0.32198      -0.11489      -0.10740
    45  H(1)               0.00016       0.18172       0.06484       0.06062
    46  H(1)               0.00020       0.22556       0.08048       0.07524
    47  C(13)              0.00101       0.28503       0.10170       0.09507
    48  H(1)              -0.00044      -0.49558      -0.17684      -0.16531
    49  H(1)              -0.00014      -0.15940      -0.05688      -0.05317
    50  H(1)              -0.00003      -0.03445      -0.01229      -0.01149
    51  C(13)             -0.00095      -0.26792      -0.09560      -0.08937
    52  H(1)               0.00022       0.25139       0.08970       0.08385
    53  C(13)              0.00177       0.49820       0.17777       0.16618
    54  H(1)              -0.00015      -0.17066      -0.06090      -0.05693
    55  H(1)              -0.00011      -0.12373      -0.04415      -0.04127
    56  C(13)             -0.00005      -0.01528      -0.00545      -0.00510
    57  H(1)               0.00031       0.34520       0.12317       0.11515
    58  H(1)               0.00036       0.40388       0.14411       0.13472
    59  H(1)               0.00011       0.11766       0.04198       0.03925
    60  C(13)              0.00117       0.32941       0.11754       0.10988
    61  H(1)               0.00007       0.07712       0.02752       0.02572
    62  H(1)              -0.00038      -0.42670      -0.15226      -0.14233
    63  H(1)              -0.00043      -0.47790      -0.17053      -0.15941
    64  C(13)             -0.00978      -2.74950      -0.98109      -0.91713
    65  H(1)               0.00061       0.68692       0.24511       0.22913
    66  H(1)               0.00101       1.13389       0.40460       0.37823
    67  H(1)               0.00022       0.24186       0.08630       0.08068
    68  S(33)              0.12462      10.70128       3.81848       3.56956
    69  H(1)              -0.00232      -2.58816      -0.92352      -0.86332
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.632354      1.978042     -1.345687
     2   Atom        0.075263     -0.006876     -0.068387
     3   Atom       -0.007935      0.068918     -0.060984
     4   Atom        0.076309     -0.005421     -0.070888
     5   Atom       -0.008857      0.062935     -0.054078
     6   Atom        0.037960     -0.023956     -0.014004
     7   Atom        0.015891      0.005586     -0.021476
     8   Atom       -0.002579     -0.003971      0.006550
     9   Atom        0.002184      0.043710     -0.045893
    10   Atom       -0.007896      0.054270     -0.046373
    11   Atom       -0.009740      0.001938      0.007802
    12   Atom        0.012675      0.013862     -0.026537
    13   Atom        0.028752     -0.013319     -0.015434
    14   Atom        0.039525     -0.025663     -0.013862
    15   Atom        0.018441      0.007842     -0.026282
    16   Atom       -0.003660     -0.005643      0.009302
    17   Atom        0.003278      0.048630     -0.051908
    18   Atom       -0.003558      0.058341     -0.054783
    19   Atom       -0.008760      0.002493      0.006267
    20   Atom        0.014017      0.015776     -0.029793
    21   Atom        0.030138     -0.013520     -0.016618
    22   Atom        0.027161     -0.009492     -0.017669
    23   Atom        0.011917     -0.005839     -0.006078
    24   Atom       -0.018601      0.023373     -0.004772
    25   Atom       -0.006740      0.013447     -0.006706
    26   Atom        0.029824     -0.007684     -0.022140
    27   Atom        0.012031     -0.005696     -0.006335
    28   Atom       -0.018898      0.025271     -0.006373
    29   Atom       -0.006954      0.013731     -0.006777
    30   Atom       -0.000532      0.004103     -0.003571
    31   Atom        0.000848      0.001519     -0.002367
    32   Atom       -0.001124      0.003716     -0.002591
    33   Atom       -0.000923      0.003919     -0.002996
    34   Atom        0.006092     -0.002422     -0.003669
    35   Atom        0.005298     -0.002368     -0.002930
    36   Atom        0.004496     -0.002312     -0.002183
    37   Atom        0.003023     -0.000775     -0.002248
    38   Atom       -0.002691      0.006179     -0.003488
    39   Atom       -0.002148      0.004753     -0.002606
    40   Atom       -0.002728      0.005700     -0.002973
    41   Atom       -0.000950      0.003231     -0.002281
    42   Atom        0.001927     -0.000567     -0.001359
    43   Atom        0.003899     -0.001226     -0.002673
    44   Atom        0.005785      0.000118     -0.005903
    45   Atom        0.000916      0.001004     -0.001921
    46   Atom        0.000692      0.000451     -0.001143
    47   Atom        0.006132     -0.002288     -0.003844
    48   Atom        0.004649     -0.001930     -0.002719
    49   Atom        0.005131     -0.002619     -0.002512
    50   Atom        0.002927     -0.000745     -0.002182
    51   Atom        0.000844      0.006697     -0.007541
    52   Atom       -0.001465      0.004587     -0.003122
    53   Atom       -0.000504     -0.003019      0.003524
    54   Atom        0.001534      0.000331     -0.001864
    55   Atom       -0.000393      0.001935     -0.001542
    56   Atom       -0.002635      0.006054     -0.003419
    57   Atom       -0.002452      0.005323     -0.002872
    58   Atom       -0.002448      0.005155     -0.002706
    59   Atom       -0.000740      0.003086     -0.002345
    60   Atom        0.003896     -0.000254     -0.003643
    61   Atom        0.001411      0.000827     -0.002238
    62   Atom        0.003050     -0.000752     -0.002297
    63   Atom        0.003667     -0.000820     -0.002847
    64   Atom       -0.009283     -0.011264      0.020547
    65   Atom        0.000442     -0.007492      0.007051
    66   Atom       -0.003338     -0.006595      0.009933
    67   Atom        0.003214     -0.012738      0.009524
    68   Atom       -0.159048     -0.151509      0.310557
    69   Atom       -0.021153     -0.008133      0.029285
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.126615      0.131626      0.071194
     2   Atom       -0.147615     -0.026995      0.023334
     3   Atom        0.147635      0.015016      0.023419
     4   Atom       -0.151378      0.022264     -0.022651
     5   Atom        0.147338     -0.014378     -0.026763
     6   Atom       -0.011132     -0.007872      0.002254
     7   Atom       -0.011325     -0.004097     -0.000373
     8   Atom       -0.012669      0.000432      0.002448
     9   Atom       -0.027450     -0.005658     -0.001688
    10   Atom        0.013648      0.005085     -0.005617
    11   Atom        0.011512     -0.000962     -0.000045
    12   Atom        0.012683      0.001058     -0.003125
    13   Atom        0.025618      0.002171      0.004150
    14   Atom       -0.011421      0.006380     -0.002355
    15   Atom       -0.011920      0.005658      0.001711
    16   Atom       -0.013283     -0.002525     -0.002457
    17   Atom       -0.028506      0.005884      0.002430
    18   Atom        0.015201     -0.007044      0.008015
    19   Atom        0.011585      0.002412     -0.001298
    20   Atom        0.012679     -0.003777      0.001979
    21   Atom        0.024754     -0.004555     -0.004210
    22   Atom        0.004849     -0.006194     -0.000606
    23   Atom        0.002410     -0.002472     -0.000327
    24   Atom       -0.005663      0.000083      0.004183
    25   Atom       -0.002730     -0.000024      0.000390
    26   Atom        0.005256      0.006861      0.001373
    27   Atom        0.002457      0.001965      0.000290
    28   Atom       -0.005273      0.000485     -0.003080
    29   Atom       -0.002480     -0.000013      0.000167
    30   Atom       -0.004958     -0.000451      0.000722
    31   Atom       -0.003532     -0.000383      0.000427
    32   Atom       -0.003425     -0.000837      0.001780
    33   Atom       -0.003800      0.000349     -0.000834
    34   Atom       -0.003123     -0.001352      0.000413
    35   Atom       -0.002064      0.000157     -0.000008
    36   Atom       -0.001989     -0.002314      0.000587
    37   Atom       -0.002682     -0.000730      0.000364
    38   Atom        0.003319      0.000163      0.000621
    39   Atom        0.002411     -0.000286     -0.001097
    40   Atom        0.001604      0.000237      0.001487
    41   Atom        0.002955      0.000450      0.000726
    42   Atom        0.004142      0.000004      0.003551
    43   Atom        0.003253      0.001517      0.000709
    44   Atom        0.004445      0.001512     -0.007056
    45   Atom        0.003308     -0.000766     -0.000366
    46   Atom        0.001789     -0.000113     -0.000337
    47   Atom       -0.003278      0.001398     -0.000268
    48   Atom       -0.002266     -0.000296      0.000069
    49   Atom       -0.001890      0.002194     -0.000456
    50   Atom       -0.002680      0.001064     -0.000497
    51   Atom       -0.005645     -0.002690     -0.000628
    52   Atom       -0.003693      0.000430     -0.000986
    53   Atom       -0.002711      0.005911      0.000984
    54   Atom       -0.002336     -0.000614      0.000192
    55   Atom       -0.002129      0.000193      0.000069
    56   Atom        0.003304     -0.000081     -0.000333
    57   Atom        0.002173      0.000215      0.001241
    58   Atom        0.001888     -0.000284     -0.001559
    59   Atom        0.002933     -0.000122     -0.000228
    60   Atom        0.004823     -0.000832     -0.000513
    61   Atom        0.003174     -0.000396     -0.000338
    62   Atom        0.003483     -0.001783     -0.001034
    63   Atom        0.003658      0.000374      0.000183
    64   Atom       -0.001723      0.014905     -0.005878
    65   Atom       -0.010604      0.017636     -0.012901
    66   Atom       -0.001797      0.007105     -0.003314
    67   Atom        0.001523      0.018223      0.002403
    68   Atom       -0.011966     -0.054824     -0.002180
    69   Atom        0.008366     -0.012678     -0.025446
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4075   -24.367    -8.695    -8.128 -0.3583 -0.1387  0.9232
     1 Fe(57) Bbb    -0.9897   -17.134    -6.114    -5.715  0.8662  0.3196  0.3842
              Bcc     2.3971    41.501    14.809    13.843 -0.3483  0.9374  0.0056
 
              Baa    -0.1191    -4.595    -1.640    -1.533  0.5998  0.7987 -0.0482
     2 N(14)  Bbb    -0.0731    -2.821    -1.007    -0.941  0.1370 -0.0432  0.9896
              Bcc     0.1923     7.416     2.646     2.474  0.7883 -0.6002 -0.1354
 
              Baa    -0.1222    -4.712    -1.681    -1.572  0.7882 -0.6141  0.0416
     3 N(14)  Bbb    -0.0640    -2.468    -0.881    -0.823 -0.1012 -0.0626  0.9929
              Bcc     0.1862     7.180     2.562     2.395  0.6071  0.7868  0.1114
 
              Baa    -0.1218    -4.696    -1.676    -1.567  0.5980  0.7961  0.0927
     4 N(14)  Bbb    -0.0742    -2.861    -1.021    -0.954 -0.1493 -0.0030  0.9888
              Bcc     0.1959     7.557     2.697     2.521  0.7875 -0.6051  0.1171
 
              Baa    -0.1250    -4.821    -1.720    -1.608  0.7794 -0.6219 -0.0767
     5 N(14)  Bbb    -0.0575    -2.216    -0.791    -0.739  0.1380  0.0510  0.9891
              Bcc     0.1825     7.038     2.511     2.348  0.6112  0.7814 -0.1256
 
              Baa    -0.0260    -3.484    -1.243    -1.162  0.1616  0.9837 -0.0790
     6 C(13)  Bbb    -0.0151    -2.031    -0.725    -0.678  0.1574  0.0534  0.9861
              Bcc     0.0411     5.516     1.968     1.840  0.9742 -0.1718 -0.1462
 
              Baa    -0.0220    -2.955    -1.055    -0.986  0.1264  0.0652  0.9898
     7 C(13)  Bbb    -0.0014    -0.187    -0.067    -0.062  0.5235  0.8432 -0.1224
              Bcc     0.0234     3.142     1.121     1.048  0.8426 -0.5337 -0.0725
 
              Baa    -0.0162    -2.168    -0.773    -0.723  0.6810  0.7266 -0.0913
     8 C(13)  Bbb     0.0062     0.828     0.295     0.276  0.3403 -0.2036  0.9180
              Bcc     0.0100     1.340     0.478     0.447 -0.6484  0.6562  0.3859
 
              Baa    -0.0469    -6.288    -2.244    -2.097  0.1495  0.0637  0.9867
     9 C(13)  Bbb    -0.0105    -1.411    -0.503    -0.471  0.8824  0.4416 -0.1622
              Bcc     0.0574     7.699     2.747     2.568 -0.4461  0.8949  0.0098
 
              Baa    -0.0476    -6.385    -2.278    -2.130 -0.1520  0.0747  0.9856
    10 C(13)  Bbb    -0.0097    -1.307    -0.467    -0.436  0.9676 -0.1919  0.1638
              Bcc     0.0573     7.693     2.745     2.566  0.2014  0.9786 -0.0431
 
              Baa    -0.0168    -2.259    -0.806    -0.754  0.8521 -0.5224  0.0323
    11 C(13)  Bbb     0.0076     1.022     0.365     0.341  0.1641  0.3253  0.9313
              Bcc     0.0092     1.237     0.441     0.413  0.4970  0.7882 -0.3629
 
              Baa    -0.0269    -3.609    -1.288    -1.204 -0.0567  0.0939  0.9940
    12 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.7238 -0.6818  0.1056
              Bcc     0.0260     3.490     1.245     1.164  0.6877  0.7254 -0.0293
 
              Baa    -0.0262    -3.514    -1.254    -1.172 -0.3998  0.8793 -0.2587
    13 C(13)  Bbb    -0.0149    -2.003    -0.715    -0.668 -0.1691  0.2066  0.9637
              Bcc     0.0411     5.517     1.969     1.840  0.9009  0.4290  0.0661
 
              Baa    -0.0277    -3.720    -1.328    -1.241  0.1580  0.9829  0.0943
    14 C(13)  Bbb    -0.0145    -1.951    -0.696    -0.651 -0.1322 -0.0736  0.9885
              Bcc     0.0423     5.671     2.024     1.892  0.9786 -0.1686  0.1183
 
              Baa    -0.0273    -3.663    -1.307    -1.222 -0.1473 -0.0979  0.9842
    15 C(13)  Bbb     0.0008     0.112     0.040     0.037  0.5173  0.8405  0.1610
              Bcc     0.0265     3.551     1.267     1.185  0.8430 -0.5329  0.0731
 
              Baa    -0.0184    -2.472    -0.882    -0.824  0.6755  0.7266  0.1259
    16 C(13)  Bbb     0.0086     1.159     0.414     0.387  0.7096 -0.6869  0.1570
              Bcc     0.0098     1.312     0.468     0.438 -0.2006  0.0167  0.9795
 
              Baa    -0.0529    -7.094    -2.531    -2.366 -0.1349 -0.0616  0.9889
    17 C(13)  Bbb    -0.0095    -1.277    -0.456    -0.426  0.8904  0.4303  0.1483
              Bcc     0.0624     8.371     2.987     2.792 -0.4347  0.9006 -0.0032
 
              Baa    -0.0566    -7.599    -2.711    -2.535  0.1561 -0.0892  0.9837
    18 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.250  0.9631 -0.2075 -0.1717
              Bcc     0.0622     8.347     2.979     2.784  0.2194  0.9742  0.0535
 
              Baa    -0.0163    -2.193    -0.783    -0.732  0.8419 -0.5261 -0.1200
    19 C(13)  Bbb     0.0066     0.884     0.315     0.295  0.0717 -0.1114  0.9912
              Bcc     0.0098     1.309     0.467     0.437  0.5348  0.8431  0.0561
 
              Baa    -0.0303    -4.071    -1.452    -1.358  0.1049 -0.0714  0.9919
    20 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.7215 -0.6810 -0.1253
              Bcc     0.0276     3.707     1.323     1.237  0.6844  0.7288 -0.0199
 
              Baa    -0.0252    -3.378    -1.205    -1.127 -0.3805  0.8938  0.2372
    21 C(13)  Bbb    -0.0167    -2.245    -0.801    -0.749  0.1873 -0.1767  0.9663
              Bcc     0.0419     5.623     2.006     1.876  0.9056  0.4121 -0.1001
 
              Baa    -0.0185    -2.484    -0.886    -0.829  0.1350 -0.0060  0.9908
    22 C(13)  Bbb    -0.0101    -1.358    -0.484    -0.453 -0.1252  0.9919  0.0231
              Bcc     0.0286     3.842     1.371     1.281  0.9829  0.1272 -0.1332
 
              Baa    -0.0064    -3.421    -1.221    -1.141  0.1328  0.0064  0.9911
    23 H(1)   Bbb    -0.0062    -3.287    -1.173    -1.096 -0.1307  0.9914  0.0111
              Bcc     0.0126     6.707     2.393     2.237  0.9825  0.1310 -0.1325
 
              Baa    -0.0194    -2.601    -0.928    -0.867  0.9898  0.1354 -0.0444
    24 C(13)  Bbb    -0.0053    -0.714    -0.255    -0.238  0.0624 -0.1319  0.9893
              Bcc     0.0247     3.315     1.183     1.106 -0.1281  0.9820  0.1390
 
              Baa    -0.0071    -3.791    -1.353    -1.264  0.9886  0.1327 -0.0706
    25 H(1)   Bbb    -0.0067    -3.581    -1.278    -1.195  0.0725 -0.0095  0.9973
              Bcc     0.0138     7.372     2.631     2.459 -0.1317  0.9911  0.0190
 
              Baa    -0.0231    -3.095    -1.104    -1.032 -0.1240 -0.0461  0.9912
    26 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376 -0.1412  0.9896  0.0284
              Bcc     0.0315     4.221     1.506     1.408  0.9822  0.1364  0.1292
 
              Baa    -0.0065    -3.492    -1.246    -1.165 -0.0977 -0.0563  0.9936
    27 H(1)   Bbb    -0.0060    -3.217    -1.148    -1.073 -0.1392  0.9894  0.0424
              Bcc     0.0126     6.709     2.394     2.238  0.9854  0.1342  0.1045
 
              Baa    -0.0195    -2.619    -0.935    -0.874  0.9932  0.1163 -0.0094
    28 C(13)  Bbb    -0.0067    -0.895    -0.319    -0.299 -0.0018  0.0957  0.9954
              Bcc     0.0262     3.514     1.254     1.172 -0.1166  0.9886 -0.0952
 
              Baa    -0.0072    -3.867    -1.380    -1.290  0.9930  0.1175 -0.0144
    29 H(1)   Bbb    -0.0068    -3.617    -1.290    -1.206  0.0152 -0.0063  0.9999
              Bcc     0.0140     7.483     2.670     2.496 -0.1174  0.9931  0.0080
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.8299  0.5408 -0.1373
    30 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.1576  0.0088  0.9875
              Bcc     0.0073     0.983     0.351     0.328 -0.5352  0.8411  0.0779
 
              Baa    -0.0024    -1.288    -0.459    -0.429 -0.0059 -0.1131  0.9936
    31 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.7418  0.6658  0.0802
              Bcc     0.0048     2.549     0.909     0.850 -0.6706  0.7375  0.0800
 
              Baa    -0.0031    -1.641    -0.585    -0.547 -0.2464 -0.3602  0.8998
    32 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8602  0.3464  0.3742
              Bcc     0.0059     3.171     1.131     1.058 -0.4465  0.8662  0.2245
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.4503  0.3395  0.8258
    33 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.7543  0.3502 -0.5553
              Bcc     0.0061     3.251     1.160     1.084 -0.4777  0.8730 -0.0984
 
              Baa    -0.0039    -0.517    -0.185    -0.172  0.1425  0.0254  0.9895
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.3018  0.9509 -0.0678
              Bcc     0.0073     0.979     0.349     0.327  0.9427 -0.3083 -0.1278
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.1272 -0.4406  0.8886
    35 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.2094  0.8638  0.4583
              Bcc     0.0058     3.106     1.108     1.036  0.9695 -0.2444  0.0176
 
              Baa    -0.0029    -1.558    -0.556    -0.520  0.3667  0.3785  0.8499
    36 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.1026  0.8915 -0.4413
              Bcc     0.0058     3.069     1.095     1.024  0.9247 -0.2490 -0.2881
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.1357  0.0019  0.9908
    37 H(1)   Bbb    -0.0022    -1.153    -0.411    -0.385  0.4515  0.8900 -0.0635
              Bcc     0.0045     2.406     0.858     0.802  0.8819 -0.4559 -0.1199
 
              Baa    -0.0038    -0.510    -0.182    -0.170  0.9359 -0.3204  0.1462
    38 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158 -0.1575 -0.0093  0.9875
              Bcc     0.0073     0.982     0.351     0.328  0.3150  0.9472  0.0591
 
              Baa    -0.0029    -1.561    -0.557    -0.521  0.8908 -0.3250 -0.3177
    39 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.3444  0.0266  0.9385
              Bcc     0.0057     3.024     1.079     1.009  0.2966  0.9453 -0.1356
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.1395 -0.1870  0.9724
    40 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.9741 -0.1504 -0.1687
              Bcc     0.0062     3.330     1.188     1.111  0.1779  0.9708  0.1612
 
