 Entering Gaussian System, Link 0=g16
 Input=2civ05re.com
 Output=2civ05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986577/Gau-2267998.inp" -scrdir="/local/becsleip_7986577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2267999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16882 -88.96097 -30.05717 -25.91211 -25.87968
 Alpha  occ. eigenvalues --  -25.87603 -14.34249 -14.34069 -14.34047 -14.33959
 Alpha  occ. eigenvalues --  -10.23327 -10.22261 -10.22026 -10.21992 -10.21988
 Alpha  occ. eigenvalues --  -10.21985 -10.21952 -10.21919 -10.21874 -10.20472
 Alpha  occ. eigenvalues --  -10.20310 -10.20015 -10.19863 -10.19836 -10.19799
 Alpha  occ. eigenvalues --  -10.19758 -10.19732 -10.19584 -10.19508 -10.19455
 Alpha  occ. eigenvalues --  -10.19443 -10.19443 -10.19390 -10.19383 -10.19376
 Alpha  occ. eigenvalues --  -10.19373 -10.19319 -10.19141 -10.18974 -10.18944
 Alpha  occ. eigenvalues --  -10.18925  -7.99560  -5.94144  -5.93848  -5.93272
 Alpha  occ. eigenvalues --   -3.51416  -2.32791  -2.26272  -2.25516  -0.97136
 Alpha  occ. eigenvalues --   -0.96200  -0.96107  -0.95169  -0.82569  -0.82094
 Alpha  occ. eigenvalues --   -0.81738  -0.81655  -0.81034  -0.80795  -0.79881
 Alpha  occ. eigenvalues --   -0.79860  -0.76976  -0.75849  -0.74628  -0.74255
 Alpha  occ. eigenvalues --   -0.73549  -0.71222  -0.70330  -0.68669  -0.68342
 Alpha  occ. eigenvalues --   -0.68076  -0.67605  -0.64386  -0.64323  -0.60805
 Alpha  occ. eigenvalues --   -0.60185  -0.58056  -0.56768  -0.54767  -0.53840
 Alpha  occ. eigenvalues --   -0.53489  -0.52866  -0.51235  -0.51164  -0.50654
 Alpha  occ. eigenvalues --   -0.48995  -0.48114  -0.47826  -0.47586  -0.45897
 Alpha  occ. eigenvalues --   -0.45242  -0.44874  -0.44769  -0.44315  -0.44224
 Alpha  occ. eigenvalues --   -0.43750  -0.43708  -0.43353  -0.43175  -0.42957
 Alpha  occ. eigenvalues --   -0.42478  -0.41800  -0.41783  -0.41700  -0.41445
 Alpha  occ. eigenvalues --   -0.40744  -0.40638  -0.40424  -0.39933  -0.39757
 Alpha  occ. eigenvalues --   -0.39708  -0.39286  -0.38801  -0.38645  -0.38608
 Alpha  occ. eigenvalues --   -0.38217  -0.38031  -0.37879  -0.37211  -0.36803
 Alpha  occ. eigenvalues --   -0.36743  -0.35972  -0.35853  -0.34740  -0.34525
 Alpha  occ. eigenvalues --   -0.33878  -0.33362  -0.33088  -0.32067  -0.31825
 Alpha  occ. eigenvalues --   -0.31364  -0.30368  -0.29348  -0.28779  -0.28735
 Alpha  occ. eigenvalues --   -0.26537  -0.26378  -0.24766  -0.23880  -0.22434
 Alpha  occ. eigenvalues --   -0.22090  -0.21540  -0.21302  -0.17818  -0.17722
 Alpha  occ. eigenvalues --   -0.14172
 Alpha virt. eigenvalues --   -0.06479  -0.06407  -0.01524   0.01593   0.01905
 Alpha virt. eigenvalues --    0.03097   0.05825   0.06415   0.08439   0.09182
 Alpha virt. eigenvalues --    0.09511   0.10386   0.10545   0.10780   0.11685
 Alpha virt. eigenvalues --    0.12008   0.12496   0.12887   0.13739   0.14026
 Alpha virt. eigenvalues --    0.14494   0.14833   0.15013   0.15181   0.15383
 Alpha virt. eigenvalues --    0.15982   0.16066   0.16355   0.16908   0.17133
 Alpha virt. eigenvalues --    0.17587   0.17653   0.17738   0.18054   0.18556
 Alpha virt. eigenvalues --    0.18717   0.18833   0.19057   0.19418   0.20138
 Alpha virt. eigenvalues --    0.20833   0.21061   0.21260   0.21595   0.22522
 Alpha virt. eigenvalues --    0.22582   0.23200   0.24155   0.24242   0.24982
 Alpha virt. eigenvalues --    0.25308   0.26031   0.26323   0.26695   0.27011
 Alpha virt. eigenvalues --    0.27290   0.27502   0.27763   0.29851   0.30544
 Alpha virt. eigenvalues --    0.30878   0.31798   0.32401   0.33062   0.33360
 Alpha virt. eigenvalues --    0.34475   0.34628   0.35571   0.35778   0.35989
 Alpha virt. eigenvalues --    0.36523   0.36800   0.37811   0.38379   0.38736
 Alpha virt. eigenvalues --    0.40098   0.42675   0.43255   0.43739   0.43997
 Alpha virt. eigenvalues --    0.44372   0.45162   0.46292   0.46591   0.48368
 Alpha virt. eigenvalues --    0.48656   0.48758   0.50111   0.50384   0.50868
 Alpha virt. eigenvalues --    0.51097   0.51895   0.52102   0.52281   0.52797
 Alpha virt. eigenvalues --    0.53154   0.53399   0.54062   0.54470   0.55071
 Alpha virt. eigenvalues --    0.55079   0.55388   0.55822   0.57049   0.57184
 Alpha virt. eigenvalues --    0.58105   0.58586   0.58715   0.59480   0.59820
 Alpha virt. eigenvalues --    0.60250   0.60434   0.60754   0.61418   0.61969
 Alpha virt. eigenvalues --    0.62141   0.62873   0.63284   0.63456   0.64060
 Alpha virt. eigenvalues --    0.64683   0.64985   0.65172   0.65388   0.65944
 Alpha virt. eigenvalues --    0.66836   0.66865   0.67162   0.67533   0.68431
 Alpha virt. eigenvalues --    0.68618   0.69121   0.69407   0.70028   0.70773
 Alpha virt. eigenvalues --    0.71109   0.71532   0.72235   0.72635   0.72998
 Alpha virt. eigenvalues --    0.74339   0.74752   0.75324   0.75928   0.76166
 Alpha virt. eigenvalues --    0.76398   0.76528   0.77165   0.77410   0.77902
 Alpha virt. eigenvalues --    0.78326   0.78394   0.78840   0.79142   0.79574
 Alpha virt. eigenvalues --    0.79703   0.80516   0.80934   0.81418   0.81713
 Alpha virt. eigenvalues --    0.82442   0.82501   0.83500   0.83891   0.85213
 Alpha virt. eigenvalues --    0.85892   0.86731   0.86978   0.87229   0.87365
 Alpha virt. eigenvalues --    0.87637   0.87725   0.88266   0.88613   0.89206
 Alpha virt. eigenvalues --    0.89252   0.89981   0.90577   0.91446   0.91483
 Alpha virt. eigenvalues --    0.91652   0.92096   0.92459   0.92962   0.93274
 Alpha virt. eigenvalues --    0.93422   0.93755   0.93863   0.94992   0.95448
 Alpha virt. eigenvalues --    0.95970   0.96611   0.97402   0.97506   0.98010
 Alpha virt. eigenvalues --    0.98161   0.98885   0.99340   0.99586   0.99753
 Alpha virt. eigenvalues --    1.00013   1.00418   1.00615   1.01172   1.01575
 Alpha virt. eigenvalues --    1.02436   1.02806   1.04265   1.04994   1.05122
 Alpha virt. eigenvalues --    1.05656   1.06024   1.06423   1.07237   1.08214
 Alpha virt. eigenvalues --    1.08610   1.09905   1.10706   1.10967   1.12955
 Alpha virt. eigenvalues --    1.14261   1.15019   1.15297   1.16314   1.16580
 Alpha virt. eigenvalues --    1.17244   1.17928   1.18334   1.18655   1.19568
 Alpha virt. eigenvalues --    1.19790   1.21215   1.21600   1.22149   1.22656
 Alpha virt. eigenvalues --    1.23631   1.24326   1.24929   1.25584   1.26826
 Alpha virt. eigenvalues --    1.27305   1.27647   1.28625   1.29150   1.30523
 Alpha virt. eigenvalues --    1.30958   1.31516   1.32524   1.33828   1.34092
 Alpha virt. eigenvalues --    1.34626   1.35301   1.36250   1.37411   1.37961
 Alpha virt. eigenvalues --    1.38444   1.38886   1.39602   1.39780   1.40681
 Alpha virt. eigenvalues --    1.42061   1.42487   1.44233   1.44733   1.45345
 Alpha virt. eigenvalues --    1.45952   1.46338   1.47834   1.49067   1.50531
 Alpha virt. eigenvalues --    1.52566   1.53519   1.54365   1.54733   1.54940
 Alpha virt. eigenvalues --    1.55753   1.55949   1.56782   1.57240   1.58106
 Alpha virt. eigenvalues --    1.59836   1.60729   1.61000   1.62869   1.63500
 Alpha virt. eigenvalues --    1.64269   1.64907   1.65758   1.68317   1.69317
 Alpha virt. eigenvalues --    1.70007   1.70585   1.70893   1.72004   1.72708
 Alpha virt. eigenvalues --    1.75291   1.77957   1.78845   1.79563   1.79652
 Alpha virt. eigenvalues --    1.79829   1.80570   1.80996   1.81540   1.81828
 Alpha virt. eigenvalues --    1.83061   1.83340   1.83523   1.84745   1.84824
 Alpha virt. eigenvalues --    1.85258   1.87010   1.87732   1.88236   1.88445
 Alpha virt. eigenvalues --    1.89198   1.90442   1.91988   1.92366   1.92764
 Alpha virt. eigenvalues --    1.93281   1.93881   1.94287   1.94566   1.95789
 Alpha virt. eigenvalues --    1.96233   1.97124   1.98788   1.99765   2.00105
 Alpha virt. eigenvalues --    2.00191   2.00602   2.01353   2.01693   2.02268
 Alpha virt. eigenvalues --    2.03306   2.03886   2.05365   2.06093   2.06517
 Alpha virt. eigenvalues --    2.06696   2.08203   2.09050   2.09685   2.11694
 Alpha virt. eigenvalues --    2.12220   2.13513   2.13718   2.15688   2.16038
 Alpha virt. eigenvalues --    2.16337   2.16625   2.17031   2.18778   2.19306
 Alpha virt. eigenvalues --    2.20582   2.21674   2.22530   2.22721   2.23675
 Alpha virt. eigenvalues --    2.23911   2.25160   2.25219   2.26135   2.26479
 Alpha virt. eigenvalues --    2.26863   2.27303   2.27657   2.28002   2.29076
 Alpha virt. eigenvalues --    2.29287   2.30157   2.30597   2.30840   2.31381
 Alpha virt. eigenvalues --    2.32050   2.32463   2.33565   2.34690   2.35571
 Alpha virt. eigenvalues --    2.35764   2.36192   2.37235   2.37591   2.38425
 Alpha virt. eigenvalues --    2.38817   2.40138   2.40874   2.42110   2.42432
 Alpha virt. eigenvalues --    2.42853   2.43332   2.44072   2.44517   2.45212
 Alpha virt. eigenvalues --    2.46109   2.49208   2.49869   2.50899   2.52537
 Alpha virt. eigenvalues --    2.53038   2.53212   2.53576   2.54469   2.56346
 Alpha virt. eigenvalues --    2.56460   2.57262   2.57565   2.57997   2.61010
 Alpha virt. eigenvalues --    2.61172   2.63219   2.65476   2.66949   2.67310
 Alpha virt. eigenvalues --    2.69585   2.69816   2.70452   2.71641   2.72538
 Alpha virt. eigenvalues --    2.76527   2.77736   2.80035   2.80288   2.81233
 Alpha virt. eigenvalues --    2.82103   2.87508   2.88690   2.88964   2.91265
 Alpha virt. eigenvalues --    2.92467   2.93334   2.96018   2.96953   2.97220
 Alpha virt. eigenvalues --    2.98486   2.99578   3.00037   3.01208   3.05557
 Alpha virt. eigenvalues --    3.06154   3.13256   3.14697   3.20563   3.23663
 Alpha virt. eigenvalues --    3.24459   3.30133   3.30601   3.32098   3.39762
 Alpha virt. eigenvalues --    3.40245   3.41694   3.46563   3.46740   3.53651
 Alpha virt. eigenvalues --    3.54383   3.87097   4.01426   4.13201
  Beta  occ. eigenvalues -- -256.16749 -88.96050 -29.98015 -25.83768 -25.81941
  Beta  occ. eigenvalues --  -25.81780 -14.34121 -14.33940 -14.33911 -14.33833
  Beta  occ. eigenvalues --  -10.23314 -10.22240 -10.22009 -10.21976 -10.21969
  Beta  occ. eigenvalues --  -10.21966 -10.21933 -10.21896 -10.21850 -10.20477
  Beta  occ. eigenvalues --  -10.20313 -10.19997 -10.19850 -10.19821 -10.19784
  Beta  occ. eigenvalues --  -10.19740 -10.19716 -10.19567 -10.19509 -10.19455
  Beta  occ. eigenvalues --  -10.19443 -10.19423 -10.19393 -10.19382 -10.19381
  Beta  occ. eigenvalues --  -10.19373 -10.19324 -10.19131 -10.18967 -10.18944
  Beta  occ. eigenvalues --  -10.18925  -7.99505  -5.94110  -5.93794  -5.93161
  Beta  occ. eigenvalues --   -3.32836  -2.09808  -2.07728  -2.07619  -0.96981
  Beta  occ. eigenvalues --   -0.96046  -0.95956  -0.95005  -0.82534  -0.82015
  Beta  occ. eigenvalues --   -0.81671  -0.81447  -0.80929  -0.80712  -0.79835
  Beta  occ. eigenvalues --   -0.79817  -0.76945  -0.75816  -0.74598  -0.74230
  Beta  occ. eigenvalues --   -0.73535  -0.71167  -0.70269  -0.68593  -0.68256
  Beta  occ. eigenvalues --   -0.68016  -0.67409  -0.64333  -0.64277  -0.60751
  Beta  occ. eigenvalues --   -0.60130  -0.57990  -0.56689  -0.54725  -0.53788
  Beta  occ. eigenvalues --   -0.53443  -0.52675  -0.51144  -0.51080  -0.50579
  Beta  occ. eigenvalues --   -0.48770  -0.48032  -0.47571  -0.47314  -0.45719
  Beta  occ. eigenvalues --   -0.44958  -0.44795  -0.44601  -0.44221  -0.44132
  Beta  occ. eigenvalues --   -0.43678  -0.43585  -0.43248  -0.43104  -0.42877
  Beta  occ. eigenvalues --   -0.42450  -0.41783  -0.41742  -0.41685  -0.41210
  Beta  occ. eigenvalues --   -0.40520  -0.40422  -0.40388  -0.39784  -0.39682
  Beta  occ. eigenvalues --   -0.39112  -0.38925  -0.38676  -0.38548  -0.38001
  Beta  occ. eigenvalues --   -0.37794  -0.37303  -0.37095  -0.36943  -0.36248
  Beta  occ. eigenvalues --   -0.35995  -0.35399  -0.34879  -0.34588  -0.34103
  Beta  occ. eigenvalues --   -0.33775  -0.31773  -0.30723  -0.30103  -0.29657
  Beta  occ. eigenvalues --   -0.29211  -0.28904  -0.28422  -0.26512  -0.26436
  Beta  occ. eigenvalues --   -0.23393  -0.22934  -0.22317  -0.21729  -0.18499
  Beta  occ. eigenvalues --   -0.17620  -0.15523
  Beta virt. eigenvalues --   -0.07169  -0.07011  -0.01711  -0.00838   0.00112
  Beta virt. eigenvalues --    0.00858   0.02226   0.03230   0.04299   0.06405
  Beta virt. eigenvalues --    0.06821   0.09042   0.09654   0.09912   0.10561
  Beta virt. eigenvalues --    0.10768   0.11564   0.11963   0.12091   0.12741
  Beta virt. eigenvalues --    0.12862   0.13387   0.13806   0.14196   0.14605
  Beta virt. eigenvalues --    0.14997   0.15179   0.15399   0.15584   0.16139
  Beta virt. eigenvalues --    0.16181   0.16443   0.17019   0.17234   0.17644
  Beta virt. eigenvalues --    0.17686   0.17835   0.18187   0.18616   0.18796
  Beta virt. eigenvalues --    0.18975   0.19193   0.19496   0.20180   0.20871
  Beta virt. eigenvalues --    0.21111   0.21301   0.21651   0.22585   0.22694
  Beta virt. eigenvalues --    0.23478   0.24387   0.25064   0.25456   0.25820
  Beta virt. eigenvalues --    0.26222   0.26400   0.26827   0.27314   0.27399
  Beta virt. eigenvalues --    0.27698   0.29911   0.30286   0.30761   0.31022
  Beta virt. eigenvalues --    0.32022   0.32792   0.33391   0.33696   0.34634
  Beta virt. eigenvalues --    0.34968   0.35895   0.36052   0.36303   0.36869
  Beta virt. eigenvalues --    0.37158   0.38061   0.38796   0.39104   0.40278
  Beta virt. eigenvalues --    0.43202   0.43421   0.43989   0.44123   0.44503
  Beta virt. eigenvalues --    0.45677   0.46672   0.47020   0.48471   0.48793
  Beta virt. eigenvalues --    0.48914   0.50290   0.50501   0.51011   0.51229
  Beta virt. eigenvalues --    0.52023   0.52264   0.52477   0.52867   0.53207
  Beta virt. eigenvalues --    0.53481   0.54296   0.54517   0.55113   0.55281
  Beta virt. eigenvalues --    0.55616   0.55987   0.57208   0.57515   0.58174
  Beta virt. eigenvalues --    0.58642   0.58805   0.59714   0.59956   0.60303
  Beta virt. eigenvalues --    0.60501   0.60807   0.61505   0.62037   0.62380
  Beta virt. eigenvalues --    0.62915   0.63425   0.63721   0.64163   0.64790
  Beta virt. eigenvalues --    0.65228   0.65329   0.65553   0.66082   0.66903
  Beta virt. eigenvalues --    0.67053   0.67311   0.67734   0.68525   0.68698
  Beta virt. eigenvalues --    0.69374   0.69587   0.70200   0.70930   0.71201
  Beta virt. eigenvalues --    0.71832   0.72431   0.72876   0.73438   0.74416
  Beta virt. eigenvalues --    0.74842   0.75384   0.76189   0.76455   0.76533
  Beta virt. eigenvalues --    0.76773   0.77335   0.77613   0.78013   0.78431
  Beta virt. eigenvalues --    0.78648   0.79054   0.79613   0.79659   0.79961
  Beta virt. eigenvalues --    0.80701   0.81311   0.81864   0.82395   0.82606
  Beta virt. eigenvalues --    0.82807   0.83648   0.83999   0.85951   0.86786
  Beta virt. eigenvalues --    0.86901   0.87174   0.87302   0.87564   0.87805
  Beta virt. eigenvalues --    0.88258   0.88492   0.89208   0.89467   0.89665
  Beta virt. eigenvalues --    0.90822   0.90979   0.91504   0.91636   0.91694
  Beta virt. eigenvalues --    0.92178   0.92531   0.93108   0.93409   0.93611
  Beta virt. eigenvalues --    0.93920   0.94035   0.95088   0.95612   0.96193
  Beta virt. eigenvalues --    0.96670   0.97480   0.97690   0.98201   0.98392
  Beta virt. eigenvalues --    0.98978   0.99393   0.99659   0.99896   1.00057
  Beta virt. eigenvalues --    1.00488   1.00752   1.01374   1.01664   1.02512
  Beta virt. eigenvalues --    1.03031   1.04310   1.05038   1.05259   1.06177
  Beta virt. eigenvalues --    1.06372   1.06749   1.07645   1.08400   1.09076
  Beta virt. eigenvalues --    1.10400   1.10951   1.11118   1.13129   1.14549
  Beta virt. eigenvalues --    1.15322   1.15439   1.16610   1.17004   1.17460
  Beta virt. eigenvalues --    1.17992   1.18507   1.18694   1.19775   1.19907
  Beta virt. eigenvalues --    1.21294   1.21664   1.22291   1.22805   1.23744
  Beta virt. eigenvalues --    1.24976   1.25425   1.26418   1.27182   1.27682
  Beta virt. eigenvalues --    1.27794   1.28951   1.30269   1.31447   1.31696
  Beta virt. eigenvalues --    1.32871   1.32954   1.34197   1.34659   1.34844
  Beta virt. eigenvalues --    1.35521   1.36398   1.37476   1.38046   1.38527
  Beta virt. eigenvalues --    1.38962   1.39677   1.39889   1.40837   1.42223
  Beta virt. eigenvalues --    1.42787   1.44393   1.44868   1.45571   1.46118
  Beta virt. eigenvalues --    1.46481   1.47896   1.49253   1.50952   1.53046
  Beta virt. eigenvalues --    1.53866   1.54546   1.54986   1.55279   1.55916
  Beta virt. eigenvalues --    1.56243   1.57090   1.57597   1.58469   1.60078
  Beta virt. eigenvalues --    1.61265   1.61352   1.63160   1.63940   1.64581
  Beta virt. eigenvalues --    1.65193   1.65852   1.68774   1.69397   1.70170
  Beta virt. eigenvalues --    1.70729   1.71001   1.72120   1.72877   1.75499
  Beta virt. eigenvalues --    1.78174   1.79075   1.79692   1.79760   1.79916
  Beta virt. eigenvalues --    1.80723   1.81107   1.81683   1.82084   1.83227
  Beta virt. eigenvalues --    1.83452   1.83848   1.84826   1.85045   1.85500
  Beta virt. eigenvalues --    1.87178   1.87786   1.88357   1.88513   1.89285
  Beta virt. eigenvalues --    1.90528   1.92249   1.92662   1.92961   1.93720
  Beta virt. eigenvalues --    1.94102   1.94477   1.94849   1.95924   1.96432
  Beta virt. eigenvalues --    1.97222   1.99765   2.00105   2.00159   2.00359
  Beta virt. eigenvalues --    2.01252   2.01565   2.02069   2.03055   2.03390
  Beta virt. eigenvalues --    2.04750   2.05517   2.06499   2.06686   2.06850
  Beta virt. eigenvalues --    2.08397   2.09245   2.09780   2.12140   2.13378
  Beta virt. eigenvalues --    2.13814   2.15012   2.15935   2.16370   2.16656
  Beta virt. eigenvalues --    2.16745   2.17181   2.18853   2.19503   2.20737
  Beta virt. eigenvalues --    2.22047   2.22713   2.22968   2.24138   2.24468
  Beta virt. eigenvalues --    2.25318   2.25912   2.26275   2.27084   2.27186
  Beta virt. eigenvalues --    2.27790   2.28125   2.29024   2.29562   2.30404
  Beta virt. eigenvalues --    2.30684   2.30798   2.31254   2.31875   2.32541
  Beta virt. eigenvalues --    2.32905   2.33851   2.34850   2.35647   2.35916
  Beta virt. eigenvalues --    2.36341   2.37475   2.37733   2.38593   2.38923
  Beta virt. eigenvalues --    2.40259   2.40985   2.42389   2.42518   2.42984
  Beta virt. eigenvalues --    2.43456   2.44159   2.44780   2.45515   2.46217
  Beta virt. eigenvalues --    2.49603   2.50446   2.51405   2.52621   2.53244
  Beta virt. eigenvalues --    2.53533   2.53682   2.54600   2.56583   2.56678
  Beta virt. eigenvalues --    2.57382   2.57668   2.58565   2.61105   2.61268
  Beta virt. eigenvalues --    2.63308   2.65567   2.67061   2.67562   2.69758
  Beta virt. eigenvalues --    2.70035   2.70591   2.71806   2.72653   2.76600
  Beta virt. eigenvalues --    2.77817   2.80330   2.80466   2.81294   2.82149
  Beta virt. eigenvalues --    2.87646   2.88796   2.89088   2.91377   2.92563
  Beta virt. eigenvalues --    2.93449   2.96161   2.97243   2.97467   2.98805
  Beta virt. eigenvalues --    2.99653   3.00119   3.01278   3.05666   3.06222
  Beta virt. eigenvalues --    3.13384   3.14833   3.20666   3.23757   3.24849
  Beta virt. eigenvalues --    3.30353   3.30665   3.38477   3.40275   3.42062
  Beta virt. eigenvalues --    3.43411   3.47050   3.47218   3.65957   3.66632
  Beta virt. eigenvalues --    3.92447   4.10389   4.24807
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.742900   3.705496
     2  N   -0.686192   0.016118
     3  N   -0.686580   0.014946
     4  N   -0.700915   0.016931
     5  N   -0.688342   0.020543
     6  C    0.318246   0.008414
     7  C    0.031858   0.010897
     8  C    0.031469   0.006958
     9  C    0.309530   0.012886
    10  C    0.313934   0.012769
    11  C    0.038842   0.005553
    12  C   -0.006897   0.011269
    13  C    0.323413   0.010278
    14  C    0.321985   0.010297
    15  C    0.038158   0.008878
    16  C   -0.008248   0.009639
    17  C    0.319867   0.011250
    18  C    0.317324   0.010375
    19  C    0.032002   0.006491
    20  C    0.032658   0.009177
    21  C    0.318099   0.008708
    22  C   -0.329139   0.000361
    23  H    0.163918  -0.000256
    24  C   -0.310295  -0.003823
    25  H    0.164598  -0.000037
    26  C   -0.302205  -0.003720
    27  H    0.165472  -0.000066
    28  C   -0.319692  -0.001691
    29  H    0.164932  -0.000075
    30  C   -0.609541  -0.000378
    31  H    0.184467   0.000263
    32  H    0.194546   0.000366
    33  H    0.188222   0.000424
    34  C   -0.608723  -0.000754
    35  H    0.186783   0.000454
    36  H    0.193127   0.000613
    37  H    0.184854   0.000289
    38  C   -0.611680  -0.000247
    39  H    0.188451   0.000376
    40  H    0.185723   0.000323
    41  H    0.195966   0.000245
    42  C   -0.146398  -0.003156
    43  H    0.168376   0.000430
    44  C   -0.400011   0.004895
