 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   550. RY*(  15) C  15                  0.00001     2.62463   
   551. RY*(  16) C  15                  0.00002     2.12356   
   552. RY*(  17) C  15                  0.00001     1.96728   
   553. RY*(  18) C  15                  0.00000    20.99236   
   554. RY*(  19) C  15                  0.00000     3.65601   
   555. RY*(  20) C  15                  0.00000     3.69749   
   556. RY*(  21) C  15                  0.00000     3.68644   
   557. RY*(  22) C  15                  0.00000     3.80249   
   558. RY*(  23) C  15                  0.00000     3.66988   
   559. RY*(  24) C  15                  0.00000     3.65080   
   560. RY*(  25) C  15                  0.00000     4.09463   
   561. RY*(  26) C  15                  0.00000     4.26173   
   562. RY*(   1) C  16                  0.00336     1.23692   
   563. RY*(   2) C  16                  0.00152     1.34034   
   564. RY*(   3) C  16                  0.00138     1.15164   
   565. RY*(   4) C  16                  0.00051     2.18113   
   566. RY*(   5) C  16                  0.00043     2.19183   
   567. RY*(   6) C  16                  0.00031     1.77719   
   568. RY*(   7) C  16                  0.00027     2.21040   
   569. RY*(   8) C  16                  0.00024     1.86306   
   570. RY*(   9) C  16                  0.00016     2.26830   
   571. RY*(  10) C  16                  0.00013     2.77105   
   572. RY*(  11) C  16                  0.00008     2.40242   
   573. RY*(  12) C  16                  0.00007     2.55519   
   574. RY*(  13) C  16                  0.00008     1.93909   
   575. RY*(  14) C  16                  0.00003     3.06688   
   576. RY*(  15) C  16                  0.00002     2.02701   
   577. RY*(  16) C  16                  0.00002     2.52661   
   578. RY*(  17) C  16                  0.00001     3.12464   
   579. RY*(  18) C  16                  0.00000    21.45026   
   580. RY*(  19) C  16                  0.00000     3.77632   
   581. RY*(  20) C  16                  0.00000     3.69788   
   582. RY*(  21) C  16                  0.00000     3.65798   
   583. RY*(  22) C  16                  0.00000     3.75035   
   584. RY*(  23) C  16                  0.00000     3.74132   
   585. RY*(  24) C  16                  0.00000     3.66899   
   586. RY*(  25) C  16                  0.00000     4.06165   
   587. RY*(  26) C  16                  0.00001     3.87162   
   588. RY*(   1) C  17                  0.00299     1.58557   
   589. RY*(   2) C  17                  0.00218     0.73504   
   590. RY*(   3) C  17                  0.00202     1.32165   
   591. RY*(   4) C  17                  0.00114     1.76638   
   592. RY*(   5) C  17                  0.00054     2.31614   
   593. RY*(   6) C  17                  0.00044     1.89317   
   594. RY*(   7) C  17                  0.00033     3.06648   
   595. RY*(   8) C  17                  0.00024     2.33749   
   596. RY*(   9) C  17                  0.00018     2.46338   
   597. RY*(  10) C  17                  0.00011     2.57447   
   598. RY*(  11) C  17                  0.00008     2.36501   
   599. RY*(  12) C  17                  0.00009     2.14319   
   600. RY*(  13) C  17                  0.00004     3.04174   
   601. RY*(  14) C  17                  0.00004     2.30196   
   602. RY*(  15) C  17                  0.00003     3.48541   
   603. RY*(  16) C  17                  0.00002     2.89241   
   604. RY*(  17) C  17                  0.00002     2.97788   
   605. RY*(  18) C  17                  0.00000    21.06265   
   606. RY*(  19) C  17                  0.00001     3.52598   
   607. RY*(  20) C  17                  0.00000     3.77465   
   608. RY*(  21) C  17                  0.00000     3.68916   
   609. RY*(  22) C  17                  0.00000     4.14435   
   610. RY*(  23) C  17                  0.00000     3.68369   
   611. RY*(  24) C  17                  0.00000     3.62603   
   612. RY*(  25) C  17                  0.00001     4.31643   
   613. RY*(  26) C  17                  0.00001     4.41399   
   614. RY*(   1) C  18                  0.00297     1.56428   
   615. RY*(   2) C  18                  0.00221     0.90669   
   616. RY*(   3) C  18                  0.00198     1.35823   
   617. RY*(   4) C  18                  0.00111     1.68464   
   618. RY*(   5) C  18                  0.00072     1.74406   
   619. RY*(   6) C  18                  0.00042     2.15480   
   620. RY*(   7) C  18                  0.00032     2.92998   
   621. RY*(   8) C  18                  0.00030     2.48261   
   622. RY*(   9) C  18                  0.00016     3.07186   
   623. RY*(  10) C  18                  0.00013     1.73293   
   624. RY*(  11) C  18                  0.00010     2.08333   
   625. RY*(  12) C  18                  0.00006     2.51581   
   626. RY*(  13) C  18                  0.00005     3.35868   
   627. RY*(  14) C  18                  0.00004     1.70571   
   628. RY*(  15) C  18                  0.00002     3.70667   
   629. RY*(  16) C  18                  0.00003     2.91343   
   630. RY*(  17) C  18                  0.00003     2.40657   
   631. RY*(  18) C  18                  0.00000    21.33634   
   632. RY*(  19) C  18                  0.00000     4.02928   
   633. RY*(  20) C  18                  0.00000     3.67216   
   634. RY*(  21) C  18                  0.00000     4.00704   
   635. RY*(  22) C  18                  0.00000     3.87036   
   636. RY*(  23) C  18                  0.00000     3.67929   
   637. RY*(  24) C  18                  0.00000     3.64573   
   638. RY*(  25) C  18                  0.00001     4.48319   
   639. RY*(  26) C  18                  0.00001     4.15800   
   640. RY*(   1) C  19                  0.00167     1.33796   
   641. RY*(   2) C  19                  0.00146     1.59284   
   642. RY*(   3) C  19                  0.00120     0.98449   
   643. RY*(   4) C  19                  0.00060     1.36093   
   644. RY*(   5) C  19                  0.00044     2.42427   
   645. RY*(   6) C  19                  0.00032     2.61135   
   646. RY*(   7) C  19                  0.00021     1.97180   
   647. RY*(   8) C  19                  0.00015     1.63046   
   648. RY*(   9) C  19                  0.00012     1.87311   
   649. RY*(  10) C  19                  0.00008     2.82084   
   650. RY*(  11) C  19                  0.00008     2.17962   
   651. RY*(  12) C  19                  0.00005     2.69047   
   652. RY*(  13) C  19                  0.00003     2.41510   
   653. RY*(  14) C  19                  0.00002     2.89861   
   654. RY*(  15) C  19                  0.00002     2.49686   
   655. RY*(  16) C  19                  0.00000    21.27128   
   656. RY*(  17) C  19                  0.00001     1.87741   
   657. RY*(  18) C  19                  0.00001     2.25844   
   658. RY*(  19) C  19                  0.00000     3.63043   
   659. RY*(  20) C  19                  0.00000     3.50477   
   660. RY*(  21) C  19                  0.00000     3.77932   
   661. RY*(  22) C  19                  0.00000     3.81098   
   662. RY*(  23) C  19                  0.00000     3.58883   
   663. RY*(  24) C  19                  0.00000     3.41419   
   664. RY*(  25) C  19                  0.00000     3.96652   
   665. RY*(  26) C  19                  0.00001     3.95744   
   666. RY*(   1) C  20                  0.00170     1.28670   
   667. RY*(   2) C  20                  0.00148     1.56366   
   668. RY*(   3) C  20                  0.00120     1.03990   
   669. RY*(   4) C  20                  0.00059     1.41602   
   670. RY*(   5) C  20                  0.00044     2.35686   
   671. RY*(   6) C  20                  0.00032     2.58230   
   672. RY*(   7) C  20                  0.00021     2.02689   
   673. RY*(   8) C  20                  0.00015     1.56091   
   674. RY*(   9) C  20                  0.00012     1.88481   
   675. RY*(  10) C  20                  0.00008     2.21429   
   676. RY*(  11) C  20                  0.00008     2.81831   
   677. RY*(  12) C  20                  0.00005     2.66664   
   678. RY*(  13) C  20                  0.00004     2.37860   
   679. RY*(  14) C  20                  0.00002     2.81137   
   680. RY*(  15) C  20                  0.00001     1.78473   
   681. RY*(  16) C  20                  0.00001     2.26176   
   682. RY*(  17) C  20                  0.00002     2.34780   
   683. RY*(  18) C  20                  0.00000    21.25862   
   684. RY*(  19) C  20                  0.00000     3.67741   
   685. RY*(  20) C  20                  0.00000     3.51774   
   686. RY*(  21) C  20                  0.00000     3.78769   
   687. RY*(  22) C  20                  0.00000     3.81876   
   688. RY*(  23) C  20                  0.00000     3.58292   
   689. RY*(  24) C  20                  0.00000     3.43331   
   690. RY*(  25) C  20                  0.00001     4.16634   
   691. RY*(  26) C  20                  0.00000     4.16411   
   692. RY*(   1) C  21                  0.00314     1.48765   
   693. RY*(   2) C  21                  0.00219     1.23074   
   694. RY*(   3) C  21                  0.00183     1.08692   
   695. RY*(   4) C  21                  0.00104     1.64925   
   696. RY*(   5) C  21                  0.00074     1.76269   
   697. RY*(   6) C  21                  0.00042     2.26692   
   698. RY*(   7) C  21                  0.00034     2.42249   
   699. RY*(   8) C  21                  0.00030     2.97320   
   700. RY*(   9) C  21                  0.00015     3.00638   
   701. RY*(  10) C  21                  0.00013     1.92948   
   702. RY*(  11) C  21                  0.00011     2.04149   
   703. RY*(  12) C  21                  0.00005     3.27110   
   704. RY*(  13) C  21                  0.00005     1.69975   
   705. RY*(  14) C  21                  0.00005     2.46354   
   706. RY*(  15) C  21                  0.00003     3.13798   
   707. RY*(  16) C  21                  0.00002     3.55820   
   708. RY*(  17) C  21                  0.00003     2.47316   
   709. RY*(  18) C  21                  0.00000    21.60447   
   710. RY*(  19) C  21                  0.00000     3.96633   
   711. RY*(  20) C  21                  0.00000     3.78323   
   712. RY*(  21) C  21                  0.00000     3.86416   
   713. RY*(  22) C  21                  0.00000     3.82683   
   714. RY*(  23) C  21                  0.00000     3.71186   
   715. RY*(  24) C  21                  0.00000     3.71396   
   716. RY*(  25) C  21                  0.00001     4.25079   
   717. RY*(  26) C  21                  0.00001     4.25235   
   718. RY*(   1) C  22                  0.00281     0.47979   
   719. RY*(   2) C  22                  0.00149     1.64282   
   720. RY*(   3) C  22                  0.00065     1.34011   
   721. RY*(   4) C  22                  0.00055     1.46973   
   722. RY*(   5) C  22                  0.00036     1.88500   
   723. RY*(   6) C  22                  0.00024     1.89530   
   724. RY*(   7) C  22                  0.00021     2.15935   
   725. RY*(   8) C  22                  0.00012     1.37371   
   726. RY*(   9) C  22                  0.00013     1.90537   
   727. RY*(  10) C  22                  0.00012     2.18660   
   728. RY*(  11) C  22                  0.00007     2.04691   
   729. RY*(  12) C  22                  0.00006     2.71613   
   730. RY*(  13) C  22                  0.00005     3.48870   
   731. RY*(  14) C  22                  0.00005     2.48310   
   732. RY*(  15) C  22                  0.00003     2.88519   
   733. RY*(  16) C  22                  0.00002     3.14409   
   734. RY*(  17) C  22                  0.00000     3.34920   
   735. RY*(  18) C  22                  0.00000    18.28522   
   736. RY*(  19) C  22                  0.00000     3.60690   
   737. RY*(  20) C  22                  0.00000     3.59664   
   738. RY*(  21) C  22                  0.00000     3.64018   
   739. RY*(  22) C  22                  0.00000     3.76109   
   740. RY*(  23) C  22                  0.00000     3.66113   
   741. RY*(  24) C  22                  0.00000     3.62129   
   742. RY*(  25) C  22                  0.00001     4.30151   
   743. RY*(  26) C  22                  0.00000     4.21899   
   744. RY*(   1) H  23                  0.00075     0.59034   
   745. RY*(   2) H  23                  0.00016     2.26492   
   746. RY*(   3) H  23                  0.00013     2.19107   
   747. RY*(   4) H  23                  0.00006     3.04288   
   748. RY*(   5) H  23                  0.00000     3.22068   
   749. RY*(   1) C  24                  0.00254     0.56953   
   750. RY*(   2) C  24                  0.00145     1.69847   
   751. RY*(   3) C  24                  0.00064     1.35646   
   752. RY*(   4) C  24                  0.00053     1.41063   
   753. RY*(   5) C  24                  0.00043     1.85749   
   754. RY*(   6) C  24                  0.00026     2.53428   
   755. RY*(   7) C  24                  0.00025     2.00956   
   756. RY*(   8) C  24                  0.00014     2.04006   
   757. RY*(   9) C  24                  0.00013     1.42337   
   758. RY*(  10) C  24                  0.00011     2.27990   
   759. RY*(  11) C  24                  0.00005     3.33182   
   760. RY*(  12) C  24                  0.00006     1.68850   
   761. RY*(  13) C  24                  0.00005     3.89071   
   762. RY*(  14) C  24                  0.00006     2.01013   
   763. RY*(  15) C  24                  0.00004     2.88129   
   764. RY*(  16) C  24                  0.00002     3.07717   
   765. RY*(  17) C  24                  0.00001    16.99033   
   766. RY*(  18) C  24                  0.00000     3.31995   
   767. RY*(  19) C  24                  0.00000     3.66871   
   768. RY*(  20) C  24                  0.00000     3.50213   
   769. RY*(  21) C  24                  0.00000     3.74979   
   770. RY*(  22) C  24                  0.00000     3.85889   
   771. RY*(  23) C  24                  0.00000     3.58657   
   772. RY*(  24) C  24                  0.00000     3.57272   
   773. RY*(  25) C  24                  0.00000     4.31959   
   774. RY*(  26) C  24                  0.00001     4.41148   
   775. RY*(   1) H  25                  0.00073     0.61347   
   776. RY*(   2) H  25                  0.00015     2.25759   
   777. RY*(   3) H  25                  0.00013     2.19402   
   778. RY*(   4) H  25                  0.00005     3.06338   
   779. RY*(   5) H  25                  0.00001     3.22403   
   780. RY*(   1) C  26                  0.00236     0.53171   
   781. RY*(   2) C  26                  0.00150     1.63120   
   782. RY*(   3) C  26                  0.00071     1.39053   
   783. RY*(   4) C  26                  0.00045     1.41347   
   784. RY*(   5) C  26                  0.00034     1.90162   
   785. RY*(   6) C  26                  0.00023     1.88877   
   786. RY*(   7) C  26                  0.00019     2.22010   
   787. RY*(   8) C  26                  0.00013     1.17217   
   788. RY*(   9) C  26                  0.00011     1.59044   
   789. RY*(  10) C  26                  0.00009     2.02690   
   790. RY*(  11) C  26                  0.00006     2.01465   
   791. RY*(  12) C  26                  0.00006     3.69005   
   792. RY*(  13) C  26                  0.00003     2.16374   
   793. RY*(  14) C  26                  0.00003     2.78963   
   794. RY*(  15) C  26                  0.00004     2.84113   
   795. RY*(  16) C  26                  0.00001     2.69064   
   796. RY*(  17) C  26                  0.00000     3.22582   
   797. RY*(  18) C  26                  0.00000    19.52437   
   798. RY*(  19) C  26                  0.00000     3.62717   
   799. RY*(  20) C  26                  0.00000     3.41489   
   800. RY*(  21) C  26                  0.00000     3.88092   
   801. RY*(  22) C  26                  0.00000     3.83447   
   802. RY*(  23) C  26                  0.00000     3.54222   
   803. RY*(  24) C  26                  0.00000     3.51223   
   804. RY*(  25) C  26                  0.00001     4.38688   
   805. RY*(  26) C  26                  0.00000     4.27998   
   806. RY*(   1) H  27                  0.00067     0.66069   
   807. RY*(   2) H  27                  0.00017     2.25812   
   808. RY*(   3) H  27                  0.00012     2.19417   
   809. RY*(   4) H  27                  0.00006     3.06344   
   810. RY*(   5) H  27                  0.00000     3.19977   
   811. RY*(   1) C  28                  0.00198     0.48469   
   812. RY*(   2) C  28                  0.00155     1.62822   
   813. RY*(   3) C  28                  0.00067     1.40129   
   814. RY*(   4) C  28                  0.00049     1.63875   
   815. RY*(   5) C  28                  0.00043     1.61733   
   816. RY*(   6) C  28                  0.00025     1.80768   
   817. RY*(   7) C  28                  0.00017     2.20884   
   818. RY*(   8) C  28                  0.00014     1.15080   
   819. RY*(   9) C  28                  0.00013     1.52296   
   820. RY*(  10) C  28                  0.00009     2.09682   
   821. RY*(  11) C  28                  0.00006     2.12209   
   822. RY*(  12) C  28                  0.00005     3.79208   
   823. RY*(  13) C  28                  0.00004     1.78730   
   824. RY*(  14) C  28                  0.00004     2.85189   
   825. RY*(  15) C  28                  0.00004     2.86087   
   826. RY*(  16) C  28                  0.00002     2.91121   
   827. RY*(  17) C  28                  0.00000     3.27533   
   828. RY*(  18) C  28                  0.00000    19.51490   
   829. RY*(  19) C  28                  0.00000     3.58847   
   830. RY*(  20) C  28                  0.00000     3.52016   
   831. RY*(  21) C  28                  0.00000     3.68358   
   832. RY*(  22) C  28                  0.00000     3.81332   
   833. RY*(  23) C  28                  0.00000     3.58039   
   834. RY*(  24) C  28                  0.00000     3.59258   
   835. RY*(  25) C  28                  0.00000     4.26050   
   836. RY*(  26) C  28                  0.00001     4.35567   
   837. RY*(   1) H  29                  0.00067     0.68618   
   838. RY*(   2) H  29                  0.00015     2.23914   
   839. RY*(   3) H  29                  0.00013     2.22296   
   840. RY*(   4) H  29                  0.00006     3.04070   
   841. RY*(   5) H  29                  0.00000     3.22021   
   842. RY*(   1) C  30                  0.00086     1.31827   
   843. RY*(   2) C  30                  0.00071     1.14712   
   844. RY*(   3) C  30                  0.00031     1.44663   
   845. RY*(   4) C  30                  0.00008     0.87004   
   846. RY*(   5) C  30                  0.00004     1.63770   
   847. RY*(   6) C  30                  0.00003     1.62220   
   848. RY*(   7) C  30                  0.00001     1.68503   
   849. RY*(   8) C  30                  0.00000     1.82910   
   850. RY*(   9) C  30                  0.00001     1.61549   
   851. RY*(  10) C  30                  0.00001     3.58288   
   852. RY*(  11) C  30                  0.00000     2.44742   
   853. RY*(  12) C  30                  0.00000    21.61820   
   854. RY*(  13) C  30                  0.00000     3.07631   
   855. RY*(  14) C  30                  0.00000     3.02502   
   856. RY*(  15) C  30                  0.00000     2.32988   
   857. RY*(  16) C  30                  0.00001     2.84275   
   858. RY*(  17) C  30                  0.00000     2.84455   
   859. RY*(  18) C  30                  0.00000     3.11542   
   860. RY*(  19) C  30                  0.00000     2.66854   
   861. RY*(  20) C  30                  0.00000     3.24343   
   862. RY*(  21) C  30                  0.00000     3.49977   
   863. RY*(  22) C  30                  0.00000     3.86209   
   864. RY*(  23) C  30                  0.00000     3.50276   
   865. RY*(  24) C  30                  0.00000     3.33513   
   866. RY*(  25) C  30                  0.00000     3.52196   
   867. RY*(  26) C  30                  0.00000     3.75599   
   868. RY*(   1) H  31                  0.00036     0.91284   
   869. RY*(   2) H  31                  0.00006     1.79266   
   870. RY*(   3) H  31                  0.00004     2.11336   
   871. RY*(   4) H  31                  0.00004     2.09487   
   872. RY*(   5) H  31                  0.00000     3.00402   
   873. RY*(   1) H  32                  0.00056     0.88998   
   874. RY*(   2) H  32                  0.00009     1.83463   
   875. RY*(   3) H  32                  0.00002     2.07751   
   876. RY*(   4) H  32                  0.00003     2.13008   
   877. RY*(   5) H  32                  0.00000     2.97815   
   878. RY*(   1) H  33                  0.00063     0.93644   
   879. RY*(   2) H  33                  0.00009     1.98701   
   880. RY*(   3) H  33                  0.00004     2.15698   
   881. RY*(   4) H  33                  0.00003     2.04047   
   882. RY*(   5) H  33                  0.00001     3.02271   
   883. RY*(   1) C  34                  0.00089     1.29502   
   884. RY*(   2) C  34                  0.00070     1.14354   
   885. RY*(   3) C  34                  0.00031     1.42887   
   886. RY*(   4) C  34                  0.00007     0.90947   
   887. RY*(   5) C  34                  0.00003     1.61626   
   888. RY*(   6) C  34                  0.00000     1.78460   
   889. RY*(   7) C  34                  0.00001     1.65351   
   890. RY*(   8) C  34                  0.00000    21.66809   
   891. RY*(   9) C  34                  0.00001     2.82933   
   892. RY*(  10) C  34                  0.00001     3.52733   
   893. RY*(  11) C  34                  0.00000     2.46917   
   894. RY*(  12) C  34                  0.00001     2.11407   
   895. RY*(  13) C  34                  0.00000     2.62479   
   896. RY*(  14) C  34                  0.00000     2.94704   
   897. RY*(  15) C  34                  0.00000     2.34173   
   898. RY*(  16) C  34                  0.00001     1.56667   
   899. RY*(  17) C  34                  0.00001     2.77800   
   900. RY*(  18) C  34                  0.00000     3.09222   
   901. RY*(  19) C  34                  0.00000     2.67203   
   902. RY*(  20) C  34                  0.00000     3.24843   
   903. RY*(  21) C  34                  0.00000     3.48232   
   904. RY*(  22) C  34                  0.00000     3.83035   
   905. RY*(  23) C  34                  0.00000     3.47332   
   906. RY*(  24) C  34                  0.00000     3.35543   
   907. RY*(  25) C  34                  0.00000     3.55316   
   908. RY*(  26) C  34                  0.00000     3.70396   
   909. RY*(   1) H  35                  0.00072     0.92930   
   910. RY*(   2) H  35                  0.00009     1.92127   
   911. RY*(   3) H  35                  0.00002     2.03056   
   912. RY*(   4) H  35                  0.00003     2.16037   
   913. RY*(   5) H  35                  0.00000     3.01036   
   914. RY*(   1) H  36                  0.00054     0.87489   
   915. RY*(   2) H  36                  0.00009     1.85457   
   916. RY*(   3) H  36                  0.00002     2.04645   
   917. RY*(   4) H  36                  0.00003     2.13970   
   918. RY*(   5) H  36                  0.00000     2.97291   
   919. RY*(   1) H  37                  0.00035     0.91851   
   920. RY*(   2) H  37                  0.00006     1.79464   
   921. RY*(   3) H  37                  0.00004     2.08607   
   922. RY*(   4) H  37                  0.00004     2.08742   
   923. RY*(   5) H  37                  0.00000     3.00369   
   924. RY*(   1) C  38                  0.00068     0.98350   
   925. RY*(   2) C  38                  0.00063     0.92097   
   926. RY*(   3) C  38                  0.00037     1.66177   
   927. RY*(   4) C  38                  0.00013     1.43483   
   928. RY*(   5) C  38                  0.00010     1.29316   
   929. RY*(   6) C  38                  0.00005     1.59832   
   930. RY*(   7) C  38                  0.00005     1.32177   
   931. RY*(   8) C  38                  0.00002     1.39897   
   932. RY*(   9) C  38                  0.00001     2.01123   
   933. RY*(  10) C  38                  0.00001     1.93693   
   934. RY*(  11) C  38                  0.00000     3.42775   
   935. RY*(  12) C  38                  0.00000    21.58585   
   936. RY*(  13) C  38                  0.00000     2.97961   
   937. RY*(  14) C  38                  0.00001     1.92190   
   938. RY*(  15) C  38                  0.00000     3.11999   
   939. RY*(  16) C  38                  0.00000     1.80744   
   940. RY*(  17) C  38                  0.00001     2.64190   
   941. RY*(  18) C  38                  0.00001     1.50118   
   942. RY*(  19) C  38                  0.00000     3.07877   
   943. RY*(  20) C  38                  0.00000     3.61874   
   944. RY*(  21) C  38                  0.00000     3.37871   
   945. RY*(  22) C  38                  0.00000     3.46795   
   946. RY*(  23) C  38                  0.00000     3.54734   
   947. RY*(  24) C  38                  0.00000     3.63891   
   948. RY*(  25) C  38                  0.00000     3.57712   
   949. RY*(  26) C  38                  0.00000     3.76782   
   950. RY*(   1) H  39                  0.00049     1.04907   
   951. RY*(   2) H  39                  0.00010     1.82261   
   952. RY*(   3) H  39                  0.00004     2.48215   
   953. RY*(   4) H  39                  0.00004     2.22475   
   954. RY*(   5) H  39                  0.00001     3.03500   
   955. RY*(   1) H  40                  0.00049     0.89785   
   956. RY*(   2) H  40                  0.00011     1.73292   
   957. RY*(   3) H  40                  0.00006     2.23414   
   958. RY*(   4) H  40                  0.00003     2.39854   
   959. RY*(   5) H  40                  0.00001     3.04682   
   960. RY*(   1) H  41                  0.00036     1.07024   
   961. RY*(   2) H  41                  0.00009     1.65115   
   962. RY*(   3) H  41                  0.00005     2.28269   
   963. RY*(   4) H  41                  0.00003     2.44153   
   964. RY*(   5) H  41                  0.00000     3.03169   
   965. RY*(   1) C  42                  0.00220     1.45041   
   966. RY*(   2) C  42                  0.00154     1.37201   
   967. RY*(   3) C  42                  0.00071     1.09531   
   968. RY*(   4) C  42                  0.00042     1.60729   
   969. RY*(   5) C  42                  0.00029     1.44134   
   970. RY*(   6) C  42                  0.00019     2.22767   
   971. RY*(   7) C  42                  0.00009     1.31701   
   972. RY*(   8) C  42                  0.00003     1.59562   
   973. RY*(   9) C  42                  0.00001     1.61555   
   974. RY*(  10) C  42                  0.00001     2.71913   
   975. RY*(  11) C  42                  0.00001     1.59261   
   976. RY*(  12) C  42                  0.00001     3.65163   
   977. RY*(  13) C  42                  0.00001     1.68134   
   978. RY*(  14) C  42                  0.00001     2.30824   
   979. RY*(  15) C  42                  0.00001     2.95638   
   980. RY*(  16) C  42                  0.00001     1.58544   
   981. RY*(  17) C  42                  0.00000    21.27077   
   982. RY*(  18) C  42                  0.00000     3.27586   
   983. RY*(  19) C  42                  0.00000     3.04354   
   984. RY*(  20) C  42                  0.00000     3.50003   
   985. RY*(  21) C  42                  0.00000     3.32442   
   986. RY*(  22) C  42                  0.00000     3.64128   
   987. RY*(  23) C  42                  0.00000     3.77215   
   988. RY*(  24) C  42                  0.00000     3.59682   
   989. RY*(  25) C  42                  0.00000     3.86624   
   990. RY*(  26) C  42                  0.00000     3.97946   
   991. RY*(   1) H  43                  0.00082     0.72306   
   992. RY*(   2) H  43                  0.00011     2.23737   
   993. RY*(   3) H  43                  0.00006     2.34819   
   994. RY*(   4) H  43                  0.00005     2.72519   
   995. RY*(   5) H  43                  0.00000     3.12724   
   996. RY*(   1) C  44                  0.00112     1.26720   
   997. RY*(   2) C  44                  0.00070     0.85206   
   998. RY*(   3) C  44                  0.00058     0.75945   
   999. RY*(   4) C  44                  0.00014     1.01897   
  1000. RY*(   5) C  44                  0.00008     1.06529   
  1001. RY*(   6) C  44                  0.00000    21.44067   
  1002. RY*(   7) C  44                  0.00000     2.23675   
  1003. RY*(   8) C  44                  0.00001     1.15097   
  1004. RY*(   9) C  44                  0.00000     1.79658   
  1005. RY*(  10) C  44                  0.00001     2.05206   
  1006. RY*(  11) C  44                  0.00001     2.25072   
  1007. RY*(  12) C  44                  0.00001     1.69197   
  1008. RY*(  13) C  44                  0.00000     3.05421   
  1009. RY*(  14) C  44                  0.00001     1.51765   
  1010. RY*(  15) C  44                  0.00000     2.91067   
  1011. RY*(  16) C  44                  0.00001     1.79867   
  1012. RY*(  17) C  44                  0.00000     2.90582   
  1013. RY*(  18) C  44                  0.00001     1.48432   
  1014. RY*(  19) C  44                  0.00000     2.78912   
  1015. RY*(  20) C  44                  0.00000     3.40972   
  1016. RY*(  21) C  44                  0.00000     3.19907   
