 Entering Gaussian System, Link 0=g16
 Input=1u7s05re.com
 Output=1u7s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046414/Gau-330874.inp" -scrdir="/local/bebjones_8046414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    330875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.04843   1.05149   1.05591   1.05976   1.06758
  Beta virt. eigenvalues --    1.07069   1.07335   1.07881   1.08294   1.09036
  Beta virt. eigenvalues --    1.10340   1.10579   1.11694   1.12117   1.12524
  Beta virt. eigenvalues --    1.14900   1.15176   1.15488   1.16641   1.17722
  Beta virt. eigenvalues --    1.17884   1.18652   1.18972   1.19431   1.19703
  Beta virt. eigenvalues --    1.20247   1.20881   1.21266   1.21925   1.22196
  Beta virt. eigenvalues --    1.22565   1.23100   1.23498   1.23953   1.25343
  Beta virt. eigenvalues --    1.26068   1.26498   1.26741   1.27547   1.28645
  Beta virt. eigenvalues --    1.29816   1.30426   1.31221   1.32086   1.32307
  Beta virt. eigenvalues --    1.33131   1.33641   1.33895   1.34535   1.35354
  Beta virt. eigenvalues --    1.35674   1.36741   1.37855   1.38614   1.39170
  Beta virt. eigenvalues --    1.39492   1.39938   1.40116   1.40303   1.40791
  Beta virt. eigenvalues --    1.41340   1.41786   1.42523   1.44385   1.44930
  Beta virt. eigenvalues --    1.45436   1.45889   1.46784   1.47410   1.47693
  Beta virt. eigenvalues --    1.48139   1.48690   1.49749   1.51022   1.52045
  Beta virt. eigenvalues --    1.52192   1.52791   1.53324   1.54837   1.55198
  Beta virt. eigenvalues --    1.55585   1.55835   1.57091   1.57881   1.57995
  Beta virt. eigenvalues --    1.60076   1.60477   1.61503   1.62601   1.63187
  Beta virt. eigenvalues --    1.64576   1.64958   1.65598   1.67087   1.68086
  Beta virt. eigenvalues --    1.69442   1.69480   1.70641   1.71380   1.71733
  Beta virt. eigenvalues --    1.73385   1.73546   1.75329   1.75794   1.77156
  Beta virt. eigenvalues --    1.79968   1.80361   1.81267   1.81878   1.82464
  Beta virt. eigenvalues --    1.82806   1.83097   1.83494   1.83722   1.84054
  Beta virt. eigenvalues --    1.84634   1.85373   1.86081   1.86497   1.87117
  Beta virt. eigenvalues --    1.87954   1.88459   1.88613   1.89043   1.89356
  Beta virt. eigenvalues --    1.89808   1.90936   1.91704   1.92886   1.93214
  Beta virt. eigenvalues --    1.94229   1.94444   1.95679   1.95852   1.96579
  Beta virt. eigenvalues --    1.97181   1.97734   1.98163   1.98938   2.00132
  Beta virt. eigenvalues --    2.00599   2.00771   2.01566   2.01688   2.02358
  Beta virt. eigenvalues --    2.03654   2.04246   2.04928   2.05757   2.06085
  Beta virt. eigenvalues --    2.07131   2.07436   2.07650   2.07976   2.08614
  Beta virt. eigenvalues --    2.09500   2.09986   2.10732   2.11725   2.12222
  Beta virt. eigenvalues --    2.13323   2.14146   2.14654   2.14936   2.15961
  Beta virt. eigenvalues --    2.16785   2.17470   2.17788   2.18396   2.20230
  Beta virt. eigenvalues --    2.20575   2.21541   2.21892   2.22340   2.23392
  Beta virt. eigenvalues --    2.24198   2.24548   2.25316   2.25552   2.26098
  Beta virt. eigenvalues --    2.27057   2.27679   2.28038   2.28341   2.28885
  Beta virt. eigenvalues --    2.28982   2.30110   2.30442   2.30908   2.31558
  Beta virt. eigenvalues --    2.31864   2.32613   2.33064   2.33545   2.34408
  Beta virt. eigenvalues --    2.35081   2.36321   2.36552   2.37103   2.37325
  Beta virt. eigenvalues --    2.37742   2.38473   2.38800   2.38887   2.39445
  Beta virt. eigenvalues --    2.40274   2.40482   2.41295   2.41768   2.42881
  Beta virt. eigenvalues --    2.43928   2.44156   2.44384   2.44691   2.45091
  Beta virt. eigenvalues --    2.45302   2.46537   2.47004   2.47720   2.48312
  Beta virt. eigenvalues --    2.49059   2.52391   2.53099   2.54311   2.54675
  Beta virt. eigenvalues --    2.55019   2.55644   2.56178   2.57061   2.57162
  Beta virt. eigenvalues --    2.58164   2.58604   2.58816   2.59416   2.60546
  Beta virt. eigenvalues --    2.61756   2.62326   2.62762   2.64356   2.65758
  Beta virt. eigenvalues --    2.67309   2.68826   2.70382   2.71496   2.71901
  Beta virt. eigenvalues --    2.72159   2.73437   2.73973   2.75413   2.76515
  Beta virt. eigenvalues --    2.78203   2.79027   2.80819   2.81438   2.81807
  Beta virt. eigenvalues --    2.82857   2.88242   2.89535   2.90750   2.91098
  Beta virt. eigenvalues --    2.93314   2.94191   2.95156   2.97674   2.98754
  Beta virt. eigenvalues --    2.98921   3.00985   3.01466   3.02121   3.02789
  Beta virt. eigenvalues --    3.04604   3.06904   3.07530   3.08828   3.14722
  Beta virt. eigenvalues --    3.15190   3.16061   3.22343   3.24961   3.27309
  Beta virt. eigenvalues --    3.31775   3.32292   3.40920   3.41347   3.42785
  Beta virt. eigenvalues --    3.48693   3.48833   3.67830   3.72907   3.89551
  Beta virt. eigenvalues --    3.91467   4.18878   4.28819
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.998719   2.940382
     2  N   -0.682422  -0.036713
     3  N   -0.684753   0.008794
     4  N   -0.687700  -0.025943
     5  N   -0.687606   0.006028
     6  C    0.276835   0.154196
     7  C    0.031475  -0.020211
     8  C    0.021722   0.121516
     9  C    0.321128  -0.034176
    10  C    0.335344  -0.063547
    11  C    0.026180   0.087294
    12  C    0.000160  -0.043854
    13  C    0.289368   0.090527
    14  C    0.261912   0.121986
    15  C    0.036271   0.002928
    16  C   -0.019083   0.121292
    17  C    0.312283  -0.043120
    18  C    0.334659  -0.067281
    19  C    0.022085   0.099535
    20  C    0.035998  -0.049569
    21  C    0.293159   0.126774
    22  C   -0.326456  -0.087167
    23  H    0.157014   0.003298
    24  C   -0.346707   0.245115
    25  H    0.149689  -0.012350
    26  C   -0.309714  -0.056071
    27  H    0.162314   0.001966
    28  C   -0.343507   0.260797
    29  H    0.152402  -0.013123
    30  C   -0.606660  -0.012164
    31  H    0.177692  -0.000012
    32  H    0.186962   0.006346
    33  H    0.183900   0.006491
    34  C   -0.607326   0.000269
    35  H    0.180685   0.000026
    36  H    0.187661  -0.000032
    37  H    0.182167  -0.000473
    38  C   -0.609126  -0.008022
    39  H    0.182668   0.003642
    40  H    0.186384   0.004573
    41  H    0.190154   0.000461
    42  C   -0.147637   0.010430
    43  H    0.164309  -0.000774
    44  C   -0.402744  -0.011765
    45  H    0.175307   0.000602
    46  H    0.165046   0.000559
    47  C   -0.611983  -0.001445
    48  H    0.182884   0.002070
    49  H    0.182115  -0.000151
    50  H    0.194322  -0.000308
    51  C   -0.143548  -0.044681
    52  H    0.158550   0.005040
    53  C   -0.411760   0.076987
    54  H    0.167468  -0.003951
    55  H    0.159013  -0.003906
    56  C   -0.606986  -0.009599
    57  H    0.189046   0.004932
    58  H    0.187519   0.005977
    59  H    0.178539   0.000011
    60  C   -0.607823   0.003502
    61  H    0.183608  -0.001302
    62  H    0.183331  -0.000490
    63  H    0.189678  -0.001198
    64  O   -0.820723   0.022551
    65  H    0.471148   0.002080
    66  H    0.454866   0.003020
    67  C   -0.601780   0.001021
    68  H    0.196034   0.000083
    69  H    0.197188   0.000063
    70  H    0.214101   0.000045
    71  N   -0.636193   0.004846
    72  H    0.367904   0.001939
    73  C    0.273605   0.002435
    74  C    0.258951   0.010873
    75  H    0.230036  -0.000023
    76  N   -0.480190   0.077594
    77  C   -0.028446   0.001338
    78  H    0.209314   0.001190
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.998719   2.940382
     2  N   -0.682422  -0.036713
     3  N   -0.684753   0.008794
     4  N   -0.687700  -0.025943
     5  N   -0.687606   0.006028
     6  C    0.276835   0.154196
     7  C    0.031475  -0.020211
     8  C    0.021722   0.121516
     9  C    0.321128  -0.034176
    10  C    0.335344  -0.063547
    11  C    0.026180   0.087294
    12  C    0.000160  -0.043854
    13  C    0.289368   0.090527
    14  C    0.261912   0.121986
    15  C    0.036271   0.002928
    16  C   -0.019083   0.121292
    17  C    0.312283  -0.043120
    18  C    0.334659  -0.067281
    19  C    0.022085   0.099535
    20  C    0.035998  -0.049569
    21  C    0.293159   0.126774
    22  C   -0.169442  -0.083869
    24  C   -0.197018   0.232764
    26  C   -0.147400  -0.054106
    28  C   -0.191105   0.247674
    30  C   -0.058105   0.000661
    34  C   -0.056814  -0.000210
    38  C   -0.049919   0.000654
    42  C    0.016672   0.009656
    44  C   -0.062391  -0.010604
    47  C   -0.052663   0.000166
    51  C    0.015003  -0.039641
    53  C   -0.085279   0.069130
    56  C   -0.051882   0.001320
    60  C   -0.051205   0.000512
    64  O    0.105291   0.027650
    67  C    0.005543   0.001211
    71  N   -0.268289   0.006786
    73  C    0.273605   0.002435
    74  C    0.488987   0.010850
    76  N   -0.480190   0.077594
    77  C    0.180867   0.002529
 Electronic spatial extent (au):  <R**2>=          20022.5178
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1801    Y=             -1.1043    Z=              3.8562  Tot=              4.5653
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.2002   YY=           -252.2628   ZZ=           -216.2395
   XY=              1.8931   XZ=              4.2304   YZ=             -4.4298
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.2994   YY=            -17.3619   ZZ=             18.6613
   XY=              1.8931   XZ=              4.2304   YZ=             -4.4298
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.6003  YYY=            -21.8993  ZZZ=            104.8912  XYY=             28.3178
  XXY=             -4.9887  XXZ=             22.6874  XZZ=             36.3921  YZZ=            -16.0367
  YYZ=            -22.6592  XYZ=            -10.4997
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11559.0612 YYYY=         -11687.8925 ZZZZ=          -2570.4531 XXXY=             53.1410
 XXXZ=            -32.1162 YYYX=             86.4003 YYYZ=              5.5934 ZZZX=             98.9026
 ZZZY=            -89.1355 XXYY=          -3928.8338 XXZZ=          -2544.5446 YYZZ=          -2627.8095
 XXYZ=             35.5220 YYXZ=             19.4376 ZZXY=             -9.5660
 N-N= 5.965480151686D+03 E-N=-1.894084383557D+04  KE= 2.972788413085D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40437      14.66234       5.23189       4.89083
     2  N(14)             -0.02777      -2.24343      -0.80051      -0.74833
     3  N(14)             -0.02156      -1.74174      -0.62150      -0.58098
     4  N(14)             -0.02254      -1.82073      -0.64968      -0.60733
     5  N(14)             -0.02072      -1.67370      -0.59722      -0.55829
     6  C(13)              0.01873       5.26273       1.87787       1.75546
     7  C(13)             -0.00706      -1.98446      -0.70810      -0.66194
     8  C(13)              0.01663       4.67372       1.66770       1.55899
     9  C(13)             -0.01108      -3.11408      -1.11118      -1.03875
    10  C(13)             -0.01647      -4.62819      -1.65145      -1.54380
    11  C(13)              0.01242       3.49015       1.24537       1.16419
    12  C(13)             -0.00936      -2.62984      -0.93839      -0.87722
    13  C(13)              0.00867       2.43557       0.86907       0.81242
    14  C(13)              0.01404       3.94523       1.40776       1.31599
    15  C(13)             -0.00367      -1.03283      -0.36854      -0.34452
    16  C(13)              0.01634       4.59228       1.63864       1.53182
    17  C(13)             -0.01305      -3.66747      -1.30864      -1.22334
    18  C(13)             -0.01700      -4.77680      -1.70448      -1.59337
    19  C(13)              0.01399       3.93171       1.40293       1.31148
    20  C(13)             -0.01070      -3.00735      -1.07310      -1.00314
    21  C(13)              0.01408       3.95719       1.41202       1.31998
    22  C(13)             -0.01413      -3.97124      -1.41704      -1.32466
    23  H(1)               0.00102       1.13616       0.40541       0.37898
    24  C(13)              0.03268       9.18532       3.27755       3.06389
    25  H(1)              -0.00383      -4.28512      -1.52904      -1.42936
    26  C(13)             -0.00928      -2.60771      -0.93050      -0.86984
    27  H(1)               0.00062       0.69393       0.24761       0.23147
    28  C(13)              0.03512       9.86986       3.52181       3.29223
    29  H(1)              -0.00406      -4.53925      -1.61972      -1.51413
    30  C(13)             -0.00455      -1.27825      -0.45611      -0.42638
    31  H(1)              -0.00003      -0.03411      -0.01217      -0.01138
    32  H(1)               0.00244       2.72268       0.97152       0.90819
    33  H(1)               0.00242       2.70188       0.96410       0.90125
    34  C(13)             -0.00014      -0.04040      -0.01442      -0.01348
    35  H(1)               0.00028       0.30927       0.11036       0.10316
    36  H(1)               0.00023       0.25478       0.09091       0.08499
    37  H(1)              -0.00020      -0.22007      -0.07853      -0.07341
    38  C(13)             -0.00298      -0.83745      -0.29882      -0.27934
    39  H(1)               0.00084       0.94087       0.33573       0.31384
    40  H(1)               0.00189       2.11019       0.75297       0.70389
    41  H(1)               0.00028       0.31661       0.11297       0.10561
    42  C(13)              0.00212       0.59637       0.21280       0.19893
    43  H(1)              -0.00029      -0.32107      -0.11457      -0.10710
    44  C(13)             -0.00194      -0.54546      -0.19463      -0.18195
    45  H(1)               0.00021       0.23494       0.08383       0.07837
    46  H(1)               0.00017       0.18677       0.06664       0.06230
    47  C(13)             -0.00060      -0.16809      -0.05998      -0.05607
    48  H(1)               0.00094       1.05545       0.37661       0.35206
    49  H(1)               0.00013       0.14645       0.05226       0.04885
    50  H(1)               0.00008       0.09376       0.03346       0.03128
    51  C(13)             -0.00893      -2.51047      -0.89580      -0.83740
    52  H(1)               0.00125       1.39920       0.49927       0.46672
    53  C(13)              0.01107       3.11107       1.11011       1.03774
    54  H(1)              -0.00119      -1.33397      -0.47599      -0.44496
    55  H(1)              -0.00119      -1.32590      -0.47311      -0.44227
    56  C(13)             -0.00357      -1.00204      -0.35755      -0.33424
    57  H(1)               0.00162       1.81490       0.64760       0.60539
    58  H(1)               0.00199       2.22894       0.79534       0.74349
    59  H(1)              -0.00001      -0.01412      -0.00504      -0.00471
    60  C(13)              0.00109       0.30647       0.10936       0.10223
    61  H(1)              -0.00052      -0.57853      -0.20643      -0.19298
    62  H(1)              -0.00020      -0.22783      -0.08130      -0.07600
    63  H(1)              -0.00044      -0.49296      -0.17590      -0.16443
    64  O(17)              0.09383     -14.21939      -5.07383      -4.74308
    65  H(1)               0.00018       0.19746       0.07046       0.06586
    66  H(1)               0.00093       1.03551       0.36950       0.34541
    67  C(13)              0.00072       0.20341       0.07258       0.06785
    68  H(1)               0.00006       0.06380       0.02277       0.02128
    69  H(1)               0.00004       0.04918       0.01755       0.01640
    70  H(1)               0.00004       0.04765       0.01700       0.01589
    71  N(14)              0.00963       0.77827       0.27771       0.25960
    72  H(1)               0.00065       0.72715       0.25946       0.24255
    73  C(13)              0.00405       1.13926       0.40651       0.38001
    74  C(13)              0.00766       2.15308       0.76827       0.71819
    75  H(1)               0.00012       0.13739       0.04902       0.04583
    76  N(14)              0.15977      12.90550       4.60500       4.30481
    77  C(13)              0.00239       0.67192       0.23976       0.22413
    78  H(1)               0.00041       0.45504       0.16237       0.15178
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.484777     -2.425957      4.910734
     2   Atom       -0.022538     -0.018223      0.040761
     3   Atom       -0.067782     -0.065177      0.132959
     4   Atom       -0.027132     -0.021838      0.048970
     5   Atom       -0.069434     -0.064906      0.134340
     6   Atom       -0.066198     -0.084504      0.150702
     7   Atom        0.005136     -0.003926     -0.001211
     8   Atom       -0.069239     -0.059992      0.129231
     9   Atom       -0.002397      0.018040     -0.015643
    10   Atom        0.016318      0.037067     -0.053385
    11   Atom       -0.047263     -0.041290      0.088553
    12   Atom        0.021107      0.011728     -0.032835
    13   Atom       -0.027451     -0.051447      0.078898
    14   Atom       -0.047441     -0.069827      0.117267
    15   Atom       -0.004603     -0.013840      0.018442
    16   Atom       -0.062593     -0.057585      0.120178
    17   Atom        0.001940      0.023423     -0.025362
    18   Atom        0.017042      0.038478     -0.055519
    19   Atom       -0.053052     -0.046771      0.099823
    20   Atom        0.023015      0.013498     -0.036513
    21   Atom       -0.045359     -0.070838      0.116197
    22   Atom        0.048274      0.024304     -0.072578
    23   Atom        0.007466     -0.000366     -0.007100
    24   Atom       -0.131948     -0.097212      0.229160
    25   Atom       -0.019095      0.025174     -0.006079
    26   Atom        0.036706      0.011578     -0.048284
    27   Atom        0.008612     -0.001749     -0.006864
    28   Atom       -0.140919     -0.105066      0.245985
    29   Atom       -0.020100      0.026422     -0.006322
    30   Atom       -0.001373      0.005260     -0.003886
    31   Atom       -0.000276      0.003293     -0.003017
    32   Atom       -0.002133      0.005671     -0.003538
    33   Atom       -0.002186      0.006130     -0.003945
    34   Atom        0.004694     -0.001681     -0.003013
    35   Atom        0.005042     -0.001959     -0.003083
    36   Atom        0.004930     -0.002027     -0.002903
    37   Atom        0.003070     -0.000325     -0.002745
    38   Atom       -0.000230      0.003767     -0.003537
    39   Atom       -0.001474      0.005371     -0.003897
    40   Atom       -0.000874      0.003771     -0.002897
    41   Atom        0.000286      0.002404     -0.002690
    42   Atom        0.001013     -0.000970     -0.000043
    43   Atom        0.004647     -0.001785     -0.002862
    44   Atom        0.007786     -0.001126     -0.006661
    45   Atom        0.002318     -0.000420     -0.001898
    46   Atom        0.001118     -0.000019     -0.001099
    47   Atom        0.004449     -0.001295     -0.003155
    48   Atom        0.004451     -0.001325     -0.003126
    49   Atom        0.005522     -0.002291     -0.003231
    50   Atom        0.002723      0.000227     -0.002950
    51   Atom        0.005611      0.019335     -0.024946
    52   Atom       -0.002741      0.007263     -0.004522
    53   Atom       -0.007513     -0.032502      0.040015
    54   Atom        0.003218     -0.001310     -0.001908
    55   Atom       -0.004140      0.006800     -0.002660
    56   Atom       -0.000213      0.004060     -0.003847
    57   Atom       -0.001237      0.004870     -0.003633
    58   Atom       -0.001278      0.004838     -0.003560
    59   Atom        0.000379      0.002383     -0.002763
    60   Atom        0.004356     -0.001466     -0.002890
    61   Atom        0.004583     -0.001713     -0.002871
    62   Atom        0.002928     -0.000477     -0.002451
    63   Atom        0.004371     -0.001736     -0.002635
    64   Atom       -0.085146     -0.070011      0.155157
    65   Atom       -0.012085     -0.015071      0.027157
    66   Atom       -0.017562     -0.020916      0.038479
    67   Atom       -0.002898     -0.003711      0.006608
    68   Atom       -0.002177     -0.002180      0.004357
    69   Atom       -0.002125     -0.001867      0.003992
    70   Atom       -0.001187     -0.002797      0.003984
    71   Atom       -0.012063     -0.002095      0.014159
    72   Atom       -0.002995     -0.004253      0.007247
    73   Atom       -0.006880     -0.008875      0.015755
    74   Atom       -0.004498     -0.011761      0.016259
    75   Atom        0.006250     -0.013120      0.006870
    76   Atom       -0.138424     -0.119903      0.258327
    77   Atom       -0.005313     -0.022173      0.027485
    78   Atom        0.004531     -0.014531      0.010000
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.108838      0.265835     -0.548068
     2   Atom       -0.018845     -0.014647      0.016006
     3   Atom        0.013472      0.003715     -0.016007
     4   Atom       -0.023199     -0.002350      0.006939
     5   Atom        0.013452     -0.013044     -0.035081
     6   Atom       -0.016162     -0.012664     -0.011645
     7   Atom       -0.005244     -0.001345      0.000523
     8   Atom       -0.006160     -0.004033      0.002301
     9   Atom       -0.009345     -0.000829      0.006471
    10   Atom        0.009188      0.000160      0.006319
    11   Atom        0.006134      0.002835     -0.001414
    12   Atom        0.004402     -0.001076      0.003268
    13   Atom        0.013538      0.001177     -0.009499
    14   Atom       -0.017666     -0.024781      0.010086
    15   Atom       -0.006102     -0.006170      0.000927
    16   Atom       -0.008979     -0.029984      0.017813
    17   Atom       -0.009118      0.003559      0.000266
    18   Atom        0.008862      0.000463      0.004107
    19   Atom        0.006298      0.011383     -0.004538
    20   Atom        0.004897     -0.002779      0.003037
    21   Atom        0.013527      0.011627     -0.007631
    22   Atom       -0.000381     -0.005121      0.007261
    23   Atom       -0.000499     -0.000654      0.000519
    24   Atom        0.000592      0.010872     -0.008598
    25   Atom        0.000602      0.000362      0.001048
    26   Atom       -0.000918     -0.000317      0.003113
    27   Atom       -0.000398      0.000573      0.000042
    28   Atom        0.000765     -0.006634      0.009795
    29   Atom        0.001370      0.000168     -0.001401
    30   Atom       -0.004344     -0.000249      0.000590
    31   Atom       -0.004377     -0.000158      0.000271
    32   Atom       -0.002859     -0.000774      0.002533
    33   Atom       -0.003001      0.000576     -0.001841
    34   Atom       -0.003815     -0.000308      0.000150
    35   Atom       -0.002730      0.001333     -0.000229
    36   Atom       -0.002504     -0.001868      0.000454
    37   Atom       -0.003292     -0.000278      0.000196
    38   Atom        0.004325     -0.000224      0.000386
    39   Atom        0.003652     -0.000601     -0.001157
    40   Atom        0.003491      0.001092      0.001927
    41   Atom        0.004065     -0.000317     -0.000430
    42   Atom        0.002293      0.000429     -0.004467
    43   Atom        0.002073     -0.001034     -0.000177
    44   Atom        0.002895     -0.000378      0.008425
    45   Atom        0.002935      0.001248      0.000389
    46   Atom        0.001498      0.000399      0.000472
    47   Atom       -0.003721      0.000997     -0.000456
    48   Atom       -0.002715     -0.000943      0.000214
    49   Atom       -0.002131      0.002137     -0.000316
    50   Atom       -0.003003      0.001540     -0.000438
    51   Atom       -0.009320     -0.015975     -0.004193
    52   Atom       -0.004237      0.000534     -0.001503
    53   Atom        0.001606      0.048631      0.006395
    54   Atom        0.000381     -0.001846     -0.000729
    55   Atom       -0.001378      0.002060     -0.001118
    56   Atom        0.004465      0.000054      0.000117
    57   Atom        0.003556      0.000910      0.001926
    58   Atom        0.003527     -0.000886     -0.001829
    59   Atom        0.004176      0.000036      0.000015
    60   Atom        0.003264     -0.000054      0.000017
    61   Atom        0.002450      0.000913      0.000237
    62   Atom        0.002690     -0.000258     -0.000132
    63   Atom        0.002451     -0.001688     -0.000461
    64   Atom        0.012982      0.036244     -0.040063
    65   Atom       -0.012929      0.021633     -0.019711
    66   Atom       -0.003679     -0.011667      0.003482
    67   Atom        0.000131     -0.002887     -0.000677
    68   Atom       -0.000066     -0.001136      0.000521
    69   Atom        0.000248     -0.001324     -0.001464
    70   Atom        0.000099     -0.003185     -0.000376
    71   Atom        0.000376      0.002777     -0.001216
    72   Atom       -0.000453      0.003895     -0.001144
    73   Atom       -0.000098     -0.001548     -0.001982
    74   Atom       -0.002179      0.025128     -0.004055
    75   Atom       -0.003211      0.019122     -0.002704
    76   Atom       -0.000322      0.011749     -0.034477
    77   Atom        0.000556     -0.024993     -0.002952
    78   Atom        0.000684     -0.020569     -0.001088
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5706   -44.505   -15.880   -14.845  0.7599  0.6497  0.0206
     1 Fe(57) Bbb    -2.3908   -41.392   -14.770   -13.807 -0.6490  0.7565  0.0804
              Bcc     4.9615    85.897    30.650    28.652  0.0367 -0.0745  0.9965
 
              Baa    -0.0394    -1.518    -0.542    -0.506  0.7478  0.6639  0.0041
     2 N(14)  Bbb    -0.0106    -0.408    -0.146    -0.136 -0.6104  0.6899 -0.3892
              Bcc     0.0499     1.926     0.687     0.642 -0.2612  0.2886  0.9211
 
              Baa    -0.0809    -3.119    -1.113    -1.041  0.7243 -0.6866 -0.0640
     3 N(14)  Bbb    -0.0534    -2.059    -0.735    -0.687  0.6894  0.7228  0.0483
              Bcc     0.1343     5.179     1.848     1.727  0.0131 -0.0791  0.9968
 
              Baa    -0.0479    -1.848    -0.659    -0.616  0.7429  0.6687 -0.0299
     4 N(14)  Bbb    -0.0020    -0.078    -0.028    -0.026 -0.6662  0.7343 -0.1306
              Bcc     0.0499     1.926     0.687     0.643 -0.0654  0.1169  0.9910
 
              Baa    -0.0817    -3.153    -1.125    -1.052 -0.6993  0.7111  0.0732
     5 N(14)  Bbb    -0.0597    -2.302    -0.821    -0.768  0.7112  0.6818  0.1711
              Bcc     0.1414     5.454     1.946     1.819 -0.0717 -0.1717  0.9825
 
              Baa    -0.0950   -12.752    -4.550    -4.254  0.5101  0.8575  0.0669
     6 C(13)  Bbb    -0.0569    -7.635    -2.724    -2.547  0.8584 -0.5125  0.0236
              Bcc     0.1519    20.387     7.275     6.800 -0.0546 -0.0454  0.9975
 
              Baa    -0.0063    -0.849    -0.303    -0.283  0.4176  0.9085  0.0170
