 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0018  0.9896  0.0054  0.0024 -0.0020
                                           -0.0005  0.0143  0.0039  0.0045  0.0020
                                           -0.0015 -0.0008  0.0041  0.0006 -0.0125
                                            0.0052  0.0013  0.0032  0.0022 -0.0002
                                           -0.0005
                ( 51.35%)   0.7166* C  26 s(  0.01%)p99.99( 99.93%)d 2.16(  0.03%)
                                                  f 1.90(  0.03%)
                                            0.0001 -0.0104 -0.0046  0.0022 -0.0001
                                           -0.1280  0.0016 -0.0007 -0.0606  0.0038
                                           -0.0017  0.9895 -0.0081  0.0068  0.0027
                                            0.0002 -0.0103 -0.0030 -0.0126 -0.0023
                                            0.0008 -0.0000 -0.0016 -0.0016 -0.0147
                                            0.0052  0.0025  0.0025  0.0006 -0.0006
                                           -0.0001
    36. (0.98226) BD ( 1) C  14 - C  15  
                ( 50.94%)   0.7137* C  14 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5768 -0.0126 -0.0004  0.0000
                                            0.7226  0.0157 -0.0053  0.3693 -0.0068
                                            0.0049  0.0868 -0.0013 -0.0007  0.0133
                                            0.0070  0.0049  0.0013  0.0047  0.0000
                                            0.0109  0.0022 -0.0168  0.0023 -0.0014
                                           -0.0053 -0.0022  0.0021  0.0025  0.0009
                                            0.0065
                ( 49.06%)   0.7004* C  15 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0080 -0.0003  0.0001
                                           -0.7890  0.0016 -0.0017 -0.2439 -0.0124
                                            0.0053 -0.1084 -0.0012  0.0009  0.0191
                                            0.0058  0.0071  0.0017  0.0058 -0.0002
                                            0.0092  0.0087 -0.0226 -0.0014  0.0023
                                            0.0048  0.0030 -0.0011 -0.0013 -0.0039
                                           -0.0039
    37. (0.98916) BD ( 1) C  14 - C  26  
                ( 50.63%)   0.7116* C  14 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053 -0.0075  0.0005 -0.0004
                                            0.6867  0.0030 -0.0033 -0.4015  0.0113
                                           -0.0016  0.0142 -0.0011  0.0007  0.0126
                                            0.0076 -0.0020  0.0003  0.0015  0.0005
                                           -0.0083 -0.0024  0.0092  0.0021 -0.0003
                                           -0.0040  0.0023  0.0002 -0.0002 -0.0003
                                           -0.0057
                ( 49.37%)   0.7026* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0032 -0.0055 -0.0006
                                           -0.6672 -0.0160 -0.0030  0.4386  0.0001
                                           -0.0029 -0.0658 -0.0008  0.0001  0.0315
                                            0.0019 -0.0030 -0.0003  0.0020  0.0003
                                           -0.0068 -0.0026  0.0211  0.0002  0.0013
                                            0.0056 -0.0040 -0.0007  0.0012  0.0006
                                            0.0074
    38. (0.98595) BD ( 1) C  15 - C  16  
                ( 49.58%)   0.7041* C  15 s( 34.78%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0031  0.0020  0.0002
                                            0.5901 -0.0147  0.0062 -0.5468 -0.0082
                                            0.0035 -0.0593 -0.0031  0.0003 -0.0181
                                           -0.0112 -0.0009 -0.0011  0.0051 -0.0005
                                           -0.0084  0.0019 -0.0219 -0.0013  0.0013
                                           -0.0031  0.0044  0.0003  0.0001 -0.0024
                                           -0.0051
                ( 50.42%)   0.7101* C  16 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0026  0.0011 -0.0002
                                           -0.4481 -0.0111  0.0048  0.6711 -0.0133
                                            0.0043  0.0202 -0.0049  0.0009 -0.0211
                                           -0.0072  0.0001 -0.0008  0.0027  0.0001
                                            0.0002 -0.0060 -0.0217  0.0006 -0.0000
                                            0.0043 -0.0042 -0.0007 -0.0011  0.0053
                                            0.0006
    39. (0.87370) BD ( 2) C  15 - C  16  
                ( 48.85%)   0.6990* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0087 -0.0016  0.0007 -0.0001
                                           -0.0740 -0.0029 -0.0002 -0.1768 -0.0019
                                           -0.0009  0.9809  0.0028  0.0015  0.0014
                                           -0.0011  0.0046  0.0053 -0.0254 -0.0038
                                           -0.0037 -0.0014 -0.0047 -0.0007 -0.0117
                                            0.0023  0.0044 -0.0005 -0.0032 -0.0005
                                            0.0002
                ( 51.15%)   0.7152* C  16 s(  0.03%)p99.99( 99.89%)d 2.23(  0.06%)
                                                  f 0.72(  0.02%)
                                           -0.0001  0.0165 -0.0015  0.0029  0.0001
                                           -0.1098 -0.0051  0.0013 -0.1175 -0.0033
                                           -0.0007  0.9864 -0.0000  0.0026  0.0045
                                           -0.0011 -0.0223  0.0011  0.0075  0.0059
                                            0.0037  0.0009  0.0012 -0.0001 -0.0130
                                            0.0025  0.0037  0.0013 -0.0035 -0.0005
                                            0.0009
    40. (0.99288) BD ( 1) C  15 - C  47  
                ( 50.80%)   0.7127* C  15 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0127 -0.0021 -0.0001
                                            0.1501 -0.0019  0.0015  0.7806 -0.0005
                                           -0.0060  0.1468 -0.0018 -0.0015  0.0023
                                            0.0032  0.0005  0.0005  0.0029  0.0026
                                           -0.0050 -0.0083 -0.0033 -0.0029 -0.0022
                                           -0.0005 -0.0042 -0.0023  0.0008 -0.0028
                                           -0.0048
                ( 49.20%)   0.7014* C  47 s( 28.54%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0132 -0.0070  0.0000
                                           -0.1612 -0.0038  0.0029 -0.8100 -0.0189
                                            0.0120 -0.1725 -0.0041  0.0034  0.0149
                                           -0.0002  0.0031 -0.0000  0.0159 -0.0004
                                           -0.0350 -0.0001 -0.0200 -0.0001  0.0003
                                            0.0004  0.0051  0.0053 -0.0019  0.0039
                                            0.0061
    41. (0.98046) BD ( 1) C  16 - C  17  
                ( 49.59%)   0.7042* C  16 s( 29.59%)p 2.38( 70.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5439 -0.0078 -0.0009 -0.0000
                                           -0.3859 -0.0122  0.0078 -0.7311  0.0029
                                            0.0003 -0.1392  0.0012 -0.0005  0.0212
                                            0.0061  0.0055  0.0004  0.0070  0.0013
                                           -0.0052 -0.0042 -0.0220  0.0003  0.0026
                                            0.0042  0.0043  0.0009 -0.0025  0.0051
                                            0.0006
                ( 50.41%)   0.7100* C  17 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0138 -0.0009 -0.0001
                                            0.4946 -0.0014  0.0034  0.6433  0.0159
                                           -0.0068  0.1187  0.0006 -0.0005  0.0146
                                            0.0081  0.0042  0.0005  0.0055  0.0002
                                           -0.0045 -0.0005 -0.0163  0.0017 -0.0021
                                           -0.0027 -0.0050 -0.0008  0.0026 -0.0059
                                            0.0026
    42. (0.98922) BD ( 1) C  16 - C  51  
                ( 51.71%)   0.7191* C  16 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0111 -0.0014  0.0003
                                            0.7983  0.0046 -0.0013  0.0072  0.0050
                                            0.0027  0.0798 -0.0026  0.0011  0.0030
                                           -0.0009  0.0024  0.0014  0.0004 -0.0001
                                            0.0141  0.0067 -0.0075 -0.0025 -0.0009
                                           -0.0057  0.0004  0.0010  0.0006  0.0068
                                            0.0003
                ( 48.29%)   0.6949* C  51 s( 33.07%)p 2.02( 66.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5750 -0.0047 -0.0012 -0.0005
                                           -0.8121 -0.0136  0.0100 -0.0024 -0.0076
                                            0.0000 -0.0895  0.0027  0.0028 -0.0006
                                           -0.0010  0.0075  0.0014 -0.0022  0.0010
                                            0.0298  0.0056 -0.0197 -0.0014  0.0024
                                            0.0074  0.0002 -0.0019  0.0015 -0.0084
                                           -0.0005
    43. (0.98920) BD ( 1) C  17 - C  28  
                ( 50.68%)   0.7119* C  17 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0071  0.0005  0.0003
                                            0.2784 -0.0098  0.0030 -0.7404 -0.0022
                                            0.0006 -0.0694  0.0013 -0.0006 -0.0083
                                           -0.0066 -0.0009 -0.0009  0.0024  0.0011
                                           -0.0113 -0.0050 -0.0088 -0.0021  0.0009
                                           -0.0016  0.0042  0.0009  0.0008 -0.0052
                                            0.0023
                ( 49.32%)   0.7022* C  28 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0052  0.0003 -0.0000
                                           -0.3090  0.0024  0.0040  0.7361  0.0163
                                            0.0017  0.0760  0.0003 -0.0007 -0.0270
                                           -0.0008 -0.0037  0.0003  0.0060  0.0001
                                           -0.0174 -0.0031 -0.0211  0.0001 -0.0017
                                            0.0027 -0.0061 -0.0009 -0.0014  0.0065
                                           -0.0033
    44. (0.98131) BD ( 1) C  18 - C  19  
                ( 50.92%)   0.7136* C  18 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5739 -0.0149  0.0004 -0.0000
                                            0.3600 -0.0049  0.0058 -0.7298 -0.0183
                                            0.0048 -0.0841  0.0002 -0.0010 -0.0125
                                           -0.0069 -0.0029  0.0002  0.0029  0.0015
                                           -0.0110 -0.0020 -0.0168  0.0020  0.0011
                                           -0.0021  0.0056  0.0015  0.0020 -0.0064
                                            0.0010
                ( 49.08%)   0.7006* C  19 s( 29.83%)p 2.35( 70.05%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5461 -0.0087 -0.0006  0.0002
                                           -0.2411 -0.0108  0.0073  0.7987 -0.0022
                                           -0.0017  0.0655  0.0019 -0.0011 -0.0205
                                           -0.0051 -0.0051  0.0006  0.0052  0.0009
                                           -0.0106 -0.0081 -0.0225 -0.0015 -0.0017
                                            0.0032 -0.0053 -0.0003 -0.0009  0.0039
                                           -0.0039
    45. (0.98935) BD ( 1) C  18 - C  28  
                ( 50.76%)   0.7125* C  18 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0076 -0.0002  0.0003
                                            0.4089 -0.0095  0.0024  0.6808  0.0031
                                           -0.0033 -0.0147  0.0001 -0.0004  0.0123
                                            0.0079  0.0007 -0.0001  0.0012 -0.0011
                                           -0.0079 -0.0022 -0.0088 -0.0023  0.0001
                                           -0.0024 -0.0039  0.0002 -0.0004 -0.0056
                                            0.0006
                ( 49.24%)   0.7017* C  28 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0050  0.0002 -0.0000
                                           -0.4464 -0.0011  0.0034 -0.6647 -0.0151
                                           -0.0041 -0.0431  0.0007 -0.0005  0.0320
                                            0.0017 -0.0001  0.0006 -0.0001  0.0006
                                           -0.0063 -0.0026 -0.0217  0.0001  0.0007
                                            0.0042  0.0056  0.0003 -0.0005  0.0073
                                           -0.0009
    46. (0.98773) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0006  0.0010 -0.0001
                                           -0.5521 -0.0108  0.0039 -0.5789  0.0173
                                           -0.0084  0.0564  0.0017 -0.0008  0.0201
                                            0.0100 -0.0055  0.0001 -0.0023 -0.0012
                                            0.0095 -0.0031 -0.0201 -0.0019 -0.0014
                                            0.0044  0.0026  0.0003  0.0006  0.0048
                                           -0.0027
                ( 50.01%)   0.7072* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0006  0.0010 -0.0001
                                            0.6659 -0.0148  0.0075  0.4380  0.0137
                                           -0.0056 -0.0871  0.0026 -0.0012  0.0222
                                            0.0082 -0.0042 -0.0011 -0.0027 -0.0011
                                           -0.0021  0.0064 -0.0201 -0.0017  0.0010
                                           -0.0032 -0.0039 -0.0008 -0.0016  0.0002
                                            0.0054
    47. (0.88988) BD ( 2) C  19 - C  20  
                ( 49.70%)   0.7050* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0021  0.0016 -0.0001  0.0000
                                            0.1441  0.0017  0.0012 -0.0390 -0.0003
                                            0.0000  0.9882  0.0042  0.0033 -0.0000
                                           -0.0005 -0.0275 -0.0021 -0.0064 -0.0046
                                           -0.0039 -0.0007  0.0056  0.0005 -0.0121
                                           -0.0047  0.0005  0.0006  0.0027  0.0002
                                            0.0004
                ( 50.30%)   0.7093* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0036  0.0019  0.0001  0.0000
                                            0.1489  0.0004 -0.0001 -0.0349 -0.0015
                                           -0.0006  0.9877  0.0047  0.0037  0.0035
                                            0.0002  0.0107  0.0049  0.0262  0.0013
                                            0.0021  0.0010 -0.0026 -0.0007 -0.0122
                                           -0.0042  0.0004 -0.0005  0.0028  0.0001
                                            0.0006
    48. (0.99303) BD ( 1) C  19 - C  56  
                ( 50.85%)   0.7131* C  19 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5876  0.0095 -0.0006  0.0001
                                            0.7845 -0.0000 -0.0067 -0.1549  0.0029
                                           -0.0021 -0.1218  0.0004  0.0009 -0.0029
                                           -0.0035 -0.0018 -0.0023  0.0004  0.0004
                                            0.0061  0.0081 -0.0033 -0.0034  0.0018
                                           -0.0044  0.0004 -0.0021  0.0007  0.0047
                                           -0.0029
                ( 49.15%)   0.7011* C  56 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0123 -0.0069 -0.0000
                                           -0.8186 -0.0186  0.0118  0.1605  0.0029
                                           -0.0035  0.1257  0.0027 -0.0021 -0.0151
                                            0.0005 -0.0117  0.0001  0.0025 -0.0001
                                            0.0355  0.0001 -0.0212 -0.0001 -0.0014
                                            0.0058  0.0017  0.0034 -0.0008 -0.0063
                                            0.0049
    49. (0.98107) BD ( 1) C  20 - C  21  
                ( 49.11%)   0.7008* C  20 s( 29.83%)p 2.35( 70.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5461 -0.0088 -0.0006  0.0001
                                           -0.7300  0.0042  0.0007  0.3904  0.0103
                                           -0.0077  0.1219  0.0004  0.0003 -0.0228
                                           -0.0078 -0.0064 -0.0013  0.0042  0.0010
                                            0.0015  0.0056 -0.0224 -0.0012 -0.0018
                                            0.0043 -0.0041  0.0012 -0.0020 -0.0011
                                            0.0052
                ( 50.89%)   0.7133* C  21 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0155  0.0017  0.0001
                                            0.6469  0.0185 -0.0051 -0.4959  0.0017
                                           -0.0049 -0.0800 -0.0019 -0.0001 -0.0155
                                           -0.0073 -0.0046 -0.0002  0.0022  0.0010
                                            0.0052 -0.0007 -0.0170  0.0020  0.0015
                                           -0.0051  0.0029 -0.0007  0.0025 -0.0028
                                           -0.0058
    50. (0.99307) BD ( 1) C  20 - C  60  
                ( 50.83%)   0.7130* C  20 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0096 -0.0006  0.0001
                                            0.0017 -0.0029  0.0034 -0.8085  0.0007
                                            0.0062 -0.0310  0.0005 -0.0002 -0.0004
                                           -0.0003  0.0001  0.0003  0.0010  0.0005
                                           -0.0068 -0.0090 -0.0034 -0.0038  0.0003
                                            0.0004  0.0050  0.0005  0.0000  0.0002
                                            0.0057
                ( 49.17%)   0.7012* C  60 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0123 -0.0069 -0.0000
                                           -0.0019  0.0006  0.0012  0.8430  0.0190
                                           -0.0125  0.0310  0.0007 -0.0007 -0.0008
                                            0.0005 -0.0001 -0.0000  0.0031 -0.0001
                                           -0.0394  0.0002 -0.0226 -0.0001  0.0007
                                           -0.0026 -0.0060 -0.0017  0.0002  0.0006
                                           -0.0082
    51. (0.98932) BD ( 1) C  21 - C  22  
                ( 50.73%)   0.7123* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0087  0.0018 -0.0002
                                            0.7351  0.0009 -0.0039  0.2774 -0.0101
                                            0.0017 -0.1178  0.0031  0.0003 -0.0082
                                           -0.0066  0.0050  0.0015  0.0018  0.0010
                                           -0.0110 -0.0050  0.0085  0.0017  0.0017
                                           -0.0039 -0.0015 -0.0012 -0.0010  0.0022
                                            0.0051
                ( 49.27%)   0.7019* C  22 s( 35.40%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0031 -0.0055 -0.0005
                                           -0.7332 -0.0160 -0.0035 -0.3112  0.0027
                                            0.0035  0.0981  0.0030 -0.0006 -0.0269
                                           -0.0008  0.0101 -0.0000  0.0060 -0.0006
                                           -0.0170 -0.0031  0.0204 -0.0002 -0.0025
                                            0.0058  0.0025  0.0011  0.0019 -0.0031
                                           -0.0065
    52. (0.80201) BD ( 2) C  21 - C  22  
                ( 47.64%)   0.6902* C  21 s(  0.06%)p99.99( 99.89%)d 0.40(  0.03%)
                                                  f 0.32(  0.02%)
                                           -0.0001 -0.0255  0.0003 -0.0005  0.0003
                                            0.1400 -0.0021  0.0018 -0.0064 -0.0002
                                           -0.0026  0.9896  0.0019  0.0005 -0.0016
                                           -0.0010 -0.0139 -0.0045 -0.0041 -0.0023
                                           -0.0013 -0.0009  0.0038  0.0018 -0.0126
                                           -0.0055 -0.0001  0.0030  0.0024  0.0003
                                            0.0009
                ( 52.36%)   0.7236* C  22 s(  0.03%)p99.99( 99.91%)d 0.75(  0.03%)
                                                  f 0.73(  0.03%)
                                            0.0006  0.0184  0.0023 -0.0019  0.0006
                                            0.0909  0.0014 -0.0010  0.0635 -0.0028
                                            0.0021  0.9933 -0.0090  0.0063  0.0013
                                            0.0004  0.0081  0.0033  0.0117  0.0030
                                           -0.0004  0.0009 -0.0061 -0.0003 -0.0149
                                           -0.0036 -0.0035  0.0026  0.0005  0.0009
                                            0.0007
    53. (0.98349) BD ( 1) C  22 - H  23  
                ( 61.53%)   0.7844* C  22 s( 28.89%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5374  0.0058  0.0087  0.0011
                                            0.0738 -0.0007 -0.0009  0.8380 -0.0043
                                           -0.0094 -0.0503 -0.0015  0.0004 -0.0030
                                           -0.0010  0.0020 -0.0008  0.0020  0.0016
                                            0.0172  0.0058  0.0184 -0.0027  0.0009
                                           -0.0008 -0.0069  0.0024 -0.0008 -0.0011
                                           -0.0048
                ( 38.47%)   0.6203* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0018 -0.0194
                                            0.0013
    54. (0.98355) BD ( 1) C  24 - H  25  
                ( 61.54%)   0.7845* C  24 s( 28.71%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5357  0.0033  0.0100  0.0010
                                            0.8378 -0.0043 -0.0086 -0.0695  0.0009
                                            0.0006  0.0730  0.0007 -0.0004  0.0029
                                            0.0009 -0.0020 -0.0016  0.0022 -0.0011
                                           -0.0172 -0.0059  0.0187 -0.0027 -0.0013
                                           -0.0067  0.0007  0.0022 -0.0008  0.0047
                                           -0.0010
                ( 38.46%)   0.6201* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010 -0.0195  0.0016
                                           -0.0015
    55. (0.98355) BD ( 1) C  26 - H  27  
                ( 61.61%)   0.7849* C  26 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0059 -0.0088 -0.0012
                                            0.0657 -0.0001 -0.0006  0.8388 -0.0046
                                           -0.0083  0.0656  0.0004 -0.0008  0.0019
                                            0.0013  0.0029 -0.0016  0.0046  0.0001
                                           -0.0169 -0.0060 -0.0183  0.0023 -0.0013
                                           -0.0005 -0.0069 -0.0013  0.0007 -0.0012
                                           -0.0048
                ( 38.39%)   0.6196* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0014 -0.0197
                                           -0.0021
    56. (0.98368) BD ( 1) C  28 - H  29  
                ( 61.55%)   0.7846* C  28 s( 28.84%)p 2.46( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5370 -0.0084 -0.0004  0.0001
                                            0.8381 -0.0055 -0.0084 -0.0781  0.0010
                                            0.0010 -0.0473 -0.0015  0.0004 -0.0031
                                           -0.0012 -0.0015 -0.0008  0.0021 -0.0012
                                            0.0169  0.0060 -0.0186  0.0026  0.0009
                                           -0.0071  0.0007 -0.0011  0.0006  0.0049
                                           -0.0014
                ( 38.45%)   0.6200* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0195  0.0017
                                            0.0015
    57. (0.99203) BD ( 1) C  30 - H  31  
                ( 61.54%)   0.7845* C  30 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0006  0.0037  0.0002
                                           -0.3056 -0.0026 -0.0039 -0.8038  0.0089
                                            0.0005  0.1267 -0.0019 -0.0003  0.0108
                                            0.0023 -0.0026 -0.0000 -0.0081 -0.0006
                                           -0.0329  0.0015 -0.0087 -0.0033 -0.0030
                                            0.0001  0.0065 -0.0017 -0.0001  0.0021
                                           -0.0006
                ( 38.46%)   0.6202* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0080  0.0174
                                           -0.0026
    58. (0.98765) BD ( 1) C  30 - H  32  
                ( 61.47%)   0.7840* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0010 -0.0001
                                           -0.2804 -0.0047 -0.0025  0.2816 -0.0030
                                           -0.0046 -0.7780  0.0062 -0.0060 -0.0032
                                           -0.0010  0.0099  0.0019 -0.0193 -0.0009
                                           -0.0113  0.0026  0.0287  0.0016 -0.0013
                                           -0.0021  0.0050 -0.0027  0.0009  0.0004
                                            0.0019
                ( 38.53%)   0.6207* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0070 -0.0053
                                            0.0160
    59. (0.98790) BD ( 1) C  30 - H  33  
                ( 61.31%)   0.7830* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0046  0.0014 -0.0001
                                           -0.3381 -0.0046 -0.0029  0.5226 -0.0050
                                           -0.0014  0.6132 -0.0052  0.0070 -0.0091
                                           -0.0016 -0.0122 -0.0015  0.0264  0.0023
                                           -0.0182  0.0025  0.0133  0.0004 -0.0034
                                           -0.0011  0.0043 -0.0008 -0.0019  0.0010
                                            0.0025
