 Entering Gaussian System, Link 0=g16
 Input=2xvx05re.com
 Output=2xvx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009518/Gau-2873700.inp" -scrdir="/local/becsleip_8009518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2873701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.43091   2.43388   2.43474   2.44452   2.45163
  Beta virt. eigenvalues --    2.45532   2.46264   2.49319   2.50184   2.50549
  Beta virt. eigenvalues --    2.50817   2.51843   2.53538   2.53690   2.54222
  Beta virt. eigenvalues --    2.54900   2.55677   2.56506   2.57715   2.57935
  Beta virt. eigenvalues --    2.58376   2.60252   2.60634   2.61516   2.62610
  Beta virt. eigenvalues --    2.63398   2.63611   2.65258   2.68514   2.69172
  Beta virt. eigenvalues --    2.70116   2.71042   2.71965   2.72310   2.74006
  Beta virt. eigenvalues --    2.76125   2.76388   2.78431   2.78993   2.79573
  Beta virt. eigenvalues --    2.80756   2.81582   2.83950   2.87672   2.88692
  Beta virt. eigenvalues --    2.89655   2.89814   2.91716   2.92201   2.93609
  Beta virt. eigenvalues --    2.97055   2.97448   2.98245   2.99191   3.00056
  Beta virt. eigenvalues --    3.00820   3.01149   3.03435   3.05683   3.07333
  Beta virt. eigenvalues --    3.07976   3.14176   3.14976   3.16630   3.19380
  Beta virt. eigenvalues --    3.24074   3.27354   3.29668   3.31132   3.39300
  Beta virt. eigenvalues --    3.40343   3.42504   3.47424   3.47769   3.69013
  Beta virt. eigenvalues --    3.70799   3.77503   3.98826   4.15083   4.33973
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.946381   3.848103
     2  N   -0.673628   0.049175
     3  N   -0.722427   0.026706
     4  N   -0.704299   0.050309
     5  N   -0.727097   0.028535
     6  C    0.321167  -0.000692
     7  C    0.031681  -0.007440
     8  C    0.032402   0.007624
     9  C    0.317053  -0.016112
    10  C    0.299954  -0.012047
    11  C    0.029768   0.010945
    12  C   -0.005493  -0.003306
    13  C    0.330713   0.005309
    14  C    0.319145   0.000847
    15  C    0.034381  -0.009899
    16  C   -0.014976   0.010611
    17  C    0.324654  -0.025132
    18  C    0.298426  -0.019500
    19  C    0.033590   0.016690
    20  C    0.029293  -0.007384
    21  C    0.335668   0.005398
    22  C   -0.316279  -0.007798
    23  H    0.162655   0.000644
    24  C   -0.332682   0.004331
    25  H    0.162404   0.000042
    26  C   -0.306205  -0.010111
    27  H    0.165622   0.000715
    28  C   -0.316841   0.007310
    29  H    0.171134  -0.000270
    30  C   -0.608787   0.000122
    31  H    0.182895  -0.000082
    32  H    0.183014   0.000317
    33  H    0.191882  -0.000117
    34  C   -0.609138   0.001309
    35  H    0.186855  -0.000675
    36  H    0.190123  -0.000740
    37  H    0.182066   0.000261
    38  C   -0.610049  -0.000358
    39  H    0.178500   0.000362
    40  H    0.192050   0.000340
    41  H    0.193991   0.000343
    42  C   -0.149060   0.001882
    43  H    0.165603  -0.000136
    44  C   -0.401191  -0.002307
    45  H    0.174160   0.000114
    46  H    0.165820   0.000249
    47  C   -0.601818   0.001618
    48  H    0.190570  -0.000801
    49  H    0.190675  -0.000933
    50  H    0.183128   0.000266
    51  C   -0.154408  -0.001076
    52  H    0.167136   0.000512
    53  C   -0.398394   0.000500
    54  H    0.171908   0.000034
    55  H    0.165521   0.000031
    56  C   -0.608891  -0.000828
    57  H    0.185778   0.000579
    58  H    0.195915   0.000605
    59  H    0.182688   0.000334
    60  C   -0.608481   0.001181
    61  H    0.182573   0.000310
    62  H    0.191046  -0.000379
    63  H    0.188025  -0.000367
    64  C   -0.600964   0.000454
    65  H    0.189723   0.000234
    66  H    0.194579   0.000285
    67  H    0.207985   0.000060
    68  N   -0.636662   0.000212
    69  H    0.360970   0.002098
    70  C    0.271440   0.006653
    71  C    0.241560  -0.016246
    72  H    0.214255   0.001635
    73  N   -0.455383   0.053606
    74  C   -0.038464  -0.006399
    75  H    0.193097   0.001334
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.946381   3.848103
     2  N   -0.673628   0.049175
     3  N   -0.722427   0.026706
     4  N   -0.704299   0.050309
     5  N   -0.727097   0.028535
     6  C    0.321167  -0.000692
     7  C    0.031681  -0.007440
     8  C    0.032402   0.007624
     9  C    0.317053  -0.016112
    10  C    0.299954  -0.012047
    11  C    0.029768   0.010945
    12  C   -0.005493  -0.003306
    13  C    0.330713   0.005309
    14  C    0.319145   0.000847
    15  C    0.034381  -0.009899
    16  C   -0.014976   0.010611
    17  C    0.324654  -0.025132
    18  C    0.298426  -0.019500
    19  C    0.033590   0.016690
    20  C    0.029293  -0.007384
    21  C    0.335668   0.005398
    22  C   -0.153625  -0.007154
    24  C   -0.170278   0.004373
    26  C   -0.140584  -0.009396
    28  C   -0.145707   0.007039
    30  C   -0.050996   0.000240
    34  C   -0.050094   0.000156
    38  C   -0.045509   0.000688
    42  C    0.016542   0.001746
    44  C   -0.061211  -0.001944
    47  C   -0.037445   0.000149
    51  C    0.012728  -0.000564
    53  C   -0.060964   0.000566
    56  C   -0.044510   0.000690
    60  C   -0.046838   0.000746
    64  C   -0.008678   0.001033
    68  N   -0.275692   0.002310
    70  C    0.271440   0.006653
    71  C    0.455815  -0.014611
    73  N   -0.455383   0.053606
    74  C    0.154633  -0.005065
 Electronic spatial extent (au):  <R**2>=          19613.8706
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1716    Y=              1.4788    Z=              4.8169  Tot=              5.0417
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.2102   YY=           -228.8259   ZZ=           -222.9667
   XY=              1.4957   XZ=              2.3041   YZ=              3.8814
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.1241   YY=             -3.4917   ZZ=              2.3676
   XY=              1.4957   XZ=              2.3041   YZ=              3.8814
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.4965  YYY=             12.3527  ZZZ=            144.4450  XYY=              5.4377
  XXY=             15.6169  XXZ=              5.0780  XZZ=              4.9616  YZZ=             25.7099
  YYZ=            -30.1721  XYZ=              4.5790
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11804.0243 YYYY=         -10722.3448 ZZZZ=          -2690.3576 XXXY=             31.6297
 XXXZ=            -74.1535 YYYX=            -43.3327 YYYZ=             30.6345 ZZZX=             43.1429
 ZZZY=             98.3070 XXYY=          -3733.1520 XXZZ=          -2604.0032 YYZZ=          -2430.8957
 XXYZ=              9.3331 YYXZ=             60.5456 ZZXY=             43.4903
 N-N= 5.584707318995D+03 E-N=-1.800054027447D+04  KE= 2.897178183099D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49000      17.76742       6.33986       5.92657
     2  N(14)              0.10043       8.11265       2.89480       2.70609
     3  N(14)              0.08553       6.90883       2.46524       2.30454
     4  N(14)              0.08663       6.99733       2.49682       2.33406
     5  N(14)              0.08236       6.65247       2.37377       2.21903
     6  C(13)              0.00488       1.37223       0.48964       0.45773
     7  C(13)              0.00195       0.54722       0.19526       0.18253
     8  C(13)              0.00441       1.23877       0.44202       0.41321
     9  C(13)              0.00294       0.82620       0.29481       0.27559
    10  C(13)              0.00409       1.14844       0.40979       0.38308
    11  C(13)              0.00491       1.37964       0.49229       0.46020
    12  C(13)              0.00235       0.66054       0.23570       0.22033
    13  C(13)              0.00569       1.59824       0.57029       0.53312
    14  C(13)              0.00621       1.74427       0.62240       0.58183
    15  C(13)              0.00164       0.46209       0.16489       0.15414
    16  C(13)              0.00505       1.41920       0.50640       0.47339
    17  C(13)              0.00235       0.66067       0.23574       0.22038
    18  C(13)              0.00169       0.47576       0.16976       0.15870
    19  C(13)              0.00544       1.52867       0.54547       0.50991
    20  C(13)              0.00211       0.59189       0.21120       0.19743
    21  C(13)              0.00708       1.99059       0.71029       0.66399
    22  C(13)             -0.00119      -0.33458      -0.11939      -0.11160
    23  H(1)               0.00020       0.22894       0.08169       0.07637
    24  C(13)              0.00090       0.25265       0.09015       0.08427
    25  H(1)               0.00000       0.00428       0.00153       0.00143
    26  C(13)             -0.00145      -0.40753      -0.14542      -0.13594
    27  H(1)               0.00021       0.23579       0.08414       0.07865
    28  C(13)              0.00159       0.44723       0.15958       0.14918
    29  H(1)              -0.00005      -0.05117      -0.01826      -0.01707
    30  C(13)              0.00050       0.13973       0.04986       0.04661
    31  H(1)               0.00008       0.08857       0.03160       0.02954
    32  H(1)               0.00009       0.10252       0.03658       0.03420
    33  H(1)               0.00008       0.08519       0.03040       0.02842
    34  C(13)              0.00090       0.25198       0.08991       0.08405
    35  H(1)              -0.00017      -0.19554      -0.06977      -0.06523
    36  H(1)              -0.00020      -0.22873      -0.08162      -0.07630
    37  H(1)               0.00007       0.08131       0.02901       0.02712
    38  C(13)              0.00025       0.07033       0.02510       0.02346
    39  H(1)               0.00012       0.13780       0.04917       0.04596
    40  H(1)               0.00016       0.18262       0.06516       0.06091
    41  H(1)               0.00007       0.08266       0.02949       0.02757
    42  C(13)              0.00072       0.20264       0.07231       0.06759
    43  H(1)              -0.00007      -0.08010      -0.02858      -0.02672
    44  C(13)             -0.00022      -0.06148      -0.02194      -0.02051
    45  H(1)               0.00004       0.04951       0.01767       0.01652
    46  H(1)               0.00008       0.08714       0.03109       0.02907
    47  C(13)              0.00105       0.29571       0.10552       0.09864
    48  H(1)              -0.00024      -0.26499      -0.09456      -0.08839
    49  H(1)              -0.00027      -0.29847      -0.10650      -0.09956
    50  H(1)               0.00009       0.09764       0.03484       0.03257
    51  C(13)              0.00043       0.12171       0.04343       0.04060
    52  H(1)               0.00017       0.18480       0.06594       0.06164
    53  C(13)              0.00029       0.08245       0.02942       0.02750
    54  H(1)              -0.00000      -0.00211      -0.00075      -0.00070
    55  H(1)               0.00000       0.00553       0.00197       0.00185
    56  C(13)              0.00004       0.01180       0.00421       0.00394
    57  H(1)               0.00021       0.23469       0.08374       0.07828
    58  H(1)               0.00027       0.29614       0.10567       0.09878
    59  H(1)               0.00010       0.11373       0.04058       0.03794
    60  C(13)              0.00087       0.24412       0.08711       0.08143
    61  H(1)               0.00009       0.09890       0.03529       0.03299
    62  H(1)              -0.00020      -0.22179      -0.07914      -0.07398
    63  H(1)              -0.00020      -0.21928      -0.07825      -0.07315
    64  C(13)              0.00049       0.13740       0.04903       0.04583
    65  H(1)               0.00010       0.11221       0.04004       0.03743
    66  H(1)               0.00012       0.13209       0.04713       0.04406
    67  H(1)               0.00004       0.05022       0.01792       0.01675
    68  N(14)              0.00742       0.59967       0.21398       0.20003
    69  H(1)               0.00064       0.71712       0.25589       0.23921
    70  C(13)              0.00391       1.09986       0.39246       0.36687
    71  C(13)              0.00067       0.18871       0.06734       0.06295
    72  H(1)               0.00055       0.61643       0.21996       0.20562
    73  N(14)              0.12421      10.03304       3.58004       3.34666
    74  C(13)             -0.00030      -0.08399      -0.02997      -0.02802
    75  H(1)               0.00044       0.49571       0.17688       0.16535
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.134677     -0.936630     -1.198047
     2   Atom       -0.086031      0.142484     -0.056453
     3   Atom        0.175336     -0.074384     -0.100952
     4   Atom       -0.094023      0.140735     -0.046711
     5   Atom        0.163671     -0.072116     -0.091556
     6   Atom       -0.018376      0.045283     -0.026907
     7   Atom       -0.000822      0.019869     -0.019047
     8   Atom       -0.004471      0.010573     -0.006102
     9   Atom        0.023276      0.018122     -0.041398
    10   Atom        0.051446     -0.012702     -0.038744
    11   Atom        0.012340     -0.010572     -0.001768
    12   Atom        0.015385     -0.000877     -0.014508
    13   Atom        0.011127      0.012188     -0.023314
    14   Atom       -0.019842      0.048873     -0.029031
    15   Atom       -0.000703      0.021600     -0.020897
    16   Atom       -0.005764      0.010410     -0.004647
    17   Atom        0.030288      0.023541     -0.053828
    18   Atom        0.059401     -0.011232     -0.048169
    19   Atom        0.009763     -0.012581      0.002818
    20   Atom        0.017353      0.001276     -0.018629
    21   Atom        0.007776      0.015410     -0.023186
    22   Atom       -0.001413      0.025080     -0.023667
    23   Atom       -0.003076      0.009203     -0.006127
    24   Atom        0.019902     -0.005472     -0.014430
    25   Atom        0.008917     -0.002529     -0.006388
    26   Atom        0.000853      0.027113     -0.027966
    27   Atom       -0.002607      0.009351     -0.006744
    28   Atom        0.022323     -0.007519     -0.014804
    29   Atom        0.009857     -0.003062     -0.006796
    30   Atom        0.000651      0.002709     -0.003359
    31   Atom        0.000969      0.001763     -0.002732
    32   Atom       -0.000595      0.002825     -0.002230
    33   Atom        0.001314      0.001299     -0.002613
    34   Atom       -0.003600      0.006846     -0.003245
    35   Atom       -0.002820      0.005649     -0.002829
    36   Atom       -0.002947      0.005057     -0.002110
    37   Atom       -0.001879      0.004028     -0.002149
    38   Atom        0.007233     -0.003516     -0.003717
    39   Atom        0.005610     -0.002865     -0.002745
    40   Atom        0.005394     -0.002736     -0.002658
    41   Atom        0.004475     -0.002246     -0.002228
    42   Atom        0.002395      0.000727     -0.003122
    43   Atom        0.001227      0.001757     -0.002985
    44   Atom        0.002169      0.000489     -0.002659
    45   Atom        0.002867     -0.001045     -0.001822
    46   Atom        0.001365     -0.000069     -0.001296
    47   Atom       -0.003845      0.007354     -0.003509
    48   Atom       -0.002892      0.005724     -0.002832
    49   Atom       -0.003041      0.005489     -0.002448
    50   Atom       -0.002005      0.004233     -0.002228
    51   Atom        0.000823      0.002729     -0.003552
    52   Atom       -0.000560      0.002686     -0.002125
    53   Atom        0.001233      0.000799     -0.002032
    54   Atom        0.002054      0.000698     -0.002752
    55   Atom        0.000838      0.000737     -0.001575
    56   Atom        0.007465     -0.003606     -0.003859
    57   Atom        0.005919     -0.003004     -0.002915
    58   Atom        0.005658     -0.002888     -0.002770
    59   Atom        0.004612     -0.002183     -0.002429
    60   Atom        0.002758      0.001125     -0.003883
    61   Atom        0.002754     -0.000426     -0.002328
    62   Atom        0.001454      0.000902     -0.002355
    63   Atom        0.001529      0.001372     -0.002900
    64   Atom       -0.002559     -0.003990      0.006549
    65   Atom       -0.002028     -0.002223      0.004251
    66   Atom       -0.002171     -0.002399      0.004570
    67   Atom       -0.000790     -0.003184      0.003973
    68   Atom       -0.005528     -0.014446      0.019973
    69   Atom       -0.003769     -0.004383      0.008152
    70   Atom       -0.009036     -0.005423      0.014459
    71   Atom       -0.002138     -0.038474      0.040612
    72   Atom       -0.000161     -0.015056      0.015217
    73   Atom       -0.122380     -0.092912      0.215292
    74   Atom       -0.002905     -0.030839      0.033744
    75   Atom        0.006109     -0.017241      0.011132
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.520198      0.330679     -0.109996
     2   Atom        0.095941     -0.014397     -0.011621
     3   Atom       -0.096953     -0.009650      0.002425
     4   Atom        0.094220      0.008827      0.023497
     5   Atom       -0.101847      0.049271     -0.016104
     6   Atom       -0.006508      0.002091     -0.009961
     7   Atom        0.006281     -0.000651     -0.007248
     8   Atom        0.010224     -0.000995     -0.002863
     9   Atom        0.033109      0.000248     -0.006784
    10   Atom        0.009325      0.008671      0.002173
    11   Atom       -0.005456     -0.000176      0.000257
    12   Atom       -0.009905      0.003063      0.000064
    13   Atom       -0.034640      0.000809     -0.001465
    14   Atom       -0.009943     -0.002342      0.008705
    15   Atom        0.005124      0.004330      0.009886
    16   Atom        0.010635      0.000539      0.003866
    17   Atom        0.035924      0.006822      0.011112
    18   Atom        0.007517      0.003327     -0.003524
    19   Atom       -0.006439      0.000735      0.002007
    20   Atom       -0.009704      0.002059     -0.002867
    21   Atom       -0.034417      0.005233     -0.005861
    22   Atom       -0.014638      0.002226     -0.008420
    23   Atom       -0.006520      0.001005     -0.002391
    24   Atom        0.016560      0.002092     -0.000041
    25   Atom        0.007617      0.000796      0.000379
    26   Atom       -0.017191      0.000830      0.002825
    27   Atom       -0.007241     -0.000305      0.000731
    28   Atom        0.017476      0.001383      0.000777
    29   Atom        0.007979      0.000577      0.000259
    30   Atom        0.005268     -0.000455     -0.000427
    31   Atom        0.004207      0.000654      0.000620
    32   Atom        0.002850     -0.000285     -0.000529
    33   Atom        0.004233     -0.001307     -0.001170
    34   Atom        0.000288     -0.000036     -0.001544
    35   Atom       -0.000459     -0.000053      0.000001
    36   Atom       -0.000230      0.000134     -0.002493
    37   Atom        0.001224     -0.000155     -0.000858
    38   Atom        0.000231      0.000993      0.000082
    39   Atom        0.001112      0.001821      0.000274
    40   Atom        0.000208     -0.000714     -0.000068
    41   Atom       -0.001025      0.001059     -0.000182
    42   Atom       -0.005136      0.000692      0.000348
    43   Atom       -0.004480      0.000778     -0.000852
    44   Atom       -0.003323     -0.002094     -0.000491
    45   Atom       -0.002183     -0.000637      0.000364
    46   Atom       -0.001843     -0.000176      0.000056
    47   Atom        0.000118     -0.000028      0.001408
    48   Atom       -0.000371      0.000051     -0.000353
    49   Atom       -0.000712     -0.000277      0.002306
    50   Atom        0.001165      0.000189      0.000974
    51   Atom        0.005787      0.000617      0.001514
    52   Atom        0.003067      0.000781      0.001396
    53   Atom        0.003778      0.000325     -0.000552
    54   Atom        0.004141     -0.001169     -0.000889
    55   Atom        0.002401      0.000019      0.000006
    56   Atom       -0.000018      0.000093     -0.000020
    57   Atom        0.000489     -0.001281     -0.000146
    58   Atom        0.000698      0.001563      0.000183
    59   Atom       -0.001228      0.000208     -0.000048
    60   Atom       -0.005318      0.000814     -0.000740
    61   Atom       -0.003005      0.000512     -0.000324
    62   Atom       -0.004066      0.001573     -0.001525
    63   Atom       -0.004320     -0.000271      0.000304
    64   Atom       -0.000077     -0.003640      0.000251
    65   Atom       -0.000347     -0.001917      0.001320
    66   Atom        0.000150     -0.001668     -0.000862
    67   Atom        0.000047     -0.003963     -0.000048
    68   Atom        0.001051      0.000739      0.006144
    69   Atom        0.000360      0.002421      0.001894
    70   Atom       -0.001781     -0.003743      0.000154
    71   Atom        0.016162      0.019800      0.017582
    72   Atom        0.006330      0.023670      0.008398
    73   Atom       -0.008525     -0.017602      0.026445
    74   Atom        0.005394     -0.027564     -0.003013
    75   Atom        0.003978     -0.025908     -0.004168
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2457   -21.566    -7.695    -7.194 -0.0562  0.2496  0.9667
     1 Fe(57) Bbb    -1.0091   -17.470    -6.234    -5.827  0.1827  0.9545 -0.2358
              Bcc     2.2547    39.035    13.929    13.021  0.9816 -0.1634  0.0992
 
              Baa    -0.1224    -4.720    -1.684    -1.574  0.9323 -0.3313  0.1452
     2 N(14)  Bbb    -0.0561    -2.164    -0.772    -0.722 -0.1137  0.1127  0.9871
              Bcc     0.1785     6.884     2.456     2.296  0.3434  0.9368 -0.0674
 
              Baa    -0.1077    -4.154    -1.482    -1.386  0.3253  0.9369  0.1283
     3 N(14)  Bbb    -0.1012    -3.902    -1.392    -1.301 -0.0116 -0.1317  0.9912
              Bcc     0.2089     8.056     2.875     2.687  0.9455 -0.3239 -0.0320
 
              Baa    -0.1272    -4.904    -1.750    -1.636  0.9435 -0.3312 -0.0068
     4 N(14)  Bbb    -0.0495    -1.910    -0.682    -0.637 -0.0306 -0.1076  0.9937
              Bcc     0.1767     6.815     2.432     2.273  0.3299  0.9374  0.1116
 
              Baa    -0.1104    -4.259    -1.520    -1.421  0.3726  0.9064 -0.1991
     5 N(14)  Bbb    -0.1000    -3.857    -1.376    -1.287 -0.0850  0.2469  0.9653
              Bcc     0.2105     8.117     2.896     2.707  0.9241 -0.3427  0.1690
 
              Baa    -0.0284    -3.812    -1.360    -1.272 -0.1261  0.1219  0.9845
     6 C(13)  Bbb    -0.0189    -2.538    -0.906    -0.847  0.9868  0.1174  0.1118
              Bcc     0.0473     6.350     2.266     2.118 -0.1019  0.9856 -0.1351
 
              Baa    -0.0204    -2.733    -0.975    -0.912 -0.0255  0.1811  0.9831
     7 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.9660 -0.2485  0.0708
              Bcc     0.0229     3.066     1.094     1.023  0.2571  0.9516 -0.1686
 
              Baa    -0.0097    -1.301    -0.464    -0.434  0.8788 -0.4609 -0.1240
     8 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.1715  0.0623  0.9832
              Bcc     0.0161     2.167     0.773     0.723  0.4454  0.8853 -0.1338
 
              Baa    -0.0425    -5.701    -2.034    -1.902 -0.0817  0.1548  0.9846
     9 C(13)  Bbb    -0.0116    -1.560    -0.557    -0.521 -0.6777  0.7157 -0.1688
              Bcc     0.0541     7.262     2.591     2.422  0.7308  0.6810 -0.0465
 
              Baa    -0.0396    -5.318    -1.898    -1.774 -0.0897 -0.0492  0.9948
    10 C(13)  Bbb    -0.0140    -1.878    -0.670    -0.627 -0.1456  0.9887  0.0358
              Bcc     0.0536     7.197     2.568     2.401  0.9853  0.1417  0.0958
 
              Baa    -0.0118    -1.585    -0.565    -0.529  0.2202  0.9752 -0.0211
    11 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079  0.0191  0.0173  0.9997
              Bcc     0.0136     1.822     0.650     0.608  0.9753 -0.2205 -0.0149
 
              Baa    -0.0149    -2.002    -0.715    -0.668 -0.1315 -0.0972  0.9865
    12 C(13)  Bbb    -0.0054    -0.720    -0.257    -0.240  0.4091  0.9012  0.1433
              Bcc     0.0203     2.722     0.971     0.908  0.9030 -0.4224  0.0787
 
              Baa    -0.0237    -3.174    -1.133    -1.059  0.3849  0.4058  0.8290
    13 C(13)  Bbb    -0.0227    -3.044    -1.086    -1.015  0.5999  0.5725 -0.5588
              Bcc     0.0463     6.218     2.219     2.074 -0.7014  0.7124 -0.0231
 
              Baa    -0.0302    -4.047    -1.444    -1.350  0.1357 -0.0916  0.9865
    14 C(13)  Bbb    -0.0211    -2.834    -1.011    -0.945  0.9806  0.1543 -0.1206
              Bcc     0.0513     6.881     2.455     2.295 -0.1412  0.9838  0.1107
 
              Baa    -0.0235    -3.157    -1.126    -1.053 -0.1400 -0.1967  0.9704
    15 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073  0.9642 -0.2502  0.0883
              Bcc     0.0252     3.376     1.205     1.126  0.2254  0.9480  0.2247
 
              Baa    -0.0113    -1.515    -0.540    -0.505  0.8659 -0.4596  0.1973
    16 C(13)  Bbb    -0.0051    -0.678    -0.242    -0.226 -0.2548 -0.0659  0.9647
              Bcc     0.0163     2.193     0.782     0.731  0.4304  0.8857  0.1742
 
              Baa    -0.0554    -7.439    -2.654    -2.481 -0.0253 -0.1280  0.9915
    17 C(13)  Bbb    -0.0089    -1.193    -0.426    -0.398 -0.6811  0.7282  0.0767
              Bcc     0.0643     8.632     3.080     2.879  0.7318  0.6733  0.1056
 
              Baa    -0.0487    -6.529    -2.330    -2.178 -0.0376  0.1012  0.9942
    18 C(13)  Bbb    -0.0116    -1.559    -0.556    -0.520 -0.0998  0.9895 -0.1045
              Bcc     0.0603     8.088     2.886     2.698  0.9943  0.1032  0.0272
 
              Baa    -0.0146    -1.954    -0.697    -0.652  0.2574  0.9586 -0.1216
    19 C(13)  Bbb     0.0031     0.413     0.147     0.138  0.0096  0.1233  0.9923
              Bcc     0.0115     1.542     0.550     0.514  0.9663 -0.2566  0.0225
 
              Baa    -0.0190    -2.556    -0.912    -0.853 -0.0215  0.1296  0.9913
    20 C(13)  Bbb    -0.0031    -0.416    -0.149    -0.139  0.4350  0.8940 -0.1074
              Bcc     0.0221     2.972     1.061     0.991  0.9002 -0.4289  0.0756
 
              Baa    -0.0241    -3.229    -1.152    -1.077 -0.0665  0.0895  0.9938
    21 C(13)  Bbb    -0.0230    -3.091    -1.103    -1.031  0.7458  0.6661 -0.0101
              Bcc     0.0471     6.320     2.255     2.108 -0.6629  0.7405 -0.1111
 
              Baa    -0.0251    -3.366    -1.201    -1.123  0.0117  0.1689  0.9856
    22 C(13)  Bbb    -0.0078    -1.047    -0.374    -0.349  0.9180  0.3888 -0.0776
              Bcc     0.0329     4.413     1.575     1.472 -0.3963  0.9057 -0.1504
 
