 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.52940
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.98319
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.18904
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.66850
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.56662
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.30138
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.48217
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.66590
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.82180
 
  1201    H   57  S      Val( 1S)     0.38342      -0.05684
  1202    H   57  S      Ryd( 2S)     0.00031       0.78581
  1203    H   57  S      Ryd( 3S)     0.00010       1.70474
  1204    H   57  px     Ryd( 2p)     0.00006       2.56979
  1205    H   57  py     Ryd( 2p)     0.00006       2.25290
  1206    H   57  pz     Ryd( 2p)     0.00010       2.64201
 
  1207    H   58  S      Val( 1S)     0.38325      -0.05688
  1208    H   58  S      Ryd( 2S)     0.00033       0.83248
  1209    H   58  S      Ryd( 3S)     0.00010       1.66342
  1210    H   58  px     Ryd( 2p)     0.00005       2.51360
  1211    H   58  py     Ryd( 2p)     0.00007       2.34820
  1212    H   58  pz     Ryd( 2p)     0.00010       2.60827
 
  1213    H   59  S      Val( 1S)     0.38378      -0.04994
  1214    H   59  S      Ryd( 2S)     0.00031       0.79078
  1215    H   59  S      Ryd( 3S)     0.00007       1.72356
  1216    H   59  px     Ryd( 2p)     0.00006       2.52836
  1217    H   59  py     Ryd( 2p)     0.00013       2.87967
  1218    H   59  pz     Ryd( 2p)     0.00005       2.12049
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12781
  1220    C   60  S      Val( 2S)     0.55072      -0.37779
  1221    C   60  S      Ryd( 3S)     0.00030       1.30820
  1222    C   60  S      Ryd( 4S)     0.00005       1.77691
  1223    C   60  S      Ryd( 5S)     0.00000      21.56201
  1224    C   60  px     Val( 2p)     0.61771      -0.19301
  1225    C   60  px     Ryd( 3p)     0.00055       0.84602
  1226    C   60  px     Ryd( 4p)     0.00007       1.57639
  1227    C   60  py     Val( 2p)     0.53930      -0.17917
  1228    C   60  py     Ryd( 3p)     0.00031       0.85516
  1229    C   60  py     Ryd( 4p)     0.00017       2.23858
  1230    C   60  pz     Val( 2p)     0.60988      -0.19455
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53383
  1232    C   60  pz     Ryd( 4p)     0.00009       1.64886
  1233    C   60  dxy    Ryd( 3d)     0.00023       1.47911
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84508
  1235    C   60  dxz    Ryd( 3d)     0.00069       1.43467
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.81755
  1237    C   60  dyz    Ryd( 3d)     0.00051       1.40427
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.80169
  1239    C   60  dx2y2  Ryd( 3d)     0.00174       1.55031
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08032
  1241    C   60  dz2    Ryd( 3d)     0.00086       1.52522
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.97242
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.19832
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.59082
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.63959
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.29982
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.48732
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.84056
  1249    C   60  f(S3)  Ryd( 4f)     0.00003       3.65132
 
  1250    H   61  S      Val( 1S)     0.38406      -0.04981
  1251    H   61  S      Ryd( 2S)     0.00031       0.78876
  1252    H   61  S      Ryd( 3S)     0.00007       1.72983
  1253    H   61  px     Ryd( 2p)     0.00013       2.89326
  1254    H   61  py     Ryd( 2p)     0.00006       2.51452
  1255    H   61  pz     Ryd( 2p)     0.00005       2.11939
 
  1256    H   62  S      Val( 1S)     0.38310      -0.05582
  1257    H   62  S      Ryd( 2S)     0.00033       0.79125
  1258    H   62  S      Ryd( 3S)     0.00010       1.67760
  1259    H   62  px     Ryd( 2p)     0.00007       2.31549
  1260    H   62  py     Ryd( 2p)     0.00005       2.46650
  1261    H   62  pz     Ryd( 2p)     0.00011       2.68542
 
  1262    H   63  S      Val( 1S)     0.38350      -0.05684
  1263    H   63  S      Ryd( 2S)     0.00033       0.78764
  1264    H   63  S      Ryd( 3S)     0.00010       1.68053
  1265    H   63  px     Ryd( 2p)     0.00006       2.27319
  1266    H   63  py     Ryd( 2p)     0.00007       2.62567
  1267    H   63  pz     Ryd( 2p)     0.00009       2.56447
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09226
  1269    O   64  S      Val( 2S)     0.80923      -1.03710
  1270    O   64  S      Ryd( 3S)     0.00124       1.30193
  1271    O   64  S      Ryd( 4S)     0.00001       5.11573
  1272    O   64  S      Ryd( 5S)     0.00000      42.21443
  1273    O   64  px     Val( 2p)     0.90987      -0.44524
  1274    O   64  px     Ryd( 3p)     0.00102       0.66443
  1275    O   64  px     Ryd( 4p)     0.00001       2.82693
  1276    O   64  py     Val( 2p)     0.83867      -0.43817
  1277    O   64  py     Ryd( 3p)     0.00128       0.81286
  1278    O   64  py     Ryd( 4p)     0.00002       3.00117
  1279    O   64  pz     Val( 2p)     0.85157      -0.43897
  1280    O   64  pz     Ryd( 3p)     0.00114       0.66671
  1281    O   64  pz     Ryd( 4p)     0.00003       3.04412
  1282    O   64  dxy    Ryd( 3d)     0.00043       2.58844
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.28277
  1284    O   64  dxz    Ryd( 3d)     0.00045       2.23949
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.20078
  1286    O   64  dyz    Ryd( 3d)     0.00063       2.54358
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.29506
  1288    O   64  dx2y2  Ryd( 3d)     0.00008       2.06342
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.10791
  1290    O   64  dz2    Ryd( 3d)     0.00032       2.47460
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.47129
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.25703
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.27280
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.50942
  1295    O   64  f(C2)  Ryd( 4f)     0.00003       5.21208
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.45588
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.47441
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.25939
 
  1299    H   65  S      Val( 1S)     0.23699       0.02389
  1300    H   65  S      Ryd( 2S)     0.00035       1.20107
  1301    H   65  S      Ryd( 3S)     0.00030       1.45266
  1302    H   65  px     Ryd( 2p)     0.00029       2.24079
  1303    H   65  py     Ryd( 2p)     0.00020       2.48837
  1304    H   65  pz     Ryd( 2p)     0.00016       2.21081
 
  1305    H   66  S      Val( 1S)     0.24522       0.13055
  1306    H   66  S      Ryd( 3S)     0.00032       2.06435
  1307    H   66  S      Ryd( 2S)     0.00010       0.88233
  1308    H   66  px     Ryd( 2p)     0.00032       2.06080
  1309    H   66  py     Ryd( 2p)     0.00022       2.27274
  1310    H   66  pz     Ryd( 2p)     0.00017       2.61661
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15266
  1312    C   67  S      Val( 2S)     0.55473      -0.40803
  1313    C   67  S      Ryd( 3S)     0.00027       1.16409
  1314    C   67  S      Ryd( 4S)     0.00003       1.72764
  1315    C   67  S      Ryd( 5S)     0.00000      21.50744
  1316    C   67  px     Val( 2p)     0.60413      -0.21781
  1317    C   67  px     Ryd( 3p)     0.00052       0.71188
  1318    C   67  px     Ryd( 4p)     0.00008       1.80496
  1319    C   67  py     Val( 2p)     0.61383      -0.21971
  1320    C   67  py     Ryd( 3p)     0.00008       0.58838
  1321    C   67  py     Ryd( 4p)     0.00008       1.53834
  1322    C   67  pz     Val( 2p)     0.54534      -0.20568
  1323    C   67  pz     Ryd( 3p)     0.00029       0.66324
  1324    C   67  pz     Ryd( 4p)     0.00012       2.16353
  1325    C   67  dxy    Ryd( 3d)     0.00053       1.25141
  1326    C   67  dxy    Ryd( 4d)     0.00004       2.64132
  1327    C   67  dxz    Ryd( 3d)     0.00116       1.43743
  1328    C   67  dxz    Ryd( 4d)     0.00002       2.85574
  1329    C   67  dyz    Ryd( 3d)     0.00064       1.49937
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.82949
  1331    C   67  dx2y2  Ryd( 3d)     0.00078       1.59339
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.92221
  1333    C   67  dz2    Ryd( 3d)     0.00092       1.44598
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.89410
  1335    C   67  f(0)   Ryd( 4f)     0.00002       3.72290
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.58582
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.27385
  1338    C   67  f(C2)  Ryd( 4f)     0.00006       3.63658
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.38830
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.49891
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.15507
 
  1342    H   68  S      Val( 1S)     0.38239      -0.07860
  1343    H   68  S      Ryd( 2S)     0.00023       0.81143
  1344    H   68  S      Ryd( 3S)     0.00008       1.54691
  1345    H   68  px     Ryd( 2p)     0.00005       2.19092
  1346    H   68  py     Ryd( 2p)     0.00010       2.58060
  1347    H   68  pz     Ryd( 2p)     0.00008       2.50039
 
  1348    H   69  S      Val( 1S)     0.37659      -0.06858
  1349    H   69  S      Ryd( 3S)     0.00009       1.80389
  1350    H   69  S      Ryd( 2S)     0.00004       0.59918
  1351    H   69  px     Ryd( 2p)     0.00012       2.93729
  1352    H   69  py     Ryd( 2p)     0.00006       2.07718
  1353    H   69  pz     Ryd( 2p)     0.00003       2.29942
 
  1354    H   70  S      Val( 1S)     0.38229      -0.07812
  1355    H   70  S      Ryd( 2S)     0.00024       0.79529
  1356    H   70  S      Ryd( 3S)     0.00008       1.55926
  1357    H   70  px     Ryd( 2p)     0.00005       2.16095
  1358    H   70  py     Ryd( 2p)     0.00010       2.58907
  1359    H   70  pz     Ryd( 2p)     0.00008       2.51774
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33661
  1361    N   71  S      Val( 2S)     0.62329      -0.69884
  1362    N   71  S      Ryd( 3S)     0.00031       1.57873
  1363    N   71  S      Ryd( 4S)     0.00003       2.63264
  1364    N   71  S      Ryd( 5S)     0.00000      30.37106
  1365    N   71  px     Val( 2p)     0.66006      -0.37569
  1366    N   71  px     Ryd( 3p)     0.00094       1.04474
  1367    N   71  px     Ryd( 4p)     0.00010       2.69231
  1368    N   71  py     Val( 2p)     0.77593      -0.39378
  1369    N   71  py     Ryd( 3p)     0.00093       0.51650
  1370    N   71  py     Ryd( 4p)     0.00019       2.06981
  1371    N   71  pz     Val( 2p)     0.66576      -0.38265
  1372    N   71  pz     Ryd( 3p)     0.00098       1.10505
  1373    N   71  pz     Ryd( 4p)     0.00014       2.82613
  1374    N   71  dxy    Ryd( 3d)     0.00040       1.27680
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.41629
  1376    N   71  dxz    Ryd( 3d)     0.00068       1.74682
  1377    N   71  dxz    Ryd( 4d)     0.00013       4.85787
  1378    N   71  dyz    Ryd( 3d)     0.00045       1.15146
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32833
  1380    N   71  dx2y2  Ryd( 3d)     0.00156       1.57225
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.67280
  1382    N   71  dz2    Ryd( 3d)     0.00182       1.64727
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85573
  1384    N   71  f(0)   Ryd( 4f)     0.00007       4.82455
  1385    N   71  f(C1)  Ryd( 4f)     0.00009       5.11573
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.29071
  1387    N   71  f(C2)  Ryd( 4f)     0.00009       4.57064
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.20318
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.47446
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.31611
 
  1391    H   72  S      Val( 1S)     0.28270      -0.04732
  1392    H   72  S      Ryd( 3S)     0.00019       1.91391
  1393    H   72  S      Ryd( 2S)     0.00010       0.85282
  1394    H   72  px     Ryd( 2p)     0.00009       2.77671
  1395    H   72  py     Ryd( 2p)     0.00027       2.06035
  1396    H   72  pz     Ryd( 2p)     0.00013       2.85998
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20233
  1398    C   73  S      Val( 2S)     0.44625      -0.31229
  1399    C   73  S      Ryd( 3S)     0.00056       1.39841
  1400    C   73  S      Ryd( 4S)     0.00002       1.49543
  1401    C   73  S      Ryd( 5S)     0.00000      21.45975
  1402    C   73  px     Val( 2p)     0.42408      -0.15412
  1403    C   73  px     Ryd( 3p)     0.00153       1.18316
  1404    C   73  px     Ryd( 4p)     0.00004       1.72312
  1405    C   73  py     Val( 2p)     0.51910      -0.23115
  1406    C   73  py     Ryd( 3p)     0.00112       0.73034
  1407    C   73  py     Ryd( 4p)     0.00024       1.15594
  1408    C   73  pz     Val( 2p)     0.54095      -0.18165
  1409    C   73  pz     Ryd( 3p)     0.00173       1.39875
  1410    C   73  pz     Ryd( 4p)     0.00015       1.90296
  1411    C   73  dxy    Ryd( 3d)     0.00017       1.07544
  1412    C   73  dxy    Ryd( 4d)     0.00021       3.14646
  1413    C   73  dxz    Ryd( 3d)     0.00085       1.77677
  1414    C   73  dxz    Ryd( 4d)     0.00033       3.60353
  1415    C   73  dyz    Ryd( 3d)     0.00053       1.11335
  1416    C   73  dyz    Ryd( 4d)     0.00016       3.28104
  1417    C   73  dx2y2  Ryd( 3d)     0.00011       1.59731
  1418    C   73  dx2y2  Ryd( 4d)     0.00015       3.85704
  1419    C   73  dz2    Ryd( 3d)     0.00069       1.95818
  1420    C   73  dz2    Ryd( 4d)     0.00032       3.66035
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.11215
  1422    C   73  f(C1)  Ryd( 4f)     0.00005       4.16003
  1423    C   73  f(S1)  Ryd( 4f)     0.00009       3.53964
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.79826
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.33487
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.52690
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.39501
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.24609
  1429    C   74  S      Val( 2S)     0.45087      -0.31964
  1430    C   74  S      Ryd( 3S)     0.00099       1.31123
  1431    C   74  S      Ryd( 4S)     0.00004       1.34834
  1432    C   74  S      Ryd( 5S)     0.00000      21.63193
  1433    C   74  px     Val( 2p)     0.54275      -0.19225
  1434    C   74  px     Ryd( 3p)     0.00174       1.10113
  1435    C   74  px     Ryd( 4p)     0.00036       1.34665
  1436    C   74  py     Val( 2p)     0.47526      -0.24888
  1437    C   74  py     Ryd( 3p)     0.00137       0.65822
  1438    C   74  py     Ryd( 4p)     0.00026       1.06635
  1439    C   74  pz     Val( 2p)     0.40921      -0.15866
  1440    C   74  pz     Ryd( 3p)     0.00167       1.03428
  1441    C   74  pz     Ryd( 4p)     0.00039       1.42136
  1442    C   74  dxy    Ryd( 4d)     0.00018       2.97772
  1443    C   74  dxy    Ryd( 3d)     0.00008       2.10459
  1444    C   74  dxz    Ryd( 4d)     0.00025       3.85701
  1445    C   74  dxz    Ryd( 3d)     0.00014       2.66789
  1446    C   74  dyz    Ryd( 4d)     0.00042       3.03395
  1447    C   74  dyz    Ryd( 3d)     0.00005       2.20149
  1448    C   74  dx2y2  Ryd( 4d)     0.00017       3.58307
  1449    C   74  dx2y2  Ryd( 3d)     0.00009       2.54417
  1450    C   74  dz2    Ryd( 4d)     0.00034       3.98226
  1451    C   74  dz2    Ryd( 3d)     0.00006       2.65709
  1452    C   74  f(0)   Ryd( 4f)     0.00004       3.82131
  1453    C   74  f(C1)  Ryd( 4f)     0.00001       4.11999
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.33160
  1455    C   74  f(C2)  Ryd( 4f)     0.00006       3.66922
  1456    C   74  f(S2)  Ryd( 4f)     0.00002       3.24437
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       3.54702
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.17102
 
  1459    H   75  S      Val( 1S)     0.38333      -0.09682
  1460    H   75  S      Ryd( 2S)     0.00029       0.69928
  1461    H   75  S      Ryd( 3S)     0.00014       2.16458
  1462    H   75  px     Ryd( 2p)     0.00023       3.07619
  1463    H   75  py     Ryd( 2p)     0.00010       2.01018
  1464    H   75  pz     Ryd( 2p)     0.00012       2.45055
 
  1465    N   76  S      Cor( 1S)     0.99964     -14.29484
  1466    N   76  S      Val( 2S)     0.63221      -0.67109
  1467    N   76  S      Ryd( 3S)     0.00172       1.41649
  1468    N   76  S      Ryd( 4S)     0.00006       3.87689
  1469    N   76  S      Ryd( 5S)     0.00000      31.27106
  1470    N   76  px     Val( 2p)     0.61517      -0.32659
  1471    N   76  px     Ryd( 3p)     0.00413       1.07997
  1472    N   76  px     Ryd( 4p)     0.00007       3.56393
  1473    N   76  py     Val( 2p)     0.68603      -0.34147
  1474    N   76  py     Ryd( 3p)     0.00363       0.61778
  1475    N   76  py     Ryd( 4p)     0.00010       2.40464
  1476    N   76  pz     Val( 2p)     0.71664      -0.37360
  1477    N   76  pz     Ryd( 3p)     0.00567       1.30375
  1478    N   76  pz     Ryd( 4p)     0.00013       3.59753
  1479    N   76  dxy    Ryd( 3d)     0.00024       1.28805
  1480    N   76  dxy    Ryd( 4d)     0.00011       4.57576
  1481    N   76  dxz    Ryd( 3d)     0.00292       1.80675
  1482    N   76  dxz    Ryd( 4d)     0.00007       5.04408
  1483    N   76  dyz    Ryd( 3d)     0.00144       1.36283
  1484    N   76  dyz    Ryd( 4d)     0.00003       4.61724
  1485    N   76  dx2y2  Ryd( 3d)     0.00138       1.52619
  1486    N   76  dx2y2  Ryd( 4d)     0.00005       4.76432
  1487    N   76  dz2    Ryd( 3d)     0.00071       1.44738
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.72799
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.55498
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.94405
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.15261
  1492    N   76  f(C2)  Ryd( 4f)     0.00011       4.78340
  1493    N   76  f(S2)  Ryd( 4f)     0.00002       4.50165
  1494    N   76  f(C3)  Ryd( 4f)     0.00008       4.44729
  1495    N   76  f(S3)  Ryd( 4f)     0.00014       4.33439
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.17691
  1497    C   77  S      Val( 2S)     0.47002      -0.30496
  1498    C   77  S      Ryd( 3S)     0.00080       0.93366
  1499    C   77  S      Ryd( 4S)     0.00027       1.49498
  1500    C   77  S      Ryd( 5S)     0.00000      21.65284
  1501    C   77  px     Val( 2p)     0.54812      -0.16794
  1502    C   77  px     Ryd( 3p)     0.00144       1.07864
  1503    C   77  px     Ryd( 4p)     0.00042       1.42916
  1504    C   77  py     Val( 2p)     0.52805      -0.22711
  1505    C   77  py     Ryd( 3p)     0.00116       0.62249
  1506    C   77  py     Ryd( 4p)     0.00030       1.20208
  1507    C   77  pz     Val( 2p)     0.47835      -0.16103
  1508    C   77  pz     Ryd( 3p)     0.00106       0.98315
  1509    C   77  pz     Ryd( 4p)     0.00043       1.69822
  1510    C   77  dxy    Ryd( 3d)     0.00042       1.15169
  1511    C   77  dxy    Ryd( 4d)     0.00003       2.96765
  1512    C   77  dxz    Ryd( 3d)     0.00061       1.82613
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.79435
  1514    C   77  dyz    Ryd( 3d)     0.00025       1.21935
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.17489
  1516    C   77  dx2y2  Ryd( 3d)     0.00041       1.59487
  1517    C   77  dx2y2  Ryd( 4d)     0.00008       3.57096
  1518    C   77  dz2    Ryd( 3d)     0.00067       1.66598
  1519    C   77  dz2    Ryd( 4d)     0.00027       3.58511
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.03039
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.15804
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.35939
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.80948
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.46319
  1525    C   77  f(C3)  Ryd( 4f)     0.00005       3.63962
  1526    C   77  f(S3)  Ryd( 4f)     0.00005       3.26539
 
  1527    H   78  S      Val( 1S)     0.37952      -0.05633
  1528    H   78  S      Ryd( 2S)     0.00026       0.78934
  1529    H   78  S      Ryd( 3S)     0.00016       1.99348
  1530    H   78  px     Ryd( 2p)     0.00016       3.07120
  1531    H   78  py     Ryd( 2p)     0.00010       2.19514
  1532    H   78  pz     Ryd( 2p)     0.00006       2.63356

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.75761      8.99505     3.22656    0.02078    12.24239
      N    2   -0.21873      0.99965     2.69306    0.02602     3.71873
      N    3   -0.19690      0.99965     2.67716    0.02009     3.69690
      N    4   -0.22456      0.99966     2.70012    0.02477     3.72456
      N    5   -0.19312      0.99964     2.67374    0.01974     3.69312
      C    6    0.08386      0.99953     1.90639    0.01023     2.91614
      C    7   -0.00884      0.99946     2.00135    0.00803     3.00884
      C    8   -0.00914      0.99946     2.00159    0.00809     3.00914
      C    9    0.07696      0.99952     1.91317    0.01035     2.92304
      C   10    0.07652      0.99952     1.91375    0.01022     2.92348
      C   11    0.00889      0.99948     1.98329    0.00835     2.99111
      C   12   -0.03027      0.99946     2.02100    0.00981     3.03027
      C   13    0.08881      0.99953     1.90162    0.01004     2.91119
      C   14    0.07181      0.99952     1.91840    0.01027     2.92819
      C   15    0.00224      0.99948     1.98996    0.00832     2.99776
      C   16   -0.04230      0.99947     2.03296    0.00987     3.04230
      C   17    0.08451      0.99953     1.90570    0.01025     2.91549
      C   18    0.08262      0.99952     1.90785    0.01001     2.91738
      C   19    0.00205      0.99946     1.99040    0.00809     2.99795
      C   20    0.00178      0.99946     1.99074    0.00801     2.99822
      C   21    0.08655      0.99952     1.90392    0.01000     2.91345
      C   22   -0.11859      0.99949     2.11124    0.00785     3.11859
      H   23    0.11570      0.00000     0.38318    0.00112     0.38430
      C   24   -0.12252      0.99948     2.11464    0.00840     3.12252
      H   25    0.11603      0.00000     0.38280    0.00118     0.38397
      C   26   -0.11157      0.99949     2.10418    0.00790     3.11157
      H   27    0.11596      0.00000     0.38299    0.00104     0.38404
      C   28   -0.12255      0.99948     2.11502    0.00804     3.12255
      H   29    0.11664      0.00000     0.38230    0.00106     0.38336
      C   30   -0.32246      0.99970     2.31652    0.00624     3.32246
      H   31    0.11540      0.00000     0.38397    0.00063     0.38460
