 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0299 -0.0561 -0.1351 -0.0297 -0.0068
                                            0.0448
   524. (0.00023) RY*(10) C  15           s( 32.88%)p 0.59( 19.52%)d 1.33( 43.58%)
                                                  f 0.12(  4.01%)
                                           -0.0000 -0.0013  0.0775  0.5675 -0.0267
                                            0.0016  0.0075  0.2629 -0.0048 -0.0499
                                            0.2339 -0.0050  0.2609  0.0267  0.0999
                                            0.1623  0.4500 -0.1374 -0.1376  0.2986
                                           -0.0707 -0.1558  0.1759 -0.0991 -0.0228
                                            0.0491  0.0189  0.0461  0.0580 -0.1268
                                            0.1236
   525. (0.00022) RY*(11) C  15           s( 26.53%)p 2.05( 54.48%)d 0.60( 16.02%)
                                                  f 0.11(  2.97%)
                                            0.0000 -0.0054  0.2755  0.4350 -0.0129
                                            0.0070  0.1356 -0.0307  0.0162 -0.0059
                                           -0.7208  0.0029 -0.0540  0.0522 -0.3040
                                           -0.0585 -0.0756  0.1004  0.0285 -0.0547
                                           -0.1789 -0.1006 -0.0489 -0.0153  0.0166
                                            0.0034  0.1055 -0.0443 -0.0302 -0.1137
                                           -0.0496
   526. (0.00010) RY*(12) C  15           s(  5.79%)p 1.19(  6.86%)d14.53( 84.10%)
                                                  f 0.56(  3.25%)
                                            0.0000 -0.0068 -0.1140  0.2098  0.0287
                                            0.0114  0.1814 -0.1294  0.0020  0.0782
                                            0.0399  0.0018  0.1039  0.0191 -0.1920
                                           -0.5181  0.1411  0.1424 -0.1479  0.1504
                                            0.2859  0.6036 -0.0130  0.0693  0.0202
                                            0.0787 -0.0775  0.0594  0.1080  0.0595
                                            0.0345
   527. (0.00006) RY*(13) C  15           s(  3.01%)p 6.77( 20.38%)d24.46( 73.61%)
                                                  f 1.00(  3.00%)
   528. (0.00007) RY*(14) C  15           s(  9.08%)p 0.31(  2.85%)d 9.00( 81.72%)
                                                  f 0.70(  6.36%)
   529. (0.00004) RY*(15) C  15           s(  9.01%)p 5.98( 53.89%)d 3.91( 35.20%)
                                                  f 0.21(  1.89%)
   530. (0.00002) RY*(16) C  15           s(  0.52%)p19.11(  9.95%)d99.99( 84.36%)
                                                  f 9.93(  5.17%)
   531. (0.00001) RY*(17) C  15           s(  1.63%)p34.27( 56.02%)d25.86( 42.27%)
                                                  f 0.05(  0.07%)
   532. (0.00000) RY*(18) C  15           s( 99.31%)p 0.00(  0.38%)d 0.00(  0.30%)
                                                  f 0.00(  0.02%)
   533. (0.00000) RY*(19) C  15           s(  0.74%)p 1.51(  1.12%)d99.99( 97.55%)
                                                  f 0.79(  0.58%)
   534. (0.00000) RY*(20) C  15           s(  0.14%)p 1.81(  0.25%)d 7.37(  1.00%)
                                                  f99.99( 98.62%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p49.33(  0.95%)d99.99(  3.21%)
                                                  f99.99( 95.82%)
   536. (0.00000) RY*(22) C  15           s(  0.04%)p27.39(  1.20%)d48.66(  2.13%)
                                                  f99.99( 96.62%)
   537. (0.00000) RY*(23) C  15           s(  0.10%)p 5.78(  0.58%)d37.55(  3.78%)
                                                  f99.99( 95.53%)
   538. (0.00000) RY*(24) C  15           s(  0.06%)p14.84(  0.83%)d99.99(  8.56%)
                                                  f99.99( 90.56%)
   539. (0.00001) RY*(25) C  15           s(  2.70%)p 0.34(  0.91%)d 2.21(  5.96%)
                                                  f33.55( 90.43%)
   540. (0.00001) RY*(26) C  15           s(  3.60%)p 0.21(  0.76%)d 1.36(  4.90%)
                                                  f25.20( 90.75%)
   541. (0.00652) RY*( 1) C  16           s(  1.20%)p76.66( 92.02%)d 5.46(  6.55%)
                                                  f 0.19(  0.23%)
                                           -0.0000 -0.0076  0.0775 -0.0770 -0.0010
                                            0.0024  0.9034 -0.0052 -0.0143  0.0129
                                           -0.0179  0.0032 -0.3212 -0.0118  0.0059
                                            0.0620  0.0348 -0.0134  0.0564 -0.0962
                                           -0.1093  0.1804 -0.0566 -0.0125  0.0162
                                            0.0328  0.0037  0.0081  0.0004  0.0258
                                           -0.0133
   542. (0.00291) RY*( 2) C  16           s(  4.51%)p20.14( 90.78%)d 1.01(  4.57%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0058  0.1822  0.1085  0.0073
                                            0.0100 -0.0297  0.0430  0.0085 -0.9448
                                            0.0610 -0.0005 -0.0897  0.0229  0.0660
                                            0.1722  0.0401 -0.0119  0.0245  0.0209
                                           -0.0464 -0.0659 -0.0421  0.0263 -0.0124
                                           -0.0142 -0.0230  0.0076  0.0149 -0.0027
                                            0.0165
   543. (0.00226) RY*( 3) C  16           s(  1.14%)p78.50( 89.39%)d 8.07(  9.18%)
                                                  f 0.25(  0.28%)
                                            0.0000  0.0082  0.0635  0.0852  0.0056
                                           -0.0032 -0.2936 -0.0000  0.0110  0.1340
                                            0.0917 -0.0006 -0.8708 -0.1515  0.0780
                                            0.0419 -0.0006 -0.0580  0.1217 -0.1545
                                            0.0362 -0.1666  0.1004 -0.0531 -0.0166
                                           -0.0119  0.0282 -0.0024  0.0361 -0.0170
                                           -0.0035
   544. (0.00112) RY*( 4) C  16           s(  6.40%)p 2.67( 17.12%)d11.82( 75.71%)
                                                  f 0.12(  0.76%)
                                           -0.0000 -0.0136  0.2495 -0.0306  0.0260
                                            0.0054 -0.1043 -0.3841  0.0051  0.0433
                                           -0.0744  0.0056  0.0395  0.0615  0.5849
                                           -0.2971  0.1796  0.0114  0.0121 -0.1242
                                           -0.4907  0.0966 -0.1667  0.0282  0.0070
                                           -0.0137 -0.0365  0.0450  0.0078 -0.0459
                                            0.0434
   545. (0.00075) RY*( 5) C  16           s( 19.03%)p 0.36(  6.83%)d 3.80( 72.23%)
                                                  f 0.10(  1.91%)
                                           -0.0000 -0.0062  0.3844 -0.2061 -0.0035
                                            0.0031 -0.0983  0.0590  0.0040  0.0579
                                           -0.0858 -0.0197  0.0763 -0.1955 -0.1186
                                            0.0620 -0.1306 -0.1043  0.7372  0.1835
                                            0.0391  0.1907 -0.2276  0.0979 -0.0158
                                           -0.0100 -0.0472 -0.1124 -0.0361 -0.0393
                                           -0.0327
   546. (0.00066) RY*( 6) C  16           s( 11.73%)p 3.42( 40.11%)d 3.87( 45.36%)
                                                  f 0.24(  2.80%)
                                           -0.0000 -0.0009  0.3104  0.1431  0.0200
                                           -0.0141  0.0558  0.4865  0.0063  0.0453
                                           -0.3965  0.0078 -0.0240 -0.0340  0.4058
                                           -0.1943 -0.1063  0.0710 -0.2221  0.0554
                                            0.4082  0.0074 -0.0831  0.0945 -0.0578
                                           -0.0317 -0.0667 -0.0098  0.0838 -0.1072
                                           -0.0246
   547. (0.00058) RY*( 7) C  16           s( 32.03%)p 0.10(  3.13%)d 1.95( 62.57%)
                                                  f 0.07(  2.28%)
                                            0.0000  0.0006  0.5405 -0.1668 -0.0168
                                            0.0007 -0.0632 -0.0437  0.0064  0.1516
                                           -0.0140  0.0060  0.0167  0.0432 -0.2055
                                            0.3799  0.5659  0.1384 -0.2606  0.0647
                                            0.0285 -0.0260  0.1181  0.1104  0.0078
                                            0.0427  0.0363  0.0867  0.0261 -0.0474
                                           -0.0954
   548. (0.00055) RY*( 8) C  16           s( 24.12%)p 1.23( 29.69%)d 1.88( 45.25%)
                                                  f 0.04(  0.94%)
                                            0.0000  0.0026  0.4885 -0.0419 -0.0286
                                            0.0073  0.0810 -0.3116  0.0028  0.0508
                                            0.4173  0.0057  0.0604  0.1131 -0.0584
                                           -0.0986 -0.5154 -0.1599 -0.2350 -0.0490
                                            0.2052 -0.2000 -0.0239 -0.0885  0.0157
                                           -0.0279 -0.0674 -0.0508 -0.0162 -0.0188
                                           -0.0251
   549. (0.00034) RY*( 9) C  16           s( 70.95%)p 0.05(  3.75%)d 0.31( 22.35%)
                                                  f 0.04(  2.95%)
                                            0.0000  0.0031  0.2441  0.8055 -0.0337
                                            0.0083  0.0056 -0.0310  0.0009  0.0976
                                           -0.1138  0.0003  0.1179 -0.0108 -0.1695
                                            0.0849 -0.0795  0.0954  0.1268 -0.1819
                                           -0.1592  0.1886  0.2014 -0.1466  0.0170
                                            0.0265  0.0090  0.0004  0.0023  0.1685
                                           -0.0068
   550. (0.00030) RY*(10) C  16           s(  0.10%)p99.99( 17.81%)d99.99( 77.23%)
                                                  f46.90(  4.85%)
                                           -0.0000 -0.0050 -0.0203  0.0036  0.0241
                                            0.0015 -0.1218  0.1866  0.0038  0.1163
                                           -0.1430  0.0030 -0.1079  0.2878  0.0771
                                            0.5109 -0.3087 -0.2790 -0.2500  0.1857
                                           -0.3469  0.1556 -0.3001 -0.0232  0.0578
                                           -0.0211  0.0893 -0.0622 -0.1773  0.0373
                                           -0.0110
   551. (0.00018) RY*(11) C  16           s(  7.95%)p 3.78( 30.06%)d 7.28( 57.88%)
                                                  f 0.52(  4.11%)
                                           -0.0000 -0.0077 -0.0028  0.2816 -0.0130
                                            0.0016  0.0253  0.1466 -0.0029  0.0606
                                            0.4977  0.0008 -0.1060 -0.1260  0.0138
                                           -0.2284  0.1657  0.1202 -0.0847  0.6220
                                           -0.0622  0.1101 -0.2591  0.0853  0.0497
                                            0.0623 -0.0376  0.1056 -0.0969  0.1127
                                           -0.0105
   552. (0.00014) RY*(12) C  16           s(  0.07%)p99.99( 65.20%)d99.99( 32.11%)
                                                  f39.03(  2.63%)
                                           -0.0000  0.0006  0.0231 -0.0105 -0.0055
                                           -0.0030 -0.0098  0.4294  0.0100  0.0842
                                            0.4974 -0.0063  0.1284  0.4431  0.2485
                                            0.0799  0.1812 -0.0725  0.2674 -0.3652
                                            0.0871  0.0293  0.0021 -0.0388  0.0395
                                            0.0261  0.1070  0.0436  0.0420  0.0631
                                            0.0701
   553. (0.00012) RY*(13) C  16           s(  9.83%)p 1.66( 16.32%)d 7.20( 70.84%)
                                                  f 0.31(  3.01%)
                                           -0.0000 -0.0086 -0.1344  0.2790  0.0485
                                           -0.0110  0.1617 -0.3304  0.0077  0.0996
                                           -0.0520 -0.0035  0.1147 -0.0443  0.3465
                                            0.3617  0.1678 -0.2182  0.1898  0.1807
                                            0.3161 -0.4365 -0.1007  0.1117  0.0128
                                            0.0222  0.0938 -0.0547 -0.0730  0.0503
                                            0.0988
   554. (0.00007) RY*(14) C  16           s(  0.32%)p 9.78(  3.11%)d99.99( 81.16%)
                                                  f48.37( 15.41%)
   555. (0.00005) RY*(15) C  16           s(  1.87%)p 0.80(  1.49%)d48.96( 91.37%)
                                                  f 2.82(  5.27%)
   556. (0.00003) RY*(16) C  16           s(  2.20%)p 7.67( 16.85%)d31.53( 69.22%)
                                                  f 5.35( 11.74%)
   557. (0.00003) RY*(17) C  16           s(  2.26%)p18.69( 42.25%)d 9.04( 20.45%)
                                                  f15.49( 35.04%)
   558. (0.00000) RY*(18) C  16           s( 98.64%)p 0.00(  0.23%)d 0.01(  1.05%)
                                                  f 0.00(  0.08%)
   559. (0.00000) RY*(19) C  16           s(  0.42%)p 2.24(  0.93%)d99.99( 98.54%)
                                                  f 0.26(  0.11%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p59.14(  1.39%)d62.73(  1.47%)
                                                  f99.99( 97.12%)
   561. (0.00000) RY*(21) C  16           s(  0.05%)p11.11(  0.57%)d32.12(  1.66%)
                                                  f99.99( 97.71%)
   562. (0.00000) RY*(22) C  16           s(  0.38%)p 2.61(  0.99%)d12.42(  4.72%)
                                                  f99.99( 93.91%)
   563. (0.00000) RY*(23) C  16           s(  0.07%)p99.99(  7.76%)d99.99(  9.51%)
                                                  f99.99( 82.66%)
   564. (0.00000) RY*(24) C  16           s(  0.17%)p 7.95(  1.36%)d54.08(  9.23%)
                                                  f99.99( 89.24%)
   565. (0.00001) RY*(25) C  16           s(  4.23%)p 0.62(  2.63%)d 2.27(  9.59%)
                                                  f19.77( 83.56%)
   566. (0.00001) RY*(26) C  16           s(  0.42%)p43.85( 18.46%)d47.27( 19.90%)
                                                  f99.99( 61.22%)
   567. (0.00533) RY*( 1) C  17           s(  5.83%)p14.91( 86.96%)d 1.20(  7.00%)
                                                  f 0.03(  0.20%)
                                           -0.0000  0.0011  0.2244  0.0893 -0.0009
                                           -0.0086 -0.0059  0.0565 -0.0133 -0.9275
                                            0.0625 -0.0065  0.0335  0.0295 -0.0240
                                           -0.2255  0.0069 -0.0214 -0.0076 -0.0034
                                            0.0992  0.0721  0.0366  0.0409  0.0054
                                            0.0082 -0.0036  0.0048  0.0019  0.0365
                                            0.0237
   568. (0.00358) RY*( 2) C  17           s(  6.90%)p11.59( 80.02%)d 1.83( 12.60%)
                                                  f 0.07(  0.48%)
                                            0.0000  0.0076  0.2612 -0.0273  0.0014
                                           -0.0153  0.8703  0.0375  0.0048  0.0848
                                            0.1208 -0.0030 -0.1308 -0.0478  0.0012
                                           -0.1218  0.0157 -0.0369  0.0483 -0.0114
                                            0.1389 -0.2954  0.0145  0.0179  0.0227
                                            0.0445  0.0266 -0.0051  0.0001  0.0188
                                            0.0349
   569. (0.00241) RY*( 3) C  17           s(  4.44%)p16.72( 74.21%)d 4.76( 21.11%)
                                                  f 0.05(  0.24%)
                                           -0.0000  0.0001  0.2001 -0.0661  0.0012
                                           -0.0050  0.0008 -0.0232 -0.0021  0.0879
                                            0.0019  0.0079  0.8296  0.2133  0.0294
                                           -0.0012  0.0063 -0.0513 -0.3870 -0.0621
                                            0.1681 -0.1592 -0.0198 -0.0030 -0.0014
                                            0.0248  0.0271 -0.0098 -0.0043  0.0252
                                            0.0163
   570. (0.00196) RY*( 4) C  17           s( 38.83%)p 0.88( 34.14%)d 0.67( 26.21%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0164  0.6215 -0.0419 -0.0056
                                           -0.0051 -0.4162  0.2197 -0.0140  0.2130
                                            0.1405 -0.0085 -0.2122  0.0972 -0.1115
                                           -0.0536  0.0013 -0.0624  0.2006  0.1064
                                            0.3800 -0.1942 -0.0500  0.0821  0.0305
                                            0.0122  0.0553  0.0161 -0.0060  0.0575
                                            0.0201
   571. (0.00132) RY*( 5) C  17           s(  0.04%)p99.99( 24.36%)d99.99( 74.69%)
                                                  f24.97(  0.91%)
                                            0.0000  0.0075  0.0012 -0.0100  0.0144
                                            0.0030  0.0822 -0.0498  0.0060  0.0093
                                           -0.2119 -0.0175  0.3515  0.2557 -0.0108
                                           -0.1154  0.0425  0.0087  0.7403  0.3838
                                           -0.1760  0.0320  0.0597  0.0251  0.0772
                                           -0.0220 -0.0088 -0.0036  0.0407 -0.0250
                                           -0.0185
   572. (0.00082) RY*( 6) C  17           s(  0.82%)p 0.62(  0.51%)d99.99( 97.85%)
                                                  f 0.99(  0.81%)
                                           -0.0000 -0.0013  0.0639  0.0643  0.0016
                                           -0.0013 -0.0262 -0.0004 -0.0009  0.0292
                                            0.0510 -0.0050 -0.0196 -0.0242 -0.0651
                                           -0.0063  0.9161  0.1912 -0.1106  0.0760
                                           -0.1220 -0.0188  0.2421  0.0807  0.0296
                                           -0.0296  0.0074 -0.0310 -0.0681  0.0270
                                           -0.0028
   573. (0.00083) RY*( 7) C  17           s( 25.03%)p 0.99( 24.68%)d 2.00( 50.06%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0107  0.4592 -0.1973  0.0205
                                           -0.0048 -0.0321 -0.2183  0.0124  0.0983
                                           -0.4044  0.0020 -0.0790 -0.1360  0.4419
                                           -0.3529 -0.0012 -0.0103 -0.1042 -0.1380
                                           -0.3313  0.1939 -0.0572  0.0125 -0.0337
                                           -0.0193 -0.0127  0.0076 -0.0040  0.0153
                                           -0.0161
   574. (0.00052) RY*( 8) C  17           s( 64.16%)p 0.39( 25.04%)d 0.16( 10.23%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0018  0.0853  0.7964  0.0069
                                           -0.0020  0.0561  0.0829  0.0042  0.1174
                                           -0.4749 -0.0002  0.0057 -0.0311 -0.1768
                                           -0.0862 -0.0637  0.0766 -0.0686 -0.0682
                                            0.1617  0.1080  0.0723 -0.0361 -0.0005
                                            0.0036  0.0427 -0.0150 -0.0252 -0.0419
                                           -0.0358
   575. (0.00028) RY*( 9) C  17           s( 10.37%)p 6.41( 66.50%)d 2.19( 22.75%)
                                                  f 0.04(  0.38%)
                                           -0.0000  0.0013  0.2891  0.1386  0.0299
                                           -0.0071  0.0044 -0.7746 -0.0044 -0.0491
                                            0.1563 -0.0019  0.0283 -0.1929 -0.1339
                                            0.4115 -0.0394  0.0664  0.0743  0.0929
                                            0.0570  0.0808 -0.0136 -0.1011  0.0282
                                            0.0161 -0.0305 -0.0212  0.0094 -0.0005
                                            0.0359
   576. (0.00028) RY*(10) C  17           s( 12.72%)p 2.23( 28.34%)d 4.55( 57.91%)
                                                  f 0.08(  1.03%)
                                            0.0000  0.0050  0.3109  0.1746  0.0068
                                           -0.0120  0.0898  0.3122  0.0008  0.0899
                                            0.4019  0.0004  0.0568  0.0691 -0.1926
                                            0.0841 -0.1317 -0.0631 -0.1391  0.1685
                                           -0.5475  0.3742  0.0131 -0.1610 -0.0242
                                           -0.0407 -0.0122  0.0261  0.0799 -0.0214
                                           -0.0191
   577. (0.00020) RY*(11) C  17           s( 18.95%)p 1.77( 33.52%)d 2.47( 46.81%)
                                                  f 0.04(  0.72%)
                                            0.0000  0.0095 -0.1366  0.4131 -0.0123
                                            0.0019 -0.1255 -0.1934  0.0035  0.1069
                                            0.5160  0.0011  0.0237  0.0616  0.4944
                                           -0.3754 -0.0479 -0.0496  0.0843 -0.0473
                                            0.0039 -0.1531  0.2086 -0.0398  0.0019
                                           -0.0581 -0.0019 -0.0060  0.0603 -0.0009
                                            0.0127
   578. (0.00009) RY*(12) C  17           s(  0.60%)p 9.82(  5.93%)d99.99( 83.00%)
                                                  f17.32( 10.46%)
   579. (0.00007) RY*(13) C  17           s(  2.80%)p 3.14(  8.80%)d29.58( 82.75%)
                                                  f 2.02(  5.66%)
   580. (0.00006) RY*(14) C  17           s(  1.61%)p 4.54(  7.31%)d54.26( 87.27%)
                                                  f 2.37(  3.81%)
   581. (0.00006) RY*(15) C  17           s(  4.28%)p 4.87( 20.85%)d16.65( 71.30%)
                                                  f 0.84(  3.58%)
   582. (0.00003) RY*(16) C  17           s(  0.91%)p 3.32(  3.01%)d94.63( 85.95%)
                                                  f11.16( 10.13%)
   583. (0.00004) RY*(17) C  17           s(  0.81%)p72.84( 59.30%)d29.66( 24.15%)
                                                  f19.34( 15.74%)
   584. (0.00001) RY*(18) C  17           s(  3.99%)p 1.54(  6.13%)d 1.39(  5.55%)
                                                  f21.13( 84.32%)
   585. (0.00001) RY*(19) C  17           s(  0.59%)p 3.96(  2.32%)d99.99( 96.76%)
                                                  f 0.58(  0.34%)
   586. (0.00001) RY*(20) C  17           s(  1.23%)p 2.38(  2.92%)d13.24( 16.23%)
                                                  f64.92( 79.62%)
   587. (0.00001) RY*(21) C  17           s(  0.15%)p12.04(  1.77%)d 5.86(  0.86%)
                                                  f99.99( 97.22%)
   588. (0.00001) RY*(22) C  17           s(  0.19%)p11.60(  2.21%)d30.67(  5.84%)
                                                  f99.99( 91.77%)
   589. (0.00000) RY*(23) C  17           s(  0.13%)p 0.92(  0.12%)d 7.99(  1.03%)
                                                  f99.99( 98.72%)
   590. (0.00001) RY*(24) C  17           s(  0.17%)p 6.13(  1.02%)d52.26(  8.65%)
                                                  f99.99( 90.17%)
   591. (0.00000) RY*(25) C  17           s( 94.46%)p 0.00(  0.10%)d 0.02(  1.69%)
                                                  f 0.04(  3.75%)
   592. (0.00000) RY*(26) C  17           s(  0.04%)p 3.50(  0.15%)d34.34(  1.52%)
                                                  f99.99( 98.28%)
   593. (0.00540) RY*( 1) C  18           s(  4.54%)p19.48( 88.45%)d 1.50(  6.80%)
                                                  f 0.05(  0.22%)
                                           -0.0000  0.0012  0.1738  0.1232  0.0001
                                           -0.0022  0.5258  0.0246 -0.0186  0.7578
                                            0.0717 -0.0014 -0.1646  0.0257 -0.0962
                                           -0.0027 -0.0259 -0.0052 -0.0082 -0.0151
                                            0.0522  0.2285  0.0278  0.0450  0.0004
                                           -0.0161  0.0033 -0.0048  0.0041  0.0338
                                            0.0267
   594. (0.00358) RY*( 2) C  18           s( 15.30%)p 4.37( 66.86%)d 1.12( 17.16%)
                                                  f 0.04(  0.67%)
                                            0.0000  0.0073  0.3841 -0.0736  0.0008
                                            0.0156  0.5899  0.0016 -0.0099 -0.5497
                                            0.1318  0.0005 -0.0275  0.0038 -0.1739
                                            0.3650 -0.0016 -0.0039  0.0219 -0.0049
                                            0.0621  0.0483  0.0077  0.0369  0.0082
                                           -0.0196  0.0596 -0.0083  0.0123  0.0483
                                            0.0126
   595. (0.00218) RY*( 3) C  18           s(  2.32%)p36.36( 84.33%)d 5.71( 13.24%)
                                                  f 0.05(  0.11%)
                                           -0.0000 -0.0026  0.1451  0.0459 -0.0035
                                            0.0019  0.0026  0.0025 -0.0042  0.1262
                                            0.1038  0.0092  0.8682 -0.2502 -0.0498
                                            0.0200  0.3140 -0.0332  0.1435 -0.0347
                                            0.0479  0.0630 -0.0369  0.0210 -0.0042
                                           -0.0066  0.0078  0.0095 -0.0204  0.0171
                                            0.0117
   596. (0.00194) RY*( 4) C  18           s( 34.55%)p 1.28( 44.35%)d 0.59( 20.39%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0181  0.5869  0.0251 -0.0069
                                           -0.0049 -0.5348 -0.1419 -0.0135  0.1312
                                            0.2471  0.0085 -0.1995  0.1379 -0.3068
                                            0.1507  0.1508  0.0987  0.0654  0.0435
                                            0.1991 -0.0503 -0.0509  0.0609  0.0201
                                            0.0208  0.0512 -0.0283 -0.0007  0.0275
                                            0.0458
   597. (0.00113) RY*( 5) C  18           s(  0.46%)p26.23( 11.94%)d99.99( 86.82%)
                                                  f 1.72(  0.78%)
                                           -0.0000 -0.0082  0.0651 -0.0115 -0.0106
                                           -0.0060 -0.0819  0.0006 -0.0054  0.0583
                                            0.1776 -0.0118  0.2101 -0.1830 -0.1111
                                            0.0219 -0.8643 -0.1922 -0.0278 -0.0393
                                            0.2105 -0.1461  0.0518  0.0273 -0.0115
                                            0.0350  0.0144  0.0452  0.0622  0.0103
                                            0.0155
   598. (0.00080) RY*( 6) C  18           s( 22.59%)p 1.16( 26.23%)d 2.25( 50.81%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0090  0.4611 -0.1122  0.0245
                                            0.0101 -0.1380 -0.0664  0.0049 -0.0178
                                           -0.4789 -0.0002  0.0422 -0.0855  0.1590
                                           -0.0333 -0.2130 -0.0889  0.0029  0.0139
                                           -0.4873  0.4346 -0.0285  0.0344  0.0012
                                            0.0243 -0.0204  0.0316  0.0246 -0.0133
                                            0.0291
   599. (0.00071) RY*( 7) C  18           s(  0.16%)p25.34(  4.04%)d99.99( 94.62%)
                                                  f 7.39(  1.18%)
                                           -0.0000 -0.0030  0.0368  0.0152 -0.0004
                                           -0.0001 -0.0379 -0.0391 -0.0011  0.0034
                                           -0.1160 -0.0041  0.0021 -0.1547 -0.1592
                                            0.0292  0.1412 -0.1771 -0.8046 -0.4594
                                            0.0677 -0.0258 -0.0690  0.0167 -0.0955
                                           -0.0161  0.0298  0.0286 -0.0264  0.0006
                                           -0.0016
   600. (0.00053) RY*( 8) C  18           s( 37.53%)p 1.20( 44.91%)d 0.46( 17.35%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0037  0.0020  0.6126 -0.0036
                                            0.0007  0.0728 -0.5084  0.0050 -0.1400
                                           -0.4062 -0.0005  0.0207  0.0158 -0.1153
                                           -0.1728 -0.0297  0.0141  0.0894  0.0458
                                            0.3326  0.0474  0.0629 -0.0486  0.0087
                                            0.0096  0.0154 -0.0044 -0.0036 -0.0282
                                           -0.0301
   601. (0.00033) RY*( 9) C  18           s( 42.21%)p 0.88( 37.22%)d 0.47( 20.03%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0042 -0.0781  0.6447  0.0175
                                            0.0031 -0.1480  0.5539  0.0052 -0.0943
                                            0.1098 -0.0034  0.0106  0.1497 -0.1699
                                            0.1916 -0.0451 -0.1223  0.0262 -0.0922
                                           -0.2227  0.2250  0.0804 -0.0433 -0.0395
