 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.74%)
   925. (0.00000) RY*(22) C  38           s(  1.00%)p 0.23(  0.23%)d 1.80(  1.81%)
                                                  f96.76( 96.96%)
   926. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  1.01%)d 0.23(  0.23%)
                                                  f97.73( 98.76%)
   927. (0.00000) RY*(24) C  38           s(  0.00%)p 1.00(  0.05%)d 1.60(  0.08%)
                                                  f99.99( 99.86%)
   928. (0.00000) RY*(25) C  38           s(  0.23%)p 0.83(  0.19%)d 2.92(  0.68%)
                                                  f99.99( 98.89%)
   929. (0.00000) RY*(26) C  38           s(  0.66%)p 1.75(  1.16%)d 8.32(  5.52%)
                                                  f99.99( 92.65%)
   930. (0.00032) RY*( 1) H  39           s( 99.36%)p 0.01(  0.64%)
                                           -0.0027  0.9968  0.0000 -0.0124 -0.0774
                                            0.0173
   931. (0.00011) RY*( 2) H  39           s( 85.73%)p 0.17( 14.27%)
                                           -0.0010 -0.0092  0.9258 -0.3059 -0.1117
                                           -0.1915
   932. (0.00005) RY*( 3) H  39           s(  8.61%)p10.61( 91.39%)
   933. (0.00003) RY*( 4) H  39           s(  6.11%)p15.37( 93.89%)
   934. (0.00001) RY*( 5) H  39           s(  0.23%)p99.99( 99.77%)
   935. (0.00031) RY*( 1) H  40           s( 99.26%)p 0.01(  0.74%)
                                           -0.0027  0.9963  0.0002 -0.0105 -0.0838
                                           -0.0176
   936. (0.00011) RY*( 2) H  40           s( 85.46%)p 0.17( 14.54%)
                                           -0.0007 -0.0087  0.9244 -0.2926 -0.1110
                                            0.2179
   937. (0.00005) RY*( 3) H  40           s(  7.46%)p12.41( 92.54%)
   938. (0.00003) RY*( 4) H  40           s(  7.55%)p12.24( 92.45%)
   939. (0.00001) RY*( 5) H  40           s(  0.31%)p99.99( 99.69%)
   940. (0.00023) RY*( 1) H  41           s( 99.42%)p 0.01(  0.58%)
                                           -0.0013  0.9971  0.0090 -0.0315 -0.0674
                                            0.0146
   941. (0.00008) RY*( 2) H  41           s( 93.39%)p 0.07(  6.61%)
   942. (0.00005) RY*( 3) H  41           s(  1.66%)p59.28( 98.34%)
   943. (0.00004) RY*( 4) H  41           s(  3.53%)p27.34( 96.47%)
   944. (0.00000) RY*( 5) H  41           s(  2.04%)p48.03( 97.96%)
   945. (0.00208) RY*( 1) C  42           s(  2.53%)p32.16( 81.33%)d 6.31( 15.96%)
                                                  f 0.07(  0.18%)
                                           -0.0000 -0.0025  0.1585 -0.0116  0.0030
                                            0.0185 -0.3958 -0.0565  0.0137  0.7382
                                            0.0679 -0.0128 -0.3212  0.0045  0.0270
                                           -0.1007 -0.0153 -0.0353 -0.0044  0.1809
                                           -0.0988  0.2915  0.0772 -0.1175  0.0201
                                            0.0084 -0.0167 -0.0054  0.0203  0.0039
                                            0.0244
   946. (0.00144) RY*( 2) C  42           s(  6.13%)p13.11( 80.42%)d 2.12( 12.98%)
                                                  f 0.08(  0.46%)
                                           -0.0000 -0.0085  0.2473  0.0082 -0.0043
                                            0.0179 -0.7823 -0.0743 -0.0077 -0.3568
                                            0.0284 -0.0180  0.2060  0.1241 -0.2088
                                            0.0776  0.1615 -0.1329  0.1105 -0.0522
                                           -0.1307 -0.0424 -0.0045  0.0511  0.0396
                                            0.0065  0.0061 -0.0197 -0.0436 -0.0108
                                            0.0243
   947. (0.00074) RY*( 3) C  42           s(  1.45%)p44.10( 64.12%)d23.10( 33.58%)
                                                  f 0.58(  0.84%)
                                            0.0000  0.0045  0.1195 -0.0116 -0.0107
                                            0.0050  0.1818 -0.0558  0.0181  0.3905
                                           -0.0721  0.0216  0.6481 -0.1629 -0.1582
                                            0.2718  0.4594  0.0193 -0.0186 -0.1052
                                           -0.0706  0.0822 -0.0206 -0.0446  0.0072
                                            0.0379  0.0207 -0.0093 -0.0781  0.0131
                                            0.0128
   948. (0.00044) RY*( 4) C  42           s( 79.87%)p 0.18( 13.99%)d 0.07(  5.44%)
                                                  f 0.01(  0.70%)
                                           -0.0000  0.0029  0.8935 -0.0035 -0.0197
                                            0.0086  0.3162  0.0736  0.0126 -0.1451
                                           -0.0027 -0.0167 -0.1059  0.0418  0.1054
                                           -0.0551 -0.0207 -0.0725  0.0636  0.0337
                                           -0.0984  0.1338 -0.0284  0.0315  0.0381
                                           -0.0337  0.0176 -0.0297 -0.0177  0.0537
                                            0.0037
   949. (0.00020) RY*( 5) C  42           s(  0.03%)p99.99( 13.54%)d99.99( 84.64%)
                                                  f54.14(  1.79%)
                                            0.0000  0.0053  0.0146  0.0028  0.0091
                                           -0.0186  0.1431 -0.0560  0.0070  0.1686
                                            0.0761 -0.0079 -0.2021  0.1904 -0.4841
                                            0.5265 -0.2576 -0.3170  0.2428 -0.1043
                                            0.1342 -0.1386  0.0709  0.2365  0.1121
                                            0.0108  0.0097 -0.0664  0.0028  0.0253
                                            0.0048
   950. (0.00015) RY*( 6) C  42           s(  3.06%)p 9.33( 28.52%)d21.80( 66.64%)
                                                  f 0.58(  1.78%)
                                           -0.0000 -0.0168  0.1723  0.0154  0.0191
                                            0.0326 -0.1728 -0.0543  0.0089  0.1741
                                           -0.0019 -0.0131  0.4666  0.0547  0.3523
                                            0.0772 -0.5825  0.0054 -0.1471  0.0022
                                            0.3756 -0.1464  0.0148  0.1126 -0.0397
                                            0.0090 -0.0271  0.0395  0.1171  0.0129
                                            0.0024
   951. (0.00009) RY*( 7) C  42           s(  4.70%)p 2.64( 12.43%)d17.23( 81.04%)
                                                  f 0.39(  1.82%)
   952. (0.00003) RY*( 8) C  42           s(  1.48%)p 3.85(  5.69%)d61.13( 90.47%)
                                                  f 1.59(  2.35%)
   953. (0.00004) RY*( 9) C  42           s(  3.22%)p 2.87(  9.25%)d25.96( 83.64%)
                                                  f 1.21(  3.89%)
   954. (0.00000) RY*(10) C  42           s(  0.07%)p99.99( 88.54%)d99.99( 11.34%)
                                                  f 0.79(  0.06%)
   955. (0.00001) RY*(11) C  42           s(  0.40%)p45.21( 17.90%)d99.99( 81.65%)
                                                  f 0.13(  0.05%)
   956. (0.00000) RY*(12) C  42           s( 99.81%)p 0.00(  0.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
   957. (0.00000) RY*(13) C  42           s(  1.12%)p14.09( 15.72%)d74.43( 83.01%)
                                                  f 0.14(  0.16%)
   958. (0.00000) RY*(14) C  42           s(  0.01%)p 1.00( 95.39%)d 0.05(  4.56%)
                                                  f 0.00(  0.05%)
   959. (0.00000) RY*(15) C  42           s(  0.71%)p 6.71(  4.76%)d99.99( 94.48%)
                                                  f 0.08(  0.05%)
   960. (0.00000) RY*(16) C  42           s( 93.31%)p 0.00(  0.18%)d 0.07(  6.46%)
                                                  f 0.00(  0.04%)
   961. (0.00001) RY*(17) C  42           s(  0.64%)p 6.50(  4.18%)d99.99( 95.16%)
                                                  f 0.02(  0.01%)
   962. (0.00001) RY*(18) C  42           s(  0.73%)p81.67( 59.23%)d55.01( 39.89%)
                                                  f 0.22(  0.16%)
   963. (0.00000) RY*(19) C  42           s(  0.01%)p99.99(  3.37%)d99.99( 96.62%)
                                                  f 0.51(  0.01%)
   964. (0.00000) RY*(20) C  42           s(  0.18%)p 1.71(  0.30%)d 8.09(  1.42%)
                                                  f99.99( 98.11%)
   965. (0.00000) RY*(21) C  42           s(  0.08%)p 3.49(  0.28%)d 8.44(  0.68%)
                                                  f99.99( 98.96%)
   966. (0.00000) RY*(22) C  42           s(  0.04%)p 3.08(  0.11%)d22.60(  0.81%)
                                                  f99.99( 99.05%)
   967. (0.00000) RY*(23) C  42           s(  0.12%)p 1.26(  0.15%)d 7.00(  0.82%)
                                                  f99.99( 98.92%)
   968. (0.00000) RY*(24) C  42           s(  0.03%)p10.33(  0.27%)d99.99(  4.38%)
                                                  f99.99( 95.33%)
   969. (0.00000) RY*(25) C  42           s(  0.28%)p 1.00(  0.28%)d 4.10(  1.14%)
                                                  f99.99( 98.30%)
   970. (0.00000) RY*(26) C  42           s(  0.02%)p24.81(  0.44%)d99.99(  2.67%)
                                                  f99.99( 96.87%)
   971. (0.00071) RY*( 1) H  43           s( 99.06%)p 0.01(  0.94%)
                                           -0.0032  0.9952  0.0083 -0.0883 -0.0347
                                            0.0201
   972. (0.00011) RY*( 2) H  43           s( 98.57%)p 0.01(  1.43%)
                                           -0.0010 -0.0181  0.9926 -0.1134 -0.0132
                                           -0.0360
   973. (0.00007) RY*( 3) H  43           s(  0.30%)p99.99( 99.70%)
   974. (0.00005) RY*( 4) H  43           s(  1.91%)p51.39( 98.09%)
   975. (0.00001) RY*( 5) H  43           s(  0.20%)p99.99( 99.80%)
   976. (0.00110) RY*( 1) C  44           s(  2.14%)p42.92( 91.90%)d 2.76(  5.91%)
                                                  f 0.02(  0.05%)
                                            0.0000  0.0001  0.1450  0.0192  0.0051
                                            0.0059  0.6186  0.0431 -0.0140 -0.6765
                                            0.0012  0.0073  0.2768 -0.0059 -0.0315
                                           -0.1074 -0.0079 -0.0040  0.0514  0.0942
                                            0.0600  0.1555 -0.0220 -0.0819  0.0090
                                            0.0138  0.0038  0.0057 -0.0092 -0.0067
                                            0.0052
   977. (0.00065) RY*( 2) C  44           s( 35.99%)p 1.67( 60.17%)d 0.09(  3.16%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0166  0.5996 -0.0061  0.0071
                                           -0.0369  0.4317  0.2435 -0.0192  0.3766
                                            0.1465  0.0230 -0.4016 -0.1709  0.0235
                                            0.0621 -0.1204 -0.0303 -0.0806  0.0321
                                            0.0429  0.0320 -0.0330  0.0166  0.0496
                                            0.0082  0.0134 -0.0360 -0.0415  0.0268
                                            0.0188
   978. (0.00035) RY*( 3) C  44           s(  0.64%)p99.99( 88.49%)d16.31( 10.52%)
                                                  f 0.53(  0.34%)
                                           -0.0000 -0.0027  0.0707 -0.0366  0.0105
                                            0.0155  0.2278 -0.0824  0.0137  0.5200
                                           -0.0060  0.0132  0.7449 -0.0193 -0.0667
                                            0.0604  0.2598 -0.0451 -0.0591  0.0292
                                            0.1102 -0.0317 -0.0993 -0.0148 -0.0285
                                            0.0010  0.0078  0.0373  0.0137 -0.0259
                                           -0.0179
   979. (0.00010) RY*( 4) C  44           s(  6.55%)p 1.59( 10.40%)d12.54( 82.13%)
                                                  f 0.14(  0.92%)
   980. (0.00006) RY*( 5) C  44           s(  8.03%)p 1.99( 15.96%)d 9.23( 74.14%)
                                                  f 0.23(  1.87%)
   981. (0.00001) RY*( 6) C  44           s(  4.89%)p16.22( 79.30%)d 2.74( 13.38%)
                                                  f 0.50(  2.42%)
   982. (0.00001) RY*( 7) C  44           s( 16.60%)p 2.10( 34.79%)d 2.74( 45.46%)
                                                  f 0.19(  3.14%)
   983. (0.00001) RY*( 8) C  44           s( 97.87%)p 0.00(  0.11%)d 0.02(  2.03%)
                                                  f 0.00(  0.00%)
   984. (0.00000) RY*( 9) C  44           s(  3.63%)p26.49( 96.19%)d 0.05(  0.18%)
                                                  f 0.00(  0.00%)
   985. (0.00001) RY*(10) C  44           s(  0.38%)p 3.54(  1.34%)d99.99( 96.17%)
                                                  f 5.61(  2.12%)
   986. (0.00000) RY*(11) C  44           s(  0.02%)p90.54(  2.20%)d99.99( 97.77%)
                                                  f 0.14(  0.00%)
   987. (0.00001) RY*(12) C  44           s(  0.12%)p69.20(  8.16%)d99.99( 91.72%)
                                                  f 0.02(  0.00%)
   988. (0.00000) RY*(13) C  44           s(  0.62%)p 0.49(  0.30%)d99.99( 99.07%)
                                                  f 0.01(  0.01%)
   989. (0.00001) RY*(14) C  44           s( 12.02%)p 6.80( 81.69%)d 0.52(  6.27%)
                                                  f 0.00(  0.02%)
   990. (0.00000) RY*(15) C  44           s(  2.64%)p 1.61(  4.26%)d35.20( 92.98%)
                                                  f 0.05(  0.13%)
   991. (0.00000) RY*(16) C  44           s( 99.03%)p 0.00(  0.41%)d 0.01(  0.53%)
                                                  f 0.00(  0.02%)
   992. (0.00000) RY*(17) C  44           s(  4.75%)p 2.54( 12.07%)d17.52( 83.18%)
                                                  f 0.00(  0.00%)
   993. (0.00001) RY*(18) C  44           s(  2.97%)p 2.11(  6.26%)d30.53( 90.76%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(19) C  44           s(  0.22%)p 8.28(  1.80%)d99.99( 97.97%)
                                                  f 0.06(  0.01%)
   995. (0.00000) RY*(20) C  44           s(  0.25%)p 3.74(  0.93%)d 3.47(  0.86%)
                                                  f99.99( 97.96%)
   996. (0.00000) RY*(21) C  44           s(  0.04%)p11.49(  0.49%)d27.18(  1.15%)
                                                  f99.99( 98.31%)
   997. (0.00000) RY*(22) C  44           s(  0.12%)p 0.79(  0.09%)d 1.24(  0.14%)
                                                  f99.99( 99.65%)
   998. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.97%)d 0.86(  0.83%)
                                                  f99.99( 98.19%)
   999. (0.00000) RY*(24) C  44           s(  0.22%)p 0.59(  0.13%)d 6.19(  1.36%)
                                                  f99.99( 98.30%)
  1000. (0.00000) RY*(25) C  44           s(  0.16%)p 2.38(  0.38%)d 2.84(  0.45%)
                                                  f99.99( 99.00%)
  1001. (0.00000) RY*(26) C  44           s(  0.17%)p10.43(  1.78%)d 7.53(  1.28%)
                                                  f99.99( 96.77%)
  1002. (0.00032) RY*( 1) H  45           s( 99.69%)p 0.00(  0.31%)
                                           -0.0032  0.9984  0.0060  0.0003  0.0553
                                           -0.0087
  1003. (0.00013) RY*( 2) H  45           s( 75.60%)p 0.32( 24.40%)
                                            0.0010 -0.0135  0.8694  0.3906  0.1861
                                            0.2383
  1004. (0.00009) RY*( 3) H  45           s(  9.06%)p10.04( 90.94%)
  1005. (0.00003) RY*( 4) H  45           s( 15.40%)p 5.49( 84.60%)
  1006. (0.00000) RY*( 5) H  45           s(  0.29%)p99.99( 99.71%)
  1007. (0.00018) RY*( 1) H  46           s( 98.07%)p 0.02(  1.93%)
                                           -0.0019  0.9901  0.0190  0.0882  0.0769
                                            0.0749
  1008. (0.00014) RY*( 2) H  46           s( 91.16%)p 0.10(  8.84%)
                                            0.0008 -0.0249  0.9544  0.1308  0.1499
                                           -0.2210
  1009. (0.00008) RY*( 3) H  46           s(  1.79%)p54.85( 98.21%)
  1010. (0.00003) RY*( 4) H  46           s(  8.35%)p10.97( 91.65%)
  1011. (0.00000) RY*( 5) H  46           s(  0.67%)p99.99( 99.33%)
  1012. (0.00065) RY*( 1) C  47           s(  2.21%)p32.40( 71.77%)d11.40( 25.25%)
                                                  f 0.35(  0.77%)
                                            0.0000  0.0008  0.1421  0.0442  0.0003
                                            0.0002  0.1426 -0.0047 -0.0034 -0.4835
                                           -0.1494 -0.0136 -0.6424  0.1683 -0.0914
                                           -0.1089 -0.3787 -0.0870  0.1298 -0.0116
                                            0.0163  0.0566 -0.2284  0.0933  0.0218
                                           -0.0625  0.0118 -0.0502  0.0145 -0.0188
                                           -0.0080
  1013. (0.00058) RY*( 2) C  47           s(  0.19%)p99.99( 83.29%)d85.72( 16.16%)
                                                  f 1.92(  0.36%)
                                           -0.0000  0.0003  0.0391 -0.0173 -0.0077
                                           -0.0076 -0.2399  0.0264 -0.0085 -0.7668
                                           -0.1886  0.0057  0.3733 -0.1071 -0.1958
                                           -0.0443  0.2576 -0.0311 -0.0253 -0.1323
                                           -0.1293 -0.0751  0.1124 -0.0285 -0.0066
                                            0.0357  0.0053  0.0248 -0.0032 -0.0233
                                           -0.0331
  1014. (0.00038) RY*( 3) C  47           s( 53.47%)p 0.80( 42.89%)d 0.06(  3.30%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0011  0.7013  0.2069  0.0006
                                           -0.0117  0.4736  0.3707  0.0067  0.0272
                                           -0.0580  0.0041  0.2395  0.0738  0.0534
                                            0.0045  0.0669  0.0391 -0.0057  0.0056
                                           -0.0981  0.1197 -0.0108 -0.0032 -0.0138
                                           -0.0180  0.0187  0.0329 -0.0277  0.0104
                                           -0.0243
  1015. (0.00011) RY*( 4) C  47           s(  5.77%)p 4.57( 26.37%)d11.31( 65.23%)
                                                  f 0.46(  2.63%)
                                           -0.0000 -0.0081  0.1986  0.1328  0.0232
                                            0.0295 -0.3437 -0.1885 -0.0124  0.1476
                                           -0.1258  0.0265 -0.0961 -0.2480  0.0631
                                           -0.0367 -0.1170  0.1991 -0.1693  0.0132
                                           -0.6981  0.1972 -0.1420  0.1360 -0.0203
                                            0.0553  0.0268 -0.0118 -0.0440 -0.1406
                                            0.0153
  1016. (0.00008) RY*( 5) C  47           s(  0.77%)p 9.47(  7.32%)d99.99( 91.58%)
                                                  f 0.42(  0.33%)
  1017. (0.00006) RY*( 6) C  47           s(  4.68%)p 2.35( 10.98%)d17.70( 82.79%)
                                                  f 0.33(  1.56%)
  1018. (0.00005) RY*( 7) C  47           s(  0.36%)p99.99( 51.88%)d99.99( 45.74%)
                                                  f 5.56(  2.02%)
  1019. (0.00002) RY*( 8) C  47           s( 29.85%)p 0.94( 28.17%)d 1.17( 34.90%)
                                                  f 0.24(  7.07%)
  1020. (0.00001) RY*( 9) C  47           s(  2.35%)p33.37( 78.35%)d 6.51( 15.29%)
                                                  f 1.71(  4.02%)
  1021. (0.00001) RY*(10) C  47           s(  0.17%)p99.99( 98.62%)d 6.38(  1.11%)
                                                  f 0.60(  0.10%)
  1022. (0.00000) RY*(11) C  47           s(  0.44%)p14.80(  6.50%)d99.99( 93.06%)
                                                  f 0.01(  0.01%)
  1023. (0.00001) RY*(12) C  47           s( 93.49%)p 0.03(  2.97%)d 0.03(  3.21%)
                                                  f 0.00(  0.33%)
  1024. (0.00001) RY*(13) C  47           s(  1.98%)p27.56( 54.67%)d19.98( 39.64%)
                                                  f 1.87(  3.71%)
  1025. (0.00000) RY*(14) C  47           s( 99.35%)p 0.00(  0.33%)d 0.00(  0.29%)
                                                  f 0.00(  0.03%)
  1026. (0.00000) RY*(15) C  47           s(  0.28%)p18.53(  5.11%)d99.99( 94.40%)
                                                  f 0.77(  0.21%)
  1027. (0.00000) RY*(16) C  47           s(  0.26%)p35.39(  9.29%)d99.99( 89.48%)
                                                  f 3.70(  0.97%)
  1028. (0.00000) RY*(17) C  47           s(  1.45%)p 2.82(  4.09%)d65.21( 94.40%)
                                                  f 0.05(  0.07%)
  1029. (0.00001) RY*(18) C  47           s(  0.62%)p10.31(  6.44%)d99.99( 92.67%)
                                                  f 0.43(  0.27%)
  1030. (0.00000) RY*(19) C  47           s(  0.00%)p 1.00(  2.63%)d37.01( 97.33%)
                                                  f 0.01(  0.03%)
  1031. (0.00000) RY*(20) C  47           s(  0.06%)p10.83(  0.64%)d23.69(  1.41%)
                                                  f99.99( 97.89%)
  1032. (0.00000) RY*(21) C  47           s(  0.36%)p 0.39(  0.14%)d 3.75(  1.36%)
                                                  f99.99( 98.13%)
  1033. (0.00000) RY*(22) C  47           s(  0.28%)p 0.89(  0.25%)d 4.13(  1.16%)
                                                  f99.99( 98.31%)
  1034. (0.00000) RY*(23) C  47           s(  0.72%)p 1.22(  0.87%)d 1.85(  1.33%)
                                                  f99.99( 97.08%)
  1035. (0.00000) RY*(24) C  47           s(  0.10%)p10.12(  0.97%)d 6.85(  0.66%)
                                                  f99.99( 98.27%)
  1036. (0.00000) RY*(25) C  47           s(  0.47%)p 3.58(  1.68%)d12.66(  5.94%)
                                                  f99.99( 91.91%)
  1037. (0.00000) RY*(26) C  47           s(  0.34%)p13.24(  4.45%)d 4.93(  1.66%)
                                                  f99.99( 93.56%)
  1038. (0.00026) RY*( 1) H  48           s( 99.55%)p 0.00(  0.45%)
                                           -0.0018  0.9977  0.0009  0.0646  0.0111
                                            0.0148
  1039. (0.00010) RY*( 2) H  48           s( 82.47%)p 0.21( 17.53%)
                                           -0.0016 -0.0035  0.9081  0.1518 -0.2812
                                           -0.2704
  1040. (0.00003) RY*( 3) H  48           s(  3.40%)p28.42( 96.60%)
  1041. (0.00004) RY*( 4) H  48           s( 14.17%)p 6.05( 85.83%)
  1042. (0.00001) RY*( 5) H  48           s(  0.44%)p99.99( 99.56%)
  1043. (0.00037) RY*( 1) H  49           s( 98.95%)p 0.01(  1.05%)
                                           -0.0031  0.9947  0.0029  0.1022 -0.0046
                                            0.0040
  1044. (0.00010) RY*( 2) H  49           s( 90.71%)p 0.10(  9.29%)
                                           -0.0001 -0.0174  0.9523  0.1264 -0.2221
                                            0.1660
  1045. (0.00006) RY*( 3) H  49           s(  3.34%)p28.93( 96.66%)
  1046. (0.00002) RY*( 4) H  49           s(  4.72%)p20.19( 95.28%)
  1047. (0.00002) RY*( 5) H  49           s(  2.31%)p42.32( 97.69%)
  1048. (0.00033) RY*( 1) H  50           s( 99.12%)p 0.01(  0.88%)
                                           -0.0024  0.9956  0.0065  0.0870  0.0114
                                           -0.0324
  1049. (0.00009) RY*( 2) H  50           s( 93.80%)p 0.07(  6.20%)
  1050. (0.00005) RY*( 3) H  50           s(  0.88%)p99.99( 99.12%)
  1051. (0.00003) RY*( 4) H  50           s(  4.74%)p20.10( 95.26%)
  1052. (0.00000) RY*( 5) H  50           s(  1.50%)p65.60( 98.50%)
  1053. (0.00210) RY*( 1) C  51           s(  2.02%)p40.45( 81.85%)d 7.89( 15.98%)
                                                  f 0.08(  0.15%)
                                           -0.0000 -0.0019  0.1406 -0.0208  0.0042
                                            0.0244  0.1720  0.0004  0.0002 -0.8472
                                           -0.0932 -0.0050 -0.2485  0.0109 -0.1070
                                            0.3458 -0.0111  0.0996 -0.0233 -0.0825
                                           -0.0094 -0.0140  0.0755 -0.0730  0.0137
                                           -0.0094  0.0112  0.0197 -0.0090  0.0142
                                            0.0216
  1054. (0.00146) RY*( 2) C  51           s(  7.74%)p 9.76( 75.48%)d 2.10( 16.23%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2777 -0.0135 -0.0053
                                            0.0152 -0.8449 -0.0566  0.0139 -0.1570
                                           -0.0479 -0.0119  0.0504  0.0880 -0.0399
                                           -0.0683  0.1266 -0.1175  0.0230 -0.0545
                                           -0.3163  0.1285  0.0780 -0.0042  0.0357
                                           -0.0324 -0.0018 -0.0419 -0.0054  0.0372
                                            0.0089
  1055. (0.00070) RY*( 3) C  51           s(  0.55%)p99.99( 71.76%)d49.16( 27.07%)
                                                  f 1.13(  0.62%)
                                           -0.0000  0.0019  0.0739  0.0021 -0.0058
                                            0.0082  0.2192 -0.0487 -0.0106 -0.1877
                                            0.0387  0.0265  0.7745 -0.1724 -0.0757
                                           -0.0344  0.2168  0.1021  0.3260  0.1254
                                           -0.1637  0.2277  0.0602 -0.0455 -0.0115
                                           -0.0094 -0.0009 -0.0701  0.0282  0.0160
                                            0.0060
  1056. (0.00044) RY*( 4) C  51           s( 72.82%)p 0.24( 17.51%)d 0.12(  9.03%)
                                                  f 0.01(  0.64%)
                                           -0.0000  0.0049  0.8526 -0.0245 -0.0235
                                            0.0152  0.2537  0.0378 -0.0070  0.3118
                                            0.0622 -0.0083 -0.0560  0.0690 -0.1937
                                            0.1956  0.0375 -0.0440 -0.0787 -0.0353
                                           -0.0540  0.0044  0.0287 -0.0029  0.0258
                                           -0.0391 -0.0590 -0.0212 -0.0129  0.0074
                                           -0.0069
  1057. (0.00023) RY*( 5) C  51           s(  2.88%)p 7.39( 21.26%)d25.72( 74.05%)
                                                  f 0.63(  1.81%)
                                           -0.0000 -0.0182  0.1635 -0.0416 -0.0036
                                            0.0255 -0.3239 -0.0465  0.0207 -0.0553
                                            0.0895  0.0042  0.2821 -0.1173 -0.1357
                                            0.1412 -0.2281  0.2302  0.0828  0.0870
                                            0.5953 -0.4382 -0.1905 -0.0009 -0.0729
                                            0.0721  0.0233  0.0603  0.0047 -0.0232
                                           -0.0534
  1058. (0.00017) RY*( 6) C  51           s(  4.45%)p 4.18( 18.57%)d17.08( 75.97%)
                                                  f 0.23(  1.01%)
                                           -0.0000 -0.0075  0.2054  0.0465  0.0087
                                            0.0252  0.0659 -0.0931 -0.0026 -0.2061
                                           -0.0744 -0.0086  0.2645  0.2325  0.4201
                                           -0.2544 -0.3336 -0.2112 -0.3848 -0.0542
                                            0.2686  0.3354 -0.1235  0.1079  0.0317
