 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   940. RY*(  23) C  38                  0.00000     3.45269   
   941. RY*(  24) C  38                  0.00000     3.56391   
   942. RY*(  25) C  38                  0.00000     3.73389   
   943. RY*(  26) C  38                  0.00000     3.71665   
   944. RY*(   1) H  39                  0.00036     1.01347   
   945. RY*(   2) H  39                  0.00009     1.83622   
   946. RY*(   3) H  39                  0.00003     2.16877   
   947. RY*(   4) H  39                  0.00001     2.30274   
   948. RY*(   5) H  39                  0.00002     2.60036   
   949. RY*(   1) H  40                  0.00051     0.92599   
   950. RY*(   2) H  40                  0.00008     1.72778   
   951. RY*(   3) H  40                  0.00004     2.15093   
   952. RY*(   4) H  40                  0.00002     2.10119   
   953. RY*(   5) H  40                  0.00001     2.97577   
   954. RY*(   1) H  41                  0.00044     1.06942   
   955. RY*(   2) H  41                  0.00008     1.72608   
   956. RY*(   3) H  41                  0.00003     2.00984   
   957. RY*(   4) H  41                  0.00003     2.14920   
   958. RY*(   5) H  41                  0.00000     2.98231   
   959. RY*(   1) C  42                  0.00221     1.44262   
   960. RY*(   2) C  42                  0.00152     1.40293   
   961. RY*(   3) C  42                  0.00066     1.10570   
   962. RY*(   4) C  42                  0.00044     1.66580   
   963. RY*(   5) C  42                  0.00023     1.53590   
   964. RY*(   6) C  42                  0.00021     1.92170   
   965. RY*(   7) C  42                  0.00009     1.46327   
   966. RY*(   8) C  42                  0.00003     1.57163   
   967. RY*(   9) C  42                  0.00002     2.45187   
   968. RY*(  10) C  42                  0.00001     1.78559   
   969. RY*(  11) C  42                  0.00001     3.57661   
   970. RY*(  12) C  42                  0.00001     1.77950   
   971. RY*(  13) C  42                  0.00000     3.44482   
   972. RY*(  14) C  42                  0.00001     2.45600   
   973. RY*(  15) C  42                  0.00000     2.88981   
   974. RY*(  16) C  42                  0.00001     1.59137   
   975. RY*(  17) C  42                  0.00000     1.63579   
   976. RY*(  18) C  42                  0.00000    21.15565   
   977. RY*(  19) C  42                  0.00001     2.94804   
   978. RY*(  20) C  42                  0.00000     3.52006   
   979. RY*(  21) C  42                  0.00000     3.39695   
   980. RY*(  22) C  42                  0.00000     3.60044   
   981. RY*(  23) C  42                  0.00000     3.62289   
   982. RY*(  24) C  42                  0.00000     3.73737   
   983. RY*(  25) C  42                  0.00000     3.94147   
   984. RY*(  26) C  42                  0.00000     3.99257   
   985. RY*(   1) H  43                  0.00061     0.74578   
   986. RY*(   2) H  43                  0.00011     2.27693   
   987. RY*(   3) H  43                  0.00007     2.39239   
   988. RY*(   4) H  43                  0.00005     2.66529   
   989. RY*(   5) H  43                  0.00000     3.12858   
   990. RY*(   1) C  44                  0.00113     1.29072   
   991. RY*(   2) C  44                  0.00070     0.91569   
   992. RY*(   3) C  44                  0.00055     0.67614   
   993. RY*(   4) C  44                  0.00014     1.03624   
   994. RY*(   5) C  44                  0.00008     1.07623   
   995. RY*(   6) C  44                  0.00002     1.70757   
   996. RY*(   7) C  44                  0.00002     1.28035   
   997. RY*(   8) C  44                  0.00000     1.14835   
   998. RY*(   9) C  44                  0.00000     1.73912   
   999. RY*(  10) C  44                  0.00000     2.09886   
  1000. RY*(  11) C  44                  0.00000     3.18105   
  1001. RY*(  12) C  44                  0.00000    21.15723   
  1002. RY*(  13) C  44                  0.00000     3.29498   
  1003. RY*(  14) C  44                  0.00000     1.48130   
  1004. RY*(  15) C  44                  0.00000     2.81825   
  1005. RY*(  16) C  44                  0.00000     1.92084   
  1006. RY*(  17) C  44                  0.00000     3.21249   
  1007. RY*(  18) C  44                  0.00000     1.46869   
  1008. RY*(  19) C  44                  0.00000     2.85283   
  1009. RY*(  20) C  44                  0.00000     3.49609   
  1010. RY*(  21) C  44                  0.00000     3.37484   
  1011. RY*(  22) C  44                  0.00000     3.36516   
  1012. RY*(  23) C  44                  0.00000     3.39919   
  1013. RY*(  24) C  44                  0.00000     3.64043   
  1014. RY*(  25) C  44                  0.00000     3.57579   
  1015. RY*(  26) C  44                  0.00000     3.79864   
  1016. RY*(   1) H  45                  0.00036     0.99958   
  1017. RY*(   2) H  45                  0.00015     1.71308   
  1018. RY*(   3) H  45                  0.00010     2.18510   
  1019. RY*(   4) H  45                  0.00003     2.39554   
  1020. RY*(   5) H  45                  0.00001     3.11615   
  1021. RY*(   1) H  46                  0.00024     0.71540   
  1022. RY*(   2) H  46                  0.00015     1.84740   
  1023. RY*(   3) H  46                  0.00008     2.13014   
  1024. RY*(   4) H  46                  0.00003     2.50455   
  1025. RY*(   5) H  46                  0.00000     3.07408   
  1026. RY*(   1) C  47                  0.00074     1.20290   
  1027. RY*(   2) C  47                  0.00066     1.23803   
  1028. RY*(   3) C  47                  0.00036     1.41244   
  1029. RY*(   4) C  47                  0.00006     0.94470   
  1030. RY*(   5) C  47                  0.00006     1.86472   
  1031. RY*(   6) C  47                  0.00002     1.85983   
  1032. RY*(   7) C  47                  0.00002     2.39233   
  1033. RY*(   8) C  47                  0.00000    21.43226   
  1034. RY*(   9) C  47                  0.00000     1.71077   
  1035. RY*(  10) C  47                  0.00001     1.56726   
  1036. RY*(  11) C  47                  0.00000     3.00401   
  1037. RY*(  12) C  47                  0.00000     2.74012   
  1038. RY*(  13) C  47                  0.00000     2.44130   
  1039. RY*(  14) C  47                  0.00000     2.31545   
  1040. RY*(  15) C  47                  0.00000     2.56627   
  1041. RY*(  16) C  47                  0.00001     3.59541   
  1042. RY*(  17) C  47                  0.00000     2.45846   
  1043. RY*(  18) C  47                  0.00000     3.12608   
  1044. RY*(  19) C  47                  0.00000     2.47980   
  1045. RY*(  20) C  47                  0.00000     3.51805   
  1046. RY*(  21) C  47                  0.00000     3.15490   
  1047. RY*(  22) C  47                  0.00000     3.72412   
  1048. RY*(  23) C  47                  0.00000     3.59731   
  1049. RY*(  24) C  47                  0.00000     3.54882   
  1050. RY*(  25) C  47                  0.00000     3.67393   
  1051. RY*(  26) C  47                  0.00000     3.68820   
  1052. RY*(   1) H  48                  0.00036     1.01429   
  1053. RY*(   2) H  48                  0.00010     1.84848   
  1054. RY*(   3) H  48                  0.00004     2.14195   
  1055. RY*(   4) H  48                  0.00002     2.05645   
  1056. RY*(   5) H  48                  0.00001     2.87879   
  1057. RY*(   1) H  49                  0.00047     0.94494   
  1058. RY*(   2) H  49                  0.00008     1.74008   
  1059. RY*(   3) H  49                  0.00004     2.13430   
  1060. RY*(   4) H  49                  0.00002     2.10572   
  1061. RY*(   5) H  49                  0.00001     2.99635   
  1062. RY*(   1) H  50                  0.00046     1.05485   
  1063. RY*(   2) H  50                  0.00008     1.71618   
  1064. RY*(   3) H  50                  0.00003     2.00649   
  1065. RY*(   4) H  50                  0.00003     2.16211   
  1066. RY*(   5) H  50                  0.00000     2.99582   
  1067. RY*(   1) C  51                  0.00225     1.43035   
  1068. RY*(   2) C  51                  0.00158     1.37473   
  1069. RY*(   3) C  51                  0.00071     1.16961   
  1070. RY*(   4) C  51                  0.00044     1.67777   
  1071. RY*(   5) C  51                  0.00022     1.38300   
  1072. RY*(   6) C  51                  0.00020     2.14497   
  1073. RY*(   7) C  51                  0.00008     1.37867   
  1074. RY*(   8) C  51                  0.00004     1.62609   
  1075. RY*(   9) C  51                  0.00002     2.41048   
  1076. RY*(  10) C  51                  0.00000     2.60498   
  1077. RY*(  11) C  51                  0.00001     3.63950   
  1078. RY*(  12) C  51                  0.00001     1.94595   
  1079. RY*(  13) C  51                  0.00001     2.08932   
  1080. RY*(  14) C  51                  0.00001     1.87283   
  1081. RY*(  15) C  51                  0.00000     3.31613   
  1082. RY*(  16) C  51                  0.00001     1.51187   
  1083. RY*(  17) C  51                  0.00000     2.25118   
  1084. RY*(  18) C  51                  0.00000    21.07229   
  1085. RY*(  19) C  51                  0.00000     2.94902   
  1086. RY*(  20) C  51                  0.00000     3.51352   
  1087. RY*(  21) C  51                  0.00000     3.63544   
  1088. RY*(  22) C  51                  0.00000     3.38699   
  1089. RY*(  23) C  51                  0.00000     3.60051   
  1090. RY*(  24) C  51                  0.00000     3.80226   
  1091. RY*(  25) C  51                  0.00000     4.07331   
  1092. RY*(  26) C  51                  0.00000     3.89368   
  1093. RY*(   1) H  52                  0.00063     0.69434   
  1094. RY*(   2) H  52                  0.00011     2.26092   
  1095. RY*(   3) H  52                  0.00006     2.29275   
  1096. RY*(   4) H  52                  0.00005     2.77511   
  1097. RY*(   5) H  52                  0.00000     3.12688   
  1098. RY*(   1) C  53                  0.00116     1.27759   
  1099. RY*(   2) C  53                  0.00072     0.89263   
  1100. RY*(   3) C  53                  0.00058     0.71336   
  1101. RY*(   4) C  53                  0.00014     1.02830   
  1102. RY*(   5) C  53                  0.00008     1.06583   
  1103. RY*(   6) C  53                  0.00003     1.40726   
  1104. RY*(   7) C  53                  0.00000     2.13765   
  1105. RY*(   8) C  53                  0.00000     1.18003   
  1106. RY*(   9) C  53                  0.00000     1.79752   
  1107. RY*(  10) C  53                  0.00000     1.97443   
  1108. RY*(  11) C  53                  0.00000     3.24603   
  1109. RY*(  12) C  53                  0.00001     1.38465   
  1110. RY*(  13) C  53                  0.00000     2.95548   
  1111. RY*(  14) C  53                  0.00001     1.70023   
  1112. RY*(  15) C  53                  0.00000     2.74141   
  1113. RY*(  16) C  53                  0.00000    21.33153   
  1114. RY*(  17) C  53                  0.00000     3.24836   
  1115. RY*(  18) C  53                  0.00000     1.37777   
  1116. RY*(  19) C  53                  0.00000     2.87258   
  1117. RY*(  20) C  53                  0.00000     3.38899   
  1118. RY*(  21) C  53                  0.00000     3.32434   
  1119. RY*(  22) C  53                  0.00000     3.38338   
  1120. RY*(  23) C  53                  0.00000     3.50736   
  1121. RY*(  24) C  53                  0.00000     3.65513   
  1122. RY*(  25) C  53                  0.00000     3.82223   
  1123. RY*(  26) C  53                  0.00000     3.60086   
  1124. RY*(   1) H  54                  0.00035     1.04610   
  1125. RY*(   2) H  54                  0.00015     1.66086   
  1126. RY*(   3) H  54                  0.00010     2.17894   
  1127. RY*(   4) H  54                  0.00003     2.39698   
  1128. RY*(   5) H  54                  0.00000     3.11094   
  1129. RY*(   1) H  55                  0.00024     0.73613   
  1130. RY*(   2) H  55                  0.00015     1.81966   
  1131. RY*(   3) H  55                  0.00008     2.12952   
  1132. RY*(   4) H  55                  0.00003     2.51185   
  1133. RY*(   5) H  55                  0.00000     3.07501   
  1134. RY*(   1) C  56                  0.00073     1.30333   
  1135. RY*(   2) C  56                  0.00070     1.25938   
  1136. RY*(   3) C  56                  0.00033     1.42161   
  1137. RY*(   4) C  56                  0.00006     0.92086   
  1138. RY*(   5) C  56                  0.00002     1.95242   
  1139. RY*(   6) C  56                  0.00002     1.49359   
  1140. RY*(   7) C  56                  0.00000     1.75829   
  1141. RY*(   8) C  56                  0.00001     1.53987   
  1142. RY*(   9) C  56                  0.00000    21.68050   
  1143. RY*(  10) C  56                  0.00001     2.41288   
  1144. RY*(  11) C  56                  0.00000     2.79242   
  1145. RY*(  12) C  56                  0.00000     2.12480   
  1146. RY*(  13) C  56                  0.00000     2.52331   
  1147. RY*(  14) C  56                  0.00000     2.90593   
  1148. RY*(  15) C  56                  0.00000     2.33023   
  1149. RY*(  16) C  56                  0.00001     3.57946   
  1150. RY*(  17) C  56                  0.00000     2.50048   
  1151. RY*(  18) C  56                  0.00000     3.25712   
  1152. RY*(  19) C  56                  0.00000     2.59533   
  1153. RY*(  20) C  56                  0.00000     3.25917   
  1154. RY*(  21) C  56                  0.00000     3.66512   
  1155. RY*(  22) C  56                  0.00000     3.65684   
  1156. RY*(  23) C  56                  0.00000     3.33341   
  1157. RY*(  24) C  56                  0.00000     3.45431   
  1158. RY*(  25) C  56                  0.00000     3.76836   
  1159. RY*(  26) C  56                  0.00000     3.50647   
  1160. RY*(   1) H  57                  0.00045     0.93302   
  1161. RY*(   2) H  57                  0.00009     1.83033   
  1162. RY*(   3) H  57                  0.00003     2.13107   
  1163. RY*(   4) H  57                  0.00003     2.04245   
  1164. RY*(   5) H  57                  0.00000     2.98008   
  1165. RY*(   1) H  58                  0.00044     0.91226   
  1166. RY*(   2) H  58                  0.00010     1.84934   
  1167. RY*(   3) H  58                  0.00003     2.14061   
  1168. RY*(   4) H  58                  0.00003     2.03873   
  1169. RY*(   5) H  58                  0.00000     2.96695   
  1170. RY*(   1) H  59                  0.00041     0.91721   
  1171. RY*(   2) H  59                  0.00006     1.77985   
  1172. RY*(   3) H  59                  0.00004     2.09704   
  1173. RY*(   4) H  59                  0.00004     2.08706   
  1174. RY*(   5) H  59                  0.00000     2.99726   
  1175. RY*(   1) C  60                  0.00074     1.28526   
  1176. RY*(   2) C  60                  0.00068     1.28314   
  1177. RY*(   3) C  60                  0.00033     1.41937   
  1178. RY*(   4) C  60                  0.00006     0.91882   
  1179. RY*(   5) C  60                  0.00002     1.94961   
  1180. RY*(   6) C  60                  0.00002     1.49506   
  1181. RY*(   7) C  60                  0.00001     1.63071   
  1182. RY*(   8) C  60                  0.00000    21.67039   
  1183. RY*(   9) C  60                  0.00000     1.73710   
  1184. RY*(  10) C  60                  0.00000     2.38082   
  1185. RY*(  11) C  60                  0.00000     2.84394   
  1186. RY*(  12) C  60                  0.00000     2.66179   
  1187. RY*(  13) C  60                  0.00000     2.29871   
  1188. RY*(  14) C  60                  0.00000     2.47605   
  1189. RY*(  15) C  60                  0.00000     2.46110   
  1190. RY*(  16) C  60                  0.00001     3.58630   
  1191. RY*(  17) C  60                  0.00000     2.50599   
  1192. RY*(  18) C  60                  0.00000     3.13946   
  1193. RY*(  19) C  60                  0.00000     2.60551   
  1194. RY*(  20) C  60                  0.00000     3.24902   
  1195. RY*(  21) C  60                  0.00000     3.59487   
  1196. RY*(  22) C  60                  0.00000     3.70023   
  1197. RY*(  23) C  60                  0.00000     3.36568   
  1198. RY*(  24) C  60                  0.00000     3.43969   
  1199. RY*(  25) C  60                  0.00000     3.59800   
  1200. RY*(  26) C  60                  0.00000     3.65568   
  1201. RY*(   1) H  61                  0.00041     0.91651   
  1202. RY*(   2) H  61                  0.00006     1.77241   
  1203. RY*(   3) H  61                  0.00004     2.09170   
  1204. RY*(   4) H  61                  0.00004     2.08685   
  1205. RY*(   5) H  61                  0.00000     3.00021   
  1206. RY*(   1) H  62                  0.00041     0.89846   
  1207. RY*(   2) H  62                  0.00009     1.87290   
  1208. RY*(   3) H  62                  0.00003     2.03776   
  1209. RY*(   4) H  62                  0.00003     2.11473   
  1210. RY*(   5) H  62                  0.00000     2.96693   
  1211. RY*(   1) H  63                  0.00047     0.91624   
  1212. RY*(   2) H  63                  0.00009     1.81347   
  1213. RY*(   3) H  63                  0.00003     2.03043   
  1214. RY*(   4) H  63                  0.00003     2.13389   
  1215. RY*(   5) H  63                  0.00000     2.97435   
  1438. BD*(   1) N   2 - C   6          0.01309     0.51387   
  1439. BD*(   2) N   2 - C   6          0.31316     0.01534  1485(v),1458(v),1453(v)
                                                    298(g),192(g),300(g),155(r)
                                                    712(v),1445(r)
  1440. BD*(   1) N   2 - C   9          0.01330     0.51369   
  1441. BD*(   1) N   3 - C  10          0.01304     0.51525   
  1442. BD*(   2) N   3 - C  10          0.30794     0.01897  1458(v),1462(v),1467(v)
                                                    402(g),218(g),404(g),155(r)
                                                    743(v),1448(r),1530(r)
  1443. BD*(   1) N   3 - C  13          0.01251     0.51987   
  1444. BD*(   1) N   4 - C  14          0.01314     0.51399   
  1445. BD*(   2) N   4 - C  14          0.31474     0.01739  1467(v),1471(v),1476(v)
                                                    244(g),506(g),508(g),155(r)
                                                    505(g),1439(r),774(v)
                                                    1530(r),152(r)
  1446. BD*(   1) N   4 - C  17          0.01260     0.51302   
  1447. BD*(   1) N   5 - C  18          0.01295     0.51981   
  1448. BD*(   2) N   5 - C  18          0.30620     0.02110  1476(v),1485(v),1480(v)
                                                    610(g),155(r),612(g),270(g)
                                                    805(v),1442(r),1530(r)
                                                    1532(r),153(r),152(r),169(r)
  1449. BD*(   1) N   5 - C  21          0.01273     0.51682   
  1450. BD*(   1) C   6 - C   7          0.01906     0.49765   
  1451. BD*(   1) C   6 - C  22          0.01067     0.58153   
  1452. BD*(   1) C   7 - C   8          0.01122     0.61279   
  1453. BD*(   2) C   7 - C   8          0.12465     0.07370  1458(v),1439(v),1494(v)
                                                    1490(v),1492(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00875     0.41878   
  1455. BD*(   1) C   8 - C   9          0.01944     0.49718   
  1456. BD*(   1) C   8 - C  30          0.00876     0.41761   
  1457. BD*(   1) C   9 - C  24          0.01071     0.58356   
  1458. BD*(   2) C   9 - C  24          0.20611     0.05257  1442(v),1453(v),1439(v)
                                                    1476(r),743(g),1485(r)
                                                    1467(r),376(g),378(g)
  1459. BD*(   1) C  10 - C  11          0.01891     0.50540   
  1460. BD*(   1) C  10 - C  24          0.01095     0.57643   
  1461. BD*(   1) C  11 - C  12          0.01219     0.59525   
  1462. BD*(   2) C  11 - C  12          0.14257     0.07094  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00843     0.42095   
  1464. BD*(   1) C  12 - C  13          0.01856     0.49276   
  1465. BD*(   1) C  12 - C  42          0.01333     0.50445   
  1466. BD*(   1) C  13 - C  26          0.01057     0.58506   
  1467. BD*(   2) C  13 - C  26          0.19973     0.05719  1462(v),1445(v),1442(v)
                                                    1501(r),774(g),1476(r)
                                                    1458(r)
  1468. BD*(   1) C  14 - C  15          0.01877     0.50587   
  1469. BD*(   1) C  14 - C  26          0.01091     0.58034   
  1470. BD*(   1) C  15 - C  16          0.01239     0.60134   
  1471. BD*(   2) C  15 - C  16          0.14216     0.07247  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00840     0.42349   
  1473. BD*(   1) C  16 - C  17          0.01891     0.49277   
  1474. BD*(   1) C  16 - C  51          0.01338     0.50427   
  1475. BD*(   1) C  17 - C  28          0.01059     0.57679   
  1476. BD*(   2) C  17 - C  28          0.20813     0.05249  1448(v),1471(v),1445(v)
                                                    1458(r),1485(r),805(g)
                                                    1467(r),1509(r)
  1477. BD*(   1) C  18 - C  19          0.01932     0.50083   
  1478. BD*(   1) C  18 - C  28          0.01093     0.58432   
  1479. BD*(   1) C  19 - C  20          0.01121     0.61627   
  1480. BD*(   2) C  19 - C  20          0.12128     0.07724  1485(v),1448(v),1517(v)
                                                    1512(v),1513(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.00878     0.42041   
  1482. BD*(   1) C  20 - C  21          0.01893     0.49874   
  1483. BD*(   1) C  20 - C  60          0.00880     0.42045   
  1484. BD*(   1) C  21 - C  22          0.01063     0.58189   
  1485. BD*(   2) C  21 - C  22          0.20574     0.05474  1439(v),1480(v),1448(v)
                                                    712(g),1458(r),1476(r)
                                                    690(g)
  1486. BD*(   1) C  22 - H  23          0.00669     0.43769   
  1487. BD*(   1) C  24 - H  25          0.00680     0.43837   
  1488. BD*(   1) C  26 - H  27          0.00699     0.43890   
  1489. BD*(   1) C  28 - H  29          0.00688     0.44123   
  1490. BD*(   1) C  30 - H  31          0.00552     0.38182   
  1491. BD*(   1) C  30 - H  32          0.00353     0.39283   
  1492. BD*(   1) C  30 - H  33          0.00541     0.38087   
  1493. BD*(   1) C  34 - H  35          0.00501     0.38400   
  1494. BD*(   1) C  34 - H  36          0.00567     0.38192   
  1495. BD*(   1) C  34 - H  37          0.00352     0.39330   
  1496. BD*(   1) C  38 - H  39          0.00512     0.38916   
  1497. BD*(   1) C  38 - H  40          0.00643     0.38067   
  1498. BD*(   1) C  38 - H  41          0.00422     0.39727   
  1499. BD*(   1) C  42 - H  43          0.01070     0.42948   
  1500. BD*(   1) C  42 - C  44          0.00401     0.63552   
  1501. BD*(   2) C  42 - C  44          0.03943     0.06336   
  1502. BD*(   1) C  44 - H  45          0.00556     0.43949   
  1503. BD*(   1) C  44 - H  46          0.00428     0.44006   
  1504. BD*(   1) C  47 - H  48          0.00492     0.39171   
  1505. BD*(   1) C  47 - H  49          0.00612     0.38441   
  1506. BD*(   1) C  47 - H  50          0.00430     0.39994   
  1507. BD*(   1) C  51 - H  52          0.01056     0.42837   
  1508. BD*(   1) C  51 - C  53          0.00414     0.63517   
  1509. BD*(   2) C  51 - C  53          0.04018     0.06491   
  1510. BD*(   1) C  53 - H  54          0.00555     0.44040   
  1511. BD*(   1) C  53 - H  55          0.00433     0.44009   
  1512. BD*(   1) C  56 - H  57          0.00555     0.38406   
  1513. BD*(   1) C  56 - H  58          0.00532     0.38434   
  1514. BD*(   1) C  56 - H  59          0.00352     0.39470   
  1515. BD*(   1) C  60 - H  61          0.00351     0.39491   
  1516. BD*(   1) C  60 - H  62          0.00499     0.38537   
  1517. BD*(   1) C  60 - H  63          0.00573     0.38340   
       -------------------------------
              Total Lewis  115.12296  ( 96.9301%)
        Valence non-Lewis    3.30373  (  2.7816%)
        Rydberg non-Lewis    0.34236  (  0.2883%)
       -------------------------------
            Total unit  2  118.76905  (100.0000%)
           Charge unit  2   -0.76905
 
 Molecular unit  3  (H2O)
    81. BD (   1) O  64 - H  65          0.99666    -0.79688  155(r),152(r),1247(v),167(r)
                                                    1381(r),1382(r),246(r)
                                                    169(r),174(r),154(r),271(r)
                                                    219(r),248(r)
    82. BD (   1) O  64 - H  66          0.99767    -0.85984  155(r),152(r),167(r),1243(v)
                                                    1242(v),1383(r),194(r)
                                                    196(r),169(r),275(r),272(r)
                                                    1381(r),220(r),168(r),270(r)
                                                    174(r),1384(r),480(r)
   141. CR (   1) O  64                  0.99991   -18.95129  155(r),152(r),1247(v),168(r)
   161. LP (   1) O  64                  0.99555    -0.32597  153(r),1249(v),1244(v)
                                                    1382(r),1381(r),223(r)
                                                    218(r),154(r),275(r),1448(r)
                                                    270(r)
   162. LP (   2) O  64                  0.96163    -0.51315  155(r),152(r),1243(v)
                                                    1248(v),1247(v),1518(g)
                                                    174(r),270(r),194(r),246(r)
                                                    218(r),272(r),1383(r),219(r)
                                                    220(r),1389(r),273(r),221(r)
                                                    165(r),1382(r)
  1216. RY*(   1) O  64                  0.00378     1.43716   
  1217. RY*(   2) O  64                  0.00223     0.63379   
  1218. RY*(   3) O  64                  0.00167     1.35839   
  1219. RY*(   4) O  64                  0.00016     0.71182   
  1220. RY*(   5) O  64                  0.00002     2.17376   
  1221. RY*(   6) O  64                  0.00002     2.45299   
  1222. RY*(   7) O  64                  0.00001     2.50795   
  1223. RY*(   8) O  64                  0.00001     4.81678   
  1224. RY*(   9) O  64                  0.00001     3.19412   
  1225. RY*(  10) O  64                  0.00001     2.66940   
  1226. RY*(  11) O  64                  0.00000     6.39131   
  1227. RY*(  12) O  64                  0.00000     2.80905   
  1228. RY*(  13) O  64                  0.00000     6.43794   
  1229. RY*(  14) O  64                  0.00000    42.72455   
  1230. RY*(  15) O  64                  0.00000     6.52321   
  1231. RY*(  16) O  64                  0.00000     2.37278   
  1232. RY*(  17) O  64                  0.00000     6.23468   
  1233. RY*(  18) O  64                  0.00000     3.29273   
  1234. RY*(  19) O  64                  0.00000     6.43747   
  1235. RY*(  20) O  64                  0.00000     5.38037   
  1236. RY*(  21) O  64                  0.00000     5.24782   
  1237. RY*(  22) O  64                  0.00000     5.59337   
  1238. RY*(  23) O  64                  0.00000     5.49896   
  1239. RY*(  24) O  64                  0.00000     5.57585   
  1240. RY*(  25) O  64                  0.00000     5.66558   
  1241. RY*(  26) O  64                  0.00000     5.37035   
  1242. RY*(   1) H  65                  0.00087     1.49477   
  1243. RY*(   2) H  65                  0.00051     1.71444   
  1244. RY*(   3) H  65                  0.00039     2.01714   
  1245. RY*(   4) H  65                  0.00009     1.98030   
  1246. RY*(   5) H  65                  0.00001     2.89228   
  1247. RY*(   1) H  66                  0.00057     2.26621   
  1248. RY*(   2) H  66                  0.00050     0.90511   
  1249. RY*(   3) H  66                  0.00045     2.02477   
  1250. RY*(   4) H  66                  0.00012     1.93420   
  1251. RY*(   5) H  66                  0.00001     3.01618   
  1518. BD*(   1) O  64 - H  65          0.00275     0.43221   
  1519. BD*(   1) O  64 - H  66          0.00121     0.60124   
       -------------------------------
              Total Lewis    4.95142  ( 99.6897%)
        Valence non-Lewis    0.00396  (  0.0798%)
