 Entering Gaussian System, Link 0=g16
 Input=5zeo16re.com
 Output=5zeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061426/Gau-1005556.inp" -scrdir="/local/becsleip_8061426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42594 -30.33570 -26.16629 -26.16450 -26.16431
 Alpha  occ. eigenvalues --  -14.54213 -14.49840 -14.47041 -14.47023 -14.47020
 Alpha  occ. eigenvalues --  -14.46951 -10.38318 -10.35416 -10.33836 -10.33832
 Alpha  occ. eigenvalues --  -10.33751 -10.33734 -10.33677 -10.33642 -10.33612
 Alpha  occ. eigenvalues --  -10.33560 -10.32865 -10.30776 -10.30752 -10.30628
 Alpha  occ. eigenvalues --  -10.30614 -10.30611 -10.30594 -10.30570 -10.30562
 Alpha  occ. eigenvalues --  -10.30543 -10.30489 -10.30484 -10.30453 -10.30402
 Alpha  occ. eigenvalues --  -10.29618 -10.29491 -10.28610 -10.28533 -10.28465
 Alpha  occ. eigenvalues --  -10.28412 -10.28348 -10.28193 -10.28188 -10.28183
 Alpha  occ. eigenvalues --   -3.78894  -2.55568  -2.55435  -2.55387  -1.16967
 Alpha  occ. eigenvalues --   -1.09455  -1.08417  -1.08386  -1.07430  -1.02856
 Alpha  occ. eigenvalues --   -0.93846  -0.92550  -0.92246  -0.91825  -0.91484
 Alpha  occ. eigenvalues --   -0.91086  -0.90974  -0.90743  -0.86965  -0.85720
 Alpha  occ. eigenvalues --   -0.85559  -0.84552  -0.83223  -0.82290  -0.81479
 Alpha  occ. eigenvalues --   -0.80522  -0.78944  -0.78648  -0.78585  -0.76273
 Alpha  occ. eigenvalues --   -0.75398  -0.75364  -0.72519  -0.70988  -0.70348
 Alpha  occ. eigenvalues --   -0.69117  -0.68716  -0.67149  -0.65451  -0.64826
 Alpha  occ. eigenvalues --   -0.64238  -0.64012  -0.62410  -0.62184  -0.62127
 Alpha  occ. eigenvalues --   -0.61693  -0.60117  -0.58855  -0.58695  -0.58581
 Alpha  occ. eigenvalues --   -0.58005  -0.56675  -0.56509  -0.56197  -0.56085
 Alpha  occ. eigenvalues --   -0.55437  -0.55344  -0.54814  -0.54479  -0.54006
 Alpha  occ. eigenvalues --   -0.53971  -0.53772  -0.53538  -0.53284  -0.53008
 Alpha  occ. eigenvalues --   -0.52636  -0.52477  -0.52322  -0.51905  -0.51890
 Alpha  occ. eigenvalues --   -0.51416  -0.50851  -0.50753  -0.50608  -0.50372
 Alpha  occ. eigenvalues --   -0.49984  -0.49933  -0.49763  -0.49418  -0.49119
 Alpha  occ. eigenvalues --   -0.49023  -0.48946  -0.48528  -0.48224  -0.47867
 Alpha  occ. eigenvalues --   -0.47262  -0.47112  -0.46550  -0.45991  -0.45510
 Alpha  occ. eigenvalues --   -0.45139  -0.43979  -0.43781  -0.43257  -0.42781
 Alpha  occ. eigenvalues --   -0.42625  -0.41521  -0.40617  -0.39652  -0.39407
 Alpha  occ. eigenvalues --   -0.37578  -0.37483  -0.34831  -0.34175  -0.33707
 Alpha  occ. eigenvalues --   -0.33186  -0.32450  -0.32300  -0.29820  -0.28820
 Alpha virt. eigenvalues --   -0.17721  -0.17600  -0.11824  -0.09107  -0.08166
 Alpha virt. eigenvalues --   -0.07011  -0.05198  -0.04687  -0.04668  -0.02117
 Alpha virt. eigenvalues --   -0.01817  -0.01273   0.00621   0.00792   0.01855
 Alpha virt. eigenvalues --    0.02292   0.03018   0.03112   0.03594   0.03802
 Alpha virt. eigenvalues --    0.04124   0.04362   0.04702   0.05110   0.05602
 Alpha virt. eigenvalues --    0.05850   0.05925   0.06235   0.06829   0.07417
 Alpha virt. eigenvalues --    0.07480   0.07615   0.08156   0.08369   0.08715
 Alpha virt. eigenvalues --    0.08798   0.09126   0.09352   0.09406   0.09845
 Alpha virt. eigenvalues --    0.10076   0.10376   0.10862   0.10983   0.11368
 Alpha virt. eigenvalues --    0.11810   0.12064   0.12328   0.12579   0.12795
 Alpha virt. eigenvalues --    0.13062   0.13589   0.14229   0.14537   0.14739
 Alpha virt. eigenvalues --    0.15170   0.15690   0.15978   0.16262   0.16614
 Alpha virt. eigenvalues --    0.16970   0.17669   0.17810   0.19225   0.19423
 Alpha virt. eigenvalues --    0.20063   0.20524   0.21649   0.22131   0.22323
 Alpha virt. eigenvalues --    0.23279   0.24335   0.25085   0.25372   0.25678
 Alpha virt. eigenvalues --    0.26225   0.26713   0.27026   0.28691   0.29499
 Alpha virt. eigenvalues --    0.30487   0.30997   0.31851   0.33005   0.33441
 Alpha virt. eigenvalues --    0.33694   0.34095   0.34955   0.36986   0.37498
 Alpha virt. eigenvalues --    0.38003   0.38334   0.38673   0.39331   0.40073
 Alpha virt. eigenvalues --    0.40383   0.40494   0.40929   0.41206   0.41660
 Alpha virt. eigenvalues --    0.42268   0.42719   0.43145   0.43502   0.43582
 Alpha virt. eigenvalues --    0.44008   0.44210   0.44724   0.45045   0.45293
 Alpha virt. eigenvalues --    0.45861   0.46577   0.47146   0.47538   0.47922
 Alpha virt. eigenvalues --    0.48004   0.48499   0.48963   0.49364   0.50077
 Alpha virt. eigenvalues --    0.50184   0.50341   0.50892   0.51328   0.51775
 Alpha virt. eigenvalues --    0.52126   0.52779   0.53348   0.53513   0.54143
 Alpha virt. eigenvalues --    0.54444   0.54598   0.54734   0.55714   0.55845
 Alpha virt. eigenvalues --    0.55854   0.56365   0.56624   0.56737   0.57412
 Alpha virt. eigenvalues --    0.57564   0.57817   0.58370   0.58818   0.59666
 Alpha virt. eigenvalues --    0.60262   0.60498   0.61070   0.61303   0.62006
 Alpha virt. eigenvalues --    0.62458   0.62985   0.63333   0.63865   0.64092
 Alpha virt. eigenvalues --    0.64971   0.65534   0.65941   0.66495   0.66648
 Alpha virt. eigenvalues --    0.67119   0.67742   0.68034   0.68171   0.68356
 Alpha virt. eigenvalues --    0.68828   0.69025   0.69255   0.69904   0.70285
 Alpha virt. eigenvalues --    0.70711   0.70958   0.71347   0.72670   0.73111
 Alpha virt. eigenvalues --    0.73315   0.74353   0.74611   0.76295   0.76492
 Alpha virt. eigenvalues --    0.77055   0.77255   0.77664   0.78052   0.78511
 Alpha virt. eigenvalues --    0.78710   0.78767   0.79126   0.79508   0.79640
 Alpha virt. eigenvalues --    0.80870   0.81338   0.81457   0.82199   0.82471
 Alpha virt. eigenvalues --    0.82644   0.82975   0.83031   0.83219   0.83434
 Alpha virt. eigenvalues --    0.83788   0.84353   0.84654   0.85219   0.86146
 Alpha virt. eigenvalues --    0.86349   0.86767   0.87058   0.87309   0.87972
 Alpha virt. eigenvalues --    0.88322   0.88555   0.89045   0.89727   0.90121
 Alpha virt. eigenvalues --    0.90272   0.90847   0.90889   0.91162   0.91544
 Alpha virt. eigenvalues --    0.92611   0.92666   0.93216   0.93912   0.94148
 Alpha virt. eigenvalues --    0.94849   0.95338   0.95351   0.96226   0.96769
 Alpha virt. eigenvalues --    0.97523   0.98249   0.98297   0.99137   1.00931
 Alpha virt. eigenvalues --    1.01913   1.02478   1.03136   1.04845   1.05236
 Alpha virt. eigenvalues --    1.05556   1.05898   1.06777   1.07614   1.07876
 Alpha virt. eigenvalues --    1.08089   1.09238   1.09657   1.10305   1.10491
 Alpha virt. eigenvalues --    1.10627   1.11420   1.12108   1.12194   1.12409
 Alpha virt. eigenvalues --    1.13425   1.13919   1.14605   1.17100   1.17519
 Alpha virt. eigenvalues --    1.18464   1.18963   1.19686   1.20664   1.20897
 Alpha virt. eigenvalues --    1.21206   1.22358   1.22671   1.23595   1.24079
 Alpha virt. eigenvalues --    1.24421   1.25569   1.26195   1.26882   1.27274
 Alpha virt. eigenvalues --    1.27417   1.28021   1.28275   1.28675   1.29084
 Alpha virt. eigenvalues --    1.29789   1.30200   1.30793   1.32133   1.32637
 Alpha virt. eigenvalues --    1.33426   1.33991   1.34829   1.35724   1.36666
 Alpha virt. eigenvalues --    1.37848   1.38087   1.38893   1.39642   1.41411
 Alpha virt. eigenvalues --    1.41981   1.42568   1.43156   1.43955   1.44194
 Alpha virt. eigenvalues --    1.44443   1.45113   1.46247   1.47277   1.47545
 Alpha virt. eigenvalues --    1.49575   1.50482   1.51073   1.51507   1.52440
 Alpha virt. eigenvalues --    1.54497   1.54651   1.56070   1.56896   1.57798
 Alpha virt. eigenvalues --    1.59559   1.59872   1.60908   1.61294   1.62881
 Alpha virt. eigenvalues --    1.64831   1.66875   1.67704   1.68797   1.68887
 Alpha virt. eigenvalues --    1.69569   1.69719   1.70078   1.70625   1.71158
 Alpha virt. eigenvalues --    1.71715   1.72110   1.72612   1.72932   1.73334
 Alpha virt. eigenvalues --    1.74139   1.74486   1.75251   1.75690   1.76610
 Alpha virt. eigenvalues --    1.76832   1.77521   1.78245   1.79054   1.79702
 Alpha virt. eigenvalues --    1.79797   1.80470   1.81695   1.81759   1.82453
 Alpha virt. eigenvalues --    1.82823   1.84115   1.84274   1.84990   1.85668
 Alpha virt. eigenvalues --    1.86043   1.86216   1.88595   1.89760   1.90090
 Alpha virt. eigenvalues --    1.90195   1.90316   1.90780   1.91817   1.92628
 Alpha virt. eigenvalues --    1.93235   1.93981   1.94632   1.95471   1.95875
 Alpha virt. eigenvalues --    1.96196   1.96658   1.97946   1.98240   1.99024
 Alpha virt. eigenvalues --    2.00864   2.01399   2.01792   2.02585   2.03173
 Alpha virt. eigenvalues --    2.03948   2.05107   2.05467   2.05677   2.06638
 Alpha virt. eigenvalues --    2.07183   2.08050   2.08511   2.08918   2.10133
 Alpha virt. eigenvalues --    2.11310   2.11983   2.12299   2.12884   2.13077
 Alpha virt. eigenvalues --    2.13890   2.14351   2.15167   2.16213   2.16535
 Alpha virt. eigenvalues --    2.16896   2.17579   2.17746   2.17967   2.18602
 Alpha virt. eigenvalues --    2.19008   2.19965   2.20253   2.20611   2.21074
 Alpha virt. eigenvalues --    2.21724   2.22351   2.23252   2.24506   2.25064
 Alpha virt. eigenvalues --    2.25535   2.25748   2.26556   2.27023   2.27992
 Alpha virt. eigenvalues --    2.28183   2.28352   2.29176   2.30250   2.30752
 Alpha virt. eigenvalues --    2.30862   2.31763   2.32575   2.32685   2.33716
 Alpha virt. eigenvalues --    2.33792   2.34691   2.34809   2.35171   2.37595
 Alpha virt. eigenvalues --    2.38394   2.39367   2.40363   2.41701   2.42837
 Alpha virt. eigenvalues --    2.42943   2.43098   2.43290   2.45048   2.45732
 Alpha virt. eigenvalues --    2.46348   2.46693   2.46799   2.49332   2.50182
 Alpha virt. eigenvalues --    2.50559   2.51117   2.52738   2.54388   2.56281
 Alpha virt. eigenvalues --    2.56664   2.58052   2.58647   2.58886   2.60757
 Alpha virt. eigenvalues --    2.61301   2.63436   2.64083   2.65927   2.67337
 Alpha virt. eigenvalues --    2.67940   2.69710   2.70479   2.71550   2.76283
 Alpha virt. eigenvalues --    2.76502   2.77657   2.77849   2.79796   2.80198
 Alpha virt. eigenvalues --    2.82140   2.84562   2.85987   2.86155   2.87153
 Alpha virt. eigenvalues --    2.88202   2.88812   2.89776   2.90078   2.93957
 Alpha virt. eigenvalues --    2.94812   2.95246   3.01730   3.03076   3.04944
 Alpha virt. eigenvalues --    3.10017   3.12897   3.13928   3.19586   3.20002
 Alpha virt. eigenvalues --    3.27129   3.28909   3.29144   3.35427   3.35484
 Alpha virt. eigenvalues --    3.36581   3.37752   3.44300   3.67588   3.84325
 Alpha virt. eigenvalues --    4.03700
  Beta  occ. eigenvalues -- -256.42428 -30.24089 -26.08782 -26.08481 -26.08466
  Beta  occ. eigenvalues --  -14.54196 -14.49456 -14.46724 -14.46719 -14.46717
  Beta  occ. eigenvalues --  -14.46633 -10.38302 -10.35400 -10.33822 -10.33813
  Beta  occ. eigenvalues --  -10.33736 -10.33720 -10.33660 -10.33623 -10.33594
  Beta  occ. eigenvalues --  -10.33541 -10.32862 -10.30732 -10.30716 -10.30606
  Beta  occ. eigenvalues --  -10.30590 -10.30588 -10.30574 -10.30568 -10.30524
  Beta  occ. eigenvalues --  -10.30507 -10.30481 -10.30442 -10.30414 -10.30402
  Beta  occ. eigenvalues --  -10.29629 -10.29499 -10.28610 -10.28533 -10.28465
  Beta  occ. eigenvalues --  -10.28412 -10.28326 -10.28193 -10.28188 -10.28163
  Beta  occ. eigenvalues --   -3.56566  -2.32120  -2.31385  -2.31336  -1.16763
  Beta  occ. eigenvalues --   -1.09048  -1.08018  -1.07986  -1.07004  -1.02466
  Beta  occ. eigenvalues --   -0.93778  -0.92360  -0.92070  -0.91635  -0.91271
  Beta  occ. eigenvalues --   -0.90971  -0.90858  -0.90690  -0.86899  -0.85638
  Beta  occ. eigenvalues --   -0.85481  -0.84488  -0.83186  -0.82192  -0.81369
  Beta  occ. eigenvalues --   -0.80374  -0.78773  -0.78530  -0.78370  -0.75882
  Beta  occ. eigenvalues --   -0.75301  -0.75268  -0.72401  -0.70803  -0.70186
  Beta  occ. eigenvalues --   -0.68959  -0.68287  -0.66947  -0.65314  -0.64576
  Beta  occ. eigenvalues --   -0.63761  -0.63513  -0.61965  -0.61960  -0.61496
  Beta  occ. eigenvalues --   -0.59348  -0.58930  -0.58479  -0.58276  -0.57895
  Beta  occ. eigenvalues --   -0.56116  -0.55179  -0.54894  -0.54526  -0.54391
  Beta  occ. eigenvalues --   -0.54133  -0.53756  -0.53542  -0.53490  -0.53312
  Beta  occ. eigenvalues --   -0.53053  -0.52724  -0.52328  -0.52098  -0.52039
  Beta  occ. eigenvalues --   -0.51494  -0.50825  -0.50754  -0.50630  -0.50402
  Beta  occ. eigenvalues --   -0.50311  -0.49882  -0.49795  -0.49630  -0.49420
  Beta  occ. eigenvalues --   -0.49204  -0.48841  -0.48469  -0.47970  -0.47826
  Beta  occ. eigenvalues --   -0.47771  -0.47320  -0.47220  -0.46679  -0.46206
  Beta  occ. eigenvalues --   -0.45858  -0.45022  -0.44594  -0.43797  -0.43234
  Beta  occ. eigenvalues --   -0.42879  -0.42613  -0.41986  -0.41222  -0.39650
  Beta  occ. eigenvalues --   -0.39228  -0.37607  -0.37455  -0.34929  -0.34544
  Beta  occ. eigenvalues --   -0.33604  -0.32890  -0.32092  -0.29849  -0.28717
  Beta virt. eigenvalues --   -0.21709  -0.21588  -0.20164  -0.17615  -0.16600
  Beta virt. eigenvalues --   -0.16454  -0.11876  -0.11646  -0.08625  -0.07965
  Beta virt. eigenvalues --   -0.06791  -0.04822  -0.04347  -0.02635  -0.01726
  Beta virt. eigenvalues --   -0.01672  -0.00820   0.00825   0.00969   0.01878
  Beta virt. eigenvalues --    0.02353   0.03042   0.03337   0.03748   0.03908
  Beta virt. eigenvalues --    0.04252   0.04562   0.04914   0.05219   0.05695
  Beta virt. eigenvalues --    0.05917   0.06063   0.06361   0.06925   0.07447
  Beta virt. eigenvalues --    0.07583   0.07730   0.08359   0.08486   0.08803
  Beta virt. eigenvalues --    0.08865   0.09325   0.09418   0.09535   0.09995
  Beta virt. eigenvalues --    0.10135   0.10441   0.11073   0.11529   0.11818
  Beta virt. eigenvalues --    0.12035   0.12296   0.12622   0.12665   0.13009
  Beta virt. eigenvalues --    0.13292   0.13775   0.14595   0.14833   0.15053
  Beta virt. eigenvalues --    0.15564   0.16108   0.16341   0.16445   0.16804
  Beta virt. eigenvalues --    0.17135   0.17763   0.17901   0.19586   0.20150
  Beta virt. eigenvalues --    0.20532   0.21120   0.21936   0.22571   0.22729
  Beta virt. eigenvalues --    0.23631   0.24639   0.25297   0.25642   0.25973
  Beta virt. eigenvalues --    0.26488   0.27020   0.27396   0.28848   0.29782
  Beta virt. eigenvalues --    0.31002   0.31675   0.32255   0.33079   0.33676
  Beta virt. eigenvalues --    0.33776   0.34263   0.35926   0.37546   0.37932
  Beta virt. eigenvalues --    0.38410   0.38505   0.39207   0.39569   0.40406
  Beta virt. eigenvalues --    0.40591   0.40958   0.41391   0.41487   0.41763
  Beta virt. eigenvalues --    0.42402   0.42855   0.43256   0.43609   0.43708
  Beta virt. eigenvalues --    0.44119   0.44474   0.44894   0.45171   0.45542
  Beta virt. eigenvalues --    0.45986   0.46821   0.47331   0.47788   0.48039
  Beta virt. eigenvalues --    0.48132   0.48565   0.49105   0.49663   0.50226
  Beta virt. eigenvalues --    0.50380   0.50538   0.50960   0.51460   0.51919
  Beta virt. eigenvalues --    0.52285   0.52931   0.53438   0.53599   0.54245
  Beta virt. eigenvalues --    0.54740   0.55047   0.55662   0.55819   0.56023
  Beta virt. eigenvalues --    0.56185   0.56728   0.56849   0.57026   0.57518
  Beta virt. eigenvalues --    0.57795   0.57913   0.58502   0.58991   0.59920
  Beta virt. eigenvalues --    0.60378   0.61028   0.61444   0.61692   0.62147
  Beta virt. eigenvalues --    0.62968   0.63231   0.63555   0.64138   0.64223
  Beta virt. eigenvalues --    0.65100   0.65717   0.66151   0.66611   0.66798
  Beta virt. eigenvalues --    0.67485   0.67955   0.68219   0.68383   0.68555
  Beta virt. eigenvalues --    0.69152   0.69300   0.69553   0.70139   0.70705
  Beta virt. eigenvalues --    0.70874   0.71150   0.71624   0.72839   0.73223
  Beta virt. eigenvalues --    0.73572   0.74694   0.74869   0.76438   0.76644
  Beta virt. eigenvalues --    0.77191   0.77376   0.77728   0.78166   0.78649
  Beta virt. eigenvalues --    0.78856   0.79021   0.79270   0.79675   0.79933
  Beta virt. eigenvalues --    0.80919   0.81590   0.81721   0.82284   0.82734
  Beta virt. eigenvalues --    0.82801   0.83101   0.83286   0.83489   0.83814
  Beta virt. eigenvalues --    0.83999   0.84523   0.84733   0.85478   0.86348
  Beta virt. eigenvalues --    0.86705   0.86959   0.87151   0.87564   0.88190
  Beta virt. eigenvalues --    0.88519   0.88804   0.89194   0.89979   0.90276
  Beta virt. eigenvalues --    0.90565   0.91056   0.91168   0.91321   0.91799
  Beta virt. eigenvalues --    0.92780   0.93092   0.93409   0.94194   0.94390
  Beta virt. eigenvalues --    0.95259   0.95570   0.95844   0.96349   0.96981
  Beta virt. eigenvalues --    0.97782   0.98457   0.99259   0.99780   1.01155
  Beta virt. eigenvalues --    1.02023   1.03647   1.04517   1.04936   1.05525
  Beta virt. eigenvalues --    1.06339   1.06829   1.07422   1.07976   1.08111
  Beta virt. eigenvalues --    1.08724   1.09376   1.09830   1.10549   1.10646
  Beta virt. eigenvalues --    1.11211   1.11726   1.12329   1.12551   1.13566
  Beta virt. eigenvalues --    1.14025   1.14296   1.14860   1.17436   1.17683
  Beta virt. eigenvalues --    1.18661   1.19178   1.19864   1.20819   1.21089
  Beta virt. eigenvalues --    1.21340   1.22589   1.22859   1.23781   1.24402
  Beta virt. eigenvalues --    1.24668   1.25712   1.26307   1.27001   1.27438
  Beta virt. eigenvalues --    1.27556   1.28119   1.28387   1.29054   1.29473
  Beta virt. eigenvalues --    1.30209   1.30354   1.31198   1.32465   1.33106
  Beta virt. eigenvalues --    1.33725   1.34340   1.35141   1.35969   1.36856
  Beta virt. eigenvalues --    1.38012   1.38249   1.39071   1.40353   1.41596
  Beta virt. eigenvalues --    1.42296   1.42777   1.43394   1.44104   1.44476
  Beta virt. eigenvalues --    1.44752   1.45426   1.46827   1.47730   1.47879
  Beta virt. eigenvalues --    1.49913   1.50882   1.51315   1.51844   1.52645
  Beta virt. eigenvalues --    1.54713   1.55200   1.56401   1.57594   1.58135
  Beta virt. eigenvalues --    1.59715   1.60061   1.61154   1.61500   1.63211
  Beta virt. eigenvalues --    1.65069   1.67220   1.68002   1.69033   1.69317
  Beta virt. eigenvalues --    1.69728   1.70189   1.70333   1.70860   1.71428
  Beta virt. eigenvalues --    1.72219   1.72353   1.73132   1.73260   1.73530
  Beta virt. eigenvalues --    1.74238   1.74630   1.75456   1.76048   1.76728
  Beta virt. eigenvalues --    1.77024   1.77656   1.78474   1.79608   1.79788
  Beta virt. eigenvalues --    1.79997   1.80733   1.81883   1.82015   1.82768
  Beta virt. eigenvalues --    1.83344   1.84392   1.84675   1.85547   1.86101
  Beta virt. eigenvalues --    1.86498   1.87586   1.89600   1.89947   1.90200
  Beta virt. eigenvalues --    1.90404   1.90737   1.90944   1.92072   1.93118
  Beta virt. eigenvalues --    1.93723   1.94262   1.95124   1.95740   1.96307
  Beta virt. eigenvalues --    1.96516   1.97034   1.98183   1.98606   1.99367
  Beta virt. eigenvalues --    2.01118   2.01674   2.02102   2.02867   2.03538
  Beta virt. eigenvalues --    2.05134   2.05565   2.05840   2.06130   2.06821
  Beta virt. eigenvalues --    2.07468   2.08531   2.08973   2.10825   2.11046
  Beta virt. eigenvalues --    2.11606   2.12642   2.13386   2.13648   2.13966
  Beta virt. eigenvalues --    2.14473   2.15481   2.15952   2.16453   2.16715
  Beta virt. eigenvalues --    2.17046   2.17911   2.18107   2.18497   2.18921
  Beta virt. eigenvalues --    2.19539   2.20208   2.20455   2.20877   2.21335
  Beta virt. eigenvalues --    2.21968   2.22970   2.23625   2.24726   2.25200
  Beta virt. eigenvalues --    2.25738   2.25871   2.26737   2.27144   2.28305
  Beta virt. eigenvalues --    2.28394   2.28458   2.29378   2.30365   2.30940
  Beta virt. eigenvalues --    2.31032   2.31936   2.32778   2.32901   2.33828
