 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0962 -0.0001 -0.0014  0.8396 -0.0029
                                           -0.0096 -0.0395 -0.0030  0.0004  0.0044
                                            0.0012  0.0003 -0.0003 -0.0004 -0.0011
                                           -0.0180 -0.0060 -0.0187  0.0023  0.0006
                                           -0.0007 -0.0071  0.0011 -0.0002 -0.0017
                                           -0.0047
                ( 39.33%)   0.6271* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0021 -0.0193
                                            0.0015
    52. (1.97869) BD ( 1) C  30 - H  31  
                ( 60.82%)   0.7798* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0007 -0.0001
                                            0.3714  0.0022  0.0053  0.3092 -0.0030
                                           -0.0060  0.7294 -0.0043  0.0042  0.0058
                                           -0.0000  0.0115 -0.0003  0.0113 -0.0030
                                           -0.0040 -0.0022  0.0127 -0.0026 -0.0017
                                            0.0046  0.0029  0.0023 -0.0015 -0.0022
                                            0.0047
                ( 39.18%)   0.6260* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0099 -0.0081
                                           -0.0201
    53. (1.97799) BD ( 1) C  30 - H  32  
                ( 61.08%)   0.7815* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0070  0.0008 -0.0001
                                            0.4106  0.0011  0.0060  0.3608 -0.0039
                                           -0.0050 -0.6828  0.0044 -0.0047  0.0074
                                            0.0001 -0.0124  0.0004 -0.0119  0.0036
                                           -0.0042 -0.0021  0.0102 -0.0021  0.0029
                                            0.0045  0.0029 -0.0021  0.0011 -0.0019
                                            0.0049
                ( 38.92%)   0.6238* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0105 -0.0095
                                            0.0189
    54. (1.98584) BD ( 1) C  30 - H  33  
                ( 60.89%)   0.7803* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0001
                                           -0.1328 -0.0025 -0.0090  0.8607 -0.0075
                                           -0.0004  0.0275  0.0000 -0.0005  0.0004
                                           -0.0013  0.0000 -0.0000 -0.0012  0.0003
                                            0.0188 -0.0011  0.0083 -0.0031 -0.0008
                                           -0.0052 -0.0050  0.0000  0.0002  0.0058
                                           -0.0010
                ( 39.11%)   0.6254* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0050 -0.0249
                                           -0.0008
    55. (1.97796) BD ( 1) C  34 - H  35  
                ( 61.05%)   0.7814* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0007 -0.0001
                                           -0.3835  0.0029  0.0043 -0.2551 -0.0026
                                           -0.0065 -0.7437  0.0045 -0.0047  0.0027
                                           -0.0007  0.0137 -0.0031  0.0072  0.0006
                                            0.0066  0.0021  0.0135 -0.0026  0.0012
                                           -0.0039 -0.0043  0.0021  0.0004  0.0022
                                           -0.0049
                ( 38.95%)   0.6241* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0099  0.0065
                                            0.0205
    56. (1.97825) BD ( 1) C  34 - H  36  
                ( 60.96%)   0.7808* C  34 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0008 -0.0001
                                           -0.4478  0.0031  0.0038 -0.3492 -0.0021
                                           -0.0070  0.6654 -0.0045  0.0042  0.0054
                                           -0.0011 -0.0143  0.0035 -0.0104 -0.0003
                                            0.0067  0.0018  0.0092 -0.0022 -0.0032
                                           -0.0037 -0.0031 -0.0029  0.0000  0.0025
                                           -0.0044
                ( 39.04%)   0.6248* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0118  0.0091
                                           -0.0184
    57. (1.98587) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7800* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                            0.8073 -0.0078 -0.0025 -0.3275 -0.0009
                                           -0.0086  0.0150 -0.0007 -0.0006 -0.0088
                                            0.0017  0.0008 -0.0001 -0.0005 -0.0003
                                            0.0166 -0.0005 -0.0084  0.0031 -0.0013
                                           -0.0060 -0.0037 -0.0006  0.0009 -0.0029
                                           -0.0051
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0231  0.0107
                                           -0.0003
    58. (1.97421) BD ( 1) C  38 - H  39  
                ( 61.04%)   0.7813* C  38 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4812 -0.0074  0.0005  0.0000
                                            0.4224  0.0014  0.0076 -0.0982  0.0010
                                            0.0011 -0.7613  0.0058 -0.0036 -0.0016
                                           -0.0002 -0.0145  0.0001  0.0038 -0.0009
                                           -0.0012 -0.0034  0.0156 -0.0042  0.0006
                                            0.0030 -0.0014 -0.0070  0.0001 -0.0031
                                           -0.0010
                ( 38.96%)   0.6242* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0100  0.0027
                                            0.0208
    59. (1.98201) BD ( 1) C  38 - H  40  
                ( 60.73%)   0.7793* C  38 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0048  0.0014 -0.0000
                                            0.2394  0.0024  0.0075 -0.6561  0.0045
                                            0.0055  0.5247 -0.0038  0.0063 -0.0050
                                           -0.0004  0.0040 -0.0001 -0.0160  0.0034
                                           -0.0133 -0.0009  0.0020  0.0005 -0.0035
                                            0.0048 -0.0009 -0.0025 -0.0002 -0.0046
                                           -0.0032
                ( 39.27%)   0.6266* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0068  0.0181
                                           -0.0145
    60. (1.98189) BD ( 1) C  38 - H  41  
                ( 61.55%)   0.7845* C  38 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0068  0.0039 -0.0000
                                            0.2632  0.0012  0.0076  0.7478 -0.0068
                                           -0.0036  0.3600 -0.0028  0.0043  0.0061
                                            0.0003  0.0025 -0.0008  0.0122 -0.0027
                                           -0.0156 -0.0002 -0.0037  0.0020 -0.0033
                                            0.0051 -0.0028 -0.0039  0.0013 -0.0051
                                            0.0027
                ( 38.45%)   0.6201* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0068 -0.0221
                                           -0.0103
    61. (1.97083) BD ( 1) C  42 - H  43  
                ( 60.33%)   0.7767* C  42 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5207  0.0215  0.0002  0.0001
                                            0.5829 -0.0109 -0.0077 -0.4808  0.0073
                                            0.0055 -0.3953  0.0026  0.0025  0.0166
                                            0.0051  0.0180  0.0007 -0.0129 -0.0021
                                           -0.0074 -0.0003  0.0069 -0.0013  0.0059
                                            0.0002  0.0011 -0.0018  0.0059 -0.0013
                                           -0.0023
                ( 39.67%)   0.6298* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0012 -0.0118  0.0095
                                            0.0084
    62. (1.98877) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0273  0.0014  0.0005
                                            0.6968  0.0137  0.0004  0.3104  0.0281
                                            0.0033 -0.1684 -0.0114 -0.0010  0.0080
                                            0.0073 -0.0173 -0.0019 -0.0061 -0.0029
                                            0.0216  0.0022 -0.0066 -0.0027  0.0020
                                           -0.0035 -0.0017 -0.0034 -0.0041 -0.0016
                                            0.0033
                ( 48.80%)   0.6986* C  44 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0190  0.0012 -0.0005
                                           -0.5710 -0.0394 -0.0008 -0.3545 -0.0114
                                            0.0024  0.3864  0.0140  0.0008  0.0288
                                            0.0018 -0.0254 -0.0028 -0.0134 -0.0010
                                            0.0152  0.0014 -0.0144 -0.0011 -0.0064
                                            0.0002  0.0014  0.0032  0.0057  0.0001
                                           -0.0065
    63. (1.94384) BD ( 2) C  42 - C  44  
                ( 49.17%)   0.7012* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0787 -0.0049  0.0030  0.0001
                                            0.3767 -0.0195  0.0081 -0.1984  0.0007
                                           -0.0048  0.9005 -0.0202  0.0166 -0.0022
                                           -0.0010  0.0086  0.0076  0.0052  0.0033
                                            0.0011  0.0053 -0.0062 -0.0087 -0.0065
                                           -0.0101  0.0042 -0.0051  0.0057 -0.0006
                                            0.0025
                ( 50.83%)   0.7130* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0725 -0.0074  0.0012 -0.0005
                                            0.5537 -0.0117  0.0043 -0.1296  0.0075
                                           -0.0005  0.8181 -0.0301  0.0053 -0.0041
                                           -0.0024 -0.0074 -0.0038 -0.0062 -0.0046
                                           -0.0107 -0.0044  0.0145  0.0022 -0.0041
                                           -0.0148  0.0017 -0.0046  0.0056  0.0005
                                            0.0036
    64. (1.98313) BD ( 1) C  44 - H  45  
                ( 59.73%)   0.7729* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0001 -0.0001
                                            0.5852  0.0102 -0.0046 -0.4256  0.0088
                                           -0.0021 -0.4151 -0.0043 -0.0002 -0.0267
                                            0.0005 -0.0092 -0.0070  0.0201 -0.0013
                                           -0.0070  0.0066 -0.0031 -0.0007  0.0088
                                            0.0022  0.0008 -0.0058  0.0061  0.0016
                                           -0.0023
                ( 40.27%)   0.6345* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0120  0.0136
                                            0.0093
    65. (1.98312) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0058 -0.0012  0.0005
                                            0.1423  0.0092 -0.0044  0.8213 -0.0022
                                           -0.0036  0.0819 -0.0051  0.0025 -0.0073
                                            0.0080  0.0052 -0.0006  0.0144 -0.0037
                                           -0.0316 -0.0000 -0.0111 -0.0025 -0.0012
                                           -0.0032 -0.0081 -0.0018 -0.0046 -0.0063
                                           -0.0027
                ( 40.14%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0001 -0.0205
                                           -0.0037
    66. (1.97402) BD ( 1) C  47 - H  48  
                ( 61.05%)   0.7814* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0075  0.0006 -0.0000
                                            0.1110 -0.0006 -0.0015  0.3068  0.0024
                                            0.0070 -0.8131  0.0053 -0.0046  0.0011
                                            0.0002 -0.0046  0.0010 -0.0097 -0.0003
                                            0.0031  0.0034  0.0186 -0.0040 -0.0007
                                            0.0017  0.0044  0.0053  0.0000 -0.0010
                                            0.0043
                ( 38.95%)   0.6241* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0001 -0.0028 -0.0072
                                            0.0220
    67. (1.98121) BD ( 1) C  47 - H  49  
                ( 60.86%)   0.7801* C  47 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0049  0.0014 -0.0001
                                            0.6483 -0.0049 -0.0053  0.3133  0.0017
                                            0.0083  0.4945 -0.0039  0.0053  0.0071
                                            0.0000  0.0153 -0.0035  0.0063  0.0002
                                            0.0124  0.0010  0.0011  0.0003 -0.0050
                                            0.0010  0.0036  0.0006 -0.0001 -0.0033
                                            0.0049
                ( 39.14%)   0.6256* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0177 -0.0087
                                           -0.0138
    68. (1.98214) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7843* C  47 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0067  0.0040  0.0001
                                           -0.7528  0.0070  0.0038  0.3123  0.0009
                                            0.0082  0.3060 -0.0026  0.0030 -0.0079
                                           -0.0000 -0.0108  0.0026  0.0036 -0.0004
                                            0.0153  0.0002 -0.0047  0.0022 -0.0048
                                            0.0031  0.0043  0.0018 -0.0000  0.0028
                                            0.0055
                ( 38.48%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0224 -0.0083
                                           -0.0091
    69. (1.97069) BD ( 1) C  51 - H  52  
                ( 60.23%)   0.7761* C  51 s( 27.10%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0214  0.0001  0.0001
                                            0.4763 -0.0069 -0.0054  0.5215 -0.0104
                                           -0.0075 -0.4784  0.0041  0.0039 -0.0143
                                           -0.0048  0.0150  0.0029  0.0203  0.0004
                                            0.0049  0.0003  0.0022 -0.0016  0.0054
                                            0.0003  0.0026  0.0013 -0.0063 -0.0011
                                            0.0015
                ( 39.77%)   0.6306* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0094 -0.0105
                                            0.0100
    70. (1.98869) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7156* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0274  0.0013  0.0005
                                           -0.3149 -0.0281 -0.0033  0.6641  0.0118
                                            0.0002 -0.2649 -0.0134 -0.0007 -0.0073
                                           -0.0069  0.0073  0.0039 -0.0213 -0.0027
                                           -0.0185 -0.0017 -0.0015 -0.0023  0.0029
                                            0.0007 -0.0018  0.0036  0.0049  0.0025
                                            0.0023
                ( 48.80%)   0.6986* C  53 s( 39.45%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0191  0.0012 -0.0005
                                            0.3597  0.0118 -0.0025 -0.5032 -0.0368
                                           -0.0006  0.4678  0.0195  0.0009 -0.0268
                                           -0.0017  0.0176  0.0012 -0.0299 -0.0032
                                           -0.0106 -0.0009 -0.0073 -0.0003 -0.0059
                                            0.0000 -0.0028 -0.0027 -0.0070 -0.0054
                                           -0.0008
    71. (1.94476) BD ( 2) C  51 - C  53  
                ( 49.20%)   0.7014* C  51 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0808 -0.0045  0.0026  0.0001
                                            0.1992 -0.0006  0.0053  0.5039 -0.0221
                                            0.0110  0.8355 -0.0173  0.0154  0.0013
                                            0.0004 -0.0059 -0.0034  0.0064  0.0043
                                           -0.0019 -0.0061 -0.0081 -0.0104 -0.0027
                                           -0.0029 -0.0104  0.0074 -0.0061  0.0037
                                            0.0018
                ( 50.80%)   0.7128* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0751 -0.0071  0.0016 -0.0005
                                            0.1267 -0.0075  0.0004  0.6707 -0.0158
                                            0.0049  0.7256 -0.0281  0.0047  0.0049
                                            0.0031  0.0055  0.0042 -0.0019 -0.0025
                                            0.0114  0.0049  0.0158  0.0029  0.0012
                                           -0.0004 -0.0138  0.0080 -0.0050  0.0046
                                            0.0009
    72. (1.98309) BD ( 1) C  53 - H  54  
                ( 59.77%)   0.7731* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0001 -0.0001
                                            0.4205 -0.0089  0.0022  0.5205  0.0094
                                           -0.0045 -0.4980 -0.0055  0.0005  0.0235
                                           -0.0003 -0.0237  0.0015 -0.0089 -0.0078
                                            0.0079 -0.0055 -0.0007  0.0012  0.0072
                                            0.0006  0.0065  0.0050 -0.0064 -0.0011
                                           -0.0006
                ( 40.23%)   0.6343* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0135 -0.0105
                                            0.0110
    73. (1.98310) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7736* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0012 -0.0005
                                            0.8221 -0.0021 -0.0037 -0.1477 -0.0085
                                            0.0040 -0.0632  0.0064 -0.0030 -0.0056
                                            0.0074  0.0156 -0.0049 -0.0066  0.0011
                                           -0.0306 -0.0003  0.0126  0.0023  0.0001
                                           -0.0069  0.0030 -0.0013 -0.0057  0.0038
                                           -0.0066
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0205  0.0005
                                            0.0037
    74. (1.97758) BD ( 1) C  56 - H  57  
                ( 61.13%)   0.7818* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0071  0.0007 -0.0001
                                           -0.3111 -0.0022 -0.0070  0.4478 -0.0034
                                           -0.0033 -0.6839  0.0045 -0.0049 -0.0047
                                            0.0008  0.0091  0.0005 -0.0145  0.0036
                                           -0.0072 -0.0020  0.0102 -0.0022  0.0028
                                           -0.0039  0.0038 -0.0023  0.0000  0.0046
                                            0.0025
                ( 38.87%)   0.6235* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0078 -0.0117
                                            0.0188
    75. (1.97862) BD ( 1) C  56 - H  58  
                ( 60.88%)   0.7803* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0063  0.0007 -0.0001
                                           -0.2948 -0.0027 -0.0067  0.3847 -0.0024
                                           -0.0049  0.7283 -0.0045  0.0041 -0.0034
                                            0.0011 -0.0087 -0.0004  0.0136 -0.0030
                                           -0.0061 -0.0018  0.0127 -0.0025 -0.0017
                                           -0.0037  0.0039  0.0029  0.0002  0.0047
                                            0.0021
                ( 39.12%)   0.6254* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0079 -0.0101
                                           -0.0200
    76. (1.98579) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0050  0.0002
                                           -0.3280 -0.0008 -0.0087 -0.8066  0.0078
                                            0.0025 -0.0322  0.0002  0.0006  0.0088
                                           -0.0017  0.0002 -0.0001  0.0012 -0.0003
                                           -0.0166  0.0004 -0.0083  0.0031  0.0008
                                           -0.0039  0.0060  0.0002  0.0002  0.0051
                                           -0.0029
                ( 39.13%)   0.6255* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0107  0.0231
                                            0.0009
    77. (1.98586) BD ( 1) C  60 - H  61  
                ( 60.87%)   0.7802* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                            0.8612 -0.0074 -0.0005  0.1310  0.0026
                                            0.0089  0.0174  0.0006  0.0010 -0.0004
                                            0.0012 -0.0003  0.0002  0.0003  0.0004
                                           -0.0188  0.0012  0.0084 -0.0031  0.0012
                                           -0.0050  0.0049  0.0015  0.0006  0.0011
                                            0.0057
                ( 39.13%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0249 -0.0050
                                           -0.0007
    78. (1.97799) BD ( 1) C  60 - H  62  
                ( 60.95%)   0.7807* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0067 -0.0008  0.0001
                                           -0.3313  0.0033  0.0054  0.4572  0.0013
                                            0.0060 -0.6684  0.0045 -0.0038  0.0077
                                           -0.0002 -0.0109  0.0034  0.0141 -0.0005
                                           -0.0028 -0.0022 -0.0094  0.0025  0.0032
                                           -0.0031  0.0035  0.0031 -0.0014  0.0046
                                            0.0017
                ( 39.05%)   0.6249* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0087 -0.0119
                                            0.0185
    79. (1.97830) BD ( 1) C  60 - H  63  
                ( 61.05%)   0.7813* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0067 -0.0008  0.0001
                                           -0.3395  0.0037  0.0055  0.3221  0.0018
                                            0.0053  0.7389 -0.0043  0.0050  0.0055
                                            0.0004  0.0124 -0.0033 -0.0094  0.0002
                                           -0.0053 -0.0021 -0.0132  0.0023 -0.0012
                                           -0.0027  0.0053 -0.0011  0.0011  0.0050
                                            0.0022
                ( 38.95%)   0.6241* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0089 -0.0083
                                           -0.0203
    80. (1.98428) BD ( 1) C  64 - H  65  
                ( 61.73%)   0.7857* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4929  0.0018 -0.0029 -0.0001
                                            0.8541 -0.0050  0.0019 -0.0661  0.0002
                                           -0.0001  0.1503 -0.0065 -0.0040  0.0022
                                           -0.0007 -0.0113 -0.0000  0.0009  0.0001
                                           -0.0149  0.0039  0.0078 -0.0005  0.0054
                                           -0.0041  0.0006  0.0042 -0.0007  0.0038
                                           -0.0009
                ( 38.27%)   0.6186* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0237  0.0019
                                           -0.0030
    81. (1.98072) BD ( 1) C  64 - H  66  
                ( 61.07%)   0.7815* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0066  0.0010 -0.0000
                                            0.2548 -0.0097 -0.0017  0.6947 -0.0013
                                            0.0045  0.4613  0.0024  0.0034  0.0093
                                           -0.0021  0.0070  0.0009  0.0141 -0.0023
                                           -0.0089  0.0024 -0.0058 -0.0008 -0.0013
                                            0.0040  0.0007 -0.0065 -0.0006 -0.0018
                                            0.0017
                ( 38.93%)   0.6240* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0058 -0.0189
                                           -0.0131
    82. (1.98088) BD ( 1) C  64 - H  67  
                ( 61.03%)   0.7812* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0066 -0.0010  0.0000
                                           -0.1426  0.0093  0.0024  0.7145 -0.0029
                                            0.0040 -0.4789 -0.0025 -0.0034  0.0060
                                           -0.0012 -0.0048 -0.0011  0.0155 -0.0021
                                            0.0109 -0.0029  0.0052  0.0009  0.0013
