 Entering Gaussian System, Link 0=g16
 Input=1gdv12.com
 Output=1gdv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947544/Gau-1749344.inp" -scrdir="/local/bebjones_7947544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1749345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.4241 -0.0283  0.9052
    36 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.8837  0.2315 -0.4068
              Bcc     0.0015     0.790     0.282     0.263 -0.1980  0.9724  0.1232
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.6386 -0.2715  0.7201
    37 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.6724  0.2584  0.6937
              Bcc     0.0012     0.631     0.225     0.210 -0.3744  0.9271  0.0175
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.2592  0.9514  0.1664
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0199 -0.1776  0.9839
              Bcc     0.0015     0.202     0.072     0.067  0.9656  0.2517  0.0650
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.2741  0.6621  0.6975
    39 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.0160  0.7220 -0.6917
              Bcc     0.0014     0.762     0.272     0.254  0.9616  0.2008  0.1873
 
              Baa    -0.0009    -0.469    -0.168    -0.157  0.1831 -0.2446  0.9522
    40 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126 -0.0957  0.9595  0.2649
              Bcc     0.0016     0.847     0.302     0.282  0.9784  0.1396 -0.1523
 
              Baa    -0.0007    -0.371    -0.133    -0.124 -0.4290  0.8250 -0.3679
    41 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.1072  0.3579  0.9276
              Bcc     0.0013     0.719     0.257     0.240  0.8969  0.4374 -0.0651
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.1827 -0.2457  0.9520
    42 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.7851 -0.5463 -0.2917
              Bcc     0.0013     0.173     0.062     0.058  0.5918  0.8007  0.0931
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.2505 -0.1325  0.9590
    43 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.8591 -0.4262 -0.2833
              Bcc     0.0015     0.786     0.280     0.262  0.4462  0.8949  0.0070
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.6750 -0.5627 -0.4773
    44 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018  0.3829 -0.2859  0.8785
              Bcc     0.0010     0.140     0.050     0.047  0.6307  0.7757 -0.0225
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.1114 -0.4517  0.8852
    45 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079  0.6798 -0.6151 -0.3994
              Bcc     0.0010     0.534     0.191     0.178  0.7249  0.6462  0.2385
 
              Baa    -0.0003    -0.183    -0.065    -0.061  0.2251 -0.3506  0.9091
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.7756 -0.5002 -0.3850
              Bcc     0.0007     0.353     0.126     0.118  0.5897  0.7917  0.1593
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.1857 -0.1154  0.9758
    47 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020  0.9214  0.3245  0.2137
              Bcc     0.0013     0.169     0.060     0.056 -0.3413  0.9388  0.0460
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.1042 -0.1916  0.9759
    48 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9511  0.2676  0.1541
              Bcc     0.0012     0.667     0.238     0.222 -0.2907  0.9443  0.1544
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.4435 -0.0013  0.8963
    49 H(1)   Bbb    -0.0007    -0.385    -0.138    -0.129  0.8825  0.1741  0.4369
              Bcc     0.0015     0.795     0.284     0.265 -0.1566  0.9847 -0.0761
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.2190  0.1798  0.9590
    50 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.9031  0.3346 -0.2690
              Bcc     0.0012     0.615     0.219     0.205 -0.3693  0.9250 -0.0891
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.3557 -0.5503  0.7554
    51 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.4558  0.6035  0.6542
              Bcc     0.0038     0.512     0.183     0.171  0.8159 -0.5770 -0.0362
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.3327 -0.2189  0.9173
    52 H(1)   Bbb    -0.0008    -0.430    -0.154    -0.144  0.3972  0.8496  0.3469
              Bcc     0.0017     0.910     0.325     0.304  0.8553 -0.4798  0.1957
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.3893  0.5979  0.7007
    53 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.8951 -0.4251 -0.1345
              Bcc     0.0083     1.114     0.398     0.372 -0.2175 -0.6796  0.7006
 
              Baa    -0.0005    -0.283    -0.101    -0.094 -0.4592 -0.3990  0.7937
    54 H(1)   Bbb    -0.0001    -0.066    -0.024    -0.022  0.8118  0.1742  0.5573
              Bcc     0.0007     0.349     0.125     0.117 -0.3606  0.9002  0.2440
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.1410  0.6445  0.7515
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.4349  0.6416 -0.6318
              Bcc     0.0011     0.580     0.207     0.193  0.8893 -0.4160  0.1898
 
              Baa    -0.0011    -0.152    -0.054    -0.051 -0.2490  0.9611 -0.1195
    56 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.1001  0.0972  0.9902
              Bcc     0.0014     0.182     0.065     0.061  0.9633  0.2585  0.0720
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.1325 -0.0103  0.9911
    57 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.3935  0.9172  0.0621
              Bcc     0.0014     0.759     0.271     0.253  0.9097  0.3982 -0.1175
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.0191  0.1577  0.9873
    58 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0709  0.9848 -0.1587
              Bcc     0.0016     0.833     0.297     0.278  0.9973  0.0731  0.0077
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.2055  0.9030 -0.3772
    59 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.3605  0.2885  0.8870
              Bcc     0.0015     0.777     0.277     0.259  0.9098  0.3183  0.2662
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0058  0.0773  0.9970
    60 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.8171 -0.5744  0.0493
              Bcc     0.0013     0.172     0.062     0.058  0.5765  0.8149 -0.0598
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.4675  0.5066  0.7245
    61 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.6085 -0.4100  0.6794
              Bcc     0.0012     0.655     0.234     0.219  0.6412  0.7585 -0.1166
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.2271  0.0516  0.9725
    62 H(1)   Bbb    -0.0006    -0.332    -0.119    -0.111  0.8281 -0.5153  0.2208
              Bcc     0.0014     0.723     0.258     0.241  0.5125  0.8555  0.0743
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2746  0.0799  0.9582
    63 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.8357 -0.5128 -0.1967
              Bcc     0.0015     0.813     0.290     0.271  0.4757  0.8548 -0.2076
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.2281  0.9083  0.3506
    64 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.9696 -0.2446  0.0030
              Bcc     0.0012     0.158     0.056     0.053 -0.0884 -0.3392  0.9365
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.9954 -0.0716 -0.0635
    65 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.0868  0.9549  0.2840
              Bcc     0.0013     0.674     0.240     0.225  0.0403 -0.2883  0.9567
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.3108  0.8251  0.4719
    66 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.9386 -0.3445 -0.0159
              Bcc     0.0015     0.782     0.279     0.261 -0.1495 -0.4479  0.8815
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.8575 -0.5029  0.1084
    67 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.4529  0.8380  0.3044
              Bcc     0.0013     0.682     0.243     0.227 -0.2439 -0.2120  0.9463
 
              Baa    -0.0077    -0.298    -0.106    -0.099  0.2159  0.9599 -0.1786
    68 N(14)  Bbb    -0.0032    -0.123    -0.044    -0.041 -0.0159  0.1863  0.9824
              Bcc     0.0109     0.421     0.150     0.140  0.9763 -0.2093  0.0555
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.2118  0.9287 -0.3044
    69 H(1)   Bbb    -0.0012    -0.637    -0.227    -0.212  0.9769 -0.2104  0.0378
              Bcc     0.0028     1.473     0.526     0.491  0.0289  0.3054  0.9518
 
              Baa    -0.0019    -0.251    -0.090    -0.084 -0.1422  0.9239  0.3553
    70 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.9890  0.1179  0.0891
              Bcc     0.0029     0.383     0.137     0.128 -0.0404 -0.3640  0.9305
 
              Baa    -0.0167    -2.247    -0.802    -0.749  0.2383  0.9460 -0.2197
    71 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.0193  0.2216  0.9750
              Bcc     0.0169     2.272     0.811     0.758  0.9710 -0.2366  0.0345
 
              Baa    -0.0041    -2.209    -0.788    -0.737  0.9193 -0.3577  0.1640
    72 H(1)   Bbb    -0.0038    -2.003    -0.715    -0.668  0.3732  0.6601 -0.6519
              Bcc     0.0079     4.212     1.503     1.405  0.1249  0.6606  0.7403
 
              Baa    -0.0046    -0.178    -0.064    -0.059  0.8307 -0.2783  0.4822
    73 N(14)  Bbb    -0.0040    -0.154    -0.055    -0.051 -0.4868  0.0572  0.8716
              Bcc     0.0086     0.332     0.118     0.111  0.2701  0.9588  0.0880
 
              Baa    -0.0057    -0.760    -0.271    -0.254  0.3504  0.8922  0.2850
    74 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.9365 -0.3298 -0.1192
              Bcc     0.0072     0.965     0.344     0.322  0.0123 -0.3087  0.9511
 
              Baa    -0.0044    -2.366    -0.844    -0.789  0.0514  0.7347  0.6765
    75 H(1)   Bbb    -0.0041    -2.201    -0.785    -0.734  0.9832 -0.1560  0.0948
              Bcc     0.0086     4.567     1.630     1.523 -0.1752 -0.6602  0.7304
 
              Baa    -0.0022    -0.293    -0.105    -0.098  0.6685 -0.4510  0.5914
    76 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.4426  0.8803  0.1710
              Bcc     0.0042     0.560     0.200     0.187 -0.5976  0.1475  0.7881
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.8328 -0.2186  0.5086
    77 H(1)   Bbb    -0.0013    -0.713    -0.255    -0.238  0.1505  0.9736  0.1719
              Bcc     0.0029     1.549     0.553     0.517 -0.5327 -0.0666  0.8437
 
              Baa    -0.0012    -0.633    -0.226    -0.211  0.7077 -0.2375  0.6654
    78 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192  0.3635  0.9300 -0.0546
              Bcc     0.0023     1.209     0.431     0.403 -0.6059  0.2805  0.7445
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.5601 -0.2560  0.7879
    79 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.2593  0.9575  0.1267
              Bcc     0.0062     3.305     1.179     1.102  0.7868 -0.1333 -0.6027
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.8234  0.5647  0.0559
    80 C(13)  Bbb    -0.0028    -0.374    -0.134    -0.125 -0.4360  0.6926 -0.5747
              Bcc     0.0063     0.851     0.304     0.284 -0.3633  0.4488  0.8165
 
              Baa    -0.0038    -2.033    -0.726    -0.678 -0.3906  0.6895 -0.6099
    81 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.8824  0.4693 -0.0345
              Bcc     0.0073     3.879     1.384     1.294 -0.2624  0.5517  0.7917
 
              Baa    -0.0017    -0.923    -0.329    -0.308 -0.5993  0.7623 -0.2442
    82 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265  0.7882  0.6153 -0.0137
              Bcc     0.0032     1.718     0.613     0.573 -0.1398  0.2006  0.9696
 
              Baa    -0.1963    -8.049    -2.872    -2.685 -0.0765 -0.3536  0.9323
    83 S(33)  Bbb     0.0919     3.769     1.345     1.257  0.9724 -0.2333 -0.0087
              Bcc     0.1044     4.281     1.527     1.428  0.2206  0.9058  0.3617
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.3965  0.9155  0.0682
    84 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.6993  0.3494 -0.6236
              Bcc     0.0069     0.930     0.332     0.310  0.5947  0.1996  0.7788
 
              Baa    -0.0038    -2.006    -0.716    -0.669  0.7672  0.1591 -0.6213
    85 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567 -0.0622  0.9826  0.1749
              Bcc     0.0069     3.706     1.322     1.236  0.6383 -0.0956  0.7638
 
              Baa    -0.0034    -1.825    -0.651    -0.609  0.7234  0.3793 -0.5769
    86 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523 -0.5046  0.8608 -0.0668
              Bcc     0.0064     3.392     1.210     1.131  0.4712  0.3394  0.8141
 
              Baa    -0.0018    -0.967    -0.345    -0.323  0.8980  0.3380 -0.2816
    87 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.255 -0.3239  0.9411  0.0968
              Bcc     0.0032     1.730     0.617     0.577  0.2978  0.0043  0.9546
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1gdv_III_D                                                      

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1417647 too small for GESVD, short by     1297430 words or     1297430 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99524
     4   Fe    1  S      Val( 4S)     0.28874
     5   Fe    1  S      Ryd( 5S)     0.00167
     6   Fe    1  S      Ryd( 6S)     0.00008
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99843
     9   Fe    1  px     Val( 4p)     0.24647
    10   Fe    1  px     Ryd( 5p)     0.00011
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99844
    13   Fe    1  py     Val( 4p)     0.24660
    14   Fe    1  py     Ryd( 5p)     0.00013
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99886
    17   Fe    1  pz     Val( 4p)     0.28986
    18   Fe    1  pz     Ryd( 5p)     0.00036
    19   Fe    1  dxy    Val( 3d)     0.93685
    20   Fe    1  dxy    Ryd( 4d)     0.00746
    21   Fe    1  dxy    Ryd( 5d)     0.00034
    22   Fe    1  dxy    Ryd( 6d)     0.00009
    23   Fe    1  dxz    Val( 3d)     1.13840
    24   Fe    1  dxz    Ryd( 4d)     0.00864
    25   Fe    1  dxz    Ryd( 5d)     0.00085
    26   Fe    1  dxz    Ryd( 6d)     0.00010
    27   Fe    1  dyz    Val( 3d)     1.90905
    28   Fe    1  dyz    Ryd( 4d)     0.00853
    29   Fe    1  dyz    Ryd( 5d)     0.00058
    30   Fe    1  dyz    Ryd( 6d)     0.00009
    31   Fe    1  dx2y2  Val( 3d)     1.77117
    32   Fe    1  dx2y2  Ryd( 4d)     0.01153
    33   Fe    1  dx2y2  Ryd( 5d)     0.00043
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013
    35   Fe    1  dz2    Val( 3d)     0.90138
    36   Fe    1  dz2    Ryd( 4d)     0.01328
    37   Fe    1  dz2    Ryd( 5d)     0.00139
    38   Fe    1  dz2    Ryd( 6d)     0.00016
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00008
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.24200
    48    N    2  S      Ryd( 3S)     0.00316
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.29001
    52    N    2  px     Ryd( 3p)     0.01251
    53    N    2  px     Ryd( 4p)     0.00027
    54    N    2  py     Val( 2p)     1.35641
    55    N    2  py     Ryd( 3p)     0.01162
    56    N    2  py     Ryd( 4p)     0.00028
    57    N    2  pz     Val( 2p)     1.45706
    58    N    2  pz     Ryd( 3p)     0.01334
    59    N    2  pz     Ryd( 4p)     0.00007
    60    N    2  dxy    Ryd( 3d)     0.00067
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00096
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00151
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00415
    67    N    2  dx2y2  Ryd( 4d)     0.00019
    68    N    2  dz2    Ryd( 3d)     0.00307
    69    N    2  dz2    Ryd( 4d)     0.00003
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00012
    76    N    2  f(S3)  Ryd( 4f)     0.00003
 
    77    N    3  S      Cor( 1S)     1.99928
    78    N    3  S      Val( 2S)     1.24459
    79    N    3  S      Ryd( 3S)     0.00320
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.35745
    83    N    3  px     Ryd( 3p)     0.01140
    84    N    3  px     Ryd( 4p)     0.00028
    85    N    3  py     Val( 2p)     1.29658
    86    N    3  py     Ryd( 3p)     0.01249
    87    N    3  py     Ryd( 4p)     0.00025
    88    N    3  pz     Val( 2p)     1.45166
    89    N    3  pz     Ryd( 3p)     0.01277
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00069
    92    N    3  dxy    Ryd( 4d)     0.00036
    93    N    3  dxz    Ryd( 3d)     0.00157
    94    N    3  dxz    Ryd( 4d)     0.00013
    95    N    3  dyz    Ryd( 3d)     0.00116
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00409
    98    N    3  dx2y2  Ryd( 4d)     0.00018
    99    N    3  dz2    Ryd( 3d)     0.00286
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00018
   102    N    3  f(C1)  Ryd( 4f)     0.00010
   103    N    3  f(S1)  Ryd( 4f)     0.00010
   104    N    3  f(C2)  Ryd( 4f)     0.00003
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00003
   107    N    3  f(S3)  Ryd( 4f)     0.00011
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.24381
   110    N    4  S      Ryd( 3S)     0.00334
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.29890
   114    N    4  px     Ryd( 3p)     0.01209
   115    N    4  px     Ryd( 4p)     0.00027
   116    N    4  py     Val( 2p)     1.35884
   117    N    4  py     Ryd( 3p)     0.01160
   118    N    4  py     Ryd( 4p)     0.00029
   119    N    4  pz     Val( 2p)     1.44376
   120    N    4  pz     Ryd( 3p)     0.01270
   121    N    4  pz     Ryd( 4p)     0.00008
   122    N    4  dxy    Ryd( 3d)     0.00065
   123    N    4  dxy    Ryd( 4d)     0.00034
   124    N    4  dxz    Ryd( 3d)     0.00140
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00153
   127    N    4  dyz    Ryd( 4d)     0.00013
   128    N    4  dx2y2  Ryd( 3d)     0.00407
   129    N    4  dx2y2  Ryd( 4d)     0.00018
   130    N    4  dz2    Ryd( 3d)     0.00277
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00017
   133    N    4  f(C1)  Ryd( 4f)     0.00011
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00003
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00011
   138    N    4  f(S3)  Ryd( 4f)     0.00003
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.24194
   141    N    5  S      Ryd( 3S)     0.00348
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.35467
   145    N    5  px     Ryd( 3p)     0.01148
   146    N    5  px     Ryd( 4p)     0.00031
   147    N    5  py     Val( 2p)     1.29841
   148    N    5  py     Ryd( 3p)     0.01266
   149    N    5  py     Ryd( 4p)     0.00027
   150    N    5  pz     Val( 2p)     1.45189
   151    N    5  pz     Ryd( 3p)     0.01247
   152    N    5  pz     Ryd( 4p)     0.00013
   153    N    5  dxy    Ryd( 3d)     0.00065
   154    N    5  dxy    Ryd( 4d)     0.00035
   155    N    5  dxz    Ryd( 3d)     0.00153
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00108
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00413
   160    N    5  dx2y2  Ryd( 4d)     0.00018
   161    N    5  dz2    Ryd( 3d)     0.00299
   162    N    5  dz2    Ryd( 4d)     0.00004
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00009
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00003
   169    N    5  f(S3)  Ryd( 4f)     0.00012
 
   170    C    6  S      Cor( 1S)     1.99902
   171    C    6  S      Val( 2S)     0.86034
   172    C    6  S      Ryd( 3S)     0.00191
   173    C    6  S      Ryd( 4S)     0.00054
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.91963
   176    C    6  px     Ryd( 3p)     0.00517
   177    C    6  px     Ryd( 4p)     0.00060
   178    C    6  py     Val( 2p)     1.06441
   179    C    6  py     Ryd( 3p)     0.00362
   180    C    6  py     Ryd( 4p)     0.00052
   181    C    6  pz     Val( 2p)     0.98442
   182    C    6  pz     Ryd( 3p)     0.00209
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00053
   185    C    6  dxy    Ryd( 3d)     0.00066
   186    C    6  dxz    Ryd( 3d)     0.00114
   187    C    6  dxz    Ryd( 4d)     0.00014
   188    C    6  dyz    Ryd( 3d)     0.00095
   189    C    6  dyz    Ryd( 4d)     0.00005
   190    C    6  dx2y2  Ryd( 4d)     0.00049
   191    C    6  dx2y2  Ryd( 3d)     0.00094
