 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9997  0.0023  0.0002 -0.0105  0.0068
                                            0.0201
    58. (0.99295) BD ( 1) C  34 - H  37  
                ( 60.79%)   0.7797* C  34 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0049  0.0050  0.0002
                                           -0.8097  0.0073  0.0032 -0.3227 -0.0010
                                           -0.0080  0.0076 -0.0002 -0.0003  0.0092
                                           -0.0004 -0.0004  0.0002 -0.0003 -0.0002
                                            0.0168 -0.0014 -0.0081  0.0037 -0.0007
                                            0.0059 -0.0042 -0.0003 -0.0004  0.0029
                                           -0.0051
                ( 39.21%)   0.6262* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0239  0.0091
                                           -0.0002
    59. (0.99086) BD ( 1) C  38 - H  39  
                ( 60.74%)   0.7794* C  38 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0049  0.0013 -0.0001
                                           -0.3089 -0.0016 -0.0082 -0.6734  0.0045
                                            0.0056  0.4630 -0.0038  0.0056  0.0076
                                            0.0001 -0.0057  0.0000 -0.0146  0.0035
                                           -0.0132 -0.0009 -0.0002  0.0004 -0.0050
                                           -0.0039 -0.0001 -0.0011 -0.0001  0.0048
                                           -0.0034
                ( 39.26%)   0.6266* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0086  0.0184
                                           -0.0130
    60. (0.98720) BD ( 1) C  38 - H  40  
                ( 60.96%)   0.7807* C  38 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0073  0.0007  0.0000
                                           -0.3225 -0.0019 -0.0072 -0.0636  0.0005
                                            0.0014 -0.8124  0.0056 -0.0048  0.0007
                                            0.0003  0.0106  0.0004  0.0027 -0.0004
                                           -0.0027 -0.0036  0.0186 -0.0045 -0.0007
                                           -0.0044 -0.0010 -0.0058  0.0001  0.0041
                                           -0.0008
                ( 39.04%)   0.6249* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0071  0.0017
                                            0.0219
    61. (0.99103) BD ( 1) C  38 - H  41  
                ( 61.50%)   0.7842* C  38 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0069  0.0040  0.0000
                                           -0.3030 -0.0005 -0.0082  0.7361 -0.0066
                                           -0.0039  0.3533 -0.0031  0.0031 -0.0075
                                           -0.0002 -0.0039  0.0004  0.0121 -0.0029
                                           -0.0149 -0.0003 -0.0034  0.0020 -0.0051
                                           -0.0045 -0.0023 -0.0021 -0.0001  0.0056
                                            0.0028
                ( 38.50%)   0.6205* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0002  0.0079 -0.0220
                                           -0.0105
    62. (0.98531) BD ( 1) C  42 - H  43  
                ( 60.28%)   0.7764* C  42 s( 27.08%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0214 -0.0001 -0.0001
                                            0.5337 -0.0104 -0.0075  0.4570 -0.0073
                                           -0.0051  0.4840 -0.0041 -0.0036  0.0139
                                            0.0049  0.0207  0.0008  0.0146  0.0027
                                            0.0060  0.0004 -0.0019  0.0017 -0.0055
                                            0.0027  0.0005  0.0015  0.0062 -0.0011
                                            0.0012
                ( 39.72%)   0.6302* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0108 -0.0089
                                           -0.0100
    63. (0.99439) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.63%)p 1.59( 61.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6209  0.0275  0.0012  0.0006
                                           -0.6720 -0.0118 -0.0001  0.3255  0.0289
                                            0.0032 -0.2324 -0.0120 -0.0006 -0.0083
                                           -0.0070  0.0205  0.0023 -0.0077 -0.0037
                                            0.0189  0.0016 -0.0028 -0.0025  0.0027
                                            0.0023 -0.0009 -0.0035  0.0045  0.0023
                                            0.0029
                ( 48.85%)   0.6989* C  44 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6277  0.0187  0.0011 -0.0005
                                            0.5100  0.0376  0.0006 -0.3795 -0.0125
                                            0.0025  0.4444  0.0179  0.0012 -0.0283
                                           -0.0018  0.0280  0.0031 -0.0168 -0.0013
                                            0.0105  0.0008 -0.0096 -0.0006 -0.0060
                                            0.0019  0.0007  0.0025 -0.0069 -0.0011
                                           -0.0057
    64. (0.97266) BD ( 2) C  42 - C  44  
                ( 48.75%)   0.6982* C  42 s(  0.71%)p99.99( 99.23%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0842 -0.0047  0.0024  0.0001
                                           -0.4812  0.0216 -0.0102 -0.2320  0.0013
                                           -0.0056  0.8401 -0.0175  0.0155  0.0017
                                            0.0007 -0.0068 -0.0050  0.0064  0.0041
                                            0.0019  0.0064 -0.0074 -0.0100 -0.0030
                                            0.0100  0.0038 -0.0066 -0.0067  0.0013
                                            0.0037
                ( 51.25%)   0.7159* C  44 s(  0.62%)p99.99( 99.30%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0783 -0.0071  0.0014 -0.0005
                                           -0.6557  0.0153 -0.0049 -0.1521  0.0089
                                           -0.0006  0.7340 -0.0287  0.0046  0.0048
                                            0.0030  0.0029  0.0027 -0.0060 -0.0043
                                           -0.0115 -0.0050  0.0151  0.0025  0.0004
                                            0.0138  0.0009 -0.0073 -0.0060  0.0003
                                            0.0048
    65. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                            0.5338  0.0097 -0.0045  0.3995 -0.0089
                                            0.0023  0.5014  0.0052 -0.0004 -0.0238
                                            0.0007 -0.0098 -0.0077 -0.0235  0.0018
                                            0.0067 -0.0057 -0.0007 -0.0008 -0.0076
                                            0.0063  0.0008  0.0054  0.0058  0.0011
                                            0.0010
                ( 40.28%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0108 -0.0131
                                           -0.0112
    66. (0.99161) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.64%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0057 -0.0010  0.0005
                                           -0.1440 -0.0086  0.0041  0.8193 -0.0016
                                           -0.0038  0.0990 -0.0060  0.0028  0.0064
                                           -0.0076 -0.0062  0.0007  0.0174 -0.0044
                                           -0.0301 -0.0005 -0.0111 -0.0027 -0.0010
                                            0.0034 -0.0069 -0.0020  0.0050  0.0067
                                           -0.0036
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0004 -0.0203
                                           -0.0046
    67. (0.99063) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 23.60%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0051  0.0014 -0.0001
                                           -0.5922  0.0041  0.0065  0.2901  0.0016
                                            0.0080  0.5731 -0.0045  0.0050 -0.0061
                                           -0.0004 -0.0163  0.0032  0.0062  0.0001
                                            0.0111  0.0013  0.0045 -0.0004 -0.0043
                                           -0.0022  0.0041  0.0005  0.0002  0.0035
                                            0.0048
                ( 39.11%)   0.6254* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0162 -0.0078
                                           -0.0162
    68. (0.98714) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0072  0.0006 -0.0000
                                           -0.1911  0.0010  0.0009  0.3474  0.0021
                                            0.0074 -0.7813  0.0056 -0.0050 -0.0026
                                           -0.0001  0.0072 -0.0021 -0.0113  0.0001
                                            0.0031  0.0035  0.0166 -0.0041  0.0003
                                           -0.0025  0.0042  0.0055  0.0003  0.0017
                                            0.0039
                ( 39.05%)   0.6249* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0052 -0.0079
                                            0.0209
    69. (0.99109) BD ( 1) C  47 - H  50  
                ( 61.50%)   0.7843* C  47 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0068  0.0040  0.0000
                                            0.7823 -0.0071 -0.0035  0.2960  0.0008
                                            0.0082  0.2426 -0.0018  0.0037  0.0078
                                            0.0003  0.0086 -0.0023  0.0023 -0.0007
                                            0.0166 -0.0001 -0.0061  0.0025 -0.0033
                                           -0.0046  0.0047  0.0022  0.0004 -0.0025
                                            0.0055
                ( 38.50%)   0.6204* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0235 -0.0076
                                           -0.0073
    70. (0.98527) BD ( 1) C  51 - H  52  
                ( 60.24%)   0.7761* C  51 s( 27.10%)p 2.69( 72.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5202 -0.0211 -0.0001 -0.0001
                                            0.5300 -0.0076 -0.0058 -0.5477  0.0104
                                            0.0077  0.3832 -0.0025 -0.0029 -0.0176
                                           -0.0051  0.0134  0.0029 -0.0176  0.0000
                                           -0.0043  0.0002 -0.0073  0.0009 -0.0054
                                           -0.0017 -0.0004 -0.0015 -0.0062 -0.0017
                                           -0.0023
                ( 39.76%)   0.6306* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0106  0.0110
                                           -0.0080
    71. (0.99437) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7154* C  51 s( 38.68%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0272 -0.0010 -0.0005
                                           -0.2837 -0.0264 -0.0032 -0.6783 -0.0125
                                            0.0001  0.2653  0.0159  0.0007 -0.0050
                                           -0.0067  0.0047  0.0037  0.0209  0.0031
                                            0.0204  0.0022  0.0022  0.0015 -0.0029
                                            0.0009  0.0014 -0.0038  0.0051  0.0024
                                           -0.0011
                ( 48.81%)   0.6987* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0186 -0.0011  0.0005
                                            0.3012  0.0094 -0.0029  0.5295  0.0381
                                            0.0006 -0.4798 -0.0187 -0.0008 -0.0239
                                           -0.0014  0.0161  0.0012  0.0315  0.0033
                                            0.0143  0.0011  0.0066  0.0004  0.0061
                                            0.0006  0.0029  0.0039 -0.0060 -0.0054
                                           -0.0005
    72. (0.97248) BD ( 2) C  51 - C  53  
                ( 48.89%)   0.6992* C  51 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0799 -0.0043  0.0018  0.0000
                                           -0.0883 -0.0016 -0.0034  0.4552 -0.0204
                                            0.0104  0.8814 -0.0188  0.0170 -0.0008
                                            0.0002  0.0042  0.0019  0.0075  0.0058
                                           -0.0009 -0.0056 -0.0090 -0.0105 -0.0049
                                            0.0007 -0.0116  0.0074  0.0037 -0.0022
                                            0.0021
                ( 51.11%)   0.7149* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0753 -0.0066  0.0016 -0.0005
                                           -0.0294  0.0038  0.0002  0.6274 -0.0143
                                            0.0047  0.7732 -0.0303  0.0048 -0.0051
                                           -0.0032 -0.0036 -0.0043 -0.0038 -0.0026
                                            0.0106  0.0043  0.0161  0.0037 -0.0008
                                           -0.0008 -0.0153  0.0072  0.0022 -0.0031
                                            0.0010
    73. (0.99161) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0001 -0.0001
                                           -0.4764  0.0081 -0.0024  0.5485  0.0101
                                           -0.0045 -0.4099 -0.0061  0.0005 -0.0257
                                           -0.0006  0.0205 -0.0007 -0.0059 -0.0076
                                            0.0101 -0.0062 -0.0062  0.0007  0.0078
                                            0.0013  0.0035  0.0054  0.0072  0.0023
                                            0.0000
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0147 -0.0113
                                            0.0085
    74. (0.99163) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7735* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0057 -0.0011  0.0005
                                            0.8245 -0.0026 -0.0033  0.1442  0.0088
                                           -0.0042 -0.0329 -0.0054  0.0032 -0.0057
                                            0.0076  0.0082 -0.0047  0.0069 -0.0019
                                            0.0324 -0.0004 -0.0145 -0.0014  0.0017
                                           -0.0073 -0.0019 -0.0005 -0.0068  0.0034
                                            0.0055
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0208 -0.0003
                                           -0.0012
    75. (0.98920) BD ( 1) C  56 - H  57  
                ( 60.90%)   0.7804* C  56 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0064  0.0005 -0.0001
                                            0.3295  0.0019  0.0072  0.3641 -0.0021
                                           -0.0049  0.7242 -0.0049  0.0043  0.0042
                                           -0.0003  0.0102  0.0004  0.0129 -0.0026
                                           -0.0054 -0.0024  0.0126 -0.0032 -0.0019
                                            0.0033  0.0039  0.0036 -0.0001 -0.0045
                                            0.0023
                ( 39.10%)   0.6253* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0082 -0.0096
                                           -0.0202
    76. (0.98893) BD ( 1) C  56 - H  58  
                ( 61.02%)   0.7811* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0004 -0.0001
                                            0.2827  0.0021  0.0068  0.4644 -0.0031
                                           -0.0038 -0.6852  0.0046 -0.0057  0.0046
                                            0.0000 -0.0079 -0.0006 -0.0150  0.0038
                                           -0.0079 -0.0023  0.0101 -0.0027  0.0026
                                            0.0042  0.0036 -0.0015  0.0001 -0.0047
                                            0.0028
                ( 38.98%)   0.6244* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002 -0.0065 -0.0122
                                            0.0189
    77. (0.99291) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0048  0.0051  0.0002
                                            0.3228  0.0009  0.0080 -0.8068  0.0074
                                            0.0031 -0.0680  0.0003  0.0003 -0.0092
                                            0.0004 -0.0005  0.0002  0.0025 -0.0006
                                           -0.0168  0.0014 -0.0079  0.0037  0.0007
                                            0.0043  0.0058  0.0008  0.0004 -0.0050
                                           -0.0030
                ( 39.18%)   0.6260* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0091  0.0238
                                            0.0019
    78. (0.98913) BD ( 1) C  60 - H  61  
                ( 60.93%)   0.7806* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0064 -0.0004  0.0001
                                            0.3236 -0.0029 -0.0060  0.4591  0.0008
                                            0.0064 -0.6707  0.0050 -0.0043 -0.0077
                                           -0.0006  0.0107 -0.0031  0.0143 -0.0006
                                           -0.0026 -0.0023 -0.0095  0.0029  0.0031
                                            0.0032  0.0033  0.0033  0.0014 -0.0047
                                            0.0017
                ( 39.07%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0086 -0.0116
                                            0.0188
    79. (0.99294) BD ( 1) C  60 - H  62  
                ( 60.81%)   0.7798* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0051  0.0002
                                            0.8601 -0.0070 -0.0014 -0.1373 -0.0025
                                           -0.0085 -0.0322 -0.0002 -0.0006 -0.0011
                                           -0.0002 -0.0009  0.0002 -0.0005 -0.0004
                                            0.0191 -0.0015 -0.0081  0.0037 -0.0010
                                           -0.0048 -0.0052 -0.0018  0.0007  0.0008
                                           -0.0057
                ( 39.19%)   0.6260* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0253  0.0036
                                            0.0008
    80. (0.98908) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7808* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0067 -0.0005  0.0001
                                            0.3533 -0.0031 -0.0055  0.3159  0.0018
                                            0.0053  0.7355 -0.0046  0.0057 -0.0059
                                           -0.0013 -0.0127  0.0034 -0.0091 -0.0001
                                           -0.0054 -0.0021 -0.0129  0.0028 -0.0012
                                            0.0027  0.0053 -0.0010 -0.0010 -0.0051
                                            0.0022
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0095 -0.0074
                                           -0.0203
    81. (0.99667) BD ( 1) O  64 - H  65  
                ( 75.78%)   0.8705* O  64 s( 31.37%)p 2.18( 68.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5600 -0.0071 -0.0019  0.0002
                                            0.4026 -0.0165 -0.0000  0.6999 -0.0305
                                            0.0001 -0.1793  0.0021  0.0034  0.0195
                                            0.0005 -0.0092  0.0001 -0.0156  0.0001
                                           -0.0110 -0.0003 -0.0063 -0.0019 -0.0015
                                           -0.0025 -0.0047  0.0003 -0.0005 -0.0089
                                           -0.0002
                ( 24.22%)   0.4921* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0004 -0.0016 -0.0090 -0.0157
                                           -0.0070
    82. (0.99768) BD ( 1) O  64 - H  66  
                ( 74.98%)   0.8659* O  64 s( 34.75%)p 1.88( 65.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5888 -0.0284  0.0008 -0.0000
                                           -0.2516  0.0124 -0.0018 -0.4782  0.0239
                                           -0.0036 -0.5987  0.0168 -0.0004  0.0064
                                            0.0014  0.0103  0.0017  0.0208  0.0028
                                           -0.0047 -0.0009  0.0162  0.0008  0.0019
                                           -0.0017 -0.0034  0.0047 -0.0072  0.0044
                                            0.0004
                ( 25.02%)   0.5002* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0015  0.0005  0.0080  0.0141
                                            0.0057
    83. (0.99053) BD ( 1) C  67 - H  68  
                ( 60.98%)   0.7809* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0064 -0.0012  0.0000
                                            0.1047 -0.0088 -0.0023  0.7423 -0.0031
                                            0.0042 -0.4457 -0.0027 -0.0033 -0.0049
                                            0.0009  0.0039  0.0016  0.0149 -0.0019
                                            0.0122 -0.0031  0.0063  0.0007  0.0015
                                            0.0039  0.0014  0.0055  0.0033 -0.0025
                                            0.0001
                ( 39.02%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0019 -0.0200
                                            0.0126
    84. (0.99060) BD ( 1) C  67 - H  69  
                ( 60.99%)   0.7810* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0011 -0.0000
                                           -0.3001  0.0095  0.0013  0.6572 -0.0007
                                            0.0044  0.4884  0.0025  0.0036 -0.0101
                                            0.0024 -0.0084 -0.0008  0.0143 -0.0023
                                           -0.0070  0.0020 -0.0048 -0.0009 -0.0013
                                           -0.0041  0.0011 -0.0063  0.0001  0.0016
                                            0.0024
                ( 39.01%)   0.6246* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0071 -0.0180
                                           -0.0138
    85. (0.99214) BD ( 1) C  67 - H  70  
                ( 61.69%)   0.7854* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0020  0.0032  0.0001
                                            0.8503 -0.0049  0.0019  0.1228 -0.0007
                                            0.0002 -0.1358  0.0064  0.0039  0.0045
                                           -0.0011 -0.0105  0.0004 -0.0015  0.0002
                                            0.0146 -0.0037 -0.0082  0.0003 -0.0055
                                           -0.0042  0.0000 -0.0039 -0.0010  0.0037
                                            0.0018
                ( 38.31%)   0.6189* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0232 -0.0034
                                            0.0032
    86. (0.99404) BD ( 1) C  67 - C  73  
                ( 49.25%)   0.7018* C  67 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0177 -0.0059  0.0000
                                           -0.4186 -0.0083  0.0087 -0.0360 -0.0009
                                            0.0010 -0.7367 -0.0103  0.0098  0.0011
                                           -0.0002  0.0182 -0.0012  0.0016  0.0001
                                            0.0060 -0.0010  0.0140 -0.0034 -0.0027
                                           -0.0018  0.0002 -0.0051 -0.0015  0.0042
                                            0.0021
                ( 50.75%)   0.7124* C  73 s( 35.94%)p 1.78( 64.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5995  0.0043  0.0023  0.0008
                                            0.3907  0.0042 -0.0067  0.0322  0.0008
                                           -0.0006  0.6972 -0.0069 -0.0071 -0.0003
                                           -0.0003  0.0135  0.0126  0.0015  0.0013
                                            0.0002  0.0001  0.0043  0.0081  0.0070
                                            0.0082  0.0003  0.0068  0.0013  0.0024
                                            0.0007
    87. (0.99427) BD ( 1) N  71 - H  72  
                ( 71.19%)   0.8437* N  71 s( 29.92%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5468  0.0122 -0.0012  0.0005
                                            0.5252  0.0004 -0.0047  0.0809  0.0003
                                           -0.0007 -0.6462 -0.0074  0.0039 -0.0025
                                            0.0000  0.0236  0.0043  0.0034  0.0006
                                           -0.0077  0.0005 -0.0082 -0.0015 -0.0025
                                            0.0077  0.0014 -0.0075 -0.0023  0.0038
                                            0.0017
                ( 28.81%)   0.5368* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0010 -0.0119 -0.0018
                                            0.0149
    88. (0.99264) BD ( 1) N  71 - C  73  
                ( 61.78%)   0.7860* N  71 s( 35.18%)p 1.83( 64.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5931  0.0079  0.0019  0.0003
                                            0.7838 -0.0087 -0.0080  0.0941 -0.0007
                                           -0.0012  0.1469 -0.0188  0.0093  0.0119
                                           -0.0007 -0.0041  0.0033 -0.0009  0.0006
                                            0.0464 -0.0024 -0.0178 -0.0023 -0.0006
                                           -0.0047 -0.0006  0.0022  0.0004  0.0096
                                            0.0037
