 Entering Gaussian System, Link 0=g16
 Input=1mbs16re.com
 Output=1mbs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025502/Gau-194397.inp" -scrdir="/local/bebjones_8025502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    194398.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61164   2.64080   2.65224   2.65444   2.67893
  Beta virt. eigenvalues --    2.68084   2.69821   2.70243   2.71428   2.75583
  Beta virt. eigenvalues --    2.76909   2.77716   2.77767   2.80016   2.81039
  Beta virt. eigenvalues --    2.81970   2.83957   2.85399   2.86120   2.87536
  Beta virt. eigenvalues --    2.88433   2.89228   2.89591   2.91571   2.94442
  Beta virt. eigenvalues --    2.94759   2.96311   3.01659   3.03109   3.05541
  Beta virt. eigenvalues --    3.09273   3.12705   3.14419   3.19296   3.19769
  Beta virt. eigenvalues --    3.27117   3.27900   3.29687   3.35061   3.35329
  Beta virt. eigenvalues --    3.51970   3.54036   3.58384   3.78604   3.95540
  Beta virt. eigenvalues --    4.13613
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.093677   4.272530
     2  N   -0.744707   0.096016
     3  N   -0.742137   0.090817
     4  N   -0.729734   0.079876
     5  N   -0.720207   0.088596
     6  C    0.302795   0.000964
     7  C    0.046101   0.028186
     8  C    0.037759   0.021286
     9  C    0.344716   0.006942
    10  C    0.325640   0.008011
    11  C    0.053389   0.021648
    12  C    0.004586   0.029003
    13  C    0.307080   0.002429
    14  C    0.312764   0.004257
    15  C    0.046745   0.019968
    16  C    0.011360   0.024246
    17  C    0.338817   0.000127
    18  C    0.328816   0.000654
    19  C    0.042799   0.019593
    20  C    0.043557   0.018478
    21  C    0.316975   0.002673
    22  C   -0.303406   0.002689
    23  H    0.192304   0.000100
    24  C   -0.296004  -0.002778
    25  H    0.193405   0.000392
    26  C   -0.274665   0.003405
    27  H    0.195314   0.000045
    28  C   -0.289591   0.005032
    29  H    0.197058   0.000044
    30  C   -0.612581  -0.000926
    31  H    0.210749   0.001158
    32  H    0.204624   0.000444
    33  H    0.204386   0.000855
    34  C   -0.611692  -0.001428
    35  H    0.208361   0.001145
    36  H    0.202563   0.001388
    37  H    0.206156   0.000435
    38  C   -0.612625  -0.001034
    39  H    0.211245   0.001303
    40  H    0.196535   0.000736
    41  H    0.212202   0.000564
    42  C   -0.156311  -0.009433
    43  H    0.180687   0.000863
    44  C   -0.386795   0.017279
    45  H    0.192199  -0.000854
    46  H    0.196850  -0.000699
    47  C   -0.614711  -0.000957
    48  H    0.212229   0.001106
    49  H    0.191908   0.000700
    50  H    0.212333   0.000523
    51  C   -0.154873  -0.008070
    52  H    0.179737   0.000717
    53  C   -0.386688   0.014851
    54  H    0.191632  -0.000725
    55  H    0.195668  -0.000586
    56  C   -0.613007  -0.000829
    57  H    0.211946   0.000853
    58  H    0.202428   0.000882
    59  H    0.204057   0.000413
    60  C   -0.611910  -0.000743
    61  H    0.205974   0.000378
    62  H    0.198292   0.000789
    63  H    0.209392   0.000862
    64  C   -0.602495   0.000897
    65  H    0.213415   0.000312
    66  H    0.213290   0.000331
    67  H    0.220249   0.000058
    68  N   -0.628979   0.004164
    69  H    0.385447   0.001597
    70  C    0.279131   0.008097
    71  C    0.267205   0.000122
    72  H    0.228185   0.000562
    73  N   -0.463738   0.120182
    74  C   -0.034638  -0.004589
    75  H    0.206760   0.001080
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.093677   4.272530
     2  N   -0.744707   0.096016
     3  N   -0.742137   0.090817
     4  N   -0.729734   0.079876
     5  N   -0.720207   0.088596
     6  C    0.302795   0.000964
     7  C    0.046101   0.028186
     8  C    0.037759   0.021286
     9  C    0.344716   0.006942
    10  C    0.325640   0.008011
    11  C    0.053389   0.021648
    12  C    0.004586   0.029003
    13  C    0.307080   0.002429
    14  C    0.312764   0.004257
    15  C    0.046745   0.019968
    16  C    0.011360   0.024246
    17  C    0.338817   0.000127
    18  C    0.328816   0.000654
    19  C    0.042799   0.019593
    20  C    0.043557   0.018478
    21  C    0.316975   0.002673
    22  C   -0.111102   0.002789
    24  C   -0.102598  -0.002386
    26  C   -0.079351   0.003450
    28  C   -0.092533   0.005076
    30  C    0.007179   0.001531
    34  C    0.005389   0.001540
    38  C    0.007357   0.001570
    42  C    0.024376  -0.008570
    44  C    0.002254   0.015726
    47  C    0.001759   0.001372
    51  C    0.024864  -0.007353
    53  C    0.000612   0.013539
    56  C    0.005424   0.001319
    60  C    0.001748   0.001286
    64  C    0.044460   0.001598
    68  N   -0.243532   0.005761
    70  C    0.279131   0.008097
    71  C    0.495391   0.000683
    73  N   -0.463738   0.120182
    74  C    0.172122  -0.003509
 Electronic spatial extent (au):  <R**2>=          19606.0372
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7447    Y=             -0.0738    Z=              4.7141  Tot=              5.0271
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.1264   YY=           -177.3029   ZZ=           -208.1695
   XY=             -1.0301   XZ=             -5.5918   YZ=              3.6722
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             15.7399   YY=              7.5633   ZZ=            -23.3032
   XY=             -1.0301   XZ=             -5.5918   YZ=              3.6722
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.3999  YYY=              5.7222  ZZZ=            187.2000  XYY=             10.2455
  XXY=             -6.2116  XXZ=            -22.3236  XZZ=            -24.3342  YZZ=              2.6852
  YYZ=            -61.4061  XYZ=              1.4366
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10048.5438 YYYY=          -9906.6150 ZZZZ=          -2283.4493 XXXY=              7.8734
 XXXZ=            -76.8076 YYYX=             16.6120 YYYZ=             73.3098 ZZZX=            -74.8793
 ZZZY=             58.7536 XXYY=          -3104.8628 XXZZ=          -2401.3046 YYZZ=          -2464.7688
 XXYZ=              1.9591 YYXZ=            -79.3303 ZZXY=            -34.2494
 N-N= 5.584827371041D+03 E-N=-1.796296091436D+04  KE= 2.896792724414D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.60802      17.63738       6.29345       5.88320
     2  N(14)              0.12255       7.91950       2.82587       2.64166
     3  N(14)              0.12463       8.05396       2.87385       2.68651
     4  N(14)              0.12553       8.11183       2.89450       2.70581
     5  N(14)              0.13298       8.59297       3.06619       2.86631
     6  C(13)              0.00546       1.22696       0.43781       0.40927
     7  C(13)              0.00714       1.60433       0.57246       0.53515
     8  C(13)              0.00598       1.34415       0.47963       0.44836
     9  C(13)              0.00567       1.27456       0.45480       0.42515
    10  C(13)              0.00626       1.40701       0.50206       0.46933
    11  C(13)              0.00583       1.31018       0.46751       0.43703
    12  C(13)              0.00718       1.61495       0.57625       0.53869
    13  C(13)              0.00584       1.31352       0.46870       0.43814
    14  C(13)              0.00462       1.03915       0.37080       0.34662
    15  C(13)              0.00570       1.28174       0.45736       0.42754
    16  C(13)              0.00639       1.43746       0.51292       0.47949
    17  C(13)              0.00480       1.08010       0.38541       0.36028
    18  C(13)              0.00536       1.20585       0.43028       0.40223
    19  C(13)              0.00587       1.32047       0.47118       0.44046
    20  C(13)              0.00555       1.24744       0.44512       0.41610
    21  C(13)              0.00465       1.04568       0.37312       0.34880
    22  C(13)             -0.00020      -0.04394      -0.01568      -0.01466
    23  H(1)               0.00004       0.03466       0.01237       0.01156
    24  C(13)             -0.00092      -0.20646      -0.07367      -0.06887
    25  H(1)               0.00014       0.12439       0.04438       0.04149
    26  C(13)             -0.00021      -0.04719      -0.01684      -0.01574
    27  H(1)               0.00004       0.03533       0.01261       0.01179
    28  C(13)              0.00034       0.07680       0.02740       0.02562
    29  H(1)               0.00003       0.02317       0.00827       0.00773
    30  C(13)             -0.00019      -0.04201      -0.01499      -0.01401
    31  H(1)               0.00062       0.55216       0.19702       0.18418
    32  H(1)               0.00018       0.15846       0.05654       0.05286
    33  H(1)               0.00043       0.38633       0.13785       0.12887
    34  C(13)             -0.00028      -0.06316      -0.02254      -0.02107
    35  H(1)               0.00062       0.55234       0.19709       0.18424
    36  H(1)               0.00071       0.63383       0.22617       0.21142
    37  H(1)               0.00017       0.15269       0.05448       0.05093
    38  C(13)             -0.00021      -0.04825      -0.01722      -0.01609
    39  H(1)               0.00069       0.61242       0.21853       0.20428
    40  H(1)               0.00035       0.31324       0.11177       0.10449
    41  H(1)               0.00020       0.17696       0.06314       0.05903
    42  C(13)             -0.00146      -0.32859      -0.11725      -0.10961
    43  H(1)               0.00035       0.31274       0.11159       0.10432
    44  C(13)              0.00271       0.60994       0.21764       0.20346
    45  H(1)              -0.00026      -0.23135      -0.08255      -0.07717
    46  H(1)              -0.00021      -0.18573      -0.06627      -0.06195
    47  C(13)             -0.00025      -0.05544      -0.01978      -0.01849
    48  H(1)               0.00058       0.52250       0.18644       0.17429
    49  H(1)               0.00030       0.26642       0.09506       0.08887
    50  H(1)               0.00018       0.16328       0.05826       0.05446
    51  C(13)             -0.00129      -0.29064      -0.10371      -0.09695
    52  H(1)               0.00026       0.23008       0.08210       0.07675
    53  C(13)              0.00229       0.51505       0.18378       0.17180
    54  H(1)              -0.00022      -0.19602      -0.06994      -0.06539
    55  H(1)              -0.00017      -0.15316      -0.05465      -0.05109
    56  C(13)             -0.00011      -0.02403      -0.00857      -0.00801
    57  H(1)               0.00043       0.38466       0.13726       0.12831
    58  H(1)               0.00044       0.39154       0.13971       0.13060
    59  H(1)               0.00016       0.14234       0.05079       0.04748
    60  C(13)             -0.00013      -0.02896      -0.01033      -0.00966
    61  H(1)               0.00015       0.13122       0.04682       0.04377
    62  H(1)               0.00040       0.35356       0.12616       0.11793
    63  H(1)               0.00044       0.39514       0.14100       0.13181
    64  C(13)              0.00054       0.12216       0.04359       0.04075
    65  H(1)               0.00017       0.14955       0.05336       0.04988
    66  H(1)               0.00018       0.15789       0.05634       0.05267
    67  H(1)               0.00005       0.04681       0.01670       0.01561
    68  N(14)              0.00910       0.58797       0.20980       0.19613
    69  H(1)               0.00066       0.59405       0.21197       0.19815
    70  C(13)              0.00564       1.26905       0.45283       0.42331
    71  C(13)              0.00528       1.18615       0.42325       0.39566
    72  H(1)               0.00030       0.26744       0.09543       0.08921
    73  N(14)              0.20638      13.33622       4.75869       4.44848
    74  C(13)              0.00041       0.09281       0.03312       0.03096
    75  H(1)               0.00051       0.45237       0.16142       0.15089
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.105671      0.111638     -0.217309
     2   Atom        0.098673     -0.040640     -0.058033
     3   Atom       -0.026793      0.089747     -0.062955
     4   Atom        0.096426     -0.021572     -0.074854
     5   Atom       -0.030066      0.100401     -0.070335
     6   Atom        0.057772     -0.026153     -0.031619
     7   Atom        0.001270     -0.014498      0.013228
     8   Atom       -0.001220     -0.006177      0.007397
     9   Atom       -0.014105      0.040528     -0.026423
    10   Atom       -0.029100      0.054478     -0.025378
    11   Atom       -0.011698      0.003025      0.008673
    12   Atom       -0.008935     -0.005083      0.014017
    13   Atom        0.043484     -0.013280     -0.030204
    14   Atom        0.050360     -0.024644     -0.025716
    15   Atom        0.003448     -0.010620      0.007172
    16   Atom       -0.003237     -0.007118      0.010355
    17   Atom       -0.010022      0.038459     -0.028437
    18   Atom       -0.024118      0.053806     -0.029688
    19   Atom       -0.009839      0.004715      0.005124
    20   Atom       -0.004526      0.000273      0.004253
    21   Atom        0.038393     -0.009628     -0.028765
    22   Atom        0.031862     -0.013401     -0.018460
    23   Atom        0.015253     -0.006728     -0.008525
    24   Atom       -0.011578      0.035085     -0.023506
    25   Atom       -0.006664      0.015425     -0.008761
    26   Atom        0.031305     -0.014412     -0.016892
    27   Atom        0.015386     -0.006937     -0.008450
    28   Atom       -0.014117      0.028601     -0.014484
    29   Atom       -0.006680      0.014610     -0.007930
    30   Atom       -0.000711      0.005210     -0.004499
    31   Atom       -0.001102      0.004594     -0.003492
    32   Atom        0.001268      0.002025     -0.003293
    33   Atom       -0.001215      0.004989     -0.003774
    34   Atom        0.008519     -0.004130     -0.004388
    35   Atom        0.006985     -0.003331     -0.003653
    36   Atom        0.006756     -0.003192     -0.003564
    37   Atom        0.004628     -0.001351     -0.003277
    38   Atom       -0.003745      0.008313     -0.004569
    39   Atom       -0.002829      0.005939     -0.003110
    40   Atom       -0.003351      0.007454     -0.004102
    41   Atom       -0.001175      0.004511     -0.003337
    42   Atom        0.008761     -0.000888     -0.007873
    43   Atom        0.005552     -0.001425     -0.004128
    44   Atom       -0.005699      0.002773      0.002925
    45   Atom        0.000454      0.001581     -0.002035
    46   Atom        0.002755     -0.000565     -0.002190
    47   Atom        0.007879     -0.003522     -0.004357
    48   Atom        0.005796     -0.002622     -0.003174
    49   Atom        0.007215     -0.003301     -0.003914
    50   Atom        0.004301     -0.001158     -0.003144
    51   Atom        0.000487      0.007837     -0.008324
    52   Atom       -0.001364      0.005359     -0.003996
    53   Atom       -0.000147     -0.004665      0.004812
    54   Atom        0.001737      0.000403     -0.002140
    55   Atom       -0.000513      0.002489     -0.001976
    56   Atom       -0.003670      0.007943     -0.004273
    57   Atom       -0.003052      0.006105     -0.003053
    58   Atom       -0.003053      0.006752     -0.003699
    59   Atom       -0.001212      0.004267     -0.003055
    60   Atom        0.004852     -0.000472     -0.004380
    61   Atom        0.001871      0.001243     -0.003114
    62   Atom        0.004527     -0.000942     -0.003585
    63   Atom        0.004563     -0.001101     -0.003462
    64   Atom       -0.003900     -0.005090      0.008990
    65   Atom       -0.002856     -0.002906      0.005762
    66   Atom       -0.002741     -0.002737      0.005478
    67   Atom       -0.001320     -0.003906      0.005225
    68   Atom       -0.013412     -0.011655      0.025067
    69   Atom       -0.004142     -0.005935      0.010077
    70   Atom       -0.012380     -0.008341      0.020721
    71   Atom       -0.004077     -0.031972      0.036049
    72   Atom        0.005587     -0.019528      0.013941
    73   Atom       -0.204057     -0.161718      0.365775
    74   Atom       -0.005206     -0.036419      0.041625
    75   Atom        0.006269     -0.020614      0.014345
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.026550      0.011412      0.023285
     2   Atom        0.212635      0.051335      0.029576
     3   Atom       -0.208904     -0.024305      0.005904
     4   Atom        0.200254     -0.031143     -0.019239
     5   Atom       -0.203526      0.027255     -0.018661
     6   Atom        0.011921     -0.000897     -0.000743
     7   Atom        0.015027     -0.003331     -0.001313
     8   Atom        0.016691     -0.002013     -0.000649
     9   Atom        0.034996     -0.000035     -0.000660
    10   Atom       -0.014048     -0.000827      0.000936
    11   Atom       -0.014990      0.000082     -0.000029
    12   Atom       -0.016685      0.001185     -0.001318
    13   Atom       -0.033125      0.003662     -0.001477
    14   Atom        0.014300     -0.003374     -0.000015
    15   Atom        0.014183     -0.001538     -0.000207
    16   Atom        0.015524     -0.001351     -0.000914
    17   Atom        0.030963     -0.000602     -0.002322
    18   Atom       -0.011920      0.000449     -0.004199
    19   Atom       -0.014096      0.001911      0.001303
    20   Atom       -0.015872      0.001361      0.000939
    21   Atom       -0.033593      0.000018     -0.000182
    22   Atom       -0.008031      0.001068     -0.001490
    23   Atom       -0.003688      0.000133     -0.000055
    24   Atom        0.007438     -0.001056      0.003969
    25   Atom        0.003432      0.000103      0.000982
    26   Atom       -0.005870     -0.001805      0.001143
    27   Atom       -0.003118     -0.000898      0.000173
    28   Atom        0.006949      0.000097     -0.004167
    29   Atom        0.003297     -0.000241     -0.001672
    30   Atom        0.006666     -0.000060      0.000112
    31   Atom        0.004597      0.000868      0.002074
    32   Atom        0.004614      0.000022      0.000020
    33   Atom        0.004517     -0.000612     -0.001606
    34   Atom        0.003721     -0.000023      0.000007
    35   Atom        0.001830      0.002227      0.000124
    36   Atom        0.002018     -0.001762     -0.000092
    37   Atom        0.003579      0.000323      0.000160
    38   Atom       -0.003917     -0.000232      0.000334
    39   Atom       -0.002532     -0.000412      0.002308
    40   Atom       -0.001767      0.000040     -0.001241
    41   Atom       -0.003581      0.000105     -0.000395
    42   Atom       -0.007870      0.000779      0.005510
    43   Atom       -0.004632      0.000762     -0.000222
    44   Atom       -0.002448     -0.002678     -0.011237
    45   Atom       -0.002758     -0.000663      0.001576
    46   Atom       -0.002784     -0.000471     -0.000160
    47   Atom        0.003706      0.000487     -0.000037
    48   Atom        0.002456     -0.001680     -0.000298
    49   Atom        0.001832      0.001710      0.000137
    50   Atom        0.003444      0.000841      0.000319
    51   Atom        0.007264     -0.004099      0.001065
    52   Atom        0.004541      0.000353      0.000901
    53   Atom        0.002420      0.009042     -0.002636
    54   Atom        0.002654     -0.001158     -0.000464
    55   Atom        0.002646      0.000223     -0.000184
    56   Atom       -0.003655      0.000291     -0.000922
    57   Atom       -0.002076      0.000368     -0.002680
    58   Atom       -0.001950     -0.000006      0.000916
    59   Atom       -0.003406      0.000256     -0.000566
    60   Atom       -0.006399      0.000193     -0.000059
    61   Atom       -0.004405      0.000192     -0.000207
    62   Atom       -0.004587     -0.001518      0.000630
    63   Atom       -0.004403      0.001920     -0.000847
    64   Atom        0.000055      0.003994      0.000213
    65   Atom       -0.000136      0.001642     -0.001215
    66   Atom        0.000322      0.002012      0.001599
    67   Atom       -0.000121      0.004508     -0.000146
    68   Atom        0.000009     -0.003701      0.002588
    69   Atom       -0.000491     -0.004627      0.001456
    70   Atom        0.000730      0.003279      0.001111
    71   Atom       -0.005947     -0.032335      0.007835
    72   Atom       -0.004816     -0.028760      0.005546
    73   Atom        0.006096      0.003981      0.025434
    74   Atom       -0.002728      0.034039     -0.000923
    75   Atom       -0.002316      0.029588     -0.002375
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2195    -3.800    -1.356    -1.268 -0.0410 -0.0734  0.9965
     1 Fe(57) Bbb     0.0838     1.452     0.518     0.484  0.7531  0.6531  0.0790
              Bcc     0.1356     2.348     0.838     0.783 -0.6566  0.7537  0.0285
 
              Baa    -0.1950    -7.522    -2.684    -2.509 -0.5912  0.8051  0.0477
     2 N(14)  Bbb    -0.0685    -2.643    -0.943    -0.882 -0.1177 -0.1446  0.9825
              Bcc     0.2636    10.165     3.627     3.391  0.7979  0.5752  0.1803
 
              Baa    -0.1874    -7.228    -2.579    -2.411  0.7934  0.5953  0.1267
     3 N(14)  Bbb    -0.0621    -2.397    -0.855    -0.799 -0.0636 -0.1259  0.9900
              Bcc     0.2496     9.625     3.434     3.211 -0.6053  0.7936  0.0621
 
              Baa    -0.1715    -6.612    -2.359    -2.206 -0.6010  0.7985 -0.0347
     4 N(14)  Bbb    -0.0788    -3.040    -1.085    -1.014  0.0684  0.0946  0.9932
              Bcc     0.2503     9.653     3.444     3.220  0.7963  0.5945 -0.1115
 
              Baa    -0.1797    -6.930    -2.473    -2.312  0.8080  0.5803 -0.1024
     5 N(14)  Bbb    -0.0722    -2.785    -0.994    -0.929  0.0263  0.1380  0.9901
              Bcc     0.2519     9.715     3.467     3.241 -0.5886  0.8026 -0.0963
 
              Baa    -0.0317    -4.257    -1.519    -1.420 -0.0107  0.1546  0.9879
     6 C(13)  Bbb    -0.0277    -3.719    -1.327    -1.241 -0.1380  0.9783 -0.1545
              Bcc     0.0594     7.977     2.846     2.661  0.9904  0.1380 -0.0109
 
              Baa    -0.0236    -3.166    -1.130    -1.056 -0.5188  0.8547 -0.0164
     7 C(13)  Bbb     0.0080     1.071     0.382     0.357  0.7048  0.4385  0.5576
              Bcc     0.0156     2.095     0.747     0.699 -0.4838 -0.2777  0.8300
 
              Baa    -0.0206    -2.764    -0.986    -0.922 -0.6541  0.7558 -0.0295
     8 C(13)  Bbb     0.0068     0.916     0.327     0.305  0.2032  0.2131  0.9557
              Bcc     0.0138     1.848     0.659     0.616  0.7286  0.6191 -0.2930
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.8972 -0.4383 -0.0540
     9 C(13)  Bbb    -0.0264    -3.544    -1.265    -1.182  0.0517 -0.0172  0.9985
              Bcc     0.0576     7.731     2.759     2.579  0.4385  0.8987 -0.0072
 
              Baa    -0.0315    -4.223    -1.507    -1.409  0.9812  0.1592  0.1088
    10 C(13)  Bbb    -0.0253    -3.398    -1.212    -1.133 -0.1053 -0.0302  0.9940
              Bcc     0.0568     7.621     2.719     2.542 -0.1615  0.9868  0.0129
 
              Baa    -0.0210    -2.823    -1.007    -0.942  0.8488  0.5288 -0.0018
    11 C(13)  Bbb     0.0087     1.164     0.415     0.388 -0.0082  0.0166  0.9998
              Bcc     0.0124     1.659     0.592     0.553 -0.5287  0.8486 -0.0184
 
              Baa    -0.0238    -3.194    -1.140    -1.066  0.7466  0.6653 -0.0002
    12 C(13)  Bbb     0.0091     1.227     0.438     0.409 -0.6252  0.7017  0.3417
              Bcc     0.0147     1.967     0.702     0.656  0.2275 -0.2550  0.9398
 
              Baa    -0.0304    -4.079    -1.456    -1.361 -0.0817 -0.0723  0.9940
    13 C(13)  Bbb    -0.0285    -3.824    -1.365    -1.276  0.4118  0.9058  0.0997
              Bcc     0.0589     7.904     2.820     2.636  0.9076 -0.4175  0.0442
 
              Baa    -0.0275    -3.689    -1.316    -1.231 -0.1841  0.9217 -0.3415
    14 C(13)  Bbb    -0.0256    -3.441    -1.228    -1.148 -0.0229  0.3433  0.9389
              Bcc     0.0531     7.130     2.544     2.378  0.9826  0.1807 -0.0421
 
              Baa    -0.0194    -2.608    -0.931    -0.870 -0.5279  0.8490 -0.0239
    15 C(13)  Bbb     0.0068     0.915     0.326     0.305  0.2021  0.1529  0.9674
              Bcc     0.0126     1.693     0.604     0.565  0.8249  0.5058 -0.2523
 
              Baa    -0.0208    -2.794    -0.997    -0.932 -0.6620  0.7494 -0.0067
    16 C(13)  Bbb     0.0088     1.180     0.421     0.394  0.5175  0.4636  0.7192
              Bcc     0.0120     1.614     0.576     0.538 -0.5421 -0.4726  0.6948
 
              Baa    -0.0286    -3.834    -1.368    -1.279 -0.1099  0.0851  0.9903
    17 C(13)  Bbb    -0.0250    -3.360    -1.199    -1.121  0.8924 -0.4302  0.1360
              Bcc     0.0536     7.194     2.567     2.400  0.4376  0.8987 -0.0286
 
              Baa    -0.0299    -4.013    -1.432    -1.339  0.0364  0.0552  0.9978
    18 C(13)  Bbb    -0.0259    -3.475    -1.240    -1.159  0.9884  0.1455 -0.0441
              Bcc     0.0558     7.487     2.672     2.498 -0.1476  0.9878 -0.0493
 
              Baa    -0.0187    -2.503    -0.893    -0.835  0.8498  0.5181 -0.0967
    19 C(13)  Bbb     0.0053     0.717     0.256     0.239  0.0903  0.0376  0.9952
              Bcc     0.0133     1.785     0.637     0.595 -0.5192  0.8545  0.0148
 
              Baa    -0.0183    -2.455    -0.876    -0.819  0.7564  0.6501 -0.0727
    20 C(13)  Bbb     0.0044     0.586     0.209     0.196  0.0432  0.0613  0.9972
              Bcc     0.0139     1.869     0.667     0.623 -0.6527  0.7574 -0.0183
 
              Baa    -0.0288    -3.862    -1.378    -1.288  0.0365  0.0735  0.9966
    21 C(13)  Bbb    -0.0269    -3.609    -1.288    -1.204  0.4560  0.8862 -0.0820
              Bcc     0.0557     7.471     2.666     2.492  0.8892 -0.4574  0.0012
 
              Baa    -0.0189    -2.536    -0.905    -0.846  0.0271  0.2983  0.9541
    22 C(13)  Bbb    -0.0144    -1.930    -0.689    -0.644  0.1700  0.9391 -0.2985
              Bcc     0.0333     4.465     1.593     1.490  0.9851 -0.1703  0.0252
 
              Baa    -0.0085    -4.550    -1.623    -1.518 -0.0012  0.0279  0.9996
    23 H(1)   Bbb    -0.0073    -3.911    -1.395    -1.304  0.1613  0.9865 -0.0273
              Bcc     0.0159     8.460     3.019     2.822  0.9869 -0.1612  0.0057
 
              Baa    -0.0240    -3.218    -1.148    -1.074  0.1339 -0.0832  0.9875
    24 C(13)  Bbb    -0.0125    -1.677    -0.598    -0.559  0.9794 -0.1410 -0.1447
              Bcc     0.0365     4.895     1.747     1.633  0.1513  0.9865  0.0626
 
              Baa    -0.0088    -4.696    -1.676    -1.566  0.0218 -0.0436  0.9988
