 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0014 -0.0045 -0.0002  0.0002 -0.0033
                                           -0.0052
    10. (0.98901) BD ( 1) N   5 - C  18  
                ( 58.80%)   0.7668* N   5 s( 33.32%)p 1.99( 66.35%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5765  0.0290  0.0029 -0.0001
                                           -0.1371  0.0097 -0.0068  0.8025 -0.0214
                                           -0.0020  0.0097 -0.0045  0.0013 -0.0101
                                            0.0021  0.0009 -0.0004  0.0020 -0.0006
                                            0.0425  0.0041  0.0363 -0.0027 -0.0001
                                           -0.0002 -0.0066 -0.0008 -0.0006  0.0035
                                           -0.0042
                ( 41.20%)   0.6419* C  18 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0103  0.0013  0.0006
                                           -0.0092  0.0127 -0.0057 -0.8324  0.0147
                                           -0.0043 -0.0156 -0.0040  0.0009  0.0043
                                           -0.0045  0.0016 -0.0009 -0.0018  0.0013
                                           -0.0010  0.0216  0.0123  0.0055  0.0002
                                           -0.0003  0.0048 -0.0001  0.0002 -0.0001
                                            0.0062
    11. (0.89360) BD ( 2) N   5 - C  18  
                ( 68.89%)   0.8300* N   5 s(  0.02%)p99.99( 99.84%)d 7.53(  0.13%)
                                                  f 0.86(  0.01%)
                                           -0.0001  0.0056  0.0118 -0.0006  0.0001
                                            0.1085  0.0033 -0.0010  0.0101  0.0054
                                           -0.0005  0.9929 -0.0233  0.0019 -0.0019
                                           -0.0006 -0.0235  0.0017 -0.0260 -0.0021
                                           -0.0022  0.0001  0.0060 -0.0007 -0.0117
                                           -0.0025  0.0004 -0.0015 -0.0012 -0.0002
                                           -0.0001
                ( 31.11%)   0.5578* C  18 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0062 -0.0031 -0.0015 -0.0001
                                            0.0938  0.0000 -0.0009 -0.0154  0.0053
                                            0.0004  0.9948 -0.0064 -0.0014  0.0025
                                            0.0009 -0.0017  0.0035  0.0294  0.0068
                                           -0.0004  0.0007  0.0016 -0.0013 -0.0150
                                           -0.0029  0.0007 -0.0042 -0.0024 -0.0006
                                           -0.0003
    12. (0.98874) BD ( 1) N   5 - C  21  
                ( 58.76%)   0.7666* N   5 s( 33.20%)p 2.00( 66.47%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5754 -0.0289 -0.0025  0.0001
                                           -0.7606  0.0190  0.0032  0.2823 -0.0133
                                            0.0066  0.0774  0.0002 -0.0009 -0.0054
                                           -0.0036 -0.0113  0.0004  0.0024 -0.0003
                                            0.0425  0.0031 -0.0351  0.0026 -0.0016
                                            0.0065 -0.0009  0.0010 -0.0010 -0.0016
                                            0.0052
                ( 41.24%)   0.6422* C  21 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5507  0.0091 -0.0014 -0.0006
                                            0.8185 -0.0174  0.0055 -0.1437 -0.0088
                                            0.0045 -0.0693  0.0046 -0.0019 -0.0039
                                           -0.0038 -0.0015 -0.0036  0.0008 -0.0000
                                           -0.0012  0.0210 -0.0127 -0.0046  0.0013
                                           -0.0045  0.0013 -0.0008  0.0005  0.0053
                                           -0.0032
    13. (0.98392) BD ( 1) C   6 - C   7  
                ( 50.09%)   0.7077* C   6 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5711  0.0164  0.0004 -0.0002
                                            0.3674 -0.0071  0.0046 -0.7303 -0.0161
                                            0.0054  0.0635  0.0022  0.0006  0.0143
                                            0.0079 -0.0007 -0.0008  0.0030  0.0003
                                            0.0120  0.0022  0.0176 -0.0015 -0.0011
                                           -0.0021  0.0055 -0.0008 -0.0011 -0.0066
                                            0.0011
                ( 49.91%)   0.7065* C   7 s( 30.49%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521  0.0105  0.0009 -0.0002
                                           -0.2418 -0.0087  0.0063  0.7936 -0.0014
                                            0.0018 -0.0752 -0.0008 -0.0006  0.0146
                                            0.0073 -0.0012 -0.0005  0.0043  0.0011
                                            0.0073  0.0095  0.0229  0.0017  0.0011
                                            0.0038 -0.0054  0.0013  0.0010  0.0041
                                           -0.0036
    14. (0.98951) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0084 -0.0002  0.0005
                                           -0.4116  0.0077 -0.0018 -0.6762 -0.0012
                                            0.0023  0.0640  0.0003 -0.0015  0.0128
                                            0.0078 -0.0012 -0.0008 -0.0029 -0.0001
                                           -0.0078 -0.0018 -0.0088 -0.0022 -0.0008
                                            0.0023  0.0036 -0.0005  0.0007  0.0053
                                           -0.0005
                ( 49.51%)   0.7036* C  22 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0050  0.0003 -0.0001
                                            0.4417  0.0041 -0.0042  0.6642  0.0167
                                            0.0042 -0.0603 -0.0012 -0.0014  0.0324
                                            0.0012 -0.0030 -0.0002 -0.0039 -0.0004
                                           -0.0063 -0.0026 -0.0210  0.0000  0.0014
                                           -0.0041 -0.0057  0.0005 -0.0013 -0.0074
                                            0.0010
    15. (0.98764) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0013  0.0020 -0.0001
                                            0.5521  0.0082 -0.0026  0.5783 -0.0178
                                            0.0063 -0.0571  0.0019 -0.0005  0.0151
                                            0.0130 -0.0017 -0.0012 -0.0030 -0.0005
                                            0.0091 -0.0029 -0.0220 -0.0014  0.0007
                                           -0.0045 -0.0026  0.0000 -0.0011 -0.0045
                                            0.0028
                ( 49.97%)   0.7069* C   8 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0008  0.0020 -0.0001
                                           -0.6735  0.0163 -0.0055 -0.4325 -0.0113
                                            0.0036  0.0401  0.0008 -0.0002  0.0174
                                            0.0110 -0.0017 -0.0011 -0.0039  0.0004
                                           -0.0026  0.0076 -0.0221 -0.0014 -0.0009
                                            0.0035  0.0039  0.0001  0.0006 -0.0002
                                           -0.0054
    16. (0.89918) BD ( 2) C   7 - C   8  
                ( 50.34%)   0.7095* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0043 -0.0015  0.0006  0.0001
                                           -0.0027  0.0005  0.0004  0.0964  0.0010
                                            0.0002  0.9949  0.0075  0.0043  0.0020
                                            0.0009  0.0181  0.0087  0.0086  0.0049
                                           -0.0006 -0.0006 -0.0014 -0.0008 -0.0156
                                           -0.0002 -0.0028  0.0059  0.0018 -0.0003
                                            0.0007
                ( 49.66%)   0.7047* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0023 -0.0012  0.0004  0.0001
                                           -0.0009 -0.0006 -0.0001  0.0966 -0.0001
                                            0.0000  0.9949  0.0068  0.0041 -0.0009
                                           -0.0008 -0.0121 -0.0065 -0.0162 -0.0076
                                            0.0017  0.0008  0.0031  0.0012 -0.0156
                                           -0.0006 -0.0046 -0.0042  0.0037 -0.0004
                                           -0.0006
    17. (0.99345) BD ( 1) C   7 - C  30  
                ( 49.95%)   0.7067* C   7 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0139 -0.0020 -0.0001
                                           -0.7972  0.0020  0.0120  0.1594 -0.0032
                                           -0.0004 -0.0201  0.0006  0.0003 -0.0075
                                           -0.0040  0.0013  0.0005 -0.0004  0.0002
                                            0.0151  0.0093 -0.0098 -0.0037  0.0004
                                            0.0082 -0.0010 -0.0004  0.0004 -0.0076
                                            0.0046
                ( 50.05%)   0.7075* C  30 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0207 -0.0061  0.0000
                                            0.8251  0.0157 -0.0089 -0.1602 -0.0023
                                            0.0031  0.0255  0.0006 -0.0004 -0.0071
                                            0.0010  0.0012  0.0000 -0.0003 -0.0001
                                            0.0178 -0.0022 -0.0109  0.0014  0.0009
                                           -0.0035 -0.0044  0.0010 -0.0002  0.0024
                                           -0.0028
    18. (0.98402) BD ( 1) C   8 - C   9  
                ( 49.90%)   0.7064* C   8 s( 30.43%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5516 -0.0112 -0.0007  0.0002
                                            0.7384 -0.0027  0.0031 -0.3846 -0.0084
                                            0.0058  0.0367  0.0016 -0.0005 -0.0166
                                           -0.0101  0.0017  0.0009 -0.0040  0.0005
                                            0.0020  0.0061 -0.0229 -0.0019 -0.0011
                                           -0.0049  0.0047 -0.0002 -0.0006  0.0010
                                           -0.0056
                ( 50.10%)   0.7078* C   9 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5705 -0.0166 -0.0008  0.0001
                                           -0.6530 -0.0175  0.0064  0.4941 -0.0036
                                            0.0034 -0.0509 -0.0003 -0.0010 -0.0174
                                           -0.0081  0.0011  0.0014 -0.0019 -0.0002
                                            0.0062 -0.0009 -0.0175  0.0018  0.0006
                                            0.0049 -0.0031 -0.0004  0.0014  0.0025
                                            0.0061
    19. (0.99345) BD ( 1) C   8 - C  34  
                ( 49.95%)   0.7068* C   8 s( 33.81%)p 1.96( 66.12%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0142 -0.0022 -0.0001
                                           -0.0088  0.0026 -0.0017  0.8091 -0.0026
                                           -0.0119 -0.0799  0.0007  0.0013 -0.0016
                                           -0.0003  0.0002  0.0000 -0.0033 -0.0017
                                           -0.0166 -0.0099 -0.0099 -0.0034  0.0020
                                           -0.0005 -0.0079  0.0024 -0.0001 -0.0002
                                           -0.0087
                ( 50.05%)   0.7074* C  34 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0207 -0.0062  0.0000
                                            0.0041 -0.0006 -0.0014 -0.8366 -0.0158
                                            0.0092  0.0863  0.0016 -0.0011 -0.0001
                                            0.0001  0.0000  0.0000 -0.0039  0.0004
                                           -0.0190  0.0025 -0.0106  0.0013 -0.0003
                                            0.0051  0.0024 -0.0011  0.0007 -0.0012
                                            0.0035
    20. (0.98958) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7111* C   9 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0079 -0.0000  0.0004
                                            0.7429  0.0011 -0.0013  0.2819 -0.0067
                                            0.0019  0.0031 -0.0004 -0.0005  0.0095
                                            0.0061  0.0011 -0.0005  0.0003  0.0003
                                            0.0117  0.0044 -0.0089 -0.0018 -0.0001
                                           -0.0040 -0.0016 -0.0002 -0.0002  0.0023
                                            0.0048
                ( 49.43%)   0.7031* C  24 s( 35.68%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0049  0.0001 -0.0000
                                           -0.7373 -0.0168 -0.0031 -0.3123 -0.0004
                                            0.0037 -0.0028 -0.0016 -0.0003  0.0276
                                            0.0003  0.0005  0.0001 -0.0001  0.0002
                                            0.0180  0.0027 -0.0215  0.0002  0.0001
                                            0.0066  0.0032 -0.0001 -0.0001 -0.0031
                                           -0.0069
    21. (0.80718) BD ( 2) C   9 - C  24  
                ( 47.00%)   0.6855* C   9 s(  0.01%)p99.99( 99.94%)d 1.88(  0.02%)
                                                  f 1.64(  0.02%)
                                           -0.0002 -0.0115 -0.0005 -0.0005  0.0001
                                           -0.0258  0.0003 -0.0000  0.0818 -0.0001
                                            0.0006  0.9960  0.0023  0.0014  0.0006
                                            0.0003  0.0130  0.0056  0.0067  0.0012
                                           -0.0008 -0.0007  0.0008 -0.0002 -0.0136
                                            0.0008 -0.0020  0.0045  0.0027 -0.0004
                                            0.0001
                ( 53.00%)   0.7280* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0074  0.0004 -0.0006 -0.0000
                                           -0.0259 -0.0004  0.0001  0.0665 -0.0013
                                            0.0004  0.9971 -0.0138  0.0079 -0.0004
                                            0.0001 -0.0102 -0.0026 -0.0084 -0.0047
                                            0.0006  0.0007 -0.0003  0.0006 -0.0159
                                            0.0009 -0.0020  0.0031  0.0012 -0.0003
                                            0.0001
    22. (0.98400) BD ( 1) C  10 - C  11  
                ( 50.14%)   0.7081* C  10 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5711 -0.0165 -0.0008  0.0001
                                            0.7325  0.0156 -0.0059  0.3666 -0.0068
                                            0.0052 -0.0375  0.0003 -0.0000  0.0141
                                            0.0079 -0.0025 -0.0000 -0.0014  0.0002
                                            0.0122  0.0021 -0.0175  0.0017  0.0008
                                           -0.0055 -0.0021 -0.0003 -0.0005  0.0011
                                            0.0067
                ( 49.86%)   0.7062* C  11 s( 30.39%)p 2.29( 69.50%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512 -0.0111 -0.0006  0.0002
                                           -0.7972  0.0014 -0.0019 -0.2408 -0.0090
                                            0.0062  0.0360 -0.0000 -0.0004  0.0148
                                            0.0071 -0.0024 -0.0007 -0.0023  0.0002
                                            0.0080  0.0095 -0.0234 -0.0018 -0.0010
                                            0.0056  0.0038  0.0002  0.0006 -0.0038
                                           -0.0042
    23. (0.98953) BD ( 1) C  10 - C  24  
                ( 50.50%)   0.7106* C  10 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0082 -0.0001 -0.0004
                                            0.6795  0.0019 -0.0011 -0.4123  0.0068
                                           -0.0022  0.0101 -0.0005  0.0003  0.0129
                                            0.0074 -0.0014  0.0002  0.0009 -0.0004
                                           -0.0076 -0.0019  0.0090  0.0018 -0.0002
                                           -0.0037  0.0022  0.0001 -0.0000 -0.0006
                                           -0.0053
                ( 49.50%)   0.7036* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0050 -0.0001  0.0001
                                           -0.6689 -0.0170 -0.0034  0.4372  0.0032
                                           -0.0031 -0.0420 -0.0000 -0.0002  0.0319
                                            0.0012 -0.0015 -0.0005  0.0017 -0.0000
                                           -0.0070 -0.0024  0.0216 -0.0002  0.0008
                                            0.0059 -0.0042 -0.0004  0.0009  0.0008
                                            0.0075
    24. (0.98756) BD ( 1) C  11 - C  12  
                ( 49.99%)   0.7071* C  11 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971 -0.0009  0.0021 -0.0001
                                            0.5808 -0.0180  0.0063 -0.5515 -0.0082
                                            0.0027  0.0232  0.0005 -0.0004 -0.0148
                                           -0.0132  0.0004  0.0006 -0.0026  0.0002
                                           -0.0090  0.0029 -0.0224 -0.0014 -0.0006
                                           -0.0028  0.0046 -0.0002 -0.0001 -0.0027
                                           -0.0046
                ( 50.01%)   0.7072* C  12 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0012  0.0021 -0.0001
                                           -0.4343 -0.0115  0.0038  0.6732 -0.0160
                                            0.0059 -0.0217  0.0017 -0.0001 -0.0171
                                           -0.0111  0.0004  0.0007 -0.0018 -0.0003
                                            0.0031 -0.0075 -0.0224 -0.0013  0.0003
                                            0.0040 -0.0036  0.0002  0.0005  0.0053
                                           -0.0001
    25. (0.89905) BD ( 2) C  11 - C  12  
                ( 49.73%)   0.7052* C  11 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0082 -0.0009  0.0005 -0.0000
                                            0.0223  0.0009  0.0002  0.0564 -0.0002
                                           -0.0004  0.9977  0.0071  0.0042 -0.0003
                                            0.0004  0.0080  0.0052 -0.0180 -0.0089
                                            0.0014  0.0005  0.0024  0.0005 -0.0159
                                           -0.0006 -0.0027 -0.0056 -0.0018  0.0000
                                           -0.0003
                ( 50.27%)   0.7090* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0023 -0.0010  0.0003  0.0001
                                            0.0233 -0.0001 -0.0003  0.0451  0.0006
                                            0.0005  0.9983  0.0078  0.0044 -0.0006
                                           -0.0002 -0.0163 -0.0077  0.0111  0.0067
                                           -0.0007 -0.0006 -0.0009 -0.0002 -0.0159
                                           -0.0005 -0.0014  0.0047 -0.0037  0.0005
                                            0.0002
    26. (0.99341) BD ( 1) C  11 - C  60  
                ( 49.92%)   0.7065* C  11 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5814  0.0144 -0.0023 -0.0002
                                            0.1595 -0.0032 -0.0004  0.7960 -0.0021
                                           -0.0120 -0.0438  0.0003  0.0005  0.0074
                                            0.0039 -0.0004 -0.0001 -0.0015 -0.0010
                                           -0.0150 -0.0093 -0.0102 -0.0036  0.0011
                                           -0.0011 -0.0082  0.0014 -0.0005 -0.0045
                                           -0.0076
                ( 50.08%)   0.7077* C  60 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0062  0.0000
                                           -0.1606 -0.0024  0.0032 -0.8242 -0.0157
                                            0.0088  0.0472  0.0007 -0.0006  0.0071
                                           -0.0010 -0.0004  0.0001 -0.0020  0.0003
                                           -0.0177  0.0023 -0.0109  0.0013 -0.0001
                                           -0.0046  0.0035 -0.0007 -0.0001  0.0029
                                            0.0023
    27. (0.98391) BD ( 1) C  12 - C  13  
                ( 49.91%)   0.7064* C  12 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518 -0.0106 -0.0008  0.0002
                                           -0.3860 -0.0083  0.0059 -0.7373  0.0032
                                           -0.0027  0.0410  0.0005  0.0004  0.0164
                                            0.0102 -0.0010 -0.0003 -0.0017 -0.0006
                                           -0.0017 -0.0062 -0.0234 -0.0017 -0.0006
                                            0.0048  0.0047 -0.0005  0.0008  0.0055
                                            0.0009
                ( 50.09%)   0.7078* C  13 s( 32.61%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5708 -0.0162 -0.0003  0.0002
                                            0.4984 -0.0043  0.0038  0.6512  0.0164
                                           -0.0062 -0.0137 -0.0016 -0.0008  0.0179
                                            0.0082 -0.0011 -0.0002 -0.0015  0.0001
                                           -0.0061  0.0008 -0.0180  0.0016  0.0004
                                           -0.0032 -0.0051  0.0000 -0.0004 -0.0062
                                            0.0026
    28. (0.99344) BD ( 1) C  12 - C  56  
                ( 49.93%)   0.7066* C  12 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0140 -0.0022 -0.0001
                                            0.8128 -0.0024 -0.0118  0.0082 -0.0030
                                            0.0020 -0.0207  0.0000  0.0002  0.0014
                                            0.0003 -0.0014 -0.0004 -0.0001  0.0002
                                            0.0167  0.0101 -0.0099 -0.0036  0.0005
                                           -0.0083  0.0005 -0.0005 -0.0001  0.0089
                                           -0.0002
                ( 50.07%)   0.7076* C  56 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0207 -0.0062  0.0000
                                           -0.8406 -0.0158  0.0094 -0.0042  0.0007
                                            0.0014  0.0233  0.0007 -0.0002  0.0001
                                           -0.0001 -0.0012  0.0000 -0.0001 -0.0001
                                            0.0192 -0.0024 -0.0110  0.0013 -0.0002
                                            0.0025 -0.0052  0.0002 -0.0002 -0.0036
                                           -0.0012
    29. (0.98936) BD ( 1) C  13 - C  26  
                ( 50.44%)   0.7102* C  13 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6065  0.0082 -0.0002  0.0005
                                            0.2783 -0.0079  0.0025 -0.7443  0.0004
                                            0.0015  0.0116  0.0009 -0.0018 -0.0088
                                           -0.0067 -0.0004  0.0004 -0.0000  0.0002
                                           -0.0119 -0.0046 -0.0089 -0.0022 -0.0001
                                           -0.0016  0.0041 -0.0001 -0.0001 -0.0047
                                            0.0023
                ( 49.56%)   0.7040* C  26 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0044  0.0003 -0.0001
                                           -0.3119 -0.0003  0.0048  0.7364  0.0165
                                            0.0028  0.0240 -0.0002 -0.0011 -0.0276
                                           -0.0003 -0.0008  0.0002  0.0007  0.0001
                                           -0.0176 -0.0029 -0.0213 -0.0000 -0.0003
                                            0.0031 -0.0067 -0.0003 -0.0003  0.0069
                                           -0.0031
    30. (0.81322) BD ( 2) C  13 - C  26  
                ( 46.53%)   0.6821* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0082 -0.0049  0.0010  0.0002
                                            0.0169  0.0012  0.0010  0.0152 -0.0058
                                           -0.0010  0.9994  0.0010 -0.0004 -0.0008
                                            0.0001  0.0065  0.0015 -0.0131 -0.0055
                                           -0.0004  0.0006  0.0014 -0.0013 -0.0138
                                           -0.0007 -0.0003 -0.0043 -0.0024  0.0000
                                            0.0001
                ( 53.47%)   0.7312* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0029 -0.0049  0.0008 -0.0002
                                            0.0178 -0.0001  0.0006 -0.0226 -0.0012
                                            0.0005  0.9992 -0.0132  0.0073 -0.0002
                                            0.0005 -0.0093 -0.0038  0.0100  0.0026
                                            0.0000  0.0001  0.0024 -0.0007 -0.0158
                                           -0.0003  0.0007 -0.0030 -0.0011  0.0001
                                           -0.0000
    31. (0.98272) BD ( 1) C  14 - C  15  
                ( 49.56%)   0.7040* C  14 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5699 -0.0166 -0.0001  0.0003
                                            0.3690 -0.0054  0.0038 -0.7330 -0.0149
                                            0.0048 -0.0216 -0.0016 -0.0008 -0.0140
                                           -0.0074 -0.0001 -0.0006  0.0013  0.0004
                                           -0.0096 -0.0038 -0.0171  0.0010  0.0005
                                           -0.0023  0.0058  0.0004  0.0005 -0.0067
                                            0.0011
                ( 50.44%)   0.7102* C  15 s( 30.10%)p 2.32( 69.79%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5485 -0.0096 -0.0004 -0.0000
                                           -0.2460 -0.0111  0.0074  0.7977 -0.0005
                                           -0.0013  0.0302  0.0020 -0.0012 -0.0169
                                           -0.0046 -0.0013 -0.0001  0.0030  0.0000
                                           -0.0133 -0.0059 -0.0228  0.0001 -0.0005
                                            0.0037 -0.0057 -0.0006 -0.0002  0.0044
                                           -0.0034
    32. (0.98950) BD ( 1) C  14 - C  26  
