 Entering Gaussian System, Link 0=g16
 Input=2ggn05re.com
 Output=2ggn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994206/Gau-463403.inp" -scrdir="/local/becsleip_7994206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.61444   0.61592   0.62116   0.62120   0.62442
  Beta virt. eigenvalues --    0.62754   0.63193   0.63605   0.64431   0.64560
  Beta virt. eigenvalues --    0.65036   0.65212   0.65673   0.65968   0.66443
  Beta virt. eigenvalues --    0.66655   0.66851   0.67158   0.67288   0.67471
  Beta virt. eigenvalues --    0.67818   0.68228   0.68357   0.68701   0.68852
  Beta virt. eigenvalues --    0.69347   0.69634   0.69951   0.70492   0.70620
  Beta virt. eigenvalues --    0.71679   0.71967   0.72256   0.72642   0.73189
  Beta virt. eigenvalues --    0.73655   0.73943   0.74384   0.74747   0.75304
  Beta virt. eigenvalues --    0.75709   0.75989   0.76346   0.76710   0.77481
  Beta virt. eigenvalues --    0.77706   0.78247   0.78799   0.78903   0.79446
  Beta virt. eigenvalues --    0.79629   0.80010   0.80232   0.80812   0.80984
  Beta virt. eigenvalues --    0.81630   0.81857   0.82017   0.82262   0.82622
  Beta virt. eigenvalues --    0.83499   0.84059   0.84166   0.84906   0.85538
  Beta virt. eigenvalues --    0.85919   0.86532   0.86995   0.87228   0.87281
  Beta virt. eigenvalues --    0.87521   0.88012   0.88140   0.88759   0.89010
  Beta virt. eigenvalues --    0.89185   0.89647   0.89827   0.89907   0.90269
  Beta virt. eigenvalues --    0.90475   0.90729   0.91028   0.91239   0.91295
  Beta virt. eigenvalues --    0.91604   0.92186   0.92336   0.92671   0.93014
  Beta virt. eigenvalues --    0.93286   0.93453   0.93908   0.94356   0.94491
  Beta virt. eigenvalues --    0.95219   0.95486   0.96142   0.96407   0.96676
  Beta virt. eigenvalues --    0.97112   0.97436   0.97701   0.98393   0.98927
  Beta virt. eigenvalues --    0.99000   0.99311   0.99975   1.00437   1.00644
  Beta virt. eigenvalues --    1.00974   1.01241   1.01909   1.02024   1.02360
  Beta virt. eigenvalues --    1.02778   1.03113   1.03321   1.03593   1.04188
  Beta virt. eigenvalues --    1.04765   1.06111   1.06476   1.06981   1.07522
  Beta virt. eigenvalues --    1.07743   1.08291   1.08991   1.09275   1.09609
  Beta virt. eigenvalues --    1.10518   1.11285   1.11376   1.12771   1.13674
  Beta virt. eigenvalues --    1.14200   1.14306   1.15237   1.15612   1.16344
  Beta virt. eigenvalues --    1.16650   1.17649   1.17877   1.18841   1.19173
  Beta virt. eigenvalues --    1.19527   1.19914   1.20348   1.20785   1.21289
  Beta virt. eigenvalues --    1.22213   1.22829   1.23160   1.23669   1.24217
  Beta virt. eigenvalues --    1.24682   1.25332   1.25554   1.26633   1.27514
  Beta virt. eigenvalues --    1.28178   1.29018   1.30354   1.31140   1.31342
  Beta virt. eigenvalues --    1.31727   1.32685   1.33129   1.33753   1.33938
  Beta virt. eigenvalues --    1.34183   1.35451   1.35731   1.36221   1.36503
  Beta virt. eigenvalues --    1.37133   1.38148   1.38661   1.38960   1.39436
  Beta virt. eigenvalues --    1.39661   1.39791   1.40480   1.40730   1.40861
  Beta virt. eigenvalues --    1.41614   1.42307   1.42872   1.43784   1.44179
  Beta virt. eigenvalues --    1.45021   1.46042   1.46408   1.47540   1.47929
  Beta virt. eigenvalues --    1.48551   1.49220   1.50057   1.50873   1.51970
  Beta virt. eigenvalues --    1.52356   1.52606   1.53345   1.53721   1.54220
  Beta virt. eigenvalues --    1.54674   1.55357   1.56017   1.56391   1.56923
  Beta virt. eigenvalues --    1.57117   1.58195   1.59862   1.60296   1.60990
  Beta virt. eigenvalues --    1.61079   1.61913   1.63470   1.63917   1.65412
  Beta virt. eigenvalues --    1.66197   1.67180   1.67301   1.68728   1.69286
  Beta virt. eigenvalues --    1.70280   1.70525   1.71346   1.72359   1.72993
  Beta virt. eigenvalues --    1.73531   1.75243   1.75925   1.77537   1.78078
  Beta virt. eigenvalues --    1.78738   1.79808   1.81459   1.82310   1.82339
  Beta virt. eigenvalues --    1.82823   1.82935   1.83262   1.84118   1.84516
  Beta virt. eigenvalues --    1.85055   1.85657   1.86179   1.86557   1.86987
  Beta virt. eigenvalues --    1.88061   1.88464   1.89256   1.89535   1.89948
  Beta virt. eigenvalues --    1.90153   1.90743   1.90788   1.91222   1.91587
  Beta virt. eigenvalues --    1.91711   1.92395   1.92994   1.93701   1.94002
  Beta virt. eigenvalues --    1.94939   1.95482   1.96470   1.97086   1.97421
  Beta virt. eigenvalues --    1.97816   1.98026   1.99487   2.00415   2.01172
  Beta virt. eigenvalues --    2.01357   2.01513   2.02162   2.03420   2.03955
  Beta virt. eigenvalues --    2.04885   2.05446   2.05755   2.06255   2.07456
  Beta virt. eigenvalues --    2.07633   2.08581   2.08687   2.08974   2.09809
  Beta virt. eigenvalues --    2.10068   2.11284   2.12273   2.12611   2.13019
  Beta virt. eigenvalues --    2.13819   2.14524   2.14800   2.15105   2.15366
  Beta virt. eigenvalues --    2.15827   2.15998   2.16688   2.16946   2.17595
  Beta virt. eigenvalues --    2.18718   2.19978   2.20670   2.21366   2.21709
  Beta virt. eigenvalues --    2.23316   2.23715   2.23864   2.24315   2.24560
  Beta virt. eigenvalues --    2.25642   2.26237   2.26565   2.26964   2.27525
  Beta virt. eigenvalues --    2.27973   2.28191   2.28453   2.28735   2.29620
  Beta virt. eigenvalues --    2.30072   2.30220   2.30974   2.31341   2.31817
  Beta virt. eigenvalues --    2.32163   2.32474   2.32836   2.33498   2.34673
  Beta virt. eigenvalues --    2.34985   2.35200   2.36063   2.36357   2.37078
  Beta virt. eigenvalues --    2.37809   2.37909   2.38602   2.38974   2.39067
  Beta virt. eigenvalues --    2.39735   2.40325   2.40641   2.41218   2.41588
  Beta virt. eigenvalues --    2.42383   2.42799   2.43148   2.43320   2.44007
  Beta virt. eigenvalues --    2.44542   2.45783   2.46444   2.47267   2.47687
  Beta virt. eigenvalues --    2.48453   2.49257   2.49424   2.49641   2.50740
  Beta virt. eigenvalues --    2.51896   2.52523   2.54083   2.54335   2.54663
  Beta virt. eigenvalues --    2.55749   2.56124   2.56917   2.57930   2.59023
  Beta virt. eigenvalues --    2.60090   2.60881   2.61185   2.61524   2.62666
  Beta virt. eigenvalues --    2.62888   2.63742   2.64505   2.65708   2.68444
  Beta virt. eigenvalues --    2.69108   2.70079   2.71305   2.72014   2.72601
  Beta virt. eigenvalues --    2.74008   2.74425   2.75980   2.76342   2.77035
  Beta virt. eigenvalues --    2.77677   2.77961   2.79471   2.80156   2.81203
  Beta virt. eigenvalues --    2.82950   2.83020   2.84599   2.87286   2.88069
  Beta virt. eigenvalues --    2.89579   2.90442   2.91024   2.92491   2.94388
  Beta virt. eigenvalues --    2.95765   2.96412   2.97317   2.98046   2.99934
  Beta virt. eigenvalues --    3.00586   3.02049   3.03016   3.05250   3.06236
  Beta virt. eigenvalues --    3.07555   3.07878   3.11811   3.13685   3.14931
  Beta virt. eigenvalues --    3.16250   3.16436   3.17327   3.21055   3.24451
  Beta virt. eigenvalues --    3.26860   3.29676   3.32018   3.38156   3.40095
  Beta virt. eigenvalues --    3.42356   3.47104   3.48212   3.69791   3.79849
  Beta virt. eigenvalues --    3.88867   3.93403   4.22228   4.27413
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.964336   2.926029
     2  N   -0.645953   0.007750
     3  N   -0.609454  -0.045614
     4  N   -0.664822   0.026705
     5  N   -0.685220  -0.030137
     6  C    0.288892   0.151187
     7  C    0.024006  -0.051297
     8  C    0.023755   0.110329
     9  C    0.265947  -0.057962
    10  C    0.254332  -0.055206
    11  C    0.017594   0.116427
    12  C   -0.008031  -0.046139
    13  C    0.278939   0.120173
    14  C    0.296839   0.110398
    15  C    0.023781  -0.016134
    16  C   -0.008651   0.102655
    17  C    0.312519  -0.051360
    18  C    0.295286  -0.053919
    19  C    0.012097   0.133461
    20  C    0.042441  -0.039820
    21  C    0.299055   0.166224
    22  C   -0.288644  -0.119082
    23  H    0.151665   0.005126
    24  C   -0.350826   0.246977
    25  H    0.149444  -0.012521
    26  C   -0.297805  -0.083367
    27  H    0.168176   0.003575
    28  C   -0.359972   0.264573
    29  H    0.149381  -0.013599
    30  C   -0.604723  -0.010397
    31  H    0.181566   0.005697
    32  H    0.177886   0.000265
    33  H    0.181186   0.005996
    34  C   -0.609813   0.003649
    35  H    0.185778  -0.001512
    36  H    0.185282  -0.001418
    37  H    0.178528  -0.000358
    38  C   -0.595336  -0.011064
    39  H    0.179736   0.004156
    40  H    0.180768   0.008213
    41  H    0.176683  -0.000026
    42  C   -0.161745   0.008831
    43  H    0.158982  -0.000213
    44  C   -0.401985  -0.008830
    45  H    0.179816   0.000323
    46  H    0.158853   0.000719
    47  C   -0.609468   0.000942
    48  H    0.181742  -0.000408
    49  H    0.183386   0.000833
    50  H    0.192000  -0.000391
    51  C   -0.144171  -0.037937
    52  H    0.155801   0.005029
    53  C   -0.417652   0.066805
    54  H    0.166737  -0.003421
    55  H    0.156178  -0.003399
    56  C   -0.605739  -0.012856
    57  H    0.187444   0.005922
    58  H    0.182829   0.007937
    59  H    0.178245   0.000023
    60  C   -0.607941   0.001950
    61  H    0.187043  -0.000564
    62  H    0.180236  -0.000564
    63  H    0.187025  -0.000821
    64  C   -0.602834   0.000774
    65  H    0.211897   0.000036
    66  H    0.193934   0.000164
    67  H    0.195208   0.000149
    68  N   -0.634373   0.002494
    69  H    0.365212   0.001905
    70  C    0.272029   0.004297
    71  C    0.267115   0.010863
    72  H    0.233124   0.000491
    73  N   -0.467497   0.053591
    74  C   -0.038441   0.000777
    75  H    0.205479   0.000894
    76  C   -0.602589   0.000665
    77  H    0.194506   0.000222
    78  H    0.193400   0.000185
    79  H    0.211682   0.000045
    80  N   -0.635927   0.001791
    81  H    0.363938   0.001758
    82  C    0.272437   0.005477
    83  C    0.258044   0.007172
    84  H    0.233892   0.000754
    85  N   -0.464982   0.055364
    86  C   -0.038583  -0.000682
    87  H    0.209065   0.002271
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.964336   2.926029
     2  N   -0.645953   0.007750
     3  N   -0.609454  -0.045614
     4  N   -0.664822   0.026705
     5  N   -0.685220  -0.030137
     6  C    0.288892   0.151187
     7  C    0.024006  -0.051297
     8  C    0.023755   0.110329
     9  C    0.265947  -0.057962
    10  C    0.254332  -0.055206
    11  C    0.017594   0.116427
    12  C   -0.008031  -0.046139
    13  C    0.278939   0.120173
    14  C    0.296839   0.110398
    15  C    0.023781  -0.016134
    16  C   -0.008651   0.102655
    17  C    0.312519  -0.051360
    18  C    0.295286  -0.053919
    19  C    0.012097   0.133461
    20  C    0.042441  -0.039820
    21  C    0.299055   0.166224
    22  C   -0.136979  -0.113956
    24  C   -0.201382   0.234456
    26  C   -0.129629  -0.079792
    28  C   -0.210591   0.250974
    30  C   -0.064085   0.001560
    34  C   -0.060225   0.000361
    38  C   -0.058149   0.001279
    42  C   -0.002763   0.008618
    44  C   -0.063315  -0.007787
    47  C   -0.052340   0.000976
    51  C    0.011630  -0.032907
    53  C   -0.094737   0.059986
    56  C   -0.057221   0.001025
    60  C   -0.053637   0.000000
    64  C   -0.001795   0.001122
    68  N   -0.269161   0.004399
    70  C    0.272029   0.004297
    71  C    0.500239   0.011354
    73  N   -0.467497   0.053591
    74  C    0.167037   0.001672
    76  C   -0.003000   0.001117
    80  N   -0.271989   0.003549
    82  C    0.272437   0.005477
    83  C    0.491936   0.007926
    85  N   -0.464982   0.055364
    86  C    0.170481   0.001589
 Electronic spatial extent (au):  <R**2>=          22350.1169
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4509    Y=             -0.2807    Z=              0.1193  Tot=              2.4698
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -278.1329   YY=           -274.9777   ZZ=           -222.0649
   XY=             -4.3167   XZ=              1.0754   YZ=              3.9231
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -19.7410   YY=            -16.5859   ZZ=             36.3269
   XY=             -4.3167   XZ=              1.0754   YZ=              3.9231
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -55.7360  YYY=            -35.4946  ZZZ=             31.3631  XYY=             -1.9483
  XXY=             -3.0244  XXZ=              8.1298  XZZ=            -39.0288  YZZ=             22.8980
  YYZ=             -7.1440  XYZ=             -8.8387
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12394.1437 YYYY=         -11210.9183 ZZZZ=          -4910.7526 XXXY=             -2.0918
 XXXZ=             -2.1031 YYYX=              3.0951 YYYZ=              9.1776 ZZZX=             37.9150
 ZZZY=            166.8335 XXYY=          -3891.8420 XXZZ=          -3117.5797 YYZZ=          -3047.5595
 XXYZ=            -43.3278 YYXZ=            -45.1497 ZZXY=            -79.2180
 N-N= 7.159892655289D+03 E-N=-2.176818988332D+04  KE= 3.160810993417D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32678      11.84889       4.22798       3.95236
     2  N(14)              0.02103       1.69860       0.60610       0.56659
     3  N(14)             -0.04367      -3.52710      -1.25856      -1.17651
     4  N(14)              0.03933       3.17653       1.13346       1.05958
     5  N(14)             -0.01404      -1.13423      -0.40472      -0.37834
     6  C(13)              0.02169       6.09555       2.17505       2.03326
     7  C(13)             -0.01034      -2.90542      -1.03673      -0.96914
     8  C(13)              0.01694       4.75991       1.69845       1.58774
     9  C(13)             -0.01093      -3.07133      -1.09593      -1.02449
    10  C(13)             -0.01452      -4.08142      -1.45635      -1.36142
    11  C(13)              0.01595       4.48296       1.59963       1.49535
    12  C(13)             -0.01129      -3.17298      -1.13220      -1.05839
    13  C(13)              0.01471       4.13545       1.47563       1.37944
    14  C(13)              0.01608       4.51859       1.61235       1.50724
    15  C(13)             -0.00405      -1.13930      -0.40653      -0.38003
    16  C(13)              0.01517       4.26377       1.52142       1.42224
    17  C(13)             -0.01422      -3.99573      -1.42578      -1.33283
    18  C(13)             -0.01585      -4.45439      -1.58944      -1.48582
    19  C(13)              0.01956       5.49609       1.96114       1.83330
    20  C(13)             -0.01047      -2.94343      -1.05029      -0.98182
    21  C(13)              0.02097       5.89390       2.10309       1.96599
    22  C(13)             -0.01974      -5.54727      -1.97940      -1.85037
    23  H(1)               0.00155       1.72782       0.61653       0.57634
    24  C(13)              0.03355       9.42915       3.36455       3.14522
    25  H(1)              -0.00390      -4.35426      -1.55371      -1.45242
    26  C(13)             -0.01367      -3.84206      -1.37094      -1.28157
    27  H(1)               0.00117       1.30597       0.46600       0.43563
    28  C(13)              0.03740      10.51124       3.75067       3.50617
    29  H(1)              -0.00412      -4.60126      -1.64185      -1.53482
    30  C(13)             -0.00357      -1.00385      -0.35820      -0.33485
    31  H(1)               0.00180       2.01286       0.71824       0.67142
    32  H(1)               0.00007       0.07608       0.02715       0.02538
    33  H(1)               0.00218       2.44145       0.87117       0.81438
    34  C(13)              0.00114       0.32107       0.11457       0.10710
    35  H(1)              -0.00050      -0.55661      -0.19861      -0.18567
    36  H(1)              -0.00052      -0.57656      -0.20573      -0.19232
    37  H(1)              -0.00015      -0.17128      -0.06112      -0.05713
    38  C(13)             -0.00350      -0.98501      -0.35148      -0.32856
    39  H(1)               0.00175       1.96034       0.69950       0.65390
    40  H(1)               0.00235       2.63077       0.93872       0.87753
    41  H(1)              -0.00005      -0.05155      -0.01839      -0.01719
    42  C(13)              0.00207       0.58268       0.20792       0.19436
    43  H(1)              -0.00028      -0.31380      -0.11197      -0.10467
    44  C(13)             -0.00144      -0.40334      -0.14392      -0.13454
    45  H(1)               0.00015       0.17152       0.06120       0.05721
    46  H(1)               0.00016       0.18298       0.06529       0.06104
    47  C(13)              0.00085       0.24003       0.08565       0.08007
    48  H(1)              -0.00009      -0.10369      -0.03700      -0.03459
    49  H(1)               0.00031       0.34910       0.12457       0.11645
    50  H(1)              -0.00000      -0.00141      -0.00050      -0.00047
    51  C(13)             -0.00686      -1.92899      -0.68831      -0.64344
    52  H(1)               0.00091       1.01409       0.36185       0.33827
    53  C(13)              0.00906       2.54706       0.90885       0.84961
    54  H(1)              -0.00102      -1.14484      -0.40851      -0.38188
    55  H(1)              -0.00102      -1.13961      -0.40664      -0.38013
    56  C(13)             -0.00465      -1.30677      -0.46629      -0.43589
    57  H(1)               0.00237       2.64455       0.94364       0.88213
    58  H(1)               0.00281       3.13633       1.11912       1.04617
    59  H(1)              -0.00003      -0.02836      -0.01012      -0.00946
    60  C(13)              0.00055       0.15557       0.05551       0.05189
    61  H(1)              -0.00008      -0.09286      -0.03313      -0.03097
    62  H(1)              -0.00024      -0.26854      -0.09582      -0.08958
    63  H(1)              -0.00013      -0.15000      -0.05352      -0.05003
    64  C(13)              0.00068       0.19217       0.06857       0.06410
    65  H(1)               0.00003       0.03908       0.01394       0.01304
    66  H(1)               0.00009       0.09857       0.03517       0.03288
    67  H(1)               0.00009       0.10129       0.03614       0.03379
    68  N(14)              0.00757       0.61167       0.21826       0.20403
    69  H(1)               0.00059       0.66172       0.23612       0.22073
    70  C(13)              0.00388       1.08987       0.38889       0.36354
    71  C(13)              0.00520       1.46149       0.52150       0.48750
    72  H(1)               0.00013       0.14876       0.05308       0.04962
    73  N(14)              0.12402      10.01747       3.57448       3.34147
    74  C(13)              0.00240       0.67563       0.24108       0.22537
    75  H(1)               0.00042       0.47322       0.16886       0.15785
    76  C(13)              0.00064       0.17953       0.06406       0.05988
    77  H(1)               0.00012       0.13377       0.04773       0.04462
    78  H(1)               0.00010       0.11022       0.03933       0.03677
    79  H(1)               0.00004       0.04143       0.01478       0.01382
    80  N(14)              0.00715       0.57768       0.20613       0.19269
    81  H(1)               0.00054       0.60430       0.21563       0.20157
    82  C(13)              0.00421       1.18453       0.42267       0.39512
    83  C(13)              0.00428       1.20214       0.42895       0.40099
    84  H(1)               0.00020       0.22697       0.08099       0.07571
    85  N(14)              0.12884      10.40743       3.71363       3.47155
    86  C(13)              0.00290       0.81453       0.29064       0.27170
    87  H(1)               0.00040       0.44722       0.15958       0.14918
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.609424     -3.060836      4.670261
     2   Atom        0.042491     -0.073929      0.031438
     3   Atom       -0.001596     -0.074319      0.075915
     4   Atom        0.043715     -0.086593      0.042878
     5   Atom       -0.055320     -0.023583      0.078903
     6   Atom       -0.053484     -0.081323      0.134807
     7   Atom        0.024705      0.014142     -0.038846
     8   Atom       -0.046441     -0.062792      0.109233
     9   Atom        0.033146      0.015451     -0.048597
    10   Atom        0.016827      0.024021     -0.040848
    11   Atom       -0.064207     -0.038507      0.102715
    12   Atom        0.010071      0.017714     -0.027785
    13   Atom       -0.074168     -0.033005      0.107173
    14   Atom       -0.046693     -0.050884      0.097577
    15   Atom        0.008251     -0.000875     -0.007375
    16   Atom       -0.040619     -0.059164      0.099783
    17   Atom        0.037810      0.004815     -0.042626
    18   Atom        0.015284      0.026187     -0.041471
    19   Atom       -0.074785     -0.054243      0.129028
    20   Atom        0.002390      0.017270     -0.019660
    21   Atom       -0.102355     -0.054074      0.156429
    22   Atom        0.051111      0.055091     -0.106202
    23   Atom        0.003387      0.004360     -0.007747
    24   Atom       -0.109200     -0.118296      0.227497
    25   Atom        0.010043     -0.004942     -0.005101
    26   Atom        0.031687      0.043661     -0.075348
    27   Atom        0.001668      0.004848     -0.006516
    28   Atom       -0.100116     -0.131396      0.231511
    29   Atom        0.013620     -0.006130     -0.007490
    30   Atom        0.006947     -0.003064     -0.003884
    31   Atom        0.005870     -0.002249     -0.003621
    32   Atom        0.005610     -0.002887     -0.002722
    33   Atom        0.005537     -0.002316     -0.003220
    34   Atom        0.004090     -0.000913     -0.003177
    35   Atom        0.002899     -0.000159     -0.002740
    36   Atom        0.002927     -0.000046     -0.002881
    37   Atom        0.003396     -0.000871     -0.002525
    38   Atom       -0.001082      0.004925     -0.003842
    39   Atom        0.000217      0.003395     -0.003613
    40   Atom       -0.000454      0.003134     -0.002680
    41   Atom       -0.002054      0.004468     -0.002414
    42   Atom       -0.002296      0.002402     -0.000106
    43   Atom       -0.001792      0.004205     -0.002413
    44   Atom       -0.005771      0.008065     -0.002294
    45   Atom       -0.001421      0.003321     -0.001901
    46   Atom       -0.000945      0.001933     -0.000988
    47   Atom        0.003648     -0.000197     -0.003451
    48   Atom        0.001825      0.001331     -0.003156
    49   Atom        0.002485      0.000148     -0.002633
    50   Atom        0.003474     -0.000472     -0.003003
    51   Atom        0.021639     -0.000908     -0.020731
    52   Atom        0.009045     -0.003862     -0.005182
    53   Atom       -0.023922     -0.009930      0.033853
    54   Atom       -0.000183      0.001634     -0.001451
    55   Atom        0.004250     -0.001832     -0.002418
    56   Atom       -0.001237      0.005618     -0.004381
    57   Atom        0.000369      0.003686     -0.004055
    58   Atom        0.000038      0.003740     -0.003778
    59   Atom       -0.002384      0.005527     -0.003142
    60   Atom       -0.003017      0.006436     -0.003419
    61   Atom       -0.002165      0.005267     -0.003102
    62   Atom       -0.002328      0.005191     -0.002864
    63   Atom       -0.002040      0.005081     -0.003041
    64   Atom       -0.002589     -0.003647      0.006236
    65   Atom       -0.001133     -0.002779      0.003912
    66   Atom       -0.002056     -0.002227      0.004283
    67   Atom       -0.001827     -0.001959      0.003786
    68   Atom       -0.007953     -0.005224      0.013177
    69   Atom       -0.003417     -0.003565      0.006981
    70   Atom       -0.006837     -0.006401      0.013238
    71   Atom       -0.012319     -0.005623      0.017942
    72   Atom        0.001383     -0.009746      0.008362
    73   Atom       -0.111680     -0.099177      0.210857
    74   Atom       -0.005002     -0.021906      0.026908
    75   Atom        0.002136     -0.012472      0.010337
    76   Atom       -0.003125     -0.003223      0.006348
    77   Atom       -0.002010     -0.002251      0.004260
    78   Atom       -0.002161     -0.001837      0.003998
    79   Atom       -0.001960     -0.002059      0.004020
    80   Atom       -0.007344     -0.007931      0.015275
    81   Atom       -0.003409     -0.003930      0.007340
    82   Atom       -0.006561     -0.006084      0.012645
    83   Atom       -0.011095     -0.010867      0.021963
    84   Atom       -0.002394     -0.007726      0.010120
    85   Atom       -0.108081     -0.104448      0.212529
    86   Atom       -0.011500     -0.013255      0.024755
    87   Atom       -0.004250     -0.005332      0.009581
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.222662      0.103175     -0.071966
     2   Atom        0.001495     -0.051116     -0.007701
     3   Atom        0.000758      0.005506     -0.041943
     4   Atom        0.040066      0.029459      0.009821
     5   Atom       -0.014176     -0.016187      0.046431
     6   Atom        0.014649     -0.018712      0.030578
     7   Atom        0.005314      0.002944     -0.002024
     8   Atom       -0.001029     -0.001437      0.000821
     9   Atom       -0.012131      0.001876     -0.003161
    10   Atom       -0.008713     -0.001702     -0.002634
    11   Atom       -0.006210     -0.002102      0.058865
    12   Atom        0.002736     -0.001625     -0.008080
    13   Atom       -0.000994     -0.003481      0.033797
    14   Atom        0.018273      0.009986     -0.026503
    15   Atom        0.007285     -0.003048     -0.001168
    16   Atom        0.001665     -0.015744     -0.009539
    17   Atom       -0.006728     -0.004541      0.005196
    18   Atom       -0.017271     -0.000890     -0.004741
    19   Atom       -0.009399      0.006549     -0.048728
    20   Atom        0.004242     -0.002243     -0.001874
    21   Atom        0.007634     -0.001841     -0.040362
    22   Atom        0.013528      0.005443     -0.015269
    23   Atom        0.002601     -0.000146     -0.001217
    24   Atom       -0.013476     -0.032505     -0.007374
    25   Atom       -0.019518     -0.000134     -0.001575
    26   Atom        0.009438     -0.004733      0.010752
    27   Atom        0.002471     -0.000236      0.000618
    28   Atom       -0.016209      0.077276      0.016841
    29   Atom       -0.022232     -0.000131      0.003485
    30   Atom       -0.001244      0.000476     -0.000183
    31   Atom       -0.002166     -0.001779      0.000397
    32   Atom        0.000207      0.000069      0.000002
    33   Atom       -0.002015      0.002182     -0.000532
    34   Atom        0.003979     -0.000021      0.000065
    35   Atom        0.003715     -0.001237     -0.000966
    36   Atom        0.003821      0.000935      0.000804
    37   Atom        0.002362      0.000015      0.000017
    38   Atom       -0.003781      0.000033     -0.000921
