 Entering Gaussian System, Link 0=g16
 Input=4ug901.com
 Output=4ug901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064760/Gau-782692.inp" -scrdir="/local/bebjones_8064760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.04(  0.26%)
                                            0.0000 -0.0004  0.2256  0.0982  0.0009
                                            0.0018  0.5752  0.0079  0.0193  0.7046
                                           -0.0859 -0.0011  0.1704  0.0257 -0.1153
                                           -0.0311  0.0161  0.0047 -0.0028 -0.0035
                                            0.0624  0.2235  0.0316  0.0526 -0.0010
                                            0.0093 -0.0103 -0.0047  0.0071 -0.0442
                                           -0.0188
   386. (0.00349) RY*( 2) C  10           s( 11.57%)p 6.11( 70.69%)d 1.48( 17.08%)
                                                  f 0.06(  0.67%)
                                            0.0000  0.0079  0.3361 -0.0516 -0.0009
                                           -0.0152  0.5551 -0.0411  0.0080 -0.6179
                                           -0.1207 -0.0010 -0.0223  0.0016 -0.1655
                                            0.3587 -0.0115  0.0261 -0.0139  0.0025
                                            0.0323  0.1073  0.0071  0.0334 -0.0013
                                            0.0123 -0.0610 -0.0087  0.0163 -0.0498
                                            0.0018
   387. (0.00210) RY*( 3) C  10           s( 36.77%)p 1.04( 38.33%)d 0.66( 24.12%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0173  0.6033 -0.0577 -0.0054
                                            0.0056 -0.5172  0.0742  0.0125  0.1365
                                           -0.2874  0.0108  0.0247  0.0904 -0.3280
                                            0.1917 -0.2433 -0.0881 -0.0857 -0.0353
                                            0.1150 -0.0038 -0.0605  0.0664  0.0119
                                           -0.0302 -0.0454 -0.0355  0.0021 -0.0445
                                           -0.0389
   388. (0.00200) RY*( 4) C  10           s(  0.18%)p99.99( 91.31%)d46.13(  8.33%)
                                                  f 0.97(  0.17%)
                                            0.0000  0.0000  0.0235  0.0353 -0.0029
                                           -0.0022  0.0860 -0.0064  0.0017  0.1284
                                           -0.0465  0.0049 -0.8956 -0.2914  0.0270
                                           -0.0235 -0.2384  0.0767 -0.1108  0.0456
                                            0.0165  0.0550 -0.0384  0.0134 -0.0174
                                            0.0033 -0.0011  0.0165 -0.0321 -0.0112
                                           -0.0015
   389. (0.00116) RY*( 5) C  10           s(  0.28%)p37.15( 10.31%)d99.99( 88.28%)
                                                  f 4.09(  1.13%)
                                           -0.0000 -0.0088  0.0293  0.0414 -0.0113
                                            0.0080 -0.1064 -0.0733  0.0046  0.0619
                                           -0.1742 -0.0114 -0.1521 -0.1699 -0.2367
                                            0.0930  0.8518  0.1858 -0.0827  0.0350
                                            0.1601 -0.1381  0.0679  0.0271 -0.0077
                                           -0.0348 -0.0219  0.0578  0.0761 -0.0088
                                           -0.0194
   390. (0.00080) RY*( 6) C  10           s( 17.00%)p 0.28(  4.75%)d 4.54( 77.23%)
                                                  f 0.06(  1.02%)
                                            0.0000  0.0105  0.3102 -0.2708  0.0179
                                           -0.0068 -0.0661 -0.0078 -0.0041 -0.0050
                                            0.2018  0.0017 -0.0322  0.0346  0.3064
                                           -0.0885  0.2433 -0.0351 -0.4602 -0.2380
                                           -0.4740  0.3417 -0.0143  0.0112  0.0517
                                           -0.0298  0.0448  0.0215  0.0502  0.0041
                                           -0.0402
   391. (0.00074) RY*( 7) C  10           s( 11.07%)p 1.46( 16.19%)d 6.48( 71.72%)
                                                  f 0.09(  1.02%)
                                            0.0000  0.0039  0.3317 -0.0224  0.0105
                                           -0.0064 -0.1166  0.1181 -0.0003 -0.0184
                                            0.3351 -0.0048 -0.0398 -0.1415  0.0304
                                           -0.0770  0.1157  0.2163  0.6823  0.2932
                                           -0.1798  0.2480 -0.0238  0.0666 -0.0828
                                           -0.0060 -0.0099  0.0416 -0.0294  0.0056
                                           -0.0248
   392. (0.00066) RY*( 8) C  10           s( 37.90%)p 1.20( 45.44%)d 0.43( 16.21%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0034  0.1121  0.6052  0.0111
                                           -0.0027 -0.0163  0.4588 -0.0035 -0.1154
                                            0.4768  0.0004 -0.0234  0.0489 -0.1621
                                           -0.0933  0.0404 -0.0506 -0.2517 -0.1031
                                            0.2066  0.0587  0.0275 -0.0453  0.0315
                                           -0.0004 -0.0338 -0.0068  0.0225  0.0367
                                            0.0211
   393. (0.00029) RY*( 9) C  10           s( 29.20%)p 0.89( 26.02%)d 1.51( 44.17%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0089  0.2905  0.4554  0.0113
                                           -0.0119 -0.0183 -0.1447  0.0066 -0.1495
                                           -0.4618  0.0007  0.0401 -0.0383  0.5110
                                           -0.3611  0.0491 -0.0273  0.0698  0.0211
                                            0.0999  0.0325  0.1052 -0.1399 -0.0143
                                           -0.0444  0.0440 -0.0203 -0.0384  0.0039
                                           -0.0099
   394. (0.00025) RY*(10) C  10           s( 17.96%)p 3.57( 64.14%)d 0.97( 17.41%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0039 -0.0174  0.4232 -0.0125
                                           -0.0007 -0.1148 -0.7579 -0.0022  0.0157
                                            0.2168 -0.0003  0.0436 -0.0682 -0.2549
                                            0.1314 -0.0916  0.0262 -0.0455 -0.0112
                                           -0.2507  0.1176  0.0600 -0.0178  0.0132
                                            0.0536  0.0107 -0.0155  0.0077 -0.0168
                                            0.0335
   395. (0.00019) RY*(11) C  10           s( 19.44%)p 1.40( 27.23%)d 2.69( 52.37%)
                                                  f 0.05(  0.96%)
                                            0.0000 -0.0033  0.3732 -0.2332  0.0262
                                           -0.0020  0.1360 -0.3022  0.0094  0.0185
                                            0.4017 -0.0003 -0.0027 -0.0259  0.0796
                                           -0.2807 -0.0119 -0.0123 -0.0402 -0.0417
                                            0.2875 -0.5661 -0.1492 -0.0980  0.0228
                                            0.0562 -0.0014  0.0100 -0.0046 -0.0669
                                           -0.0367
   396. (0.00009) RY*(12) C  10           s(  0.21%)p78.97( 16.29%)d99.99( 79.00%)
                                                  f21.81(  4.50%)
   397. (0.00006) RY*(13) C  10           s(  2.16%)p 3.34(  7.22%)d41.09( 88.85%)
                                                  f 0.82(  1.76%)
   398. (0.00007) RY*(14) C  10           s(  5.50%)p 1.56(  8.56%)d13.30( 73.12%)
                                                  f 2.33( 12.82%)
   399. (0.00004) RY*(15) C  10           s(  0.49%)p99.99( 64.89%)d48.91( 24.13%)
                                                  f21.26( 10.49%)
   400. (0.00004) RY*(16) C  10           s(  0.60%)p 8.74(  5.24%)d99.99( 83.62%)
                                                  f17.59( 10.55%)
   401. (0.00005) RY*(17) C  10           s(  2.17%)p 3.27(  7.10%)d37.04( 80.37%)
                                                  f 4.78( 10.37%)
   402. (0.00002) RY*(18) C  10           s(  5.19%)p 0.43(  2.22%)d 2.21( 11.46%)
                                                  f15.64( 81.13%)
   403. (0.00001) RY*(19) C  10           s(  0.26%)p 4.62(  1.20%)d99.99( 98.26%)
                                                  f 1.06(  0.28%)
   404. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.27%)d12.38(  3.35%)
                                                  f99.99( 96.38%)
   405. (0.00000) RY*(21) C  10           s(  0.13%)p 4.40(  0.59%)d 6.28(  0.85%)
                                                  f99.99( 98.42%)
   406. (0.00001) RY*(22) C  10           s(  0.28%)p 7.08(  1.99%)d21.04(  5.93%)
                                                  f99.99( 91.79%)
   407. (0.00000) RY*(23) C  10           s(  0.27%)p 0.30(  0.08%)d35.56(  9.68%)
                                                  f99.99( 89.97%)
   408. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  1.55%)d 3.80(  5.90%)
                                                  f59.54( 92.54%)
   409. (0.00000) RY*(25) C  10           s( 94.18%)p 0.00(  0.10%)d 0.01(  1.23%)
                                                  f 0.05(  4.49%)
   410. (0.00001) RY*(26) C  10           s(  1.20%)p 1.65(  1.98%)d 8.24(  9.90%)
                                                  f72.29( 86.91%)
   411. (0.00332) RY*( 1) C  11           s(  0.42%)p99.99( 84.69%)d34.64( 14.39%)
                                                  f 1.22(  0.50%)
                                           -0.0000  0.0133  0.0126  0.0618 -0.0003
                                           -0.0111 -0.7846 -0.0902 -0.0051  0.4687
                                           -0.0551 -0.0035 -0.0010 -0.0175 -0.1423
                                            0.2906 -0.0473 -0.0105  0.0028  0.0127
                                           -0.1237  0.0634  0.1293 -0.0242 -0.0092
                                           -0.0545  0.0086  0.0092  0.0104 -0.0024
                                            0.0416
   412. (0.00306) RY*( 2) C  11           s(  5.95%)p15.01( 89.33%)d 0.77(  4.60%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0069  0.2219  0.1010  0.0026
                                            0.0011  0.4881 -0.0170 -0.0112  0.7808
                                           -0.0644  0.0019 -0.2004 -0.0251  0.0311
                                            0.0579 -0.0350  0.0056 -0.0636  0.0785
                                           -0.0235 -0.1680 -0.0360  0.0099  0.0044
                                            0.0056  0.0301  0.0053 -0.0084 -0.0119
                                           -0.0004
   413. (0.00254) RY*( 3) C  11           s(  0.32%)p99.99( 77.98%)d67.07( 21.67%)
                                                  f 0.07(  0.02%)
                                           -0.0000  0.0018  0.0559  0.0099 -0.0008
                                            0.0019  0.1100 -0.0002 -0.0027  0.1815
                                            0.0085 -0.0057  0.8565  0.0321  0.0066
                                            0.0274  0.0233 -0.0837  0.3149 -0.3255
                                           -0.0142 -0.0508 -0.0047 -0.0208 -0.0037
                                            0.0050  0.0127  0.0011  0.0008  0.0023
                                           -0.0035
   414. (0.00102) RY*( 4) C  11           s( 11.55%)p 0.86(  9.88%)d 6.57( 75.88%)
                                                  f 0.23(  2.70%)
                                           -0.0000 -0.0126  0.3344  0.0519  0.0278
                                           -0.0010  0.0573  0.0046  0.0014 -0.0594
                                            0.3030 -0.0017 -0.0050 -0.0098  0.0534
                                           -0.0277 -0.1128 -0.0009  0.0146  0.0094
                                           -0.7123  0.4401 -0.1957  0.0527  0.0104
                                            0.0465  0.1068  0.0038  0.0150  0.0144
                                            0.1133
   415. (0.00090) RY*( 5) C  11           s(  0.63%)p12.89(  8.13%)d99.99( 90.25%)
                                                  f 1.58(  0.99%)
                                            0.0000  0.0003  0.0576 -0.0539 -0.0090
                                            0.0027 -0.0471  0.0036  0.0006 -0.0238
                                            0.0560 -0.0139 -0.0448 -0.2704  0.0353
                                           -0.0463 -0.8707 -0.2277  0.0313 -0.1369
                                            0.2013 -0.0460 -0.1595 -0.0358  0.0075
                                            0.0096 -0.0100  0.0363  0.0847  0.0265
                                           -0.0222
   416. (0.00066) RY*( 6) C  11           s( 24.99%)p 0.69( 17.28%)d 2.22( 55.58%)
                                                  f 0.09(  2.15%)
                                           -0.0000 -0.0076  0.4094 -0.2866  0.0127
                                           -0.0037 -0.3156  0.1595 -0.0032  0.0558
                                            0.1660  0.0012 -0.0202  0.1290  0.3970
                                           -0.3238  0.1690 -0.0536  0.0715  0.0812
                                            0.0916 -0.3776 -0.3031  0.0861  0.0151
                                            0.0309  0.0060  0.0282  0.0026  0.1393
                                           -0.0062
   417. (0.00040) RY*( 7) C  11           s( 33.84%)p 0.64( 21.82%)d 1.28( 43.36%)
                                                  f 0.03(  0.98%)
                                           -0.0000 -0.0019  0.4481 -0.3704 -0.0201
                                            0.0026  0.0898 -0.4212 -0.0066 -0.1589
                                            0.0067  0.0007 -0.0857 -0.0055 -0.4827
                                            0.3098  0.1220 -0.1709  0.1646  0.0061
                                            0.1457 -0.0448 -0.0737  0.0691  0.0222
                                            0.0283 -0.0351  0.0484  0.0283  0.0155
                                            0.0622
   418. (0.00034) RY*( 8) C  11           s(  1.43%)p20.30( 29.04%)d44.99( 64.36%)
                                                  f 3.61(  5.16%)
                                           -0.0000 -0.0021  0.1047 -0.0572  0.0091
                                            0.0002 -0.0296  0.0445 -0.0006 -0.0197
                                            0.0543 -0.0003 -0.1082 -0.5221  0.0328
                                            0.0757  0.2104  0.2054 -0.3155 -0.6640
                                           -0.0106 -0.0814 -0.0350  0.0440 -0.0941
                                           -0.0119  0.0108 -0.1720 -0.0984  0.0545
                                            0.0162
   419. (0.00028) RY*( 9) C  11           s( 57.84%)p 0.62( 35.84%)d 0.06(  3.40%)
                                                  f 0.05(  2.92%)
                                           -0.0000 -0.0053  0.5030  0.5694 -0.0340
                                           -0.0048 -0.0803  0.1556 -0.0113 -0.2021
                                           -0.5334  0.0015 -0.0465 -0.0054 -0.0721
                                           -0.0938  0.0067 -0.0237  0.1117 -0.0627
                                            0.0104 -0.0407 -0.0177 -0.0301  0.0074
                                           -0.0294 -0.0603  0.0007 -0.0176 -0.1323
                                           -0.0826
   420. (0.00020) RY*(10) C  11           s(  6.82%)p 3.96( 27.01%)d 9.34( 63.68%)
                                                  f 0.37(  2.49%)
                                           -0.0000 -0.0012  0.2304  0.1212 -0.0187
                                            0.0102 -0.0111 -0.3634 -0.0070 -0.0805
                                            0.0228 -0.0023  0.3616 -0.0041  0.1842
                                            0.1352 -0.1401  0.3850 -0.5230  0.3334
                                            0.1634  0.0219 -0.0311  0.0630 -0.0100
                                            0.0320 -0.0233 -0.1079 -0.0191  0.0666
                                           -0.0823
   421. (0.00015) RY*(11) C  11           s(  4.77%)p 7.63( 36.35%)d11.45( 54.58%)
                                                  f 0.90(  4.30%)
                                            0.0000  0.0038  0.0436  0.2138 -0.0073
                                            0.0127 -0.0367 -0.5391  0.0001  0.0888
                                            0.1759  0.0044 -0.1695 -0.0620  0.3254
                                           -0.2545  0.1291 -0.0594  0.2949 -0.1611
                                            0.2602  0.3625  0.1507 -0.1425  0.0277
                                            0.0575 -0.0483  0.0378 -0.0435  0.0786
                                           -0.1645
   422. (0.00010) RY*(12) C  11           s(  4.37%)p 2.83( 12.38%)d18.66( 81.50%)
                                                  f 0.40(  1.75%)
   423. (0.00005) RY*(13) C  11           s(  2.70%)p 6.87( 18.52%)d28.39( 76.51%)
                                                  f 0.84(  2.27%)
   424. (0.00005) RY*(14) C  11           s( 20.24%)p 2.43( 49.20%)d 1.35( 27.34%)
                                                  f 0.16(  3.22%)
   425. (0.00006) RY*(15) C  11           s( 13.55%)p 0.41(  5.58%)d 5.87( 79.53%)
                                                  f 0.10(  1.33%)
   426. (0.00003) RY*(16) C  11           s(  1.60%)p 9.69( 15.48%)d37.29( 59.57%)
                                                  f14.61( 23.35%)
   427. (0.00001) RY*(17) C  11           s(  0.45%)p99.99( 53.37%)d95.30( 42.93%)
                                                  f 7.21(  3.25%)
   428. (0.00000) RY*(18) C  11           s( 98.82%)p 0.01(  0.60%)d 0.01(  0.56%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  0.82%)p 1.16(  0.95%)d99.99( 97.50%)
                                                  f 0.90(  0.73%)
   430. (0.00000) RY*(20) C  11           s(  0.01%)p53.10(  0.71%)d99.99(  1.56%)
                                                  f99.99( 97.71%)
   431. (0.00000) RY*(21) C  11           s(  0.47%)p 1.51(  0.71%)d 2.45(  1.16%)
                                                  f99.99( 97.65%)
   432. (0.00000) RY*(22) C  11           s(  0.39%)p 2.34(  0.92%)d 8.47(  3.32%)
                                                  f99.99( 95.37%)
   433. (0.00000) RY*(23) C  11           s(  0.01%)p28.76(  0.38%)d99.99(  5.09%)
                                                  f99.99( 94.52%)
   434. (0.00000) RY*(24) C  11           s(  0.05%)p 8.12(  0.37%)d99.99( 11.09%)
                                                  f99.99( 88.49%)
   435. (0.00001) RY*(25) C  11           s(  3.43%)p 0.62(  2.13%)d 1.88(  6.44%)
                                                  f25.67( 88.00%)
   436. (0.00001) RY*(26) C  11           s(  4.65%)p 0.33(  1.52%)d 2.98( 13.86%)
                                                  f17.19( 79.97%)
   437. (0.00614) RY*( 1) C  12           s(  0.50%)p99.99( 93.69%)d11.33(  5.68%)
                                                  f 0.26(  0.13%)
                                            0.0000  0.0031  0.0626 -0.0326  0.0042
                                            0.0014  0.6730  0.0323  0.0068  0.4239
                                           -0.0132  0.0045 -0.5501 -0.0192 -0.0885
                                            0.0657  0.0691 -0.1152 -0.0267  0.0565
                                           -0.0315  0.1423 -0.0380 -0.0026  0.0057
                                            0.0322  0.0002  0.0020 -0.0016 -0.0124
                                            0.0096
   438. (0.00306) RY*( 2) C  12           s(  4.32%)p20.02( 86.39%)d 2.11(  9.11%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0128  0.1457  0.1473  0.0078
                                            0.0171 -0.5324  0.1208 -0.0027  0.7503
                                           -0.0448 -0.0046 -0.0205  0.0088 -0.0338
                                           -0.2017  0.0633  0.0242  0.0145 -0.0170
                                           -0.0683  0.1966  0.0019  0.0282  0.0029
                                            0.0062  0.0345  0.0012 -0.0000 -0.0207
                                           -0.0150
   439. (0.00228) RY*( 3) C  12           s(  1.21%)p75.84( 91.63%)d 5.73(  6.92%)
                                                  f 0.20(  0.24%)
                                           -0.0000 -0.0011  0.1045  0.0338  0.0033
                                           -0.0033 -0.4431 -0.0530 -0.0084 -0.3281
                                           -0.0570 -0.0014 -0.7657 -0.1410 -0.0884
                                           -0.0454  0.0854 -0.1471 -0.0490  0.0422
                                            0.0915 -0.1281  0.0153 -0.0339 -0.0170
                                           -0.0319 -0.0057  0.0051 -0.0246 -0.0003
                                            0.0210
   440. (0.00122) RY*( 4) C  12           s( 13.06%)p 0.64(  8.36%)d 6.00( 78.34%)
                                                  f 0.02(  0.23%)
                                           -0.0000 -0.0162  0.3600 -0.0137  0.0236
                                            0.0075 -0.0481 -0.1867 -0.0012 -0.0130
                                            0.1273 -0.0033  0.1506  0.0857 -0.7488
                                            0.3239  0.0985 -0.0169  0.0067  0.0253
                                            0.0691  0.0042 -0.3122  0.0698  0.0029
                                           -0.0278  0.0129 -0.0015  0.0130 -0.0315
                                           -0.0153
   441. (0.00084) RY*( 5) C  12           s(  4.70%)p 1.19(  5.59%)d18.83( 88.55%)
                                                  f 0.25(  1.16%)
                                           -0.0000  0.0012  0.2090 -0.0576 -0.0007
                                            0.0025  0.0088  0.0722 -0.0056  0.0796
                                           -0.1347  0.0236 -0.0457  0.1531 -0.0057
                                           -0.0553 -0.8428 -0.0885 -0.2446 -0.1203
                                            0.2238 -0.1681 -0.1076 -0.0048 -0.0088
                                           -0.0618  0.0152 -0.0733 -0.0215  0.0153
                                           -0.0370
   442. (0.00069) RY*( 6) C  12           s( 31.22%)p 1.23( 38.44%)d 0.93( 28.97%)
                                                  f 0.04(  1.37%)
                                           -0.0000 -0.0057  0.5453  0.1206 -0.0164
                                           -0.0061  0.0250  0.3158 -0.0134 -0.1697
                                            0.4886  0.0005 -0.0306 -0.1237  0.3437
                                            0.1427  0.0025  0.1731 -0.1308 -0.0767
                                           -0.0480  0.2843 -0.0796  0.0940 -0.0426
                                           -0.0429  0.0296  0.0178 -0.0346 -0.0778
                                           -0.0399
   443. (0.00053) RY*( 7) C  12           s( 53.88%)p 0.43( 23.06%)d 0.40( 21.51%)
                                                  f 0.03(  1.54%)
                                           -0.0000 -0.0007 -0.4964  0.5406  0.0121
                                           -0.0053 -0.0231  0.1321 -0.0005  0.0776
                                            0.4386  0.0058 -0.0484 -0.1088 -0.1847
                                            0.2121 -0.1464  0.0449 -0.1102 -0.0105
                                            0.2720 -0.0091  0.0801 -0.1409 -0.0372
                                           -0.0190 -0.0294 -0.0280 -0.0323  0.0570
                                            0.0878
   444. (0.00048) RY*( 8) C  12           s(  9.61%)p 0.39(  3.77%)d 8.51( 81.81%)
                                                  f 0.50(  4.80%)
                                            0.0000  0.0063  0.2712  0.1496 -0.0115
                                            0.0023  0.0732 -0.0971 -0.0086  0.0570
                                            0.1369  0.0034 -0.0059 -0.0288  0.0374
                                           -0.0974 -0.1541  0.0888  0.7092  0.3150
                                            0.2406 -0.2371  0.2368 -0.0577 -0.0131
                                           -0.0551  0.0078  0.1924  0.0352  0.0089
                                           -0.0800
   445. (0.00033) RY*( 9) C  12           s( 44.19%)p 0.37( 16.17%)d 0.81( 35.98%)
                                                  f 0.08(  3.65%)
                                            0.0000  0.0068  0.2670  0.6081 -0.0278
                                            0.0052  0.0771 -0.2197  0.0034 -0.1239
                                           -0.2725  0.0014  0.1031  0.0852  0.0090
                                            0.0395 -0.0627 -0.3044 -0.1120  0.0996
                                           -0.3502  0.1421  0.2616 -0.1668  0.0274
                                            0.0300 -0.0337 -0.0555 -0.0367 -0.0048
                                            0.1711
   446. (0.00028) RY*(10) C  12           s(  3.17%)p14.62( 46.39%)d12.75( 40.44%)
                                                  f 3.15(  9.99%)
                                            0.0000  0.0084  0.1688 -0.0532  0.0185
                                            0.0024  0.0712 -0.4457 -0.0013  0.1764
                                            0.1818 -0.0021  0.1400 -0.4199  0.0755
                                           -0.1201  0.1621 -0.1336 -0.3658 -0.1242
                                            0.1900 -0.3017  0.2522 -0.0140 -0.0724
                                           -0.0867  0.0512 -0.0409 -0.1726  0.0342
                                           -0.2279
   447. (0.00019) RY*(11) C  12           s(  9.10%)p 4.01( 36.51%)d 5.74( 52.21%)
                                                  f 0.24(  2.18%)
                                           -0.0000 -0.0016  0.0905  0.2876 -0.0113
                                           -0.0035  0.0609  0.0910  0.0002  0.0601
                                           -0.5225 -0.0027 -0.0175 -0.2759  0.0889
                                            0.2960  0.1106  0.5230 -0.0417 -0.1498
                                            0.1205 -0.2823 -0.1371  0.0599 -0.0297
                                           -0.0329  0.0855  0.0429  0.0774 -0.0498
                                            0.0476
   448. (0.00018) RY*(12) C  12           s(  3.14%)p12.08( 37.92%)d17.20( 54.02%)
                                                  f 1.57(  4.92%)
                                           -0.0000  0.0024  0.1712 -0.0041 -0.0455
                                            0.0006  0.0296  0.5066 -0.0146  0.0190
                                           -0.1268 -0.0073  0.1253  0.2989  0.0401
                                            0.0765  0.3606 -0.3559 -0.1135  0.0066
                                            0.3975 -0.2312  0.1109 -0.1984  0.0095
                                           -0.0468 -0.0823  0.0415 -0.0288  0.1935
                                            0.0115
   449. (0.00012) RY*(13) C  12           s(  6.74%)p 2.66( 17.94%)d10.92( 73.63%)
                                                  f 0.25(  1.69%)
                                           -0.0000 -0.0161 -0.0319  0.2513  0.0546
                                           -0.0165  0.0242 -0.3739 -0.0100 -0.0203
                                           -0.0374 -0.0003  0.0101  0.1918  0.3215
                                           -0.1501  0.1344 -0.1637  0.0663 -0.0345
                                            0.4731  0.2012 -0.5160  0.1714  0.0264
                                            0.0856  0.0080 -0.0256 -0.0090 -0.0599
                                            0.0670
   450. (0.00008) RY*(14) C  12           s(  2.53%)p 5.12( 12.94%)d30.16( 76.23%)
                                                  f 3.29(  8.30%)
   451. (0.00006) RY*(15) C  12           s(  0.81%)p13.83( 11.17%)d87.97( 71.10%)
                                                  f20.93( 16.91%)
   452. (0.00003) RY*(16) C  12           s(  3.31%)p 3.01(  9.95%)d24.18( 80.04%)
                                                  f 2.02(  6.70%)
   453. (0.00001) RY*(17) C  12           s(  1.44%)p33.61( 48.50%)d31.58( 45.58%)
                                                  f 3.10(  4.48%)
   454. (0.00000) RY*(18) C  12           s( 98.41%)p 0.01(  0.65%)d 0.01(  0.92%)
                                                  f 0.00(  0.03%)
   455. (0.00001) RY*(19) C  12           s(  0.99%)p 1.75(  1.73%)d98.14( 97.05%)
                                                  f 0.23(  0.23%)
   456. (0.00000) RY*(20) C  12           s(  0.04%)p21.34(  0.77%)d61.46(  2.21%)
                                                  f99.99( 96.99%)
   457. (0.00000) RY*(21) C  12           s(  0.49%)p 1.79(  0.87%)d 9.14(  4.46%)
                                                  f99.99( 94.18%)
   458. (0.00000) RY*(22) C  12           s(  0.14%)p 8.16(  1.10%)d19.37(  2.62%)
                                                  f99.99( 96.14%)
   459. (0.00000) RY*(23) C  12           s(  0.22%)p 1.01(  0.22%)d99.99( 22.77%)
                                                  f99.99( 76.80%)
   460. (0.00000) RY*(24) C  12           s(  0.08%)p21.81(  1.74%)d45.87(  3.67%)
                                                  f99.99( 94.51%)
   461. (0.00001) RY*(25) C  12           s(  0.10%)p20.81(  2.18%)d71.16(  7.45%)
                                                  f99.99( 90.27%)
   462. (0.00001) RY*(26) C  12           s(  6.70%)p 0.38(  2.56%)d 1.26(  8.43%)
                                                  f12.29( 82.31%)
   463. (0.00546) RY*( 1) C  13           s(  6.86%)p12.54( 86.10%)d 0.99(  6.80%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0005  0.2419  0.1007  0.0015
                                           -0.0138 -0.9135  0.0472  0.0119  0.1216
                                           -0.0851 -0.0042  0.0084  0.0415  0.0633
                                            0.2194 -0.0130 -0.0183  0.0116  0.0167
