 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0218 -0.3969 -0.3648 -0.0019 -0.0308
                                           -0.0198  0.0041  0.2256  0.1000  0.0235
                                           -0.0019  0.2433 -0.1426  0.0639  0.0105
                                            0.0131 -0.0078 -0.0644  0.0274 -0.0028
                                           -0.0342 -0.0019 -0.0510 -0.0158  0.0143
                                           -0.0092
  1520. (0.00041) RY*( 6) C  83           s( 35.82%)p 1.40( 50.00%)d 0.35( 12.39%)
                                                  f 0.05(  1.78%)
                                            0.0000 -0.0091  0.5183  0.2969 -0.0367
                                           -0.0146 -0.1516  0.6394  0.0001 -0.0088
                                            0.0569  0.0139 -0.0121  0.2538 -0.0200
                                            0.0146 -0.1244  0.0936 -0.0024 -0.0171
                                           -0.1701  0.0261  0.2466 -0.0915  0.1075
                                            0.0119  0.0197  0.0712  0.0152  0.0197
                                            0.0080
  1521. (0.00023) RY*( 7) C  83           s(  4.71%)p18.55( 87.28%)d 1.18(  5.53%)
                                                  f 0.53(  2.48%)
                                           -0.0000 -0.0105  0.1834 -0.0661  0.0946
                                            0.0099  0.0542  0.1647  0.0003  0.0076
                                           -0.0295  0.0037  0.1993 -0.8955  0.0129
                                            0.0155 -0.0337  0.0345  0.0595  0.0063
                                            0.0367  0.0179  0.2169 -0.0172  0.1113
                                           -0.0865  0.0084 -0.0659 -0.0166 -0.0060
                                           -0.0136
  1522. (0.00012) RY*( 8) C  83           s( 49.84%)p 0.48( 23.79%)d 0.45( 22.19%)
                                                  f 0.08(  4.19%)
                                            0.0000  0.0035  0.1338  0.6878  0.0864
                                           -0.0257  0.1457 -0.4393  0.0004 -0.0085
                                           -0.1429  0.0030 -0.0435 -0.0249 -0.0428
                                           -0.0678  0.2516 -0.2434 -0.0207  0.0137
                                           -0.0847  0.0699  0.2831 -0.0086  0.1158
                                           -0.0739  0.0250 -0.0210 -0.0038  0.1445
                                            0.0321
  1523. (0.00007) RY*( 9) C  83           s(  7.37%)p 1.30(  9.57%)d 9.98( 73.53%)
                                                  f 1.29(  9.52%)
  1524. (0.00006) RY*(10) C  83           s(  0.73%)p 8.96(  6.55%)d99.99( 84.79%)
                                                  f10.85(  7.93%)
  1525. (0.00004) RY*(11) C  83           s(  0.07%)p99.99( 76.29%)d99.99( 19.97%)
                                                  f52.80(  3.67%)
  1526. (0.00002) RY*(12) C  83           s(  1.99%)p 6.97( 13.85%)d28.45( 56.58%)
                                                  f13.86( 27.57%)
  1527. (0.00003) RY*(13) C  83           s(  1.46%)p12.05( 17.55%)d44.99( 65.52%)
                                                  f10.63( 15.47%)
  1528. (0.00002) RY*(14) C  83           s(  0.24%)p11.79(  2.81%)d99.99( 80.01%)
                                                  f71.22( 16.95%)
  1529. (0.00002) RY*(15) C  83           s(  7.86%)p 0.75(  5.91%)d 5.69( 44.74%)
                                                  f 5.28( 41.49%)
  1530. (0.00000) RY*(16) C  83           s(  0.19%)p10.01(  1.87%)d99.99( 97.44%)
                                                  f 2.73(  0.51%)
  1531. (0.00000) RY*(17) C  83           s(  1.04%)p 0.99(  1.03%)d89.98( 93.87%)
                                                  f 3.88(  4.05%)
  1532. (0.00000) RY*(18) C  83           s(  0.01%)p32.10(  0.42%)d99.99( 99.46%)
                                                  f 8.32(  0.11%)
  1533. (0.00000) RY*(19) C  83           s( 96.21%)p 0.01(  1.12%)d 0.02(  1.95%)
                                                  f 0.01(  0.72%)
  1534. (0.00001) RY*(20) C  83           s(  8.14%)p 0.21(  1.72%)d 3.62( 29.48%)
                                                  f 7.46( 60.66%)
  1535. (0.00001) RY*(21) C  83           s(  2.28%)p 0.67(  1.53%)d15.37( 35.03%)
                                                  f26.84( 61.16%)
  1536. (0.00000) RY*(22) C  83           s(  0.00%)p 1.00(  0.18%)d46.96(  8.30%)
                                                  f99.99( 91.53%)
  1537. (0.00000) RY*(23) C  83           s(  1.24%)p 1.36(  1.68%)d10.53( 13.08%)
                                                  f67.63( 83.99%)
  1538. (0.00000) RY*(24) C  83           s(  0.01%)p20.94(  0.24%)d99.99( 19.95%)
                                                  f99.99( 79.80%)
  1539. (0.00000) RY*(25) C  83           s(  0.12%)p 2.46(  0.29%)d99.99( 16.33%)
                                                  f99.99( 83.27%)
  1540. (0.00000) RY*(26) C  83           s(  0.01%)p 1.00(  0.40%)d 5.75(  2.29%)
                                                  f99.99( 97.31%)
  1541. (0.00062) RY*( 1) H  84           s( 99.59%)p 0.00(  0.41%)
                                            0.0006  0.9979 -0.0065  0.0422  0.0321
                                            0.0358
  1542. (0.00032) RY*( 2) H  84           s( 91.73%)p 0.09(  8.27%)
                                           -0.0058  0.0127  0.9576  0.0773  0.0043
                                           -0.2770
  1543. (0.00021) RY*( 3) H  84           s(  0.11%)p99.99( 99.89%)
                                           -0.0000  0.0284  0.0172  0.0424 -0.9969
                                            0.0571
  1544. (0.00011) RY*( 4) H  84           s(  6.40%)p14.61( 93.60%)
                                            0.0021 -0.0447  0.2491  0.2544  0.0672
                                            0.9310
  1545. (0.00001) RY*( 5) H  84           s(  2.24%)p43.66( 97.76%)
  1546. (0.00778) RY*( 1) N  85           s(  0.09%)p99.99( 97.90%)d20.60(  1.95%)
                                                  f 0.62(  0.06%)
                                           -0.0000  0.0138  0.0252 -0.0111 -0.0002
                                           -0.0352 -0.6943  0.0100 -0.0075 -0.5729
                                            0.0132  0.0102 -0.4087 -0.0082  0.0106
                                            0.0134 -0.0427  0.0966 -0.0525  0.0506
                                            0.0022  0.0268 -0.0093 -0.0437  0.0118
                                            0.0067  0.0159 -0.0102 -0.0039  0.0046
                                           -0.0028
  1547. (0.00772) RY*( 2) N  85           s(  0.08%)p99.99( 97.81%)d25.59(  2.03%)
                                                  f 1.05(  0.08%)
                                           -0.0000  0.0097  0.0248 -0.0092 -0.0001
                                           -0.0218 -0.4569  0.0077  0.0102  0.8046
                                           -0.0209  0.0057 -0.3477 -0.0015 -0.0232
                                           -0.0031 -0.0281  0.0640  0.0807 -0.0829
                                           -0.0051  0.0274 -0.0197 -0.0177  0.0132
                                            0.0051 -0.0232 -0.0044  0.0069  0.0020
                                            0.0046
  1548. (0.00631) RY*( 3) N  85           s(  1.37%)p70.15( 96.41%)d 1.54(  2.12%)
                                                  f 0.07(  0.09%)
                                            0.0000  0.0320  0.1047 -0.0419  0.0007
                                            0.0145  0.5387 -0.0122  0.0019 -0.0552
                                            0.0017  0.0283 -0.8182  0.0142 -0.0012
                                            0.0052 -0.0073 -0.0339 -0.0086 -0.0040
                                           -0.0026  0.0818 -0.0545 -0.1011  0.0247
                                           -0.0041  0.0032 -0.0169 -0.0025 -0.0038
                                           -0.0018
  1549. (0.00085) RY*( 4) N  85           s( 73.72%)p 0.05(  3.59%)d 0.30( 21.97%)
                                                  f 0.01(  0.72%)
                                            0.0000  0.0149  0.8550 -0.0748  0.0160
                                           -0.0080 -0.0298 -0.0063 -0.0039  0.0003
                                            0.0109 -0.0629  0.1034  0.1418 -0.0047
                                           -0.0075 -0.1198 -0.0433 -0.0482  0.0113
                                           -0.0367 -0.0545 -0.4154  0.1552  0.0816
                                            0.0084  0.0144  0.0030  0.0015 -0.0157
                                           -0.0017
  1550. (0.00071) RY*( 5) N  85           s(  0.01%)p95.65(  1.41%)d99.99( 97.59%)
                                                  f67.51(  0.99%)
                                            0.0000  0.0000  0.0020  0.0119  0.0003
                                            0.0019 -0.0062 -0.0031 -0.0371  0.1107
                                           -0.0128  0.0020 -0.0082  0.0118  0.3136
                                            0.2806  0.0230 -0.0216 -0.8794  0.1188
                                            0.0264 -0.0291  0.0926 -0.0146 -0.0024
                                            0.0057  0.0274  0.0013 -0.0847  0.0016
                                            0.0442
  1551. (0.00053) RY*( 6) N  85           s(  1.25%)p 3.29(  4.12%)d75.31( 94.21%)
                                                  f 0.33(  0.42%)
                                            0.0000  0.0065  0.1085  0.0263  0.0012
                                            0.0639 -0.0339 -0.1879  0.0024 -0.0049
                                           -0.0070 -0.0041 -0.0213 -0.0096  0.0424
                                            0.0089  0.9545  0.1074  0.0345  0.0107
                                           -0.1101 -0.0002 -0.0427  0.0495  0.0182
                                           -0.0352  0.0042  0.0161 -0.0070 -0.0476
                                           -0.0049
  1552. (0.00036) RY*( 7) N  85           s(  0.02%)p44.31(  0.86%)d99.99( 94.46%)
                                                  f99.99(  4.67%)
                                            0.0000 -0.0003 -0.0036  0.0134  0.0009
                                            0.0009 -0.0013 -0.0073 -0.0283  0.0184
                                            0.0856  0.0018 -0.0032  0.0030 -0.5199
                                           -0.6883  0.0502  0.0426 -0.4278 -0.0486
                                            0.0818  0.0511  0.0346  0.0156  0.0058
                                           -0.0214  0.0079 -0.0103  0.1976 -0.0058
                                           -0.0832
  1553. (0.00028) RY*( 8) N  85           s( 13.14%)p 0.43(  5.63%)d 5.94( 78.10%)
                                                  f 0.24(  3.13%)
                                            0.0000 -0.0055  0.3462 -0.1075  0.0031
                                            0.0076 -0.0073  0.1832 -0.0010  0.0040
                                            0.0104 -0.0130  0.1084  0.1026 -0.0183
                                            0.0101  0.0236  0.0871  0.0324 -0.0430
                                           -0.2277  0.3215  0.4970 -0.6061 -0.1192
                                           -0.0483 -0.0099  0.0848  0.0202  0.0831
                                            0.0118
  1554. (0.00013) RY*( 9) N  85           s(  7.50%)p 4.48( 33.57%)d 6.53( 48.95%)
                                                  f 1.33(  9.99%)
                                           -0.0000 -0.0299  0.2600 -0.0768  0.0236
                                            0.0001  0.0217 -0.3060 -0.0002  0.0027
                                           -0.0404  0.0127  0.0201 -0.4893 -0.0125
                                            0.0489 -0.0304  0.1730  0.0600 -0.0007
                                            0.5665 -0.0725  0.3546 -0.0237  0.1682
                                            0.0484  0.0014 -0.2554 -0.0368 -0.0486
                                           -0.0170
  1555. (0.00010) RY*(10) N  85           s( 40.69%)p 0.80( 32.63%)d 0.60( 24.24%)
                                                  f 0.06(  2.44%)
                                           -0.0000 -0.0213 -0.0203  0.6367  0.0262
                                           -0.0042  0.0075 -0.2710  0.0007  0.0024
                                            0.0310  0.0084  0.0309  0.5008 -0.0520
                                            0.0763 -0.0338  0.1457  0.0214 -0.0021
                                            0.3179  0.0462 -0.1052 -0.3111  0.1422
                                           -0.0160 -0.0018 -0.0428 -0.0298 -0.0337
                                            0.0055
  1556. (0.00009) RY*(11) N  85           s(  2.73%)p 2.74(  7.47%)d30.43( 83.12%)
                                                  f 2.45(  6.68%)
  1557. (0.00008) RY*(12) N  85           s(  3.98%)p 8.99( 35.79%)d13.14( 52.27%)
                                                  f 2.00(  7.97%)
  1558. (0.00005) RY*(13) N  85           s(  0.00%)p 1.00( 59.44%)d 0.50( 29.94%)
                                                  f 0.18( 10.61%)
  1559. (0.00004) RY*(14) N  85           s( 19.91%)p 0.15(  3.08%)d 2.61( 51.90%)
                                                  f 1.26( 25.12%)
  1560. (0.00001) RY*(15) N  85           s(  0.00%)p 1.00( 32.73%)d 2.05( 67.11%)
                                                  f 0.00(  0.16%)
  1561. (0.00001) RY*(16) N  85           s( 19.84%)p 2.48( 49.22%)d 0.80( 15.90%)
                                                  f 0.76( 15.05%)
  1562. (0.00002) RY*(17) N  85           s(  0.91%)p 8.92(  8.08%)d97.31( 88.07%)
                                                  f 3.25(  2.94%)
  1563. (0.00001) RY*(18) N  85           s(  7.45%)p 0.23(  1.70%)d 2.22( 16.52%)
                                                  f 9.98( 74.34%)
  1564. (0.00000) RY*(19) N  85           s(  0.91%)p 0.82(  0.75%)d99.99( 97.81%)
                                                  f 0.57(  0.52%)
  1565. (0.00000) RY*(20) N  85           s(  1.25%)p 1.49(  1.86%)d 3.32(  4.16%)
                                                  f73.89( 92.72%)
  1566. (0.00000) RY*(21) N  85           s( 99.79%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.05%)
  1567. (0.00000) RY*(22) N  85           s(  0.02%)p99.99(  4.38%)d99.99(  3.41%)
                                                  f99.99( 92.19%)
  1568. (0.00000) RY*(23) N  85           s(  2.49%)p 0.56(  1.39%)d 3.69(  9.20%)
                                                  f34.89( 86.92%)
  1569. (0.00000) RY*(24) N  85           s(  0.00%)p 1.00(  0.40%)d25.03(  9.97%)
                                                  f99.99( 89.63%)
  1570. (0.00000) RY*(25) N  85           s(  2.94%)p 6.26( 18.39%)d 0.22(  0.64%)
                                                  f26.58( 78.04%)
  1571. (0.00000) RY*(26) N  85           s(  0.00%)p 1.00(  2.43%)d 1.30(  3.14%)
                                                  f38.91( 94.42%)
  1572. (0.00403) RY*( 1) C  86           s( 30.37%)p 1.96( 59.46%)d 0.33( 10.00%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0036  0.5499  0.0367  0.0027
                                            0.0067 -0.7590 -0.0348 -0.0020 -0.0281
                                            0.0039 -0.0306 -0.0149  0.1235  0.0069
                                            0.0172  0.0104  0.1575  0.0003 -0.0104
                                            0.1237  0.0737 -0.0646 -0.2230  0.0263
                                            0.0200  0.0026 -0.0238 -0.0004  0.0012
                                            0.0001
  1573. (0.00263) RY*( 2) C  86           s(  0.01%)p 1.00( 74.07%)d 0.35( 25.89%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0058 -0.0050  0.0001
                                            0.0010  0.0274 -0.0114 -0.0292 -0.7814
                                            0.3550  0.0018  0.0394 -0.0278  0.4609
                                           -0.0144 -0.0239  0.0090 -0.1450 -0.1516
                                           -0.0328  0.0121  0.0088  0.0177 -0.0001
                                            0.0011  0.0042 -0.0015 -0.0037 -0.0017
                                            0.0165
  1574. (0.00169) RY*( 3) C  86           s(  0.57%)p99.99( 87.45%)d20.52( 11.65%)
                                                  f 0.57(  0.32%)
                                            0.0000  0.0166  0.0150  0.0666  0.0273
                                           -0.0230 -0.0590  0.1257  0.0006 -0.0423
                                           -0.0280  0.0202 -0.8153 -0.4324 -0.0291
                                            0.0072 -0.1754  0.0776 -0.0408  0.0199
                                           -0.1675  0.0676 -0.1944  0.0797  0.0267
                                            0.0251  0.0077  0.0295  0.0086  0.0295
                                            0.0044
  1575. (0.00060) RY*( 4) C  86           s(  1.82%)p 2.22(  4.03%)d49.59( 90.12%)
                                                  f 2.22(  4.03%)
                                            0.0000 -0.0086  0.0950 -0.0935 -0.0180
                                            0.0062  0.0904  0.1136  0.0009  0.0029
                                            0.0136  0.0214 -0.1300 -0.0408 -0.0212
                                            0.0231  0.0215 -0.0074  0.0431 -0.0325
                                           -0.2847  0.2491  0.7521 -0.4336 -0.1703
                                           -0.0147 -0.0359 -0.0612  0.0003  0.0773
                                            0.0074
  1576. (0.00057) RY*( 5) C  86           s( 40.91%)p 0.97( 39.63%)d 0.44( 17.83%)
                                                  f 0.04(  1.62%)
                                           -0.0000 -0.0044  0.6386  0.0272  0.0236
                                            0.0156  0.3153  0.4441  0.0001  0.0356
                                            0.0105 -0.0069  0.1968 -0.2436 -0.0022
                                           -0.0198  0.0547 -0.3794 -0.0265 -0.0160
                                           -0.0595  0.0015 -0.1542  0.0522  0.0683
                                            0.0399  0.0052 -0.0785  0.0033  0.0611
                                            0.0035
  1577. (0.00044) RY*( 6) C  86           s(  0.11%)p99.99( 16.73%)d99.99( 78.68%)
                                                  f42.59(  4.48%)
                                           -0.0000 -0.0016  0.0013  0.0323  0.0017
                                            0.0005  0.0067  0.0269  0.0185 -0.2932
                                           -0.2827  0.0001  0.0077  0.0138  0.0822
                                           -0.2815  0.0156 -0.0241  0.7137  0.4262
                                           -0.0577  0.0020 -0.0565 -0.0488 -0.0016
                                            0.0164 -0.0111  0.0125 -0.1620  0.0264
                                           -0.1317
  1578. (0.00044) RY*( 7) C  86           s( 11.31%)p 1.30( 14.69%)d 6.15( 69.53%)
                                                  f 0.40(  4.47%)
                                           -0.0000 -0.0222  0.0035  0.3355  0.0000
                                            0.0054  0.0261 -0.0391 -0.0006 -0.0157
                                            0.0269  0.0166 -0.3402  0.1664  0.0450
                                            0.0042  0.7529 -0.2334  0.0097 -0.0241
                                            0.2280 -0.0579  0.1131  0.0552  0.0453
                                           -0.0958 -0.0130 -0.1460 -0.0203 -0.1065
                                           -0.0155
  1579. (0.00025) RY*( 8) C  86           s(  0.05%)p99.99( 25.42%)d99.99( 73.44%)
                                                  f22.69(  1.09%)
                                            0.0000 -0.0005  0.0216  0.0035 -0.0022
                                           -0.0001  0.0347 -0.0348 -0.0241 -0.4811
                                           -0.1304  0.0010  0.0448 -0.0261 -0.6737
                                            0.2045  0.0389 -0.0148 -0.2829  0.3830
                                            0.0721 -0.0476  0.0378 -0.0372  0.0012
                                           -0.0043 -0.0051 -0.0002  0.0907 -0.0122
                                            0.0502
  1580. (0.00023) RY*( 9) C  86           s( 59.23%)p 0.39( 23.22%)d 0.21( 12.32%)
                                                  f 0.09(  5.23%)
                                           -0.0000 -0.0060  0.0186  0.7669 -0.0608
                                            0.0092 -0.1182 -0.2594  0.0012  0.0275
                                           -0.0200  0.0023  0.2375 -0.3055 -0.0027
                                           -0.0095 -0.1125 -0.0698 -0.0109 -0.0021
                                           -0.2247  0.0069  0.1619  0.1693 -0.1409
                                            0.0423 -0.0039  0.1697  0.0178  0.0341
                                            0.0194
  1581. (0.00015) RY*(10) C  86           s( 13.82%)p 4.12( 56.96%)d 1.90( 26.32%)
                                                  f 0.21(  2.89%)
                                           -0.0000  0.0200 -0.2522  0.2675 -0.0519
                                            0.0230 -0.1582  0.4837 -0.0000 -0.0479
                                           -0.0058  0.0022 -0.0628  0.5512 -0.0633
                                            0.0231 -0.1554 -0.2741 -0.0609 -0.0386
                                           -0.3060  0.1242 -0.1982 -0.0768 -0.1224
                                            0.1017 -0.0108  0.0132  0.0507  0.0171
                                            0.0210
  1582. (0.00010) RY*(11) C  86           s( 19.94%)p 3.33( 66.40%)d 0.56( 11.21%)
                                                  f 0.12(  2.45%)
                                            0.0000  0.0109  0.3991  0.1985  0.0238
                                           -0.0024  0.4491 -0.3843  0.0004  0.0177
                                            0.0681  0.0037 -0.2572  0.4935 -0.0110
                                           -0.0038 -0.2995  0.1254  0.0054  0.0293
                                            0.0304 -0.0217 -0.0290 -0.0587  0.0263
                                            0.1424  0.0087  0.0275 -0.0270 -0.0397
                                           -0.0197
  1583. (0.00006) RY*(12) C  86           s(  0.18%)p68.78( 12.55%)d99.99( 73.59%)
                                                  f74.93( 13.68%)
  1584. (0.00006) RY*(13) C  86           s(  2.27%)p 5.66( 12.85%)d35.60( 80.77%)
                                                  f 1.81(  4.11%)
  1585. (0.00004) RY*(14) C  86           s( 12.23%)p 1.54( 18.87%)d 5.43( 66.45%)
                                                  f 0.20(  2.45%)
  1586. (0.00003) RY*(15) C  86           s(  0.78%)p83.95( 65.33%)d39.92( 31.07%)
                                                  f 3.62(  2.82%)
  1587. (0.00002) RY*(16) C  86           s(  2.79%)p 4.44( 12.37%)d29.77( 82.92%)
                                                  f 0.69(  1.93%)
  1588. (0.00000) RY*(17) C  86           s(  0.20%)p 1.36(  0.27%)d99.99( 99.31%)
                                                  f 1.16(  0.23%)
  1589. (0.00001) RY*(18) C  86           s(  0.59%)p 2.56(  1.51%)d10.09(  5.96%)
                                                  f99.99( 91.94%)
  1590. (0.00000) RY*(19) C  86           s( 97.73%)p 0.01(  0.71%)d 0.01(  1.44%)
                                                  f 0.00(  0.12%)
  1591. (0.00001) RY*(20) C  86           s(  2.03%)p 0.61(  1.23%)d 3.45(  7.00%)
                                                  f44.27( 89.74%)
  1592. (0.00000) RY*(21) C  86           s(  0.00%)p 1.00(  0.86%)d99.99( 99.09%)
                                                  f 0.06(  0.05%)
  1593. (0.00000) RY*(22) C  86           s(  0.02%)p 1.23(  0.03%)d33.81(  0.73%)
                                                  f99.99( 99.22%)
  1594. (0.00000) RY*(23) C  86           s(  3.05%)p 0.49(  1.50%)d 1.45(  4.42%)
                                                  f29.89( 91.03%)
  1595. (0.00001) RY*(24) C  86           s(  0.01%)p 1.00(  2.57%)d 5.27( 13.53%)
                                                  f32.69( 83.90%)
  1596. (0.00000) RY*(25) C  86           s(  0.11%)p10.12(  1.12%)d27.00(  2.98%)
                                                  f99.99( 95.79%)
  1597. (0.00000) RY*(26) C  86           s(  0.00%)p 1.00(  0.43%)d 7.94(  3.39%)
                                                  f99.99( 96.18%)
  1598. (0.00050) RY*( 1) H  87           s( 99.71%)p 0.00(  0.29%)
                                           -0.0014  0.9986  0.0032 -0.0057 -0.0342
                                           -0.0406
  1599. (0.00033) RY*( 2) H  87           s( 98.81%)p 0.01(  1.19%)
                                           -0.0026 -0.0017  0.9940 -0.0941 -0.0070
                                            0.0551
  1600. (0.00025) RY*( 3) H  87           s(  0.10%)p99.99( 99.90%)
                                            0.0000  0.0314  0.0071 -0.0373  0.9968
                                           -0.0631
  1601. (0.00008) RY*( 4) H  87           s(  0.65%)p99.99( 99.35%)
  1602. (0.00001) RY*( 5) H  87           s(  0.77%)p99.99( 99.23%)
  1603. (0.07587) BD*( 1)Fe   1 - N   2  
                ( 81.79%)   0.9044*Fe   1 s(  7.94%)p 6.32( 50.21%)d 5.27( 41.83%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.2818 -0.0027
                                            0.0008 -0.0000 -0.0002 -0.4764  0.0061
                                           -0.0000 -0.0002 -0.5244  0.0052  0.0000
                                            0.0000 -0.0140  0.0008  0.5140  0.0378
                                            0.0113  0.0041  0.0129  0.0027  0.0010
                                           -0.0005 -0.0005  0.0047 -0.0025 -0.0001
                                           -0.1236 -0.0086 -0.0024 -0.0020 -0.3691
                                           -0.0228 -0.0111 -0.0011  0.0004  0.0041
                                            0.0047  0.0002 -0.0002  0.0088 -0.0031
                ( 18.21%)  -0.4267* N   2 s( 39.24%)p 1.55( 60.75%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6258  0.0275  0.0014 -0.0002
                                            0.4749  0.0261  0.0008  0.6094  0.0378
                                            0.0012  0.0919  0.0028  0.0006 -0.0077
                                           -0.0006 -0.0025  0.0003 -0.0029  0.0002
                                            0.0016  0.0002  0.0001  0.0027 -0.0010
                                           -0.0032 -0.0042 -0.0002  0.0005 -0.0045
                                            0.0020
  1604. (0.07556) BD*( 1)Fe   1 - N   4  
                ( 81.81%)   0.9045*Fe   1 s(  8.15%)p 6.15( 50.13%)d 5.12( 41.71%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.2854 -0.0026
                                            0.0005  0.0000  0.0002  0.4087 -0.0049
                                            0.0000  0.0003  0.5781 -0.0056 -0.0000
                                            0.0000  0.0014 -0.0009  0.5078  0.0371
                                            0.0092  0.0043  0.0154  0.0003  0.0006
                                            0.0002 -0.0005 -0.0001  0.0021 -0.0003
                                           -0.1185 -0.0084 -0.0024 -0.0017 -0.3777
                                           -0.0255 -0.0102 -0.0010  0.0001 -0.0036
                                           -0.0052 -0.0003  0.0004 -0.0081  0.0046
                ( 18.19%)  -0.4265* N   4 s( 39.22%)p 1.55( 60.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6256  0.0273  0.0014 -0.0002
                                           -0.4858 -0.0270 -0.0005 -0.6078 -0.0376
                                           -0.0012 -0.0115  0.0007  0.0003 -0.0075
                                           -0.0006  0.0013 -0.0005 -0.0000  0.0002
                                            0.0018  0.0001  0.0007  0.0026  0.0001
                                            0.0033  0.0041 -0.0003  0.0001  0.0044
                                           -0.0022
  1605. (0.14047) BD*( 1)Fe   1 - N   5  
                ( 79.93%)   0.8940*Fe   1 s( 13.96%)p 1.80( 25.18%)d 4.36( 60.86%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.3736 -0.0026
                                            0.0005 -0.0000 -0.0002 -0.3932  0.0049
                                            0.0000  0.0002  0.3072 -0.0028 -0.0000
                                           -0.0000 -0.0525  0.0004 -0.5733 -0.0425
                                           -0.0098 -0.0044  0.1268  0.0052  0.0037
                                            0.0005 -0.0982 -0.0034 -0.0024 -0.0008
                                            0.1337  0.0099  0.0022 -0.0001 -0.4827
                                           -0.0327 -0.0128 -0.0011  0.0013  0.0034
                                           -0.0027 -0.0004  0.0017  0.0028  0.0062
                ( 20.07%)  -0.4480* N   5 s( 39.24%)p 1.55( 60.75%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
