 Entering Gaussian System, Link 0=g16
 Input=2bh405re.com
 Output=2bh405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979529/Gau-2924495.inp" -scrdir="/local/becsleip_7979529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2924496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17624 -30.07319 -25.91707 -25.89827 -25.89695
 Alpha  occ. eigenvalues --  -14.42476 -14.35610 -14.34873 -14.33008 -14.33002
 Alpha  occ. eigenvalues --  -14.33000 -14.32924 -10.25684 -10.23758 -10.21366
 Alpha  occ. eigenvalues --  -10.21351 -10.21335 -10.21199 -10.21054 -10.20806
 Alpha  occ. eigenvalues --  -10.20726 -10.20640 -10.20561 -10.20544 -10.20493
 Alpha  occ. eigenvalues --  -10.19718 -10.19564 -10.19077 -10.18959 -10.18948
 Alpha  occ. eigenvalues --  -10.18858 -10.18843 -10.18789 -10.18762 -10.18723
 Alpha  occ. eigenvalues --  -10.18624 -10.18606 -10.18603 -10.18540 -10.18436
 Alpha  occ. eigenvalues --  -10.18422 -10.18407 -10.18371 -10.18286 -10.18226
 Alpha  occ. eigenvalues --  -10.18198 -10.18095 -10.17887 -10.17170 -10.16874
 Alpha  occ. eigenvalues --   -3.53291  -2.32852  -2.28703  -2.28624  -1.04715
 Alpha  occ. eigenvalues --   -0.96444  -0.95442  -0.95403  -0.94451  -0.90407
 Alpha  occ. eigenvalues --   -0.90229  -0.81554  -0.81147  -0.80847  -0.80265
 Alpha  occ. eigenvalues --   -0.79938  -0.79647  -0.78912  -0.78867  -0.78698
 Alpha  occ. eigenvalues --   -0.76093  -0.75009  -0.73756  -0.73224  -0.72783
 Alpha  occ. eigenvalues --   -0.71240  -0.71074  -0.70372  -0.69512  -0.67875
 Alpha  occ. eigenvalues --   -0.67566  -0.67241  -0.64085  -0.63487  -0.63331
 Alpha  occ. eigenvalues --   -0.62346  -0.60624  -0.59977  -0.59396  -0.56985
 Alpha  occ. eigenvalues --   -0.56830  -0.56126  -0.55345  -0.53927  -0.53039
 Alpha  occ. eigenvalues --   -0.52697  -0.52112  -0.50585  -0.50467  -0.50229
 Alpha  occ. eigenvalues --   -0.49879  -0.48395  -0.47886  -0.47333  -0.47193
 Alpha  occ. eigenvalues --   -0.46941  -0.46614  -0.44683  -0.44417  -0.44081
 Alpha  occ. eigenvalues --   -0.44009  -0.43701  -0.43214  -0.43063  -0.43012
 Alpha  occ. eigenvalues --   -0.42916  -0.42878  -0.42437  -0.42374  -0.42160
 Alpha  occ. eigenvalues --   -0.41863  -0.41825  -0.41673  -0.41339  -0.41088
 Alpha  occ. eigenvalues --   -0.41000  -0.40955  -0.40170  -0.39889  -0.39815
 Alpha  occ. eigenvalues --   -0.39706  -0.39122  -0.39077  -0.38908  -0.38519
 Alpha  occ. eigenvalues --   -0.38260  -0.38067  -0.37893  -0.37733  -0.37450
 Alpha  occ. eigenvalues --   -0.37164  -0.36688  -0.36369  -0.36340  -0.35983
 Alpha  occ. eigenvalues --   -0.35829  -0.35621  -0.35071  -0.33886  -0.33780
 Alpha  occ. eigenvalues --   -0.33028  -0.32983  -0.32712  -0.32592  -0.32172
 Alpha  occ. eigenvalues --   -0.31098  -0.30618  -0.30472  -0.30034  -0.29939
 Alpha  occ. eigenvalues --   -0.29058  -0.28653  -0.28314  -0.27980  -0.27670
 Alpha  occ. eigenvalues --   -0.25425  -0.25332  -0.23008  -0.21885  -0.21481
 Alpha  occ. eigenvalues --   -0.20618  -0.20413  -0.17314  -0.16871  -0.16739
 Alpha  occ. eigenvalues --   -0.15444
 Alpha virt. eigenvalues --   -0.05700  -0.05299  -0.00660   0.02272   0.03077
 Alpha virt. eigenvalues --    0.04071   0.07107   0.07477   0.07974   0.08897
 Alpha virt. eigenvalues --    0.09492   0.10212   0.10357   0.10838   0.11656
 Alpha virt. eigenvalues --    0.11840   0.12380   0.12725   0.13092   0.13200
 Alpha virt. eigenvalues --    0.13705   0.14280   0.14488   0.14702   0.15193
 Alpha virt. eigenvalues --    0.15504   0.15767   0.15799   0.16197   0.16438
 Alpha virt. eigenvalues --    0.16768   0.16809   0.17165   0.17563   0.17691
 Alpha virt. eigenvalues --    0.17836   0.18181   0.18389   0.18461   0.18631
 Alpha virt. eigenvalues --    0.18731   0.19061   0.19244   0.19602   0.19757
 Alpha virt. eigenvalues --    0.19926   0.20109   0.20220   0.20563   0.21025
 Alpha virt. eigenvalues --    0.21237   0.21577   0.21752   0.21942   0.22053
 Alpha virt. eigenvalues --    0.22321   0.22910   0.23059   0.23705   0.23899
 Alpha virt. eigenvalues --    0.24520   0.24801   0.24957   0.25176   0.25878
 Alpha virt. eigenvalues --    0.26155   0.26492   0.26575   0.27133   0.27197
 Alpha virt. eigenvalues --    0.27489   0.27761   0.27867   0.28395   0.28482
 Alpha virt. eigenvalues --    0.28849   0.29094   0.30383   0.31077   0.31840
 Alpha virt. eigenvalues --    0.32483   0.32859   0.33940   0.34335   0.35211
 Alpha virt. eigenvalues --    0.35404   0.36452   0.36929   0.37346   0.37528
 Alpha virt. eigenvalues --    0.38179   0.38748   0.39715   0.40552   0.41912
 Alpha virt. eigenvalues --    0.42254   0.43541   0.44478   0.44690   0.45119
 Alpha virt. eigenvalues --    0.45207   0.45872   0.48051   0.48522   0.49017
 Alpha virt. eigenvalues --    0.49387   0.49491   0.49645   0.51008   0.51371
 Alpha virt. eigenvalues --    0.51518   0.51977   0.52109   0.52425   0.52913
 Alpha virt. eigenvalues --    0.53199   0.53356   0.53595   0.53662   0.54262
 Alpha virt. eigenvalues --    0.54356   0.54940   0.55284   0.55462   0.55691
 Alpha virt. eigenvalues --    0.56047   0.56306   0.56574   0.57027   0.57212
 Alpha virt. eigenvalues --    0.58404   0.58790   0.58900   0.59373   0.59559
 Alpha virt. eigenvalues --    0.60307   0.60676   0.61139   0.61287   0.61860
 Alpha virt. eigenvalues --    0.61931   0.62391   0.62941   0.63076   0.63816
 Alpha virt. eigenvalues --    0.63931   0.64650   0.64992   0.65196   0.65595
 Alpha virt. eigenvalues --    0.65740   0.66613   0.66690   0.67011   0.67301
 Alpha virt. eigenvalues --    0.67427   0.67592   0.67833   0.67902   0.68081
 Alpha virt. eigenvalues --    0.68595   0.69092   0.69459   0.70059   0.70147
 Alpha virt. eigenvalues --    0.70696   0.71257   0.71826   0.72153   0.72266
 Alpha virt. eigenvalues --    0.73022   0.73800   0.74368   0.74528   0.74999
 Alpha virt. eigenvalues --    0.75269   0.75464   0.75887   0.76290   0.76794
 Alpha virt. eigenvalues --    0.77306   0.77896   0.78008   0.78185   0.78760
 Alpha virt. eigenvalues --    0.78974   0.79140   0.79592   0.79970   0.80314
 Alpha virt. eigenvalues --    0.80612   0.80851   0.81552   0.82027   0.82265
 Alpha virt. eigenvalues --    0.82627   0.83548   0.83809   0.83942   0.84888
 Alpha virt. eigenvalues --    0.85254   0.85832   0.86192   0.86756   0.86812
 Alpha virt. eigenvalues --    0.87267   0.87654   0.87778   0.88239   0.88394
 Alpha virt. eigenvalues --    0.88551   0.88849   0.88997   0.89520   0.89659
 Alpha virt. eigenvalues --    0.90251   0.90876   0.91042   0.91344   0.91539
 Alpha virt. eigenvalues --    0.91598   0.92276   0.92350   0.92740   0.93139
 Alpha virt. eigenvalues --    0.93598   0.93808   0.94309   0.94580   0.94831
 Alpha virt. eigenvalues --    0.95204   0.95430   0.95992   0.96245   0.96424
 Alpha virt. eigenvalues --    0.96904   0.97237   0.97691   0.98194   0.98543
 Alpha virt. eigenvalues --    0.98888   0.99388   0.99511   0.99689   1.00326
 Alpha virt. eigenvalues --    1.00475   1.00898   1.01029   1.01270   1.01526
 Alpha virt. eigenvalues --    1.01723   1.02313   1.02655   1.03160   1.03411
 Alpha virt. eigenvalues --    1.04383   1.04589   1.05523   1.05761   1.05841
 Alpha virt. eigenvalues --    1.06488   1.06871   1.07494   1.07994   1.08317
 Alpha virt. eigenvalues --    1.08922   1.09341   1.09853   1.10737   1.11357
 Alpha virt. eigenvalues --    1.12665   1.13262   1.13987   1.14211   1.14526
 Alpha virt. eigenvalues --    1.15878   1.16421   1.17035   1.17784   1.18329
 Alpha virt. eigenvalues --    1.18567   1.19341   1.19443   1.20243   1.20632
 Alpha virt. eigenvalues --    1.20865   1.21406   1.21653   1.22315   1.23061
 Alpha virt. eigenvalues --    1.23261   1.24237   1.24520   1.24791   1.25420
 Alpha virt. eigenvalues --    1.26058   1.27511   1.27765   1.28339   1.28942
 Alpha virt. eigenvalues --    1.29951   1.30796   1.30905   1.31840   1.32585
 Alpha virt. eigenvalues --    1.32922   1.32967   1.34844   1.34986   1.35409
 Alpha virt. eigenvalues --    1.35852   1.37109   1.37416   1.37745   1.38622
 Alpha virt. eigenvalues --    1.38920   1.39394   1.39491   1.40163   1.40249
 Alpha virt. eigenvalues --    1.40676   1.41070   1.42376   1.43167   1.44351
 Alpha virt. eigenvalues --    1.44974   1.45360   1.45704   1.46250   1.46965
 Alpha virt. eigenvalues --    1.47021   1.47634   1.48333   1.49368   1.50059
 Alpha virt. eigenvalues --    1.51193   1.51450   1.51703   1.52336   1.54099
 Alpha virt. eigenvalues --    1.54523   1.55191   1.55394   1.55833   1.56133
 Alpha virt. eigenvalues --    1.56698   1.56843   1.57786   1.58501   1.60448
 Alpha virt. eigenvalues --    1.60656   1.61154   1.62010   1.62679   1.63366
 Alpha virt. eigenvalues --    1.64652   1.65049   1.66034   1.66394   1.68065
 Alpha virt. eigenvalues --    1.69041   1.69852   1.70930   1.71289   1.71488
 Alpha virt. eigenvalues --    1.73359   1.73908   1.76102   1.76885   1.78098
 Alpha virt. eigenvalues --    1.80373   1.80758   1.81144   1.81283   1.82193
 Alpha virt. eigenvalues --    1.82573   1.83159   1.83574   1.84189   1.84799
 Alpha virt. eigenvalues --    1.84868   1.85145   1.85922   1.86820   1.86922
 Alpha virt. eigenvalues --    1.87085   1.87728   1.88181   1.88348   1.89171
 Alpha virt. eigenvalues --    1.89405   1.89974   1.90814   1.91573   1.92009
 Alpha virt. eigenvalues --    1.92091   1.92804   1.93024   1.93583   1.94825
 Alpha virt. eigenvalues --    1.94912   1.95900   1.96291   1.97048   1.97479
 Alpha virt. eigenvalues --    1.98146   1.98396   1.98745   1.99188   1.99858
 Alpha virt. eigenvalues --    2.00261   2.00626   2.01266   2.01780   2.02044
 Alpha virt. eigenvalues --    2.02913   2.03197   2.04221   2.04553   2.05276
 Alpha virt. eigenvalues --    2.05985   2.06507   2.07097   2.07502   2.07836
 Alpha virt. eigenvalues --    2.08451   2.08866   2.09832   2.10142   2.10585
 Alpha virt. eigenvalues --    2.11344   2.13013   2.13280   2.14236   2.14404
 Alpha virt. eigenvalues --    2.14805   2.15051   2.16038   2.16329   2.16793
 Alpha virt. eigenvalues --    2.17302   2.18128   2.18604   2.20285   2.20639
 Alpha virt. eigenvalues --    2.21526   2.22062   2.23266   2.23989   2.24275
 Alpha virt. eigenvalues --    2.24611   2.24730   2.25119   2.26218   2.26668
 Alpha virt. eigenvalues --    2.27494   2.28179   2.28319   2.28450   2.28838
 Alpha virt. eigenvalues --    2.29302   2.29874   2.30138   2.30681   2.31287
 Alpha virt. eigenvalues --    2.31623   2.31968   2.32205   2.32918   2.33489
 Alpha virt. eigenvalues --    2.33622   2.34123   2.34560   2.35962   2.36388
 Alpha virt. eigenvalues --    2.36940   2.37414   2.37896   2.38149   2.38634
 Alpha virt. eigenvalues --    2.38984   2.39844   2.40234   2.40656   2.40970
 Alpha virt. eigenvalues --    2.41220   2.42186   2.42954   2.43117   2.44356
 Alpha virt. eigenvalues --    2.44745   2.44783   2.45090   2.45450   2.45837
 Alpha virt. eigenvalues --    2.46337   2.46550   2.47531   2.48353   2.49298
 Alpha virt. eigenvalues --    2.50763   2.51902   2.53184   2.54213   2.54423
 Alpha virt. eigenvalues --    2.54819   2.55468   2.56007   2.56765   2.57299
 Alpha virt. eigenvalues --    2.58754   2.58837   2.59301   2.60649   2.61404
 Alpha virt. eigenvalues --    2.61633   2.62053   2.62465   2.63364   2.64367
 Alpha virt. eigenvalues --    2.66043   2.68291   2.68606   2.69944   2.71337
 Alpha virt. eigenvalues --    2.72031   2.72696   2.72793   2.73148   2.73585
 Alpha virt. eigenvalues --    2.75006   2.77094   2.77978   2.78800   2.79597
 Alpha virt. eigenvalues --    2.81185   2.82131   2.82841   2.83670   2.84914
 Alpha virt. eigenvalues --    2.89529   2.89767   2.91205   2.92496   2.93657
 Alpha virt. eigenvalues --    2.96395   2.96499   2.98137   2.98422   2.99510
 Alpha virt. eigenvalues --    3.00502   3.01055   3.02136   3.03530   3.07087
 Alpha virt. eigenvalues --    3.07696   3.07938   3.10165   3.14985   3.16121
 Alpha virt. eigenvalues --    3.16815   3.22286   3.24729   3.27662   3.31628
 Alpha virt. eigenvalues --    3.31866   3.40635   3.40903   3.42838   3.48569
 Alpha virt. eigenvalues --    3.48821   3.64865   3.71962   3.89653   3.96024
 Alpha virt. eigenvalues --    4.17587   4.25886
  Beta  occ. eigenvalues -- -256.17487 -29.98767 -25.83823 -25.83044 -25.82927
  Beta  occ. eigenvalues --  -14.42463 -14.35410 -14.34704 -14.32803 -14.32795
  Beta  occ. eigenvalues --  -14.32790 -14.32717 -10.25671 -10.23752 -10.21319
  Beta  occ. eigenvalues --  -10.21308 -10.21294 -10.21149 -10.21052 -10.20807
  Beta  occ. eigenvalues --  -10.20734 -10.20728 -10.20648 -10.20627 -10.20585
  Beta  occ. eigenvalues --  -10.19733 -10.19540 -10.19015 -10.18902 -10.18890
  Beta  occ. eigenvalues --  -10.18851 -10.18844 -10.18791 -10.18782 -10.18764
  Beta  occ. eigenvalues --  -10.18682 -10.18665 -10.18545 -10.18501 -10.18474
  Beta  occ. eigenvalues --  -10.18397 -10.18397 -10.18373 -10.18352 -10.18281
  Beta  occ. eigenvalues --  -10.18219 -10.18133 -10.17887 -10.17169 -10.16874
  Beta  occ. eigenvalues --   -3.32966  -2.08674  -2.08294  -2.08171  -1.04613
  Beta  occ. eigenvalues --   -0.96250  -0.95258  -0.95212  -0.94249  -0.90180
  Beta  occ. eigenvalues --   -0.90037  -0.81596  -0.81096  -0.80808  -0.80193
  Beta  occ. eigenvalues --   -0.79867  -0.79623  -0.78952  -0.78873  -0.78681
  Beta  occ. eigenvalues --   -0.76094  -0.75000  -0.73748  -0.73256  -0.72791
  Beta  occ. eigenvalues --   -0.71191  -0.71037  -0.70334  -0.69457  -0.67781
  Beta  occ. eigenvalues --   -0.67457  -0.67240  -0.63916  -0.63458  -0.63397
  Beta  occ. eigenvalues --   -0.62316  -0.60566  -0.59939  -0.59349  -0.56979
  Beta  occ. eigenvalues --   -0.56798  -0.55953  -0.55261  -0.53888  -0.52987
  Beta  occ. eigenvalues --   -0.52628  -0.51877  -0.50443  -0.50361  -0.50120
  Beta  occ. eigenvalues --   -0.49788  -0.47997  -0.47797  -0.47183  -0.47088
  Beta  occ. eigenvalues --   -0.46685  -0.46506  -0.44410  -0.44343  -0.44039
  Beta  occ. eigenvalues --   -0.43738  -0.43610  -0.43067  -0.42973  -0.42924
  Beta  occ. eigenvalues --   -0.42837  -0.42553  -0.42384  -0.42355  -0.42103
  Beta  occ. eigenvalues --   -0.41786  -0.41733  -0.41655  -0.41156  -0.41075
  Beta  occ. eigenvalues --   -0.41006  -0.40928  -0.39895  -0.39685  -0.39636
  Beta  occ. eigenvalues --   -0.39446  -0.39050  -0.38957  -0.38509  -0.38335
  Beta  occ. eigenvalues --   -0.37845  -0.37590  -0.37386  -0.37156  -0.36825
  Beta  occ. eigenvalues --   -0.36325  -0.36263  -0.35954  -0.35662  -0.35214
  Beta  occ. eigenvalues --   -0.35091  -0.34591  -0.33729  -0.33366  -0.32999
  Beta  occ. eigenvalues --   -0.32649  -0.32280  -0.31939  -0.31152  -0.30951
  Beta  occ. eigenvalues --   -0.30462  -0.29767  -0.29545  -0.28298  -0.28238
  Beta  occ. eigenvalues --   -0.27856  -0.27304  -0.25915  -0.25556  -0.23183
  Beta  occ. eigenvalues --   -0.22593  -0.21653  -0.21403  -0.20822  -0.17235
  Beta  occ. eigenvalues --   -0.17150  -0.12344
  Beta virt. eigenvalues --   -0.06133  -0.04592  -0.00858   0.00276   0.00616
  Beta virt. eigenvalues --    0.02548   0.03869   0.03985   0.07234   0.07393
  Beta virt. eigenvalues --    0.08167   0.08876   0.09324   0.09769   0.10080
  Beta virt. eigenvalues --    0.10405   0.10524   0.10961   0.11679   0.11837
  Beta virt. eigenvalues --    0.12392   0.12787   0.13116   0.13257   0.13731
  Beta virt. eigenvalues --    0.14266   0.14508   0.14744   0.15215   0.15556
  Beta virt. eigenvalues --    0.15712   0.15825   0.16235   0.16443   0.16830
  Beta virt. eigenvalues --    0.16857   0.17219   0.17607   0.17732   0.17880
  Beta virt. eigenvalues --    0.18213   0.18413   0.18468   0.18642   0.18758
  Beta virt. eigenvalues --    0.19108   0.19267   0.19642   0.19796   0.19990
  Beta virt. eigenvalues --    0.20129   0.20313   0.20574   0.21050   0.21244
  Beta virt. eigenvalues --    0.21599   0.21754   0.21943   0.22063   0.22332
  Beta virt. eigenvalues --    0.22974   0.23138   0.23750   0.24050   0.24616
  Beta virt. eigenvalues --    0.24877   0.25063   0.25235   0.25939   0.26247
  Beta virt. eigenvalues --    0.26583   0.26684   0.27172   0.27240   0.27628
  Beta virt. eigenvalues --    0.27911   0.27990   0.28476   0.28612   0.29005
  Beta virt. eigenvalues --    0.29156   0.30431   0.31434   0.31979   0.33096
  Beta virt. eigenvalues --    0.33389   0.34114   0.34593   0.35808   0.36535
  Beta virt. eigenvalues --    0.36686   0.37131   0.37549   0.37803   0.38337
  Beta virt. eigenvalues --    0.38973   0.39970   0.40713   0.42276   0.42650
  Beta virt. eigenvalues --    0.43728   0.44470   0.45022   0.45227   0.45514
  Beta virt. eigenvalues --    0.46113   0.48766   0.48856   0.49550   0.49637
  Beta virt. eigenvalues --    0.49833   0.50118   0.51302   0.51508   0.51955
  Beta virt. eigenvalues --    0.52132   0.52237   0.52451   0.53057   0.53242
  Beta virt. eigenvalues --    0.53543   0.53655   0.53733   0.54382   0.54516
  Beta virt. eigenvalues --    0.55008   0.55404   0.55541   0.55816   0.56125
  Beta virt. eigenvalues --    0.56497   0.56637   0.57145   0.57265   0.58416
  Beta virt. eigenvalues --    0.58875   0.59148   0.59472   0.59638   0.60402
  Beta virt. eigenvalues --    0.60689   0.61175   0.61323   0.61934   0.62009
  Beta virt. eigenvalues --    0.62438   0.62976   0.63097   0.63907   0.63953
  Beta virt. eigenvalues --    0.64665   0.65030   0.65187   0.65658   0.65765
  Beta virt. eigenvalues --    0.66688   0.66763   0.67036   0.67413   0.67511
  Beta virt. eigenvalues --    0.67740   0.67940   0.68026   0.68252   0.68762
  Beta virt. eigenvalues --    0.69210   0.69575   0.70186   0.70255   0.70900
