 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0310 -0.0115 -0.0006  0.0000
                                            0.0000 -0.1072 -0.0035  0.0007 -0.0004
                                           -0.0000 -0.8057 -0.0196  0.0040  0.0002
                                           -0.0002  0.0022  0.0240  0.0073 -0.0024
                                           -0.0010 -0.0000  0.0014  0.0433  0.0192
                                           -0.0061  0.0011 -0.0025  0.0026 -0.0005
                                            0.0010  0.0015
     2. (0.98460) BD ( 1) N   2 - C   6  
                ( 58.85%)   0.7671* N   2 s( 34.83%)p 1.86( 64.83%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5892  0.0332  0.0024 -0.0001
                                           -0.1030  0.0082 -0.0078  0.7945 -0.0278
                                           -0.0013 -0.0743 -0.0006  0.0019 -0.0148
                                            0.0014  0.0018 -0.0004  0.0189 -0.0002
                                            0.0410  0.0046  0.0329 -0.0016  0.0022
                                           -0.0004 -0.0058  0.0016 -0.0003  0.0030
                                           -0.0047
                ( 41.15%)   0.6415* C   6 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5513 -0.0068  0.0015  0.0004
                                           -0.0579  0.0116 -0.0057 -0.8167  0.0114
                                           -0.0059  0.1569 -0.0076  0.0027  0.0046
                                           -0.0067  0.0004  0.0007  0.0040  0.0066
                                           -0.0014  0.0199  0.0109  0.0053 -0.0027
                                           -0.0003  0.0040 -0.0019  0.0001  0.0010
                                            0.0060
     3. (0.87450) BD ( 2) N   2 - C   6  
                ( 68.45%)   0.8274* N   2 s(  0.04%)p99.99( 99.81%)d 3.09(  0.14%)
                                                  f 0.36(  0.02%)
                                           -0.0002  0.0170  0.0122  0.0005  0.0003
                                            0.0990  0.0046 -0.0000  0.1171  0.0014
                                            0.0007  0.9868 -0.0263  0.0016 -0.0032
                                           -0.0003 -0.0253  0.0015 -0.0231 -0.0027
                                           -0.0001  0.0004  0.0127 -0.0002 -0.0115
                                           -0.0021 -0.0039 -0.0012 -0.0015  0.0000
                                           -0.0003
                ( 31.55%)   0.5617* C   6 s(  0.14%)p99.99( 99.75%)d 0.60(  0.09%)
                                                  f 0.17(  0.02%)
                                            0.0002  0.0379 -0.0017  0.0010 -0.0002
                                            0.0458 -0.0024  0.0008  0.1604  0.0038
                                            0.0002  0.9847 -0.0045 -0.0028  0.0001
                                            0.0032 -0.0001  0.0038  0.0262  0.0081
                                           -0.0027 -0.0020 -0.0077 -0.0032 -0.0140
                                           -0.0012 -0.0059 -0.0030 -0.0024 -0.0002
                                           -0.0012
     4. (0.98441) BD ( 1) N   2 - C   9  
                ( 58.74%)   0.7665* N   2 s( 34.65%)p 1.88( 65.01%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5878 -0.0324 -0.0024  0.0002
                                           -0.7286  0.0239  0.0034  0.3432 -0.0152
                                            0.0068  0.0228  0.0045 -0.0023 -0.0126
                                           -0.0038 -0.0117  0.0009  0.0012  0.0004
                                            0.0424  0.0029 -0.0347  0.0016 -0.0012
                                            0.0060 -0.0018  0.0004  0.0007 -0.0005
                                            0.0056
                ( 41.26%)   0.6423* C   9 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5524  0.0059 -0.0015 -0.0004
                                            0.8065 -0.0155  0.0066 -0.1977 -0.0069
                                            0.0035 -0.0643  0.0069 -0.0039 -0.0033
                                           -0.0066 -0.0018 -0.0040 -0.0012  0.0020
                                           -0.0029  0.0201 -0.0110 -0.0061  0.0011
                                           -0.0043  0.0017 -0.0010  0.0004  0.0045
                                           -0.0045
     5. (0.98427) BD ( 1) N   3 - C  10  
                ( 58.85%)   0.7672* N   3 s( 35.30%)p 1.82( 64.37%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5933  0.0317  0.0026 -0.0001
                                            0.7946 -0.0262 -0.0015  0.1068 -0.0070
                                            0.0071  0.0116 -0.0027  0.0007  0.0149
                                           -0.0015  0.0031 -0.0003  0.0016 -0.0004
                                           -0.0413 -0.0045  0.0356 -0.0020  0.0000
                                           -0.0065  0.0003 -0.0000 -0.0000  0.0048
                                            0.0029
                ( 41.15%)   0.6415* C  10 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5503 -0.0054  0.0011  0.0004
                                           -0.8313  0.0123 -0.0053  0.0604 -0.0123
                                            0.0054  0.0364 -0.0027  0.0004 -0.0043
                                            0.0067  0.0007  0.0017  0.0010 -0.0007
                                            0.0017 -0.0210  0.0112  0.0067 -0.0007
                                            0.0048  0.0001  0.0005 -0.0001 -0.0061
                                            0.0011
     6. (0.88158) BD ( 2) N   3 - C  10  
                ( 66.86%)   0.8177* N   3 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0050  0.0074  0.0007  0.0002
                                           -0.0142  0.0003  0.0005  0.0213 -0.0006
                                           -0.0007  0.9985 -0.0290  0.0022 -0.0013
                                            0.0001 -0.0243 -0.0032  0.0263 -0.0018
                                           -0.0005  0.0001  0.0022 -0.0005 -0.0126
                                           -0.0002 -0.0006  0.0014  0.0011 -0.0001
                                           -0.0000
                ( 33.14%)   0.5757* C  10 s(  0.05%)p99.99( 99.84%)d 1.56(  0.08%)
                                                  f 0.48(  0.02%)
                                           -0.0001  0.0225 -0.0024  0.0013 -0.0001
                                            0.0311  0.0037  0.0018  0.0308 -0.0012
                                           -0.0018  0.9982 -0.0041  0.0002  0.0020
                                           -0.0006  0.0264  0.0087  0.0019 -0.0046
                                           -0.0001  0.0012 -0.0002 -0.0009 -0.0150
                                           -0.0008 -0.0011  0.0039  0.0019  0.0002
                                            0.0001
     7. (0.32498) BD*( 2) N   3 - C  10  
                ( 33.14%)   0.5757* N   3 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0050 -0.0074 -0.0007 -0.0002
                                            0.0142 -0.0003 -0.0005 -0.0213  0.0006
                                            0.0007 -0.9985  0.0290 -0.0022  0.0013
                                           -0.0001  0.0243  0.0032 -0.0263  0.0018
                                            0.0005 -0.0001 -0.0022  0.0005  0.0126
                                            0.0002  0.0006 -0.0014 -0.0011  0.0001
                                            0.0000
                ( 66.86%)  -0.8177* C  10 s(  0.05%)p99.99( 99.84%)d 1.56(  0.08%)
                                                  f 0.48(  0.02%)
                                            0.0001 -0.0225  0.0024 -0.0013  0.0001
                                           -0.0311 -0.0037 -0.0018 -0.0308  0.0012
                                            0.0018 -0.9982  0.0041 -0.0002 -0.0020
                                            0.0006 -0.0264 -0.0087 -0.0019  0.0046
                                            0.0001 -0.0012  0.0002  0.0009  0.0150
                                            0.0008  0.0011 -0.0039 -0.0019 -0.0002
                                           -0.0001
     8. (0.98385) BD ( 1) N   3 - C  13  
                ( 58.89%)   0.7674* N   3 s( 35.08%)p 1.84( 64.59%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5915  0.0307  0.0024 -0.0001
                                           -0.3441  0.0135 -0.0063 -0.7256  0.0242
                                            0.0037  0.0132 -0.0035  0.0005 -0.0123
                                           -0.0039 -0.0012  0.0004 -0.0011  0.0004
                                            0.0420  0.0029  0.0355 -0.0020 -0.0001
                                            0.0016  0.0061 -0.0002  0.0003  0.0055
                                            0.0003
                ( 41.11%)   0.6412* C  13 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5530 -0.0062  0.0008  0.0005
                                            0.1941  0.0075 -0.0036  0.8094 -0.0139
                                            0.0079  0.0155 -0.0028  0.0008 -0.0016
                                           -0.0066 -0.0001 -0.0003 -0.0000 -0.0008
                                           -0.0064  0.0209  0.0106  0.0077 -0.0003
                                           -0.0016 -0.0049 -0.0004  0.0001 -0.0043
                                           -0.0044
     9. (0.98409) BD ( 1) N   4 - C  14  
                ( 58.90%)   0.7675* N   4 s( 34.19%)p 1.91( 65.46%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5839 -0.0318 -0.0008  0.0001
                                           -0.0980  0.0072 -0.0090  0.8009 -0.0283
                                           -0.0032  0.0512  0.0041 -0.0033  0.0135
                                           -0.0015  0.0023 -0.0006  0.0196 -0.0005
                                           -0.0409 -0.0046 -0.0342  0.0010 -0.0021
                                           -0.0005 -0.0060 -0.0009  0.0004  0.0031
                                           -0.0054
                ( 41.10%)   0.6411* C  14 s( 30.01%)p 2.33( 69.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5478  0.0062 -0.0011 -0.0006
                                           -0.0467  0.0103 -0.0060 -0.8197  0.0107
                                           -0.0073 -0.1570  0.0104 -0.0037 -0.0053
                                            0.0060  0.0022 -0.0002  0.0010  0.0075
                                            0.0059 -0.0191 -0.0085 -0.0057  0.0019
                                           -0.0003  0.0026  0.0019 -0.0002  0.0010
                                            0.0048
    10. (0.86853) BD ( 2) N   4 - C  14  
                ( 69.90%)   0.8361* N   4 s(  0.24%)p99.99( 99.64%)d 0.43(  0.10%)
                                                  f 0.06(  0.02%)
                                           -0.0003  0.0468  0.0137 -0.0002  0.0003
                                           -0.1845 -0.0083  0.0001 -0.1184 -0.0073
                                           -0.0001  0.9736 -0.0212  0.0004 -0.0031
                                           -0.0013  0.0199 -0.0002  0.0200  0.0031
                                           -0.0016  0.0001  0.0143 -0.0006 -0.0112
                                            0.0034  0.0030 -0.0015 -0.0017  0.0002
                                           -0.0000
                ( 30.10%)   0.5486* C  14 s(  0.11%)p99.99( 99.78%)d 0.76(  0.08%)
                                                  f 0.23(  0.03%)
                                           -0.0001  0.0331  0.0007 -0.0009 -0.0002
                                           -0.1314  0.0029 -0.0010 -0.1576 -0.0036
                                            0.0002  0.9776 -0.0070 -0.0023  0.0011
                                            0.0046  0.0003 -0.0026 -0.0248 -0.0106
                                           -0.0024 -0.0027 -0.0072 -0.0043 -0.0137
                                            0.0035  0.0054 -0.0032 -0.0031  0.0006
                                            0.0012
    11. (0.98417) BD ( 1) N   4 - C  17  
                ( 58.85%)   0.7671* N   4 s( 34.64%)p 1.88( 65.00%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0318 -0.0007  0.0001
                                            0.7254 -0.0254 -0.0054 -0.3438  0.0149
                                           -0.0074  0.0680  0.0032 -0.0035 -0.0137
                                           -0.0040  0.0184 -0.0008 -0.0030 -0.0003
                                            0.0410  0.0027 -0.0348  0.0012 -0.0023
                                           -0.0056  0.0015  0.0006 -0.0001  0.0005
                                           -0.0061
                ( 41.15%)   0.6415* C  17 s( 30.52%)p 2.27( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0004  0.5524  0.0070 -0.0010 -0.0007
                                           -0.7987  0.0140 -0.0081  0.2072  0.0069
                                           -0.0035 -0.1134  0.0106 -0.0034 -0.0005
                                           -0.0064  0.0017  0.0064  0.0022 -0.0028
                                           -0.0093  0.0194 -0.0077 -0.0065  0.0014
                                            0.0026 -0.0009 -0.0015  0.0008 -0.0036
                                            0.0034
    12. (0.98388) BD ( 1) N   5 - C  18  
                ( 58.86%)   0.7672* N   5 s( 35.07%)p 1.84( 64.59%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914 -0.0310 -0.0026  0.0001
                                            0.7911 -0.0266 -0.0011  0.1105 -0.0049
                                            0.0071 -0.0840  0.0045 -0.0002 -0.0143
                                            0.0017 -0.0082 -0.0003  0.0013 -0.0001
                                            0.0410  0.0042 -0.0355  0.0023  0.0015
                                           -0.0062  0.0004 -0.0016 -0.0004  0.0045
                                            0.0030
                ( 41.14%)   0.6414* C  18 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5526  0.0060 -0.0011 -0.0004
                                           -0.8290  0.0120 -0.0053  0.0583 -0.0112
                                            0.0056  0.0531 -0.0004  0.0004  0.0044
                                           -0.0064 -0.0015 -0.0023 -0.0004  0.0006
                                           -0.0026  0.0211 -0.0108 -0.0068 -0.0009
                                            0.0047  0.0002  0.0007  0.0001 -0.0062
                                            0.0009
    13. (0.88242) BD ( 2) N   5 - C  18  
                ( 66.93%)   0.8181* N   5 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0065  0.0007  0.0004  0.0001
                                            0.0993 -0.0034 -0.0001  0.0105 -0.0011
                                            0.0009  0.9938 -0.0300  0.0020 -0.0024
                                            0.0003  0.0247  0.0028 -0.0246  0.0014
                                            0.0027  0.0003 -0.0022 -0.0008 -0.0125
                                           -0.0030 -0.0005  0.0008  0.0011  0.0001
                                            0.0001
                ( 33.07%)   0.5751* C  18 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0085  0.0007 -0.0006 -0.0001
                                            0.0699 -0.0009 -0.0010  0.0054 -0.0001
                                            0.0002  0.9970 -0.0055 -0.0014  0.0007
                                           -0.0000 -0.0255 -0.0095 -0.0005  0.0043
                                           -0.0023 -0.0008  0.0042  0.0008 -0.0147
                                           -0.0033 -0.0002  0.0036  0.0022  0.0002
                                            0.0003
    14. (0.98404) BD ( 1) N   5 - C  21  
                ( 58.92%)   0.7676* N   5 s( 35.62%)p 1.80( 64.05%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960 -0.0321 -0.0024  0.0000
                                           -0.3405  0.0137 -0.0066 -0.7227  0.0235
                                            0.0033  0.0379 -0.0012  0.0003  0.0114
                                            0.0038 -0.0025  0.0007 -0.0035 -0.0002
                                           -0.0425 -0.0026 -0.0351  0.0020 -0.0006
                                            0.0015  0.0062 -0.0005  0.0010  0.0056
                                            0.0007
                ( 41.08%)   0.6409* C  21 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5523  0.0066 -0.0012 -0.0004
                                            0.1869  0.0076 -0.0033  0.8102 -0.0144
                                            0.0080 -0.0495 -0.0001  0.0002  0.0020
                                            0.0064 -0.0025  0.0008 -0.0008 -0.0017
                                            0.0047 -0.0212 -0.0107 -0.0073  0.0009
                                           -0.0014 -0.0045  0.0006 -0.0004 -0.0042
                                           -0.0045
    15. (0.98267) BD ( 1) C   6 - C   7  
                ( 50.16%)   0.7082* C   6 s( 32.72%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5719  0.0132 -0.0005 -0.0001
                                            0.7514  0.0148 -0.0040  0.3205 -0.0070
                                            0.0065 -0.0650  0.0011  0.0008 -0.0111
                                           -0.0084  0.0002  0.0015  0.0016 -0.0007
                                           -0.0131 -0.0032  0.0189 -0.0020  0.0005
                                           -0.0053 -0.0015 -0.0010 -0.0012  0.0023
                                            0.0061
                ( 49.84%)   0.7060* C   7 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0102  0.0016 -0.0003
                                           -0.8097  0.0021 -0.0004 -0.1946 -0.0091
                                            0.0071  0.0240  0.0017  0.0000 -0.0144
                                           -0.0062  0.0008  0.0008  0.0025 -0.0006
                                           -0.0090 -0.0106  0.0235  0.0021 -0.0006
                                            0.0056  0.0035  0.0002  0.0003 -0.0044
                                           -0.0036
    16. (0.98872) BD ( 1) C   6 - C  22  
                ( 50.44%)   0.7102* C   6 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0103 -0.0009  0.0004
                                            0.6549  0.0013 -0.0022 -0.4513  0.0099
                                           -0.0017  0.0197 -0.0010 -0.0009 -0.0134
                                           -0.0083 -0.0012  0.0014  0.0005 -0.0004
                                            0.0056  0.0013 -0.0093 -0.0019 -0.0001
                                           -0.0035  0.0028  0.0002 -0.0009 -0.0016
                                           -0.0053
                ( 49.56%)   0.7040* C  22 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0028  0.0054  0.0005
                                           -0.6421 -0.0167 -0.0045  0.4771  0.0033
                                           -0.0024  0.0116  0.0008  0.0000 -0.0318
                                           -0.0018  0.0006 -0.0001 -0.0009  0.0004
                                            0.0028  0.0028 -0.0214  0.0002 -0.0002
                                            0.0052 -0.0043  0.0002 -0.0001  0.0019
                                            0.0072
    17. (0.98732) BD ( 1) C   7 - C   8  
                ( 50.08%)   0.7077* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0012  0.0021  0.0001
                                           -0.5483  0.0187 -0.0070  0.5839  0.0074
                                           -0.0028 -0.0325 -0.0012  0.0000 -0.0135
                                           -0.0135 -0.0002  0.0011 -0.0031  0.0001
                                           -0.0113  0.0016 -0.0226 -0.0013  0.0007
                                            0.0024 -0.0047  0.0000  0.0005  0.0034
                                            0.0040
                ( 49.92%)   0.7065* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958 -0.0014  0.0022  0.0001
                                            0.3933  0.0128 -0.0044 -0.6977  0.0153
                                           -0.0060  0.0441 -0.0012  0.0006 -0.0175
                                           -0.0102  0.0003  0.0008 -0.0027 -0.0005
                                            0.0016 -0.0090 -0.0227 -0.0014 -0.0004
                                           -0.0038  0.0037 -0.0005 -0.0008 -0.0051
                                            0.0010
    18. (0.90007) BD ( 2) C   7 - C   8  
                ( 51.47%)   0.7174* C   7 s(  0.01%)p99.99( 99.91%)d 3.45(  0.05%)
                                                  f 2.02(  0.03%)
                                            0.0001 -0.0118 -0.0014  0.0003  0.0001
                                            0.0174  0.0016  0.0011  0.0839  0.0022
                                            0.0009  0.9958  0.0078  0.0047 -0.0004
                                           -0.0001 -0.0068 -0.0044  0.0185  0.0088
                                           -0.0013 -0.0011 -0.0004 -0.0016 -0.0156
                                           -0.0005 -0.0038 -0.0053 -0.0010 -0.0004
                                           -0.0008
                ( 48.53%)   0.6967* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0017 -0.0016  0.0006  0.0001
                                            0.0303  0.0022  0.0010  0.0786  0.0018
                                            0.0007  0.9960  0.0070  0.0045  0.0009
                                            0.0003  0.0160  0.0072 -0.0135 -0.0075
                                            0.0018  0.0007  0.0021  0.0003 -0.0158
                                           -0.0008 -0.0023  0.0042 -0.0045  0.0008
                                            0.0002
    19. (0.99316) BD ( 1) C   7 - C  34  
                ( 50.02%)   0.7073* C   7 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0137 -0.0016 -0.0004
                                           -0.2058  0.0037  0.0008 -0.7830  0.0016
                                            0.0114  0.0765  0.0000 -0.0012  0.0088
                                            0.0052 -0.0009 -0.0005 -0.0039 -0.0013
                                           -0.0135 -0.0089 -0.0094 -0.0036 -0.0019
                                            0.0014  0.0078 -0.0018  0.0008  0.0058
                                            0.0067
                ( 49.98%)   0.7069* C  34 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0060  0.0001
                                            0.2087  0.0032 -0.0038  0.8106  0.0154
                                           -0.0088 -0.0809 -0.0019  0.0008  0.0092
                                           -0.0012 -0.0010  0.0000 -0.0037  0.0004
                                           -0.0167  0.0020 -0.0107  0.0014  0.0009
                                            0.0044 -0.0034  0.0008  0.0003 -0.0033
                                           -0.0018
    20. (0.98261) BD ( 1) C   8 - C   9  
                ( 49.77%)   0.7055* C   8 s( 30.56%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0098 -0.0018  0.0003
                                            0.4294  0.0081 -0.0066  0.7101 -0.0044
                                            0.0027 -0.0681 -0.0000 -0.0005  0.0163
                                            0.0112 -0.0021 -0.0009 -0.0031 -0.0012
                                            0.0012 -0.0051 -0.0234 -0.0020  0.0011
                                           -0.0050 -0.0042  0.0005 -0.0013 -0.0055
                                            0.0003
                ( 50.23%)   0.7087* C   9 s( 32.49%)p 2.08( 67.43%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5698 -0.0131  0.0007  0.0000
                                           -0.5366  0.0029 -0.0046 -0.6177 -0.0158
                                            0.0053  0.0673 -0.0015 -0.0026  0.0171
                                            0.0086 -0.0023 -0.0004 -0.0027 -0.0004
                                           -0.0043  0.0021 -0.0189  0.0023 -0.0010
                                            0.0030  0.0046 -0.0002  0.0018  0.0055
                                           -0.0036
    21. (0.99321) BD ( 1) C   8 - C  30  
                ( 49.92%)   0.7066* C   8 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0140 -0.0012 -0.0003
                                           -0.8118  0.0022  0.0110  0.0406  0.0032
                                           -0.0025  0.0225 -0.0002 -0.0002 -0.0006
                                           -0.0009 -0.0014 -0.0004  0.0001  0.0003
                                            0.0165  0.0104 -0.0100 -0.0038 -0.0004
                                            0.0083 -0.0010  0.0007  0.0000 -0.0088
                                            0.0019
                ( 50.08%)   0.7076* C  30 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0207 -0.0060  0.0001
                                            0.8390  0.0158 -0.0097 -0.0452 -0.0017
                                           -0.0010 -0.0232 -0.0003  0.0002 -0.0022
                                            0.0002 -0.0011  0.0001  0.0001  0.0000
                                            0.0192 -0.0023 -0.0110  0.0014 -0.0006
                                           -0.0022  0.0052 -0.0008  0.0003  0.0037
                                            0.0005
    22. (0.98874) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0103 -0.0010  0.0005
                                           -0.2344  0.0096 -0.0026  0.7571 -0.0029
                                           -0.0021 -0.0566  0.0009 -0.0026 -0.0075
                                           -0.0063  0.0010  0.0005 -0.0024 -0.0008
                                           -0.0124 -0.0058 -0.0088 -0.0020  0.0009
                                            0.0015 -0.0040  0.0004  0.0003  0.0045
                                           -0.0032
                ( 49.49%)   0.7035* C  24 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5998  0.0015  0.0061  0.0003
                                            0.2683 -0.0012 -0.0039 -0.7512 -0.0167
                                           -0.0027  0.0461  0.0018 -0.0011 -0.0247
                                           -0.0002  0.0026 -0.0003 -0.0056  0.0003
                                           -0.0197 -0.0035 -0.0208 -0.0003 -0.0012
                                           -0.0026  0.0062 -0.0007 -0.0007 -0.0060
                                            0.0043
    23. (0.82385) BD ( 2) C   9 - C  24  
                ( 49.58%)   0.7041* C   9 s(  0.10%)p99.99( 99.85%)d 0.23(  0.02%)
                                                  f 0.20(  0.02%)
                                           -0.0000  0.0318 -0.0048  0.0001  0.0001
                                            0.0752 -0.0005 -0.0007  0.0723  0.0031
                                            0.0021  0.9938  0.0037 -0.0013 -0.0001
                                            0.0001 -0.0064 -0.0010  0.0127  0.0054
                                           -0.0015 -0.0001 -0.0003 -0.0024 -0.0131
                                           -0.0013 -0.0029 -0.0043 -0.0020  0.0003
                                           -0.0008
                ( 50.42%)   0.7101* C  24 s(  0.04%)p99.99( 99.91%)d 0.65(  0.03%)
                                                  f 0.66(  0.03%)
                                           -0.0003 -0.0191 -0.0065  0.0004 -0.0009
                                            0.0378 -0.0025  0.0001  0.0593  0.0017
                                            0.0006  0.9970 -0.0111  0.0059  0.0000
                                           -0.0001  0.0078  0.0041 -0.0120 -0.0034
