 Entering Gaussian System, Link 0=g16
 Input=5esn05re.com
 Output=5esn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020611/Gau-3058424.inp" -scrdir="/local/becsleip_8020611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3058425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6  C    0.318165   0.016888
     7  C    0.031506  -0.017491
     8  C    0.035703   0.025057
     9  C    0.304051  -0.025509
    10  C    0.312844  -0.026845
    11  C    0.035592   0.025959
    12  C   -0.006879  -0.020378
    13  C    0.313950   0.014538
    14  C    0.317189   0.016354
    15  C    0.040310  -0.018705
    16  C   -0.004107   0.026590
    17  C    0.328189  -0.025788
    18  C    0.317712  -0.027513
    19  C    0.036106   0.026137
    20  C    0.034574  -0.020061
    21  C    0.310357   0.016577
    22  C   -0.154125  -0.007378
    24  C   -0.145510   0.014857
    26  C   -0.135154  -0.008361
    28  C   -0.128786   0.012279
    30  C   -0.041234   0.000555
    34  C   -0.043494   0.000477
    38  C   -0.040663   0.000558
    42  C    0.018633   0.006021
    44  C   -0.056488  -0.008030
    47  C   -0.039159   0.000530
    51  C    0.021842  -0.006368
    53  C   -0.054519   0.009437
    56  C   -0.039064   0.000464
    60  C   -0.044457   0.000367
    64  C   -0.001705  -0.003638
    68  S    0.183443   0.059519
 Electronic spatial extent (au):  <R**2>=          18027.7575
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1597    Y=             -1.5236    Z=              2.6436  Tot=              3.2642
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.4049   YY=           -207.4378   ZZ=           -231.4337
   XY=              0.4762   XZ=             -2.5493   YZ=              0.0558
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.0206   YY=              7.9877   ZZ=            -16.0082
   XY=              0.4762   XZ=             -2.5493   YZ=              0.0558
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.5557  YYY=            -25.9182  ZZZ=             22.4764  XYY=              1.9384
  XXY=            -16.2989  XXZ=            -13.1269  XZZ=            -14.0541  YZZ=            -11.5820
  YYZ=             16.9125  XYZ=             15.1236
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11094.1274 YYYY=         -11135.8746 ZZZZ=          -1066.7939 XXXY=             15.8623
 XXXZ=             20.7432 YYYX=            -28.4553 YYYZ=             51.5165 ZZZX=            -30.9616
 ZZZY=            -19.2207 XXYY=          -3742.0071 XXZZ=          -2210.6303 YYZZ=          -2205.0751
 XXYZ=             10.9318 YYXZ=             72.0151 ZZXY=              5.8334
 N-N= 5.045983474286D+03 E-N=-1.734440897504D+04  KE= 3.071030708025D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.50543      18.32673       6.53943       6.11314
     2  N(14)              0.09302       7.51418       2.68125       2.50646
     3  N(14)              0.09380       7.57701       2.70367       2.52742
     4  N(14)              0.08679       7.01030       2.50145       2.33839
     5  N(14)              0.08922       7.20721       2.57171       2.40407
     6  C(13)              0.00753       2.11583       0.75498       0.70576
     7  C(13)              0.00022       0.06126       0.02186       0.02043
     8  C(13)              0.00687       1.92986       0.68862       0.64373
     9  C(13)              0.00158       0.44446       0.15860       0.14826
    10  C(13)              0.00169       0.47403       0.16914       0.15812
    11  C(13)              0.00737       2.07004       0.73864       0.69049
    12  C(13)             -0.00025      -0.06947      -0.02479      -0.02317
    13  C(13)              0.00712       2.00151       0.71419       0.66763
    14  C(13)              0.00769       2.16171       0.77135       0.72107
    15  C(13)             -0.00004      -0.01218      -0.00435      -0.00406
    16  C(13)              0.00702       1.97368       0.70426       0.65835
    17  C(13)              0.00128       0.35860       0.12796       0.11961
    18  C(13)              0.00061       0.17273       0.06163       0.05762
    19  C(13)              0.00699       1.96589       0.70148       0.65575
    20  C(13)             -0.00026      -0.07425      -0.02649      -0.02477
    21  C(13)              0.00771       2.16574       0.77279       0.72241
    22  C(13)             -0.00194      -0.54537      -0.19460      -0.18192
    23  H(1)               0.00017       0.18591       0.06634       0.06201
    24  C(13)              0.00232       0.65329       0.23311       0.21791
    25  H(1)              -0.00012      -0.13678      -0.04881      -0.04563
    26  C(13)             -0.00205      -0.57676      -0.20580      -0.19239
    27  H(1)               0.00018       0.20515       0.07320       0.06843
    28  C(13)              0.00192       0.53847       0.19214       0.17961
    29  H(1)              -0.00008      -0.08709      -0.03108      -0.02905
    30  C(13)             -0.00011      -0.03126      -0.01115      -0.01043
    31  H(1)               0.00011       0.12585       0.04491       0.04198
    32  H(1)               0.00042       0.47212       0.16846       0.15748
    33  H(1)               0.00038       0.42814       0.15277       0.14281
    34  C(13)              0.00106       0.29780       0.10626       0.09934
    35  H(1)              -0.00037      -0.41790      -0.14912      -0.13940
    36  H(1)              -0.00035      -0.38819      -0.13851      -0.12948
    37  H(1)               0.00007       0.07277       0.02597       0.02427
    38  C(13)             -0.00011      -0.03073      -0.01097      -0.01025
    39  H(1)               0.00023       0.25786       0.09201       0.08601
    40  H(1)               0.00053       0.58830       0.20992       0.19623
    41  H(1)               0.00017       0.18935       0.06756       0.06316
    42  C(13)              0.00170       0.47848       0.17073       0.15960
    43  H(1)              -0.00023      -0.25824      -0.09215      -0.08614
    44  C(13)             -0.00134      -0.37615      -0.13422      -0.12547
    45  H(1)               0.00014       0.15807       0.05640       0.05273
    46  H(1)               0.00016       0.17357       0.06193       0.05790
    47  C(13)              0.00104       0.29137       0.10397       0.09719
    48  H(1)              -0.00048      -0.53851      -0.19215      -0.17963
    49  H(1)              -0.00014      -0.16087      -0.05740      -0.05366
    50  H(1)              -0.00007      -0.07800      -0.02783      -0.02602
    51  C(13)             -0.00106      -0.29725      -0.10607      -0.09915
    52  H(1)               0.00024       0.27055       0.09654       0.09024
    53  C(13)              0.00184       0.51756       0.18468       0.17264
    54  H(1)              -0.00016      -0.17464      -0.06232      -0.05825
    55  H(1)              -0.00011      -0.12484      -0.04454      -0.04164
    56  C(13)             -0.00019      -0.05287      -0.01887      -0.01764
    57  H(1)               0.00043       0.48305       0.17236       0.16113
    58  H(1)               0.00042       0.47213       0.16847       0.15749
    59  H(1)               0.00011       0.11890       0.04243       0.03966
    60  C(13)              0.00112       0.31507       0.11243       0.10510
    61  H(1)              -0.00044      -0.49616      -0.17704      -0.16550
    62  H(1)               0.00006       0.07205       0.02571       0.02403
    63  H(1)              -0.00037      -0.41583      -0.14838      -0.13870
    64  C(13)             -0.00721      -2.02629      -0.72303      -0.67590
    65  H(1)               0.00134       1.50248       0.53612       0.50117
    66  H(1)               0.00022       0.24324       0.08679       0.08114
    67  H(1)               0.00059       0.66463       0.23716       0.22170
    68  S(33)              0.14171      12.16815       4.34190       4.05886
    69  H(1)              -0.00224      -2.50530      -0.89395      -0.83568
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.385636     -1.007019     -1.378617
     2   Atom        0.067086      0.005043     -0.072129
     3   Atom       -0.000254      0.066979     -0.066725
     4   Atom        0.066146      0.007201     -0.073347
     5   Atom       -0.003926      0.065830     -0.061904
     6   Atom       -0.016757      0.028175     -0.011417
     7   Atom        0.014157      0.013541     -0.027699
     8   Atom       -0.000009     -0.010335      0.010344
     9   Atom        0.057252     -0.004679     -0.052573
    10   Atom        0.049672      0.003831     -0.053503
    11   Atom       -0.005354     -0.005513      0.010867
    12   Atom        0.010375      0.020039     -0.030414
    13   Atom       -0.023682      0.037516     -0.013834
    14   Atom       -0.017216      0.029923     -0.012707
    15   Atom        0.014545      0.013649     -0.028194
    16   Atom       -0.000129     -0.010377      0.010506
    17   Atom        0.059139     -0.006233     -0.052907
    18   Atom        0.050486      0.004776     -0.055262
    19   Atom       -0.005627     -0.005194      0.010821
    20   Atom        0.010392      0.019280     -0.029672
    21   Atom       -0.025821      0.037289     -0.011468
    22   Atom       -0.007784      0.031537     -0.023753
    23   Atom       -0.005914      0.012563     -0.006649
    24   Atom        0.023351     -0.017928     -0.005423
    25   Atom        0.013042     -0.006567     -0.006475
    26   Atom       -0.007257      0.032537     -0.025280
    27   Atom       -0.005896      0.012510     -0.006614
    28   Atom        0.025593     -0.017062     -0.008531
    29   Atom        0.013134     -0.006581     -0.006553
    30   Atom        0.006082     -0.002559     -0.003523
    31   Atom        0.003046     -0.000657     -0.002389
    32   Atom        0.005088     -0.002323     -0.002765
    33   Atom        0.005195     -0.002406     -0.002789
    34   Atom       -0.000492      0.004359     -0.003867
    35   Atom       -0.001051      0.003778     -0.002727
    36   Atom       -0.000980      0.003709     -0.002730
    37   Atom        0.000652      0.001688     -0.002339
    38   Atom        0.004314     -0.000857     -0.003457
    39   Atom        0.004575     -0.001542     -0.003033
    40   Atom        0.003185     -0.000695     -0.002490
    41   Atom        0.001674      0.000641     -0.002315
    42   Atom       -0.002583      0.003965     -0.001382
    43   Atom       -0.002445      0.005250     -0.002804
    44   Atom       -0.002116      0.006992     -0.004875
    45   Atom       -0.000559      0.002343     -0.001784
    46   Atom       -0.000412      0.001539     -0.001127
    47   Atom       -0.000327      0.004306     -0.003980
    48   Atom       -0.000542      0.002910     -0.002368
    49   Atom       -0.001389      0.004427     -0.003038
    50   Atom        0.000635      0.001743     -0.002377
    51   Atom        0.008987     -0.003286     -0.005701
    52   Atom        0.005712     -0.002660     -0.003052
    53   Atom       -0.001756      0.001956     -0.000200
    54   Atom        0.001522      0.000009     -0.001531
    55   Atom        0.002810     -0.001132     -0.001678
    56   Atom        0.004294     -0.000803     -0.003491
    57   Atom        0.004202     -0.001265     -0.002937
    58   Atom        0.003835     -0.001142     -0.002693
    59   Atom        0.001633      0.000772     -0.002405
    60   Atom       -0.002238      0.006055     -0.003817
    61   Atom       -0.002311      0.004999     -0.002688
    62   Atom       -0.000629      0.002965     -0.002336
    63   Atom       -0.002233      0.004991     -0.002757
    64   Atom       -0.010569     -0.010253      0.020822
    65   Atom       -0.005973     -0.004627      0.010600
    66   Atom       -0.012150      0.003072      0.009078
    67   Atom       -0.002918     -0.006808      0.009726
    68   Atom       -0.155218     -0.176806      0.332024
    69   Atom       -0.018523     -0.015083      0.033606
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.021669     -0.248664     -0.108505
     2   Atom        0.151754      0.008790      0.008781
     3   Atom       -0.150281      0.001117     -0.008008
     4   Atom        0.151388     -0.000662     -0.009224
     5   Atom       -0.145590     -0.002222      0.014961
     6   Atom        0.025436      0.001127     -0.000435
     7   Atom        0.012488     -0.001788     -0.001349
     8   Atom        0.011788      0.000007     -0.000312
     9   Atom        0.013641     -0.002940     -0.000917
    10   Atom       -0.024953     -0.001411      0.002830
    11   Atom       -0.012989      0.000547     -0.001447
    12   Atom       -0.011399     -0.001900      0.004449
    13   Atom       -0.014163      0.000274      0.003351
    14   Atom        0.025936     -0.000102      0.001027
    15   Atom        0.012297      0.005279      0.005420
    16   Atom        0.012299      0.000776     -0.003346
    17   Atom        0.013834      0.001562      0.005616
    18   Atom       -0.025602      0.002647     -0.003267
    19   Atom       -0.013136      0.000633      0.002331
    20   Atom       -0.011301      0.003193     -0.006019
    21   Atom       -0.013850     -0.001368      0.000478
    22   Atom        0.004301     -0.001639     -0.000760
    23   Atom        0.002001     -0.000067     -0.000166
    24   Atom       -0.004380      0.001724     -0.000099
    25   Atom       -0.002073      0.000300     -0.000016
    26   Atom        0.003996     -0.000921      0.004163
    27   Atom        0.001850      0.000092      0.001046
    28   Atom       -0.004747     -0.004024      0.000532
    29   Atom       -0.002210     -0.001313      0.000126
    30   Atom        0.003393     -0.000100     -0.000031
    31   Atom        0.003047     -0.000098     -0.000055
    32   Atom        0.002118      0.001341      0.000259
    33   Atom        0.002107     -0.001478     -0.000277
    34   Atom        0.004799     -0.000098     -0.000169
    35   Atom        0.003582     -0.000654     -0.001276
    36   Atom        0.003535      0.000552      0.001086
    37   Atom        0.003266     -0.000069     -0.000084
    38   Atom       -0.004909     -0.000346      0.000119
    39   Atom       -0.003352     -0.001243      0.000487
    40   Atom       -0.003568      0.001095     -0.000582
    41   Atom       -0.003620     -0.000541      0.000550
    42   Atom       -0.002570     -0.002977     -0.000117
    43   Atom       -0.001822     -0.000289      0.001420
    44   Atom       -0.002239      0.006604     -0.000676
    45   Atom       -0.002833      0.000215     -0.000832
    46   Atom       -0.001525      0.000283     -0.000223
    47   Atom        0.004820      0.000507      0.000703
    48   Atom        0.003518      0.000927      0.001553
    49   Atom        0.003522     -0.000174     -0.000428
    50   Atom        0.003288     -0.000010     -0.000022
    51   Atom        0.003683      0.000398      0.003897
    52   Atom        0.002121     -0.000905     -0.000188
    53   Atom        0.003013      0.000219     -0.006818
    54   Atom        0.002283      0.000767      0.000973
    55   Atom        0.001357      0.000236     -0.000156
    56   Atom       -0.004941     -0.000223      0.000195
    57   Atom       -0.003582      0.001211     -0.000462
    58   Atom       -0.003456     -0.001468      0.000650
    59   Atom       -0.003577     -0.000018      0.000011
    60   Atom       -0.003439      0.000139     -0.000503
    61   Atom       -0.002403      0.000459     -0.001608
    62   Atom       -0.002778      0.000080     -0.000197
    63   Atom       -0.002194     -0.000249      0.000936
    64   Atom        0.001892     -0.008199     -0.012721
    65   Atom        0.001951     -0.003788     -0.005817
    66   Atom        0.002290     -0.001937     -0.017651
    67   Atom        0.009028     -0.015902     -0.012322
    68   Atom        0.012384      0.071245      0.060317
    69   Atom       -0.008618     -0.015579      0.020635
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4238   -24.651    -8.796    -8.223  0.0644  0.2545  0.9649
     1 Fe(57) Bbb    -0.9782   -16.936    -6.043    -5.649 -0.0126  0.9671 -0.2543
              Bcc     2.4021    41.586    14.839    13.872  0.9978 -0.0043 -0.0655
 
              Baa    -0.1189    -4.584    -1.636    -1.529 -0.6313  0.7751 -0.0269
     2 N(14)  Bbb    -0.0727    -2.803    -1.000    -0.935 -0.0533 -0.0088  0.9985
              Bcc     0.1915     7.387     2.636     2.464  0.7737  0.6318  0.0468
 
              Baa    -0.1209    -4.665    -1.664    -1.556  0.7771  0.6247  0.0763
     3 N(14)  Bbb    -0.0666    -2.569    -0.917    -0.857 -0.0766 -0.0264  0.9967
              Bcc     0.1875     7.233     2.581     2.413 -0.6247  0.7804 -0.0273
 
              Baa    -0.1186    -4.572    -1.632    -1.525 -0.6267  0.7653  0.1470
     4 N(14)  Bbb    -0.0725    -2.796    -0.998    -0.933  0.1120 -0.0982  0.9888
              Bcc     0.1911     7.369     2.629     2.458  0.7712  0.6362 -0.0241
 
              Baa    -0.1197    -4.618    -1.648    -1.541  0.7749  0.6185 -0.1302
     5 N(14)  Bbb    -0.0616    -2.377    -0.848    -0.793  0.1355  0.0386  0.9900
              Bcc     0.1814     6.995     2.496     2.333 -0.6173  0.7849  0.0539
 
              Baa    -0.0283    -3.799    -1.356    -1.267  0.9093 -0.4100 -0.0712
     6 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507  0.0644 -0.0305  0.9975
              Bcc     0.0396     5.320     1.898     1.775  0.4111  0.9116  0.0013
 
              Baa    -0.0278    -3.729    -1.331    -1.244  0.0361  0.0217  0.9991
     7 C(13)  Bbb     0.0014     0.182     0.065     0.061 -0.6977  0.7163  0.0097
              Bcc     0.0264     3.547     1.266     1.183  0.7155  0.6974 -0.0410
 
              Baa    -0.0180    -2.421    -0.864    -0.808 -0.5471  0.8370  0.0093
     8 C(13)  Bbb     0.0077     1.031     0.368     0.344  0.8358  0.5456  0.0619
              Bcc     0.0104     1.390     0.496     0.464 -0.0467 -0.0417  0.9980
 
              Baa    -0.0527    -7.066    -2.521    -2.357  0.0253  0.0119  0.9996
     9 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338 -0.2063  0.9785 -0.0065
              Bcc     0.0602     8.079     2.883     2.695  0.9782  0.2060 -0.0272
 
              Baa    -0.0536    -7.198    -2.569    -2.401  0.0020 -0.0483  0.9988
    10 C(13)  Bbb    -0.0070    -0.945    -0.337    -0.315  0.4032  0.9141  0.0434
              Bcc     0.0607     8.143     2.906     2.716  0.9151 -0.4027 -0.0213
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.7039  0.7099  0.0219
    11 C(13)  Bbb     0.0070     0.945     0.337     0.315  0.6720 -0.6558 -0.3440
              Bcc     0.0114     1.529     0.546     0.510  0.2298 -0.2569  0.9387
 
              Baa    -0.0308    -4.136    -1.476    -1.380  0.0233 -0.0819  0.9964
    12 C(13)  Bbb     0.0028     0.382     0.136     0.127  0.8362  0.5479  0.0255
              Bcc     0.0280     3.754     1.340     1.252 -0.5480  0.8325  0.0813
 
              Baa    -0.0269    -3.607    -1.287    -1.203  0.9730  0.2180 -0.0764
    13 C(13)  Bbb    -0.0139    -1.872    -0.668    -0.624  0.0873 -0.0408  0.9953
              Bcc     0.0408     5.478     1.955     1.827 -0.2138  0.9751  0.0587
 
              Baa    -0.0287    -3.852    -1.375    -1.285  0.9138 -0.4048  0.0318
    14 C(13)  Bbb    -0.0127    -1.705    -0.608    -0.569 -0.0358 -0.0023  0.9994
              Bcc     0.0414     5.557     1.983     1.854  0.4045  0.9144  0.0166
 
              Baa    -0.0292    -3.922    -1.399    -1.308 -0.0917 -0.0990  0.9909
    15 C(13)  Bbb     0.0018     0.241     0.086     0.080 -0.6957  0.7183  0.0074
              Bcc     0.0274     3.681     1.313     1.228  0.7124  0.6887  0.1347
 
              Baa    -0.0189    -2.540    -0.906    -0.847 -0.5474  0.8298  0.1088
    16 C(13)  Bbb     0.0076     1.023     0.365     0.341  0.8034  0.4846  0.3460
              Bcc     0.0113     1.517     0.541     0.506 -0.2344 -0.2768  0.9319
 
              Baa    -0.0536    -7.189    -2.565    -2.398  0.0007 -0.1180  0.9930
    17 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.378 -0.2018  0.9726  0.1157
              Bcc     0.0620     8.321     2.969     2.776  0.9794  0.2005  0.0231
 
              Baa    -0.0555    -7.442    -2.655    -2.482 -0.0132  0.0486  0.9987
    18 C(13)  Bbb    -0.0066    -0.888    -0.317    -0.296  0.4103  0.9111 -0.0389
              Bcc     0.0621     8.329     2.972     2.778  0.9118 -0.4093  0.0320
 
              Baa    -0.0187    -2.509    -0.895    -0.837  0.7088  0.7018 -0.0706
    19 C(13)  Bbb     0.0073     0.983     0.351     0.328  0.6834 -0.6586  0.3150
              Bcc     0.0114     1.526     0.545     0.509 -0.1746  0.2716  0.9465
 
              Baa    -0.0305    -4.091    -1.460    -1.365 -0.0473  0.1093  0.9929
    20 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.8297  0.5578 -0.0219
              Bcc     0.0278     3.728     1.330     1.243 -0.5563  0.8227 -0.1171
 
              Baa    -0.0288    -3.867    -1.380    -1.290  0.9764  0.2040  0.0714
    21 C(13)  Bbb    -0.0114    -1.528    -0.545    -0.510 -0.0669 -0.0288  0.9973
              Bcc     0.0402     5.395     1.925     1.800 -0.2056  0.9785  0.0145
 
              Baa    -0.0239    -3.210    -1.145    -1.071  0.0995  0.0059  0.9950
    22 C(13)  Bbb    -0.0081    -1.086    -0.388    -0.362  0.9892 -0.1092 -0.0982
              Bcc     0.0320     4.296     1.533     1.433  0.1081  0.9940 -0.0167
 
              Baa    -0.0067    -3.551    -1.267    -1.184  0.0921 -0.0010  0.9957
    23 H(1)   Bbb    -0.0061    -3.267    -1.166    -1.090  0.9900 -0.1068 -0.0917
              Bcc     0.0128     6.818     2.433     2.274  0.1065  0.9943 -0.0088
 
              Baa    -0.0184    -2.468    -0.880    -0.823  0.1046  0.9945 -0.0063
    24 C(13)  Bbb    -0.0055    -0.741    -0.265    -0.247 -0.0577  0.0124  0.9983
              Bcc     0.0239     3.209     1.145     1.070  0.9928 -0.1041  0.0587
 
              Baa    -0.0068    -3.620    -1.292    -1.207  0.1046  0.9932 -0.0502
    25 H(1)   Bbb    -0.0065    -3.457    -1.233    -1.153 -0.0099  0.0515  0.9986
              Bcc     0.0133     7.077     2.525     2.360  0.9945 -0.1039  0.0152
 
              Baa    -0.0257    -3.443    -1.229    -1.148  0.0662 -0.0757  0.9949
    26 C(13)  Bbb    -0.0076    -1.014    -0.362    -0.338  0.9931 -0.0914 -0.0731
              Bcc     0.0332     4.457     1.590     1.487  0.0965  0.9929  0.0691
 
              Baa    -0.0067    -3.560    -1.270    -1.187  0.0145 -0.0558  0.9983
    27 H(1)   Bbb    -0.0061    -3.244    -1.158    -1.082  0.9950 -0.0979 -0.0199
              Bcc     0.0128     6.804     2.428     2.269  0.0989  0.9936  0.0541
 
              Baa    -0.0176    -2.360    -0.842    -0.787  0.1083  0.9941 -0.0103
    28 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403  0.1152 -0.0023  0.9933
              Bcc     0.0266     3.567     1.273     1.190  0.9874 -0.1088 -0.1148
 
              Baa    -0.0068    -3.643    -1.300    -1.215  0.1161  0.9880  0.1023
    29 H(1)   Bbb    -0.0066    -3.542    -1.264    -1.181  0.0537 -0.1091  0.9926
              Bcc     0.0135     7.184     2.564     2.396  0.9918 -0.1097 -0.0657
 
              Baa    -0.0037    -0.501    -0.179    -0.167 -0.3268  0.9449 -0.0165
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.0038  0.0188  0.9998
              Bcc     0.0073     0.974     0.347     0.325  0.9451  0.3267 -0.0097
 
              Baa    -0.0024    -1.276    -0.455    -0.425  0.0094  0.0154  0.9998
    31 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422 -0.4904  0.8715 -0.0088
              Bcc     0.0048     2.540     0.907     0.847  0.8715  0.4902 -0.0158
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.2617  0.4702  0.8429
    32 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503 -0.1390  0.8458 -0.5150
              Bcc     0.0059     3.130     1.117     1.044  0.9551  0.2520  0.1560
 
              Baa    -0.0031    -1.659    -0.592    -0.553  0.2709 -0.4839  0.8321
    33 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514 -0.1224  0.8401  0.5284
              Bcc     0.0060     3.199     1.142     1.067  0.9548  0.2450 -0.1684
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.0011  0.0212  0.9998
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8519 -0.5236  0.0120
              Bcc     0.0073     0.981     0.350     0.327  0.5238  0.8517 -0.0174
 
              Baa    -0.0030    -1.591    -0.568    -0.531 -0.5054  0.4109  0.7588
    35 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523  0.7282 -0.2686  0.6305
              Bcc     0.0059     3.159     1.127     1.054  0.4629  0.8712 -0.1635
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.4079 -0.3552  0.8411
    36 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.7841 -0.3357 -0.5220
              Bcc     0.0058     3.085     1.101     1.029  0.4678  0.8724  0.1416
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.0028  0.0186  0.9998
    37 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.380  0.7605 -0.6492  0.0099
              Bcc     0.0045     2.390     0.853     0.797  0.6493  0.7604 -0.0160
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.5113  0.8343  0.2061
    38 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155 -0.0787 -0.1934  0.9780
              Bcc     0.0073     0.978     0.349     0.326  0.8558 -0.5163 -0.0333
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.2262  0.1716  0.9588
    39 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.3580  0.9008 -0.2457
              Bcc     0.0062     3.333     1.189     1.112  0.9059 -0.3988 -0.1423
 
              Baa    -0.0028    -1.515    -0.540    -0.505  0.5239  0.7779 -0.3470
    40 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.0557  0.3752  0.9253
              Bcc     0.0055     2.934     1.047     0.979  0.8500 -0.5041  0.1532
 
              Baa    -0.0025    -1.348    -0.481    -0.450  0.5606  0.7135 -0.4203
    41 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422  0.3498  0.2560  0.9011
