 Entering Gaussian System, Link 0=g16
 Input=1h5g12.com
 Output=1h5g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947731/Gau-1213929.inp" -scrdir="/local/bebjones_7947731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13   Fe    1  py     Val( 4p)     0.10407       0.37643
    14   Fe    1  py     Ryd( 5p)     0.00008       2.22416
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03242
    16   Fe    1  pz     Cor( 3p)     0.99893      -2.48040
    17   Fe    1  pz     Val( 4p)     0.08102       0.18393
    18   Fe    1  pz     Ryd( 5p)     0.00028       2.20250
    19   Fe    1  dxy    Val( 3d)     0.94252      -0.38537
    20   Fe    1  dxy    Ryd( 4d)     0.00407       1.33280
    21   Fe    1  dxy    Ryd( 5d)     0.00011       1.49644
    22   Fe    1  dxy    Ryd( 6d)     0.00009       2.71635
    23   Fe    1  dxz    Val( 3d)     0.95664      -0.39969
    24   Fe    1  dxz    Ryd( 4d)     0.00257       0.56180
    25   Fe    1  dxz    Ryd( 5d)     0.00017       1.03983
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.25105
    27   Fe    1  dyz    Val( 3d)     0.97690      -0.45204
    28   Fe    1  dyz    Ryd( 4d)     0.00425       0.52795
    29   Fe    1  dyz    Ryd( 5d)     0.00033       0.99898
    30   Fe    1  dyz    Ryd( 6d)     0.00010       3.24599
    31   Fe    1  dx2y2  Val( 3d)     0.44297      -0.28877
    32   Fe    1  dx2y2  Ryd( 4d)     0.00204       1.93949
    33   Fe    1  dx2y2  Ryd( 5d)     0.00025       1.97682
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       2.13664
    35   Fe    1  dz2    Val( 3d)     0.47185      -0.33255
    36   Fe    1  dz2    Ryd( 4d)     0.00124       1.05629
    37   Fe    1  dz2    Ryd( 5d)     0.00027       1.33494
    38   Fe    1  dz2    Ryd( 6d)     0.00013       3.19327
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.13196
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.11983
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.08492
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004       4.02313
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       3.96531
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.20274
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.19734
 
    46    N    2  S      Cor( 1S)     0.99963     -14.26264
    47    N    2  S      Val( 2S)     0.63509      -0.62851
    48    N    2  S      Ryd( 3S)     0.00163       1.55125
    49    N    2  S      Ryd( 4S)     0.00005       3.70271
    50    N    2  S      Ryd( 5S)     0.00000      30.29174
    51    N    2  px     Val( 2p)     0.71183      -0.33655
    52    N    2  px     Ryd( 3p)     0.00492       1.59106
    53    N    2  px     Ryd( 4p)     0.00015       2.90121
    54    N    2  py     Val( 2p)     0.60829      -0.28191
    55    N    2  py     Ryd( 3p)     0.00500       1.18766
    56    N    2  py     Ryd( 4p)     0.00010       2.93371
    57    N    2  pz     Val( 2p)     0.71118      -0.31400
    58    N    2  pz     Ryd( 3p)     0.00556       0.65996
    59    N    2  pz     Ryd( 4p)     0.00001       2.27960
    60    N    2  dxy    Ryd( 3d)     0.00227       1.97805
    61    N    2  dxy    Ryd( 4d)     0.00008       4.93069
    62    N    2  dxz    Ryd( 3d)     0.00087       1.43538
    63    N    2  dxz    Ryd( 4d)     0.00005       4.64885
    64    N    2  dyz    Ryd( 3d)     0.00020       1.37581
    65    N    2  dyz    Ryd( 4d)     0.00006       4.59313
    66    N    2  dx2y2  Ryd( 3d)     0.00015       1.91893
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.70939
    68    N    2  dz2    Ryd( 3d)     0.00159       1.67947
    69    N    2  dz2    Ryd( 4d)     0.00002       4.83734
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.38994
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.44786
    72    N    2  f(S1)  Ryd( 4f)     0.00003       4.66640
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.22614
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.56862
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.21244
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.10913
 
    77    N    3  S      Cor( 1S)     0.99963     -14.26604
    78    N    3  S      Val( 2S)     0.63729      -0.63263
    79    N    3  S      Ryd( 3S)     0.00155       1.56219
    80    N    3  S      Ryd( 4S)     0.00008       3.01949
    81    N    3  S      Ryd( 5S)     0.00000      31.05697
    82    N    3  px     Val( 2p)     0.60753      -0.28635
    83    N    3  px     Ryd( 3p)     0.00446       1.20819
    84    N    3  px     Ryd( 4p)     0.00008       3.83014
    85    N    3  py     Val( 2p)     0.70573      -0.33793
    86    N    3  py     Ryd( 3p)     0.00504       1.60565
    87    N    3  py     Ryd( 4p)     0.00008       4.29293
    88    N    3  pz     Val( 2p)     0.72109      -0.31793
    89    N    3  pz     Ryd( 3p)     0.00569       0.68708
    90    N    3  pz     Ryd( 4p)     0.00020       2.53378
    91    N    3  dxy    Ryd( 3d)     0.00298       1.82164
    92    N    3  dxy    Ryd( 4d)     0.00008       5.01408
    93    N    3  dxz    Ryd( 3d)     0.00023       1.39124
    94    N    3  dxz    Ryd( 4d)     0.00005       4.59367
    95    N    3  dyz    Ryd( 3d)     0.00107       1.43114
    96    N    3  dyz    Ryd( 4d)     0.00006       4.64225
    97    N    3  dx2y2  Ryd( 3d)     0.00016       1.90237
    98    N    3  dx2y2  Ryd( 4d)     0.00018       4.74615
    99    N    3  dz2    Ryd( 3d)     0.00169       1.62420
   100    N    3  dz2    Ryd( 4d)     0.00003       4.83225
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.37244
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.65022
   103    N    3  f(S1)  Ryd( 4f)     0.00008       4.44286
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.23523
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.57919
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.09830
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.19879
 
   108    N    4  S      Cor( 1S)     0.99964     -14.26480
   109    N    4  S      Val( 2S)     0.63608      -0.63047
   110    N    4  S      Ryd( 3S)     0.00167       1.56036
   111    N    4  S      Ryd( 4S)     0.00005       3.63977
   112    N    4  S      Ryd( 5S)     0.00000      30.33386
   113    N    4  px     Val( 2p)     0.71322      -0.33864
   114    N    4  px     Ryd( 3p)     0.00508       1.59913
   115    N    4  px     Ryd( 4p)     0.00015       2.90858
   116    N    4  py     Val( 2p)     0.60936      -0.28376
   117    N    4  py     Ryd( 3p)     0.00493       1.19283
   118    N    4  py     Ryd( 4p)     0.00009       2.93942
   119    N    4  pz     Val( 2p)     0.69846      -0.31351
   120    N    4  pz     Ryd( 3p)     0.00549       0.67031
   121    N    4  pz     Ryd( 4p)     0.00001       2.29597
   122    N    4  dxy    Ryd( 3d)     0.00225       1.96942
   123    N    4  dxy    Ryd( 4d)     0.00008       4.92893
   124    N    4  dxz    Ryd( 3d)     0.00082       1.44436
   125    N    4  dxz    Ryd( 4d)     0.00006       4.64604
   126    N    4  dyz    Ryd( 3d)     0.00024       1.38968
   127    N    4  dyz    Ryd( 4d)     0.00006       4.59298
   128    N    4  dx2y2  Ryd( 3d)     0.00016       1.92616
   129    N    4  dx2y2  Ryd( 4d)     0.00017       4.70330
   130    N    4  dz2    Ryd( 3d)     0.00157       1.68035
   131    N    4  dz2    Ryd( 4d)     0.00003       4.83048
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.40017
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.44157
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.65682
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.24711
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.59451
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.20531
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.09700
 
   139    N    5  S      Cor( 1S)     0.99963     -14.26868
   140    N    5  S      Val( 2S)     0.63459      -0.63628
   141    N    5  S      Ryd( 3S)     0.00165       1.56252
   142    N    5  S      Ryd( 4S)     0.00008       3.12404
   143    N    5  S      Ryd( 5S)     0.00000      30.94247
   144    N    5  px     Val( 2p)     0.60935      -0.29199
   145    N    5  px     Ryd( 3p)     0.00447       1.23261
   146    N    5  px     Ryd( 4p)     0.00009       3.81155
   147    N    5  py     Val( 2p)     0.70591      -0.34596
   148    N    5  py     Ryd( 3p)     0.00513       1.59309
   149    N    5  py     Ryd( 4p)     0.00007       4.27288
   150    N    5  pz     Val( 2p)     0.71726      -0.32205
   151    N    5  pz     Ryd( 3p)     0.00594       0.69311
   152    N    5  pz     Ryd( 4p)     0.00020       2.53921
   153    N    5  dxy    Ryd( 3d)     0.00287       1.82235
   154    N    5  dxy    Ryd( 4d)     0.00008       5.00870
   155    N    5  dxz    Ryd( 3d)     0.00027       1.40109
   156    N    5  dxz    Ryd( 4d)     0.00005       4.58933
   157    N    5  dyz    Ryd( 3d)     0.00099       1.43669
   158    N    5  dyz    Ryd( 4d)     0.00007       4.63519
   159    N    5  dx2y2  Ryd( 3d)     0.00016       1.91736
   160    N    5  dx2y2  Ryd( 4d)     0.00018       4.73399
   161    N    5  dz2    Ryd( 3d)     0.00160       1.63813
   162    N    5  dz2    Ryd( 4d)     0.00004       4.82363
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.36921
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.64253
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.43455
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.23235
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.57366
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.09415
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.18621
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17404
   171    C    6  S      Val( 2S)     0.43298      -0.25625
   172    C    6  S      Ryd( 3S)     0.00097       1.24456
   173    C    6  S      Ryd( 4S)     0.00025       1.44711
   174    C    6  S      Ryd( 5S)     0.00000      21.55899
   175    C    6  px     Val( 2p)     0.49930      -0.14525
   176    C    6  px     Ryd( 3p)     0.00193       1.12791
   177    C    6  px     Ryd( 4p)     0.00027       1.69496
   178    C    6  py     Val( 2p)     0.49244      -0.13833
   179    C    6  py     Ryd( 3p)     0.00232       1.24039
   180    C    6  py     Ryd( 4p)     0.00026       1.62626
   181    C    6  pz     Val( 2p)     0.49660      -0.20948
   182    C    6  pz     Ryd( 3p)     0.00092       0.58902
   183    C    6  pz     Ryd( 4p)     0.00011       1.34522
   184    C    6  dxy    Ryd( 3d)     0.00025       3.27633
   185    C    6  dxy    Ryd( 4d)     0.00044       4.03561
   186    C    6  dxz    Ryd( 3d)     0.00047       1.61119
   187    C    6  dxz    Ryd( 4d)     0.00002       2.81003
   188    C    6  dyz    Ryd( 3d)     0.00057       1.68773
   189    C    6  dyz    Ryd( 4d)     0.00006       2.95685
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.16463
   191    C    6  dx2y2  Ryd( 4d)     0.00033       3.80490
   192    C    6  dz2    Ryd( 3d)     0.00031       2.55536
   193    C    6  dz2    Ryd( 4d)     0.00005       3.59541
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44404
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.76300
   196    C    6  f(S1)  Ryd( 4f)     0.00003       4.01531
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.49262
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.58051
   199    C    6  f(C3)  Ryd( 4f)     0.00006       4.29057
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.55911
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13279
   202    C    7  S      Val( 2S)     0.45518      -0.27398
   203    C    7  S      Ryd( 4S)     0.00036       1.71589
   204    C    7  S      Ryd( 3S)     0.00002       1.52868
   205    C    7  S      Ryd( 5S)     0.00000      20.90176
   206    C    7  px     Val( 2p)     0.51125      -0.13631
   207    C    7  px     Ryd( 3p)     0.00154       1.26192
   208    C    7  px     Ryd( 4p)     0.00014       1.60996
   209    C    7  py     Val( 2p)     0.53028      -0.14183
   210    C    7  py     Ryd( 3p)     0.00149       1.21829
   211    C    7  py     Ryd( 4p)     0.00015       1.72774
   212    C    7  pz     Val( 2p)     0.50492      -0.19412
   213    C    7  pz     Ryd( 3p)     0.00091       0.72195
   214    C    7  pz     Ryd( 4p)     0.00011       1.18112
   215    C    7  dxy    Ryd( 3d)     0.00044       2.20182
   216    C    7  dxy    Ryd( 4d)     0.00025       3.87292
   217    C    7  dxz    Ryd( 3d)     0.00023       1.30629
   218    C    7  dxz    Ryd( 4d)     0.00015       3.07912
   219    C    7  dyz    Ryd( 3d)     0.00044       1.33171
   220    C    7  dyz    Ryd( 4d)     0.00010       3.18017
   221    C    7  dx2y2  Ryd( 3d)     0.00067       2.26508
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.79896
   223    C    7  dz2    Ryd( 3d)     0.00052       1.88553
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59609
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41919
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.77809
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.84244
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51145
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.43309
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.29423
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.36538
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13286
   233    C    8  S      Val( 2S)     0.45558      -0.27413
   234    C    8  S      Ryd( 4S)     0.00037       1.71310
   235    C    8  S      Ryd( 3S)     0.00002       1.51220
   236    C    8  S      Ryd( 5S)     0.00000      20.90420
   237    C    8  px     Val( 2p)     0.51206      -0.13508
   238    C    8  px     Ryd( 3p)     0.00154       1.29470
   239    C    8  px     Ryd( 4p)     0.00014       1.59762
   240    C    8  py     Val( 2p)     0.52844      -0.14127
   241    C    8  py     Ryd( 3p)     0.00144       1.19923
   242    C    8  py     Ryd( 4p)     0.00015       1.72890
   243    C    8  pz     Val( 2p)     0.50393      -0.19365
   244    C    8  pz     Ryd( 3p)     0.00088       0.72942
   245    C    8  pz     Ryd( 4p)     0.00011       1.17275
   246    C    8  dxy    Ryd( 3d)     0.00047       2.23928
   247    C    8  dxy    Ryd( 4d)     0.00025       3.89302
   248    C    8  dxz    Ryd( 3d)     0.00026       1.32113
   249    C    8  dxz    Ryd( 4d)     0.00016       3.08340
   250    C    8  dyz    Ryd( 3d)     0.00041       1.33609
   251    C    8  dyz    Ryd( 4d)     0.00008       3.16599
   252    C    8  dx2y2  Ryd( 3d)     0.00065       2.23572
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.78021
   254    C    8  dz2    Ryd( 3d)     0.00052       1.88888
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58903
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42171
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.77289
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.83981
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.49068
   260    C    8  f(S2)  Ryd( 4f)     0.00000       3.46340
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27711
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.38520
 
   263    C    9  S      Cor( 1S)     0.99953     -10.17304
   264    C    9  S      Val( 2S)     0.43291      -0.25355
   265    C    9  S      Ryd( 3S)     0.00101       1.32877
   266    C    9  S      Ryd( 4S)     0.00027       1.35966
   267    C    9  S      Ryd( 5S)     0.00000      21.56407
   268    C    9  px     Val( 2p)     0.48927      -0.13977
   269    C    9  px     Ryd( 3p)     0.00208       1.16895
   270    C    9  px     Ryd( 4p)     0.00026       1.62865
   271    C    9  py     Val( 2p)     0.50216      -0.13951
   272    C    9  py     Ryd( 3p)     0.00213       1.23350
   273    C    9  py     Ryd( 4p)     0.00025       1.59722
   274    C    9  pz     Val( 2p)     0.49104      -0.20567
   275    C    9  pz     Ryd( 3p)     0.00091       0.59848
   276    C    9  pz     Ryd( 4p)     0.00011       1.28012
   277    C    9  dxy    Ryd( 3d)     0.00025       3.18669
   278    C    9  dxy    Ryd( 4d)     0.00046       4.05399
   279    C    9  dxz    Ryd( 3d)     0.00045       1.66656
   280    C    9  dxz    Ryd( 4d)     0.00003       2.78186
   281    C    9  dyz    Ryd( 3d)     0.00056       1.72442
   282    C    9  dyz    Ryd( 4d)     0.00006       2.94216
   283    C    9  dx2y2  Ryd( 3d)     0.00031       3.23396
   284    C    9  dx2y2  Ryd( 4d)     0.00032       3.76126
   285    C    9  dz2    Ryd( 3d)     0.00030       2.58269
   286    C    9  dz2    Ryd( 4d)     0.00005       3.57281
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46129
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.74752
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.00473
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.47952
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.63331
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.35630
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.47806
 
   294    C   10  S      Cor( 1S)     0.99953     -10.17409
   295    C   10  S      Val( 2S)     0.43288      -0.25552
   296    C   10  S      Ryd( 3S)     0.00104       1.24817
   297    C   10  S      Ryd( 4S)     0.00026       1.32496
   298    C   10  S      Ryd( 5S)     0.00000      21.65567
   299    C   10  px     Val( 2p)     0.49305      -0.13888
   300    C   10  px     Ryd( 3p)     0.00227       1.30577
   301    C   10  px     Ryd( 4p)     0.00025       1.52756
   302    C   10  py     Val( 2p)     0.49821      -0.14475
   303    C   10  py     Ryd( 3p)     0.00199       1.19668
   304    C   10  py     Ryd( 4p)     0.00031       1.66483
   305    C   10  pz     Val( 2p)     0.49255      -0.20654
   306    C   10  pz     Ryd( 3p)     0.00085       0.65333
   307    C   10  pz     Ryd( 4p)     0.00012       1.24701
   308    C   10  dxy    Ryd( 3d)     0.00049       2.90171
   309    C   10  dxy    Ryd( 4d)     0.00039       3.98679
   310    C   10  dxz    Ryd( 3d)     0.00044       1.46450
   311    C   10  dxz    Ryd( 4d)     0.00010       3.20387
   312    C   10  dyz    Ryd( 3d)     0.00038       1.39273
   313    C   10  dyz    Ryd( 4d)     0.00005       3.09404
   314    C   10  dx2y2  Ryd( 3d)     0.00038       2.94335
   315    C   10  dx2y2  Ryd( 4d)     0.00036       3.78183
   316    C   10  dz2    Ryd( 3d)     0.00021       2.15543
   317    C   10  dz2    Ryd( 4d)     0.00006       3.69917
   318    C   10  f(0)   Ryd( 4f)     0.00007       3.46347
   319    C   10  f(C1)  Ryd( 4f)     0.00002       3.87522
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.70269
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.52138
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.58758
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.50865
   324    C   10  f(S3)  Ryd( 4f)     0.00005       4.31313
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13630
   326    C   11  S      Val( 2S)     0.45646      -0.27792
   327    C   11  S      Ryd( 4S)     0.00036       1.75218
   328    C   11  S      Ryd( 3S)     0.00002       1.55572
   329    C   11  S      Ryd( 5S)     0.00000      20.87742
   330    C   11  px     Val( 2p)     0.52981      -0.14352
   331    C   11  px     Ryd( 3p)     0.00142       1.21316
   332    C   11  px     Ryd( 4p)     0.00014       1.75352
   333    C   11  py     Val( 2p)     0.51164      -0.13871
   334    C   11  py     Ryd( 3p)     0.00154       1.24111
   335    C   11  py     Ryd( 4p)     0.00014       1.61424
   336    C   11  pz     Val( 2p)     0.50525      -0.19642
   337    C   11  pz     Ryd( 3p)     0.00090       0.72191
   338    C   11  pz     Ryd( 4p)     0.00012       1.19115
   339    C   11  dxy    Ryd( 3d)     0.00046       2.17683
   340    C   11  dxy    Ryd( 4d)     0.00024       3.86650
   341    C   11  dxz    Ryd( 3d)     0.00045       1.32683
   342    C   11  dxz    Ryd( 4d)     0.00012       3.19663
   343    C   11  dyz    Ryd( 3d)     0.00026       1.32779
   344    C   11  dyz    Ryd( 4d)     0.00014       3.12329
   345    C   11  dx2y2  Ryd( 3d)     0.00070       2.22890
   346    C   11  dx2y2  Ryd( 4d)     0.00032       3.80384
   347    C   11  dz2    Ryd( 3d)     0.00051       1.81729
   348    C   11  dz2    Ryd( 4d)     0.00003       3.57775
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.44705
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.82513
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.68851
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53183
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.46564
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.34547
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.26384
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13610
   357    C   12  S      Val( 2S)     0.45613      -0.27763
   358    C   12  S      Ryd( 4S)     0.00035       1.76101
   359    C   12  S      Ryd( 3S)     0.00002       1.52382
   360    C   12  S      Ryd( 5S)     0.00000      20.88053
   361    C   12  px     Val( 2p)     0.52861      -0.14414
   362    C   12  px     Ryd( 3p)     0.00149       1.17845
   363    C   12  px     Ryd( 4p)     0.00014       1.74911
   364    C   12  py     Val( 2p)     0.51392      -0.13969
   365    C   12  py     Ryd( 3p)     0.00151       1.26734
   366    C   12  py     Ryd( 4p)     0.00015       1.61543
   367    C   12  pz     Val( 2p)     0.50494      -0.19622
   368    C   12  pz     Ryd( 3p)     0.00092       0.72135
   369    C   12  pz     Ryd( 4p)     0.00013       1.20200
   370    C   12  dxy    Ryd( 3d)     0.00048       2.20468
   371    C   12  dxy    Ryd( 4d)     0.00024       3.87581
   372    C   12  dxz    Ryd( 3d)     0.00042       1.32128
   373    C   12  dxz    Ryd( 4d)     0.00010       3.19558
   374    C   12  dyz    Ryd( 3d)     0.00029       1.34117
   375    C   12  dyz    Ryd( 4d)     0.00016       3.15351
   376    C   12  dx2y2  Ryd( 3d)     0.00067       2.18472
   377    C   12  dx2y2  Ryd( 4d)     0.00032       3.78477
   378    C   12  dz2    Ryd( 3d)     0.00051       1.80561
   379    C   12  dz2    Ryd( 4d)     0.00004       3.58181
   380    C   12  f(0)   Ryd( 4f)     0.00008       3.45692
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.81662
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.68292
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.51548
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.50545
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.35491
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.24504
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17493
   388    C   13  S      Val( 2S)     0.43318      -0.25755
   389    C   13  S      Ryd( 3S)     0.00100       1.19501
   390    C   13  S      Ryd( 4S)     0.00023       1.38603
   391    C   13  S      Ryd( 5S)     0.00000      21.66547
   392    C   13  px     Val( 2p)     0.50225      -0.14348
   393    C   13  px     Ryd( 3p)     0.00225       1.29038
   394    C   13  px     Ryd( 4p)     0.00023       1.59555
   395    C   13  py     Val( 2p)     0.48877      -0.14341
   396    C   13  py     Ryd( 3p)     0.00208       1.18674
   397    C   13  py     Ryd( 4p)     0.00031       1.69032
   398    C   13  pz     Val( 2p)     0.49719      -0.20923
   399    C   13  pz     Ryd( 3p)     0.00085       0.66108
   400    C   13  pz     Ryd( 4p)     0.00013       1.30931
   401    C   13  dxy    Ryd( 3d)     0.00054       2.71350
   402    C   13  dxy    Ryd( 4d)     0.00039       4.02748
   403    C   13  dxz    Ryd( 3d)     0.00047       1.46740
   404    C   13  dxz    Ryd( 4d)     0.00009       3.21377
   405    C   13  dyz    Ryd( 3d)     0.00038       1.40214
   406    C   13  dyz    Ryd( 4d)     0.00006       3.10433
