 Entering Gaussian System, Link 0=g16
 Input=3ccx01.com
 Output=3ccx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933153/Gau-973024.inp" -scrdir="/local/bebzhart_7933153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    973025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     6       -201.97379749         -3.88078880       -111.82534809
     1       -201.28114545         -2.16139075       -112.69698356
     6       -200.41263295         -5.83001686       -111.56059073
     1       -200.97510334         -7.54858854       -110.63023293
     1       -198.48975593         -5.75148555       -112.22507389
     6       -201.74578085          5.41603112       -108.10301992
     1       -201.10858935          5.31022450       -110.05987448
     1       -200.78129865          3.94035421       -107.03765411
     1       -201.18562927          7.23988953       -107.34094946
     6       -206.06685042          9.41163766       -106.32821497
     1       -204.08536422          9.94426310       -106.22819128
     1       -206.89960293          9.63963288       -104.45815853
     1       -207.01983060         10.70865837       -107.61423486
     6       -206.32654051         -1.95889553        -98.75537195
     1       -204.42781527         -1.84930534        -99.52300729
     1       -206.61052420         -3.83733299        -97.96054240
     1       -206.50438133         -0.58231242        -97.23380850
     7       -210.74738259         -1.47547118       -100.36911126
     1       -211.59780488         -1.83610338        -98.70578910
     6       -208.19294589         -1.44562579       -100.78630484
     6       -211.90269235         -0.94062333       -102.58576634
     1       -213.91020835         -0.83552424       -102.82597603
     7       -210.23390217         -0.57267452       -104.38735553
     6       -207.91477996         -0.88198521       -103.28921360
     1       -206.21588837         -0.67917627       -104.37208104

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.257531D+01      0.654578D+01      0.218344D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.257531D+01      0.654578D+01      0.218344D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.571499D+03      0.846874D+02      0.942275D+02
   aniso      0.406648D+03      0.602589D+02      0.670471D+02
   xx         0.709657D+03      0.105160D+03      0.117007D+03
   yx         0.125736D+02      0.186322D+01      0.207311D+01
   yy         0.676464D+03      0.100242D+03      0.111534D+03
   zx        -0.434383D+02     -0.643689D+01     -0.716200D+01
   zy         0.920256D+02      0.136368D+02      0.151730D+02
   zz         0.328376D+03      0.486603D+02      0.541419D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.227689D+03     -0.196705D+01     -0.730053D+00
   _|_(z)    -0.758963D+02     -0.655685D+00     -0.243351D+00
   x          0.499919D+03      0.431891D+01      0.160292D+01
   y         -0.522813D+04     -0.451670D+02     -0.167633D+02
   z         -0.113844D+04     -0.983527D+01     -0.365026D+01
   ||         0.107479D+04      0.928535D+01      0.344617D+01
   xxx        0.421040D+03      0.363746D+01      0.135001D+01
   xxy       -0.102557D+04     -0.886012D+01     -0.328835D+01
   yxy       -0.468625D+03     -0.404856D+01     -0.150258D+01
   yyy       -0.553631D+03     -0.478294D+01     -0.177514D+01
   xxz       -0.452154D+03     -0.390626D+01     -0.144977D+01
   yxz        0.177401D+03      0.153261D+01      0.568813D+00
   yyz       -0.118030D+03     -0.101968D+01     -0.378445D+00
   zxz        0.214225D+03      0.185074D+01      0.686883D+00
   zyz       -0.163510D+03     -0.141260D+01     -0.524271D+00
   zzz        0.190702D+03      0.164751D+01      0.611459D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\RAPFD\def2TZVP\C34H34Fe1N6\BEBZHART\14-Jul-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\3ccx_II_S\\0,1\Fe,0,-5.71
 72073819,57.0554234662,111.5154414918\N,0,-6.2442307824,56.1901673153,
 113.2402019007\N,0,-6.5777158863,58.7542939654,112.1282110668\N,0,-4.7
 208023828,58.094487321,110.1054317729\N,0,-4.5479786908,55.4791756387,
 111.1144850474\C,0,-5.9648719024,54.919687934,113.6442671562\C,0,-6.54
 63117969,54.6478065136,114.9387312139\C,0,-7.185970387,55.7867508796,1
 15.3168087692\C,0,-6.9863324188,56.7387392709,114.247026804\C,0,-7.308
 7084312,58.9607138742,113.2621868321\C,0,-7.8982010977,60.2736463204,1
 13.2690406291\C,0,-7.4240185277,60.9110376795,112.1533173508\C,0,-6.56
 98584518,59.9526993198,111.4796690059\C,0,-4.9342732853,59.3935103021,
 109.7420996368\C,0,-4.1264836069,59.7562810241,108.6069408889\C,0,-3.3
 910044517,58.6453680148,108.2897960438\C,0,-3.8061805224,57.6140450684
 ,109.2186792029\C,0,-3.7602558885,55.3014674438,110.0172245677\C,0,-3.
 4038024304,53.910334293,109.8547009208\C,0,-3.9344018818,53.2554239456
 ,110.9222589765\C,0,-4.6222041621,54.2538183359,111.7091321628\C,0,-5.
 2562723584,53.9895103459,112.9070983612\H,0,-5.1748064814,52.990398884
 ,113.3072498164\C,0,-7.4938743215,58.0219902056,114.2626007704\H,0,-8.
 0674887103,58.3193538884,115.1273072109\C,0,-5.8206346032,60.254978611
 9,110.3609474772\H,0,-5.9024633832,61.2546170334,109.9625815622\C,0,-3
 .3675672198,56.3055975168,109.152961554\H,0,-2.6944575745,56.041382204
 2,108.3515493594\C,0,-7.9449068226,56.0733142828,116.566929\H,0,-7.948
 4360156,55.2069134057,117.2235562632\H,0,-8.9787583072,56.3344879616,1
 16.3386290992\H,0,-7.4958761755,56.9088482829,117.1040394747\C,0,-6.41
 68991055,53.3510955397,115.6610556752\H,0,-5.3670624414,53.1120652286,
 115.830334342\H,0,-6.8582447962,52.5417262856,115.0787134144\H,0,-6.91
 8564864,53.392707661,116.6246790313\C,0,-8.8505077313,60.7811401384,11
 4.2949172742\H,0,-8.3160022181,61.1766663211,115.1604958031\H,0,-9.508
 6456885,59.9848270302,114.6400017537\H,0,-9.4587570369,61.579790675,11
 3.8741575574\C,0,-7.6977703891,62.2480932137,111.6735760523\H,0,-7.710
 2125261,62.3637243627,110.5953365151\C,0,-7.9241818808,63.3110512149,1
 12.4380365958\H,0,-7.8787007505,63.2648720624,113.5116919188\H,0,-8.13
 68918901,64.2767031798,112.0102009478\C,0,-4.054496937,61.1161265148,1
 08.0056117072\H,0,-4.1136447326,61.882623331,108.7767842437\H,0,-4.877
 1554851,61.2754505601,107.3064005413\H,0,-3.1170504502,61.2363656891,1
 07.4664240021\C,0,-2.3895518332,58.4690962942,107.261003311\H,0,-1.574
 0801831,57.8016153581,107.5148367619\C,0,-2.4024665574,59.0475726997,1
 06.0646387902\H,0,-3.2107679544,59.6812936426,105.7435715412\H,0,-1.61
 21670669,58.8833246842,105.3510474344\C,0,-2.5833683691,53.3796411648,
 108.7298619011\H,0,-1.5764894561,53.7972053136,108.7610506133\H,0,-3.0
 289317432,53.6444106442,107.7709614232\H,0,-2.5051321441,52.2966974026
 ,108.7856013091\C,0,-3.8606315985,51.8102151719,111.2767783546\H,0,-3.
 3243661762,51.2517700511,110.5137096747\H,0,-4.8604834007,51.387659045
 ,111.3756884209\H,0,-3.3416690194,51.6763292748,112.2261319031\C,0,-8.
 957693544,55.1494796904,107.3842427762\H,0,-8.1234439288,54.9994255354
 ,106.706428539\H,0,-9.6597936173,55.8455711975,106.9258838447\H,0,-9.4
 671494729,54.1967732058,107.5278388771\N,0,-9.2923502112,55.9760496692
 ,109.7235377283\H,0,-10.2934922487,55.8693335499,109.7258873365\C,0,-8
 .4585765718,55.6805953683,108.6777155455\C,0,-8.5285105381,56.43550730
 43,110.7410128025\H,0,-8.9144505525,56.7450823633,111.691282896\N,0,-7
 .2585565881,56.4496714587,110.4038719359\C,0,-7.2020934266,55.98124393
 69,109.1201450424\H,0,-6.2656385341,55.8941364158,108.6067524722\\Vers
 ion=ES64L-G16RevC.02\State=1-A\HF=-2907.5989903\RMSD=2.429e-09\Dipole=
 -2.1428252,-1.1569342,-0.8378677\Polar=437.7648917,-88.2988614,673.951
 8613,-173.8418065,-49.22506,602.7804725\HyperPolar=-49.4305036,464.660
 7636,-512.674542,898.7589748,-434.5379446,-431.7757198,278.2988683,465
 .9387784,237.3996632,-641.8499961\Quadrupole=3.5233901,-3.8832357,0.35
 98456,1.094219,1.2953974,1.425418\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 "TIGER, TIGER BURNING BRIGHT
 IN THE FOREST OF THE NIGHT.
 WHAT IMMORTAL HAND OR EYE
 CAN FRAME THY FEARFUL SYMMETRYE?"
                     - WILLIAM BLAKE
 Job cpu time:       2 days  0 hours 23 minutes  1.1 seconds.
 Elapsed time:       0 days  0 hours 42 minutes  0.3 seconds.
 File lengths (MBytes):  RWF=   1142 Int=      0 D2E=      0 Chk=    146 Scr=      1
 Normal termination of Gaussian 16 at Sun Jul 14 02:42:25 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933153/Gau-973024.inp" -scrdir="/local/bebzhart_7933153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=3ccx_II_O.chk
 %chk=3ccx_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "3ccx_II_O.chk" to current chk file "3ccx_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 3ccx_II_S_nbo
 -------------
 Structure from the checkpoint file:  "3ccx_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-5.7172073819,57.0554234662,111.5154414918
 N,0,-6.2442307824,56.1901673153,113.2402019007
 N,0,-6.5777158863,58.7542939654,112.1282110668
 N,0,-4.7208023828,58.094487321,110.1054317729
 N,0,-4.5479786908,55.4791756387,111.1144850474
 C,0,-5.9648719024,54.919687934,113.6442671562
 C,0,-6.5463117969,54.6478065136,114.9387312139
 C,0,-7.185970387,55.7867508796,115.3168087692
 C,0,-6.9863324188,56.7387392709,114.247026804
 C,0,-7.3087084312,58.9607138742,113.2621868321
 C,0,-7.8982010977,60.2736463204,113.2690406291
 C,0,-7.4240185277,60.9110376795,112.1533173508
 C,0,-6.5698584518,59.9526993198,111.4796690059
 C,0,-4.9342732853,59.3935103021,109.7420996368
 C,0,-4.1264836069,59.7562810241,108.6069408889
 C,0,-3.3910044517,58.6453680148,108.2897960438
 C,0,-3.8061805224,57.6140450684,109.2186792029
 C,0,-3.7602558885,55.3014674438,110.0172245677
 C,0,-3.4038024304,53.910334293,109.8547009208
 C,0,-3.9344018818,53.2554239456,110.9222589765
 C,0,-4.6222041621,54.2538183359,111.7091321628
 C,0,-5.2562723584,53.9895103459,112.9070983612
 H,0,-5.1748064814,52.990398884,113.3072498164
 C,0,-7.4938743215,58.0219902056,114.2626007704
 H,0,-8.0674887103,58.3193538884,115.1273072109
 C,0,-5.8206346032,60.2549786119,110.3609474772
 H,0,-5.9024633832,61.2546170334,109.9625815622
 C,0,-3.3675672198,56.3055975168,109.152961554
 H,0,-2.6944575745,56.0413822042,108.3515493594
 C,0,-7.9449068226,56.0733142828,116.566929
 H,0,-7.9484360156,55.2069134057,117.2235562632
 H,0,-8.9787583072,56.3344879616,116.3386290992
 H,0,-7.4958761755,56.9088482829,117.1040394747
 C,0,-6.4168991055,53.3510955397,115.6610556752
 H,0,-5.3670624414,53.1120652286,115.830334342
 H,0,-6.8582447962,52.5417262856,115.0787134144
 H,0,-6.918564864,53.392707661,116.6246790313
 C,0,-8.8505077313,60.7811401384,114.2949172742
 H,0,-8.3160022181,61.1766663211,115.1604958031
 H,0,-9.5086456885,59.9848270302,114.6400017537
 H,0,-9.4587570369,61.579790675,113.8741575574
 C,0,-7.6977703891,62.2480932137,111.6735760523
 H,0,-7.7102125261,62.3637243627,110.5953365151
 C,0,-7.9241818808,63.3110512149,112.4380365958
 H,0,-7.8787007505,63.2648720624,113.5116919188
 H,0,-8.1368918901,64.2767031798,112.0102009478
 C,0,-4.054496937,61.1161265148,108.0056117072
 H,0,-4.1136447326,61.882623331,108.7767842437
 H,0,-4.8771554851,61.2754505601,107.3064005413
 H,0,-3.1170504502,61.2363656891,107.4664240021
 C,0,-2.3895518332,58.4690962942,107.261003311
 H,0,-1.5740801831,57.8016153581,107.5148367619
 C,0,-2.4024665574,59.0475726997,106.0646387902
 H,0,-3.2107679544,59.6812936426,105.7435715412
 H,0,-1.6121670669,58.8833246842,105.3510474344
 C,0,-2.5833683691,53.3796411648,108.7298619011
 H,0,-1.5764894561,53.7972053136,108.7610506133
 H,0,-3.0289317432,53.6444106442,107.7709614232
 H,0,-2.5051321441,52.2966974026,108.7856013091
 C,0,-3.8606315985,51.8102151719,111.2767783546
 H,0,-3.3243661762,51.2517700511,110.5137096747
 H,0,-4.8604834007,51.387659045,111.3756884209
 H,0,-3.3416690194,51.6763292748,112.2261319031
 C,0,-8.957693544,55.1494796904,107.3842427762
 H,0,-8.1234439288,54.9994255354,106.706428539
 H,0,-9.6597936173,55.8455711975,106.9258838447
 H,0,-9.4671494729,54.1967732058,107.5278388771
 N,0,-9.2923502112,55.9760496692,109.7235377283
 H,0,-10.2934922487,55.8693335499,109.7258873365
 C,0,-8.4585765718,55.6805953683,108.6777155455
 C,0,-8.5285105381,56.4355073043,110.7410128025
 H,0,-8.9144505525,56.7450823633,111.691282896
 N,0,-7.2585565881,56.4496714587,110.4038719359
 C,0,-7.2020934266,55.9812439369,109.1201450424
 H,0,-6.2656385341,55.8941364158,108.6067524722
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.079670   -0.201137   -0.293281
      2          7           0        1.260180   -1.799241   -0.524969
      3          7           0        1.700290    0.971749   -0.300474
      4          7           0       -1.066186    1.417289   -0.651494
      5          7           0       -1.511297   -1.355626   -0.678506
      6          6           0        0.872496   -3.098451   -0.656048
      7          6           0        2.017704   -3.972443   -0.766805
      8          6           0        3.115826   -3.172838   -0.703081
      9          6           0        2.625479   -1.820854   -0.553858
     10          6           0        3.010307    0.589261   -0.320914
     11          6           0        3.884778    1.719801   -0.152037
     12          6           0        3.078327    2.826667   -0.131076
     13          6           0        1.721572    2.333797   -0.265611
     14          6           0       -0.674415    2.724634   -0.602465
     15          6           0       -1.794596    3.611079   -0.781694
     16          6           0       -2.891091    2.810646   -0.962366
     17          6           0       -2.413849    1.448025   -0.842669
     18          6           0       -2.814915   -0.963276   -0.730540
     19          6           0       -3.702839   -2.097071   -0.608790
     20          6           0       -2.906600   -3.198512   -0.554412
     21          6           0       -1.545209   -2.718183   -0.624622
     22          6           0       -0.436793   -3.541614   -0.644666
     23          1           0       -0.604942   -4.607341   -0.675209
     24          6           0        3.448101   -0.717632   -0.450083
     25          1           0        4.513600   -0.886768   -0.485885
     26          6           0        0.621198    3.157146   -0.390197
     27          1           0        0.791051    4.222476   -0.360386
     28          6           0       -3.244246    0.343968   -0.857904
     29          1           0       -4.306378    0.515787   -0.944518
     30          6           0        4.557945   -3.540930   -0.778614
     31          1           0        4.676385   -4.614632   -0.900915
     32          1           0        5.080463   -3.239813    0.129948
     33          1           0        5.035654   -3.044775   -1.623515
     34          6           0        1.932179   -5.451060   -0.929086
     35          1           0        1.367347   -5.704130   -1.826230
     36          1           0        1.428377   -5.902469   -0.073866
     37          1           0        2.923470   -5.889509   -1.013199
     38          6           0        5.364728    1.645513   -0.006808
     39          1           0        5.850076    1.601871   -0.983484
     40          1           0        5.654791    0.757882    0.553832
     41          1           0        5.730994    2.525886    0.518208
     42          6           0        3.435782    4.220537    0.017789
     43          1           0        2.714782    4.833313    0.547685
     44          6           0        4.548964    4.784761   -0.438303
     45          1           0        5.276669    4.236429   -1.009891
     46          1           0        4.757023    5.829505   -0.277077
     47          6           0       -1.709009    5.095020   -0.862640
     48          1           0       -0.806487    5.401268   -1.389318
     49          1           0       -1.685359    5.537490    0.134711
     50          1           0       -2.572838    5.490040   -1.393437
     51          6           0       -4.264672    3.179410   -1.226342
     52          1           0       -4.813272    2.501001   -1.869579
     53          6           0       -4.880300    4.255320   -0.747269
     54          1           0       -4.397936    4.936186   -0.067723
     55          1           0       -5.903906    4.477591   -0.999442
     56          6           0       -5.189575   -2.000951   -0.589097
     57          1           0       -5.560019   -1.612513   -1.538320
     58          1           0       -5.520747   -1.329073    0.202752
     59          1           0       -5.638035   -2.977144   -0.421987
     60          6           0       -3.286438   -4.635248   -0.448264
     61          1           0       -4.365116   -4.745306   -0.370441
     62          1           0       -2.828416   -5.089544    0.430298
     63          1           0       -2.949525   -5.184852   -1.327437
     64          6           0       -1.857838   -0.033458    4.942950
     65          1           0       -2.874518    0.185895    4.632842
     66          1           0       -1.508125    0.771191    5.589342
     67          1           0       -1.860239   -0.957757    5.520427
