 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1340    C   67  f(C3)  Ryd( 4f)     0.00005
  1341    C   67  f(S3)  Ryd( 4f)     0.00004
 
  1342    H   68  S      Val( 1S)     0.76462
  1343    H   68  S      Ryd( 2S)     0.00048
  1344    H   68  S      Ryd( 3S)     0.00016
  1345    H   68  px     Ryd( 2p)     0.00010
  1346    H   68  py     Ryd( 2p)     0.00022
  1347    H   68  pz     Ryd( 2p)     0.00014
 
  1348    H   69  S      Val( 1S)     0.75357
  1349    H   69  S      Ryd( 2S)     0.00019
  1350    H   69  S      Ryd( 3S)     0.00008
  1351    H   69  px     Ryd( 2p)     0.00023
  1352    H   69  py     Ryd( 2p)     0.00012
  1353    H   69  pz     Ryd( 2p)     0.00007
 
  1354    H   70  S      Val( 1S)     0.76477
  1355    H   70  S      Ryd( 2S)     0.00047
  1356    H   70  S      Ryd( 3S)     0.00016
  1357    H   70  px     Ryd( 2p)     0.00011
  1358    H   70  py     Ryd( 2p)     0.00017
  1359    H   70  pz     Ryd( 2p)     0.00017
 
  1360    N   71  S      Cor( 1S)     1.99938
  1361    N   71  S      Val( 2S)     1.24631
  1362    N   71  S      Ryd( 3S)     0.00061
  1363    N   71  S      Ryd( 4S)     0.00007
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.32378
  1366    N   71  px     Ryd( 3p)     0.00188
  1367    N   71  px     Ryd( 4p)     0.00020
  1368    N   71  py     Val( 2p)     1.54626
  1369    N   71  py     Ryd( 3p)     0.00186
  1370    N   71  py     Ryd( 4p)     0.00039
  1371    N   71  pz     Val( 2p)     1.33535
  1372    N   71  pz     Ryd( 3p)     0.00197
  1373    N   71  pz     Ryd( 4p)     0.00029
  1374    N   71  dxy    Ryd( 3d)     0.00113
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00136
  1377    N   71  dxz    Ryd( 4d)     0.00024
  1378    N   71  dyz    Ryd( 3d)     0.00097
  1379    N   71  dyz    Ryd( 4d)     0.00009
  1380    N   71  dx2y2  Ryd( 3d)     0.00277
  1381    N   71  dx2y2  Ryd( 4d)     0.00003
  1382    N   71  dz2    Ryd( 3d)     0.00358
  1383    N   71  dz2    Ryd( 4d)     0.00006
  1384    N   71  f(0)   Ryd( 4f)     0.00014
  1385    N   71  f(C1)  Ryd( 4f)     0.00019
  1386    N   71  f(S1)  Ryd( 4f)     0.00027
  1387    N   71  f(C2)  Ryd( 4f)     0.00014
  1388    N   71  f(S2)  Ryd( 4f)     0.00004
  1389    N   71  f(C3)  Ryd( 4f)     0.00019
  1390    N   71  f(S3)  Ryd( 4f)     0.00022
 
  1391    H   72  S      Val( 1S)     0.56563
  1392    H   72  S      Ryd( 2S)     0.00039
  1393    H   72  S      Ryd( 3S)     0.00020
  1394    H   72  px     Ryd( 2p)     0.00018
  1395    H   72  py     Ryd( 2p)     0.00053
  1396    H   72  pz     Ryd( 2p)     0.00026
 
  1397    C   73  S      Cor( 1S)     1.99916
  1398    C   73  S      Val( 2S)     0.89228
  1399    C   73  S      Ryd( 3S)     0.00112
  1400    C   73  S      Ryd( 4S)     0.00003
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.85547
  1403    C   73  px     Ryd( 3p)     0.00302
  1404    C   73  px     Ryd( 4p)     0.00010
  1405    C   73  py     Val( 2p)     1.03196
  1406    C   73  py     Ryd( 3p)     0.00228
  1407    C   73  py     Ryd( 4p)     0.00047
  1408    C   73  pz     Val( 2p)     1.08073
  1409    C   73  pz     Ryd( 3p)     0.00348
  1410    C   73  pz     Ryd( 4p)     0.00030
  1411    C   73  dxy    Ryd( 4d)     0.00033
  1412    C   73  dxy    Ryd( 3d)     0.00042
  1413    C   73  dxz    Ryd( 3d)     0.00163
  1414    C   73  dxz    Ryd( 4d)     0.00062
  1415    C   73  dyz    Ryd( 3d)     0.00109
  1416    C   73  dyz    Ryd( 4d)     0.00035
  1417    C   73  dx2y2  Ryd( 4d)     0.00026
  1418    C   73  dx2y2  Ryd( 3d)     0.00031
  1419    C   73  dz2    Ryd( 3d)     0.00141
  1420    C   73  dz2    Ryd( 4d)     0.00065
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00011
  1423    C   73  f(S1)  Ryd( 4f)     0.00017
  1424    C   73  f(C2)  Ryd( 4f)     0.00007
  1425    C   73  f(S2)  Ryd( 4f)     0.00002
  1426    C   73  f(C3)  Ryd( 4f)     0.00008
  1427    C   73  f(S3)  Ryd( 4f)     0.00007
 
  1428    C   74  S      Cor( 1S)     1.99932
  1429    C   74  S      Val( 2S)     0.90238
  1430    C   74  S      Ryd( 3S)     0.00196
  1431    C   74  S      Ryd( 4S)     0.00008
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.08778
  1434    C   74  px     Ryd( 3p)     0.00339
  1435    C   74  px     Ryd( 4p)     0.00072
  1436    C   74  py     Val( 2p)     0.95982
  1437    C   74  py     Ryd( 3p)     0.00283
  1438    C   74  py     Ryd( 4p)     0.00051
  1439    C   74  pz     Val( 2p)     0.81728
  1440    C   74  pz     Ryd( 3p)     0.00339
  1441    C   74  pz     Ryd( 4p)     0.00076
  1442    C   74  dxy    Ryd( 3d)     0.00033
  1443    C   74  dxy    Ryd( 4d)     0.00017
  1444    C   74  dxz    Ryd( 3d)     0.00049
  1445    C   74  dxz    Ryd( 4d)     0.00028
  1446    C   74  dyz    Ryd( 3d)     0.00081
  1447    C   74  dyz    Ryd( 4d)     0.00011
  1448    C   74  dx2y2  Ryd( 3d)     0.00036
  1449    C   74  dx2y2  Ryd( 4d)     0.00015
  1450    C   74  dz2    Ryd( 3d)     0.00069
  1451    C   74  dz2    Ryd( 4d)     0.00012
  1452    C   74  f(0)   Ryd( 4f)     0.00007
  1453    C   74  f(C1)  Ryd( 4f)     0.00003
  1454    C   74  f(S1)  Ryd( 4f)     0.00004
  1455    C   74  f(C2)  Ryd( 4f)     0.00011
  1456    C   74  f(S2)  Ryd( 4f)     0.00005
  1457    C   74  f(C3)  Ryd( 4f)     0.00011
  1458    C   74  f(S3)  Ryd( 4f)     0.00010
 
  1459    H   75  S      Val( 1S)     0.76644
  1460    H   75  S      Ryd( 2S)     0.00057
  1461    H   75  S      Ryd( 3S)     0.00028
  1462    H   75  px     Ryd( 2p)     0.00046
  1463    H   75  py     Ryd( 2p)     0.00021
  1464    H   75  pz     Ryd( 2p)     0.00023
 
  1465    N   76  S      Cor( 1S)     1.99926
  1466    N   76  S      Val( 2S)     1.26008
  1467    N   76  S      Ryd( 3S)     0.00345
  1468    N   76  S      Ryd( 4S)     0.00011
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.23410
  1471    N   76  px     Ryd( 3p)     0.00972
  1472    N   76  px     Ryd( 4p)     0.00015
  1473    N   76  py     Val( 2p)     1.36745
  1474    N   76  py     Ryd( 3p)     0.00999
  1475    N   76  py     Ryd( 4p)     0.00019
  1476    N   76  pz     Val( 2p)     1.41627
  1477    N   76  pz     Ryd( 3p)     0.01172
  1478    N   76  pz     Ryd( 4p)     0.00025
  1479    N   76  dxy    Ryd( 3d)     0.00080
  1480    N   76  dxy    Ryd( 4d)     0.00020
  1481    N   76  dxz    Ryd( 3d)     0.00578
  1482    N   76  dxz    Ryd( 4d)     0.00015
  1483    N   76  dyz    Ryd( 3d)     0.00308
  1484    N   76  dyz    Ryd( 4d)     0.00009
  1485    N   76  dx2y2  Ryd( 3d)     0.00243
  1486    N   76  dx2y2  Ryd( 4d)     0.00012
  1487    N   76  dz2    Ryd( 3d)     0.00140
  1488    N   76  dz2    Ryd( 4d)     0.00030
  1489    N   76  f(0)   Ryd( 4f)     0.00024
  1490    N   76  f(C1)  Ryd( 4f)     0.00004
  1491    N   76  f(S1)  Ryd( 4f)     0.00010
  1492    N   76  f(C2)  Ryd( 4f)     0.00020
  1493    N   76  f(S2)  Ryd( 4f)     0.00006
  1494    N   76  f(C3)  Ryd( 4f)     0.00020
  1495    N   76  f(S3)  Ryd( 4f)     0.00024
 
  1496    C   77  S      Cor( 1S)     1.99896
  1497    C   77  S      Val( 2S)     0.93999
  1498    C   77  S      Ryd( 3S)     0.00166
  1499    C   77  S      Ryd( 4S)     0.00054
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.08575
  1502    C   77  px     Ryd( 3p)     0.00289
  1503    C   77  px     Ryd( 4p)     0.00083
  1504    C   77  py     Val( 2p)     1.06308
  1505    C   77  py     Ryd( 3p)     0.00238
  1506    C   77  py     Ryd( 4p)     0.00061
  1507    C   77  pz     Val( 2p)     0.96357
  1508    C   77  pz     Ryd( 3p)     0.00218
  1509    C   77  pz     Ryd( 4p)     0.00087
  1510    C   77  dxy    Ryd( 3d)     0.00086
  1511    C   77  dxy    Ryd( 4d)     0.00008
  1512    C   77  dxz    Ryd( 3d)     0.00112
  1513    C   77  dxz    Ryd( 4d)     0.00050
  1514    C   77  dyz    Ryd( 3d)     0.00059
  1515    C   77  dyz    Ryd( 4d)     0.00021
  1516    C   77  dx2y2  Ryd( 3d)     0.00078
  1517    C   77  dx2y2  Ryd( 4d)     0.00014
  1518    C   77  dz2    Ryd( 3d)     0.00139
  1519    C   77  dz2    Ryd( 4d)     0.00053
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00005
  1522    C   77  f(S1)  Ryd( 4f)     0.00007
  1523    C   77  f(C2)  Ryd( 4f)     0.00009
  1524    C   77  f(S2)  Ryd( 4f)     0.00004
  1525    C   77  f(C3)  Ryd( 4f)     0.00009
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.75949
  1528    H   78  S      Ryd( 2S)     0.00054
  1529    H   78  S      Ryd( 3S)     0.00034
  1530    H   78  px     Ryd( 2p)     0.00030
  1531    H   78  py     Ryd( 2p)     0.00022
  1532    H   78  pz     Ryd( 2p)     0.00013

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.53959     17.98993     7.42424    0.04624    25.46041
      N    2   -0.41262      1.99928     5.36092    0.05242     7.41262
      N    3   -0.39239      1.99927     5.34741    0.04571     7.39239
      N    4   -0.42225      1.99929     5.37222    0.05073     7.42225
      N    5   -0.39084      1.99926     5.34636    0.04521     7.39084
      C    6    0.15280      1.99904     3.82757    0.02059     5.84720
      C    7   -0.02227      1.99892     4.00712    0.01623     6.02227
      C    8   -0.01385      1.99892     3.99889    0.01604     6.01385
      C    9    0.15905      1.99904     3.82141    0.02050     5.84095
      C   10    0.15813      1.99904     3.82245    0.02038     5.84187
      C   11    0.01414      1.99896     3.97034    0.01656     5.98586
      C   12   -0.07250      1.99892     4.05381    0.01976     6.07250
      C   13    0.16778      1.99905     3.81284    0.02033     5.83222
      C   14    0.13948      1.99903     3.84104    0.02045     5.86052
      C   15    0.00369      1.99896     3.98060    0.01675     5.99631
      C   16   -0.07985      1.99893     4.06143    0.01949     6.07985
      C   17    0.17090      1.99907     3.80955    0.02049     5.82910
      C   18    0.16075      1.99904     3.81996    0.02025     5.83925
      C   19   -0.00638      1.99892     3.99144    0.01603     6.00638
      C   20   -0.01406      1.99892     3.99893    0.01621     6.01406
      C   21    0.15585      1.99904     3.82477    0.02034     5.84415
      C   22   -0.25159      1.99897     4.23580    0.01682     6.25159
      H   23    0.23288      0.00000     0.76480    0.00232     0.76712
      C   24   -0.22186      1.99898     4.20732    0.01556     6.22186
      H   25    0.23018      0.00000     0.76754    0.00228     0.76982
      C   26   -0.23675      1.99897     4.22194    0.01584     6.23675
      H   27    0.23337      0.00000     0.76439    0.00224     0.76663
      C   28   -0.22444      1.99897     4.20965    0.01581     6.22444
      H   29    0.23081      0.00000     0.76709    0.00210     0.76919
      C   30   -0.64560      1.99941     4.63368    0.01251     6.64560
      H   31    0.22999      0.00000     0.76875    0.00126     0.77001
      H   32    0.23088      0.00000     0.76780    0.00132     0.76912
      H   33    0.22895      0.00000     0.76971    0.00135     0.77105
      C   34   -0.64445      1.99941     4.63258    0.01246     6.64445
      H   35    0.22615      0.00000     0.77250    0.00135     0.77385
      H   36    0.23024      0.00000     0.76842    0.00135     0.76976
      H   37    0.23089      0.00000     0.76785    0.00126     0.76911
      C   38   -0.65232      1.99941     4.64008    0.01283     6.65232
      H   39    0.22558      0.00000     0.77323    0.00119     0.77442
      H   40    0.23353      0.00000     0.76508    0.00139     0.76647
      H   41    0.24218      0.00000     0.75653    0.00130     0.75782
      C   42   -0.22670      1.99914     4.20905    0.01852     6.22670
      H   43    0.20982      0.00000     0.78837    0.00181     0.79018
      C   44   -0.33973      1.99921     4.32474    0.01578     6.33973
      H   45    0.19810      0.00000     0.80043    0.00147     0.80190
      H   46    0.21076      0.00000     0.78806    0.00119     0.78924
      C   47   -0.65067      1.99941     4.63839    0.01287     6.65067
      H   48    0.22389      0.00000     0.77493    0.00119     0.77611
      H   49    0.23194      0.00000     0.76667    0.00139     0.76806
      H   50    0.24289      0.00000     0.75581    0.00130     0.75711
      C   51   -0.22351      1.99914     4.20585    0.01853     6.22351
      H   52    0.20963      0.00000     0.78858    0.00179     0.79037
      C   53   -0.34633      1.99921     4.33128    0.01583     6.34633
      H   54    0.19693      0.00000     0.80159    0.00148     0.80307
      H   55    0.21051      0.00000     0.78829    0.00119     0.78949
      C   56   -0.64704      1.99941     4.63510    0.01254     6.64704
      H   57    0.23086      0.00000     0.76784    0.00130     0.76914
      H   58    0.23296      0.00000     0.76572    0.00132     0.76704
      H   59    0.23045      0.00000     0.76829    0.00126     0.76955
      C   60   -0.64560      1.99941     4.63371    0.01248     6.64560
      H   61    0.22801      0.00000     0.77065    0.00134     0.77199
      H   62    0.23133      0.00000     0.76742    0.00126     0.76867
      H   63    0.23209      0.00000     0.76660    0.00131     0.76791
      O   64   -0.83691      1.99980     6.82244    0.01468     8.83691
      H   65    0.52399      0.00000     0.47348    0.00253     0.47601
      H   66    0.50783      0.00000     0.48990    0.00228     0.49217
      C   67   -0.64672      1.99940     4.63574    0.01158     6.64672
      H   68    0.23428      0.00000     0.76462    0.00110     0.76572
      H   69    0.24573      0.00000     0.75357    0.00070     0.75427
      H   70    0.23414      0.00000     0.76477    0.00109     0.76586
      N   71   -0.46983      1.99938     5.45170    0.01875     7.46983
      H   72    0.43281      0.00000     0.56563    0.00156     0.56719
      C   73    0.12196      1.99916     3.86042    0.01847     5.87804
      C   74    0.21574      1.99932     3.76726    0.01768     5.78426
      H   75    0.23182      0.00000     0.76644    0.00175     0.76818
      N   76   -0.32816      1.99926     5.27790    0.05101     7.32816
      C   77   -0.07001      1.99896     4.05238    0.01867     6.07001
      H   78    0.23899      0.00000     0.75949    0.00153     0.76101
 =======================================================================
   * Total *    1.00000     99.95514   214.09110    0.95376   315.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95514 ( 99.9551% of 100)
   Valence                  214.09110 ( 99.5773% of 215)
   Natural Minimal Basis    314.04624 ( 99.6972% of 315)
   Natural Rydberg Basis      0.95376 (  0.3028% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.52)4p( 0.64)4d( 0.04)
      N    2      [core]2S( 1.26)2p( 4.10)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.26)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.26)2p( 4.11)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.25)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.23)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.62)2p( 5.20)3p( 0.01)
      H   65            1S( 0.47)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.76)
      H   69            1S( 0.75)
      H   70            1S( 0.76)
      N   71      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.26)2p( 4.02)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.43240
     2   Fe    1  S      Cor( 2S)     0.99999     -34.92491
     3   Fe    1  S      Cor( 3S)     0.99730      -4.83956
     4   Fe    1  S      Val( 4S)     0.13472       0.32503
     5   Fe    1  S      Ryd( 5S)     0.00049       0.71964
     6   Fe    1  S      Ryd( 6S)     0.00006       1.84717
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02244
     8   Fe    1  px     Cor( 3p)     0.99924      -2.45191
     9   Fe    1  px     Val( 4p)     0.11504       0.40758
    10   Fe    1  px     Ryd( 5p)     0.00006       2.43851
    11   Fe    1  py     Cor( 2p)     1.00000     -26.01520
    12   Fe    1  py     Cor( 3p)     0.99925      -2.43865
    13   Fe    1  py     Val( 4p)     0.11239       0.40973
    14   Fe    1  py     Ryd( 5p)     0.00006       2.29592
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03353
    16   Fe    1  pz     Cor( 3p)     0.99909      -2.48355
    17   Fe    1  pz     Val( 4p)     0.09785       0.29689
    18   Fe    1  pz     Ryd( 5p)     0.00024       2.14796
    19   Fe    1  dxy    Val( 3d)     0.52423      -0.30927
    20   Fe    1  dxy    Ryd( 4d)     0.00379       1.31728
    21   Fe    1  dxy    Ryd( 5d)     0.00024       2.22060
    22   Fe    1  dxy    Ryd( 6d)     0.00005       2.41333
    23   Fe    1  dxz    Val( 3d)     0.96223      -0.43451
    24   Fe    1  dxz    Ryd( 4d)     0.00572       0.50416
    25   Fe    1  dxz    Ryd( 5d)     0.00053       1.20788
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.32667
    27   Fe    1  dyz    Val( 3d)     0.91043      -0.40121
    28   Fe    1  dyz    Ryd( 4d)     0.00495       0.50764
    29   Fe    1  dyz    Ryd( 5d)     0.00041       1.11405
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.32324
    31   Fe    1  dx2y2  Val( 3d)     0.90159      -0.36860
    32   Fe    1  dx2y2  Ryd( 4d)     0.00516       1.03066
    33   Fe    1  dx2y2  Ryd( 5d)     0.00012       1.52209
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.77800
    35   Fe    1  dz2    Val( 3d)     0.43900      -0.33306
    36   Fe    1  dz2    Ryd( 4d)     0.00261       1.08096
    37   Fe    1  dz2    Ryd( 5d)     0.00040       1.80728
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.10827
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.14633
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.10410
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.11408
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       3.97059
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004       4.00628
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.19539
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.19543
 
    46    N    2  S      Cor( 1S)     0.99963     -14.25072
    47    N    2  S      Val( 2S)     0.62598      -0.61228
    48    N    2  S      Ryd( 3S)     0.00148       1.61794
    49    N    2  S      Ryd( 4S)     0.00006       3.93059
    50    N    2  S      Ryd( 5S)     0.00000      30.14479
    51    N    2  px     Val( 2p)     0.64056      -0.29239
    52    N    2  px     Ryd( 3p)     0.00607       1.26476
    53    N    2  px     Ryd( 4p)     0.00014       2.92108
    54    N    2  py     Val( 2p)     0.67498      -0.31022
    55    N    2  py     Ryd( 3p)     0.00562       1.39824
    56    N    2  py     Ryd( 4p)     0.00016       2.90776
    57    N    2  pz     Val( 2p)     0.72658      -0.30861
    58    N    2  pz     Ryd( 3p)     0.00705       0.66114
    59    N    2  pz     Ryd( 4p)     0.00002       2.30028
    60    N    2  dxy    Ryd( 3d)     0.00040       1.93912
