 Entering Gaussian System, Link 0=g16
 Input=4h0705re.com
 Output=4h0705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070330/Gau-1139321.inp" -scrdir="/local/bebjones_8070330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1139322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17309 -30.06771 -25.91322 -25.89305 -25.89049
 Alpha  occ. eigenvalues --  -19.16889 -14.42360 -14.35797 -14.33207 -14.32888
 Alpha  occ. eigenvalues --  -14.32887 -14.32731 -10.25546 -10.23736 -10.21236
 Alpha  occ. eigenvalues --  -10.21016 -10.20906 -10.20878 -10.20846 -10.20819
 Alpha  occ. eigenvalues --  -10.20769 -10.20752 -10.20696 -10.20591 -10.19735
 Alpha  occ. eigenvalues --  -10.19614 -10.19029 -10.18863 -10.18823 -10.18752
 Alpha  occ. eigenvalues --  -10.18727 -10.18683 -10.18563 -10.18544 -10.18540
 Alpha  occ. eigenvalues --  -10.18493 -10.18422 -10.18379 -10.18377 -10.18356
 Alpha  occ. eigenvalues --  -10.18350 -10.18311 -10.18295 -10.18286 -10.18259
 Alpha  occ. eigenvalues --  -10.18122  -3.52721  -2.32563  -2.28146  -2.27785
 Alpha  occ. eigenvalues --   -1.04618  -1.03731  -0.96238  -0.95376  -0.95129
 Alpha  occ. eigenvalues --   -0.94284  -0.90205  -0.81467  -0.81173  -0.80838
 Alpha  occ. eigenvalues --   -0.80096  -0.79746  -0.79585  -0.78852  -0.78735
 Alpha  occ. eigenvalues --   -0.76086  -0.75021  -0.73685  -0.73141  -0.72588
 Alpha  occ. eigenvalues --   -0.71181  -0.70370  -0.69537  -0.67749  -0.67360
 Alpha  occ. eigenvalues --   -0.67162  -0.64033  -0.63382  -0.63263  -0.60542
 Alpha  occ. eigenvalues --   -0.60048  -0.59569  -0.59353  -0.56939  -0.55955
 Alpha  occ. eigenvalues --   -0.55228  -0.53731  -0.52918  -0.52641  -0.52039
 Alpha  occ. eigenvalues --   -0.50347  -0.50291  -0.49793  -0.48260  -0.47229
 Alpha  occ. eigenvalues --   -0.47102  -0.46843  -0.46532  -0.44573  -0.44089
 Alpha  occ. eigenvalues --   -0.44062  -0.43780  -0.43377  -0.42978  -0.42849
 Alpha  occ. eigenvalues --   -0.42759  -0.42627  -0.42286  -0.42246  -0.41974
 Alpha  occ. eigenvalues --   -0.41775  -0.41678  -0.41358  -0.41020  -0.40921
 Alpha  occ. eigenvalues --   -0.40778  -0.40587  -0.40019  -0.39730  -0.39580
 Alpha  occ. eigenvalues --   -0.38990  -0.38876  -0.38677  -0.38367  -0.38127
 Alpha  occ. eigenvalues --   -0.37911  -0.37680  -0.37310  -0.37019  -0.36399
 Alpha  occ. eigenvalues --   -0.36125  -0.36020  -0.35546  -0.35351  -0.35047
 Alpha  occ. eigenvalues --   -0.33821  -0.33601  -0.32959  -0.32604  -0.32445
 Alpha  occ. eigenvalues --   -0.32011  -0.30959  -0.30404  -0.30141  -0.29563
 Alpha  occ. eigenvalues --   -0.28559  -0.28462  -0.27981  -0.26406  -0.25375
 Alpha  occ. eigenvalues --   -0.25192  -0.22883  -0.22193  -0.21181  -0.20871
 Alpha  occ. eigenvalues --   -0.20213  -0.19388  -0.16871  -0.16638  -0.15182
 Alpha virt. eigenvalues --   -0.05382  -0.05360  -0.00606   0.02320   0.03134
 Alpha virt. eigenvalues --    0.04057   0.07068   0.07662   0.07845   0.08391
 Alpha virt. eigenvalues --    0.09616   0.10318   0.10500   0.11253   0.11613
 Alpha virt. eigenvalues --    0.12495   0.12540   0.12769   0.13327   0.14379
 Alpha virt. eigenvalues --    0.14736   0.15211   0.15548   0.15670   0.15895
 Alpha virt. eigenvalues --    0.16240   0.16446   0.16835   0.16939   0.17112
 Alpha virt. eigenvalues --    0.17684   0.18036   0.18152   0.18241   0.18475
 Alpha virt. eigenvalues --    0.18508   0.18740   0.19195   0.19360   0.19634
 Alpha virt. eigenvalues --    0.19672   0.19829   0.20347   0.20608   0.20841
 Alpha virt. eigenvalues --    0.21452   0.21772   0.22042   0.22384   0.22862
 Alpha virt. eigenvalues --    0.23295   0.23377   0.24250   0.24425   0.25049
 Alpha virt. eigenvalues --    0.25673   0.26135   0.26642   0.27174   0.27544
 Alpha virt. eigenvalues --    0.27733   0.28020   0.28379   0.28467   0.30519
 Alpha virt. eigenvalues --    0.31114   0.31658   0.31782   0.32642   0.33063
 Alpha virt. eigenvalues --    0.34339   0.34414   0.35008   0.35664   0.36649
 Alpha virt. eigenvalues --    0.36971   0.37348   0.37873   0.38284   0.39398
 Alpha virt. eigenvalues --    0.40906   0.41454   0.42415   0.43385   0.44446
 Alpha virt. eigenvalues --    0.44705   0.45004   0.45397   0.45954   0.47741
 Alpha virt. eigenvalues --    0.48738   0.48972   0.49243   0.49827   0.50210
 Alpha virt. eigenvalues --    0.51259   0.51587   0.51839   0.52155   0.52624
 Alpha virt. eigenvalues --    0.53071   0.53335   0.53518   0.53943   0.54060
 Alpha virt. eigenvalues --    0.54371   0.54506   0.54818   0.55462   0.55885
 Alpha virt. eigenvalues --    0.56665   0.56953   0.57350   0.57997   0.58147
 Alpha virt. eigenvalues --    0.58948   0.59169   0.59851   0.59937   0.60202
 Alpha virt. eigenvalues --    0.60815   0.61366   0.61642   0.61979   0.62187
 Alpha virt. eigenvalues --    0.62644   0.63140   0.63986   0.64309   0.64581
 Alpha virt. eigenvalues --    0.64932   0.65809   0.66060   0.66361   0.66633
 Alpha virt. eigenvalues --    0.66988   0.67141   0.67455   0.67952   0.67999
 Alpha virt. eigenvalues --    0.68090   0.68384   0.68911   0.69081   0.69494
 Alpha virt. eigenvalues --    0.70080   0.71120   0.71486   0.71628   0.71914
 Alpha virt. eigenvalues --    0.72295   0.72797   0.73917   0.74493   0.75030
 Alpha virt. eigenvalues --    0.75395   0.75495   0.76184   0.76277   0.76974
 Alpha virt. eigenvalues --    0.77589   0.78354   0.78589   0.78856   0.78884
 Alpha virt. eigenvalues --    0.79517   0.79638   0.79959   0.80347   0.80371
 Alpha virt. eigenvalues --    0.81019   0.81698   0.82095   0.82442   0.83278
 Alpha virt. eigenvalues --    0.83890   0.84709   0.84847   0.85791   0.86278
 Alpha virt. eigenvalues --    0.86876   0.87258   0.87458   0.87677   0.88100
 Alpha virt. eigenvalues --    0.88284   0.88614   0.88745   0.89066   0.89839
 Alpha virt. eigenvalues --    0.89990   0.90201   0.90817   0.91117   0.91658
 Alpha virt. eigenvalues --    0.91901   0.92057   0.92612   0.93227   0.93284
 Alpha virt. eigenvalues --    0.93595   0.93972   0.94427   0.94584   0.94989
 Alpha virt. eigenvalues --    0.95586   0.96349   0.96602   0.96881   0.97707
 Alpha virt. eigenvalues --    0.98086   0.98330   0.98780   0.99168   0.99846
 Alpha virt. eigenvalues --    1.00012   1.00299   1.00548   1.00817   1.01376
 Alpha virt. eigenvalues --    1.01593   1.01665   1.02134   1.02210   1.03170
 Alpha virt. eigenvalues --    1.03862   1.04089   1.05162   1.05430   1.05941
 Alpha virt. eigenvalues --    1.06392   1.07002   1.07742   1.08045   1.08777
 Alpha virt. eigenvalues --    1.09300   1.10009   1.10640   1.11774   1.12622
 Alpha virt. eigenvalues --    1.12910   1.14509   1.15524   1.16113   1.16414
 Alpha virt. eigenvalues --    1.17257   1.17759   1.18618   1.18784   1.19403
 Alpha virt. eigenvalues --    1.19780   1.20362   1.20635   1.21208   1.21771
 Alpha virt. eigenvalues --    1.21990   1.22543   1.23041   1.23764   1.24334
 Alpha virt. eigenvalues --    1.24877   1.25993   1.26669   1.26854   1.28524
 Alpha virt. eigenvalues --    1.29004   1.29660   1.30271   1.31903   1.31942
 Alpha virt. eigenvalues --    1.32693   1.33080   1.33729   1.34458   1.34643
 Alpha virt. eigenvalues --    1.35503   1.36532   1.37509   1.38058   1.38576
 Alpha virt. eigenvalues --    1.38719   1.39395   1.39613   1.39823   1.40327
 Alpha virt. eigenvalues --    1.41118   1.41436   1.42109   1.43116   1.44730
 Alpha virt. eigenvalues --    1.45380   1.45907   1.46100   1.46682   1.47127
 Alpha virt. eigenvalues --    1.48029   1.48646   1.49316   1.49903   1.50754
 Alpha virt. eigenvalues --    1.51758   1.52685   1.54025   1.54592   1.55410
 Alpha virt. eigenvalues --    1.55509   1.55798   1.56109   1.56946   1.57565
 Alpha virt. eigenvalues --    1.57976   1.60301   1.60829   1.61177   1.62607
 Alpha virt. eigenvalues --    1.63231   1.64375   1.65461   1.66252   1.66730
 Alpha virt. eigenvalues --    1.67923   1.69123   1.70180   1.70627   1.71059
 Alpha virt. eigenvalues --    1.71594   1.73004   1.73569   1.75822   1.76222
 Alpha virt. eigenvalues --    1.76695   1.80170   1.80523   1.81318   1.81553
 Alpha virt. eigenvalues --    1.82739   1.82780   1.83311   1.83418   1.83859
 Alpha virt. eigenvalues --    1.84332   1.84916   1.84984   1.85791   1.86523
 Alpha virt. eigenvalues --    1.87369   1.87935   1.88469   1.88784   1.89105
 Alpha virt. eigenvalues --    1.89663   1.90108   1.91598   1.91868   1.92876
 Alpha virt. eigenvalues --    1.92904   1.94177   1.94559   1.95403   1.96129
 Alpha virt. eigenvalues --    1.96838   1.97122   1.97512   1.98018   1.98793
 Alpha virt. eigenvalues --    2.00064   2.00469   2.00610   2.01243   2.01583
 Alpha virt. eigenvalues --    2.02784   2.02852   2.04143   2.04498   2.05705
 Alpha virt. eigenvalues --    2.06052   2.07283   2.07418   2.07737   2.08392
 Alpha virt. eigenvalues --    2.09169   2.09406   2.10188   2.10544   2.11986
 Alpha virt. eigenvalues --    2.12952   2.13666   2.14116   2.14866   2.15657
 Alpha virt. eigenvalues --    2.16242   2.16588   2.17508   2.17874   2.18097
 Alpha virt. eigenvalues --    2.19810   2.20325   2.21053   2.21942   2.23270
 Alpha virt. eigenvalues --    2.23684   2.24352   2.24673   2.25466   2.25699
 Alpha virt. eigenvalues --    2.26118   2.27355   2.27827   2.27968   2.28367
 Alpha virt. eigenvalues --    2.28595   2.29058   2.30317   2.30497   2.30901
 Alpha virt. eigenvalues --    2.31463   2.31630   2.32374   2.32649   2.32909
 Alpha virt. eigenvalues --    2.33982   2.35133   2.36219   2.36463   2.36839
 Alpha virt. eigenvalues --    2.36933   2.38143   2.38553   2.38927   2.39164
 Alpha virt. eigenvalues --    2.39485   2.40005   2.40955   2.41307   2.42382
 Alpha virt. eigenvalues --    2.43102   2.43540   2.43753   2.44330   2.44875
 Alpha virt. eigenvalues --    2.45230   2.45621   2.46676   2.46747   2.47605
 Alpha virt. eigenvalues --    2.48218   2.49755   2.52173   2.52476   2.54136
 Alpha virt. eigenvalues --    2.54496   2.54859   2.54893   2.56206   2.57150
 Alpha virt. eigenvalues --    2.57501   2.57928   2.58564   2.58824   2.59469
 Alpha virt. eigenvalues --    2.61517   2.61934   2.62571   2.62677   2.64148
 Alpha virt. eigenvalues --    2.66472   2.67579   2.68418   2.70269   2.71222
 Alpha virt. eigenvalues --    2.71436   2.72088   2.72694   2.74354   2.76865
 Alpha virt. eigenvalues --    2.77237   2.78451   2.78852   2.80707   2.81621
 Alpha virt. eigenvalues --    2.81802   2.82827   2.89504   2.89855   2.90359
 Alpha virt. eigenvalues --    2.91314   2.93269   2.94513   2.94981   2.97863
 Alpha virt. eigenvalues --    2.98756   2.99041   3.00853   3.01520   3.02298
 Alpha virt. eigenvalues --    3.03231   3.05877   3.07159   3.07407   3.09915
 Alpha virt. eigenvalues --    3.14711   3.16065   3.16769   3.22448   3.24703
 Alpha virt. eigenvalues --    3.27554   3.31650   3.31982   3.41058   3.41381
 Alpha virt. eigenvalues --    3.42656   3.48857   3.49065   3.62588   3.68667
 Alpha virt. eigenvalues --    3.87298   3.89108   4.15510   4.25731
  Beta  occ. eigenvalues -- -256.17172 -29.98367 -25.83480 -25.82678 -25.82456
  Beta  occ. eigenvalues --  -19.16786 -14.42352 -14.35590 -14.33038 -14.32711
  Beta  occ. eigenvalues --  -14.32692 -14.32526 -10.25553 -10.23726 -10.21235
  Beta  occ. eigenvalues --  -10.21015 -10.20911 -10.20894 -10.20853 -10.20835
  Beta  occ. eigenvalues --  -10.20776 -10.20769 -10.20701 -10.20616 -10.19730
  Beta  occ. eigenvalues --  -10.19611 -10.19026 -10.18859 -10.18821 -10.18749
  Beta  occ. eigenvalues --  -10.18727 -10.18680 -10.18568 -10.18541 -10.18538
  Beta  occ. eigenvalues --  -10.18489 -10.18425 -10.18378 -10.18376 -10.18366
  Beta  occ. eigenvalues --  -10.18364 -10.18314 -10.18309 -10.18300 -10.18261
  Beta  occ. eigenvalues --  -10.18126  -3.32670  -2.08431  -2.08142  -2.07738
  Beta  occ. eigenvalues --   -1.04524  -1.03574  -0.96056  -0.95217  -0.94927
  Beta  occ. eigenvalues --   -0.94087  -0.90005  -0.81489  -0.81122  -0.80794
  Beta  occ. eigenvalues --   -0.80024  -0.79686  -0.79557  -0.78852  -0.78748
  Beta  occ. eigenvalues --   -0.76078  -0.75000  -0.73682  -0.73157  -0.72585
  Beta  occ. eigenvalues --   -0.71141  -0.70334  -0.69479  -0.67658  -0.67264
  Beta  occ. eigenvalues --   -0.67143  -0.63864  -0.63384  -0.63267  -0.60489
  Beta  occ. eigenvalues --   -0.59991  -0.59477  -0.59284  -0.56919  -0.55786
  Beta  occ. eigenvalues --   -0.55145  -0.53694  -0.52853  -0.52587  -0.51810
  Beta  occ. eigenvalues --   -0.50240  -0.50197  -0.49705  -0.47927  -0.47063
  Beta  occ. eigenvalues --   -0.47051  -0.46572  -0.46418  -0.44261  -0.44012
  Beta  occ. eigenvalues --   -0.43912  -0.43679  -0.43345  -0.42836  -0.42724
  Beta  occ. eigenvalues --   -0.42554  -0.42458  -0.42269  -0.42196  -0.41829
  Beta  occ. eigenvalues --   -0.41701  -0.41646  -0.41080  -0.41020  -0.40878
  Beta  occ. eigenvalues --   -0.40778  -0.40017  -0.39567  -0.39545  -0.39241
  Beta  occ. eigenvalues --   -0.38855  -0.38434  -0.38346  -0.38023  -0.37852
  Beta  occ. eigenvalues --   -0.37510  -0.37017  -0.36669  -0.36327  -0.36010
  Beta  occ. eigenvalues --   -0.35461  -0.35045  -0.34647  -0.34482  -0.33558
  Beta  occ. eigenvalues --   -0.33368  -0.32930  -0.32234  -0.31708  -0.30907
  Beta  occ. eigenvalues --   -0.30602  -0.30137  -0.28973  -0.28599  -0.28053
  Beta  occ. eigenvalues --   -0.27488  -0.25667  -0.25591  -0.23043  -0.22157
  Beta  occ. eigenvalues --   -0.22049  -0.21343  -0.20819  -0.17202  -0.16930
  Beta  occ. eigenvalues --   -0.12589
  Beta virt. eigenvalues --   -0.06063  -0.04641  -0.00878   0.00912   0.01139
  Beta virt. eigenvalues --    0.02366   0.03710   0.04222   0.06145   0.07465
  Beta virt. eigenvalues --    0.08046   0.08453   0.09071   0.09757   0.10482
  Beta virt. eigenvalues --    0.10557   0.10994   0.11373   0.11868   0.12509
  Beta virt. eigenvalues --    0.12556   0.12863   0.13348   0.14381   0.14754
  Beta virt. eigenvalues --    0.15245   0.15531   0.15689   0.15904   0.16330
  Beta virt. eigenvalues --    0.16474   0.16851   0.17046   0.17130   0.17733
  Beta virt. eigenvalues --    0.18111   0.18189   0.18301   0.18517   0.18541
  Beta virt. eigenvalues --    0.18785   0.19241   0.19389   0.19679   0.19723
  Beta virt. eigenvalues --    0.19900   0.20383   0.20648   0.20854   0.21448
  Beta virt. eigenvalues --    0.21790   0.22044   0.22379   0.22944   0.23344
  Beta virt. eigenvalues --    0.23463   0.24426   0.24632   0.25140   0.25781
  Beta virt. eigenvalues --    0.26316   0.26688   0.27217   0.27632   0.27841
  Beta virt. eigenvalues --    0.28115   0.28538   0.28635   0.30654   0.31568
  Beta virt. eigenvalues --    0.31839   0.33049   0.33176   0.33559   0.34574
  Beta virt. eigenvalues --    0.35147   0.35671   0.36111   0.36867   0.37167
  Beta virt. eigenvalues --    0.37561   0.37975   0.38478   0.39509   0.41104
  Beta virt. eigenvalues --    0.42077   0.42735   0.43556   0.44675   0.44849
  Beta virt. eigenvalues --    0.45276   0.45514   0.46136   0.48845   0.48992
  Beta virt. eigenvalues --    0.49197   0.49602   0.50163   0.50529   0.51636
  Beta virt. eigenvalues --    0.51859   0.52120   0.52264   0.52766   0.53175
  Beta virt. eigenvalues --    0.53511   0.53667   0.54078   0.54214   0.54453
  Beta virt. eigenvalues --    0.54636   0.54862   0.55590   0.55900   0.56734
  Beta virt. eigenvalues --    0.57091   0.57589   0.58154   0.58340   0.58981
  Beta virt. eigenvalues --    0.59198   0.59877   0.60003   0.60244   0.60899
  Beta virt. eigenvalues --    0.61404   0.61667   0.62060   0.62275   0.62653
  Beta virt. eigenvalues --    0.63270   0.64003   0.64286   0.64629   0.65026
  Beta virt. eigenvalues --    0.65901   0.66174   0.66552   0.66662   0.67084
  Beta virt. eigenvalues --    0.67461   0.67611   0.68074   0.68135   0.68293
  Beta virt. eigenvalues --    0.68580   0.68964   0.69214   0.69571   0.70098
  Beta virt. eigenvalues --    0.71251   0.71528   0.71673   0.72035   0.72459
  Beta virt. eigenvalues --    0.72860   0.74196   0.75021   0.75220   0.75597
  Beta virt. eigenvalues --    0.75801   0.76260   0.76357   0.77112   0.77692
  Beta virt. eigenvalues --    0.78458   0.78691   0.78930   0.78963   0.79583
  Beta virt. eigenvalues --    0.79796   0.80069   0.80404   0.80953   0.81071
  Beta virt. eigenvalues --    0.81986   0.82408   0.82502   0.83527   0.83890
  Beta virt. eigenvalues --    0.84681   0.84867   0.85888   0.86370   0.86930
  Beta virt. eigenvalues --    0.87329   0.87558   0.87694   0.88191   0.88308
  Beta virt. eigenvalues --    0.88682   0.88800   0.89124   0.89926   0.90093
  Beta virt. eigenvalues --    0.90314   0.90922   0.91194   0.91919   0.91973
  Beta virt. eigenvalues --    0.92086   0.92750   0.93284   0.93385   0.93792
  Beta virt. eigenvalues --    0.94079   0.94487   0.94622   0.95056   0.95709
  Beta virt. eigenvalues --    0.96411   0.96740   0.97141   0.97807   0.98260
  Beta virt. eigenvalues --    0.98489   0.99266   0.99395   1.00024   1.00133
  Beta virt. eigenvalues --    1.00350   1.00671   1.00943   1.01427   1.01779
  Beta virt. eigenvalues --    1.02055   1.02228   1.02506   1.03231   1.04069
  Beta virt. eigenvalues --    1.04403   1.05265   1.05552   1.05992   1.06957
  Beta virt. eigenvalues --    1.07314   1.07892   1.08395   1.08835   1.09516
  Beta virt. eigenvalues --    1.10293   1.10925   1.11885   1.12780   1.13332
  Beta virt. eigenvalues --    1.15514   1.15874   1.16375   1.16917   1.17748
  Beta virt. eigenvalues --    1.17956   1.18920   1.19011   1.19864   1.20014
  Beta virt. eigenvalues --    1.20661   1.21176   1.21775   1.21996   1.22124
  Beta virt. eigenvalues --    1.23079   1.23879   1.24064   1.24630   1.25010
  Beta virt. eigenvalues --    1.26119   1.27013   1.28537   1.29010   1.29171
  Beta virt. eigenvalues --    1.30001   1.30663   1.32010   1.32130   1.32754
  Beta virt. eigenvalues --    1.33157   1.33827   1.34525   1.34877   1.35704
  Beta virt. eigenvalues --    1.36790   1.37631   1.38214   1.38640   1.38739
  Beta virt. eigenvalues --    1.39431   1.39709   1.39830   1.40389   1.41350
  Beta virt. eigenvalues --    1.41502   1.42518   1.43339   1.44929   1.45617
  Beta virt. eigenvalues --    1.46107   1.46168   1.46851   1.47278   1.48070
  Beta virt. eigenvalues --    1.48658   1.49456   1.50231   1.50780   1.52370
  Beta virt. eigenvalues --    1.52979   1.54291   1.54740   1.55441   1.55589
  Beta virt. eigenvalues --    1.55896   1.56229   1.57055   1.57690   1.58380
  Beta virt. eigenvalues --    1.60412   1.60899   1.61515   1.62935   1.63510
  Beta virt. eigenvalues --    1.64527   1.65665   1.66375   1.67031   1.68219
  Beta virt. eigenvalues --    1.69381   1.70230   1.70737   1.71156   1.71652
  Beta virt. eigenvalues --    1.73144   1.73679   1.76104   1.76420   1.76798
  Beta virt. eigenvalues --    1.80262   1.80558   1.81342   1.81566   1.82762
  Beta virt. eigenvalues --    1.82886   1.83432   1.83529   1.83877   1.84444
  Beta virt. eigenvalues --    1.84968   1.85041   1.86040   1.86683   1.87463
  Beta virt. eigenvalues --    1.88073   1.88535   1.88865   1.89177   1.89723
  Beta virt. eigenvalues --    1.90122   1.91652   1.91991   1.92979   1.92987
  Beta virt. eigenvalues --    1.94322   1.94733   1.95667   1.96170   1.96930
  Beta virt. eigenvalues --    1.97409   1.97647   1.98284   1.99307   2.00165
  Beta virt. eigenvalues --    2.00589   2.01008   2.01726   2.02501   2.03279
  Beta virt. eigenvalues --    2.03481   2.04477   2.04615   2.05894   2.06163
  Beta virt. eigenvalues --    2.07378   2.07762   2.08273   2.08958   2.09385
  Beta virt. eigenvalues --    2.09676   2.10316   2.10821   2.12598   2.13177
  Beta virt. eigenvalues --    2.13793   2.14360   2.15190   2.15771   2.16591
  Beta virt. eigenvalues --    2.16659   2.17553   2.17991   2.18153   2.19867
