 Entering Gaussian System, Link 0=g16
 Input=1dt612re.com
 Output=1dt612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927421/Gau-941739.inp" -scrdir="/local/bebjones_7927421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34129 -89.09655 -30.21048 -26.04997 -26.04865
 Alpha  occ. eigenvalues --  -26.03976 -14.49117 -14.49040 -14.48993 -14.48902
 Alpha  occ. eigenvalues --  -10.35017 -10.34997 -10.34974 -10.34900 -10.34686
 Alpha  occ. eigenvalues --  -10.34684 -10.34663 -10.34573 -10.34284 -10.32856
 Alpha  occ. eigenvalues --  -10.32648 -10.32562 -10.32483 -10.31539 -10.31452
 Alpha  occ. eigenvalues --  -10.31398 -10.31347 -10.31287 -10.31130 -10.31036
 Alpha  occ. eigenvalues --  -10.30973 -10.30260 -10.30014 -10.29208 -10.29154
 Alpha  occ. eigenvalues --  -10.28989 -10.28961 -10.28905 -10.28841 -10.28777
 Alpha  occ. eigenvalues --  -10.28641  -8.12731  -6.07303  -6.06996  -6.06455
 Alpha  occ. eigenvalues --   -3.61919  -2.39782  -2.38485  -2.36628  -1.10318
 Alpha  occ. eigenvalues --   -1.09314  -1.09271  -1.08281  -0.95129  -0.93462
 Alpha  occ. eigenvalues --   -0.92923  -0.92858  -0.92466  -0.92333  -0.92110
 Alpha  occ. eigenvalues --   -0.91869  -0.87774  -0.86833  -0.86369  -0.85326
 Alpha  occ. eigenvalues --   -0.83884  -0.82236  -0.81172  -0.79682  -0.79360
 Alpha  occ. eigenvalues --   -0.79016  -0.78683  -0.76570  -0.76532  -0.71637
 Alpha  occ. eigenvalues --   -0.70962  -0.70231  -0.69776  -0.66322  -0.65628
 Alpha  occ. eigenvalues --   -0.64706  -0.64276  -0.62986  -0.62938  -0.62545
 Alpha  occ. eigenvalues --   -0.60289  -0.59547  -0.59235  -0.58922  -0.57445
 Alpha  occ. eigenvalues --   -0.57177  -0.56016  -0.55493  -0.55230  -0.54959
 Alpha  occ. eigenvalues --   -0.54576  -0.54379  -0.54356  -0.54157  -0.53953
 Alpha  occ. eigenvalues --   -0.53251  -0.52891  -0.52458  -0.51599  -0.51535
 Alpha  occ. eigenvalues --   -0.51495  -0.51317  -0.51270  -0.51021  -0.50944
 Alpha  occ. eigenvalues --   -0.50623  -0.50330  -0.50070  -0.49660  -0.49273
 Alpha  occ. eigenvalues --   -0.48895  -0.48762  -0.48503  -0.48318  -0.48088
 Alpha  occ. eigenvalues --   -0.47475  -0.47176  -0.46725  -0.45773  -0.45215
 Alpha  occ. eigenvalues --   -0.44516  -0.44111  -0.43891  -0.43550  -0.43066
 Alpha  occ. eigenvalues --   -0.42442  -0.41754  -0.40316  -0.40225  -0.39431
 Alpha  occ. eigenvalues --   -0.38991  -0.38103  -0.37519  -0.34855  -0.33722
 Alpha  occ. eigenvalues --   -0.33036  -0.32350  -0.31444  -0.30204
 Alpha virt. eigenvalues --   -0.25862  -0.18194  -0.18059  -0.14196  -0.12424
 Alpha virt. eigenvalues --   -0.09204  -0.08754  -0.07680  -0.06081  -0.05689
 Alpha virt. eigenvalues --   -0.03474  -0.02690  -0.01991  -0.00082   0.00123
 Alpha virt. eigenvalues --    0.00969   0.01618   0.01882   0.02284   0.02967
 Alpha virt. eigenvalues --    0.03128   0.03574   0.03877   0.04205   0.04686
 Alpha virt. eigenvalues --    0.05062   0.05102   0.05691   0.06150   0.06400
 Alpha virt. eigenvalues --    0.06985   0.07033   0.07179   0.07763   0.07786
 Alpha virt. eigenvalues --    0.07954   0.08572   0.08959   0.09236   0.09555
 Alpha virt. eigenvalues --    0.09791   0.10379   0.10921   0.11292   0.11501
 Alpha virt. eigenvalues --    0.11745   0.12188   0.12483   0.12820   0.13015
 Alpha virt. eigenvalues --    0.13464   0.14141   0.14414   0.15066   0.15336
 Alpha virt. eigenvalues --    0.15521   0.16180   0.16757   0.16884   0.17251
 Alpha virt. eigenvalues --    0.18611   0.19371   0.19849   0.20852   0.21490
 Alpha virt. eigenvalues --    0.21728   0.22214   0.22906   0.23854   0.24383
 Alpha virt. eigenvalues --    0.24674   0.24757   0.25133   0.25704   0.26644
 Alpha virt. eigenvalues --    0.27130   0.28094   0.29485   0.31291   0.31800
 Alpha virt. eigenvalues --    0.32204   0.32479   0.33231   0.34930   0.35982
 Alpha virt. eigenvalues --    0.36572   0.36811   0.37472   0.37827   0.38251
 Alpha virt. eigenvalues --    0.38815   0.39414   0.39555   0.40012   0.40416
 Alpha virt. eigenvalues --    0.40818   0.41356   0.42397   0.42796   0.42966
 Alpha virt. eigenvalues --    0.43118   0.44190   0.44250   0.45008   0.45304
 Alpha virt. eigenvalues --    0.45467   0.46170   0.46579   0.47373   0.47660
 Alpha virt. eigenvalues --    0.48140   0.48530   0.48944   0.49127   0.49446
 Alpha virt. eigenvalues --    0.50033   0.50418   0.51392   0.51608   0.52012
 Alpha virt. eigenvalues --    0.52454   0.52902   0.53636   0.53860   0.54403
 Alpha virt. eigenvalues --    0.54654   0.55147   0.55376   0.55528   0.55726
 Alpha virt. eigenvalues --    0.56617   0.57224   0.57360   0.57683   0.58775
 Alpha virt. eigenvalues --    0.58911   0.59505   0.60115   0.60773   0.61296
 Alpha virt. eigenvalues --    0.61666   0.62179   0.62688   0.63486   0.63731
 Alpha virt. eigenvalues --    0.64198   0.64604   0.64831   0.66027   0.66103
 Alpha virt. eigenvalues --    0.66704   0.66952   0.67305   0.67353   0.67688
 Alpha virt. eigenvalues --    0.68180   0.68498   0.68774   0.69062   0.69645
 Alpha virt. eigenvalues --    0.70206   0.70602   0.71082   0.71426   0.72037
 Alpha virt. eigenvalues --    0.72448   0.73198   0.74335   0.74790   0.75779
 Alpha virt. eigenvalues --    0.76288   0.76520   0.76774   0.77241   0.77992
 Alpha virt. eigenvalues --    0.78255   0.78361   0.79271   0.79637   0.80273
 Alpha virt. eigenvalues --    0.80568   0.81470   0.81869   0.82073   0.82487
 Alpha virt. eigenvalues --    0.82725   0.83017   0.83246   0.83670   0.83864
 Alpha virt. eigenvalues --    0.84484   0.84704   0.85178   0.85901   0.86542
 Alpha virt. eigenvalues --    0.86846   0.87496   0.88012   0.88659   0.89306
 Alpha virt. eigenvalues --    0.89603   0.89695   0.90006   0.90366   0.90514
 Alpha virt. eigenvalues --    0.90936   0.91416   0.91632   0.91755   0.92133
 Alpha virt. eigenvalues --    0.93415   0.93579   0.94180   0.95039   0.95691
 Alpha virt. eigenvalues --    0.96218   0.96356   0.97180   0.97804   0.99951
 Alpha virt. eigenvalues --    1.00770   1.02517   1.03074   1.03526   1.04383
 Alpha virt. eigenvalues --    1.05231   1.05483   1.06079   1.06565   1.06885
 Alpha virt. eigenvalues --    1.07321   1.08405   1.08522   1.09200   1.09245
 Alpha virt. eigenvalues --    1.10479   1.10829   1.11386   1.12264   1.12463
 Alpha virt. eigenvalues --    1.12776   1.13946   1.14816   1.15679   1.16119
 Alpha virt. eigenvalues --    1.17265   1.18116   1.18517   1.19477   1.20970
 Alpha virt. eigenvalues --    1.21200   1.21869   1.22322   1.24183   1.24895
 Alpha virt. eigenvalues --    1.25608   1.26013   1.26726   1.27509   1.27618
 Alpha virt. eigenvalues --    1.28066   1.29164   1.29443   1.30201   1.31031
 Alpha virt. eigenvalues --    1.32626   1.33915   1.34575   1.36095   1.36818
 Alpha virt. eigenvalues --    1.37149   1.39452   1.40001   1.41060   1.41516
 Alpha virt. eigenvalues --    1.42774   1.43689   1.43893   1.44305   1.45797
 Alpha virt. eigenvalues --    1.46162   1.47653   1.48879   1.49387   1.49667
 Alpha virt. eigenvalues --    1.51355   1.52117   1.53123   1.53738   1.55212
 Alpha virt. eigenvalues --    1.57395   1.58025   1.58545   1.59349   1.59714
 Alpha virt. eigenvalues --    1.60174   1.61008   1.63345   1.64146   1.64992
 Alpha virt. eigenvalues --    1.66766   1.67310   1.67725   1.68867   1.69380
 Alpha virt. eigenvalues --    1.69899   1.70406   1.70858   1.71540   1.72281
 Alpha virt. eigenvalues --    1.72940   1.73036   1.73607   1.74845   1.75483
 Alpha virt. eigenvalues --    1.75905   1.76896   1.77140   1.78710   1.80070
 Alpha virt. eigenvalues --    1.80223   1.80888   1.81433   1.81832   1.82488
 Alpha virt. eigenvalues --    1.83362   1.83697   1.84246   1.84585   1.87658
 Alpha virt. eigenvalues --    1.88774   1.89043   1.89264   1.89492   1.90068
 Alpha virt. eigenvalues --    1.90401   1.91507   1.91940   1.92299   1.93479
 Alpha virt. eigenvalues --    1.94412   1.94721   1.95846   1.96818   1.97719
 Alpha virt. eigenvalues --    1.97879   1.99144   2.01039   2.02041   2.03025
 Alpha virt. eigenvalues --    2.03807   2.04938   2.05383   2.05498   2.05957
 Alpha virt. eigenvalues --    2.06969   2.07965   2.09483   2.10500   2.10660
 Alpha virt. eigenvalues --    2.11667   2.11791   2.12824   2.13040   2.14179
 Alpha virt. eigenvalues --    2.14413   2.15035   2.15264   2.15825   2.16057
 Alpha virt. eigenvalues --    2.16566   2.17284   2.18713   2.18985   2.19089
 Alpha virt. eigenvalues --    2.19531   2.19924   2.20207   2.21141   2.21613
 Alpha virt. eigenvalues --    2.22950   2.23063   2.23917   2.24950   2.25316
 Alpha virt. eigenvalues --    2.26650   2.27157   2.28377   2.28750   2.29430
 Alpha virt. eigenvalues --    2.30543   2.31378   2.31541   2.32705   2.33089
 Alpha virt. eigenvalues --    2.33200   2.33703   2.34277   2.36865   2.38031
 Alpha virt. eigenvalues --    2.38648   2.38785   2.41047   2.42219   2.42421
 Alpha virt. eigenvalues --    2.43115   2.43856   2.44586   2.45564   2.46231
 Alpha virt. eigenvalues --    2.46352   2.49558   2.50260   2.52073   2.53006
 Alpha virt. eigenvalues --    2.55123   2.55848   2.56701   2.57681   2.58568
 Alpha virt. eigenvalues --    2.59797   2.60736   2.64556   2.66991   2.67452
 Alpha virt. eigenvalues --    2.68518   2.69773   2.70334   2.74862   2.75500
 Alpha virt. eigenvalues --    2.77181   2.78735   2.79170   2.81083   2.82765
 Alpha virt. eigenvalues --    2.83893   2.84847   2.85583   2.87127   2.87721
 Alpha virt. eigenvalues --    2.88628   2.93838   2.94012   3.00910   3.02601
 Alpha virt. eigenvalues --    3.09579   3.11822   3.13356   3.18201   3.18632
 Alpha virt. eigenvalues --    3.24628   3.27092   3.28735   3.34038   3.34071
 Alpha virt. eigenvalues --    3.35885   3.40122   3.43907   3.74831   3.91555
 Alpha virt. eigenvalues --    4.11147
  Beta  occ. eigenvalues -- -256.34062 -89.09759 -30.17545 -26.02299 -26.01787
  Beta  occ. eigenvalues --  -26.00990 -14.49408 -14.49320 -14.49278 -14.49217
  Beta  occ. eigenvalues --  -10.34933 -10.34914 -10.34912 -10.34820 -10.34617
  Beta  occ. eigenvalues --  -10.34589 -10.34589 -10.34497 -10.34287 -10.33096
  Beta  occ. eigenvalues --  -10.32868 -10.32791 -10.32715 -10.31551 -10.31432
  Beta  occ. eigenvalues --  -10.31380 -10.31318 -10.31284 -10.31100 -10.31038
  Beta  occ. eigenvalues --  -10.30975 -10.30273 -10.30016 -10.29209 -10.29155
  Beta  occ. eigenvalues --  -10.28989 -10.28963 -10.28882 -10.28842 -10.28779
  Beta  occ. eigenvalues --  -10.28637  -8.12838  -6.07370  -6.07102  -6.06752
  Beta  occ. eigenvalues --   -3.53330  -2.30340  -2.29572  -2.27342  -1.10596
  Beta  occ. eigenvalues --   -1.09577  -1.09556  -1.08552  -0.95382  -0.93702
  Beta  occ. eigenvalues --   -0.93084  -0.92955  -0.92649  -0.92555  -0.92307
  Beta  occ. eigenvalues --   -0.91998  -0.87779  -0.87353  -0.86417  -0.85358
  Beta  occ. eigenvalues --   -0.83934  -0.82276  -0.81232  -0.79678  -0.79431
  Beta  occ. eigenvalues --   -0.79134  -0.78884  -0.76634  -0.76622  -0.71657
  Beta  occ. eigenvalues --   -0.70984  -0.70279  -0.70018  -0.66365  -0.65697
  Beta  occ. eigenvalues --   -0.64743  -0.64285  -0.63098  -0.63036  -0.62597
  Beta  occ. eigenvalues --   -0.60319  -0.59628  -0.59295  -0.58972  -0.57719
  Beta  occ. eigenvalues --   -0.57269  -0.56179  -0.55628  -0.55324  -0.55075
  Beta  occ. eigenvalues --   -0.54670  -0.54471  -0.54414  -0.54199  -0.54031
  Beta  occ. eigenvalues --   -0.53312  -0.52892  -0.52460  -0.51643  -0.51585
  Beta  occ. eigenvalues --   -0.51508  -0.51401  -0.51297  -0.51082  -0.51041
  Beta  occ. eigenvalues --   -0.50634  -0.50429  -0.50069  -0.49727  -0.49309
  Beta  occ. eigenvalues --   -0.49044  -0.48821  -0.48336  -0.48198  -0.47924
  Beta  occ. eigenvalues --   -0.47493  -0.46901  -0.46699  -0.45777  -0.45128
  Beta  occ. eigenvalues --   -0.44624  -0.44510  -0.43543  -0.43057  -0.43013
  Beta  occ. eigenvalues --   -0.41472  -0.40655  -0.40391  -0.39220  -0.38968
  Beta  occ. eigenvalues --   -0.36271  -0.35408  -0.34568  -0.33670  -0.33577
  Beta  occ. eigenvalues --   -0.31864  -0.31590  -0.29627
  Beta virt. eigenvalues --   -0.19803  -0.18849  -0.14573  -0.14119  -0.12836
  Beta virt. eigenvalues --   -0.09860  -0.08990  -0.08534  -0.07740  -0.05941
  Beta virt. eigenvalues --   -0.05266  -0.02978  -0.02165  -0.01814  -0.00024
  Beta virt. eigenvalues --    0.00175   0.00915   0.01583   0.01950   0.02250
  Beta virt. eigenvalues --    0.02812   0.03072   0.03380   0.03733   0.04126
  Beta virt. eigenvalues --    0.04615   0.05006   0.05060   0.05681   0.06001
  Beta virt. eigenvalues --    0.06401   0.06991   0.06995   0.07172   0.07744
  Beta virt. eigenvalues --    0.07779   0.07955   0.08561   0.08975   0.09274
  Beta virt. eigenvalues --    0.09571   0.09802   0.10384   0.10954   0.11322
  Beta virt. eigenvalues --    0.11507   0.11845   0.12400   0.12503   0.13037
  Beta virt. eigenvalues --    0.13437   0.13749   0.14279   0.14623   0.15113
  Beta virt. eigenvalues --    0.15358   0.15809   0.16245   0.16904   0.17194
  Beta virt. eigenvalues --    0.17318   0.18636   0.19457   0.19856   0.20903
  Beta virt. eigenvalues --    0.21568   0.21779   0.22307   0.22878   0.23919
  Beta virt. eigenvalues --    0.24372   0.24652   0.24785   0.25216   0.25816
  Beta virt. eigenvalues --    0.26650   0.27139   0.28083   0.29489   0.31159
  Beta virt. eigenvalues --    0.31712   0.32128   0.32440   0.33170   0.34853
  Beta virt. eigenvalues --    0.35993   0.36644   0.36928   0.37462   0.37843
  Beta virt. eigenvalues --    0.38288   0.38819   0.39383   0.39569   0.40002
  Beta virt. eigenvalues --    0.40520   0.40841   0.41342   0.42449   0.42784
  Beta virt. eigenvalues --    0.43052   0.43091   0.44107   0.44199   0.44898
  Beta virt. eigenvalues --    0.45337   0.45403   0.46250   0.46550   0.47337
  Beta virt. eigenvalues --    0.47586   0.48048   0.48353   0.48805   0.48995
  Beta virt. eigenvalues --    0.49398   0.50096   0.50394   0.51364   0.51522
  Beta virt. eigenvalues --    0.51899   0.52559   0.52871   0.53580   0.53789
  Beta virt. eigenvalues --    0.54555   0.54759   0.55168   0.55379   0.55612
  Beta virt. eigenvalues --    0.55920   0.56565   0.56989   0.57235   0.57568
  Beta virt. eigenvalues --    0.58775   0.58850   0.59530   0.60298   0.60879
  Beta virt. eigenvalues --    0.61276   0.61672   0.62196   0.62747   0.63444
  Beta virt. eigenvalues --    0.63698   0.64319   0.64602   0.64832   0.66032
  Beta virt. eigenvalues --    0.66115   0.66749   0.66968   0.67288   0.67332
  Beta virt. eigenvalues --    0.67772   0.68285   0.68549   0.68833   0.69240
  Beta virt. eigenvalues --    0.69700   0.70283   0.70573   0.71096   0.71541
  Beta virt. eigenvalues --    0.72131   0.72357   0.73134   0.74541   0.75113
  Beta virt. eigenvalues --    0.75928   0.76329   0.76532   0.76711   0.77245
  Beta virt. eigenvalues --    0.77958   0.78300   0.78394   0.79188   0.79615
  Beta virt. eigenvalues --    0.80292   0.80552   0.81362   0.81824   0.82075
  Beta virt. eigenvalues --    0.82423   0.82742   0.82965   0.83215   0.83588
  Beta virt. eigenvalues --    0.83833   0.84421   0.84680   0.85185   0.85882
  Beta virt. eigenvalues --    0.86520   0.86845   0.87599   0.87901   0.88625
  Beta virt. eigenvalues --    0.89326   0.89621   0.89777   0.90010   0.90376
  Beta virt. eigenvalues --    0.90516   0.90960   0.91473   0.91552   0.91811
  Beta virt. eigenvalues --    0.92107   0.93388   0.93562   0.94131   0.95042
  Beta virt. eigenvalues --    0.95681   0.96186   0.96354   0.97260   0.97832
  Beta virt. eigenvalues --    0.99972   1.00703   1.02570   1.03330   1.03660
  Beta virt. eigenvalues --    1.04351   1.05389   1.05562   1.06063   1.06550
  Beta virt. eigenvalues --    1.06856   1.07359   1.08392   1.08541   1.09169
  Beta virt. eigenvalues --    1.09462   1.10501   1.10915   1.11457   1.12333
  Beta virt. eigenvalues --    1.12486   1.12896   1.13942   1.15053   1.15776
  Beta virt. eigenvalues --    1.16602   1.17394   1.18133   1.18529   1.19543
  Beta virt. eigenvalues --    1.20942   1.21192   1.21825   1.22241   1.24185
  Beta virt. eigenvalues --    1.24861   1.25509   1.26007   1.26722   1.27430
  Beta virt. eigenvalues --    1.27626   1.28037   1.29160   1.29238   1.30128
  Beta virt. eigenvalues --    1.30864   1.32441   1.33883   1.34516   1.35824
  Beta virt. eigenvalues --    1.36840   1.37154   1.39604   1.40142   1.41164
  Beta virt. eigenvalues --    1.41656   1.42733   1.43702   1.43861   1.44309
  Beta virt. eigenvalues --    1.45819   1.46299   1.47624   1.48989   1.49465
  Beta virt. eigenvalues --    1.49762   1.51554   1.52084   1.53102   1.53712
  Beta virt. eigenvalues --    1.55179   1.57309   1.58022   1.58539   1.59310
  Beta virt. eigenvalues --    1.59676   1.60148   1.61005   1.63345   1.64024
  Beta virt. eigenvalues --    1.64931   1.66729   1.67241   1.67522   1.68763
  Beta virt. eigenvalues --    1.69332   1.69789   1.70306   1.70796   1.71450
  Beta virt. eigenvalues --    1.72176   1.72843   1.73034   1.73497   1.74721
  Beta virt. eigenvalues --    1.75413   1.75831   1.76664   1.77006   1.78679
  Beta virt. eigenvalues --    1.79935   1.80046   1.80822   1.81238   1.81964
  Beta virt. eigenvalues --    1.82674   1.83057   1.83727   1.84193   1.84534
  Beta virt. eigenvalues --    1.88516   1.88747   1.89196   1.89353   1.89831
  Beta virt. eigenvalues --    1.90155   1.91274   1.91754   1.92017   1.92452
  Beta virt. eigenvalues --    1.93826   1.94361   1.94715   1.95787   1.96732
  Beta virt. eigenvalues --    1.97578   1.97789   1.99723   2.01044   2.02020
  Beta virt. eigenvalues --    2.02972   2.03790   2.04890   2.05375   2.05495
  Beta virt. eigenvalues --    2.05947   2.06960   2.07974   2.09502   2.10504
  Beta virt. eigenvalues --    2.10687   2.11814   2.12137   2.13008   2.13398
  Beta virt. eigenvalues --    2.14412   2.14620   2.15042   2.15273   2.15853
  Beta virt. eigenvalues --    2.15998   2.17185   2.17596   2.18681   2.18934
  Beta virt. eigenvalues --    2.19077   2.19576   2.19989   2.20163   2.21227
  Beta virt. eigenvalues --    2.21645   2.22945   2.23082   2.23963   2.24890
  Beta virt. eigenvalues --    2.25318   2.26620   2.27227   2.28380   2.28683
  Beta virt. eigenvalues --    2.29339   2.30587   2.31401   2.31531   2.32776
  Beta virt. eigenvalues --    2.33133   2.33171   2.33730   2.34346   2.36939
  Beta virt. eigenvalues --    2.37997   2.38463   2.38821   2.40985   2.42221
  Beta virt. eigenvalues --    2.42453   2.43090   2.43817   2.44497   2.45631
  Beta virt. eigenvalues --    2.46215   2.46340   2.49556   2.50258   2.51974
  Beta virt. eigenvalues --    2.52867   2.54989   2.55672   2.56492   2.57466
  Beta virt. eigenvalues --    2.58291   2.59574   2.60493   2.64412   2.66878
  Beta virt. eigenvalues --    2.67347   2.68495   2.69738   2.70280   2.74769
  Beta virt. eigenvalues --    2.75345   2.77068   2.78667   2.79107   2.81070
  Beta virt. eigenvalues --    2.82603   2.83902   2.84810   2.85531   2.87054
  Beta virt. eigenvalues --    2.87739   2.88607   2.93774   2.93971   3.00863
  Beta virt. eigenvalues --    3.02586   3.09557   3.11872   3.13394   3.18200
  Beta virt. eigenvalues --    3.18638   3.24989   3.27082   3.28851   3.34031
  Beta virt. eigenvalues --    3.34151   3.41989   3.46444   3.49638   3.77921
  Beta virt. eigenvalues --    3.95446   4.14364
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.655950   1.849499
     2  N   -0.668778  -0.137063
     3  N   -0.678604  -0.138528
     4  N   -0.668765  -0.133955
     5  N   -0.657953  -0.151086
     6  C    0.311812   0.053112
     7  C    0.042974   0.013510
     8  C    0.043920  -0.000556
     9  C    0.312830   0.061562
    10  C    0.315624   0.063964
    11  C    0.045570  -0.010078
    12  C    0.011667   0.021561
    13  C    0.311459   0.044064
    14  C    0.303118   0.049071
    15  C    0.057888   0.013902
    16  C   -0.002697  -0.002537
    17  C    0.323087   0.062884
    18  C    0.324386   0.070656
    19  C    0.052760  -0.003471
    20  C    0.035435   0.021009
    21  C    0.302623   0.054023
    22  C   -0.257180  -0.171921
    23  H    0.205089   0.007898
    24  C   -0.287857  -0.179294
    25  H    0.205054   0.008228
    26  C   -0.265063  -0.165930
    27  H    0.204517   0.007570
    28  C   -0.253588  -0.173856
    29  H    0.206032   0.007882
    30  C   -0.612883  -0.000626
    31  H    0.208580  -0.000186
    32  H    0.209628   0.000389
    33  H    0.201063   0.000271
    34  C   -0.613377  -0.001408
    35  H    0.204460   0.000959
    36  H    0.209644   0.000859
    37  H    0.208321  -0.000142
    38  C   -0.615611   0.000074
    39  H    0.193624  -0.000123
    40  H    0.212070  -0.000017
    41  H    0.215761  -0.000091
    42  C   -0.156386  -0.010131
    43  H    0.180649   0.000683
    44  C   -0.385643   0.016557
    45  H    0.192771  -0.000810
    46  H    0.198454  -0.000889
    47  C   -0.617029  -0.001398
    48  H    0.207335   0.001334
    49  H    0.200702   0.000432
    50  H    0.217838  -0.000054
    51  C   -0.152349  -0.001772
    52  H    0.180272   0.000100
    53  C   -0.387085   0.002927
    54  H    0.190168  -0.000129
    55  H    0.197608  -0.000121
