 Entering Gaussian System, Link 0=g16
 Input=1h5i05.com
 Output=1h5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947736/Gau-1296380.inp" -scrdir="/local/bebjones_7947736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1296381.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0007  0.0141 -0.0007  0.0007
                                            0.0170 -0.6526 -0.0885  0.0196 -0.7159
                                           -0.0876 -0.0001  0.1893 -0.0083 -0.0002
                                           -0.0014 -0.0420 -0.0053 -0.0102  0.0002
                                            0.0196  0.0402  0.0017  0.0037 -0.0115
                                            0.0370  0.0405  0.0026  0.0133  0.0367
                                           -0.0257
   741. (0.00042) RY*( 4) C  24           s( 56.47%)p 0.14(  7.77%)d 0.61( 34.71%)
                                                  f 0.02(  1.05%)
                                           -0.0000 -0.0024  0.7515 -0.0021  0.0024
                                            0.0090  0.1260 -0.1135 -0.0065 -0.1431
                                            0.1645 -0.0058 -0.0347  0.0013  0.2075
                                            0.1306  0.3539  0.0323  0.3852  0.0442
                                            0.0094 -0.0382 -0.0864 -0.0373 -0.0003
                                            0.0172 -0.0002 -0.0800 -0.0047 -0.0264
                                           -0.0558
   742. (0.00038) RY*( 5) C  24           s( 26.34%)p 0.18(  4.65%)d 2.54( 66.93%)
                                                  f 0.08(  2.09%)
                                           -0.0000 -0.0019  0.5132 -0.0053 -0.0012
                                            0.0040  0.1224 -0.1706 -0.0066 -0.0417
                                            0.0121  0.0092  0.0128 -0.0139  0.0301
                                            0.0584 -0.4957 -0.0732 -0.6237 -0.0670
                                           -0.0775  0.0295  0.1159 -0.0034  0.0030
                                           -0.0196 -0.0074  0.1358  0.0180 -0.0330
                                           -0.0243
   743. (0.00023) RY*( 6) C  24           s(  0.05%)p99.99( 82.30%)d99.99( 17.04%)
                                                  f11.75(  0.61%)
                                           -0.0000 -0.0004  0.0220 -0.0061 -0.0005
                                            0.0082 -0.0690  0.5833  0.0087 -0.0774
                                            0.6742 -0.0003 -0.0024 -0.1318  0.0330
                                           -0.0239 -0.1593  0.0101 -0.0453 -0.0404
                                            0.3065 -0.2123  0.0218  0.0037  0.0012
                                            0.0104  0.0119  0.0225  0.0196  0.0578
                                           -0.0407
   744. (0.00013) RY*( 7) C  24           s(  4.27%)p 2.91( 12.43%)d19.18( 81.94%)
                                                  f 0.32(  1.36%)
                                            0.0000  0.0080  0.2057 -0.0003 -0.0185
                                           -0.0082 -0.1015  0.2501  0.0021  0.0826
                                           -0.1944 -0.0035 -0.0425  0.0707 -0.6967
                                            0.4567 -0.1896  0.0929  0.2358 -0.0829
                                           -0.0081 -0.0027  0.0888 -0.1015  0.0231
                                            0.0213 -0.0119 -0.0042 -0.0410  0.0650
                                            0.0807
   745. (0.00013) RY*( 8) C  24           s(  0.05%)p99.99( 15.65%)d99.99( 83.63%)
                                                  f12.43(  0.66%)
                                            0.0000  0.0014  0.0220 -0.0046 -0.0051
                                            0.0226  0.0271 -0.2301  0.0274  0.0454
                                           -0.3141 -0.0038 -0.0285 -0.0075  0.0532
                                           -0.0095 -0.0895  0.0089  0.0426 -0.0694
                                            0.8184 -0.3846  0.0278 -0.0135 -0.0222
                                            0.0432  0.0534  0.0135  0.0060 -0.0244
                                            0.0249
   746. (0.00010) RY*( 9) C  24           s(  0.15%)p19.80(  3.00%)d99.99( 96.14%)
                                                  f 4.62(  0.70%)
                                            0.0000  0.0078  0.0266  0.0225 -0.0156
                                           -0.0035 -0.0427  0.0465  0.0049  0.0315
                                            0.0152  0.0070  0.1067 -0.1156 -0.2643
                                            0.1573  0.6516 -0.2859 -0.5031  0.2446
                                            0.1297 -0.0531  0.1348 -0.0987 -0.0062
                                           -0.0161 -0.0088 -0.0183  0.0543  0.0199
                                            0.0544
   747. (0.00006) RY*(10) C  24           s(  0.03%)p99.99( 97.17%)d72.23(  2.00%)
                                                  f29.19(  0.81%)
   748. (0.00006) RY*(11) C  24           s(  0.00%)p 1.00(  0.70%)d99.99( 96.71%)
                                                  f 3.66(  2.58%)
   749. (0.00006) RY*(12) C  24           s(  2.47%)p16.89( 41.77%)d22.27( 55.07%)
                                                  f 0.28(  0.69%)
   750. (0.00003) RY*(13) C  24           s(  0.20%)p 0.85(  0.17%)d99.99( 96.63%)
                                                  f15.29(  3.00%)
   751. (0.00004) RY*(14) C  24           s(  2.47%)p 5.10( 12.60%)d32.32( 79.79%)
                                                  f 2.08(  5.14%)
   752. (0.00001) RY*(15) C  24           s(  7.99%)p 3.94( 31.50%)d 7.56( 60.35%)
                                                  f 0.02(  0.16%)
   753. (0.00000) RY*(16) C  24           s(  0.01%)p 1.00(  0.43%)d99.99( 99.54%)
                                                  f 0.05(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.22%)p 0.00(  0.29%)d 0.02(  1.48%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s( 96.63%)p 0.00(  0.23%)d 0.03(  3.08%)
                                                  f 0.00(  0.06%)
   756. (0.00000) RY*(19) C  24           s(  0.18%)p 1.86(  0.34%)d99.99( 99.39%)
                                                  f 0.42(  0.08%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.60%)d 0.32(  0.19%)
                                                  f99.99( 99.20%)
   758. (0.00000) RY*(21) C  24           s(  0.06%)p 4.48(  0.29%)d25.04(  1.59%)
                                                  f99.99( 98.06%)
   759. (0.00000) RY*(22) C  24           s(  0.05%)p 5.78(  0.28%)d43.87(  2.15%)
                                                  f99.99( 97.52%)
   760. (0.00000) RY*(23) C  24           s(  0.03%)p 1.46(  0.04%)d99.99(  5.55%)
                                                  f99.99( 94.38%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.27%)d 2.16(  0.59%)
                                                  f99.99( 99.13%)
   762. (0.00000) RY*(25) C  24           s(  0.04%)p19.25(  0.78%)d49.44(  2.00%)
                                                  f99.99( 97.18%)
   763. (0.00001) RY*(26) C  24           s(  0.10%)p 7.40(  0.71%)d47.88(  4.62%)
                                                  f99.99( 94.57%)
   764. (0.00074) RY*( 1) H  25           s( 99.23%)p 0.01(  0.77%)
                                            0.0042  0.9961 -0.0053  0.0676 -0.0558
                                            0.0024
   765. (0.00013) RY*( 2) H  25           s(  0.42%)p99.99( 99.58%)
                                           -0.0000 -0.0034  0.0644  0.0773  0.0702
                                            0.9924
   766. (0.00012) RY*( 3) H  25           s( 99.33%)p 0.01(  0.67%)
                                            0.0000  0.0011  0.9966  0.0342 -0.0372
                                           -0.0647
   767. (0.00006) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   768. (0.00001) RY*( 5) H  25           s(  1.06%)p93.09( 98.94%)
   769. (0.00158) RY*( 1) C  26           s(  1.71%)p55.02( 94.31%)d 2.27(  3.89%)
                                                  f 0.05(  0.09%)
                                           -0.0000 -0.0031  0.1308  0.0030  0.0046
                                           -0.0038  0.5108  0.0357  0.0026  0.1311
                                            0.0719 -0.0081 -0.7986  0.1443 -0.0071
                                            0.1007 -0.1395 -0.0131 -0.0635  0.0415
                                            0.0154  0.0031 -0.0523  0.0179  0.0047
                                           -0.0106 -0.0085 -0.0086 -0.0014  0.0183
                                           -0.0168
   770. (0.00134) RY*( 2) C  26           s(  2.70%)p33.86( 91.46%)d 2.06(  5.58%)
                                                  f 0.10(  0.26%)
                                            0.0000 -0.0048  0.1637 -0.0137  0.0039
                                            0.0055  0.3572  0.1276  0.0002  0.7685
                                            0.1174  0.0079  0.4031 -0.0611  0.0232
                                            0.2084  0.0632 -0.0331  0.0522  0.0101
                                           -0.0088 -0.0359 -0.0427  0.0261 -0.0054
                                           -0.0086 -0.0176  0.0101  0.0031  0.0406
                                           -0.0209
   771. (0.00088) RY*( 3) C  26           s(  0.19%)p99.99( 97.94%)d 7.32(  1.39%)
                                                  f 2.52(  0.48%)
                                            0.0000 -0.0004  0.0433 -0.0025  0.0049
                                           -0.0205  0.7172  0.1059  0.0178 -0.5587
                                           -0.0552  0.0024  0.3708 -0.0192 -0.0240
                                            0.0225 -0.0059 -0.0087  0.0910  0.0007
                                            0.0612  0.0149 -0.0212  0.0052 -0.0143
                                           -0.0437  0.0320 -0.0057 -0.0135 -0.0199
                                           -0.0322
   772. (0.00045) RY*( 4) C  26           s( 60.05%)p 0.15(  9.04%)d 0.50( 30.20%)
                                                  f 0.01(  0.71%)
                                            0.0000 -0.0026  0.7749  0.0026  0.0047
                                           -0.0072 -0.1875  0.0477 -0.0098 -0.0955
                                            0.2034  0.0093  0.0465  0.0076 -0.2313
                                           -0.1486 -0.3423 -0.0319  0.2963  0.0416
                                            0.0370  0.0115 -0.1291 -0.0234  0.0015
                                           -0.0035 -0.0117 -0.0613 -0.0074  0.0483
                                           -0.0281
   773. (0.00036) RY*( 5) C  26           s( 22.91%)p 0.26(  6.02%)d 3.01( 68.87%)
                                                  f 0.10(  2.20%)
                                           -0.0000 -0.0014  0.4785 -0.0123 -0.0081
                                           -0.0019 -0.0384  0.2151 -0.0051 -0.1027
                                            0.0119 -0.0061 -0.0254  0.0323  0.0153
                                           -0.0169  0.5881  0.0759 -0.5456 -0.0627
                                           -0.0682  0.0382  0.1695 -0.0027 -0.0070
                                            0.0058  0.0060  0.1414  0.0120  0.0340
                                           -0.0244
   774. (0.00022) RY*( 6) C  26           s(  0.26%)p99.99( 65.75%)d99.99( 33.35%)
                                                  f 2.50(  0.64%)
                                           -0.0000 -0.0009  0.0364 -0.0341  0.0091
                                           -0.0146  0.0604 -0.6157  0.0114 -0.0437
                                            0.4922 -0.0039 -0.0195 -0.1728  0.0555
                                            0.0032  0.2544 -0.0217  0.0187 -0.0711
                                            0.4434 -0.2492  0.0214  0.0266 -0.0045
                                           -0.0266  0.0192  0.0368 -0.0247 -0.0335
                                           -0.0472
   775. (0.00014) RY*( 7) C  26           s(  3.12%)p 2.70(  8.43%)d28.03( 87.38%)
                                                  f 0.34(  1.07%)
                                           -0.0000  0.0082  0.1752  0.0035 -0.0203
                                            0.0090  0.0822 -0.1738  0.0012  0.0524
                                           -0.1791 -0.0038 -0.0984 -0.0521  0.5219
                                           -0.2861  0.2840 -0.1709  0.4748 -0.1859
                                           -0.2860  0.1555  0.1556 -0.1399  0.0058
                                           -0.0249 -0.0035 -0.0338  0.0128 -0.0926
                                            0.0134
   776. (0.00011) RY*( 8) C  26           s(  1.82%)p 3.78(  6.89%)d49.52( 90.23%)
                                                  f 0.58(  1.06%)
                                            0.0000  0.0054  0.1329  0.0215 -0.0074
                                           -0.0005  0.0652 -0.1646  0.0105  0.0671
                                           -0.1204  0.0071  0.1344  0.0188  0.5391
                                           -0.3094 -0.4444  0.1725 -0.4481  0.2417
                                            0.1448 -0.0414  0.0410 -0.0713  0.0127
                                            0.0000 -0.0101 -0.0011 -0.0210 -0.0617
                                            0.0778
   777. (0.00012) RY*( 9) C  26           s(  0.28%)p99.99( 33.65%)d99.99( 65.14%)
                                                  f 3.37(  0.94%)
                                           -0.0000 -0.0006 -0.0304  0.0366  0.0226
                                            0.0240  0.0515 -0.3672 -0.0170 -0.0736
                                            0.4196  0.0058  0.0984  0.0829 -0.0437
                                            0.1389 -0.1009  0.0400 -0.1858  0.1062
                                           -0.6790  0.3266 -0.0456  0.0527  0.0317
                                            0.0429 -0.0249 -0.0047 -0.0046 -0.0741
                                           -0.0191
   778. (0.00006) RY*(10) C  26           s(  0.14%)p99.99( 88.72%)d69.20(  9.66%)
                                                  f10.59(  1.48%)
   779. (0.00006) RY*(11) C  26           s(  0.03%)p25.38(  0.80%)d99.99( 96.48%)
                                                  f85.09(  2.69%)
   780. (0.00006) RY*(12) C  26           s(  2.51%)p12.61( 31.71%)d25.71( 64.63%)
                                                  f 0.45(  1.14%)
   781. (0.00003) RY*(13) C  26           s(  0.69%)p35.93( 24.94%)d99.99( 69.94%)
                                                  f 6.38(  4.43%)
   782. (0.00003) RY*(14) C  26           s(  1.13%)p 3.61(  4.09%)d81.57( 92.27%)
                                                  f 2.22(  2.51%)
   783. (0.00001) RY*(15) C  26           s(  6.83%)p 4.29( 29.26%)d 8.64( 58.97%)
                                                  f 0.72(  4.94%)
   784. (0.00000) RY*(16) C  26           s( 97.93%)p 0.00(  0.32%)d 0.02(  1.65%)
                                                  f 0.00(  0.10%)
   785. (0.00000) RY*(17) C  26           s( 96.50%)p 0.00(  0.40%)d 0.03(  3.02%)
                                                  f 0.00(  0.07%)
   786. (0.00000) RY*(18) C  26           s(  0.03%)p12.95(  0.36%)d99.99( 99.48%)
                                                  f 4.68(  0.13%)
   787. (0.00000) RY*(19) C  26           s(  0.35%)p 2.80(  0.97%)d99.99( 98.64%)
                                                  f 0.10(  0.04%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.24%)d 1.47(  0.35%)
                                                  f99.99( 99.41%)
   789. (0.00000) RY*(21) C  26           s(  0.08%)p 7.90(  0.65%)d23.61(  1.95%)
                                                  f99.99( 97.31%)
   790. (0.00000) RY*(22) C  26           s(  0.14%)p 5.01(  0.70%)d13.09(  1.84%)
                                                  f99.99( 97.32%)
   791. (0.00000) RY*(23) C  26           s(  0.12%)p 1.86(  0.23%)d48.19(  5.91%)
                                                  f99.99( 93.74%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.41%)d 1.28(  0.52%)
                                                  f99.99( 99.07%)
   793. (0.00001) RY*(25) C  26           s(  0.31%)p 3.76(  1.18%)d15.23(  4.78%)
                                                  f99.99( 93.72%)
   794. (0.00000) RY*(26) C  26           s(  0.27%)p 6.78(  1.84%)d12.84(  3.49%)
                                                  f99.99( 94.40%)
   795. (0.00064) RY*( 1) H  27           s( 99.27%)p 0.01(  0.73%)
                                            0.0041  0.9963 -0.0052 -0.0457 -0.0676
                                            0.0251
   796. (0.00012) RY*( 2) H  27           s( 97.94%)p 0.02(  2.06%)
                                           -0.0002  0.0000  0.9897  0.0765 -0.1198
                                            0.0191
   797. (0.00013) RY*( 3) H  27           s(  0.05%)p99.99( 99.95%)
                                            0.0000  0.0230 -0.0021  0.1114 -0.1035
                                           -0.9881
   798. (0.00006) RY*( 4) H  27           s(  1.94%)p50.53( 98.06%)
   799. (0.00000) RY*( 5) H  27           s(  0.83%)p99.99( 99.17%)
   800. (0.00153) RY*( 1) C  28           s(  7.54%)p11.60( 87.47%)d 0.64(  4.81%)
                                                  f 0.02(  0.18%)
                                           -0.0000 -0.0037  0.2488 -0.1162 -0.0021
                                            0.0028  0.4095  0.1367 -0.0009 -0.5619
                                           -0.0417  0.0073  0.5998 -0.1049  0.0140
                                           -0.1674  0.0579 -0.0363 -0.0976 -0.0119
                                            0.0077  0.0020 -0.0693  0.0262  0.0019
                                           -0.0105  0.0131 -0.0013 -0.0014  0.0250
                                            0.0300
   801. (0.00149) RY*( 2) C  28           s(  3.60%)p25.73( 92.58%)d 1.02(  3.68%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0026  0.1824 -0.0521 -0.0041
                                            0.0020  0.5335  0.0339 -0.0031 -0.2867
                                           -0.0829 -0.0069 -0.7339  0.1111 -0.0100
                                           -0.1397 -0.0571 -0.0013  0.1075 -0.0139
                                           -0.0057  0.0385 -0.0179  0.0200  0.0033
                                           -0.0083  0.0061  0.0149  0.0046  0.0146
                                            0.0274
   802. (0.00101) RY*( 3) C  28           s(  0.63%)p99.99( 97.38%)d 2.48(  1.56%)
                                                  f 0.68(  0.43%)
                                            0.0000 -0.0019  0.0767 -0.0140 -0.0150
                                           -0.0160  0.6256  0.1205 -0.0191  0.7305
                                            0.0464 -0.0041  0.1771 -0.0131  0.0131
                                            0.0006 -0.0335 -0.0220 -0.1022 -0.0037
                                            0.0457  0.0210 -0.0291  0.0009 -0.0097
                                           -0.0324 -0.0307 -0.0259  0.0104 -0.0249
                                            0.0278
   803. (0.00047) RY*( 4) C  28           s( 73.78%)p 0.23( 17.24%)d 0.12(  8.62%)
                                                  f 0.00(  0.36%)
                                            0.0000 -0.0033  0.8511 -0.1162  0.0059
                                           -0.0051 -0.3101  0.2134  0.0081  0.1489
                                           -0.0475  0.0012 -0.0789 -0.0022  0.2376
                                            0.0964  0.0136 -0.0268 -0.0843  0.0255
                                           -0.0947  0.0293 -0.0442 -0.0044  0.0028
                                            0.0085  0.0047  0.0054 -0.0056  0.0416
                                            0.0411
   804. (0.00041) RY*( 5) C  28           s(  1.05%)p 3.20(  3.35%)d89.03( 93.35%)
                                                  f 2.15(  2.25%)
                                            0.0000 -0.0011  0.0898 -0.0467 -0.0154
                                           -0.0018  0.0242  0.0015 -0.0043  0.0918
                                           -0.1299  0.0112  0.0805 -0.0315 -0.0730
                                           -0.0373  0.6074  0.0838  0.7159  0.0754
                                            0.0878 -0.0023  0.1566  0.0198  0.0037
                                           -0.0111 -0.0316  0.1447  0.0133 -0.0096
                                            0.0124
   805. (0.00028) RY*( 6) C  28           s( 75.56%)p 0.13(  9.56%)d 0.19( 14.66%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0009  0.2131  0.8407 -0.0582
                                           -0.0063  0.0783 -0.0748  0.0062 -0.0559
                                           -0.2689  0.0005  0.0829  0.0383 -0.1741
                                            0.2294 -0.1578  0.0412  0.0876 -0.0771
                                            0.0535 -0.0671  0.0798 -0.0983 -0.0129
                                           -0.0200  0.0207 -0.0129  0.0018 -0.0040
                                            0.0330
   806. (0.00023) RY*( 7) C  28           s(  1.80%)p18.06( 32.59%)d36.20( 65.33%)
                                                  f 0.15(  0.28%)
                                           -0.0000 -0.0007 -0.0524  0.1234  0.0088
                                            0.0166  0.0094  0.3828  0.0199 -0.0295
                                            0.4086  0.0048  0.0535  0.0893 -0.1446
                                            0.0423 -0.1520  0.0985  0.2798 -0.1013
                                           -0.6222  0.3491 -0.0097  0.0057 -0.0002
                                            0.0115  0.0257  0.0335 -0.0030  0.0131
                                           -0.0261
   807. (0.00015) RY*( 8) C  28           s(  2.67%)p21.89( 58.47%)d14.34( 38.31%)
                                                  f 0.21(  0.56%)
                                            0.0000  0.0040  0.0483  0.1545  0.0221
                                           -0.0161 -0.0232  0.3769 -0.0176 -0.0859
                                            0.6546 -0.0017 -0.0750  0.0067 -0.0753
                                            0.0653  0.0603 -0.0244  0.0067  0.0312
                                            0.5478 -0.2502  0.0614 -0.0379 -0.0072
                                           -0.0143 -0.0185  0.0034 -0.0123  0.0329
                                           -0.0609
   808. (0.00012) RY*( 9) C  28           s(  1.75%)p 3.81(  6.68%)d51.94( 90.99%)
                                                  f 0.33(  0.58%)
                                           -0.0000  0.0036  0.0639  0.1149  0.0150
                                            0.0074  0.0608 -0.1604  0.0062 -0.0396
                                            0.1595 -0.0057 -0.0985  0.0236 -0.3521
                                            0.2000  0.5843 -0.2048 -0.4581  0.2838
                                           -0.2325  0.1338 -0.0085 -0.0101  0.0032
                                           -0.0031  0.0040  0.0333 -0.0117 -0.0531
                                           -0.0409
   809. (0.00009) RY*(10) C  28           s( 13.88%)p 3.60( 49.94%)d 2.59( 36.02%)
                                                  f 0.01(  0.16%)
   810. (0.00007) RY*(11) C  28           s( 12.24%)p 1.45( 17.75%)d 5.41( 66.25%)
                                                  f 0.31(  3.76%)
   811. (0.00006) RY*(12) C  28           s(  0.38%)p 3.26(  1.25%)d99.99( 95.37%)
                                                  f 7.79(  2.99%)
   812. (0.00005) RY*(13) C  28           s(  2.92%)p 4.29( 12.54%)d28.20( 82.43%)
                                                  f 0.72(  2.10%)
   813. (0.00003) RY*(14) C  28           s(  0.33%)p12.15(  3.95%)d99.99( 92.61%)
                                                  f 9.54(  3.11%)
   814. (0.00004) RY*(15) C  28           s(  1.61%)p51.84( 83.26%)d 8.65( 13.90%)
                                                  f 0.77(  1.24%)
   815. (0.00001) RY*(16) C  28           s(  5.86%)p 3.50( 20.51%)d12.53( 73.41%)
                                                  f 0.04(  0.23%)
   816. (0.00000) RY*(17) C  28           s(  0.05%)p 8.10(  0.40%)d99.99( 99.52%)
                                                  f 0.55(  0.03%)
   817. (0.00000) RY*(18) C  28           s( 93.23%)p 0.03(  2.87%)d 0.04(  3.84%)
                                                  f 0.00(  0.06%)
   818. (0.00000) RY*(19) C  28           s(  0.48%)p 0.25(  0.12%)d99.99( 99.40%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.04%)p 4.95(  0.19%)d 7.66(  0.29%)
                                                  f99.99( 99.48%)
   820. (0.00000) RY*(21) C  28           s(  0.23%)p 0.69(  0.16%)d 9.69(  2.20%)
                                                  f99.99( 97.41%)
   821. (0.00000) RY*(22) C  28           s(  0.07%)p 2.01(  0.14%)d29.23(  2.08%)
                                                  f99.99( 97.70%)
   822. (0.00000) RY*(23) C  28           s(  0.04%)p14.24(  0.52%)d99.99(  5.08%)
                                                  f99.99( 94.37%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.36%)d 1.09(  0.40%)
                                                  f99.99( 99.23%)
   824. (0.00000) RY*(25) C  28           s(  0.12%)p 3.37(  0.41%)d13.83(  1.68%)
                                                  f99.99( 97.80%)
   825. (0.00001) RY*(26) C  28           s(  0.26%)p 2.46(  0.64%)d14.67(  3.81%)
                                                  f99.99( 95.30%)
   826. (0.00075) RY*( 1) H  29           s( 98.98%)p 0.01(  1.02%)
                                           -0.0050  0.9949  0.0046  0.0891 -0.0460
                                            0.0126
   827. (0.00013) RY*( 2) H  29           s( 98.81%)p 0.01(  1.19%)
                                            0.0001  0.0029  0.9940 -0.1026 -0.0372
                                           -0.0003
   828. (0.00013) RY*( 3) H  29           s(  0.01%)p99.99( 99.99%)
                                           -0.0007  0.0102  0.0042  0.0366  0.0187
                                           -0.9991
   829. (0.00006) RY*( 4) H  29           s(  0.88%)p99.99( 99.12%)
   830. (0.00001) RY*( 5) H  29           s(  1.36%)p72.47( 98.64%)
   831. (0.00073) RY*( 1) C  30           s(  0.67%)p99.99( 84.56%)d21.69( 14.50%)
                                                  f 0.41(  0.28%)
                                           -0.0000  0.0003  0.0778  0.0248 -0.0029
                                            0.0111  0.5790  0.0593 -0.0075 -0.6940
                                           -0.1564  0.0005 -0.0168 -0.0163  0.0141
                                           -0.0474 -0.0067 -0.0104 -0.0024  0.0019
                                           -0.3564 -0.0811  0.0031 -0.0934 -0.0007
                                            0.0132 -0.0121 -0.0018 -0.0011 -0.0394
                                           -0.0296
   832. (0.00073) RY*( 2) C  30           s(  0.18%)p99.99( 56.21%)d99.99( 43.23%)
                                                  f 2.01(  0.37%)
                                           -0.0000  0.0004  0.0299  0.0308  0.0005
                                            0.0001 -0.0197 -0.0139  0.0009 -0.0113
                                           -0.0306 -0.0162 -0.6823  0.3077 -0.0028
                                           -0.0090  0.3933  0.3100  0.4208  0.0650
                                            0.0098  0.0055  0.0086 -0.0051 -0.0252
                                            0.0024  0.0003  0.0244  0.0496  0.0022
                                           -0.0004
   833. (0.00034) RY*( 3) C  30           s( 56.05%)p 0.76( 42.34%)d 0.02(  1.35%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0026  0.6562  0.3603 -0.0012
                                            0.0127 -0.4156 -0.3584  0.0174 -0.2301
                                           -0.2596  0.0011  0.0356 -0.0145  0.0534
                                           -0.0214 -0.0239 -0.0194 -0.0234 -0.0009
                                            0.0194 -0.0243 -0.0613 -0.0631  0.0045
                                            0.0084  0.0482 -0.0004 -0.0043  0.0123
                                            0.0014
   834. (0.00007) RY*( 4) C  30           s( 29.73%)p 1.94( 57.74%)d 0.36( 10.79%)
                                                  f 0.06(  1.74%)
   835. (0.00002) RY*( 5) C  30           s(  0.50%)p99.99( 92.37%)d13.71(  6.80%)
                                                  f 0.68(  0.34%)
   836. (0.00001) RY*( 6) C  30           s(  1.78%)p52.48( 93.43%)d 2.58(  4.59%)
                                                  f 0.11(  0.20%)
   837. (0.00001) RY*( 7) C  30           s(  4.10%)p22.90( 93.81%)d 0.51(  2.07%)
                                                  f 0.01(  0.02%)
   838. (0.00002) RY*( 8) C  30           s(  0.27%)p54.99( 14.88%)d99.99( 74.06%)
                                                  f39.88( 10.79%)
   839. (0.00000) RY*( 9) C  30           s( 99.70%)p 0.00(  0.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
   840. (0.00001) RY*(10) C  30           s(  0.00%)p 1.00(  1.10%)d89.86( 98.88%)
                                                  f 0.01(  0.01%)
   841. (0.00000) RY*(11) C  30           s(  0.01%)p 1.00(  0.43%)d99.99( 99.56%)
                                                  f 0.01(  0.00%)
