 Entering Gaussian System, Link 0=g16
 Input=1dy705re.com
 Output=1dy705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935899/Gau-797031.inp" -scrdir="/local/bebjones_7935899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    797032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.63051   0.63859   0.64297   0.64471   0.64877
  Beta virt. eigenvalues --    0.65152   0.65547   0.65859   0.66051   0.66423
  Beta virt. eigenvalues --    0.66654   0.66793   0.67114   0.67333   0.67992
  Beta virt. eigenvalues --    0.68232   0.68683   0.68917   0.69325   0.69532
  Beta virt. eigenvalues --    0.70065   0.70736   0.71155   0.71363   0.71967
  Beta virt. eigenvalues --    0.72538   0.73303   0.73685   0.74337   0.74708
  Beta virt. eigenvalues --    0.75376   0.75498   0.75828   0.76039   0.76555
  Beta virt. eigenvalues --    0.76827   0.77050   0.77390   0.78024   0.78357
  Beta virt. eigenvalues --    0.78627   0.78865   0.79275   0.79807   0.80245
  Beta virt. eigenvalues --    0.80473   0.80886   0.81088   0.81542   0.81608
  Beta virt. eigenvalues --    0.82384   0.82920   0.82989   0.83747   0.84274
  Beta virt. eigenvalues --    0.84433   0.85497   0.86052   0.86577   0.86779
  Beta virt. eigenvalues --    0.87085   0.87362   0.87860   0.88142   0.88424
  Beta virt. eigenvalues --    0.88603   0.88806   0.88849   0.89043   0.89585
  Beta virt. eigenvalues --    0.89807   0.90251   0.90572   0.91059   0.91103
  Beta virt. eigenvalues --    0.91270   0.92146   0.92305   0.92434   0.92748
  Beta virt. eigenvalues --    0.93056   0.93425   0.93814   0.94123   0.94426
  Beta virt. eigenvalues --    0.94838   0.95043   0.95403   0.95959   0.96115
  Beta virt. eigenvalues --    0.96681   0.96882   0.97010   0.97975   0.98201
  Beta virt. eigenvalues --    0.98884   0.98936   0.99170   0.99275   0.99862
  Beta virt. eigenvalues --    0.99907   1.00366   1.00689   1.01138   1.01472
  Beta virt. eigenvalues --    1.01551   1.01736   1.02214   1.02426   1.02968
  Beta virt. eigenvalues --    1.03411   1.03913   1.04327   1.05149   1.05878
  Beta virt. eigenvalues --    1.06345   1.06666   1.07509   1.07829   1.08134
  Beta virt. eigenvalues --    1.08619   1.08932   1.10478   1.10901   1.11034
  Beta virt. eigenvalues --    1.11660   1.12242   1.13329   1.13697   1.14838
  Beta virt. eigenvalues --    1.15035   1.15927   1.16718   1.16955   1.17661
  Beta virt. eigenvalues --    1.18469   1.18922   1.19583   1.20186   1.21045
  Beta virt. eigenvalues --    1.21349   1.21561   1.21895   1.22718   1.22816
  Beta virt. eigenvalues --    1.23661   1.23961   1.24260   1.25865   1.26364
  Beta virt. eigenvalues --    1.26625   1.27874   1.28948   1.29170   1.29712
  Beta virt. eigenvalues --    1.30201   1.31275   1.31990   1.32338   1.33413
  Beta virt. eigenvalues --    1.33933   1.34181   1.34650   1.35057   1.35624
  Beta virt. eigenvalues --    1.35918   1.36656   1.37143   1.38018   1.38916
  Beta virt. eigenvalues --    1.39086   1.39432   1.39708   1.40316   1.40478
  Beta virt. eigenvalues --    1.40894   1.41100   1.42440   1.44150   1.44329
  Beta virt. eigenvalues --    1.45908   1.46225   1.46580   1.46983   1.47198
  Beta virt. eigenvalues --    1.47971   1.48695   1.49193   1.50103   1.50785
  Beta virt. eigenvalues --    1.51747   1.52621   1.53434   1.53686   1.55117
  Beta virt. eigenvalues --    1.55583   1.55679   1.55957   1.56391   1.57209
  Beta virt. eigenvalues --    1.58138   1.59236   1.59445   1.60951   1.61273
  Beta virt. eigenvalues --    1.61769   1.63240   1.63653   1.63785   1.64786
  Beta virt. eigenvalues --    1.65678   1.66980   1.67602   1.69151   1.70025
  Beta virt. eigenvalues --    1.70991   1.71768   1.72566   1.73600   1.74071
  Beta virt. eigenvalues --    1.74782   1.76611   1.77236   1.77708   1.80490
  Beta virt. eigenvalues --    1.81261   1.81622   1.82114   1.82707   1.83193
  Beta virt. eigenvalues --    1.83541   1.83889   1.84341   1.84706   1.85508
  Beta virt. eigenvalues --    1.86114   1.86577   1.87182   1.87870   1.88178
  Beta virt. eigenvalues --    1.88653   1.88787   1.89407   1.89629   1.89887
  Beta virt. eigenvalues --    1.91565   1.91927   1.92221   1.92438   1.93382
  Beta virt. eigenvalues --    1.94334   1.95687   1.96216   1.96591   1.97137
  Beta virt. eigenvalues --    1.97571   1.97613   1.98470   1.99186   1.99521
  Beta virt. eigenvalues --    2.00303   2.01267   2.01886   2.02215   2.02650
  Beta virt. eigenvalues --    2.02957   2.03368   2.04232   2.04861   2.05301
  Beta virt. eigenvalues --    2.05877   2.06594   2.07339   2.07383   2.07805
  Beta virt. eigenvalues --    2.08153   2.08737   2.09605   2.10585   2.11749
  Beta virt. eigenvalues --    2.12331   2.13591   2.13682   2.14561   2.14741
  Beta virt. eigenvalues --    2.15796   2.16326   2.17017   2.17168   2.17886
  Beta virt. eigenvalues --    2.18442   2.20045   2.20980   2.21307   2.22205
  Beta virt. eigenvalues --    2.23207   2.23695   2.24017   2.24748   2.25452
  Beta virt. eigenvalues --    2.26108   2.26267   2.26600   2.27610   2.27670
  Beta virt. eigenvalues --    2.27846   2.28130   2.28323   2.28622   2.29808
  Beta virt. eigenvalues --    2.29980   2.30490   2.30585   2.30903   2.31583
  Beta virt. eigenvalues --    2.31977   2.32051   2.32560   2.33279   2.34055
  Beta virt. eigenvalues --    2.34404   2.34747   2.35123   2.36305   2.36619
  Beta virt. eigenvalues --    2.36933   2.37175   2.37782   2.38300   2.38806
  Beta virt. eigenvalues --    2.39363   2.39721   2.39884   2.40420   2.41057
  Beta virt. eigenvalues --    2.41512   2.42445   2.42777   2.43207   2.44455
  Beta virt. eigenvalues --    2.44796   2.45102   2.46117   2.46220   2.46264
  Beta virt. eigenvalues --    2.47234   2.48071   2.48933   2.52245   2.52651
  Beta virt. eigenvalues --    2.54372   2.54589   2.55160   2.55381   2.55539
  Beta virt. eigenvalues --    2.56874   2.57442   2.58648   2.58911   2.58950
  Beta virt. eigenvalues --    2.59676   2.61883   2.62038   2.62563   2.64474
  Beta virt. eigenvalues --    2.64787   2.66951   2.67980   2.68484   2.70834
  Beta virt. eigenvalues --    2.71590   2.71952   2.72277   2.73959   2.74849
  Beta virt. eigenvalues --    2.76674   2.77094   2.79311   2.79909   2.81429
  Beta virt. eigenvalues --    2.82021   2.83176   2.84764   2.88915   2.89770
  Beta virt. eigenvalues --    2.91124   2.92262   2.94141   2.95571   2.96530
  Beta virt. eigenvalues --    2.97823   2.99396   2.99472   3.01363   3.01621
  Beta virt. eigenvalues --    3.02365   3.03838   3.05127   3.07364   3.07650
  Beta virt. eigenvalues --    3.09599   3.14908   3.15873   3.16550   3.22548
  Beta virt. eigenvalues --    3.24923   3.27643   3.31596   3.32197   3.40710
  Beta virt. eigenvalues --    3.41250   3.43299   3.48729   3.48920   3.67265
  Beta virt. eigenvalues --    3.73109   3.85642   3.95134   4.18797   4.28391
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.811133   2.929682
     2  N   -0.646170  -0.035346
     3  N   -0.683540   0.055362
     4  N   -0.665464  -0.028718
     5  N   -0.695873   0.048895
     6  C    0.309633  -0.075894
     7  C    0.020852   0.104503
     8  C    0.036595  -0.063721
     9  C    0.268921   0.137819
    10  C    0.266369   0.151366
    11  C    0.037398  -0.032225
    12  C    0.025629   0.125581
    13  C    0.302387  -0.055256
    14  C    0.332679  -0.071324
    15  C   -0.015533   0.099675
    16  C    0.039688  -0.057524
    17  C    0.291842   0.117433
    18  C    0.279260   0.126718
    19  C    0.001651  -0.030784
    20  C    0.022578   0.143258
    21  C    0.306587  -0.062022
    22  C   -0.345434   0.279306
    23  H    0.150661  -0.013458
    24  C   -0.324570  -0.095307
    25  H    0.159176   0.004075
    26  C   -0.340493   0.267734
    27  H    0.153633  -0.012865
    28  C   -0.297912  -0.080626
    29  H    0.166318   0.003566
    30  C   -0.605784  -0.010116
    31  H    0.186202   0.005461
    32  H    0.186250   0.005560
    33  H    0.179180  -0.000137
    34  C   -0.607427   0.004574
    35  H    0.187311  -0.002010
    36  H    0.183904  -0.002097
    37  H    0.183792  -0.000682
    38  C   -0.609762  -0.012291
    39  H    0.181811   0.007734
    40  H    0.181929   0.004320
    41  H    0.190948   0.001148
    42  C   -0.145860   0.002515
    43  H    0.160322  -0.000528
    44  C   -0.405440   0.006202
    45  H    0.172737  -0.000329
    46  H    0.163337  -0.000349
    47  C   -0.610135   0.004138
    48  H    0.190563  -0.001740
    49  H    0.177754  -0.001461
    50  H    0.194099  -0.000907
    51  C   -0.143505  -0.032883
    52  H    0.161585   0.003849
    53  C   -0.408456   0.052736
    54  H    0.171130  -0.002677
    55  H    0.160905  -0.002707
    56  C   -0.606848  -0.011440
    57  H    0.189569   0.006425
    58  H    0.184929   0.006251
    59  H    0.177888   0.000429
    60  C   -0.607799   0.002362
    61  H    0.187029  -0.000753
    62  H    0.183396  -0.000083
    63  H    0.182553  -0.000751
    64  C   -0.601807   0.000581
    65  H    0.194793  -0.000048
    66  H    0.195128   0.000213
    67  H    0.212844   0.000039
    68  N   -0.635750   0.002180
    69  H    0.365310   0.001618
    70  C    0.273455   0.002442
    71  C    0.245980   0.001338
    72  H    0.226333   0.000430
    73  N   -0.429726   0.045130
    74  C   -0.038532  -0.002305
    75  H    0.206358   0.000764
    76  C   -0.541368  -0.000331
    77  H    0.177176   0.000238
    78  H    0.186758   0.000082
    79  H    0.225077  -0.000585
    80  C   -0.487890   0.001685
    81  H    0.193470   0.000678
    82  H    0.232252   0.000829
    83  S    0.285165   0.035966
    84  C   -0.693975  -0.002566
    85  H    0.240782   0.000004
    86  H    0.201079   0.001070
    87  H    0.230979   0.000878
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.811133   2.929682
     2  N   -0.646170  -0.035346
     3  N   -0.683540   0.055362
     4  N   -0.665464  -0.028718
     5  N   -0.695873   0.048895
     6  C    0.309633  -0.075894
     7  C    0.020852   0.104503
     8  C    0.036595  -0.063721
     9  C    0.268921   0.137819
    10  C    0.266369   0.151366
    11  C    0.037398  -0.032225
    12  C    0.025629   0.125581
    13  C    0.302387  -0.055256
    14  C    0.332679  -0.071324
    15  C   -0.015533   0.099675
    16  C    0.039688  -0.057524
    17  C    0.291842   0.117433
    18  C    0.279260   0.126718
    19  C    0.001651  -0.030784
    20  C    0.022578   0.143258
    21  C    0.306587  -0.062022
    22  C   -0.194773   0.265848
    24  C   -0.165395  -0.091232
    26  C   -0.186860   0.254869
    28  C   -0.131594  -0.077061
    30  C   -0.054152   0.000767
    34  C   -0.052421  -0.000215
    38  C   -0.055075   0.000911
    42  C    0.014462   0.001986
    44  C   -0.069367   0.005524
    47  C   -0.047719   0.000031
    51  C    0.018080  -0.029034
    53  C   -0.076421   0.047352
    56  C   -0.054461   0.001665
    60  C   -0.054821   0.000776
    64  C    0.000958   0.000786
    68  N   -0.270440   0.003798
    70  C    0.273455   0.002442
    71  C    0.472313   0.001768
    73  N   -0.429726   0.045130
    74  C    0.167826  -0.001541
    76  C    0.047643  -0.000596
    80  C   -0.062168   0.003193
    83  S    0.285165   0.035966
    84  C   -0.021134  -0.000614
 Electronic spatial extent (au):  <R**2>=          21671.8945
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3907    Y=             -2.5604    Z=              4.1773  Tot=              5.0930
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.3136   YY=           -270.5509   ZZ=           -245.0161
   XY=              6.4133   XZ=             -1.7674   YZ=              3.0192
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.6867   YY=             -8.9240   ZZ=             16.6107
   XY=              6.4133   XZ=             -1.7674   YZ=              3.0192
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -35.1958  YYY=            -37.7133  ZZZ=            144.6324  XYY=              5.0767
  XXY=             -2.9001  XXZ=             -0.9682  XZZ=            -18.4326  YZZ=            -35.5189
  YYZ=             -0.3822  XYZ=              8.3519
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12231.0003 YYYY=         -11870.7504 ZZZZ=          -4106.3244 XXXY=             57.5785
 XXXZ=            -79.9870 YYYX=             37.0814 YYYZ=            -59.3742 ZZZX=             10.8439
 ZZZY=             21.9574 XXYY=          -3948.7203 XXZZ=          -2932.8214 YYZZ=          -2876.9489
 XXYZ=             43.1151 YYXZ=            -39.1474 ZZXY=             49.2671
 N-N= 7.151635784598D+03 E-N=-2.235487941612D+04  KE= 3.412741904625D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33620      12.19057       4.34990       4.06634
     2  N(14)             -0.06088      -4.91735      -1.75463      -1.64025
     3  N(14)              0.07982       6.44769       2.30070       2.15072
     4  N(14)             -0.05718      -4.61913      -1.64822      -1.54078
     5  N(14)              0.07764       6.27118       2.23771       2.09184
     6  C(13)             -0.01648      -4.63198      -1.65281      -1.54506
     7  C(13)              0.01414       3.97287       1.41762       1.32521
     8  C(13)             -0.01362      -3.82853      -1.36611      -1.27706
     9  C(13)              0.01742       4.89712       1.74742       1.63350
    10  C(13)              0.02366       6.65028       2.37298       2.21829
    11  C(13)             -0.00573      -1.60931      -0.57424      -0.53681
    12  C(13)              0.02047       5.75402       2.05318       1.91933
    13  C(13)             -0.00979      -2.75032      -0.98138      -0.91741
    14  C(13)             -0.01586      -4.45881      -1.59101      -1.48730
    15  C(13)              0.01309       3.67951       1.31294       1.22735
    16  C(13)             -0.01262      -3.54790      -1.26598      -1.18345
    17  C(13)              0.01474       4.14328       1.47843       1.38205
    18  C(13)              0.02002       5.62556       2.00734       1.87648
    19  C(13)             -0.00522      -1.46636      -0.52323      -0.48913
    20  C(13)              0.02300       6.46436       2.30665       2.15628
    21  C(13)             -0.01097      -3.08382      -1.10039      -1.02865
    22  C(13)              0.03714      10.43773       3.72444       3.48165
    23  H(1)              -0.00416      -4.65001      -1.65924      -1.55108
    24  C(13)             -0.01554      -4.36734      -1.55838      -1.45679
    25  H(1)               0.00127       1.42045       0.50685       0.47381
    26  C(13)              0.03561      10.00885       3.57141       3.33859
    27  H(1)              -0.00399      -4.45683      -1.59031      -1.48664
    28  C(13)             -0.01335      -3.75315      -1.33922      -1.25192
    29  H(1)               0.00110       1.22413       0.43680       0.40833
    30  C(13)             -0.00381      -1.07094      -0.38214      -0.35723
    31  H(1)               0.00191       2.13126       0.76049       0.71091
    32  H(1)               0.00183       2.04006       0.72794       0.68049
    33  H(1)              -0.00007      -0.07884      -0.02813      -0.02630
    34  C(13)              0.00139       0.39129       0.13962       0.13052
    35  H(1)              -0.00074      -0.82959      -0.29602      -0.27672
    36  H(1)              -0.00077      -0.86112      -0.30727      -0.28724
    37  H(1)              -0.00027      -0.30114      -0.10746      -0.10045
    38  C(13)             -0.00433      -1.21589      -0.43386      -0.40558
    39  H(1)               0.00329       3.67457       1.31118       1.22571
    40  H(1)               0.00132       1.47044       0.52469       0.49049
    41  H(1)               0.00069       0.76598       0.27332       0.25550
    42  C(13)              0.00060       0.16972       0.06056       0.05661
    43  H(1)              -0.00009      -0.09851      -0.03515      -0.03286
    44  C(13)              0.00061       0.17252       0.06156       0.05755
    45  H(1)              -0.00007      -0.07912      -0.02823      -0.02639
    46  H(1)              -0.00009      -0.10210      -0.03643      -0.03406
    47  C(13)              0.00130       0.36494       0.13022       0.12173
    48  H(1)              -0.00078      -0.87577      -0.31250      -0.29213
    49  H(1)              -0.00050      -0.55687      -0.19870      -0.18575
    50  H(1)              -0.00030      -0.33271      -0.11872      -0.11098
    51  C(13)             -0.00663      -1.86250      -0.66458      -0.62126
    52  H(1)               0.00097       1.08093       0.38570       0.36056
    53  C(13)              0.00758       2.12955       0.75988       0.71034
    54  H(1)              -0.00082      -0.91951      -0.32810      -0.30672
    55  H(1)              -0.00083      -0.93091      -0.33217      -0.31052
    56  C(13)             -0.00396      -1.11331      -0.39726      -0.37136
    57  H(1)               0.00238       2.65746       0.94825       0.88643
    58  H(1)               0.00227       2.53877       0.90589       0.84684
    59  H(1)               0.00013       0.14879       0.05309       0.04963
    60  C(13)              0.00096       0.27102       0.09671       0.09040
    61  H(1)              -0.00013      -0.14262      -0.05089      -0.04757
    62  H(1)              -0.00005      -0.06098      -0.02176      -0.02034
    63  H(1)              -0.00011      -0.11840      -0.04225      -0.03949
    64  C(13)              0.00045       0.12585       0.04490       0.04198
    65  H(1)              -0.00001      -0.01310      -0.00468      -0.00437
    66  H(1)               0.00010       0.11477       0.04095       0.03828
    67  H(1)               0.00003       0.03418       0.01220       0.01140
    68  N(14)              0.00675       0.54487       0.19442       0.18175
    69  H(1)               0.00048       0.53492       0.19087       0.17843
    70  C(13)              0.00289       0.81096       0.28937       0.27051
    71  C(13)              0.00218       0.61312       0.21878       0.20452
    72  H(1)               0.00021       0.23942       0.08543       0.07986
    73  N(14)              0.10690       8.63504       3.08120       2.88034
    74  C(13)             -0.00006      -0.01804      -0.00644      -0.00602
    75  H(1)               0.00038       0.42327       0.15103       0.14119
    76  C(13)              0.00001       0.00344       0.00123       0.00115
    77  H(1)               0.00011       0.12624       0.04504       0.04211
    78  H(1)              -0.00001      -0.01639      -0.00585      -0.00547
    79  H(1)               0.00004       0.03987       0.01423       0.01330
    80  C(13)             -0.00068      -0.19246      -0.06867      -0.06420
    81  H(1)               0.00053       0.59582       0.21260       0.19874
    82  H(1)               0.00039       0.43455       0.15506       0.14495
    83  S(33)              0.09890       8.49213       3.03020       2.83267
    84  C(13)             -0.00161      -0.45213      -0.16133      -0.15081
    85  H(1)               0.00000       0.00523       0.00187       0.00175
    86  H(1)               0.00071       0.79269       0.28285       0.26441
    87  H(1)               0.00043       0.48415       0.17276       0.16149
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        3.541085     -3.380548     -0.160537
     2   Atom       -0.027089     -0.094446      0.121534
     3   Atom        0.124914     -0.130161      0.005248
     4   Atom       -0.029524     -0.096515      0.126039
     5   Atom        0.131303     -0.117995     -0.013308
     6   Atom        0.022795      0.044329     -0.067125
     7   Atom       -0.058561     -0.046445      0.105006
     8   Atom        0.020957      0.028391     -0.049347
     9   Atom       -0.077106     -0.045669      0.122776
    10   Atom       -0.047574     -0.083547      0.131121
    11   Atom        0.020168      0.002299     -0.022467
    12   Atom       -0.049627     -0.071141      0.120768
    13   Atom        0.031583      0.018293     -0.049876
    14   Atom        0.019809      0.043753     -0.063562
    15   Atom       -0.051921     -0.042271      0.094192
    16   Atom        0.017740      0.027109     -0.044849
    17   Atom       -0.063921     -0.035986      0.099906
    18   Atom       -0.036403     -0.068357      0.104760
    19   Atom        0.018834      0.001920     -0.020754
    20   Atom       -0.060236     -0.073704      0.133940
    21   Atom        0.034722      0.019472     -0.054195
    22   Atom       -0.133313     -0.123330      0.256643
    23   Atom        0.000337      0.005943     -0.006280
    24   Atom        0.039649      0.042547     -0.082196
    25   Atom        0.003377      0.003956     -0.007334
    26   Atom       -0.123282     -0.121223      0.244504
    27   Atom        0.000590      0.005770     -0.006360
    28   Atom        0.033828      0.035970     -0.069798
    29   Atom        0.003274      0.003559     -0.006833
    30   Atom       -0.002766      0.006443     -0.003677
    31   Atom       -0.001994      0.005362     -0.003368
    32   Atom       -0.001981      0.005769     -0.003788
    33   Atom       -0.002841      0.005489     -0.002648
    34   Atom       -0.001786      0.004569     -0.002783
    35   Atom       -0.001106      0.003893     -0.002788
    36   Atom       -0.001123      0.003724     -0.002601
    37   Atom       -0.001304      0.003632     -0.002328
    38   Atom        0.006912     -0.002315     -0.004597
    39   Atom        0.004845     -0.001284     -0.003561
    40   Atom        0.005029     -0.000834     -0.004195
    41   Atom        0.006302     -0.002973     -0.003329
    42   Atom        0.006023     -0.001784     -0.004239
    43   Atom        0.003964     -0.000599     -0.003365
    44   Atom        0.002386     -0.002400      0.000014
    45   Atom        0.003546     -0.001823     -0.001723
    46   Atom        0.002560     -0.000992     -0.001567
    47   Atom       -0.001531      0.004634     -0.003103
    48   Atom       -0.001198      0.003566     -0.002369
    49   Atom       -0.000723      0.003797     -0.003074
    50   Atom       -0.000867      0.003477     -0.002610
    51   Atom       -0.003502      0.015319     -0.011818
    52   Atom       -0.002942      0.007041     -0.004099
    53   Atom       -0.001282     -0.008336      0.009619
    54   Atom        0.000113      0.000925     -0.001038
    55   Atom       -0.000654      0.003565     -0.002911
    56   Atom        0.006808     -0.002300     -0.004508
    57   Atom        0.005147     -0.000916     -0.004230
    58   Atom        0.004326     -0.000992     -0.003335
    59   Atom        0.005924     -0.002826     -0.003098
    60   Atom        0.006127     -0.002498     -0.003629
    61   Atom        0.004503     -0.001324     -0.003179
    62   Atom        0.004709     -0.001883     -0.002826
    63   Atom        0.003988     -0.001208     -0.002780
    64   Atom       -0.002640     -0.002763      0.005403
    65   Atom       -0.001631     -0.002221      0.003852
    66   Atom       -0.002063     -0.001735      0.003798
    67   Atom       -0.001544     -0.001763      0.003306
    68   Atom       -0.005393     -0.008327      0.013720
    69   Atom       -0.003620     -0.003953      0.007573
    70   Atom       -0.005163     -0.007543      0.012705
    71   Atom       -0.015558     -0.010059      0.025617
    72   Atom       -0.006256     -0.006515      0.012771
    73   Atom       -0.089521     -0.095494      0.185015
    74   Atom       -0.011652     -0.010471      0.022123
    75   Atom       -0.002799     -0.003931      0.006730
    76   Atom        0.000934     -0.006735      0.005801
    77   Atom        0.001383     -0.004138      0.002755
    78   Atom       -0.001678     -0.004000      0.005677
    79   Atom        0.004122     -0.007238      0.003115
    80   Atom       -0.001078     -0.010921      0.011999
    81   Atom       -0.003457     -0.004755      0.008212
    82   Atom        0.000456     -0.006177      0.005720
    83   Atom       -0.116385     -0.116089      0.232474
    84   Atom       -0.007255     -0.006938      0.014193
    85   Atom       -0.001313     -0.007206      0.008519
    86   Atom       -0.004735     -0.003705      0.008439
    87   Atom       -0.009345      0.003420      0.005925
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.608889     -0.323940      0.202780
     2   Atom       -0.003761     -0.000693      0.002273
     3   Atom       -0.010782     -0.003055     -0.005446
     4   Atom       -0.004656      0.027104     -0.004289
     5   Atom       -0.011679     -0.007800      0.016704
     6   Atom       -0.010858      0.001368     -0.004156
     7   Atom       -0.003089     -0.003926     -0.000844
     8   Atom        0.004664      0.000326     -0.002226
     9   Atom        0.013644     -0.000371      0.004857
    10   Atom        0.021043      0.017425     -0.007805
    11   Atom        0.002454     -0.003993      0.000428
    12   Atom       -0.003880      0.013707     -0.006396
    13   Atom       -0.023116     -0.007339      0.002507
    14   Atom       -0.011562     -0.010228     -0.000075
    15   Atom       -0.002225      0.021994      0.003171
    16   Atom        0.004685     -0.006970     -0.000167
    17   Atom        0.014704      0.020357     -0.001568
    18   Atom        0.022337      0.007540      0.020501
    19   Atom        0.002831      0.000102     -0.002667
    20   Atom       -0.001703      0.006676      0.037672
    21   Atom       -0.022289     -0.002310     -0.007247
    22   Atom       -0.017849     -0.002286      0.032537
    23   Atom       -0.023957      0.001996     -0.000939
    24   Atom        0.011782     -0.003083      0.000797
    25   Atom        0.003804     -0.000488     -0.000221
    26   Atom       -0.018501      0.046860     -0.004337
    27   Atom       -0.023575     -0.001129      0.003355
    28   Atom        0.011206     -0.012684     -0.011765
    29   Atom        0.004071     -0.001406     -0.001503
    30   Atom       -0.001673      0.000133     -0.000474
    31   Atom       -0.002761      0.000693     -0.002292
    32   Atom       -0.002888     -0.000483      0.001668
    33   Atom       -0.000663      0.000012     -0.000234
    34   Atom        0.002689     -0.000094     -0.000296
    35   Atom        0.003114      0.000498      0.000937
    36   Atom        0.002957     -0.000656     -0.001274
    37   Atom        0.001610     -0.000034     -0.000142
    38   Atom       -0.004057      0.000745      0.000176
    39   Atom       -0.004056     -0.002060      0.000940
    40   Atom       -0.004441      0.002130     -0.001430
    41   Atom       -0.001783      0.000919     -0.000265
    42   Atom        0.003506     -0.001023     -0.000911
    43   Atom        0.003967     -0.000029      0.000151
    44   Atom       -0.000414      0.001629     -0.003736
    45   Atom        0.000584     -0.001590      0.000023
    46   Atom        0.001451     -0.000462     -0.000350
