 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.1438  0.0017  0.1572 -0.2125
                                           -0.0075  0.0224 -0.0172  0.0190 -0.0412
                                            0.1257  0.1095  0.0049  0.0161  0.0140
                                           -0.0500  0.0029 -0.0045  0.0246  0.0410
   634. (0.00124) RY*( 2) C  19           s(  1.54%)p59.86( 92.32%)d 3.93(  6.06%)
                                                  f 0.05(  0.08%)
                                            0.0000  0.0184  0.1197 -0.0275  0.0105
                                           -0.9504  0.0636  0.0001  0.1048  0.0014
                                            0.0004  0.0690 -0.0068 -0.0321  0.0882
                                           -0.0107 -0.0191 -0.0285  0.0264 -0.0387
                                            0.2063 -0.0742  0.0148  0.0025 -0.0066
                                           -0.0021  0.0009 -0.0051 -0.0265 -0.0054
   635. (0.00102) RY*( 3) C  19           s(  0.01%)p 1.00( 84.78%)d 0.18( 15.19%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0004  0.0079 -0.0003 -0.0002
                                           -0.0843  0.0010  0.0002 -0.1346 -0.0122
                                            0.0028 -0.9050 -0.0586  0.0407 -0.0467
                                            0.2131 -0.2956  0.1053 -0.0008  0.0135
                                           -0.0182 -0.0506  0.0331 -0.0050 -0.0040
                                           -0.0039  0.0120  0.0014 -0.0051 -0.0005
   636. (0.00061) RY*( 4) C  19           s( 24.51%)p 0.40(  9.69%)d 2.67( 65.40%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0188  0.4879 -0.0820 -0.0009
                                            0.1280  0.2582  0.0023  0.1031  0.0466
                                           -0.0010 -0.0313 -0.0096 -0.1134 -0.0359
                                            0.0731  0.0095  0.0042  0.0352 -0.7708
                                            0.0774  0.1717  0.0590  0.0131 -0.0314
                                           -0.0389  0.0061 -0.0060 -0.0316 -0.0157
   637. (0.00033) RY*( 5) C  19           s(  0.05%)p99.99(  8.57%)d99.99( 90.14%)
                                                  f26.96(  1.24%)
                                           -0.0000  0.0005  0.0043  0.0210  0.0018
                                           -0.0078  0.0059  0.0012 -0.0094  0.0416
                                            0.0197  0.0597  0.2826  0.0182 -0.0326
                                           -0.4072 -0.2422  0.7432  0.3156 -0.0628
                                           -0.0581 -0.1164 -0.0529  0.0030 -0.0053
                                           -0.0180 -0.0571  0.0917 -0.0182 -0.0046
   638. (0.00032) RY*( 6) C  19           s( 17.47%)p 0.62( 10.92%)d 3.96( 69.24%)
                                                  f 0.14(  2.37%)
                                            0.0000  0.0024  0.4085  0.0885 -0.0038
                                           -0.0334  0.0584  0.0028  0.2593 -0.1915
                                           -0.0018 -0.0255 -0.0082  0.5003 -0.5800
                                           -0.0455  0.1149  0.0058  0.0235  0.2533
                                           -0.1068  0.1110 -0.0438  0.0092 -0.0386
                                           -0.0122 -0.0163 -0.0275 -0.0855  0.1168
   639. (0.00018) RY*( 7) C  19           s( 33.53%)p 0.49( 16.37%)d 1.28( 42.78%)
                                                  f 0.22(  7.32%)
                                            0.0000 -0.0384  0.5642  0.1245 -0.0070
                                            0.1074  0.1641  0.0077 -0.1302 -0.3277
                                           -0.0008  0.0059  0.0265 -0.3492  0.2372
                                           -0.0263  0.0089  0.0012 -0.0655  0.3342
                                           -0.0313 -0.3605 -0.0440 -0.0154  0.0114
                                            0.0401  0.0519 -0.0025 -0.1481 -0.2159
   640. (0.00018) RY*( 8) C  19           s(  0.01%)p99.99( 35.05%)d99.99( 63.30%)
                                                  f99.99(  1.63%)
                                            0.0000 -0.0032  0.0093 -0.0046 -0.0009
                                            0.0151  0.0492 -0.0002  0.0415 -0.0010
                                           -0.0043  0.1735  0.5622  0.0257 -0.1169
                                            0.0757 -0.6536 -0.2374 -0.3244  0.0119
                                           -0.0155  0.0012  0.1540  0.0245  0.0062
                                            0.0189  0.0430 -0.1154  0.0133  0.0002
   641. (0.00013) RY*( 9) C  19           s( 10.39%)p 4.93( 51.23%)d 3.47( 36.10%)
                                                  f 0.22(  2.27%)
                                           -0.0000 -0.0201  0.2942 -0.1302 -0.0099
                                           -0.0557 -0.1576 -0.0116 -0.0887  0.6876
                                            0.0024  0.0174 -0.0563  0.1536  0.1378
                                           -0.0520  0.0043 -0.0825 -0.0644  0.0371
                                           -0.4971 -0.2339  0.0394  0.0122 -0.0682
                                            0.0061 -0.0095 -0.0396 -0.1102  0.0640
   642. (0.00009) RY*(10) C  19           s(  0.21%)p32.73(  6.87%)d99.99( 90.37%)
                                                  f12.14(  2.55%)
   643. (0.00010) RY*(11) C  19           s( 12.92%)p 0.61(  7.83%)d 6.05( 78.19%)
                                                  f 0.08(  1.06%)
   644. (0.00005) RY*(12) C  19           s(  3.33%)p 7.50( 24.96%)d20.55( 68.44%)
                                                  f 0.98(  3.27%)
   645. (0.00004) RY*(13) C  19           s(  2.35%)p 1.90(  4.45%)d39.39( 92.40%)
                                                  f 0.34(  0.80%)
   646. (0.00002) RY*(14) C  19           s( 61.43%)p 0.01(  0.91%)d 0.34( 21.12%)
                                                  f 0.27( 16.55%)
   647. (0.00001) RY*(15) C  19           s(  0.24%)p 9.47(  2.28%)d99.99( 87.09%)
                                                  f43.09( 10.38%)
   648. (0.00000) RY*(16) C  19           s(  0.45%)p99.99( 62.30%)d81.75( 37.16%)
                                                  f 0.19(  0.09%)
   649. (0.00001) RY*(17) C  19           s(  4.46%)p19.57( 87.24%)d 1.40(  6.23%)
                                                  f 0.47(  2.07%)
   650. (0.00001) RY*(18) C  19           s(  2.72%)p 0.10(  0.26%)d 0.69(  1.88%)
                                                  f34.97( 95.14%)
   651. (0.00000) RY*(19) C  19           s(  0.38%)p 0.82(  0.31%)d 4.96(  1.87%)
                                                  f99.99( 97.44%)
   652. (0.00000) RY*(20) C  19           s( 14.24%)p 0.02(  0.27%)d 0.12(  1.64%)
                                                  f 5.89( 83.85%)
   653. (0.00000) RY*(21) C  19           s(  1.70%)p 0.31(  0.53%)d 0.96(  1.62%)
                                                  f56.51( 96.14%)
   654. (0.00000) RY*(22) C  19           s(  0.29%)p 0.59(  0.17%)d21.16(  6.07%)
                                                  f99.99( 93.47%)
   655. (0.00000) RY*(23) C  19           s(  0.80%)p 0.08(  0.06%)d10.11(  8.04%)
                                                  f99.99( 91.11%)
   656. (0.00000) RY*(24) C  19           s(  6.11%)p 0.21(  1.28%)d15.14( 92.51%)
                                                  f 0.02(  0.10%)
   657. (0.00000) RY*(25) C  19           s(  0.67%)p 4.65(  3.12%)d 9.13(  6.14%)
                                                  f99.99( 90.07%)
   658. (0.00169) RY*( 1) C  20           s(  5.69%)p14.73( 83.79%)d 1.78( 10.14%)
                                                  f 0.07(  0.39%)
                                           -0.0000  0.0174  0.1777  0.1580 -0.0025
                                           -0.0117 -0.8835 -0.0736  0.0150 -0.1811
                                            0.1043 -0.0013  0.0876 -0.0116  0.1313
                                           -0.2096 -0.0150  0.0321  0.0061 -0.0124
                                           -0.0029 -0.1858  0.0639 -0.0122  0.0051
                                           -0.0409  0.0103 -0.0024 -0.0155 -0.0416
                                           -0.0084
   659. (0.00119) RY*( 2) C  20           s(  4.43%)p19.65( 87.07%)d 1.91(  8.45%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0054 -0.0820  0.1933  0.0139
                                            0.0116  0.1762  0.0449  0.0091 -0.9084
                                            0.0436  0.0003  0.1013 -0.0097 -0.0824
                                            0.2268  0.0093 -0.0091 -0.0202 -0.0367
                                           -0.0025 -0.1484 -0.0462  0.0142  0.0014
                                            0.0064 -0.0040  0.0012  0.0047  0.0179
                                            0.0063
   660. (0.00101) RY*( 3) C  20           s(  0.09%)p99.99( 84.62%)d99.99( 15.27%)
                                                  f 0.25(  0.02%)
                                           -0.0000 -0.0008  0.0304  0.0028  0.0020
                                           -0.0002  0.0756 -0.0276 -0.0015  0.1115
                                            0.0101 -0.0050  0.9086  0.0399 -0.0207
                                            0.0280 -0.1081  0.0616 -0.1471  0.3238
                                            0.0028 -0.0297  0.0400 -0.0837  0.0060
                                            0.0051  0.0013  0.0120 -0.0030  0.0027
                                            0.0040
   661. (0.00075) RY*( 4) C  20           s( 46.26%)p 0.59( 27.29%)d 0.56( 25.85%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0118  0.6626  0.1521  0.0184
                                           -0.0008  0.2591 -0.4001 -0.0039 -0.0611
                                            0.1986 -0.0004 -0.0501 -0.0037  0.1617
                                           -0.2078 -0.0293  0.0284 -0.0901  0.0059
                                           -0.3440  0.1001 -0.2258 -0.0099  0.0053
                                            0.0373 -0.0305  0.0023  0.0032  0.0177
                                            0.0571
   662. (0.00052) RY*( 5) C  20           s( 13.72%)p 1.02( 14.01%)d 5.24( 71.95%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0103  0.3395 -0.1423 -0.0404
                                           -0.0015  0.1666 -0.1105  0.0023 -0.0006
                                            0.3142 -0.0010 -0.0153 -0.0342 -0.1864
                                           -0.1023  0.0432  0.0321  0.1648 -0.0284
                                            0.7015 -0.2879  0.2611 -0.0115  0.0143
                                           -0.0438 -0.0251 -0.0037 -0.0087 -0.0064
                                            0.0184
   663. (0.00033) RY*( 6) C  20           s(  0.01%)p 1.00(  9.61%)d 9.28( 89.13%)
                                                  f 0.13(  1.26%)
                                           -0.0000 -0.0004  0.0056  0.0050  0.0043
                                            0.0014  0.0193  0.0819  0.0014 -0.0012
                                            0.0128  0.0181  0.0651  0.2903  0.1148
                                           -0.0765  0.7485  0.1724 -0.4797 -0.1962
                                            0.0969  0.0505  0.0264  0.0309  0.0002
                                           -0.0331  0.0096  0.0695  0.0728 -0.0235
                                            0.0268
   664. (0.00024) RY*( 7) C  20           s(  2.92%)p12.35( 36.02%)d19.39( 56.56%)
                                                  f 1.54(  4.50%)
                                            0.0000 -0.0043 -0.0954  0.1416  0.0011
                                            0.0025 -0.1891 -0.4779  0.0029  0.1883
                                            0.2271  0.0004  0.0141  0.0937 -0.3896
                                            0.5518  0.0733 -0.0778 -0.0758 -0.1271
                                            0.0444  0.0053 -0.2598  0.0810 -0.0080
                                            0.0460 -0.0064  0.0053  0.0512  0.1762
                                           -0.0955
   665. (0.00017) RY*( 8) C  20           s(  0.96%)p33.49( 32.21%)d67.54( 64.96%)
                                                  f 1.93(  1.86%)
                                            0.0000  0.0005  0.0733  0.0643 -0.0106
                                            0.0013 -0.0549  0.0130  0.0007  0.0097
                                           -0.0646  0.0060 -0.1864 -0.5291 -0.0639
                                            0.1912  0.3439  0.3133  0.0249  0.5929
                                           -0.0051 -0.0084 -0.0433 -0.1962 -0.0259
                                           -0.0232 -0.0029  0.0601  0.1125  0.0313
                                            0.0109
   666. (0.00016) RY*( 9) C  20           s( 81.28%)p 0.06(  4.71%)d 0.14( 11.45%)
                                                  f 0.03(  2.56%)
                                            0.0000 -0.0002 -0.0945  0.8959 -0.0344
                                            0.0097  0.1046  0.0966  0.0012  0.1537
                                           -0.0065  0.0024 -0.0538  0.0116 -0.0196
                                           -0.1412 -0.0888 -0.0163 -0.0519  0.0387
                                            0.2268  0.1378  0.1068  0.0023  0.0552
                                            0.0361 -0.1164  0.0438 -0.0345 -0.0518
                                           -0.0442
   667. (0.00010) RY*(10) C  20           s(  1.66%)p 3.97(  6.60%)d53.76( 89.32%)
                                                  f 1.45(  2.41%)
   668. (0.00011) RY*(11) C  20           s( 24.48%)p 1.11( 27.11%)d 1.79( 43.90%)
                                                  f 0.18(  4.51%)
                                            0.0000  0.0058  0.4943  0.0183  0.0030
                                           -0.0010 -0.1318  0.4916 -0.0040 -0.0102
                                           -0.0481 -0.0014  0.0392  0.0899 -0.3511
                                            0.2620  0.0301 -0.1524  0.0620 -0.0902
                                           -0.0853  0.3855  0.1953 -0.1301 -0.0107
                                            0.0068  0.0140 -0.0554  0.0009  0.1704
                                            0.1126
   669. (0.00007) RY*(12) C  20           s(  2.04%)p 2.30(  4.69%)d44.36( 90.63%)
                                                  f 1.29(  2.64%)
   670. (0.00005) RY*(13) C  20           s(  7.39%)p 1.04(  7.71%)d11.30( 83.43%)
                                                  f 0.20(  1.48%)
   671. (0.00002) RY*(14) C  20           s(  0.75%)p25.80( 19.40%)d86.63( 65.16%)
                                                  f19.52( 14.69%)
   672. (0.00001) RY*(15) C  20           s(  5.20%)p15.74( 81.86%)d 2.44( 12.70%)
                                                  f 0.05(  0.24%)
   673. (0.00001) RY*(16) C  20           s(  0.01%)p 1.00( 62.60%)d 0.60( 37.38%)
                                                  f 0.00(  0.02%)
   674. (0.00001) RY*(17) C  20           s(  0.64%)p 2.84(  1.81%)d99.99( 93.12%)
                                                  f 6.99(  4.44%)
   675. (0.00000) RY*(18) C  20           s( 98.19%)p 0.01(  0.73%)d 0.01(  1.03%)
                                                  f 0.00(  0.05%)
   676. (0.00000) RY*(19) C  20           s(  0.39%)p 4.09(  1.60%)d99.99( 97.87%)
                                                  f 0.35(  0.14%)
   677. (0.00000) RY*(20) C  20           s(  0.08%)p 3.33(  0.27%)d34.21(  2.74%)
                                                  f99.99( 96.92%)
   678. (0.00000) RY*(21) C  20           s(  0.15%)p 2.64(  0.40%)d 9.12(  1.38%)
                                                  f99.99( 98.07%)
   679. (0.00000) RY*(22) C  20           s(  0.90%)p 1.77(  1.59%)d 6.59(  5.92%)
                                                  f99.99( 91.59%)
   680. (0.00000) RY*(23) C  20           s(  0.22%)p 3.22(  0.71%)d11.75(  2.60%)
                                                  f99.99( 96.47%)
   681. (0.00000) RY*(24) C  20           s(  0.02%)p 2.86(  0.06%)d99.99(  6.27%)
                                                  f99.99( 93.65%)
   682. (0.00000) RY*(25) C  20           s(  0.32%)p 1.25(  0.39%)d23.73(  7.50%)
                                                  f99.99( 91.79%)
   683. (0.00001) RY*(26) C  20           s(  2.29%)p 1.48(  3.39%)d 2.18(  5.00%)
                                                  f38.96( 89.32%)
   684. (0.00422) RY*( 1) C  21           s( 18.21%)p 4.30( 78.27%)d 0.18(  3.22%)
                                                  f 0.02(  0.30%)
                                            0.0000 -0.0058  0.4216 -0.0662  0.0000
                                            0.0060 -0.1223 -0.1196  0.0123  0.8482
                                           -0.0696 -0.0040 -0.1698 -0.0095  0.0476
                                            0.0897 -0.0109 -0.0222  0.0130  0.0029
                                           -0.0044 -0.1010  0.0845 -0.0614 -0.0151
                                           -0.0182  0.0344 -0.0100 -0.0143 -0.0283
                                           -0.0110
   685. (0.00252) RY*( 2) C  21           s(  0.33%)p99.99( 91.86%)d22.84(  7.52%)
                                                  f 0.88(  0.29%)
                                            0.0000 -0.0064  0.0106  0.0560 -0.0000
                                            0.0162 -0.8438 -0.0167  0.0043 -0.2175
                                           -0.1211 -0.0005 -0.3768 -0.0468 -0.0766
                                            0.2020 -0.0477 -0.0104  0.0012  0.0088
                                           -0.1183  0.1079 -0.0162 -0.0112 -0.0031
                                           -0.0347 -0.0124  0.0033 -0.0098 -0.0179
                                           -0.0332
   686. (0.00180) RY*( 3) C  21           s(  7.12%)p12.20( 86.82%)d 0.82(  5.84%)
                                                  f 0.03(  0.22%)
                                           -0.0000 -0.0048  0.2647  0.0326 -0.0014
                                            0.0089 -0.3274 -0.0138 -0.0037 -0.0133
                                           -0.0602 -0.0012  0.8552  0.1599 -0.0287
                                            0.1304  0.1306 -0.0613 -0.1067  0.0243
                                           -0.0456  0.0751  0.0071 -0.0063  0.0314
                                           -0.0143 -0.0096  0.0044 -0.0087 -0.0081
                                           -0.0281
   687. (0.00145) RY*( 4) C  21           s( 50.69%)p 0.68( 34.33%)d 0.29( 14.65%)
                                                  f 0.01(  0.34%)
                                           -0.0000  0.0133  0.7090  0.0639  0.0019
                                            0.0081  0.3209 -0.2032  0.0035 -0.3768
                                           -0.1550 -0.0035 -0.1806 -0.0188 -0.0423
                                            0.1456 -0.0160 -0.0332 -0.0387 -0.0024
                                           -0.2023  0.2587  0.1054 -0.0405  0.0048
                                           -0.0059 -0.0215  0.0228 -0.0144 -0.0373
                                           -0.0272
   688. (0.00069) RY*( 5) C  21           s(  0.24%)p 7.56(  1.79%)d99.99( 96.29%)
                                                  f 7.05(  1.67%)
                                            0.0000 -0.0004  0.0393  0.0288 -0.0006
                                            0.0012 -0.0032  0.0114  0.0023 -0.0040
                                            0.0026  0.0139  0.1318  0.0147 -0.0045
                                           -0.0091 -0.5392 -0.1764  0.7280  0.2930
                                           -0.1124  0.0001 -0.1029 -0.0437 -0.0209
                                            0.0070 -0.0602 -0.1091  0.0247  0.0029
                                           -0.0099
   689. (0.00045) RY*( 6) C  21           s(  2.11%)p 2.89(  6.09%)d42.49( 89.63%)
                                                  f 1.03(  2.17%)
                                            0.0000  0.0007 -0.0939  0.1108  0.0013
                                           -0.0010  0.0146  0.0331  0.0055  0.0672
                                           -0.2158  0.0068  0.0632  0.0666 -0.0681
                                           -0.1172 -0.7361 -0.1420 -0.4508 -0.2347
                                           -0.0278  0.0888  0.1995  0.0964  0.0105
                                           -0.0222  0.0399  0.1111  0.0806  0.0011
                                            0.0253
   690. (0.00041) RY*( 7) C  21           s( 25.31%)p 2.47( 62.61%)d 0.46( 11.52%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0005 -0.1810  0.4693 -0.0051
                                           -0.0030  0.1012  0.1296  0.0129  0.1156
                                           -0.7568 -0.0022 -0.0223  0.1107  0.0378
                                           -0.0505  0.2304  0.0137  0.1009  0.1388
                                            0.0142  0.1546 -0.0439 -0.0501 -0.0198
                                            0.0264  0.0317 -0.0395 -0.0054  0.0036
                                           -0.0440
   691. (0.00033) RY*( 8) C  21           s( 17.41%)p 0.07(  1.26%)d 4.59( 80.00%)
                                                  f 0.08(  1.32%)
                                            0.0000 -0.0155  0.1507  0.3888  0.0018
                                            0.0066  0.0508 -0.0065 -0.0104 -0.0926
                                            0.0250  0.0017 -0.0244  0.0080 -0.3235
                                            0.3593 -0.0876 -0.0425 -0.0004 -0.1109
                                            0.4640 -0.5213 -0.2271  0.0765  0.0008
                                            0.0578 -0.0034  0.0409  0.0333  0.0044
                                           -0.0840
   692. (0.00022) RY*( 9) C  21           s( 13.08%)p 5.06( 66.11%)d 1.55( 20.31%)
                                                  f 0.04(  0.50%)
                                           -0.0000  0.0036  0.1086  0.3448  0.0070
                                           -0.0002  0.0203  0.7056 -0.0015  0.1112
                                            0.3266 -0.0019 -0.0010 -0.2093 -0.1653
                                            0.0595  0.0351  0.0257  0.0765 -0.1723
                                           -0.0887  0.2773  0.1541 -0.1621  0.0323
                                           -0.0159 -0.0457  0.0384 -0.0099  0.0055
                                            0.0032
   693. (0.00019) RY*(10) C  21           s( 18.10%)p 1.23( 22.18%)d 3.22( 58.32%)
                                                  f 0.08(  1.40%)
                                            0.0000 -0.0117  0.3631 -0.2209 -0.0145
                                            0.0100 -0.1339  0.3545  0.0003 -0.1046
                                           -0.2258 -0.0033  0.0006 -0.1273  0.2254
                                           -0.4657 -0.0459  0.1797  0.0992 -0.2105
                                            0.2605 -0.0910 -0.2730  0.2763 -0.0006
                                            0.0301  0.0009  0.0478  0.0261  0.0996
                                           -0.0141
   694. (0.00015) RY*(11) C  21           s( 31.73%)p 0.82( 25.86%)d 1.32( 41.87%)
                                                  f 0.02(  0.54%)
                                           -0.0000  0.0030  0.0725  0.5586 -0.0004
                                           -0.0009 -0.1527 -0.3893  0.0004 -0.0415
                                            0.2788 -0.0005  0.0219 -0.0622  0.3348
                                           -0.4276 -0.0023  0.0894  0.0719 -0.0489
                                            0.2135  0.0313  0.2169 -0.1206 -0.0125
                                            0.0363  0.0005  0.0277 -0.0007 -0.0556
                                           -0.0046
   695. (0.00008) RY*(12) C  21           s(  2.43%)p 5.67( 13.79%)d32.85( 79.83%)
                                                  f 1.63(  3.96%)
   696. (0.00005) RY*(13) C  21           s(  4.09%)p 1.40(  5.72%)d21.08( 86.20%)
                                                  f 0.98(  3.99%)
   697. (0.00005) RY*(14) C  21           s(  1.51%)p 1.80(  2.72%)d58.91( 89.09%)
                                                  f 4.41(  6.68%)
   698. (0.00005) RY*(15) C  21           s(  1.58%)p53.21( 83.87%)d 7.69( 12.12%)
                                                  f 1.54(  2.43%)
   699. (0.00003) RY*(16) C  21           s(  4.07%)p 3.11( 12.66%)d16.36( 66.52%)
                                                  f 4.12( 16.76%)
   700. (0.00002) RY*(17) C  21           s(  0.04%)p46.15(  1.68%)d99.99( 88.30%)
                                                  f99.99(  9.99%)
   701. (0.00000) RY*(18) C  21           s( 98.59%)p 0.00(  0.04%)d 0.01(  1.19%)
                                                  f 0.00(  0.17%)
   702. (0.00001) RY*(19) C  21           s(  0.16%)p 0.87(  0.14%)d99.99( 99.22%)
                                                  f 2.98(  0.48%)
   703. (0.00000) RY*(20) C  21           s(  0.02%)p13.47(  0.33%)d55.68(  1.36%)
                                                  f99.99( 98.28%)
   704. (0.00000) RY*(21) C  21           s(  0.03%)p 4.99(  0.15%)d99.99(  3.27%)
                                                  f99.99( 96.55%)
   705. (0.00000) RY*(22) C  21           s(  0.07%)p10.98(  0.82%)d95.21(  7.09%)
                                                  f99.99( 92.02%)
   706. (0.00000) RY*(23) C  21           s(  0.09%)p 5.18(  0.49%)d79.86(  7.53%)
                                                  f99.99( 91.88%)
   707. (0.00000) RY*(24) C  21           s(  0.08%)p 1.18(  0.10%)d99.99(  8.83%)
                                                  f99.99( 90.99%)
   708. (0.00001) RY*(25) C  21           s(  0.07%)p 2.22(  0.15%)d58.56(  3.93%)
                                                  f99.99( 95.85%)
   709. (0.00001) RY*(26) C  21           s(  2.93%)p 0.11(  0.31%)d 5.51( 16.13%)
                                                  f27.56( 80.63%)
   710. (0.00168) RY*( 1) C  22           s(  0.16%)p99.99( 98.55%)d 8.14(  1.29%)
                                                  f 0.06(  0.01%)
                                           -0.0000 -0.0004  0.0335 -0.0213 -0.0020
                                           -0.0041 -0.1861 -0.0201  0.0009 -0.1088
                                           -0.0002  0.0080 -0.9492 -0.1936  0.0055
                                            0.0132 -0.0327 -0.0079  0.1047  0.0098
                                           -0.0132 -0.0084 -0.0145  0.0040  0.0021
                                           -0.0025 -0.0024 -0.0062 -0.0053  0.0036
                                            0.0019
   711. (0.00143) RY*( 2) C  22           s( 12.51%)p 6.57( 82.18%)d 0.40(  4.97%)
                                                  f 0.03(  0.33%)
                                            0.0000 -0.0025  0.3268 -0.1350 -0.0074
                                            0.0010 -0.0350 -0.0117  0.0055 -0.8774
                                            0.1889 -0.0004  0.1221  0.0064  0.0013
                                            0.0013  0.0018  0.0164 -0.0101 -0.0080
                                            0.0378 -0.2096 -0.0593  0.0201 -0.0007
                                            0.0035 -0.0183  0.0001 -0.0075  0.0058
                                            0.0539
   712. (0.00092) RY*( 3) C  22           s(  0.05%)p99.99( 99.25%)d 8.60(  0.41%)
                                                  f 6.05(  0.29%)
                                            0.0000 -0.0001  0.0206  0.0073  0.0018
                                            0.0253  0.9670 -0.1528 -0.0010 -0.0538
                                            0.0123  0.0007 -0.1707 -0.0355 -0.0569
                                           -0.0100  0.0059  0.0019  0.0240  0.0018
                                           -0.0111  0.0073  0.0018 -0.0015 -0.0062
                                            0.0403 -0.0040 -0.0018  0.0023 -0.0346
                                            0.0046
   713. (0.00051) RY*( 4) C  22           s( 72.61%)p 0.23( 16.62%)d 0.15( 10.54%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0012  0.8470 -0.0938  0.0018
                                           -0.0001 -0.0043  0.0144 -0.0092  0.3365
                                            0.2285  0.0042 -0.0208  0.0061 -0.0279
                                           -0.0120  0.1519  0.0251 -0.0284  0.0250
                                            0.1894  0.2027  0.0144 -0.0466 -0.0024
                                            0.0037  0.0196 -0.0020  0.0185  0.0067
                                            0.0379
   714. (0.00032) RY*( 5) C  22           s(  7.72%)p 0.14(  1.05%)d11.61( 89.57%)
                                                  f 0.22(  1.66%)
                                           -0.0000  0.0012  0.2084  0.1834 -0.0094
                                           -0.0002  0.0158  0.0872 -0.0016  0.0143
                                           -0.0193 -0.0084  0.0311  0.0318 -0.0268
                                           -0.0115 -0.9012 -0.2004  0.0689 -0.0115
                                           -0.1593  0.0645  0.0865 -0.0241  0.0030
                                            0.0058 -0.0048 -0.0157 -0.1278  0.0026
                                           -0.0012
   715. (0.00030) RY*( 6) C  22           s( 59.01%)p 0.27( 15.97%)d 0.42( 24.65%)
                                                  f 0.01(  0.37%)
