 Entering Gaussian System, Link 0=g16
 Input=6vjx16re.com
 Output=6vjx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082163/Gau-1497683.inp" -scrdir="/local/becsleip_8082163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1497685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.123821   0.140659
    69  H    0.190058  -0.002278
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.916612   4.171392
     2  N   -0.733485   0.109707
     3  N   -0.736998   0.105817
     4  N   -0.727467   0.112701
     5  N   -0.749380   0.106991
     6  C    0.317379  -0.003483
     7  C    0.044344   0.019878
     8  C    0.046804   0.023027
     9  C    0.320658  -0.005079
    10  C    0.311739  -0.002634
    11  C    0.047943   0.021610
    12  C    0.013532   0.023535
    13  C    0.309325  -0.004945
    14  C    0.292293  -0.005549
    15  C    0.056434   0.027211
    16  C    0.010602   0.022690
    17  C    0.326130  -0.003784
    18  C    0.336614  -0.003417
    19  C    0.048557   0.021358
    20  C    0.047520   0.021289
    21  C    0.339955  -0.003688
    22  C   -0.095536   0.020250
    24  C   -0.099067   0.020945
    26  C   -0.083379   0.020676
    28  C   -0.077562   0.018464
    30  C    0.010771   0.001382
    34  C    0.011459   0.001351
    38  C    0.010392   0.001444
    42  C    0.032209  -0.007333
    44  C    0.001464   0.014065
    47  C    0.011733   0.001551
    51  C    0.034394  -0.006823
    53  C    0.003138   0.013303
    56  C    0.013127   0.001400
    60  C    0.011005   0.001391
    64  C    0.062858   0.004925
    68  S    0.313879   0.138381
 Electronic spatial extent (au):  <R**2>=          17939.5742
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3419    Y=              0.4273    Z=              3.3524  Tot=              3.6362
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.1726   YY=           -154.8421   ZZ=           -221.1936
   XY=              0.4046   XZ=              6.0047   YZ=             -3.5823
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2302   YY=             21.5607   ZZ=            -44.7909
   XY=              0.4046   XZ=              6.0047   YZ=             -3.5823
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -28.9752  YYY=             21.1614  ZZZ=             43.6486  XYY=              4.7208
  XXY=             -7.2216  XXZ=             -9.4076  XZZ=             20.3269  YZZ=              1.8954
  YYZ=              8.4918  XYZ=             17.7676
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9814.6379 YYYY=          -9636.4018 ZZZZ=          -1076.0365 XXXY=             64.3574
 XXXZ=             19.6836 YYYX=           -101.1090 YYYZ=            -27.4849 ZZZX=             72.9021
 ZZZY=            -26.0442 XXYY=          -3034.7239 XXZZ=          -2153.9482 YYZZ=          -2133.9476
 XXYZ=           -111.5403 YYXZ=            -25.2657 ZZXY=             15.2151
 N-N= 5.041566941792D+03 E-N=-1.729922582751D+04  KE= 3.070687185022D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58073      16.84572       6.01097       5.61913
     2  N(14)              0.13258       8.56754       3.05711       2.85782
     3  N(14)              0.12980       8.38801       2.99305       2.79794
     4  N(14)              0.12985       8.39100       2.99412       2.79894
     5  N(14)              0.13182       8.51862       3.03966       2.84151
     6  C(13)              0.00343       0.77035       0.27488       0.25696
     7  C(13)              0.00562       1.26457       0.45123       0.42181
     8  C(13)              0.00620       1.39428       0.49751       0.46508
     9  C(13)              0.00322       0.72488       0.25865       0.24179
    10  C(13)              0.00416       0.93604       0.33400       0.31223
    11  C(13)              0.00599       1.34762       0.48086       0.44952
    12  C(13)              0.00633       1.42286       0.50771       0.47462
    13  C(13)              0.00306       0.68703       0.24515       0.22917
    14  C(13)              0.00277       0.62283       0.22224       0.20775
    15  C(13)              0.00653       1.46832       0.52393       0.48978
    16  C(13)              0.00627       1.41069       0.50337       0.47055
    17  C(13)              0.00359       0.80755       0.28816       0.26937
    18  C(13)              0.00347       0.78016       0.27838       0.26023
    19  C(13)              0.00589       1.32437       0.47257       0.44176
    20  C(13)              0.00583       1.31125       0.46789       0.43739
    21  C(13)              0.00345       0.77543       0.27669       0.25865
    22  C(13)              0.00207       0.46481       0.16586       0.15504
    23  H(1)              -0.00027      -0.24080      -0.08592      -0.08032
    24  C(13)              0.00234       0.52572       0.18759       0.17536
    25  H(1)              -0.00026      -0.23022      -0.08215      -0.07679
    26  C(13)              0.00210       0.47140       0.16821       0.15724
    27  H(1)              -0.00028      -0.25015      -0.08926      -0.08344
    28  C(13)              0.00180       0.40380       0.14408       0.13469
    29  H(1)              -0.00020      -0.17723      -0.06324      -0.05912
    30  C(13)             -0.00024      -0.05422      -0.01935      -0.01809
    31  H(1)               0.00016       0.13904       0.04961       0.04638
    32  H(1)               0.00052       0.46244       0.16501       0.15425
    33  H(1)               0.00056       0.50429       0.17994       0.16821
    34  C(13)             -0.00019      -0.04238      -0.01512      -0.01414
    35  H(1)               0.00045       0.40439       0.14430       0.13489
    36  H(1)               0.00052       0.46390       0.16553       0.15474
    37  H(1)               0.00015       0.13559       0.04838       0.04523
    38  C(13)             -0.00016      -0.03592      -0.01282      -0.01198
    39  H(1)               0.00064       0.56864       0.20290       0.18968
    40  H(1)               0.00033       0.29246       0.10436       0.09755
    41  H(1)               0.00020       0.17985       0.06418       0.05999
    42  C(13)             -0.00119      -0.26721      -0.09535      -0.08913
    43  H(1)               0.00026       0.23153       0.08262       0.07723
    44  C(13)              0.00236       0.53144       0.18963       0.17727
    45  H(1)              -0.00023      -0.20642      -0.07365      -0.06885
    46  H(1)              -0.00019      -0.16643      -0.05939      -0.05552
    47  C(13)             -0.00039      -0.08727      -0.03114      -0.02911
    48  H(1)               0.00082       0.73717       0.26304       0.24589
    49  H(1)               0.00040       0.36158       0.12902       0.12061
    50  H(1)               0.00025       0.21912       0.07819       0.07309
    51  C(13)             -0.00112      -0.25208      -0.08995      -0.08409
    52  H(1)               0.00026       0.23272       0.08304       0.07763
    53  C(13)              0.00233       0.52329       0.18672       0.17455
    54  H(1)              -0.00022      -0.19410      -0.06926      -0.06474
    55  H(1)              -0.00016      -0.14672      -0.05235      -0.04894
    56  C(13)             -0.00021      -0.04709      -0.01680      -0.01571
    57  H(1)               0.00057       0.50697       0.18090       0.16911
    58  H(1)               0.00045       0.39922       0.14245       0.13317
    59  H(1)               0.00016       0.14714       0.05250       0.04908
    60  C(13)             -0.00022      -0.04904      -0.01750      -0.01636
    61  H(1)               0.00051       0.45504       0.16237       0.15179
    62  H(1)               0.00015       0.13785       0.04919       0.04598
    63  H(1)               0.00052       0.46493       0.16590       0.15508
    64  C(13)             -0.00232      -0.52211      -0.18630      -0.17416
    65  H(1)               0.00111       0.99204       0.35399       0.33091
    66  H(1)               0.00256       2.29021       0.81720       0.76393
    67  H(1)               0.00001       0.00731       0.00261       0.00244
    68  S(33)              0.14838      10.19281       3.63705       3.39995
    69  H(1)              -0.00050      -0.44943      -0.16037      -0.14991
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.172627      0.309795     -0.482423
     2   Atom       -0.011284      0.030081     -0.018796
     3   Atom        0.028788     -0.007461     -0.021327
     4   Atom       -0.008572      0.016117     -0.007545
     5   Atom        0.021590     -0.003299     -0.018291
     6   Atom       -0.019546      0.052473     -0.032927
     7   Atom       -0.006887      0.001710      0.005177
     8   Atom       -0.002801     -0.004480      0.007281
     9   Atom        0.048569     -0.014482     -0.034087
    10   Atom        0.052214     -0.020431     -0.031783
    11   Atom        0.000374     -0.007850      0.007476
    12   Atom       -0.005849     -0.003238      0.009087
    13   Atom       -0.015515      0.050203     -0.034688
    14   Atom       -0.018761      0.053538     -0.034777
    15   Atom       -0.010122     -0.002410      0.012531
    16   Atom       -0.002470     -0.005384      0.007854
    17   Atom        0.050061     -0.016858     -0.033203
    18   Atom        0.051239     -0.018531     -0.032708
    19   Atom        0.000011     -0.006825      0.006814
    20   Atom       -0.005404     -0.001774      0.007178
    21   Atom       -0.015921      0.048816     -0.032894
    22   Atom       -0.022559      0.024516     -0.001957
    23   Atom       -0.008246      0.016534     -0.008288
    24   Atom        0.021911     -0.023111      0.001200
    25   Atom        0.016265     -0.008248     -0.008017
    26   Atom       -0.023395      0.025202     -0.001807
    27   Atom       -0.008501      0.017104     -0.008603
    28   Atom        0.023819     -0.021449     -0.002370
    29   Atom        0.016207     -0.008102     -0.008104
    30   Atom        0.006128     -0.001898     -0.004230
    31   Atom        0.002870      0.000297     -0.003167
    32   Atom        0.005033     -0.001785     -0.003248
    33   Atom        0.005886     -0.002085     -0.003800
    34   Atom       -0.002746      0.006948     -0.004201
    35   Atom       -0.002578      0.005921     -0.003343
    36   Atom       -0.002434      0.006095     -0.003661
    37   Atom       -0.000375      0.003506     -0.003131
    38   Atom        0.006992     -0.002701     -0.004291
    39   Atom        0.005670     -0.002151     -0.003519
    40   Atom        0.006191     -0.002795     -0.003396
    41   Atom        0.003373     -0.000392     -0.002981
    42   Atom       -0.000787      0.009465     -0.008678
    43   Atom       -0.002259      0.006209     -0.003950
    44   Atom       -0.001091     -0.004336      0.005426
    45   Atom        0.001346      0.001040     -0.002386
    46   Atom       -0.001065      0.003135     -0.002069
    47   Atom       -0.002719      0.007022     -0.004303
    48   Atom       -0.002254      0.005400     -0.003146
    49   Atom       -0.002743      0.006816     -0.004073
    50   Atom       -0.000291      0.003622     -0.003331
    51   Atom        0.009468     -0.002782     -0.006686
    52   Atom        0.006191     -0.002227     -0.003964
    53   Atom       -0.003805      0.002859      0.000946
    54   Atom        0.001236      0.000844     -0.002080
    55   Atom        0.003172     -0.000993     -0.002179
    56   Atom        0.006690     -0.002653     -0.004037
    57   Atom        0.006175     -0.002395     -0.003780
    58   Atom        0.005436     -0.002437     -0.002999
    59   Atom        0.003327     -0.000279     -0.003048
    60   Atom       -0.002020      0.006232     -0.004213
    61   Atom       -0.001918      0.005448     -0.003530
    62   Atom        0.000181      0.002963     -0.003144
    63   Atom       -0.002113      0.005660     -0.003546
    64   Atom       -0.001091     -0.021634      0.022725
    65   Atom        0.012912     -0.018516      0.005605
    66   Atom       -0.002700     -0.009595      0.012295
    67   Atom       -0.003073     -0.008994      0.012067
    68   Atom       -0.344737     -0.355520      0.700257
    69   Atom       -0.032427      0.003254      0.029173
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.032013     -0.028113      0.093497
     2   Atom        0.210825     -0.004490     -0.042298
     3   Atom       -0.210595     -0.030686      0.041457
     4   Atom        0.211884      0.024524      0.038818
     5   Atom       -0.208887      0.006088     -0.035758
     6   Atom        0.020320     -0.001167      0.000536
     7   Atom        0.015545      0.000326     -0.003824
     8   Atom        0.015905      0.001035     -0.004946
     9   Atom        0.025646     -0.006925     -0.002279
    10   Atom       -0.019268     -0.009823      0.004037
    11   Atom       -0.015608      0.000312      0.002531
    12   Atom       -0.016291     -0.001662      0.003339
    13   Atom       -0.026409     -0.005066      0.005013
    14   Atom        0.021988      0.002174      0.001946
    15   Atom        0.016471      0.003294      0.003594
    16   Atom        0.016445      0.000859      0.002872
    17   Atom        0.024832      0.005317      0.003464
    18   Atom       -0.020613      0.007898     -0.003040
    19   Atom       -0.015251     -0.000987     -0.004080
    20   Atom       -0.015610     -0.000666     -0.003832
    21   Atom       -0.025205      0.002361     -0.001625
    22   Atom       -0.001731     -0.000736     -0.002199
    23   Atom       -0.000987     -0.000068      0.001203
    24   Atom        0.002531     -0.006415     -0.001815
    25   Atom        0.001259     -0.002781     -0.000151
    26   Atom       -0.001602      0.000971      0.005759
    27   Atom       -0.001005     -0.000007      0.000569
    28   Atom        0.000952      0.005943      0.001148
    29   Atom        0.000566      0.002150      0.000089
    30   Atom        0.005688     -0.000367     -0.000417
    31   Atom        0.004289     -0.000074     -0.000014
    32   Atom        0.003840     -0.002254     -0.000738
    33   Atom        0.003678      0.001365      0.000327
    34   Atom        0.004956      0.000312      0.000728
    35   Atom        0.003213      0.000591      0.002520
    36   Atom        0.003035     -0.000204     -0.001211
    37   Atom        0.004014      0.000285      0.000504
    38   Atom       -0.004961     -0.001503      0.000506
    39   Atom       -0.003421      0.000811     -0.000106
    40   Atom       -0.002726     -0.002807      0.000625
    41   Atom       -0.003901     -0.001408      0.000787
    42   Atom       -0.006573      0.003814      0.001294
    43   Atom       -0.003768     -0.000507      0.001561
    44   Atom       -0.003331     -0.009677     -0.001041
    45   Atom       -0.002970      0.000877     -0.000326
    46   Atom       -0.002411     -0.000354     -0.000021
    47   Atom        0.005166     -0.000198     -0.000254
    48   Atom        0.003538     -0.000649     -0.002331
    49   Atom        0.002916      0.000205      0.001273
    50   Atom        0.004118      0.000115      0.000280
    51   Atom        0.006339     -0.000050     -0.004581
    52   Atom        0.003694      0.000989      0.000229
    53   Atom        0.003674     -0.001054      0.009631
    54   Atom        0.003009     -0.000898     -0.001445
    55   Atom        0.002354     -0.000508      0.000137
    56   Atom       -0.004992      0.001398     -0.000720
    57   Atom       -0.003191     -0.000700      0.000022
    58   Atom       -0.003125      0.002964     -0.000774
    59   Atom       -0.003998      0.000848     -0.000510
    60   Atom       -0.005559      0.000078     -0.000371
    61   Atom       -0.003877     -0.000477      0.001736
    62   Atom       -0.004220      0.000231     -0.000275
    63   Atom       -0.003463      0.000548     -0.001932
    64   Atom        0.002205      0.027015      0.002211
    65   Atom       -0.003889      0.026053     -0.002992
    66   Atom       -0.000086      0.010561     -0.002018
    67   Atom        0.008609      0.017042      0.010934
    68   Atom        0.005892     -0.132742     -0.119264
    69   Atom       -0.003034      0.002961     -0.035983
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4942    -8.556    -3.053    -2.854  0.0364 -0.1140  0.9928
     1 Fe(57) Bbb     0.1656     2.867     1.023     0.956  0.9748  0.2230 -0.0101
              Bcc     0.3286     5.689     2.030     1.898 -0.2202  0.9681  0.1192
 
              Baa    -0.2059    -7.939    -2.833    -2.648  0.7267 -0.6736 -0.1349
     2 N(14)  Bbb    -0.0202    -0.780    -0.278    -0.260  0.1938  0.0127  0.9810
              Bcc     0.2261     8.720     3.111     2.909  0.6590  0.7390 -0.1397
 
              Baa    -0.2013    -7.762    -2.770    -2.589  0.6701  0.7402 -0.0563
     3 N(14)  Bbb    -0.0309    -1.192    -0.425    -0.398  0.1826 -0.0909  0.9790
              Bcc     0.2322     8.954     3.195     2.987  0.7195 -0.6663 -0.1961
 
              Baa    -0.2089    -8.055    -2.874    -2.687  0.7234 -0.6890  0.0447
     4 N(14)  Bbb    -0.0159    -0.613    -0.219    -0.205 -0.1634 -0.1079  0.9807
              Bcc     0.2248     8.669     3.093     2.892  0.6708  0.7167  0.1906
 
              Baa    -0.2027    -7.819    -2.790    -2.608  0.6749  0.7282  0.1189
     5 N(14)  Bbb    -0.0192    -0.740    -0.264    -0.247 -0.1690 -0.0043  0.9856
              Bcc     0.2219     8.559     3.054     2.855  0.7183 -0.6853  0.1202
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.1462 -0.0409  0.9884
     6 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.9561 -0.2507 -0.1518
              Bcc     0.0578     7.758     2.768     2.588  0.2540  0.9672  0.0024
 
              Baa    -0.0190    -2.549    -0.909    -0.850  0.7855 -0.6095 -0.1070
     7 C(13)  Bbb     0.0046     0.612     0.218     0.204  0.2654  0.1755  0.9480
              Bcc     0.0144     1.937     0.691     0.646  0.5591  0.7731 -0.2997
 
              Baa    -0.0202    -2.717    -0.969    -0.906 -0.6706  0.7253  0.1556
     8 C(13)  Bbb     0.0067     0.902     0.322     0.301  0.4094  0.1869  0.8930
              Bcc     0.0135     1.815     0.648     0.605  0.6187  0.6625 -0.4223
 
              Baa    -0.0347    -4.652    -1.660    -1.552  0.0793  0.0118  0.9968
     9 C(13)  Bbb    -0.0236    -3.166    -1.130    -1.056 -0.3335  0.9426  0.0154
              Bcc     0.0583     7.818     2.790     2.608  0.9394  0.3337 -0.0787
 
              Baa    -0.0333    -4.469    -1.595    -1.491  0.0651 -0.2087  0.9758
    10 C(13)  Bbb    -0.0249    -3.346    -1.194    -1.116  0.2603  0.9476  0.1853
              Bcc     0.0582     7.815     2.788     2.607  0.9633 -0.2419 -0.1160
 
              Baa    -0.0201    -2.691    -0.960    -0.898  0.6060  0.7915 -0.0796
    11 C(13)  Bbb     0.0073     0.982     0.351     0.328  0.2430 -0.0889  0.9659
              Bcc     0.0127     1.709     0.610     0.570  0.7575 -0.6047 -0.2462
 
              Baa    -0.0209    -2.808    -1.002    -0.937  0.7317  0.6807 -0.0352
    12 C(13)  Bbb     0.0066     0.891     0.318     0.297  0.4094 -0.3977  0.8211
              Bcc     0.0143     1.917     0.684     0.639 -0.5449  0.6153  0.5697
 
              Baa    -0.0360    -4.829    -1.723    -1.611  0.2741  0.0281  0.9613
    13 C(13)  Bbb    -0.0239    -3.214    -1.147    -1.072  0.9020  0.3393 -0.2671
              Bcc     0.0599     8.043     2.870     2.683 -0.3337  0.9403  0.0677
 
              Baa    -0.0351    -4.708    -1.680    -1.570 -0.1537  0.0164  0.9880
    14 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105  0.9504 -0.2710  0.1524
              Bcc     0.0598     8.020     2.862     2.675  0.2702  0.9624  0.0260
 
              Baa    -0.0232    -3.111    -1.110    -1.038  0.7844 -0.6202 -0.0100
    15 C(13)  Bbb     0.0066     0.891     0.318     0.297 -0.4735 -0.6091  0.6363
              Bcc     0.0165     2.220     0.792     0.741  0.4006  0.4944  0.7714
 
              Baa    -0.0205    -2.754    -0.983    -0.919 -0.6710  0.7394 -0.0545
    16 C(13)  Bbb     0.0068     0.912     0.325     0.304 -0.3341 -0.2359  0.9125
              Bcc     0.0137     1.842     0.657     0.614  0.6619  0.6306  0.4054
 
              Baa    -0.0339    -4.550    -1.624    -1.518 -0.0056 -0.1913  0.9815
    17 C(13)  Bbb    -0.0248    -3.324    -1.186    -1.109 -0.3213  0.9298  0.1794
              Bcc     0.0587     7.874     2.810     2.627  0.9470  0.3144  0.0666
 
              Baa    -0.0336    -4.505    -1.607    -1.503 -0.0654  0.1108  0.9917
    18 C(13)  Bbb    -0.0241    -3.233    -1.153    -1.078  0.2716  0.9583 -0.0891
              Bcc     0.0577     7.737     2.761     2.581  0.9602 -0.2635  0.0928
 
              Baa    -0.0196    -2.628    -0.938    -0.877  0.6123  0.7776  0.1431
    19 C(13)  Bbb     0.0068     0.911     0.325     0.304 -0.3273  0.0846  0.9411
              Bcc     0.0128     1.717     0.613     0.573  0.7197 -0.6231  0.3062
 
              Baa    -0.0197    -2.637    -0.941    -0.880  0.7362  0.6671  0.1136
    20 C(13)  Bbb     0.0065     0.872     0.311     0.291 -0.3416  0.2215  0.9134
              Bcc     0.0132     1.765     0.630     0.589 -0.5842  0.7112 -0.3909
 
              Baa    -0.0333    -4.467    -1.594    -1.490 -0.1897 -0.0388  0.9811
    21 C(13)  Bbb    -0.0242    -3.253    -1.161    -1.085  0.9264  0.3239  0.1920
              Bcc     0.0575     7.720     2.755     2.575 -0.3252  0.9453 -0.0255
 
              Baa    -0.0227    -3.040    -1.085    -1.014  0.9985  0.0385  0.0396
    22 C(13)  Bbb    -0.0021    -0.282    -0.101    -0.094 -0.0426  0.0795  0.9959
              Bcc     0.0248     3.322     1.185     1.108 -0.0352  0.9961 -0.0810
 
              Baa    -0.0084    -4.456    -1.590    -1.486  0.2837 -0.0351  0.9583
    23 H(1)   Bbb    -0.0083    -4.418    -1.576    -1.474  0.9581  0.0518 -0.2818
              Bcc     0.0166     8.874     3.166     2.960 -0.0397  0.9980  0.0483
 
              Baa    -0.0233    -3.132    -1.118    -1.045 -0.0471  0.9970  0.0614
    24 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.2788 -0.0460  0.9592
              Bcc     0.0239     3.210     1.145     1.071  0.9592  0.0623 -0.2758
 
              Baa    -0.0083    -4.447    -1.587    -1.483  0.0867  0.3591  0.9293
    25 H(1)   Bbb    -0.0083    -4.434    -1.582    -1.479 -0.0876  0.9319 -0.3519
              Bcc     0.0166     8.881     3.169     2.962  0.9924  0.0509 -0.1122
 
              Baa    -0.0235    -3.155    -1.126    -1.052  0.9977  0.0393 -0.0551
    26 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.0618 -0.1970  0.9785
              Bcc     0.0264     3.545     1.265     1.182 -0.0276  0.9796  0.1989
 
              Baa    -0.0086    -4.598    -1.641    -1.534 -0.1905 -0.0292  0.9813
    27 H(1)   Bbb    -0.0085    -4.555    -1.625    -1.519  0.9809  0.0342  0.1914
              Bcc     0.0172     9.153     3.266     3.053 -0.0391  0.9990  0.0221
 
              Baa    -0.0215    -2.889    -1.031    -0.964 -0.0137  0.9984 -0.0556
    28 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.162 -0.2132  0.0514  0.9757
              Bcc     0.0251     3.373     1.204     1.125  0.9769  0.0252  0.2121
 
              Baa    -0.0083    -4.429    -1.580    -1.477 -0.0808 -0.2051  0.9754
    29 H(1)   Bbb    -0.0081    -4.326    -1.544    -1.443 -0.0407  0.9785  0.2023
              Bcc     0.0164     8.755     3.124     2.920  0.9959  0.0233  0.0874
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.4304  0.8540  0.2923
    30 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188  0.1677 -0.2425  0.9555
              Bcc     0.0091     1.221     0.436     0.407  0.8869  0.4603 -0.0389
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0760 -0.0899  0.9930
    31 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.5921  0.7973  0.1175
              Bcc     0.0061     3.234     1.154     1.079  0.8023  0.5969 -0.0073
 
              Baa    -0.0039    -2.092    -0.747    -0.698  0.3786 -0.3902  0.8393
    32 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599 -0.2466  0.8315  0.4978
              Bcc     0.0073     3.888     1.387     1.297  0.8921  0.3954 -0.2186
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.2319  0.2803  0.9315
    33 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.615 -0.3005  0.8901 -0.3426
              Bcc     0.0075     3.999     1.427     1.334  0.9252  0.3594  0.1222
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9219 -0.3874 -0.0085
    34 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190 -0.0152 -0.0582  0.9982
              Bcc     0.0091     1.218     0.435     0.406  0.3872  0.9201  0.0596
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.3963 -0.3420  0.8521
    35 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.628  0.8660 -0.1689 -0.4706
              Bcc     0.0076     4.058     1.448     1.354  0.3049  0.9244  0.2292
 
              Baa    -0.0039    -2.061    -0.735    -0.687 -0.3045  0.2059  0.9300
    36 H(1)   Bbb    -0.0033    -1.781    -0.636    -0.594  0.9038 -0.2458  0.3503
              Bcc     0.0072     3.842     1.371     1.282  0.3007  0.9472 -0.1112
 
              Baa    -0.0032    -1.691    -0.604    -0.564  0.0475 -0.1035  0.9935
    37 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8466 -0.5237 -0.0950
              Bcc     0.0061     3.234     1.154     1.079  0.5302  0.8456  0.0628
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.4012  0.8615  0.3112
    38 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.0198 -0.3315  0.9433
              Bcc     0.0093     1.243     0.444     0.415  0.9158 -0.3846 -0.1159
 
              Baa    -0.0037    -1.977    -0.706    -0.660 -0.2565 -0.5081  0.8222
    39 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.2490  0.7872  0.5642
              Bcc     0.0070     3.743     1.336     1.249  0.9339 -0.3495  0.0754
 
              Baa    -0.0042    -2.228    -0.795    -0.743  0.2972  0.1608  0.9412
    40 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627  0.2019  0.9528 -0.2265
