 Entering Gaussian System, Link 0=g16
 Input=5g6q16re.com
 Output=5g6q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033561/Gau-2923725.inp" -scrdir="/local/becsleip_8033561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.207519  -0.000231
    63  H    0.204927   0.007355
    64  C   -0.687913  -0.000505
    65  H    0.245049   0.001906
    66  H    0.246060   0.003680
    67  H    0.248639  -0.000162
    68  S    0.119181   0.152568
    69  H    0.181370  -0.002391
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.748616   2.837286
     2  N   -0.695798  -0.072985
     3  N   -0.705244  -0.036182
     4  N   -0.716351  -0.057374
     5  N   -0.714020  -0.027670
     6  C    0.350135   0.157037
     7  C    0.044936   0.121884
     8  C    0.049653  -0.009235
     9  C    0.328975   0.321125
    10  C    0.337913   0.302026
    11  C    0.050888  -0.062844
    12  C   -0.000897   0.144883
    13  C    0.376029   0.104562
    14  C    0.357165   0.123389
    15  C    0.042909   0.152242
    16  C    0.017567  -0.027966
    17  C    0.337045   0.331015
    18  C    0.324863   0.309839
    19  C    0.050931  -0.047971
    20  C    0.041598   0.136514
    21  C    0.347401   0.103844
    22  C   -0.159450   0.159155
    24  C   -0.095002  -0.175318
    26  C   -0.142471   0.182075
    28  C   -0.101513  -0.183806
    30  C    0.015313   0.001998
    34  C    0.010786   0.002654
    38  C    0.023244   0.001941
    42  C    0.034207  -0.041406
    44  C    0.000673   0.067379
    47  C    0.013954   0.002750
    51  C    0.027794  -0.007178
    53  C    0.012398   0.026301
    56  C    0.017805   0.002066
    60  C    0.015560   0.002874
    64  C    0.051834   0.004918
    68  S    0.300551   0.150177
 Electronic spatial extent (au):  <R**2>=          17853.3275
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7716    Y=             -1.0931    Z=              1.4923  Tot=              2.5614
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.0706   YY=           -152.0460   ZZ=           -219.3008
   XY=              1.9038   XZ=              1.4761   YZ=             -4.2448
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.0685   YY=             23.0931   ZZ=            -44.1617
   XY=              1.9038   XZ=              1.4761   YZ=             -4.2448
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -15.3835  YYY=             -5.6293  ZZZ=             46.8111  XYY=             -6.6699
  XXY=             -3.9551  XXZ=            -26.0444  XZZ=             31.3943  YZZ=            -11.3356
  YYZ=            -29.5599  XYZ=             -6.8813
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9833.4254 YYYY=          -9272.5709 ZZZZ=          -1206.9208 XXXY=            159.8282
 XXXZ=           -136.3106 YYYX=            -64.5973 YYYZ=            -16.5640 ZZZX=             55.4929
 ZZZY=            -55.3772 XXYY=          -3029.8027 XXZZ=          -2166.8647 YYZZ=          -2101.0644
 XXYZ=             -8.2605 YYXZ=             22.2818 ZZXY=             -1.3221
 N-N= 5.040162722017D+03 E-N=-1.729684730773D+04  KE= 3.070237022049D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49494      14.35722       5.12301       4.78905
     2  N(14)             -0.04033      -2.60610      -0.92992      -0.86930
     3  N(14)             -0.04271      -2.75999      -0.98483      -0.92063
     4  N(14)             -0.03312      -2.14036      -0.76373      -0.71395
     5  N(14)             -0.03399      -2.19632      -0.78370      -0.73261
     6  C(13)              0.01550       3.48595       1.24387       1.16279
     7  C(13)              0.01429       3.21293       1.14645       1.07172
     8  C(13)             -0.00788      -1.77070      -0.63183      -0.59064
     9  C(13)              0.04327       9.72862       3.47141       3.24512
    10  C(13)              0.03957       8.89717       3.17473       2.96778
    11  C(13)             -0.01558      -3.50292      -1.24993      -1.16845
    12  C(13)              0.01796       4.03898       1.44121       1.34726
    13  C(13)              0.00616       1.38560       0.49442       0.46219
    14  C(13)              0.01025       2.30549       0.82266       0.76903
    15  C(13)              0.01899       4.26914       1.52333       1.42403
    16  C(13)             -0.01039      -2.33534      -0.83331      -0.77899
    17  C(13)              0.04457      10.02190       3.57606       3.34294
    18  C(13)              0.04050       9.10683       3.24954       3.03771
    19  C(13)             -0.01302      -2.92628      -1.04417      -0.97610
    20  C(13)              0.01696       3.81426       1.36102       1.27230
    21  C(13)              0.00698       1.56887       0.55981       0.52332
    22  C(13)              0.01810       4.06930       1.45203       1.35737
    23  H(1)              -0.00306      -2.73965      -0.97757      -0.91385
    24  C(13)             -0.03192      -7.17644      -2.56073      -2.39380
    25  H(1)               0.00224       2.00290       0.71468       0.66809
    26  C(13)              0.02211       4.97189       1.77409       1.65844
    27  H(1)              -0.00349      -3.12354      -1.11456      -1.04190
    28  C(13)             -0.03343      -7.51725      -2.68234      -2.50748
    29  H(1)               0.00235       2.10478       0.75104       0.70208
    30  C(13)             -0.00095      -0.21464      -0.07659      -0.07160
    31  H(1)              -0.00030      -0.26751      -0.09546      -0.08923
    32  H(1)               0.00109       0.97759       0.34883       0.32609
    33  H(1)               0.00134       1.19946       0.42800       0.40010
    34  C(13)             -0.00478      -1.07481      -0.38352      -0.35852
    35  H(1)               0.00336       3.00743       1.07312       1.00317
    36  H(1)               0.00323       2.88652       1.02998       0.96284
    37  H(1)              -0.00014      -0.12930      -0.04614      -0.04313
    38  C(13)              0.00067       0.15087       0.05384       0.05033
    39  H(1)              -0.00010      -0.08686      -0.03099      -0.02897
    40  H(1)               0.00015       0.13325       0.04755       0.04445
    41  H(1)              -0.00033      -0.29373      -0.10481      -0.09798
    42  C(13)             -0.01016      -2.28336      -0.81476      -0.76165
    43  H(1)               0.00215       1.91766       0.68427       0.63966
    44  C(13)              0.01134       2.54891       0.90952       0.85023
    45  H(1)              -0.00114      -1.02173      -0.36458      -0.34081
    46  H(1)              -0.00114      -1.01701      -0.36289      -0.33924
    47  C(13)             -0.00533      -1.19944      -0.42799      -0.40009
    48  H(1)               0.00201       1.79910       0.64196       0.60012
    49  H(1)               0.00502       4.48576       1.60063       1.49629
    50  H(1)               0.00061       0.54839       0.19568       0.18292
    51  C(13)             -0.00196      -0.43971      -0.15690      -0.14667
    52  H(1)               0.00040       0.36195       0.12915       0.12073
    53  C(13)              0.00356       0.80068       0.28570       0.26708
    54  H(1)              -0.00039      -0.35184      -0.12554      -0.11736
    55  H(1)              -0.00052      -0.46068      -0.16438      -0.15367
    56  C(13)              0.00025       0.05698       0.02033       0.01901
    57  H(1)               0.00035       0.31215       0.11138       0.10412
    58  H(1)               0.00031       0.27348       0.09759       0.09122
    59  H(1)              -0.00032      -0.28911      -0.10316      -0.09644
    60  C(13)             -0.00504      -1.13425      -0.40473      -0.37835
    61  H(1)               0.00359       3.20867       1.14493       1.07030
    62  H(1)              -0.00011      -0.09885      -0.03527      -0.03297
    63  H(1)               0.00328       2.93375       1.04684       0.97859
    64  C(13)             -0.00230      -0.51781      -0.18477      -0.17272
    65  H(1)               0.00115       1.03127       0.36798       0.34399
    66  H(1)               0.00265       2.37348       0.84692       0.79171
    67  H(1)              -0.00000      -0.00022      -0.00008      -0.00007
    68  S(33)              0.15194      10.43774       3.72445       3.48166
    69  H(1)              -0.00044      -0.39348      -0.14040      -0.13125
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.069279     -2.502898      4.572178
     2   Atom       -0.025169     -0.025229      0.050397
     3   Atom       -0.057037     -0.063750      0.120787
     4   Atom       -0.023483     -0.045755      0.069238
     5   Atom       -0.063648     -0.053557      0.117205
     6   Atom       -0.055281     -0.102089      0.157370
     7   Atom       -0.043670     -0.079891      0.123561
     8   Atom       -0.009317     -0.008970      0.018287
     9   Atom       -0.130420     -0.167533      0.297953
    10   Atom       -0.164464     -0.137791      0.302256
    11   Atom        0.008159      0.026485     -0.034645
    12   Atom       -0.079323     -0.075793      0.155115
    13   Atom       -0.062325     -0.064243      0.126567
    14   Atom       -0.050346     -0.086059      0.136405
    15   Atom       -0.057361     -0.094996      0.152357
    16   Atom       -0.004590     -0.002272      0.006862
    17   Atom       -0.142745     -0.171920      0.314664
    18   Atom       -0.168173     -0.137223      0.305397
    19   Atom        0.000705      0.018754     -0.019459
    20   Atom       -0.074260     -0.073406      0.147666
    21   Atom       -0.059018     -0.062548      0.121566
    22   Atom       -0.076991     -0.098649      0.175640
    23   Atom        0.018992     -0.010272     -0.008720
    24   Atom        0.070124      0.076491     -0.146616
    25   Atom        0.005174      0.004647     -0.009821
    26   Atom       -0.086394     -0.110235      0.196629
    27   Atom        0.019028     -0.010313     -0.008715
    28   Atom        0.073954      0.081171     -0.155125
    29   Atom        0.005315      0.005091     -0.010406
    30   Atom        0.000576      0.001134     -0.001710
    31   Atom        0.002545      0.000802     -0.003347
    32   Atom        0.000166      0.004092     -0.004258
    33   Atom       -0.000559      0.003766     -0.003207
    34   Atom        0.007796     -0.005964     -0.001832
    35   Atom        0.006664     -0.004003     -0.002661
    36   Atom        0.009378     -0.003944     -0.005434
    37   Atom        0.006323     -0.002941     -0.003382
    38   Atom       -0.004730      0.006718     -0.001988
    39   Atom       -0.003099      0.006784     -0.003686
    40   Atom       -0.003371      0.007005     -0.003634
    41   Atom       -0.002290      0.005627     -0.003336
    42   Atom        0.014040      0.001870     -0.015910
    43   Atom        0.001281      0.002903     -0.004184
    44   Atom       -0.014282      0.009468      0.004814
    45   Atom        0.000221      0.002588     -0.002810
    46   Atom        0.004381      0.000590     -0.004971
    47   Atom        0.007200     -0.005975     -0.001225
    48   Atom        0.007648     -0.003462     -0.004186
    49   Atom        0.009054     -0.004176     -0.004878
    50   Atom        0.006171     -0.002638     -0.003533
    51   Atom        0.004823      0.003503     -0.008327
    52   Atom        0.000130      0.004548     -0.004677
    53   Atom       -0.002682     -0.009739      0.012421
    54   Atom        0.002879     -0.000155     -0.002724
    55   Atom        0.000085      0.002357     -0.002442
    56   Atom       -0.005125      0.007296     -0.002171
    57   Atom       -0.003307      0.007079     -0.003772
    58   Atom       -0.003589      0.007559     -0.003971
    59   Atom       -0.002507      0.006053     -0.003546
    60   Atom       -0.000365      0.001952     -0.001586
    61   Atom        0.002589      0.001152     -0.003741
    62   Atom       -0.000577      0.004421     -0.003844
    63   Atom        0.004066      0.001233     -0.005300
    64   Atom       -0.000338     -0.015734      0.016072
    65   Atom        0.002366     -0.008979      0.006613
    66   Atom       -0.002583     -0.007259      0.009841
    67   Atom        0.001754     -0.010345      0.008590
    68   Atom       -0.346455     -0.366420      0.712875
    69   Atom       -0.020724     -0.001638      0.022362
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.128177      0.063786     -0.131600
     2   Atom       -0.001079     -0.030244     -0.026672
     3   Atom       -0.001912     -0.007289      0.012369
     4   Atom        0.000602      0.035045      0.025050
     5   Atom       -0.017222      0.013011     -0.004736
     6   Atom        0.004154      0.074802      0.003933
     7   Atom        0.007280      0.059441      0.013593
     8   Atom        0.010159      0.009788      0.001406
     9   Atom        0.022830      0.120838      0.021133
    10   Atom       -0.005360     -0.041498      0.006851
    11   Atom        0.000091      0.009899     -0.002734
    12   Atom       -0.008611     -0.011831     -0.001906
    13   Atom       -0.010469     -0.011403      0.000162
    14   Atom        0.000631     -0.052192     -0.001222
    15   Atom        0.004852     -0.066219     -0.007310
    16   Atom        0.009137      0.000329      0.000912
    17   Atom        0.022823     -0.099709     -0.016063
    18   Atom       -0.005520      0.053477     -0.001597
    19   Atom       -0.000593     -0.003825      0.003011
    20   Atom       -0.010321      0.024800     -0.003488
    21   Atom       -0.012782      0.013399     -0.007254
    22   Atom       -0.006414      0.039962     -0.000209
    23   Atom       -0.012744     -0.004620      0.001740
    24   Atom        0.003243     -0.008728      0.004503
    25   Atom        0.000306     -0.000956      0.000501
    26   Atom       -0.007993     -0.055899      0.003446
    27   Atom       -0.014369      0.006087     -0.002337
    28   Atom        0.004050      0.002507     -0.006326
    29   Atom        0.000138      0.000396     -0.000594
    30   Atom        0.006581      0.000036     -0.001186
    31   Atom        0.004661     -0.001482     -0.001143
    32   Atom        0.005572      0.000034      0.000868
    33   Atom        0.004644     -0.001731     -0.003727
    34   Atom        0.002331     -0.001561     -0.000192
    35   Atom       -0.000149     -0.006042      0.000631
    36   Atom       -0.000334     -0.000111     -0.000472
    37   Atom        0.003136     -0.002564     -0.000826
    38   Atom       -0.000801      0.000221     -0.000364
    39   Atom        0.000588     -0.000429     -0.002059
    40   Atom        0.000396      0.000444      0.002027
    41   Atom       -0.001461      0.000019     -0.000151
    42   Atom       -0.013200     -0.012037     -0.020944
    43   Atom       -0.004605      0.000209     -0.001422
    44   Atom        0.022844      0.028368      0.044459
    45   Atom       -0.004579     -0.002166     -0.000819
    46   Atom       -0.006595      0.001626      0.001558
    47   Atom        0.001946      0.001688      0.001238
    48   Atom       -0.000992      0.005501     -0.000636
    49   Atom        0.000248     -0.000917      0.000256
    50   Atom        0.003326      0.003459      0.000791
    51   Atom        0.008528     -0.003173      0.004638
    52   Atom        0.005243      0.001278      0.002251
    53   Atom       -0.001995      0.017783     -0.009795
    54   Atom        0.002156     -0.000873      0.000476
    55   Atom        0.003778      0.001149      0.000427
    56   Atom       -0.000861     -0.000057      0.000436
    57   Atom        0.000676      0.000518      0.002469
    58   Atom        0.000644     -0.000550     -0.002000
    59   Atom       -0.001587     -0.000109      0.000192
    60   Atom       -0.006762     -0.000182      0.000928
    61   Atom       -0.005750     -0.003689      0.002444
    62   Atom       -0.005256     -0.000401      0.000681
    63   Atom       -0.006219      0.001565     -0.000792
    64   Atom       -0.004293      0.018410     -0.004650
    65   Atom       -0.008689      0.013695     -0.007122
    66   Atom       -0.001819      0.006294     -0.003654
    67   Atom        0.003248      0.012492      0.002836
    68   Atom       -0.005289     -0.155313     -0.001574
    69   Atom        0.008317     -0.008686     -0.021340
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5397   -43.969   -15.689   -14.666  0.2609  0.9652  0.0155
     1 Fe(57) Bbb    -2.0356   -35.242   -12.575   -11.756  0.9653 -0.2607 -0.0145
              Bcc     4.5753    79.211    28.265    26.422  0.0100 -0.0188  0.9998
 
              Baa    -0.0436    -1.680    -0.600    -0.561  0.6841  0.6137  0.3943
     2 N(14)  Bbb    -0.0241    -0.931    -0.332    -0.310 -0.6666  0.7454 -0.0037
              Bcc     0.0677     2.611     0.932     0.871 -0.2962 -0.2603  0.9190
 
              Baa    -0.0648    -2.501    -0.892    -0.834  0.1859  0.9808 -0.0581
     3 N(14)  Bbb    -0.0571    -2.201    -0.785    -0.734  0.9817 -0.1830  0.0530
              Bcc     0.1219     4.702     1.678     1.568 -0.0413  0.0668  0.9969
 
              Baa    -0.0531    -2.048    -0.731    -0.683  0.3062  0.9116 -0.2744
     4 N(14)  Bbb    -0.0323    -1.245    -0.444    -0.415  0.9027 -0.3696 -0.2204
              Bcc     0.0854     3.293     1.175     1.098  0.3023  0.1802  0.9360
 
              Baa    -0.0768    -2.964    -1.058    -0.989  0.8073  0.5888 -0.0398
     5 N(14)  Bbb    -0.0415    -1.600    -0.571    -0.534 -0.5854  0.8075  0.0721
              Bcc     0.1183     4.564     1.629     1.522  0.0746 -0.0349  0.9966
 
              Baa    -0.1025   -13.755    -4.908    -4.588 -0.1168  0.9930  0.0186
     6 C(13)  Bbb    -0.0786   -10.551    -3.765    -3.520  0.9462  0.1169 -0.3018
              Bcc     0.1811    24.306     8.673     8.108  0.3019  0.0177  0.9532
 
              Baa    -0.0813   -10.915    -3.895    -3.641 -0.1612  0.9867 -0.0187
     7 C(13)  Bbb    -0.0622    -8.350    -2.980    -2.785  0.9388  0.1475 -0.3112
              Bcc     0.1436    19.265     6.874     6.426  0.3043  0.0677  0.9502
 
              Baa    -0.0203    -2.726    -0.973    -0.909  0.7447 -0.6466 -0.1653
     8 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.5750  0.7474 -0.3328
              Bcc     0.0221     2.964     1.058     0.989  0.3388  0.1528  0.9284
 
              Baa    -0.1826   -24.498    -8.742    -8.172 -0.6224  0.7731  0.1225
     9 C(13)  Bbb    -0.1485   -19.928    -7.111    -6.647  0.7399  0.6321 -0.2302
              Bcc     0.3311    44.427    15.852    14.819  0.2554  0.0526  0.9654
 
              Baa    -0.1689   -22.658    -8.085    -7.558  0.9849  0.1513  0.0846
    10 C(13)  Bbb    -0.1372   -18.409    -6.569    -6.141 -0.1493  0.9884 -0.0295
              Bcc     0.3060    41.067    14.654    13.699 -0.0880  0.0164  0.9960
 
              Baa    -0.0369    -4.957    -1.769    -1.653 -0.2143  0.0424  0.9759
    11 C(13)  Bbb     0.0103     1.385     0.494     0.462  0.9765  0.0306  0.2131
              Bcc     0.0266     3.571     1.274     1.191 -0.0208  0.9986 -0.0479
 
              Baa    -0.0868   -11.647    -4.156    -3.885  0.7831  0.6203  0.0432
    12 C(13)  Bbb    -0.0689    -9.249    -3.300    -3.085 -0.6198  0.7843 -0.0261
              Bcc     0.1557    20.896     7.456     6.970 -0.0500 -0.0064  0.9987
 
              Baa    -0.0741    -9.942    -3.547    -3.316  0.6848  0.7277  0.0383
    13 C(13)  Bbb    -0.0532    -7.135    -2.546    -2.380  0.7262 -0.6859  0.0467
              Bcc     0.1273    17.077     6.093     5.696 -0.0603  0.0041  0.9982
 
              Baa    -0.0861   -11.550    -4.121    -3.853 -0.0147  0.9999  0.0021
    14 C(13)  Bbb    -0.0639    -8.580    -3.062    -2.862  0.9676  0.0137  0.2522
              Bcc     0.1500    20.130     7.183     6.715 -0.2521 -0.0057  0.9677
 
              Baa    -0.0956   -12.831    -4.579    -4.280 -0.1395  0.9902 -0.0081
    15 C(13)  Bbb    -0.0762   -10.220    -3.647    -3.409  0.9504  0.1362  0.2798
              Bcc     0.1718    23.051     8.225     7.689 -0.2781 -0.0314  0.9600
 
              Baa    -0.0126    -1.697    -0.606    -0.566  0.7496 -0.6617  0.0183
    16 C(13)  Bbb     0.0053     0.707     0.252     0.236  0.5831  0.6470 -0.4913
              Bcc     0.0074     0.990     0.353     0.330  0.3132  0.3789  0.8708
 
              Baa    -0.1877   -25.192    -8.989    -8.403 -0.6118  0.7851 -0.0963
    17 C(13)  Bbb    -0.1485   -19.933    -7.112    -6.649  0.7639  0.6180  0.1859
              Bcc     0.3363    45.125    16.102    15.052 -0.2055 -0.0401  0.9778
 
              Baa    -0.1749   -23.468    -8.374    -7.828  0.9842  0.1396 -0.1091
    18 C(13)  Bbb    -0.1365   -18.315    -6.535    -6.109 -0.1382  0.9902  0.0203
              Bcc     0.3114    41.783    14.909    13.937  0.1109 -0.0049  0.9938
 
              Baa    -0.0204    -2.733    -0.975    -0.912  0.1761 -0.0729  0.9817
    19 C(13)  Bbb     0.0013     0.179     0.064     0.060  0.9831  0.0632 -0.1717
              Bcc     0.0190     2.554     0.911     0.852 -0.0495  0.9953  0.0828
 
              Baa    -0.0853   -11.443    -4.083    -3.817  0.7630  0.6424 -0.0716
    20 C(13)  Bbb    -0.0652    -8.752    -3.123    -2.919 -0.6368  0.7661  0.0867
              Bcc     0.1505    20.195     7.206     6.736  0.1106 -0.0206  0.9937
 
              Baa    -0.0737    -9.896    -3.531    -3.301  0.6646  0.7470 -0.0178
    21 C(13)  Bbb    -0.0492    -6.598    -2.354    -2.201  0.7433 -0.6633 -0.0865
              Bcc     0.1229    16.494     5.886     5.502  0.0765 -0.0442  0.9961
 
              Baa    -0.1009   -13.539    -4.831    -4.516  0.3318  0.9422 -0.0472
    22 C(13)  Bbb    -0.0809   -10.859    -3.875    -3.622  0.9309 -0.3351 -0.1453
              Bcc     0.1818    24.398     8.706     8.138  0.1527 -0.0042  0.9883
 
              Baa    -0.0150    -8.027    -2.864    -2.677  0.3504  0.9366 -0.0017
    23 H(1)   Bbb    -0.0095    -5.044    -1.800    -1.683  0.1383 -0.0499  0.9891
              Bcc     0.0245    13.071     4.664     4.360  0.9263 -0.3469 -0.1470
 
              Baa    -0.1471   -19.734    -7.042    -6.583  0.0405 -0.0207  0.9990
    24 C(13)  Bbb     0.0692     9.287     3.314     3.098  0.9227 -0.3828 -0.0453
              Bcc     0.0779    10.447     3.728     3.485  0.3833  0.9236  0.0036
 
              Baa    -0.0099    -5.282    -1.885    -1.762  0.0640 -0.0357  0.9973
    25 H(1)   Bbb     0.0046     2.430     0.867     0.811 -0.3707  0.9270  0.0569
              Bcc     0.0053     2.852     1.018     0.951  0.9265  0.3734 -0.0461
 
              Baa    -0.1135   -15.227    -5.433    -5.079  0.3971  0.9157  0.0614
    26 C(13)  Bbb    -0.0939   -12.597    -4.495    -4.202  0.8985 -0.4015  0.1776
              Bcc     0.2073    27.824     9.928     9.281 -0.1873  0.0154  0.9822
 
              Baa    -0.0162    -8.633    -3.080    -2.880  0.3809  0.9244 -0.0212
    27 H(1)   Bbb    -0.0099    -5.300    -1.891    -1.768 -0.1622  0.0894  0.9827
              Bcc     0.0261    13.932     4.971     4.647  0.9103 -0.3709  0.1840
 
              Baa    -0.1553   -20.843    -7.437    -6.952 -0.0114  0.0269  0.9996
    28 C(13)  Bbb     0.0722     9.694     3.459     3.234  0.9161 -0.4004  0.0212
              Bcc     0.0831    11.149     3.978     3.719  0.4008  0.9159 -0.0201
 
              Baa    -0.0104    -5.570    -1.987    -1.858 -0.0254  0.0384  0.9989
    29 H(1)   Bbb     0.0051     2.698     0.963     0.900 -0.4163  0.9081 -0.0455
              Bcc     0.0054     2.871     1.025     0.958  0.9089  0.4170  0.0071
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.6986 -0.6869 -0.2001
    30 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.2067 -0.0740  0.9756
              Bcc     0.0075     1.009     0.360     0.336  0.6850  0.7230 -0.0903
 
              Baa    -0.0037    -1.974    -0.705    -0.659  0.2055  0.0356  0.9780
    31 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545 -0.6199  0.7780  0.1020
              Bcc     0.0068     3.608     1.287     1.203  0.7573  0.6272 -0.1820
 
              Baa    -0.0046    -2.444    -0.872    -0.815  0.3862 -0.3341  0.8598
    32 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.7214 -0.4715 -0.5073
              Bcc     0.0081     4.311     1.538     1.438  0.5749  0.8161  0.0590
 
              Baa    -0.0049    -2.593    -0.925    -0.865 -0.1345  0.4532  0.8812
    33 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592  0.8597 -0.3889  0.3312
              Bcc     0.0082     4.367     1.558     1.457  0.4928  0.8021 -0.3373
 
              Baa    -0.0063    -0.852    -0.304    -0.284 -0.1641  0.9863 -0.0149
    34 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.1470  0.0394  0.9883
              Bcc     0.0084     1.130     0.403     0.377  0.9754  0.1601 -0.1515
 
              Baa    -0.0058    -3.080    -1.099    -1.027  0.4177 -0.2735  0.8665
    35 H(1)   Bbb    -0.0039    -2.067    -0.737    -0.689  0.1470  0.9614  0.2326
              Bcc     0.0096     5.147     1.836     1.717  0.8966 -0.0302 -0.4417
 
              Baa    -0.0056    -2.974    -1.061    -0.992  0.0134  0.2808  0.9597
    36 H(1)   Bbb    -0.0038    -2.035    -0.726    -0.679  0.0219  0.9594 -0.2811
              Bcc     0.0094     5.008     1.787     1.671  0.9997 -0.0248 -0.0067
 
              Baa    -0.0040    -2.152    -0.768    -0.718  0.1340  0.3233  0.9368
    37 H(1)   Bbb    -0.0039    -2.077    -0.741    -0.693 -0.3428  0.9021 -0.2623
              Bcc     0.0079     4.229     1.509     1.411  0.9298  0.2859 -0.2317
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9953  0.0671 -0.0694
    38 C(13)  Bbb    -0.0020    -0.267    -0.095    -0.089  0.0663  0.0477  0.9967
              Bcc     0.0068     0.911     0.325     0.304 -0.0702  0.9966 -0.0430
 
              Baa    -0.0042    -2.225    -0.794    -0.742  0.2890  0.1618  0.9435
    39 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.9552 -0.1143 -0.2730
