 Entering Gaussian System, Link 0=g16
 Input=5gxg16re.com
 Output=5gxg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033586/Gau-3478199.inp" -scrdir="/local/becsleip_8033586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3478200.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.393280  -0.013867
    54  H    0.186283   0.000936
    55  H    0.190616   0.000807
    56  C   -0.608285   0.005968
    57  H    0.208994  -0.002579
    58  H    0.180308  -0.002455
    59  H    0.199021   0.000049
    60  C   -0.606381  -0.009844
    61  H    0.195436   0.000641
    62  H    0.182878   0.005464
    63  H    0.207793   0.005608
    64  O    8.000000   0.000000
    65  H   -1.502704   0.017477
    66  H   -2.138382   0.053584
    67  C   -0.682447  -0.003231
    68  H    0.237720   0.000124
    69  H    0.225994   0.001003
    70  H    0.233158   0.000044
    71  S    0.108620   0.090042
    72  H    0.160542   0.000068
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.288970   3.450837
     2  N   -0.486914   0.121305
     3  N   -0.408426   0.103320
     4  N   -0.478546   0.121546
     5  N   -0.384845   0.109623
     6  C    0.275620  -0.091494
     7  C    0.033109   0.137309
     8  C    0.043789  -0.063116
     9  C    0.225895   0.147715
    10  C    0.158983   0.163019
    11  C    0.046287  -0.071231
    12  C    0.003738   0.148071
    13  C    0.211461  -0.098051
    14  C    0.253461  -0.096467
    15  C    0.035795   0.169233
    16  C    0.008872  -0.065512
    17  C    0.228490   0.161884
    18  C    0.149894   0.146134
    19  C    0.050416  -0.071481
    20  C    0.034425   0.122508
    21  C    0.248919  -0.081539
    22  C   -0.130213   0.231533
    24  C   -0.096817  -0.088274
    26  C   -0.145404   0.277248
    28  C   -0.094867  -0.081206
    30  C   -0.016250   0.001471
    34  C   -0.016560   0.002303
    38  C   -0.023484   0.001586
    42  C    0.008076  -0.044870
    44  C   -0.029188   0.071297
    47  C   -0.011199   0.002467
    51  C    0.008570   0.012992
    53  C   -0.016382  -0.012124
    56  C   -0.019961   0.000983
    60  C   -0.020273   0.001869
    64  O    4.358914   0.071061
    67  C    0.014424  -0.002060
    71  S    0.269162   0.090110
 Electronic spatial extent (au):  <R**2>=          18130.3222
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2365    Y=              0.5149    Z=            -16.9192  Tot=             16.9287
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.8220   YY=           -230.7140   ZZ=           -197.9073
   XY=              2.9059   XZ=              7.1395   YZ=              5.0489
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -7.6743   YY=            -12.5662   ZZ=             20.2405
   XY=              2.9059   XZ=              7.1395   YZ=              5.0489
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.3033  YYY=             11.5283  ZZZ=            -30.3851  XYY=             -0.0913
  XXY=             -2.0981  XXZ=             60.7892  XZZ=              8.0840  YZZ=             -6.3806
  YYZ=             66.0318  XYZ=              4.5973
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11065.8044 YYYY=         -10263.5019 ZZZZ=          -1501.6172 XXXY=            -14.0156
 XXXZ=             24.7351 YYYX=            101.2878 YYYZ=            102.1907 ZZZX=             72.3894
 ZZZY=             90.4444 XXYY=          -3500.5170 XXZZ=          -2400.0562 YYZZ=          -2313.0157
 XXYZ=            -30.6176 YYXZ=             -7.2164 ZZXY=              2.4271
 N-N= 5.423540201948D+03 E-N=-1.810032465655D+04  KE= 3.079424982125D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36679      10.63972       3.79652       3.54903
     2  N(14)              0.11209       7.24337       2.58462       2.41613
     3  N(14)              0.12339       7.97366       2.84520       2.65973
     4  N(14)              0.15417       9.96262       3.55491       3.32317
     5  N(14)              0.11646       7.52598       2.68546       2.51040
     6  C(13)             -0.01103      -2.47969      -0.88482      -0.82714
     7  C(13)              0.02356       5.29752       1.89029       1.76706
     8  C(13)             -0.00888      -1.99679      -0.71251      -0.66606
     9  C(13)              0.02622       5.89590       2.10380       1.96666
    10  C(13)              0.02889       6.49661       2.31815       2.16703
    11  C(13)             -0.01032      -2.32024      -0.82792      -0.77395
    12  C(13)              0.02543       5.71871       2.04058       1.90756
    13  C(13)             -0.01356      -3.04772      -1.08750      -1.01661
    14  C(13)             -0.01288      -2.89551      -1.03319      -0.96584
    15  C(13)              0.02891       6.50053       2.31955       2.16834
    16  C(13)             -0.00874      -1.96461      -0.70102      -0.65532
    17  C(13)              0.02995       6.73363       2.40273       2.24610
    18  C(13)              0.02600       5.84659       2.08621       1.95021
    19  C(13)             -0.00976      -2.19386      -0.78282      -0.73179
    20  C(13)              0.02167       4.87142       1.73824       1.62493
    21  C(13)             -0.00940      -2.11388      -0.75429      -0.70511
    22  C(13)              0.03388       7.61704       2.71795       2.54077
    23  H(1)              -0.00372      -3.32354      -1.18592      -1.10861
    24  C(13)             -0.01481      -3.33083      -1.18852      -1.11105
    25  H(1)               0.00108       0.96903       0.34577       0.32323
    26  C(13)              0.04011       9.01777       3.21776       3.00800
    27  H(1)              -0.00444      -3.96981      -1.41653      -1.32419
    28  C(13)             -0.01431      -3.21821      -1.14834      -1.07348
    29  H(1)               0.00105       0.93469       0.33352       0.31178
    30  C(13)              0.00207       0.46436       0.16569       0.15489
    31  H(1)               0.00001       0.00607       0.00216       0.00202
    32  H(1)              -0.00079      -0.70814      -0.25268      -0.23621
    33  H(1)              -0.00077      -0.69256      -0.24712      -0.23101
    34  C(13)             -0.00368      -0.82830      -0.29556      -0.27629
    35  H(1)               0.00254       2.26944       0.80979       0.75700
    36  H(1)               0.00264       2.35830       0.84150       0.78665
    37  H(1)               0.00022       0.20112       0.07177       0.06709
    38  C(13)              0.00275       0.61846       0.22068       0.20630
    39  H(1)              -0.00118      -1.05890      -0.37784      -0.35321
    40  H(1)              -0.00056      -0.50208      -0.17915      -0.16748
    41  H(1)              -0.00021      -0.18900      -0.06744      -0.06304
    42  C(13)             -0.00924      -2.07838      -0.74162      -0.69327
    43  H(1)               0.00138       1.23049       0.43907       0.41045
    44  C(13)              0.01151       2.58796       0.92345       0.86325
    45  H(1)              -0.00122      -1.09428      -0.39047      -0.36501
    46  H(1)              -0.00117      -1.04468      -0.37277      -0.34847
    47  C(13)             -0.00460      -1.03344      -0.36876      -0.34472
    48  H(1)               0.00332       2.97073       1.06003       0.99093
    49  H(1)               0.00296       2.64823       0.94495       0.88335
    50  H(1)               0.00027       0.24577       0.08770       0.08198
    51  C(13)              0.00360       0.80901       0.28868       0.26986
    52  H(1)              -0.00043      -0.38109      -0.13598      -0.12712
    53  C(13)             -0.00242      -0.54433      -0.19423      -0.18157
    54  H(1)               0.00028       0.24740       0.08828       0.08252
    55  H(1)               0.00030       0.26404       0.09422       0.08807
    56  C(13)              0.00248       0.55788       0.19907       0.18609
    57  H(1)              -0.00108      -0.96550      -0.34451      -0.32206
    58  H(1)              -0.00100      -0.89305      -0.31866      -0.29789
    59  H(1)              -0.00000      -0.00243      -0.00087      -0.00081
    60  C(13)             -0.00305      -0.68656      -0.24498      -0.22901
    61  H(1)               0.00022       0.19387       0.06918       0.06467
    62  H(1)               0.00213       1.90589       0.68007       0.63574
    63  H(1)               0.00233       2.08605       0.74435       0.69583
    64  O(17)              0.00005      -0.00588      -0.00210      -0.00196
    65  H(1)               0.01986      17.75098       6.33399       5.92109
    66  H(1)               0.03954      35.34401      12.61162      11.78949
    67  C(13)             -0.00310      -0.69648      -0.24852      -0.23232
    68  H(1)               0.00065       0.57820       0.20632       0.19287
    69  H(1)               0.00148       1.32375       0.47235       0.44155
    70  H(1)               0.00009       0.08186       0.02921       0.02731
    71  S(33)              0.11574       7.95058       2.83697       2.65203
    72  H(1)              -0.00063      -0.56263      -0.20076      -0.18767
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.508465      2.024045     -1.515580
     2   Atom       -0.154720      0.103145      0.051575
     3   Atom        0.143150     -0.123358     -0.019792
     4   Atom       -0.129625      0.160402     -0.030776
     5   Atom        0.125904     -0.136333      0.010430
     6   Atom        0.019367      0.076483     -0.095850
     7   Atom       -0.073535     -0.047869      0.121404
     8   Atom        0.021324      0.036991     -0.058315
     9   Atom       -0.055538     -0.064929      0.120467
    10   Atom       -0.034442     -0.100035      0.134477
    11   Atom        0.044265      0.021927     -0.066192
    12   Atom       -0.054788     -0.075151      0.129939
    13   Atom        0.040980      0.057107     -0.098087
    14   Atom        0.020360      0.073940     -0.094300
    15   Atom       -0.090620     -0.063757      0.154377
    16   Atom        0.021320      0.036063     -0.057382
    17   Atom       -0.064017     -0.072593      0.136610
    18   Atom       -0.026313     -0.089569      0.115882
    19   Atom        0.045378      0.023055     -0.068434
    20   Atom       -0.043850     -0.062678      0.106527
    21   Atom        0.036232      0.052229     -0.088461
    22   Atom       -0.120358     -0.091143      0.211501
    23   Atom       -0.011617      0.019428     -0.007811
    24   Atom        0.052173      0.032450     -0.084623
    25   Atom        0.008906      0.000193     -0.009099
    26   Atom       -0.145041     -0.116155      0.261197
    27   Atom       -0.013517      0.021883     -0.008366
    28   Atom        0.048142      0.029833     -0.077975
    29   Atom        0.009664     -0.000541     -0.009124
    30   Atom        0.001742      0.003037     -0.004778
    31   Atom        0.000282      0.002980     -0.003262
    32   Atom        0.001777      0.001725     -0.003502
    33   Atom        0.002065      0.001477     -0.003542
    34   Atom       -0.005149      0.009435     -0.004286
    35   Atom       -0.003630      0.007573     -0.003942
    36   Atom       -0.003549      0.008013     -0.004464
    37   Atom       -0.003158      0.006731     -0.003573
    38   Atom        0.009235     -0.003912     -0.005323
    39   Atom        0.006238     -0.002723     -0.003515
    40   Atom        0.007172     -0.003408     -0.003764
    41   Atom        0.005000     -0.001654     -0.003346
    42   Atom        0.015217      0.012471     -0.027688
    43   Atom        0.003434      0.001960     -0.005395
    44   Atom       -0.007150     -0.029277      0.036427
    45   Atom        0.002648     -0.000518     -0.002130
    46   Atom       -0.000282      0.003625     -0.003343
    47   Atom       -0.005462      0.010343     -0.004881
    48   Atom       -0.003878      0.007848     -0.003970
    49   Atom       -0.003615      0.008602     -0.004987
    50   Atom       -0.003372      0.007259     -0.003887
    51   Atom       -0.000460      0.001268     -0.000808
    52   Atom        0.000127      0.003246     -0.003372
    53   Atom        0.004149      0.001069     -0.005218
    54   Atom        0.001134      0.000388     -0.001522
    55   Atom        0.004413     -0.001058     -0.003356
    56   Atom        0.009028     -0.004238     -0.004790
    57   Atom        0.006868     -0.003322     -0.003546
    58   Atom        0.006761     -0.003421     -0.003340
    59   Atom        0.005277     -0.002180     -0.003097
    60   Atom        0.003838      0.000471     -0.004308
    61   Atom        0.004565     -0.001120     -0.003445
    62   Atom        0.002096      0.002237     -0.004333
    63   Atom        0.002268      0.001722     -0.003990
    64   Atom       -0.050613     -0.040140      0.090752
    65   Atom       -0.028489     -0.017393      0.045883
    66   Atom       -0.023066     -0.018575      0.041641
    67   Atom       -0.008943     -0.012315      0.021257
    68   Atom        0.004490     -0.013287      0.008797
    69   Atom       -0.003898     -0.006845      0.010742
    70   Atom       -0.009161     -0.003307      0.012468
    71   Atom       -0.210244     -0.191900      0.402144
    72   Atom       -0.023381     -0.004779      0.028161
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.421214      0.002020      0.134471
     2   Atom        0.117367      0.020201      0.030461
     3   Atom       -0.113204     -0.000587     -0.007947
     4   Atom        0.130552     -0.013565     -0.015333
     5   Atom       -0.112985     -0.013350     -0.000557
     6   Atom       -0.012535     -0.003070      0.010634
     7   Atom        0.007476      0.005209     -0.016825
     8   Atom        0.010133     -0.003723      0.002952
     9   Atom        0.033364      0.007494     -0.016498
    10   Atom        0.008181      0.001906     -0.002440
    11   Atom       -0.007180     -0.006073     -0.003713
    12   Atom       -0.010722      0.008487      0.003310
    13   Atom       -0.027898     -0.003984     -0.008119
    14   Atom       -0.011676      0.001701     -0.015163
    15   Atom        0.007498     -0.003378      0.026639
    16   Atom        0.010236      0.000731     -0.008681
    17   Atom        0.032786     -0.003880      0.028158
    18   Atom        0.008780     -0.002629     -0.018348
    19   Atom       -0.006607      0.002247      0.005912
    20   Atom       -0.011050     -0.003250     -0.009500
    21   Atom       -0.030035      0.000491      0.010211
    22   Atom       -0.016052     -0.002541     -0.021340
    23   Atom       -0.017875     -0.000840      0.001021
    24   Atom        0.010791     -0.005942      0.005232
    25   Atom        0.004706     -0.000532      0.000165
    26   Atom       -0.015327      0.014833      0.026825
    27   Atom       -0.020090      0.000675      0.000002
    28   Atom        0.010174      0.009801     -0.000503
    29   Atom        0.004511      0.000974      0.000181
    30   Atom        0.006654     -0.000072     -0.000079
    31   Atom        0.003883      0.000046      0.000153
    32   Atom        0.005136     -0.001358     -0.001098
    33   Atom        0.005108      0.001467      0.001204
    34   Atom        0.000523     -0.000029      0.000310
    35   Atom       -0.000843     -0.000542      0.003353
    36   Atom       -0.000832      0.000377     -0.001869
    37   Atom        0.002222      0.000162      0.000585
    38   Atom       -0.000197     -0.001068     -0.000372
    39   Atom        0.000109      0.001167      0.000148
    40   Atom        0.001304     -0.002059     -0.000476
    41   Atom       -0.000973     -0.001208     -0.000270
    42   Atom       -0.014357      0.018778      0.011024
    43   Atom       -0.007653     -0.000968      0.000790
    44   Atom        0.010801     -0.045651     -0.024759
    45   Atom        0.001713      0.001588      0.001758
    46   Atom       -0.005745     -0.002089     -0.000420
    47   Atom        0.000619      0.000148     -0.000645
    48   Atom       -0.000845      0.000600     -0.003880
    49   Atom       -0.001094     -0.000403      0.001866
    50   Atom        0.002483     -0.000196     -0.000746
    51   Atom        0.005319      0.004698     -0.004528
    52   Atom        0.004164      0.000712      0.000742
    53   Atom        0.010137     -0.007746      0.006838
    54   Atom        0.002178     -0.000915     -0.000180
    55   Atom        0.004915     -0.002975     -0.002097
    56   Atom       -0.000172      0.000556      0.000179
    57   Atom        0.000598     -0.001391     -0.000140
    58   Atom        0.000459      0.002060      0.000223
    59   Atom       -0.000978      0.000226      0.000027
    60   Atom       -0.007122      0.000032      0.000083
    61   Atom       -0.004338      0.000014     -0.000020
    62   Atom       -0.005780      0.001532     -0.001719
    63   Atom       -0.005727     -0.001808      0.002142
    64   Atom        0.000348      0.001040     -0.001455
    65   Atom        0.002265      0.005841      0.023841
    66   Atom        0.000244     -0.001801     -0.014112
    67   Atom        0.002495      0.015282      0.008065
    68   Atom        0.004757      0.020762      0.005513
    69   Atom        0.001801      0.007375      0.001968
    70   Atom        0.005563      0.008583      0.012869
    71   Atom        0.013879     -0.033638     -0.107590
    72   Atom       -0.009477      0.010916     -0.027257
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.5210   -26.333    -9.396    -8.784 -0.0187 -0.0401  0.9990
     1 Fe(57) Bbb    -0.5761    -9.974    -3.559    -3.327  0.9870  0.1586  0.0248
              Bcc     2.0971    36.307    12.955    12.111 -0.1595  0.9865  0.0366
 
              Baa    -0.2004    -7.729    -2.758    -2.578  0.9333 -0.3577 -0.0316
     2 N(14)  Bbb     0.0401     1.546     0.552     0.516 -0.0838 -0.3026  0.9494
              Bcc     0.1603     6.183     2.206     2.062  0.3492  0.8835  0.3124
 
              Baa    -0.1654    -6.377    -2.276    -2.127  0.3441  0.9375  0.0526
     3 N(14)  Bbb    -0.0194    -0.749    -0.267    -0.250 -0.0282 -0.0457  0.9986
              Bcc     0.1848     7.126     2.543     2.377  0.9385 -0.3451  0.0107
 
              Baa    -0.1801    -6.945    -2.478    -2.317  0.9334 -0.3557  0.0483
     4 N(14)  Bbb    -0.0319    -1.232    -0.440    -0.411 -0.0169  0.0908  0.9957
              Bcc     0.2120     8.177     2.918     2.728  0.3586  0.9302 -0.0788
 
              Baa    -0.1784    -6.882    -2.456    -2.296  0.3490  0.9367  0.0274
     5 N(14)  Bbb     0.0096     0.371     0.132     0.124  0.0632 -0.0527  0.9966
              Bcc     0.1688     6.511     2.323     2.172  0.9350 -0.3460 -0.0776
 
              Baa    -0.0965   -12.956    -4.623    -4.322  0.0200 -0.0599  0.9980
     6 C(13)  Bbb     0.0167     2.247     0.802     0.749  0.9784  0.2066 -0.0072
              Bcc     0.0798    10.709     3.821     3.572 -0.2057  0.9766  0.0627
 
              Baa    -0.0760   -10.201    -3.640    -3.403  0.9576 -0.2839 -0.0495
     7 C(13)  Bbb    -0.0471    -6.326    -2.257    -2.110  0.2872  0.9540  0.0864
              Bcc     0.1232    16.527     5.897     5.513  0.0227 -0.0969  0.9950
 
              Baa    -0.0586    -7.865    -2.807    -2.624  0.0511 -0.0362  0.9980
     8 C(13)  Bbb     0.0166     2.232     0.797     0.745  0.8970 -0.4376 -0.0618
              Bcc     0.0420     5.633     2.010     1.879  0.4390  0.8984  0.0102
 
              Baa    -0.0953   -12.792    -4.564    -4.267 -0.6493  0.7563  0.0804
     9 C(13)  Bbb    -0.0267    -3.585    -1.279    -1.196  0.7601  0.6489  0.0340
              Bcc     0.1220    16.377     5.844     5.463  0.0264 -0.0832  0.9962
 
              Baa    -0.1011   -13.563    -4.839    -4.524 -0.1222  0.9924  0.0113
    10 C(13)  Bbb    -0.0335    -4.489    -1.602    -1.497  0.9924  0.1223 -0.0095
              Bcc     0.1345    18.052     6.441     6.021  0.0108 -0.0100  0.9999
 
              Baa    -0.0667    -8.953    -3.195    -2.986  0.0576  0.0464  0.9973
    11 C(13)  Bbb     0.0201     2.702     0.964     0.901  0.2707  0.9608 -0.0604
              Bcc     0.0466     6.250     2.230     2.085  0.9609 -0.2734 -0.0427
 
              Baa    -0.0800   -10.729    -3.828    -3.579  0.4005  0.9158 -0.0306
    12 C(13)  Bbb    -0.0504    -6.765    -2.414    -2.257  0.9152 -0.4015 -0.0357
              Bcc     0.1304    17.494     6.242     5.835  0.0450  0.0137  0.9989
 
              Baa    -0.0987   -13.249    -4.727    -4.419  0.0403  0.0592  0.9974
    13 C(13)  Bbb     0.0206     2.758     0.984     0.920  0.8003  0.5957 -0.0676
              Bcc     0.0782    10.491     3.743     3.499 -0.5982  0.8010 -0.0234
 
              Baa    -0.0957   -12.837    -4.580    -4.282 -0.0057  0.0887  0.9960
    14 C(13)  Bbb     0.0179     2.408     0.859     0.803  0.9795  0.2009 -0.0123
              Bcc     0.0777    10.429     3.721     3.479 -0.2012  0.9756 -0.0880
 
              Baa    -0.0930   -12.481    -4.453    -4.163  0.9574 -0.2853  0.0438
    15 C(13)  Bbb    -0.0646    -8.668    -3.093    -2.892  0.2885  0.9510 -0.1112
              Bcc     0.1576    21.149     7.547     7.055 -0.0099  0.1191  0.9928
 
              Baa    -0.0582    -7.812    -2.788    -2.606 -0.0212  0.0940  0.9953
    16 C(13)  Bbb     0.0164     2.195     0.783     0.732  0.8965 -0.4390  0.0606
              Bcc     0.0419     5.617     2.004     1.874  0.4426  0.8936 -0.0749
 
              Baa    -0.1037   -13.922    -4.968    -4.644 -0.6391  0.7627 -0.0997
    17 C(13)  Bbb    -0.0366    -4.910    -1.752    -1.638  0.7691  0.6333 -0.0857
              Bcc     0.1403    18.832     6.720     6.282  0.0023  0.1314  0.9913
 
              Baa    -0.0923   -12.385    -4.419    -4.131 -0.1281  0.9881  0.0855
    18 C(13)  Bbb    -0.0253    -3.394    -1.211    -1.132  0.9915  0.1255  0.0348
              Bcc     0.1176    15.779     5.630     5.263 -0.0236 -0.0892  0.9957
 
              Baa    -0.0689    -9.243    -3.298    -3.083 -0.0234 -0.0658  0.9976
    19 C(13)  Bbb     0.0217     2.910     1.038     0.971  0.2618  0.9626  0.0697
              Bcc     0.0472     6.333     2.260     2.112  0.9648 -0.2628  0.0053
 
              Baa    -0.0684    -9.172    -3.273    -3.059  0.4167  0.9072  0.0570
    20 C(13)  Bbb    -0.0388    -5.201    -1.856    -1.735  0.9089 -0.4170 -0.0069
              Bcc     0.1071    14.372     5.128     4.794 -0.0175 -0.0547  0.9983
 
              Baa    -0.0893   -11.977    -4.274    -3.995 -0.0223 -0.0767  0.9968
    21 C(13)  Bbb     0.0136     1.821     0.650     0.608  0.7962  0.6017  0.0640
              Bcc     0.0757    10.156     3.624     3.388 -0.6047  0.7950  0.0476
 
              Baa    -0.1278   -17.152    -6.120    -5.721  0.9084  0.4168  0.0330
    22 C(13)  Bbb    -0.0852   -11.431    -4.079    -3.813 -0.4181  0.9063  0.0616
              Bcc     0.2130    28.583    10.199     9.534 -0.0042 -0.0698  0.9976
 
              Baa    -0.0198   -10.553    -3.766    -3.520  0.9098  0.4141  0.0286
    23 H(1)   Bbb    -0.0078    -4.187    -1.494    -1.397 -0.0111 -0.0446  0.9989
              Bcc     0.0276    14.740     5.260     4.917 -0.4149  0.9092  0.0360
 
              Baa    -0.0852   -11.427    -4.078    -3.812  0.0470 -0.0487  0.9977
    24 C(13)  Bbb     0.0281     3.777     1.348     1.260 -0.3958  0.9161  0.0634
              Bcc     0.0570     7.650     2.730     2.552  0.9171  0.3979 -0.0238
 
              Baa    -0.0091    -4.869    -1.737    -1.624  0.0392 -0.0375  0.9985
    25 H(1)   Bbb    -0.0018    -0.985    -0.351    -0.328 -0.3984  0.9158  0.0500
              Bcc     0.0110     5.854     2.089     1.953  0.9164  0.3998 -0.0210
 
              Baa    -0.1531   -20.545    -7.331    -6.853  0.9060  0.4191 -0.0596
    26 C(13)  Bbb    -0.1104   -14.821    -5.289    -4.944 -0.4219  0.9053 -0.0485
              Bcc     0.2636    35.367    12.620    11.797  0.0336  0.0691  0.9970
 
              Baa    -0.0226   -12.068    -4.306    -4.025  0.9106  0.4111 -0.0432
    27 H(1)   Bbb    -0.0083    -4.451    -1.588    -1.485  0.0365  0.0242  0.9990
              Bcc     0.0310    16.519     5.894     5.510 -0.4117  0.9113 -0.0070
 
              Baa    -0.0787   -10.567    -3.771    -3.525 -0.0780  0.0119  0.9969
    28 C(13)  Bbb     0.0255     3.420     1.220     1.141 -0.3942  0.9181 -0.0418
              Bcc     0.0533     7.147     2.550     2.384  0.9157  0.3962  0.0669
 
              Baa    -0.0092    -4.895    -1.747    -1.633 -0.0533  0.0069  0.9986
    29 H(1)   Bbb    -0.0022    -1.198    -0.427    -0.399 -0.3523  0.9355 -0.0252
              Bcc     0.0114     6.093     2.174     2.032  0.9344  0.3532  0.0474
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.0057  0.0052  1.0000
    30 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.7406 -0.6720 -0.0007
              Bcc     0.0091     1.218     0.435     0.406  0.6720  0.7405 -0.0077
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.0434 -0.0515  0.9977
    31 H(1)   Bbb    -0.0025    -1.321    -0.471    -0.441  0.8139 -0.5774 -0.0652
              Bcc     0.0057     3.065     1.094     1.022  0.5794  0.8148  0.0168
 
              Baa    -0.0039    -2.055    -0.733    -0.686  0.3563 -0.1465  0.9228
    32 H(1)   Bbb    -0.0033    -1.770    -0.632    -0.591 -0.6171  0.7047  0.3501
              Bcc     0.0072     3.826     1.365     1.276  0.7016  0.6942 -0.1607
 
              Baa    -0.0039    -2.083    -0.743    -0.695 -0.2771  0.0482  0.9596
    33 H(1)   Bbb    -0.0033    -1.769    -0.631    -0.590 -0.6390  0.7366 -0.2215
              Bcc     0.0072     3.853     1.375     1.285  0.7176  0.6746  0.1733
 
              Baa    -0.0052    -0.694    -0.248    -0.231  0.9983 -0.0367  0.0455
    34 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192 -0.0462 -0.0208  0.9987
              Bcc     0.0095     1.270     0.453     0.423  0.0357  0.9991  0.0225
 
              Baa    -0.0049    -2.627    -0.937    -0.876  0.2404 -0.2364  0.9414
    35 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.9675  0.1365 -0.2128
              Bcc     0.0086     4.563     1.628     1.522 -0.0782  0.9620  0.2616
 
              Baa    -0.0048    -2.557    -0.912    -0.853 -0.2083  0.1280  0.9697
    36 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634  0.9753  0.1018  0.1961
