 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.13(  1.73%)
                                            0.0000 -0.0008 -0.1318  0.3376 -0.0013
                                           -0.0075 -0.1051  0.4127  0.0031 -0.0466
                                           -0.4077 -0.0034 -0.0180 -0.0610 -0.0243
                                            0.1066 -0.5722 -0.2120 -0.2697  0.0296
                                           -0.1141  0.0143  0.1609 -0.0206  0.0053
                                           -0.0079  0.0319 -0.0097 -0.1246  0.0158
                                            0.0186
   709. (0.00034) RY*( 8) C  21           s(  7.10%)p 1.17(  8.31%)d11.77( 83.58%)
                                                  f 0.14(  1.02%)
                                           -0.0000 -0.0133  0.1808  0.1952  0.0029
                                            0.0053  0.0286 -0.2200 -0.0126 -0.1229
                                           -0.1046  0.0018 -0.0074  0.0869  0.2529
                                           -0.1228  0.0315 -0.0220  0.0144  0.1258
                                           -0.4947  0.6842 -0.1588 -0.0325  0.0008
                                            0.0255 -0.0584  0.0281 -0.0077 -0.0006
                                            0.0727
   710. (0.00018) RY*( 9) C  21           s(  4.99%)p16.40( 81.79%)d 2.46( 12.24%)
                                                  f 0.20(  0.98%)
                                            0.0000  0.0001  0.2219 -0.0245 -0.0044
                                           -0.0025 -0.0614 -0.5890 -0.0016  0.0356
                                           -0.6802  0.0025 -0.0019  0.0568 -0.1449
                                            0.1153  0.0192  0.0238 -0.0223 -0.0281
                                           -0.0296 -0.2873 -0.0171  0.0473 -0.0035
                                            0.0620  0.0198  0.0008 -0.0002  0.0746
                                            0.0010
   711. (0.00016) RY*(10) C  21           s( 10.65%)p 1.07( 11.34%)d 7.29( 77.61%)
                                                  f 0.04(  0.41%)
                                           -0.0000 -0.0117  0.3111  0.0947 -0.0231
                                           -0.0034  0.2317  0.1655 -0.0095  0.0418
                                           -0.1518 -0.0002 -0.0131 -0.0853  0.6208
                                           -0.4772 -0.0309  0.0940 -0.0452  0.0309
                                            0.1615 -0.2986 -0.1261  0.1378  0.0206
                                           -0.0209 -0.0489  0.0006 -0.0099  0.0103
                                            0.0249
   712. (0.00015) RY*(11) C  21           s( 63.58%)p 0.33( 21.21%)d 0.23( 14.64%)
                                                  f 0.01(  0.56%)
                                            0.0000  0.0037 -0.0152  0.7972  0.0079
                                            0.0031 -0.0411 -0.2924  0.0056  0.1062
                                            0.3331 -0.0002  0.0141 -0.0494  0.0227
                                            0.0316  0.0121  0.0769  0.0731 -0.1249
                                           -0.0915 -0.2674  0.1399 -0.1359 -0.0185
                                            0.0204 -0.0547  0.0124  0.0235 -0.0191
                                            0.0284
   713. (0.00008) RY*(12) C  21           s(  3.46%)p 4.74( 16.42%)d22.11( 76.49%)
                                                  f 1.05(  3.64%)
   714. (0.00004) RY*(13) C  21           s(  3.42%)p 1.76(  6.02%)d24.77( 84.68%)
                                                  f 1.72(  5.87%)
   715. (0.00005) RY*(14) C  21           s(  0.16%)p99.99( 75.18%)d99.99( 21.23%)
                                                  f20.97(  3.43%)
   716. (0.00003) RY*(15) C  21           s(  2.15%)p 0.98(  2.11%)d34.75( 74.79%)
                                                  f 9.73( 20.95%)
   717. (0.00004) RY*(16) C  21           s(  1.58%)p 4.35(  6.85%)d53.29( 83.99%)
                                                  f 4.81(  7.58%)
   718. (0.00002) RY*(17) C  21           s(  0.19%)p10.68(  2.06%)d99.99( 89.24%)
                                                  f44.10(  8.50%)
   719. (0.00001) RY*(18) C  21           s(  0.76%)p 0.60(  0.46%)d 4.46(  3.41%)
                                                  f99.99( 95.36%)
   720. (0.00000) RY*(19) C  21           s(  0.21%)p 0.51(  0.11%)d99.99( 99.40%)
                                                  f 1.34(  0.28%)
   721. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.15%)d 8.20(  1.26%)
                                                  f99.99( 98.58%)
   722. (0.00000) RY*(21) C  21           s(  0.01%)p99.99(  1.53%)d99.99(  8.28%)
                                                  f99.99( 90.18%)
   723. (0.00000) RY*(22) C  21           s(  0.10%)p 4.25(  0.44%)d43.14(  4.43%)
                                                  f99.99( 95.03%)
   724. (0.00000) RY*(23) C  21           s(  0.01%)p27.84(  0.29%)d99.99(  7.05%)
                                                  f99.99( 92.65%)
   725. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  1.13%)d 7.67(  8.67%)
                                                  f79.84( 90.20%)
   726. (0.00000) RY*(25) C  21           s( 98.16%)p 0.00(  0.05%)d 0.01(  0.68%)
                                                  f 0.01(  1.12%)
   727. (0.00000) RY*(26) C  21           s(  3.57%)p 0.08(  0.29%)d 5.25( 18.71%)
                                                  f21.72( 77.43%)
   728. (0.00169) RY*( 1) C  22           s(  0.06%)p99.99( 98.05%)d28.96(  1.88%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0005  0.0101  0.0233  0.0022
                                           -0.0010  0.0610 -0.0012 -0.0006 -0.0362
                                            0.0092 -0.0114  0.9722  0.1731  0.0063
                                           -0.0160  0.0830 -0.0044 -0.1000 -0.0058
                                            0.0353 -0.0166 -0.0003 -0.0018  0.0052
                                           -0.0009  0.0025  0.0062  0.0040 -0.0013
                                            0.0025
   729. (0.00153) RY*( 2) C  22           s( 11.71%)p 7.11( 83.22%)d 0.41(  4.78%)
                                                  f 0.03(  0.29%)
                                            0.0000 -0.0033  0.3214 -0.1174 -0.0024
                                           -0.0024  0.7836 -0.1578  0.0027 -0.4233
                                            0.0848 -0.0008 -0.0740  0.0366  0.0415
                                           -0.1797 -0.0034 -0.0085 -0.0069  0.0177
                                           -0.0191  0.0985 -0.0542  0.0184 -0.0003
                                            0.0116 -0.0075  0.0031  0.0028 -0.0003
                                           -0.0522
   730. (0.00098) RY*( 3) C  22           s(  0.02%)p99.99( 99.21%)d24.73(  0.40%)
                                                  f22.86(  0.37%)
                                            0.0000 -0.0001  0.0120  0.0036 -0.0024
                                            0.0129  0.4682 -0.0514  0.0215  0.8723
                                           -0.0890 -0.0039 -0.0026  0.0283  0.0179
                                            0.0138  0.0348  0.0014  0.0290  0.0043
                                            0.0373 -0.0002 -0.0002 -0.0047 -0.0059
                                            0.0213  0.0360 -0.0096  0.0041  0.0425
                                            0.0014
   731. (0.00052) RY*( 4) C  22           s( 78.24%)p 0.16( 12.31%)d 0.12(  9.36%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0013  0.8842 -0.0260 -0.0019
                                            0.0075 -0.2741 -0.1282 -0.0045  0.1404
                                            0.1060  0.0006  0.0035  0.0217  0.1222
                                            0.2078 -0.0415 -0.0148 -0.1121 -0.0410
                                           -0.0675 -0.1169  0.0143 -0.0286  0.0034
                                           -0.0171  0.0086  0.0081  0.0103 -0.0016
                                           -0.0194
   732. (0.00038) RY*( 5) C  22           s(  1.83%)p 0.43(  0.79%)d52.15( 95.36%)
                                                  f 1.11(  2.03%)
                                           -0.0000 -0.0009  0.0969 -0.0943  0.0026
                                           -0.0026 -0.0603  0.0228 -0.0030 -0.0128
                                            0.0256 -0.0095  0.0465  0.0249  0.0948
                                            0.0380  0.4864  0.0727  0.8153  0.1363
                                           -0.0404  0.0383 -0.1216 -0.0106  0.0002
                                            0.0100 -0.0137 -0.1196 -0.0665 -0.0247
                                           -0.0258
   733. (0.00028) RY*( 6) C  22           s(  0.26%)p99.99( 81.41%)d69.61( 17.82%)
                                                  f 2.00(  0.51%)
                                           -0.0000  0.0004  0.0279  0.0420 -0.0041
                                           -0.0048 -0.0386 -0.4528 -0.0085 -0.0686
                                           -0.7758 -0.0001  0.0288  0.0132 -0.1603
                                            0.1484 -0.0446  0.0134  0.0495 -0.0191
                                           -0.2653  0.2342  0.0136 -0.0081  0.0080
                                           -0.0139 -0.0249  0.0079 -0.0020 -0.0646
                                            0.0028
   734. (0.00023) RY*( 7) C  22           s( 60.61%)p 0.05(  3.29%)d 0.59( 35.86%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0048  0.1010  0.7716 -0.0238
                                            0.0015  0.1423  0.0494 -0.0003 -0.0907
                                            0.0206  0.0012 -0.0379  0.0112 -0.4253
                                            0.2433  0.1027 -0.0272  0.0978 -0.0251
                                            0.2556 -0.1482  0.0682 -0.0713 -0.0173
                                            0.0163 -0.0084 -0.0113 -0.0005  0.0035
                                            0.0406
   735. (0.00015) RY*( 8) C  22           s(  0.35%)p35.49( 12.50%)d99.99( 86.59%)
                                                  f 1.60(  0.56%)
                                            0.0000  0.0004  0.0025  0.0592 -0.0027
                                            0.0161 -0.0396 -0.1775  0.0273 -0.0468
                                           -0.2446 -0.0051 -0.0057  0.1699  0.4081
                                           -0.1730 -0.3626  0.1933  0.2325 -0.0659
                                            0.6063 -0.2598  0.0688 -0.0475  0.0121
                                            0.0318  0.0482  0.0150 -0.0269 -0.0339
                                           -0.0080
   736. (0.00013) RY*( 9) C  22           s(  0.93%)p12.66( 11.81%)d93.02( 86.78%)
                                                  f 0.51(  0.48%)
                                            0.0000 -0.0032 -0.0389  0.0861 -0.0196
                                            0.0082 -0.0965 -0.2978  0.0113 -0.0031
                                           -0.0916  0.0063 -0.1057  0.0171  0.2089
                                           -0.1815  0.6165 -0.2974 -0.3797  0.2384
                                            0.2973 -0.0554 -0.1577  0.0732 -0.0107
                                            0.0165  0.0060 -0.0280  0.0478 -0.0171
                                           -0.0315
   737. (0.00012) RY*(10) C  22           s( 16.50%)p 2.76( 45.58%)d 2.25( 37.19%)
                                                  f 0.04(  0.73%)
                                           -0.0000  0.0010 -0.0772  0.3851 -0.1037
                                           -0.0060 -0.1355 -0.5077 -0.0053  0.0998
                                            0.4067  0.0002  0.0184  0.0623  0.1139
                                           -0.4027 -0.1261  0.0349  0.1169 -0.0318
                                           -0.2782  0.2568  0.1252 -0.0766  0.0065
                                           -0.0013 -0.0138  0.0138 -0.0114 -0.0050
                                           -0.0823
   738. (0.00006) RY*(11) C  22           s(  0.31%)p 5.72(  1.80%)d99.99( 94.64%)
                                                  f10.30(  3.24%)
   739. (0.00005) RY*(12) C  22           s(  0.17%)p99.99( 95.60%)d17.05(  2.91%)
                                                  f 7.75(  1.32%)
   740. (0.00005) RY*(13) C  22           s( 16.06%)p 0.65( 10.38%)d 3.98( 63.92%)
                                                  f 0.60(  9.64%)
   741. (0.00005) RY*(14) C  22           s(  4.82%)p 0.75(  3.60%)d18.57( 89.56%)
                                                  f 0.42(  2.01%)
   742. (0.00003) RY*(15) C  22           s(  0.23%)p 4.39(  1.00%)d99.99( 97.57%)
                                                  f 5.32(  1.21%)
   743. (0.00001) RY*(16) C  22           s(  9.20%)p 3.53( 32.51%)d 6.23( 57.27%)
                                                  f 0.11(  1.02%)
   744. (0.00000) RY*(17) C  22           s(  0.00%)p 1.00(  0.35%)d99.99( 99.64%)
                                                  f 0.03(  0.01%)
   745. (0.00000) RY*(18) C  22           s( 96.39%)p 0.03(  3.03%)d 0.01(  0.53%)
                                                  f 0.00(  0.05%)
   746. (0.00000) RY*(19) C  22           s(  0.55%)p 0.22(  0.12%)d99.99( 99.26%)
                                                  f 0.11(  0.06%)
   747. (0.00000) RY*(20) C  22           s(  0.07%)p13.19(  0.91%)d 1.49(  0.10%)
                                                  f99.99( 98.92%)
   748. (0.00000) RY*(21) C  22           s(  0.36%)p 1.58(  0.57%)d 6.10(  2.18%)
                                                  f99.99( 96.89%)
   749. (0.00000) RY*(22) C  22           s(  0.07%)p 3.64(  0.25%)d34.81(  2.34%)
                                                  f99.99( 97.35%)
   750. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.12%)d21.36(  2.52%)
                                                  f99.99( 97.35%)
   751. (0.00000) RY*(24) C  22           s(  0.02%)p19.53(  0.46%)d42.57(  1.01%)
                                                  f99.99( 98.50%)
   752. (0.00000) RY*(25) C  22           s(  0.02%)p49.84(  0.95%)d53.10(  1.01%)
                                                  f99.99( 98.01%)
   753. (0.00001) RY*(26) C  22           s(  1.33%)p 0.38(  0.50%)d 6.86(  9.13%)
                                                  f66.86( 89.03%)
   754. (0.00079) RY*( 1) H  23           s( 99.28%)p 0.01(  0.72%)
                                            0.0044  0.9963 -0.0097  0.0776 -0.0343
                                            0.0006
   755. (0.00013) RY*( 2) H  23           s( 99.88%)p 0.00(  0.12%)
                                           -0.0004  0.0072  0.9994  0.0197 -0.0292
                                           -0.0019
   756. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0002  0.0088  0.0000 -0.1099 -0.0087
                                           -0.9939
   757. (0.00005) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   758. (0.00000) RY*( 5) H  23           s(  0.84%)p99.99( 99.16%)
   759. (0.00178) RY*( 1) C  24           s(  0.74%)p99.99( 96.95%)d 3.05(  2.27%)
                                                  f 0.05(  0.04%)
                                            0.0000 -0.0014  0.0856 -0.0088 -0.0067
                                           -0.0015  0.0214  0.0455  0.0019  0.2676
                                            0.0257 -0.0098 -0.9356  0.1387 -0.0240
                                            0.0479 -0.1065  0.0030 -0.0850  0.0048
                                           -0.0161 -0.0213 -0.0189  0.0134  0.0028
                                           -0.0017 -0.0057 -0.0070 -0.0068  0.0157
                                           -0.0016
   760. (0.00144) RY*( 2) C  24           s( 11.76%)p 6.92( 81.33%)d 0.56(  6.59%)
                                                  f 0.03(  0.32%)
                                           -0.0000 -0.0043  0.3161 -0.1328  0.0002
                                            0.0004  0.5078  0.1115  0.0010  0.6649
                                            0.1973  0.0031  0.2440 -0.0506 -0.0554
                                            0.1994  0.0071  0.0370  0.0695 -0.0373
                                            0.0348 -0.0979 -0.0655  0.0191 -0.0031
                                           -0.0112 -0.0111 -0.0117 -0.0063  0.0521
                                           -0.0074
   761. (0.00099) RY*( 3) C  24           s(  0.03%)p99.99( 99.29%)d11.85(  0.32%)
                                                  f13.11(  0.36%)
                                            0.0000 -0.0005  0.0102  0.0129  0.0018
                                            0.0235 -0.8030 -0.1209 -0.0146  0.5505
                                            0.0890 -0.0047  0.1443  0.0288 -0.0127
                                            0.0047 -0.0291  0.0011  0.0168  0.0058
                                           -0.0406 -0.0148  0.0020  0.0051 -0.0160
                                            0.0309 -0.0183  0.0022 -0.0201  0.0050
                                            0.0401
   762. (0.00057) RY*( 4) C  24           s( 79.13%)p 0.16( 12.87%)d 0.10(  7.95%)
                                                  f 0.00(  0.05%)
                                           -0.0000 -0.0018  0.8889 -0.0339 -0.0050
                                           -0.0034 -0.1742  0.0650 -0.0072 -0.2747
                                            0.1355  0.0021 -0.0064  0.0151 -0.0816
                                           -0.2200 -0.0385 -0.0591  0.0722  0.0150
                                            0.0431  0.1095  0.0011 -0.0114  0.0014
                                            0.0084  0.0105 -0.0055  0.0002  0.0180
                                           -0.0009
   763. (0.00038) RY*( 5) C  24           s(  0.28%)p13.43(  3.75%)d99.99( 94.06%)
                                                  f 6.88(  1.92%)
                                            0.0000 -0.0005  0.0526 -0.0047  0.0000
                                           -0.0003 -0.0596  0.1589 -0.0001  0.0235
                                           -0.0847 -0.0095 -0.0261 -0.0131 -0.1628
                                           -0.0112  0.7692  0.1479 -0.4571 -0.0989
                                            0.0244  0.0601 -0.2733 -0.0535 -0.0077
                                           -0.0024 -0.0450  0.1144  0.0509  0.0362
                                            0.0110
   764. (0.00028) RY*( 6) C  24           s(  0.01%)p 1.00( 84.84%)d 0.17( 14.65%)
                                                  f 0.01(  0.50%)
                                           -0.0000  0.0005  0.0003  0.0068  0.0059
                                           -0.0052  0.1054 -0.7757  0.0034 -0.0586
                                            0.4634 -0.0003 -0.0344  0.1269  0.0915
                                           -0.1180  0.1559  0.0379 -0.1126  0.0122
                                            0.1976 -0.2102 -0.0472 -0.0156  0.0099
                                           -0.0186  0.0037  0.0205  0.0249 -0.0008
                                           -0.0592
   765. (0.00021) RY*( 7) C  24           s( 56.71%)p 0.10(  5.59%)d 0.66( 37.51%)
                                                  f 0.00(  0.18%)
                                           -0.0000  0.0049  0.1070  0.7452 -0.0171
                                           -0.0012  0.1324 -0.0055 -0.0006  0.1763
                                           -0.0658 -0.0002  0.0378  0.0388  0.4589
                                           -0.2307  0.0656 -0.0519 -0.1145  0.0777
                                           -0.2404  0.1283  0.0800 -0.0676  0.0150
                                           -0.0042 -0.0156 -0.0007  0.0055 -0.0357
                                            0.0070
   766. (0.00015) RY*( 8) C  24           s(  7.21%)p 2.85( 20.53%)d 9.91( 71.46%)
                                                  f 0.11(  0.80%)
                                           -0.0000 -0.0002 -0.0195  0.2640 -0.0451
                                           -0.0004 -0.0447  0.2155  0.0004 -0.1271
                                            0.3433  0.0065  0.1094  0.1044 -0.2584
                                            0.2566 -0.3656  0.2159 -0.5529  0.2796
                                            0.0512 -0.1096  0.0409 -0.0385 -0.0150
                                           -0.0197  0.0052  0.0093 -0.0462  0.0711
                                           -0.0064
   767. (0.00014) RY*( 9) C  24           s(  0.11%)p89.46( 10.25%)d99.99( 89.20%)
                                                  f 3.75(  0.43%)
                                            0.0000  0.0006 -0.0143  0.0300 -0.0066
                                            0.0303  0.0629 -0.2342 -0.0184 -0.0548
                                            0.1703 -0.0056 -0.0003  0.1022 -0.3958
                                            0.2022  0.0708 -0.0549  0.1138 -0.0366
                                           -0.7496  0.3319  0.0117  0.0046 -0.0195
                                            0.0515 -0.0278  0.0005 -0.0133  0.0018
                                           -0.0179
   768. (0.00011) RY*(10) C  24           s( 14.10%)p 2.27( 31.96%)d 3.77( 53.19%)
                                                  f 0.05(  0.76%)
                                            0.0000 -0.0002 -0.0817  0.3536 -0.0965
                                           -0.0003 -0.1008  0.3024  0.0036 -0.1419
                                            0.4105 -0.0067 -0.0612  0.1598 -0.0336
                                            0.2740  0.2690 -0.0770  0.4746 -0.2739
                                            0.1460 -0.2304  0.0363 -0.0374  0.0115
                                            0.0133 -0.0211 -0.0395  0.0400  0.0597
                                            0.0087
   769. (0.00007) RY*(11) C  24           s(  2.78%)p21.14( 58.69%)d13.11( 36.41%)
                                                  f 0.76(  2.12%)
   770. (0.00005) RY*(12) C  24           s( 13.98%)p 1.56( 21.85%)d 3.97( 55.49%)
                                                  f 0.62(  8.68%)
   771. (0.00006) RY*(13) C  24           s(  0.24%)p 6.62(  1.58%)d99.99( 94.91%)
                                                  f13.73(  3.27%)
   772. (0.00005) RY*(14) C  24           s(  4.15%)p 7.25( 30.07%)d15.40( 63.85%)
                                                  f 0.47(  1.94%)
   773. (0.00004) RY*(15) C  24           s(  0.74%)p 1.71(  1.26%)d99.99( 96.19%)
                                                  f 2.47(  1.81%)
   774. (0.00002) RY*(16) C  24           s(  9.08%)p 3.51( 31.87%)d 6.37( 57.89%)
                                                  f 0.13(  1.15%)
   775. (0.00000) RY*(17) C  24           s(  0.02%)p17.50(  0.39%)d99.99( 99.47%)
                                                  f 4.92(  0.11%)
   776. (0.00000) RY*(18) C  24           s( 95.66%)p 0.04(  3.41%)d 0.01(  0.85%)
                                                  f 0.00(  0.08%)
   777. (0.00000) RY*(19) C  24           s(  0.87%)p 0.70(  0.61%)d99.99( 98.47%)
                                                  f 0.06(  0.06%)
   778. (0.00000) RY*(20) C  24           s(  0.02%)p28.40(  0.48%)d29.57(  0.50%)
                                                  f99.99( 99.00%)
   779. (0.00000) RY*(21) C  24           s(  0.10%)p 3.30(  0.34%)d21.63(  2.21%)
                                                  f99.99( 97.34%)
   780. (0.00000) RY*(22) C  24           s(  0.28%)p 1.81(  0.50%)d 7.59(  2.11%)
                                                  f99.99( 97.10%)
   781. (0.00000) RY*(23) C  24           s(  0.17%)p 1.36(  0.23%)d14.43(  2.41%)
                                                  f99.99( 97.20%)
   782. (0.00000) RY*(24) C  24           s(  0.03%)p13.74(  0.38%)d42.81(  1.17%)
                                                  f99.99( 98.42%)
   783. (0.00001) RY*(25) C  24           s(  1.93%)p 0.30(  0.58%)d 4.98(  9.61%)
                                                  f45.49( 87.88%)
   784. (0.00000) RY*(26) C  24           s(  0.01%)p 1.00(  0.72%)d 1.19(  0.85%)
                                                  f99.99( 98.42%)
   785. (0.00075) RY*( 1) H  25           s( 99.35%)p 0.01(  0.65%)
                                            0.0042  0.9967 -0.0106 -0.0403 -0.0692
                                            0.0076
   786. (0.00013) RY*( 2) H  25           s( 99.82%)p 0.00(  0.18%)
                                           -0.0002  0.0072  0.9991 -0.0230 -0.0353
                                            0.0002
   787. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0076 -0.0002 -0.1377  0.0813
                                           -0.9871
   788. (0.00005) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
   789. (0.00001) RY*( 5) H  25           s(  0.86%)p99.99( 99.14%)
   790. (0.00163) RY*( 1) C  26           s(  3.08%)p30.60( 94.16%)d 0.86(  2.65%)
                                                  f 0.03(  0.10%)
                                            0.0000 -0.0012  0.1735 -0.0256 -0.0045
                                            0.0037  0.5771  0.0530 -0.0013 -0.3292
                                           -0.0221  0.0058  0.6794 -0.1878 -0.0024
                                           -0.0913  0.0338 -0.0212 -0.0930  0.0055
                                            0.0017  0.0286 -0.0819  0.0199  0.0100
                                           -0.0035  0.0107 -0.0051 -0.0139  0.0040
                                            0.0241
   791. (0.00130) RY*( 2) C  26           s(  5.54%)p15.98( 88.49%)d 1.04(  5.75%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0038  0.2177 -0.0890  0.0031
                                            0.0011  0.5326  0.1105 -0.0013 -0.3324
                                           -0.0941 -0.0075 -0.6825  0.0617  0.0504
                                           -0.1703 -0.0759 -0.0178  0.0739  0.0417
                                           -0.0424  0.1014  0.0086  0.0227  0.0149
                                           -0.0089  0.0039  0.0064 -0.0107  0.0026
                                            0.0423
   792. (0.00097) RY*( 3) C  26           s(  0.20%)p99.99( 98.97%)d 2.49(  0.51%)
                                                  f 1.56(  0.32%)
                                            0.0000 -0.0001  0.0389 -0.0230  0.0018
                                            0.0131 -0.5175 -0.0715  0.0230 -0.8388
                                           -0.1084 -0.0029  0.0271  0.0060 -0.0102
                                            0.0053  0.0147  0.0047  0.0183  0.0079
                                           -0.0647  0.0052 -0.0107  0.0016 -0.0050
                                            0.0156  0.0312  0.0070  0.0137  0.0411
                                           -0.0037
   793. (0.00057) RY*( 4) C  26           s( 81.21%)p 0.15( 12.38%)d 0.08(  6.33%)
                                                  f 0.00(  0.09%)
                                           -0.0000 -0.0020  0.8992 -0.0591 -0.0086
                                           -0.0085 -0.2212  0.1753  0.0028  0.1735
                                           -0.0462 -0.0017  0.0143 -0.1078  0.1122
                                            0.1717 -0.0348  0.0328 -0.0551 -0.0431
                                           -0.0723 -0.0876 -0.0276 -0.0201 -0.0027
                                            0.0098 -0.0020 -0.0008 -0.0100  0.0040
                                            0.0252
   794. (0.00037) RY*( 5) C  26           s(  1.25%)p10.10( 12.65%)d67.54( 84.57%)
                                                  f 1.22(  1.53%)
                                            0.0000  0.0004  0.0664  0.0888 -0.0152
                                            0.0015  0.0264 -0.1290 -0.0031  0.0316
                                           -0.3229  0.0097  0.0608  0.0097  0.2073
                                            0.0023  0.3671  0.1042  0.7115  0.1225
                                            0.3508 -0.0776 -0.0660 -0.0479  0.0184
                                           -0.0461 -0.0667  0.0859  0.0276  0.0112
                                            0.0118
   795. (0.00026) RY*( 6) C  26           s(  5.54%)p11.04( 61.12%)d 5.87( 32.52%)
                                                  f 0.15(  0.82%)
                                            0.0000  0.0022  0.0217  0.2322 -0.0314
                                           -0.0066  0.0379 -0.3171 -0.0086  0.0538
                                           -0.7104 -0.0026 -0.0308  0.0213 -0.0449
                                           -0.0676 -0.1975 -0.0295 -0.4043 -0.0205
                                            0.2049 -0.2564  0.0826 -0.0180 -0.0097
                                            0.0115  0.0009 -0.0435 -0.0196 -0.0752
                                            0.0083
   796. (0.00020) RY*( 7) C  26           s( 35.79%)p 0.27(  9.58%)d 1.50( 53.85%)
                                                  f 0.02(  0.78%)
                                            0.0000  0.0069  0.1334  0.5830  0.0110
                                            0.0037  0.1362 -0.0902  0.0069 -0.1093
                                            0.2176  0.0013 -0.0151  0.0979 -0.4830
                                            0.3309 -0.1467  0.0700  0.2162 -0.1404
                                            0.0414 -0.0491  0.2624 -0.1728 -0.0373
                                            0.0007  0.0112 -0.0238  0.0644  0.0148
                                           -0.0364
   797. (0.00015) RY*( 8) C  26           s( 21.62%)p 0.66( 14.30%)d 2.95( 63.77%)
                                                  f 0.01(  0.30%)
