 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009
    13. (0.88174) BD ( 2) N   5 - C  18  
                ( 69.09%)   0.8312* N   5 s(  0.02%)p99.99( 99.85%)d 5.24(  0.11%)
                                                  f 0.72(  0.02%)
                                           -0.0000  0.0145 -0.0014 -0.0005 -0.0000
                                           -0.1500  0.0055  0.0004 -0.0310  0.0008
                                           -0.0010  0.9869 -0.0313  0.0009 -0.0025
                                            0.0004 -0.0254 -0.0017  0.0201 -0.0023
                                            0.0044  0.0003 -0.0054 -0.0007 -0.0114
                                            0.0044  0.0013  0.0004  0.0008 -0.0002
                                           -0.0001
                ( 30.91%)   0.5559* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0003  0.0069  0.0010 -0.0013 -0.0002
                                           -0.1210  0.0008  0.0011 -0.0039 -0.0002
                                           -0.0001  0.9920 -0.0082 -0.0013 -0.0004
                                           -0.0003  0.0268  0.0086  0.0038 -0.0030
                                           -0.0039 -0.0009  0.0070  0.0016 -0.0143
                                            0.0056  0.0005  0.0030  0.0029 -0.0002
                                           -0.0006
    14. (0.98632) BD ( 1) N   5 - C  21  
                ( 58.85%)   0.7671* N   5 s( 34.44%)p 1.89( 65.22%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5861  0.0288  0.0006 -0.0001
                                           -0.2276  0.0140 -0.0086 -0.7727  0.0219
                                            0.0055 -0.0502  0.0032 -0.0008  0.0002
                                           -0.0030 -0.0036  0.0010 -0.0048 -0.0002
                                            0.0434  0.0032  0.0372 -0.0019  0.0007
                                            0.0004  0.0068  0.0014 -0.0013  0.0049
                                            0.0035
                ( 41.15%)   0.6415* C  21 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5517 -0.0110  0.0006  0.0007
                                            0.0663  0.0112 -0.0046  0.8278 -0.0150
                                            0.0072  0.0691  0.0007 -0.0005 -0.0027
                                           -0.0001 -0.0036  0.0019 -0.0011 -0.0021
                                           -0.0054  0.0213  0.0088  0.0064 -0.0010
                                           -0.0004 -0.0030 -0.0006  0.0000 -0.0013
                                           -0.0050
    15. (0.98284) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7092* C   6 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0153 -0.0012  0.0001
                                            0.6965  0.0151 -0.0068  0.4312 -0.0044
                                            0.0047  0.0183 -0.0016  0.0006  0.0159
                                            0.0081 -0.0009  0.0018  0.0015 -0.0006
                                            0.0097  0.0005 -0.0175  0.0019  0.0002
                                           -0.0053 -0.0027  0.0005  0.0008 -0.0006
                                            0.0067
                ( 49.70%)   0.7050* C   7 s( 30.34%)p 2.29( 69.55%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0102 -0.0009  0.0002
                                           -0.7714  0.0026 -0.0023 -0.3164 -0.0088
                                            0.0064  0.0158 -0.0015  0.0013  0.0167
                                            0.0086 -0.0010  0.0003  0.0038 -0.0013
                                            0.0049  0.0080 -0.0230 -0.0018  0.0005
                                            0.0052  0.0041  0.0009  0.0002 -0.0023
                                           -0.0051
    16. (0.98932) BD ( 1) C   6 - C  22  
                ( 50.53%)   0.7108* C   6 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0079 -0.0004 -0.0005
                                            0.7124  0.0009 -0.0010 -0.3427  0.0076
                                           -0.0024 -0.0827  0.0009  0.0001  0.0117
                                            0.0067  0.0008  0.0020 -0.0003 -0.0008
                                           -0.0099 -0.0033  0.0090  0.0016  0.0010
                                           -0.0037  0.0018 -0.0009  0.0011  0.0010
                                           -0.0052
                ( 49.47%)   0.7034* C  22 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0050 -0.0000  0.0000
                                           -0.7052 -0.0172 -0.0034  0.3788  0.0011
                                           -0.0035 -0.0005  0.0017 -0.0011  0.0298
                                            0.0009  0.0046 -0.0007 -0.0034  0.0008
                                           -0.0129 -0.0026  0.0213 -0.0002 -0.0005
                                            0.0061 -0.0036 -0.0002 -0.0005 -0.0012
                                            0.0075
    17. (0.98746) BD ( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0012  0.0021 -0.0000
                                            0.6252 -0.0172  0.0061 -0.4898 -0.0101
                                            0.0035 -0.1063  0.0003 -0.0001 -0.0158
                                           -0.0122 -0.0044 -0.0022  0.0069  0.0005
                                           -0.0061  0.0054 -0.0212 -0.0010  0.0019
                                           -0.0028  0.0039 -0.0002  0.0017 -0.0012
                                           -0.0051
                ( 49.99%)   0.7070* C   8 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0014  0.0021 -0.0000
                                           -0.4898 -0.0103  0.0034  0.6213 -0.0169
                                            0.0063  0.1294 -0.0013  0.0008 -0.0159
                                           -0.0121 -0.0057 -0.0014  0.0053  0.0021
                                            0.0065 -0.0053 -0.0215 -0.0010 -0.0018
                                            0.0039 -0.0026 -0.0004 -0.0022  0.0050
                                            0.0012
    18. (0.90495) BD ( 2) C   7 - C   8  
                ( 50.41%)   0.7100* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0049 -0.0029  0.0007  0.0001
                                            0.0704  0.0016  0.0006 -0.1307 -0.0026
                                           -0.0018  0.9884  0.0076  0.0043 -0.0032
                                           -0.0012  0.0102  0.0055 -0.0173 -0.0074
                                           -0.0007 -0.0010 -0.0046 -0.0025 -0.0146
                                           -0.0027  0.0065 -0.0046 -0.0021 -0.0009
                                            0.0005
                ( 49.59%)   0.7042* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0003 -0.0036  0.0012  0.0002
                                            0.0791 -0.0013 -0.0010 -0.1427 -0.0010
                                            0.0000  0.9861  0.0081  0.0048  0.0030
                                            0.0019 -0.0174 -0.0077  0.0101  0.0056
                                            0.0000  0.0003  0.0061  0.0022 -0.0148
                                           -0.0042  0.0043  0.0054 -0.0022  0.0001
                                           -0.0010
    19. (0.99326) BD ( 1) C   7 - C  34  
                ( 50.04%)   0.7074* C   7 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0138 -0.0021 -0.0002
                                            0.0890 -0.0030  0.0007  0.8012 -0.0022
                                           -0.0118  0.1025 -0.0004 -0.0018  0.0045
                                            0.0023  0.0004  0.0006  0.0039  0.0020
                                           -0.0158 -0.0097 -0.0095 -0.0034 -0.0026
                                           -0.0003 -0.0076 -0.0029  0.0003 -0.0024
                                           -0.0084
                ( 49.96%)   0.7068* C  34 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0209 -0.0061  0.0001
                                           -0.0882 -0.0011  0.0024 -0.8298 -0.0159
                                            0.0091 -0.1057 -0.0020  0.0014  0.0039
                                           -0.0006  0.0005 -0.0001  0.0048 -0.0006
                                           -0.0185  0.0023 -0.0105  0.0013  0.0007
                                           -0.0049  0.0028  0.0012  0.0005  0.0022
                                            0.0029
    20. (0.98294) BD ( 1) C   8 - C   9  
                ( 49.69%)   0.7049* C   8 s( 30.38%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5511 -0.0098 -0.0014  0.0002
                                           -0.3207 -0.0085  0.0064 -0.7648  0.0026
                                           -0.0020 -0.0848  0.0017 -0.0009  0.0163
                                            0.0088 -0.0007  0.0018  0.0047  0.0010
                                           -0.0041 -0.0079 -0.0230 -0.0018  0.0010
                                            0.0042  0.0049  0.0015 -0.0013  0.0050
                                            0.0021
                ( 50.31%)   0.7093* C   9 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5722 -0.0156 -0.0010  0.0001
                                            0.4364 -0.0051  0.0044  0.6914  0.0158
                                           -0.0060  0.0523 -0.0000 -0.0027  0.0161
                                            0.0082  0.0007  0.0011  0.0044 -0.0011
                                           -0.0092 -0.0006 -0.0176  0.0018 -0.0012
                                           -0.0025 -0.0051 -0.0006  0.0010 -0.0067
                                            0.0009
    21. (0.99322) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0137 -0.0016 -0.0002
                                            0.8062 -0.0020 -0.0116  0.0871 -0.0032
                                            0.0008 -0.0518 -0.0002  0.0010  0.0045
                                            0.0023 -0.0021 -0.0011 -0.0003 -0.0006
                                            0.0160  0.0099 -0.0098 -0.0037  0.0015
                                           -0.0081 -0.0004 -0.0015  0.0001  0.0086
                                            0.0024
                ( 49.99%)   0.7070* C  30 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0208 -0.0061  0.0001
                                           -0.8346 -0.0159  0.0093 -0.0869 -0.0009
                                            0.0024  0.0576  0.0012 -0.0005  0.0039
                                           -0.0005 -0.0026  0.0003 -0.0003  0.0000
                                            0.0188 -0.0024 -0.0109  0.0013 -0.0022
                                            0.0027 -0.0045 -0.0007 -0.0005 -0.0032
                                           -0.0021
    22. (0.98930) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0082  0.0005  0.0006
                                            0.3393 -0.0078  0.0022 -0.7068 -0.0005
                                            0.0016 -0.1278  0.0020 -0.0024 -0.0110
                                           -0.0071 -0.0021 -0.0008  0.0034  0.0022
                                           -0.0101 -0.0033 -0.0084 -0.0017  0.0016
                                           -0.0016  0.0034  0.0012  0.0015 -0.0051
                                            0.0010
                ( 49.49%)   0.7035* C  24 s( 35.89%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0049  0.0004 -0.0000
                                           -0.3709 -0.0021  0.0044  0.7004  0.0164
                                            0.0036  0.1047  0.0024 -0.0013 -0.0293
                                           -0.0009 -0.0069  0.0007  0.0096  0.0002
                                           -0.0123 -0.0028 -0.0196 -0.0002 -0.0025
                                            0.0032 -0.0055 -0.0013 -0.0023  0.0072
                                           -0.0013
    23. (0.82606) BD ( 2) C   9 - C  24  
                ( 48.64%)   0.6974* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0094 -0.0028  0.0007  0.0000
                                            0.0793  0.0011  0.0008 -0.1324 -0.0044
                                           -0.0034  0.9877  0.0044  0.0001 -0.0026
                                           -0.0010  0.0072  0.0014 -0.0123 -0.0046
                                           -0.0008 -0.0004 -0.0025 -0.0026 -0.0125
                                           -0.0027  0.0052 -0.0034 -0.0025 -0.0010
                                            0.0003
                ( 51.36%)   0.7166* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0003 -0.0034 -0.0045  0.0019  0.0000
                                            0.0890  0.0003  0.0011 -0.0980  0.0006
                                           -0.0002  0.9908 -0.0135  0.0074  0.0025
                                            0.0006 -0.0093 -0.0043  0.0101  0.0026
                                            0.0003  0.0001  0.0069 -0.0002 -0.0148
                                           -0.0037  0.0045 -0.0026 -0.0014 -0.0007
                                            0.0001
    24. (0.98377) BD ( 1) C  10 - C  11  
                ( 50.34%)   0.7095* C  10 s( 33.11%)p 2.02( 66.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5753 -0.0138 -0.0017  0.0001
                                            0.4282 -0.0061  0.0033 -0.6952 -0.0150
                                            0.0068 -0.0315 -0.0028 -0.0029 -0.0161
                                           -0.0088 -0.0006 -0.0006 -0.0014  0.0019
                                           -0.0099 -0.0011 -0.0181  0.0010 -0.0000
                                           -0.0026  0.0052  0.0008  0.0009 -0.0068
                                           -0.0006
                ( 49.66%)   0.7047* C  11 s( 30.97%)p 2.23( 68.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0094 -0.0008 -0.0001
                                           -0.3164 -0.0099  0.0057  0.7675 -0.0013
                                            0.0038  0.0017  0.0023 -0.0011 -0.0161
                                           -0.0089 -0.0029  0.0008 -0.0000  0.0003
                                           -0.0034 -0.0084 -0.0231 -0.0026 -0.0003
                                            0.0042 -0.0052  0.0002 -0.0003  0.0050
                                           -0.0023
    25. (0.98935) BD ( 1) C  10 - C  24  
                ( 50.62%)   0.7115* C  10 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0072  0.0002  0.0005
                                            0.3467 -0.0073  0.0021  0.7155  0.0005
                                           -0.0023 -0.0169  0.0015 -0.0035  0.0115
                                            0.0076  0.0004 -0.0002  0.0026 -0.0020
                                           -0.0097 -0.0038 -0.0090 -0.0025  0.0001
                                           -0.0018 -0.0039  0.0004 -0.0005 -0.0054
                                           -0.0012
                ( 49.38%)   0.7027* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0047  0.0002 -0.0000
                                           -0.3784 -0.0022  0.0042 -0.7052 -0.0164
                                           -0.0031 -0.0336 -0.0015 -0.0029  0.0301
                                            0.0011 -0.0015  0.0010 -0.0010  0.0010
                                           -0.0129 -0.0027 -0.0209 -0.0004  0.0004
                                            0.0036  0.0062  0.0008 -0.0004  0.0076
                                            0.0012
    26. (0.98557) BD ( 1) C  11 - C  12  
                ( 49.49%)   0.7035* C  11 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0018  0.0014  0.0001
                                           -0.4929 -0.0069  0.0035 -0.6314  0.0138
                                           -0.0068  0.0958  0.0018  0.0008  0.0147
                                            0.0128 -0.0042 -0.0006 -0.0020 -0.0018
                                            0.0045 -0.0041 -0.0224 -0.0017 -0.0015
                                            0.0045  0.0034 -0.0001  0.0013  0.0052
                                           -0.0012
                ( 50.51%)   0.7107* C  12 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0019  0.0002 -0.0004
                                            0.6321 -0.0151  0.0040  0.5015  0.0086
                                           -0.0043 -0.0281  0.0034 -0.0005  0.0206
                                            0.0089 -0.0024 -0.0007 -0.0022 -0.0002
                                           -0.0044  0.0053 -0.0221  0.0001  0.0004
                                           -0.0035 -0.0047 -0.0001 -0.0011 -0.0017
                                            0.0050
    27. (0.86849) BD ( 2) C  11 - C  12  
                ( 48.03%)   0.6931* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0013 -0.0036  0.0005  0.0004
                                            0.1260 -0.0003  0.0002  0.0506 -0.0015
                                            0.0004  0.9904  0.0034  0.0024 -0.0014
                                           -0.0016 -0.0144 -0.0096 -0.0087 -0.0053
                                            0.0004 -0.0015  0.0036  0.0015 -0.0144
                                           -0.0044 -0.0006  0.0030  0.0017  0.0003
                                            0.0002
                ( 51.97%)   0.7209* C  12 s(  0.03%)p99.99( 99.88%)d 1.80(  0.06%)
                                                  f 0.65(  0.02%)
                                            0.0000 -0.0183 -0.0026 -0.0012 -0.0002
                                            0.0649  0.0039 -0.0006 -0.0045 -0.0019
                                            0.0035  0.9973  0.0011  0.0016  0.0050
                                           -0.0006  0.0061  0.0064  0.0223 -0.0001
                                            0.0019  0.0001 -0.0031  0.0001 -0.0141
                                           -0.0026 -0.0009 -0.0024  0.0034  0.0006
                                            0.0006
    28. (0.99308) BD ( 1) C  11 - C  38  
                ( 50.13%)   0.7080* C  11 s( 34.12%)p 1.93( 65.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5839  0.0144 -0.0011  0.0000
                                            0.8000 -0.0025 -0.0106 -0.0934  0.0015
                                           -0.0005 -0.0962  0.0021  0.0022 -0.0045
                                           -0.0026 -0.0044 -0.0025  0.0004  0.0006
                                            0.0150  0.0103 -0.0093 -0.0037  0.0026
                                           -0.0077  0.0007 -0.0025  0.0004  0.0085
                                           -0.0027
                ( 49.87%)   0.7062* C  38 s( 29.06%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5386  0.0220 -0.0063  0.0000
                                           -0.8265 -0.0168  0.0098  0.1017  0.0022
                                           -0.0018  0.1223  0.0029 -0.0027 -0.0046
                                            0.0005 -0.0058  0.0000  0.0007  0.0000
                                            0.0186 -0.0020 -0.0103  0.0015  0.0028
                                            0.0030  0.0024  0.0038 -0.0004 -0.0026
                                            0.0015
    29. (0.98176) BD ( 1) C  12 - C  13  
                ( 50.21%)   0.7086* C  12 s( 30.08%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484 -0.0093 -0.0008 -0.0000
                                           -0.7668  0.0015  0.0005  0.3256  0.0113
                                           -0.0077  0.0615 -0.0012  0.0012 -0.0199
                                           -0.0056 -0.0039 -0.0001  0.0011  0.0004
                                            0.0094  0.0049 -0.0228  0.0000 -0.0009
                                            0.0052 -0.0042  0.0007 -0.0012 -0.0017
                                            0.0052
                ( 49.79%)   0.7056* C  13 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0152 -0.0013  0.0003
                                            0.6915  0.0142 -0.0069 -0.4382  0.0026
                                           -0.0029 -0.0463 -0.0029 -0.0007 -0.0149
                                           -0.0086 -0.0026 -0.0003  0.0006  0.0009
                                            0.0069  0.0024 -0.0169  0.0005  0.0009
                                           -0.0053  0.0027 -0.0006  0.0011 -0.0008
                                           -0.0066
    30. (0.98915) BD ( 1) C  12 - C  42  
                ( 51.27%)   0.7160* C  12 s( 35.11%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0130 -0.0006  0.0003
                                            0.0837  0.0055  0.0023 -0.8009 -0.0029
                                            0.0013  0.0019  0.0035 -0.0012 -0.0061
                                           -0.0006  0.0001 -0.0002 -0.0008  0.0005
                                           -0.0140 -0.0072 -0.0078 -0.0028 -0.0005
                                           -0.0003  0.0059 -0.0008  0.0005 -0.0022
                                            0.0063
                ( 48.73%)   0.6981* C  42 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0058 -0.0010 -0.0005
                                           -0.0817 -0.0087  0.0011  0.8109  0.0116
                                           -0.0100  0.0073 -0.0051 -0.0016 -0.0048
                                           -0.0002  0.0027 -0.0015  0.0011  0.0005
                                           -0.0292 -0.0055 -0.0200 -0.0016 -0.0005
                                            0.0008 -0.0077  0.0001  0.0017  0.0027
                                           -0.0083
    31. (0.98934) BD ( 1) C  13 - C  26  
                ( 50.55%)   0.7110* C  13 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0082 -0.0002 -0.0005
                                            0.7126  0.0009 -0.0016  0.3405 -0.0081
                                            0.0022 -0.0795 -0.0000  0.0010 -0.0102
                                           -0.0078  0.0033  0.0009  0.0007  0.0012
                                           -0.0093 -0.0042  0.0088  0.0026  0.0010
                                           -0.0037 -0.0017 -0.0008 -0.0010  0.0012
                                            0.0054
                ( 49.45%)   0.7032* C  26 s( 35.80%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0054 -0.0004  0.0000
                                           -0.7040 -0.0164 -0.0025 -0.3722 -0.0014
                                            0.0036  0.0767  0.0017  0.0004 -0.0301
                                           -0.0011  0.0057  0.0003  0.0034  0.0001
                                           -0.0129 -0.0029  0.0208  0.0001 -0.0017
                                            0.0058  0.0033  0.0009  0.0017 -0.0014
                                           -0.0073
    32. (0.80457) BD ( 2) C  13 - C  26  
                ( 46.96%)   0.6852* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0017 -0.0062  0.0016  0.0000
                                            0.0920 -0.0017 -0.0002  0.0424  0.0012
                                           -0.0019  0.9946  0.0011 -0.0009 -0.0016
                                           -0.0006 -0.0122 -0.0062 -0.0084 -0.0017
                                           -0.0004 -0.0008  0.0044 -0.0001 -0.0132
                                           -0.0036 -0.0013  0.0034  0.0027 -0.0001
                                            0.0005
                ( 53.04%)   0.7283* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0052 -0.0029  0.0011 -0.0002
                                            0.0771 -0.0030  0.0006  0.0676 -0.0047
                                            0.0014  0.9944 -0.0108  0.0075  0.0012
                                            0.0003  0.0090  0.0023  0.0099  0.0043
                                            0.0004 -0.0004 -0.0008 -0.0017 -0.0152
                                           -0.0032 -0.0026  0.0026  0.0011  0.0004
                                            0.0002
    33. (0.98395) BD ( 1) C  14 - C  15  
                ( 50.36%)   0.7096* C  14 s( 33.09%)p 2.02( 66.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5751  0.0130  0.0013 -0.0002
                                            0.6915  0.0140 -0.0076  0.4285 -0.0055
                                            0.0037 -0.0782  0.0019  0.0006 -0.0158
                                           -0.0087  0.0037  0.0008  0.0033 -0.0003
                                           -0.0096 -0.0009  0.0177 -0.0012  0.0012
                                           -0.0050 -0.0025 -0.0008 -0.0017 -0.0006
                                            0.0066
                ( 49.64%)   0.7046* C  15 s( 30.96%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5563  0.0093  0.0002  0.0000
                                           -0.7666  0.0015 -0.0040 -0.3124 -0.0103
                                            0.0053  0.0630  0.0010 -0.0003 -0.0159
                                           -0.0090  0.0040  0.0012  0.0054 -0.0002
                                           -0.0035 -0.0085  0.0229  0.0025 -0.0018
                                            0.0050  0.0039  0.0001  0.0010 -0.0023
                                           -0.0050
    34. (0.98919) BD ( 1) C  14 - C  26  
                ( 50.50%)   0.7106* C  14 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6053  0.0074  0.0004  0.0006
                                            0.7169  0.0011 -0.0016 -0.3450  0.0084
                                           -0.0026 -0.0016  0.0007 -0.0011 -0.0114
                                           -0.0074 -0.0004  0.0001  0.0008  0.0000
                                            0.0097  0.0037 -0.0092 -0.0023  0.0001
                                           -0.0039  0.0018  0.0000  0.0000  0.0012
                                           -0.0054
                ( 49.50%)   0.7036* C  26 s( 35.83%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0048  0.0003 -0.0000
                                           -0.7043 -0.0157 -0.0030  0.3778  0.0011
                                           -0.0036  0.0321 -0.0003 -0.0002 -0.0300
                                           -0.0011 -0.0009 -0.0003  0.0008  0.0000
                                            0.0126  0.0028 -0.0209 -0.0003 -0.0006
                                            0.0061 -0.0036  0.0005 -0.0004 -0.0013
                                            0.0075
    35. (0.98567) BD ( 1) C  15 - C  16  
                ( 49.57%)   0.7040* C  15 s( 34.74%)p 1.88( 65.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
