 Entering Gaussian System, Link 0=g16
 Input=2v1h01.com
 Output=2v1h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005642/Gau-3970967.inp" -scrdir="/local/becsleip_8005642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3970968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.41460   3.41619   3.41965   3.42472   3.42999
 Alpha virt. eigenvalues --    3.43167   3.43922   3.44008   3.45139   3.45759
 Alpha virt. eigenvalues --    3.45911   3.46199   3.46354   3.46951   3.47162
 Alpha virt. eigenvalues --    3.47311   3.47667   3.48294   3.48675   3.49218
 Alpha virt. eigenvalues --    3.49643   3.50123   3.50535   3.51020   3.51257
 Alpha virt. eigenvalues --    3.52513   3.53033   3.53510   3.54288   3.54471
 Alpha virt. eigenvalues --    3.54771   3.54931   3.55315   3.55841   3.56327
 Alpha virt. eigenvalues --    3.56429   3.56751   3.57689   3.58057   3.58477
 Alpha virt. eigenvalues --    3.59073   3.59222   3.59533   3.59928   3.60279
 Alpha virt. eigenvalues --    3.60881   3.61453   3.62114   3.62671   3.63156
 Alpha virt. eigenvalues --    3.63551   3.63936   3.64462   3.65389   3.65593
 Alpha virt. eigenvalues --    3.66650   3.66784   3.67392   3.67677   3.68453
 Alpha virt. eigenvalues --    3.68807   3.68847   3.69727   3.69766   3.70179
 Alpha virt. eigenvalues --    3.70948   3.71320   3.71412   3.71662   3.72022
 Alpha virt. eigenvalues --    3.72261   3.72793   3.73567   3.73892   3.74777
 Alpha virt. eigenvalues --    3.75016   3.75267   3.75570   3.75739   3.76123
 Alpha virt. eigenvalues --    3.76353   3.76998   3.77477   3.78104   3.78737
 Alpha virt. eigenvalues --    3.79313   3.79929   3.80330   3.81014   3.81273
 Alpha virt. eigenvalues --    3.81905   3.82782   3.83430   3.83634   3.84404
 Alpha virt. eigenvalues --    3.84802   3.85588   3.85840   3.86574   3.87247
 Alpha virt. eigenvalues --    3.87915   3.88546   3.89104   3.89964   3.90564
 Alpha virt. eigenvalues --    3.90690   3.91173   3.91448   3.92011   3.92184
 Alpha virt. eigenvalues --    3.92648   3.93904   3.94544   3.94660   3.95368
 Alpha virt. eigenvalues --    3.96927   3.97235   3.98271   3.98842   3.99649
 Alpha virt. eigenvalues --    4.00109   4.00366   4.00950   4.01233   4.01475
 Alpha virt. eigenvalues --    4.02286   4.02845   4.03336   4.04107   4.04313
 Alpha virt. eigenvalues --    4.04564   4.05588   4.05804   4.06476   4.06962
 Alpha virt. eigenvalues --    4.07237   4.09079   4.09461   4.10277   4.11184
 Alpha virt. eigenvalues --    4.11403   4.11751   4.13234   4.13909   4.14562
 Alpha virt. eigenvalues --    4.14731   4.15543   4.16599   4.17420   4.17885
 Alpha virt. eigenvalues --    4.18390   4.18660   4.18950   4.19109   4.19718
 Alpha virt. eigenvalues --    4.20099   4.20205   4.20614   4.21136   4.21917
 Alpha virt. eigenvalues --    4.22121   4.23034   4.23803   4.24295   4.25120
 Alpha virt. eigenvalues --    4.25314   4.26557   4.27135   4.27903   4.28190
 Alpha virt. eigenvalues --    4.28925   4.29821   4.30127   4.30481   4.30973
 Alpha virt. eigenvalues --    4.31706   4.32482   4.32941   4.33661   4.34143
 Alpha virt. eigenvalues --    4.34564   4.35085   4.35193   4.35547   4.36910
 Alpha virt. eigenvalues --    4.37458   4.38664   4.38844   4.39205   4.40717
 Alpha virt. eigenvalues --    4.40870   4.41142   4.41574   4.42130   4.42251
 Alpha virt. eigenvalues --    4.42674   4.43514   4.44637   4.44952   4.45121
 Alpha virt. eigenvalues --    4.45346   4.45763   4.46508   4.47001   4.47324
 Alpha virt. eigenvalues --    4.48074   4.48922   4.49246   4.50111   4.50527
 Alpha virt. eigenvalues --    4.50943   4.51982   4.52375   4.53631   4.54385
 Alpha virt. eigenvalues --    4.55051   4.55910   4.56408   4.57243   4.57826
 Alpha virt. eigenvalues --    4.58654   4.59290   4.60111   4.61766   4.63892
 Alpha virt. eigenvalues --    4.64502   4.65849   4.66440   4.67364   4.68726
 Alpha virt. eigenvalues --    4.69211   4.69783   4.70064   4.70655   4.72077
 Alpha virt. eigenvalues --    4.72291   4.72979   4.73746   4.74211   4.74717
 Alpha virt. eigenvalues --    4.75622   4.76218   4.76678   4.78001   4.80413
 Alpha virt. eigenvalues --    4.81200   4.81942   4.83265   4.83512   4.84072
 Alpha virt. eigenvalues --    4.84322   4.84618   4.85181   4.85660   4.86177
 Alpha virt. eigenvalues --    4.86814   4.87755   4.88506   4.89397   4.90136
 Alpha virt. eigenvalues --    4.90809   4.92187   4.92872   4.94135   4.94974
 Alpha virt. eigenvalues --    4.95675   4.95923   4.96248   4.96884   4.97740
 Alpha virt. eigenvalues --    4.99194   5.00587   5.00815   5.02588   5.03064
 Alpha virt. eigenvalues --    5.03544   5.04070   5.04782   5.06199   5.06687
 Alpha virt. eigenvalues --    5.06940   5.08212   5.08506   5.09941   5.10352
 Alpha virt. eigenvalues --    5.10817   5.11628   5.14332   5.15277   5.17086
 Alpha virt. eigenvalues --    5.18764   5.19748   5.20096   5.21130   5.21723
 Alpha virt. eigenvalues --    5.22307   5.22924   5.23823   5.25140   5.26424
 Alpha virt. eigenvalues --    5.27064   5.28641   5.29801   5.30854   5.31185
 Alpha virt. eigenvalues --    5.33706   5.36474   5.36848   5.37593   5.38569
 Alpha virt. eigenvalues --    5.39374   5.40037   5.40497   5.41093   5.41765
 Alpha virt. eigenvalues --    5.42150   5.43142   5.44146   5.45159   5.47566
 Alpha virt. eigenvalues --    5.49381   5.50528   5.51107   5.51911   5.52307
 Alpha virt. eigenvalues --    5.53292   5.53416   5.57038   5.57472   5.60778
 Alpha virt. eigenvalues --    5.62142   5.63190   5.63271   5.64295   5.64835
 Alpha virt. eigenvalues --    5.65844   5.67421   5.68270   5.68724   5.69951
 Alpha virt. eigenvalues --    5.71964   5.75122   5.77579   5.78142   5.79217
 Alpha virt. eigenvalues --    5.81599   5.82892   5.90785   5.93259   5.94302
 Alpha virt. eigenvalues --    5.95259   5.98144   6.02733   6.03470   6.04327
 Alpha virt. eigenvalues --    6.09321   6.13129   6.13574   6.14801   6.15041
 Alpha virt. eigenvalues --    6.18488   6.19782   6.24680   6.28464   6.35352
 Alpha virt. eigenvalues --    6.36131   6.42334   6.47971   6.52176   6.54784
 Alpha virt. eigenvalues --    6.67784   6.97597   7.28475  22.36281  22.37205
 Alpha virt. eigenvalues --   22.44211  22.46359  22.47118  22.52987  22.53608
 Alpha virt. eigenvalues --   22.62863  22.63436  22.78647  22.86139  22.87806
 Alpha virt. eigenvalues --   22.92127  22.95135  22.96135  22.96788  22.98726
 Alpha virt. eigenvalues --   23.04766  23.05232  23.09733  23.16469  23.28146
 Alpha virt. eigenvalues --   23.28963  23.31542  23.32910  23.42556  23.43099
 Alpha virt. eigenvalues --   23.51690  23.52361  23.56689  23.75468  23.80489
 Alpha virt. eigenvalues --   23.81562  23.90929  32.41199  32.76659  32.92059
 Alpha virt. eigenvalues --   32.97813  33.04416  33.13927  44.07509
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.256134
     2  N   -0.040351
     3  N   -0.014230
     4  N   -0.068206
     5  N    0.011511
     6  C    0.263967
     7  C   -0.052437
     8  C   -0.041318
     9  C    0.227226
    10  C    0.262630
    11  C   -0.061663
    12  C    0.043972
    13  C    0.204456
    14  C    0.204344
    15  C   -0.037848
    16  C    0.044856
    17  C    0.266681
    18  C    0.232811
    19  C   -0.045598
    20  C   -0.054248
    21  C    0.246489
    22  C   -0.457414
    23  H    0.137099
    24  C   -0.508653
    25  H    0.125955
    26  C   -0.415574
    27  H    0.112040
    28  C   -0.532082
    29  H    0.108744
    30  C   -0.414384
    31  H    0.120045
    32  H    0.135856
    33  H    0.130370
    34  C   -0.415171
    35  H    0.134927
    36  H    0.134209
    37  H    0.118765
    38  C   -0.450154
    39  H    0.122690
    40  H    0.142369
    41  H    0.156121
    42  C   -0.211295
    43  H    0.109935
    44  C   -0.285849
    45  H    0.138575
    46  H    0.121214
    47  C   -0.450068
    48  H    0.128344
    49  H    0.142478
    50  H    0.156137
    51  C   -0.207272
    52  H    0.109441
    53  C   -0.287009
    54  H    0.138468
    55  H    0.121419
    56  C   -0.419313
    57  H    0.131398
    58  H    0.139354
    59  H    0.119090
    60  C   -0.415544
    61  H    0.132789
    62  H    0.118984
    63  H    0.135107
    64  O   -0.579864
    65  H    0.360917
    66  H    0.324610
    67  C   -0.392901
    68  H    0.146118
    69  H    0.134213
    70  H    0.135267
    71  N   -0.234267
    72  H    0.234731
    73  C    0.179134
    74  C    0.009571
    75  H    0.178795
    76  N    0.077752
    77  C   -0.227556
    78  H    0.164426
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.256134
     2  N   -0.040351
     3  N   -0.014230
     4  N   -0.068206
     5  N    0.011511
     6  C    0.263967
     7  C   -0.052437
     8  C   -0.041318
     9  C    0.227226
    10  C    0.262630
    11  C   -0.061663
    12  C    0.043972
    13  C    0.204456
    14  C    0.204344
    15  C   -0.037848
    16  C    0.044856
    17  C    0.266681
    18  C    0.232811
    19  C   -0.045598
    20  C   -0.054248
    21  C    0.246489
    22  C   -0.320315
    24  C   -0.382699
    26  C   -0.303534
    28  C   -0.423339
    30  C   -0.028112
    34  C   -0.027270
    38  C   -0.028974
    42  C   -0.101360
    44  C   -0.026060
    47  C   -0.023108
    51  C   -0.097831
    53  C   -0.027123
    56  C   -0.029471
    60  C   -0.028664
    64  O    0.105662
    67  C    0.022697
    71  N    0.000464
    73  C    0.179134
    74  C    0.188366
    76  N    0.077752
    77  C   -0.063130
 Electronic spatial extent (au):  <R**2>=          20029.5149
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9111    Y=             -1.5723    Z=              3.1318  Tot=              3.6208
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.7118   YY=           -245.6960   ZZ=           -222.8763
   XY=              2.2078   XZ=             -3.9936   YZ=             -2.1439
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2838   YY=             -9.2679   ZZ=             13.5517
   XY=              2.2078   XZ=             -3.9936   YZ=             -2.1439
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.6822  YYY=            -32.6303  ZZZ=             92.4022  XYY=              1.1214
  XXY=            -34.3039  XXZ=              7.1029  XZZ=            -23.3891  YZZ=            -22.1827
  YYZ=            -19.3332  XYZ=              1.5111
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11919.7796 YYYY=         -11659.3210 ZZZZ=          -2779.7693 XXXY=              9.7016
 XXXZ=             53.4304 YYYX=             -8.1147 YYYZ=             24.9826 ZZZX=            -89.5929
 ZZZY=            -54.5262 XXYY=          -4014.0196 XXZZ=          -2625.7179 YYZZ=          -2652.7598
 XXYZ=            -48.1315 YYXZ=            -41.3121 ZZXY=             29.7373
 N-N= 5.965804482049D+03 E-N=-1.894591899919D+04  KE= 2.973869222708D+03
  Exact polarizability:     711.402       1.107     700.950      -1.254      -1.484     313.513
 Approx polarizability:    1323.836       7.254    1289.814       1.307      16.060     497.530

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.142455D+01      0.362084D+01      0.120778D+02
   x          0.821398D+00      0.208779D+01      0.696410D+01
   y         -0.930531D+00     -0.236517D+01     -0.788937D+01
   z          0.699111D+00      0.177696D+01      0.592731D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575288D+03      0.852489D+02      0.948522D+02
   aniso      0.392786D+03      0.582049D+02      0.647617D+02
   xx         0.383723D+03      0.568619D+02      0.632674D+02
   yx         0.101587D+03      0.150537D+02      0.167495D+02
   yy         0.668541D+03      0.990675D+02      0.110227D+03
   zx        -0.111455D+03     -0.165159D+02     -0.183765D+02
   zy         0.339930D+02      0.503725D+01      0.560470D+01
   zz         0.673601D+03      0.998174D+02      0.111062D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.608470D+02      0.525670D+00      0.195097D+00
   _|_(z)     0.202823D+02      0.175223D+00      0.650325D-01
   x          0.153485D+04      0.132600D+02      0.492130D+01
   y          0.537581D+04      0.464428D+02      0.172368D+02
   z          0.304235D+03      0.262835D+01      0.975487D+00
   ||         0.111978D+04      0.967402D+01      0.359042D+01
   xxx        0.228689D+03      0.197569D+01      0.733259D+00
   xxy       -0.290461D+02     -0.250936D+00     -0.931322D-01
   yxy        0.330513D+02      0.285537D+00      0.105974D+00
   yyy        0.702893D+03      0.607245D+01      0.225373D+01
   xxz       -0.190054D+02     -0.164192D+00     -0.609382D-01
   yxz       -0.326182D+03     -0.281796D+01     -0.104586D+01
   yyz        0.212849D+03      0.183885D+01      0.682471D+00
   zxz        0.249878D+03      0.215875D+01      0.801200D+00
   zyz        0.111809D+04      0.965941D+01      0.358499D+01
   zzz       -0.924319D+02     -0.798540D+00     -0.296370D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26         14.03012228        -38.01709090         53.69668919
     7         10.69184790        -38.91146363         55.26852491
     7         12.84143077        -34.40692407         53.37133837
     7         17.28479696        -37.07605611         52.00504253
     7         15.10930630        -41.60609661         53.92434683
     6          9.99636651        -41.22020400         56.15243237
     6          7.54230463        -41.10225927         57.35111803
     6          6.76343708        -38.66151047         57.15852494
     6          8.75860361        -37.32396034         55.85333747
     6         10.60011599        -33.42497820         54.15997938
     6         10.46947766        -30.75388969         53.64822311
     6         12.69588049        -30.12819031         52.48902365
     6         14.14512675        -32.45121566         52.33729354
     6         17.93816234        -34.78392420         51.03696903
     6         20.27761609        -34.94135997         49.66007849
     6         21.03827317        -37.41458242         49.79952579
     6         19.12541743        -38.71026862         51.27020391
     6         17.29841285        -42.60129061         53.02305848
     6         17.32430320        -45.31931893         53.32893495
     6         15.10264845        -45.93483104         54.46217149
     6         13.74509970        -43.58734174         54.81717127
     6         11.38084071        -43.42291882         55.90954782
     1         10.54591103        -45.14392348         56.61758694
     6          8.68064925        -34.77170495         55.31928795
     1          6.99700443        -33.75023683         55.85112394
     6         16.52393977        -32.59606164         51.27544957
     1         17.29369638        -30.89306468         50.45864229
     6         19.20959336        -41.25919832         51.85183697
     1         20.82444471        -42.31959374         51.19668829
     6          4.37469424        -37.47062380         58.05982738
     1          3.16463327        -38.85900666         58.97058849
     1          3.33808847        -36.64419727         56.48286093
     1          4.77372095        -35.97088223         59.41589910
     6          6.23834791        -43.30431604         58.52738422
     1          7.40660534        -44.12934732         60.01002027
     1          5.86833738        -44.76374124         57.12076882
     1          4.44538952        -42.73701295         59.35546342
     6          8.34302947        -29.06376331         54.38473405
     1          7.60024364        -29.58531078         56.23228749
     1          6.80017607        -29.18626343         53.02203066
     1          8.98691567        -27.11247957         54.46157520
     6         13.55548784        -27.69053351         51.60008547
     1         15.56859861        -27.34819385         51.76350961
     6         12.09537127        -25.90146318         50.61234441
     1         10.10116365        -26.17056424         50.32014238
     1         12.86128038        -24.11338989         50.01032898
     6         21.60328323        -32.76925298         48.45956531
     1         21.42928278        -31.07912542         49.62056513
     1         20.80583436        -32.35045918         46.60397600
     1         23.59938723        -33.20389805         48.22470693
     6         23.26245170        -38.59893989         48.74211358
     1         24.05702078        -40.13313475         49.84266637
     6         24.35721265        -37.97146526         46.57028798
     1         23.60263489        -36.52786052         45.35313215
     1         26.03140206        -38.92247342         45.90812276
     6         19.43827438        -46.99196812         52.51274507
     1         21.18946911        -46.46443264         53.46169162
     1         19.74204925        -46.83657740         50.48065486
     1         19.02935471        -48.95602212         52.95621954
     6         14.11964386        -48.46574559         55.21078831
     1         13.76939650        -48.53387221         57.24003459
     1         15.46592893        -49.94369847         54.73674775
     1         12.34595298        -48.86962061         54.24361053
     8         12.60870271        -38.75930383         49.72664872
     1         13.92915287        -38.16151043         48.64565052
     1         11.16403141        -39.46281101         49.23520347
     6         20.39381613        -37.25235553         62.03931592
     1         21.89070293        -38.33741510         61.15091787
     1         19.84643844        -38.19126047         63.78898228
     1         21.12361654        -35.38504697         62.51148425
     7         16.04012425        -35.78468073         60.90246463
     1         15.70731697        -34.88294198         62.54431578
     6         18.21113507        -37.05528117         60.28694305
     6         14.44863914        -35.96040241         58.91011249
     1         12.60071787        -35.13833684         58.85825921
     7         15.47980181        -37.26429694         57.07343270
     6         17.81971494        -37.95908524         57.90219901
     1         19.05426656        -39.05374879         56.73314550

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.142455D+01      0.362084D+01      0.120778D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.142455D+01      0.362084D+01      0.120778D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.575288D+03      0.852489D+02      0.948522D+02
   aniso      0.392786D+03      0.582049D+02      0.647617D+02
   xx         0.628125D+03      0.930786D+02      0.103564D+03
   yx        -0.437035D+02     -0.647620D+01     -0.720574D+01
   yy         0.684070D+03      0.101369D+03      0.112788D+03
   zx        -0.154217D+03     -0.228526D+02     -0.254270D+02
   zy        -0.732203D+02     -0.108501D+02     -0.120724D+02
   zz         0.413670D+03      0.612995D+02      0.682049D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.495446D+03     -0.428027D+01     -0.158858D+01
   _|_(z)    -0.165149D+03     -0.142676D+01     -0.529526D+00
   x          0.237534D+04      0.205210D+02      0.761618D+01
   y          0.442366D+04      0.382169D+02      0.141838D+02
   z         -0.247723D+04     -0.214013D+02     -0.794289D+01
   ||         0.111978D+04      0.967402D+01      0.359042D+01
   xxx        0.821222D+03      0.709472D+01      0.263313D+01
   xxy        0.788991D+02      0.681627D+00      0.252979D+00
   yxy       -0.525561D+03     -0.454044D+01     -0.168514D+01
   yyy        0.132430D+04      0.114410D+02      0.424620D+01
   xxz       -0.579428D+03     -0.500580D+01     -0.185785D+01
   yxz        0.145323D+03      0.125548D+01      0.465958D+00
   yyz       -0.189203D+03     -0.163457D+01     -0.606654D+00
   zxz        0.496117D+03      0.428607D+01      0.159073D+01
   zyz        0.713487D+02      0.616397D+00      0.228770D+00
   zzz       -0.571121D+02     -0.493404D+00     -0.183122D+00

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BECSLEIP\05-Sep-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\2v1h_II_S\\0,1\Fe,0,17.
 0700205691,-31.0449157897,-3.4771395967\N,0,16.0574873764,-32.37238202
 16,-2.3594983648\N,0,16.964676659,-29.7277603449,-1.9510269287\N,0,18.
 0178622447,-29.6695872381,-4.5842578079\N,0,17.1033599844,-32.33495016
 8,-4.9878949501\C,0,15.7325624994,-33.6429502743,-2.7157897068\C,0,15.
 1050689235,-34.3408459701,-1.6149280517\C,0,15.0523873723,-33.45649578
 5,-0.5836121533\C,0,15.6533015422,-32.2333754464,-1.068998906\C,0,16.4
 150561989,-29.9291271598,-0.7229132274\C,0,16.5623116228,-28.760783851
 6,0.1073458282\C,0,17.2076726501,-27.8260881897,-0.656745507\C,0,17.44
 66646719,-28.4573239703,-1.9413380724\C,0,18.2975690499,-28.3818298667
 ,-4.2427145877\C,0,18.8182857918,-27.6525743127,-5.3685366742\C,0,18.8
 429221783,-28.5332544027,-6.419322983\C,0,18.3319433053,-29.7867615448
 ,-5.9016027251\C,0,17.595371779,-32.1066293138,-6.2339123972\C,0,17.33
 59534259,-33.2355417682,-7.1019023722\C,0,16.6859846957,-34.1567802632
 ,-6.3424809522\C,0,16.549988391,-33.5743074266,-5.0246223975\C,0,15.93
 31946142,-34.2058938372,-3.9627043126\H,0,15.5758512889,-35.2123172612
 ,-4.1189599168\C,0,15.7995285556,-31.095167619,-0.3016809527\H,0,15.40
 61259333,-31.1182787139,0.7032432982\C,0,18.0813761234,-27.8269512183,
 -2.9930006285\H,0,18.3763274536,-26.7984457859,-2.8513306745\C,0,18.20
 32379053,-30.9393293341,-6.6573120768\H,0,18.5255251736,-30.8974944094
 ,-7.6867256582\C,0,14.5044611276,-33.6375961206,0.790966949\H,0,14.099
 2052085,-34.638610865,0.9167954094\H,0,13.7075702281,-32.9189318555,0.
 9833913809\H,0,15.2828079108,-33.4865163799,1.5397914086\C,0,14.633432
 7806,-35.7535278418,-1.6727565394\H,0,15.4558575284,-36.4214569122,-1.
 929366352\H,0,13.8569843566,-35.86802889,-2.4296247406\H,0,14.22475521
 16,-36.0652001495,-0.7145327646\C,0,16.1386955403,-28.6612825194,1.531
 6656299\H,0,16.327296782,-29.5962217814,2.0578347602\H,0,15.0721637708
 ,-28.4427904546,1.606192373\H,0,16.6877637381,-27.8647262655,2.0296450
 029\C,0,17.6157803268,-26.4831439208,-0.3072777167\H,0,18.5391250814,-
 26.1411784751,-0.7607521622\C,0,16.9532493674,-25.6611701957,0.5001432
 21\H,0,16.0081753194,-25.9284309833,0.9397223809\H,0,17.3235315966,-24
 .6752903759,0.7281761667\C,0,19.2874458066,-26.239921001,-5.3339820624
 \H,0,19.7961197901,-26.026112327,-4.3951630039\H,0,18.4493722891,-25.5
 46941471,-5.4277924945\H,0,19.9783911458,-26.0560369047,-6.1542767922\
 C,0,19.2764261779,-28.3177281367,-7.781974012\H,0,19.7338087546,-29.17
 14083991,-8.2689214073\C,0,19.1477616282,-27.1836308589,-8.4631372894\
 H,0,18.6591317033,-26.3185156734,-8.0499876828\H,0,19.5069302105,-27.0
 901198757,-9.4746672774\C,0,17.7324640915,-33.3025676445,-8.5370663989
 \H,0,18.8125621846,-33.1971955093,-8.6426090118\H,0,17.2580981985,-32.
 5008386294,-9.1037737087\H,0,17.4370585356,-34.2523876055,-8.976028856
 \C,0,16.1718571761,-35.5029433029,-6.7229743411\H,0,16.6379147013,-36.
 2769414673,-6.1126615802\H,0,16.3831549646,-35.7173359171,-7.767742924
 9\H,0,15.0934798743,-35.5583126741,-6.5725571894\O,0,15.175,-30.143,-4
 .331\H,0,15.468,-29.367,-4.808\H,0,14.337,-30.432,-4.261\C,0,22.334301
 0312,-32.7890019841,-2.9879499502\H,0,22.5336183126,-32.6916286668,-4.
 0504696817\H,0,22.5175787362,-33.8216222218,-2.6910915066\H,0,23.02809
 0561,-32.1493285601,-2.4425464362\N,0,20.3935815074,-32.4237465978,-1.
 447446003\H,0,20.8782745094,-32.6951704744,-0.60781261\C,0,20.92852642
 45,-32.400649998,-2.7089269728\C,0,19.1078172579,-32.0142118971,-1.539
 9962583\H,0,18.4421130277,-31.9328432787,-0.7054568823\N,0,18.79704550
 01,-31.7339749682,-2.7823229534\C,0,19.919109098,-31.9700420137,-3.521
 222771\H,0,19.9236457421,-31.814357234,-4.5799031196\\Version=ES64L-G1
 6RevC.02\State=1-A\HF=-2984.0260024\RMSD=4.096e-09\Dipole=0.8213982,-0
 .9305312,0.6991106\Polar=383.7231233,101.5873217,668.5405302,-111.4550
 384,33.9930458,673.6009109\HyperPolar=228.6887343,-29.0460815,33.05125
 27,702.8932942,-19.0054056,-326.1816706,212.8489251,249.8782855,1118.0
 878709,-92.4319104\Quadrupole=5.1325615,-4.8138212,-0.3187403,-4.91471
 55,5.3068684,-4.0611155\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 BETTER TO HUNT IN FIELDS, FOR HEALTH UNBOUGHT
