 Entering Gaussian System, Link 0=g16
 Input=5cp405re.com
 Output=5cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020514/Gau-3042598.inp" -scrdir="/local/becsleip_8020514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16692 -88.95914 -30.05546 -25.91038 -25.87829
 Alpha  occ. eigenvalues --  -25.87395 -14.34233 -14.34147 -14.34016 -14.33819
 Alpha  occ. eigenvalues --  -10.23253 -10.22249 -10.22211 -10.22099 -10.22006
 Alpha  occ. eigenvalues --  -10.21961 -10.21949 -10.21886 -10.21747 -10.20584
 Alpha  occ. eigenvalues --  -10.20458 -10.20120 -10.20039 -10.19804 -10.19746
 Alpha  occ. eigenvalues --  -10.19738 -10.19736 -10.19575 -10.19571 -10.19504
 Alpha  occ. eigenvalues --  -10.19470 -10.19440 -10.19431 -10.19422 -10.19264
 Alpha  occ. eigenvalues --  -10.19252 -10.19238 -10.19195 -10.19073 -10.19062
 Alpha  occ. eigenvalues --  -10.19020  -7.99374  -5.93957  -5.93662  -5.93084
 Alpha  occ. eigenvalues --   -3.51256  -2.32614  -2.26191  -2.25302  -0.97153
 Alpha  occ. eigenvalues --   -0.96211  -0.96091  -0.95148  -0.82601  -0.82230
 Alpha  occ. eigenvalues --   -0.81783  -0.81488  -0.80975  -0.80657  -0.79931
 Alpha  occ. eigenvalues --   -0.79855  -0.77169  -0.76131  -0.74510  -0.74216
 Alpha  occ. eigenvalues --   -0.73397  -0.71265  -0.70340  -0.68554  -0.68208
 Alpha  occ. eigenvalues --   -0.68129  -0.67478  -0.64511  -0.64277  -0.61256
 Alpha  occ. eigenvalues --   -0.60281  -0.57834  -0.56749  -0.54818  -0.54304
 Alpha  occ. eigenvalues --   -0.53553  -0.52375  -0.51252  -0.50929  -0.50572
 Alpha  occ. eigenvalues --   -0.48908  -0.47984  -0.47800  -0.47550  -0.46297
 Alpha  occ. eigenvalues --   -0.45778  -0.45113  -0.44844  -0.44433  -0.44087
 Alpha  occ. eigenvalues --   -0.43818  -0.43613  -0.43527  -0.43101  -0.42926
 Alpha  occ. eigenvalues --   -0.42167  -0.41751  -0.41608  -0.41443  -0.41378
 Alpha  occ. eigenvalues --   -0.40732  -0.40611  -0.40305  -0.40121  -0.39884
 Alpha  occ. eigenvalues --   -0.39714  -0.39344  -0.38776  -0.38694  -0.38463
 Alpha  occ. eigenvalues --   -0.38359  -0.38117  -0.37671  -0.37402  -0.36803
 Alpha  occ. eigenvalues --   -0.36513  -0.36318  -0.35692  -0.34739  -0.34360
 Alpha  occ. eigenvalues --   -0.33994  -0.33418  -0.33038  -0.32331  -0.32005
 Alpha  occ. eigenvalues --   -0.31222  -0.29711  -0.29267  -0.29194  -0.28915
 Alpha  occ. eigenvalues --   -0.26585  -0.26316  -0.24659  -0.23671  -0.22317
 Alpha  occ. eigenvalues --   -0.22018  -0.21498  -0.21353  -0.17873  -0.17613
 Alpha  occ. eigenvalues --   -0.13838
 Alpha virt. eigenvalues --   -0.06557  -0.06354  -0.01469   0.01378   0.02064
 Alpha virt. eigenvalues --    0.02992   0.05874   0.06465   0.08341   0.09283
 Alpha virt. eigenvalues --    0.09606   0.10180   0.10693   0.10812   0.11035
 Alpha virt. eigenvalues --    0.11913   0.12665   0.13195   0.13630   0.14007
 Alpha virt. eigenvalues --    0.14679   0.14996   0.15162   0.15365   0.15705
 Alpha virt. eigenvalues --    0.15778   0.16028   0.16280   0.16476   0.17071
 Alpha virt. eigenvalues --    0.17199   0.17378   0.17740   0.18046   0.18323
 Alpha virt. eigenvalues --    0.18617   0.18911   0.19255   0.19703   0.20197
 Alpha virt. eigenvalues --    0.20602   0.21060   0.21305   0.21743   0.22567
 Alpha virt. eigenvalues --    0.22915   0.23442   0.24119   0.24316   0.24593
 Alpha virt. eigenvalues --    0.25128   0.25746   0.26095   0.26588   0.27083
 Alpha virt. eigenvalues --    0.27238   0.27505   0.27852   0.29641   0.30022
 Alpha virt. eigenvalues --    0.31078   0.31700   0.32711   0.33212   0.33364
 Alpha virt. eigenvalues --    0.34405   0.34655   0.35647   0.36116   0.36314
 Alpha virt. eigenvalues --    0.36427   0.36676   0.37535   0.38509   0.39025
 Alpha virt. eigenvalues --    0.39506   0.43035   0.43322   0.43887   0.43954
 Alpha virt. eigenvalues --    0.44448   0.45529   0.46096   0.46956   0.47926
 Alpha virt. eigenvalues --    0.48485   0.48691   0.49497   0.50148   0.50762
 Alpha virt. eigenvalues --    0.51607   0.51767   0.52165   0.52511   0.52710
 Alpha virt. eigenvalues --    0.52994   0.53128   0.53810   0.54077   0.54891
 Alpha virt. eigenvalues --    0.55292   0.55738   0.55862   0.56383   0.57568
 Alpha virt. eigenvalues --    0.58240   0.58708   0.58826   0.59452   0.60021
 Alpha virt. eigenvalues --    0.60030   0.60302   0.60546   0.60881   0.61796
 Alpha virt. eigenvalues --    0.62437   0.62560   0.63088   0.63561   0.63876
 Alpha virt. eigenvalues --    0.64228   0.64958   0.65699   0.65883   0.65985
 Alpha virt. eigenvalues --    0.66699   0.66831   0.67045   0.67874   0.67995
 Alpha virt. eigenvalues --    0.68719   0.69688   0.70064   0.70463   0.70753
 Alpha virt. eigenvalues --    0.71361   0.71822   0.72386   0.72637   0.72707
 Alpha virt. eigenvalues --    0.73196   0.74507   0.75141   0.75532   0.76006
 Alpha virt. eigenvalues --    0.76087   0.76652   0.76992   0.77218   0.77855
 Alpha virt. eigenvalues --    0.78469   0.78928   0.79079   0.79392   0.79710
 Alpha virt. eigenvalues --    0.79793   0.80200   0.81184   0.81379   0.81950
 Alpha virt. eigenvalues --    0.82213   0.82804   0.83737   0.84049   0.85131
 Alpha virt. eigenvalues --    0.86478   0.86666   0.87222   0.87485   0.87688
 Alpha virt. eigenvalues --    0.87945   0.88073   0.88389   0.88575   0.89166
 Alpha virt. eigenvalues --    0.89555   0.89971   0.90488   0.90759   0.91156
 Alpha virt. eigenvalues --    0.91725   0.92226   0.92531   0.92878   0.93319
 Alpha virt. eigenvalues --    0.93492   0.93728   0.94337   0.95069   0.95331
 Alpha virt. eigenvalues --    0.95924   0.96592   0.96773   0.97199   0.97627
 Alpha virt. eigenvalues --    0.97844   0.98679   0.99261   0.99664   0.99769
 Alpha virt. eigenvalues --    0.99886   1.00572   1.00825   1.01161   1.01404
 Alpha virt. eigenvalues --    1.01925   1.02518   1.03762   1.04445   1.04904
 Alpha virt. eigenvalues --    1.05530   1.05858   1.06819   1.07300   1.08063
 Alpha virt. eigenvalues --    1.08677   1.09863   1.10453   1.10919   1.12890
 Alpha virt. eigenvalues --    1.14091   1.14712   1.15235   1.15785   1.16720
 Alpha virt. eigenvalues --    1.16818   1.17701   1.18032   1.18614   1.19011
 Alpha virt. eigenvalues --    1.19840   1.20736   1.21380   1.21730   1.22175
 Alpha virt. eigenvalues --    1.23484   1.24625   1.25226   1.25632   1.26321
 Alpha virt. eigenvalues --    1.27765   1.28797   1.29167   1.29621   1.30009
 Alpha virt. eigenvalues --    1.30996   1.31367   1.32205   1.33058   1.34071
 Alpha virt. eigenvalues --    1.35001   1.35778   1.36473   1.37230   1.37859
 Alpha virt. eigenvalues --    1.38390   1.38435   1.38717   1.39487   1.40106
 Alpha virt. eigenvalues --    1.40852   1.41608   1.43615   1.44393   1.45157
 Alpha virt. eigenvalues --    1.45570   1.47028   1.48346   1.49053   1.50426
 Alpha virt. eigenvalues --    1.52100   1.53624   1.54080   1.54359   1.55072
 Alpha virt. eigenvalues --    1.55711   1.56440   1.56970   1.57440   1.58589
 Alpha virt. eigenvalues --    1.60355   1.60665   1.61030   1.63383   1.63788
 Alpha virt. eigenvalues --    1.64128   1.64629   1.65934   1.67772   1.69046
 Alpha virt. eigenvalues --    1.69721   1.70686   1.71058   1.71543   1.72899
 Alpha virt. eigenvalues --    1.75577   1.77166   1.78130   1.78487   1.79606
 Alpha virt. eigenvalues --    1.79994   1.80498   1.80855   1.81606   1.82075
 Alpha virt. eigenvalues --    1.82384   1.83329   1.83487   1.84484   1.84775
 Alpha virt. eigenvalues --    1.85402   1.86978   1.87276   1.87374   1.88292
 Alpha virt. eigenvalues --    1.89402   1.90451   1.91646   1.92302   1.92903
 Alpha virt. eigenvalues --    1.93283   1.93482   1.94305   1.94900   1.95175
 Alpha virt. eigenvalues --    1.96023   1.97404   1.98372   1.98604   1.99973
 Alpha virt. eigenvalues --    2.00272   2.01386   2.01806   2.01934   2.02713
 Alpha virt. eigenvalues --    2.03435   2.04466   2.05062   2.05396   2.06092
 Alpha virt. eigenvalues --    2.06612   2.07170   2.09073   2.10042   2.11087
 Alpha virt. eigenvalues --    2.11967   2.12834   2.14354   2.15045   2.15789
 Alpha virt. eigenvalues --    2.16320   2.16582   2.17285   2.18910   2.20093
 Alpha virt. eigenvalues --    2.20905   2.21886   2.22456   2.22694   2.23934
 Alpha virt. eigenvalues --    2.24616   2.25096   2.25443   2.26218   2.26365
 Alpha virt. eigenvalues --    2.26780   2.27269   2.27745   2.29141   2.29323
 Alpha virt. eigenvalues --    2.29839   2.30180   2.30462   2.30897   2.31091
 Alpha virt. eigenvalues --    2.31704   2.32126   2.32862   2.33343   2.34492
 Alpha virt. eigenvalues --    2.35683   2.36214   2.36967   2.37600   2.38287
 Alpha virt. eigenvalues --    2.38462   2.40577   2.40806   2.40863   2.41965
 Alpha virt. eigenvalues --    2.42747   2.43345   2.43653   2.44706   2.45354
 Alpha virt. eigenvalues --    2.47512   2.49556   2.50258   2.50496   2.51687
 Alpha virt. eigenvalues --    2.52844   2.53233   2.53496   2.53915   2.54818
 Alpha virt. eigenvalues --    2.55891   2.57410   2.57623   2.58548   2.61258
 Alpha virt. eigenvalues --    2.61766   2.62989   2.64351   2.67427   2.67763
 Alpha virt. eigenvalues --    2.68527   2.69538   2.70863   2.72567   2.72951
 Alpha virt. eigenvalues --    2.76446   2.78381   2.78808   2.80020   2.80646
 Alpha virt. eigenvalues --    2.82252   2.87106   2.87904   2.88905   2.90984
 Alpha virt. eigenvalues --    2.92302   2.93236   2.95684   2.96538   2.97126
 Alpha virt. eigenvalues --    2.98001   2.98545   2.99513   3.00707   3.05155
 Alpha virt. eigenvalues --    3.07290   3.13706   3.14502   3.19270   3.23423
 Alpha virt. eigenvalues --    3.24709   3.28820   3.30252   3.32963   3.39861
 Alpha virt. eigenvalues --    3.40139   3.41731   3.46253   3.47074   3.52981
 Alpha virt. eigenvalues --    3.55340   3.87922   4.00842   4.16222
  Beta  occ. eigenvalues -- -256.16558 -88.95866 -29.97852 -25.83607 -25.81786
  Beta  occ. eigenvalues --  -25.81596 -14.34106 -14.34015 -14.33880 -14.33693
  Beta  occ. eigenvalues --  -10.23239 -10.22230 -10.22187 -10.22081 -10.21983
  Beta  occ. eigenvalues --  -10.21945 -10.21929 -10.21864 -10.21726 -10.20587
  Beta  occ. eigenvalues --  -10.20462 -10.20103 -10.20024 -10.19788 -10.19730
  Beta  occ. eigenvalues --  -10.19722 -10.19714 -10.19577 -10.19553 -10.19487
  Beta  occ. eigenvalues --  -10.19470 -10.19436 -10.19431 -10.19422 -10.19270
  Beta  occ. eigenvalues --  -10.19244 -10.19238 -10.19195 -10.19074 -10.19070
  Beta  occ. eigenvalues --  -10.19012  -7.99317  -5.93922  -5.93607  -5.92972
  Beta  occ. eigenvalues --   -3.32704  -2.09685  -2.07616  -2.07479  -0.96996
  Beta  occ. eigenvalues --   -0.96053  -0.95939  -0.94982  -0.82565  -0.82152
  Beta  occ. eigenvalues --   -0.81718  -0.81259  -0.80879  -0.80577  -0.79883
  Beta  occ. eigenvalues --   -0.79812  -0.77139  -0.76097  -0.74484  -0.74189
  Beta  occ. eigenvalues --   -0.73384  -0.71209  -0.70276  -0.68478  -0.68132
  Beta  occ. eigenvalues --   -0.68061  -0.67276  -0.64458  -0.64226  -0.61194
  Beta  occ. eigenvalues --   -0.60224  -0.57772  -0.56669  -0.54781  -0.54254
  Beta  occ. eigenvalues --   -0.53502  -0.52168  -0.51165  -0.50845  -0.50490
  Beta  occ. eigenvalues --   -0.48698  -0.47906  -0.47476  -0.47270  -0.46225
  Beta  occ. eigenvalues --   -0.45620  -0.44832  -0.44706  -0.44322  -0.43991
  Beta  occ. eigenvalues --   -0.43744  -0.43532  -0.43443  -0.43026  -0.42873
  Beta  occ. eigenvalues --   -0.42121  -0.41739  -0.41541  -0.41424  -0.41172
  Beta  occ. eigenvalues --   -0.40489  -0.40441  -0.40119  -0.39960  -0.39687
  Beta  occ. eigenvalues --   -0.39319  -0.39082  -0.38586  -0.38496  -0.38169
  Beta  occ. eigenvalues --   -0.37675  -0.37410  -0.37085  -0.36682  -0.36376
  Beta  occ. eigenvalues --   -0.35940  -0.35507  -0.34843  -0.34576  -0.34166
  Beta  occ. eigenvalues --   -0.33911  -0.31792  -0.30443  -0.30377  -0.29660
  Beta  occ. eigenvalues --   -0.29473  -0.29062  -0.28324  -0.26516  -0.26280
  Beta  occ. eigenvalues --   -0.23335  -0.22742  -0.22352  -0.21790  -0.18470
  Beta  occ. eigenvalues --   -0.17652  -0.15391
  Beta virt. eigenvalues --   -0.07222  -0.06992  -0.01731  -0.00709   0.00080
  Beta virt. eigenvalues --    0.00991   0.02121   0.03067   0.04630   0.06310
  Beta virt. eigenvalues --    0.07045   0.09071   0.09732   0.09956   0.10418
  Beta virt. eigenvalues --    0.10817   0.11001   0.11665   0.12148   0.12940
  Beta virt. eigenvalues --    0.13198   0.13656   0.13727   0.14192   0.14819
  Beta virt. eigenvalues --    0.15151   0.15364   0.15492   0.15849   0.15944
  Beta virt. eigenvalues --    0.16081   0.16378   0.16731   0.17185   0.17320
  Beta virt. eigenvalues --    0.17438   0.17776   0.18124   0.18404   0.18682
  Beta virt. eigenvalues --    0.19054   0.19307   0.19791   0.20240   0.20661
  Beta virt. eigenvalues --    0.21119   0.21350   0.21792   0.22629   0.23205
  Beta virt. eigenvalues --    0.23623   0.24280   0.24635   0.25270   0.25765
  Beta virt. eigenvalues --    0.25874   0.26234   0.26835   0.27155   0.27459
  Beta virt. eigenvalues --    0.27838   0.29694   0.30005   0.30485   0.31380
  Beta virt. eigenvalues --    0.32139   0.33147   0.33431   0.33699   0.34630
  Beta virt. eigenvalues --    0.34788   0.35843   0.36371   0.36577   0.36731
  Beta virt. eigenvalues --    0.37101   0.38158   0.38855   0.39275   0.39691
  Beta virt. eigenvalues --    0.43526   0.43603   0.44066   0.44096   0.44628
  Beta virt. eigenvalues --    0.46054   0.46415   0.47365   0.48010   0.48632
  Beta virt. eigenvalues --    0.48824   0.49645   0.50294   0.50976   0.51718
  Beta virt. eigenvalues --    0.51940   0.52369   0.52561   0.52856   0.53085
  Beta virt. eigenvalues --    0.53208   0.54004   0.54261   0.54952   0.55514
  Beta virt. eigenvalues --    0.55838   0.56001   0.56842   0.57644   0.58409
  Beta virt. eigenvalues --    0.58787   0.58884   0.59593   0.60059   0.60153
  Beta virt. eigenvalues --    0.60360   0.60634   0.60925   0.61862   0.62547
  Beta virt. eigenvalues --    0.62642   0.63190   0.63656   0.64026   0.64422
  Beta virt. eigenvalues --    0.65375   0.65796   0.66039   0.66118   0.66869
  Beta virt. eigenvalues --    0.67043   0.67175   0.67940   0.68071   0.68817
  Beta virt. eigenvalues --    0.69911   0.70215   0.70647   0.71095   0.71537
  Beta virt. eigenvalues --    0.71926   0.72666   0.72858   0.73008   0.73328
  Beta virt. eigenvalues --    0.74674   0.75434   0.75663   0.76171   0.76429
  Beta virt. eigenvalues --    0.77037   0.77244   0.77347   0.77971   0.78595
  Beta virt. eigenvalues --    0.79199   0.79240   0.79591   0.79866   0.80028
  Beta virt. eigenvalues --    0.80776   0.81298   0.81970   0.82022   0.82674
  Beta virt. eigenvalues --    0.83414   0.83811   0.84206   0.85969   0.86673
  Beta virt. eigenvalues --    0.86991   0.87408   0.87744   0.87878   0.88284
  Beta virt. eigenvalues --    0.88507   0.88864   0.89135   0.89366   0.89922
  Beta virt. eigenvalues --    0.90180   0.90629   0.91216   0.91373   0.91824
  Beta virt. eigenvalues --    0.92339   0.92674   0.93112   0.93427   0.93734
  Beta virt. eigenvalues --    0.93873   0.94439   0.95197   0.95472   0.96073
  Beta virt. eigenvalues --    0.96698   0.96891   0.97582   0.97736   0.98085
  Beta virt. eigenvalues --    0.98804   0.99383   0.99786   0.99893   0.99936
  Beta virt. eigenvalues --    1.00659   1.01003   1.01361   1.01558   1.02027
  Beta virt. eigenvalues --    1.02616   1.03866   1.04624   1.04991   1.05748
  Beta virt. eigenvalues --    1.06647   1.06983   1.07509   1.08258   1.08896
  Beta virt. eigenvalues --    1.10420   1.10602   1.11161   1.13107   1.14190
  Beta virt. eigenvalues --    1.14952   1.15444   1.16222   1.16831   1.17149
  Beta virt. eigenvalues --    1.17937   1.18297   1.18696   1.19131   1.19913
  Beta virt. eigenvalues --    1.20805   1.21490   1.22064   1.22314   1.23546
  Beta virt. eigenvalues --    1.24928   1.25773   1.26301   1.26573   1.28432
  Beta virt. eigenvalues --    1.28990   1.29422   1.30100   1.30954   1.31609
  Beta virt. eigenvalues --    1.32575   1.33056   1.34167   1.34444   1.35249
  Beta virt. eigenvalues --    1.35928   1.36810   1.37327   1.37984   1.38469
  Beta virt. eigenvalues --    1.38578   1.38876   1.39578   1.40173   1.41060
  Beta virt. eigenvalues --    1.41781   1.43807   1.44740   1.45294   1.45746
  Beta virt. eigenvalues --    1.47194   1.48491   1.49200   1.50680   1.52370
  Beta virt. eigenvalues --    1.54002   1.54517   1.54637   1.55284   1.55854
  Beta virt. eigenvalues --    1.56899   1.57213   1.57751   1.58932   1.60701
  Beta virt. eigenvalues --    1.60934   1.61186   1.63853   1.64115   1.64449
  Beta virt. eigenvalues --    1.65198   1.66016   1.68132   1.69139   1.69844
  Beta virt. eigenvalues --    1.70781   1.71216   1.71717   1.73039   1.75771
  Beta virt. eigenvalues --    1.77322   1.78250   1.78762   1.79691   1.80128
  Beta virt. eigenvalues --    1.80652   1.81013   1.81786   1.82208   1.82925
  Beta virt. eigenvalues --    1.83420   1.83640   1.84596   1.85148   1.85518
  Beta virt. eigenvalues --    1.87056   1.87397   1.87469   1.88344   1.89569
  Beta virt. eigenvalues --    1.90530   1.91881   1.92930   1.93089   1.93483
  Beta virt. eigenvalues --    1.93669   1.94506   1.95062   1.95457   1.96175
  Beta virt. eigenvalues --    1.97626   1.98502   1.99802   2.00064   2.01114
  Beta virt. eigenvalues --    2.01572   2.01900   2.02236   2.03072   2.03610
  Beta virt. eigenvalues --    2.04804   2.05302   2.05921   2.06472   2.06845
  Beta virt. eigenvalues --    2.07555   2.09193   2.10202   2.11221   2.12762
  Beta virt. eigenvalues --    2.14095   2.14744   2.15720   2.15909   2.16421
  Beta virt. eigenvalues --    2.17094   2.17630   2.18979   2.20280   2.21036
  Beta virt. eigenvalues --    2.22259   2.22691   2.23007   2.24096   2.24891
  Beta virt. eigenvalues --    2.25368   2.25889   2.26290   2.26659   2.27118
  Beta virt. eigenvalues --    2.27491   2.28253   2.29824   2.30223   2.30429
  Beta virt. eigenvalues --    2.30981   2.31057   2.31450   2.31836   2.32030
  Beta virt. eigenvalues --    2.32623   2.33167   2.33611   2.34677   2.35858
  Beta virt. eigenvalues --    2.36370   2.37047   2.37683   2.38485   2.38982
  Beta virt. eigenvalues --    2.40754   2.40903   2.41155   2.42041   2.42892
  Beta virt. eigenvalues --    2.43558   2.43715   2.44927   2.45470   2.48410
  Beta virt. eigenvalues --    2.49759   2.50360   2.51114   2.51845   2.53004
  Beta virt. eigenvalues --    2.53373   2.53749   2.54011   2.55103   2.56148
  Beta virt. eigenvalues --    2.57530   2.57929   2.58736   2.61383   2.62030
  Beta virt. eigenvalues --    2.63115   2.64502   2.67678   2.67869   2.68684
  Beta virt. eigenvalues --    2.69724   2.71001   2.72743   2.73047   2.76515
  Beta virt. eigenvalues --    2.78446   2.78877   2.80348   2.80796   2.82339
  Beta virt. eigenvalues --    2.87217   2.88047   2.89027   2.91087   2.92420
  Beta virt. eigenvalues --    2.93356   2.95778   2.96644   2.97716   2.98168
  Beta virt. eigenvalues --    2.98754   2.99572   3.00765   3.05263   3.07385
  Beta virt. eigenvalues --    3.13841   3.14642   3.19350   3.23510   3.25213
  Beta virt. eigenvalues --    3.28890   3.30349   3.38487   3.39945   3.42023
  Beta virt. eigenvalues --    3.44578   3.46913   3.47346   3.65664   3.67412
  Beta virt. eigenvalues --    3.93181   4.09968   4.27510
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.743341   3.700949
     2  N   -0.688957   0.017600
     3  N   -0.682173   0.020065
     4  N   -0.687871   0.015516
