 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1248. RY*(   6) S  68                  0.00049     1.24224   
  1249. RY*(   7) S  68                  0.00041     1.08196   
  1250. RY*(   8) S  68                  0.00013     1.29463   
  1251. RY*(   9) S  68                  0.00006     2.15985   
  1252. RY*(  10) S  68                  0.00006     1.48394   
  1253. RY*(  11) S  68                  0.00001     1.71858   
  1254. RY*(  12) S  68                  0.00000    17.65484   
  1255. RY*(  13) S  68                  0.00001     1.67156   
  1256. RY*(  14) S  68                  0.00000     2.10888   
  1257. RY*(  15) S  68                  0.00001     1.56448   
  1258. RY*(  16) S  68                  0.00001     2.12341   
  1259. RY*(  17) S  68                  0.00001     1.47012   
  1260. RY*(  18) S  68                  0.00000     8.40512   
  1261. RY*(  19) S  68                  0.00000     8.40160   
  1262. RY*(  20) S  68                  0.00001     2.41598   
  1263. RY*(  21) S  68                  0.00000     8.47749   
  1264. RY*(  22) S  68                  0.00001     1.99347   
  1265. RY*(  23) S  68                  0.00000     1.88019   
  1266. RY*(  24) S  68                  0.00000     1.91175   
  1267. RY*(  25) S  68                  0.00001     1.84945   
  1268. RY*(  26) S  68                  0.00001     1.89275   
  1269. RY*(  27) S  68                  0.00000     1.91569   
  1270. RY*(  28) S  68                  0.00000     2.00417   
  1271. RY*(   1) H  69                  0.00073     0.81110   
  1272. RY*(   2) H  69                  0.00015     1.72956   
  1273. RY*(   3) H  69                  0.00012     1.89362   
  1274. RY*(   4) H  69                  0.00005     1.89171   
  1275. RY*(   5) H  69                  0.00001     2.47439   
  1355. BD*(   1) C  64 - H  65          0.00363     0.24364   
  1356. BD*(   1) C  64 - H  66          0.00507     0.25107   
  1357. BD*(   1) C  64 - H  67          0.00431     0.24636   
  1358. BD*(   1) C  64 - S  68          0.00789    -0.00140   
  1359. BD*(   1) S  68 - H  69          0.00818     0.04880   
       -------------------------------
              Total Lewis   12.64688  ( 99.6701%)
        Valence non-Lewis    0.02908  (  0.2292%)
        Rydberg non-Lewis    0.01277  (  0.1007%)
       -------------------------------
            Total unit  2   12.68874  (100.0000%)
           Charge unit  2    0.31126


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.55215
     2   Fe    1  S      Cor( 2S)     1.00000     -34.73429
     3   Fe    1  S      Cor( 3S)     0.99780      -4.82794
     4   Fe    1  S      Val( 4S)     0.14070       0.21427
     5   Fe    1  S      Ryd( 5S)     0.00052       0.49141
     6   Fe    1  S      Ryd( 6S)     0.00005       1.63679
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00451
     8   Fe    1  px     Cor( 3p)     0.99918      -2.39224
     9   Fe    1  px     Val( 4p)     0.10396       0.35187
    10   Fe    1  px     Ryd( 5p)     0.00009       2.04620
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00345
    12   Fe    1  py     Cor( 3p)     0.99922      -2.39258
    13   Fe    1  py     Val( 4p)     0.10649       0.35025
    14   Fe    1  py     Ryd( 5p)     0.00011       2.11605
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00228
    16   Fe    1  pz     Cor( 3p)     0.99929      -2.39453
    17   Fe    1  pz     Val( 4p)     0.09689       0.11591
    18   Fe    1  pz     Ryd( 5p)     0.00020       1.89605
    19   Fe    1  dxy    Val( 3d)     0.84257      -0.34107
    20   Fe    1  dxy    Ryd( 4d)     0.00399       1.03519
    21   Fe    1  dxy    Ryd( 5d)     0.00009       1.37363
    22   Fe    1  dxy    Ryd( 6d)     0.00007       3.04524
    23   Fe    1  dxz    Val( 3d)     0.37232      -0.25850
    24   Fe    1  dxz    Ryd( 4d)     0.00157       0.49831
    25   Fe    1  dxz    Ryd( 5d)     0.00019       1.00961
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.39012
    27   Fe    1  dyz    Val( 3d)     0.59936      -0.30434
    28   Fe    1  dyz    Ryd( 4d)     0.00176       0.48929
    29   Fe    1  dyz    Ryd( 5d)     0.00019       0.97336
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.37686
    31   Fe    1  dx2y2  Val( 3d)     0.37175      -0.25096
    32   Fe    1  dx2y2  Ryd( 4d)     0.00218       1.70825
    33   Fe    1  dx2y2  Ryd( 5d)     0.00017       1.90608
    34   Fe    1  dx2y2  Ryd( 6d)     0.00018       2.42203
    35   Fe    1  dz2    Val( 3d)     0.43924      -0.30598
    36   Fe    1  dz2    Ryd( 4d)     0.00143       0.91623
    37   Fe    1  dz2    Ryd( 5d)     0.00026       1.33153
    38   Fe    1  dz2    Ryd( 6d)     0.00012       3.33581
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.10493
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.13088
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.12764
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.10904
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.03013
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.19637
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20317
 
    46    N    2  S      Cor( 1S)     0.99967     -14.27657
    47    N    2  S      Val( 2S)     0.64503      -0.64728
    48    N    2  S      Ryd( 3S)     0.00179       1.52419
    49    N    2  S      Ryd( 4S)     0.00009       2.89625
    50    N    2  S      Ryd( 5S)     0.00000      31.03224
    51    N    2  px     Val( 2p)     0.73082      -0.35297
    52    N    2  px     Ryd( 3p)     0.00480       1.56093
    53    N    2  px     Ryd( 4p)     0.00009       4.42079
    54    N    2  py     Val( 2p)     0.60931      -0.29836
    55    N    2  py     Ryd( 3p)     0.00470       1.06490
    56    N    2  py     Ryd( 4p)     0.00008       3.85647
    57    N    2  pz     Val( 2p)     0.73436      -0.33310
    58    N    2  pz     Ryd( 3p)     0.00336       0.66057
    59    N    2  pz     Ryd( 4p)     0.00024       2.52057
    60    N    2  dxy    Ryd( 3d)     0.00302       1.77875
    61    N    2  dxy    Ryd( 4d)     0.00008       5.00874
    62    N    2  dxz    Ryd( 3d)     0.00114       1.38294
    63    N    2  dxz    Ryd( 4d)     0.00005       4.61946
    64    N    2  dyz    Ryd( 3d)     0.00023       1.37949
    65    N    2  dyz    Ryd( 4d)     0.00005       4.59337
    66    N    2  dx2y2  Ryd( 3d)     0.00021       1.85695
    67    N    2  dx2y2  Ryd( 4d)     0.00017       4.75274
    68    N    2  dz2    Ryd( 3d)     0.00174       1.56573
    69    N    2  dz2    Ryd( 4d)     0.00003       4.82049
    70    N    2  f(0)   Ryd( 4f)     0.00014       4.37704
    71    N    2  f(C1)  Ryd( 4f)     0.00007       4.42476
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.62863
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.21911
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.55257
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.17847
    76    N    2  f(S3)  Ryd( 4f)     0.00001       5.09443
 
    77    N    3  S      Cor( 1S)     0.99967     -14.27978
    78    N    3  S      Val( 2S)     0.64293      -0.65122
    79    N    3  S      Ryd( 3S)     0.00142       1.54221
    80    N    3  S      Ryd( 4S)     0.00008       3.00346
    81    N    3  S      Ryd( 5S)     0.00000      30.94906
    82    N    3  px     Val( 2p)     0.60953      -0.30068
    83    N    3  px     Ryd( 3p)     0.00448       1.10809
    84    N    3  px     Ryd( 4p)     0.00008       3.85994
    85    N    3  py     Val( 2p)     0.72826      -0.35668
    86    N    3  py     Ryd( 3p)     0.00466       1.54610
    87    N    3  py     Ryd( 4p)     0.00008       4.38490
    88    N    3  pz     Val( 2p)     0.74244      -0.33920
    89    N    3  pz     Ryd( 3p)     0.00419       0.66278
    90    N    3  pz     Ryd( 4p)     0.00024       2.49544
    91    N    3  dxy    Ryd( 3d)     0.00300       1.77744
    92    N    3  dxy    Ryd( 4d)     0.00007       4.98422
    93    N    3  dxz    Ryd( 3d)     0.00021       1.38317
    94    N    3  dxz    Ryd( 4d)     0.00005       4.58193
    95    N    3  dyz    Ryd( 3d)     0.00113       1.39540
    96    N    3  dyz    Ryd( 4d)     0.00005       4.61085
    97    N    3  dx2y2  Ryd( 3d)     0.00021       1.87762
    98    N    3  dx2y2  Ryd( 4d)     0.00016       4.73026
    99    N    3  dz2    Ryd( 3d)     0.00167       1.57753
   100    N    3  dz2    Ryd( 4d)     0.00003       4.80980
   101    N    3  f(0)   Ryd( 4f)     0.00014       4.34583
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.62372
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.41000
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.21278
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.54637
   106    N    3  f(C3)  Ryd( 4f)     0.00001       5.09681
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.17007
 
   108    N    4  S      Cor( 1S)     0.99966     -14.27690
   109    N    4  S      Val( 2S)     0.64254      -0.65020
   110    N    4  S      Ryd( 3S)     0.00144       1.57222
   111    N    4  S      Ryd( 4S)     0.00008       2.96026
   112    N    4  S      Ryd( 5S)     0.00000      31.01040
   113    N    4  px     Val( 2p)     0.72596      -0.35565
   114    N    4  px     Ryd( 3p)     0.00430       1.52549
   115    N    4  px     Ryd( 4p)     0.00008       4.30831
   116    N    4  py     Val( 2p)     0.60988      -0.30014
   117    N    4  py     Ryd( 3p)     0.00453       1.07689
   118    N    4  py     Ryd( 4p)     0.00008       3.80695
   119    N    4  pz     Val( 2p)     0.73971      -0.33686
   120    N    4  pz     Ryd( 3p)     0.00360       0.66021
   121    N    4  pz     Ryd( 4p)     0.00023       2.53836
   122    N    4  dxy    Ryd( 3d)     0.00291       1.76969
   123    N    4  dxy    Ryd( 4d)     0.00008       4.99406
   124    N    4  dxz    Ryd( 3d)     0.00122       1.39859
   125    N    4  dxz    Ryd( 4d)     0.00005       4.62872
   126    N    4  dyz    Ryd( 3d)     0.00032       1.39440
   127    N    4  dyz    Ryd( 4d)     0.00005       4.60016
   128    N    4  dx2y2  Ryd( 3d)     0.00021       1.86780
   129    N    4  dx2y2  Ryd( 4d)     0.00016       4.75105
   130    N    4  dz2    Ryd( 3d)     0.00168       1.56976
   131    N    4  dz2    Ryd( 4d)     0.00003       4.80579
   132    N    4  f(0)   Ryd( 4f)     0.00013       4.35502
   133    N    4  f(C1)  Ryd( 4f)     0.00007       4.40828
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.62138
   135    N    4  f(C2)  Ryd( 4f)     0.00000       4.24133
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.57051
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.15818
   138    N    4  f(S3)  Ryd( 4f)     0.00001       5.08902
 
   139    N    5  S      Cor( 1S)     0.99966     -14.27660
   140    N    5  S      Val( 2S)     0.64198      -0.64688
   141    N    5  S      Ryd( 3S)     0.00161       1.53539
   142    N    5  S      Ryd( 4S)     0.00009       2.95799
   143    N    5  S      Ryd( 5S)     0.00000      31.00594
   144    N    5  px     Val( 2p)     0.60996      -0.29860
   145    N    5  px     Ryd( 3p)     0.00459       1.13182
   146    N    5  px     Ryd( 4p)     0.00009       3.87814
   147    N    5  py     Val( 2p)     0.72891      -0.35527
   148    N    5  py     Ryd( 3p)     0.00481       1.56848
   149    N    5  py     Ryd( 4p)     0.00009       4.35143
   150    N    5  pz     Val( 2p)     0.73462      -0.33353
   151    N    5  pz     Ryd( 3p)     0.00412       0.66080
   152    N    5  pz     Ryd( 4p)     0.00023       2.52177
   153    N    5  dxy    Ryd( 3d)     0.00296       1.77812
   154    N    5  dxy    Ryd( 4d)     0.00007       4.99485
   155    N    5  dxz    Ryd( 3d)     0.00024       1.38487
   156    N    5  dxz    Ryd( 4d)     0.00005       4.57892
   157    N    5  dyz    Ryd( 3d)     0.00100       1.39874
   158    N    5  dyz    Ryd( 4d)     0.00005       4.61267
   159    N    5  dx2y2  Ryd( 3d)     0.00020       1.86899
   160    N    5  dx2y2  Ryd( 4d)     0.00017       4.73950
   161    N    5  dz2    Ryd( 3d)     0.00165       1.58191
   162    N    5  dz2    Ryd( 4d)     0.00003       4.80306
   163    N    5  f(0)   Ryd( 4f)     0.00014       4.34809
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.63313
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.40557
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.22620
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.56251
   168    N    5  f(C3)  Ryd( 4f)     0.00001       5.08196
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.16131
 
   170    C    6  S      Cor( 1S)     0.99953     -10.18350
   171    C    6  S      Val( 2S)     0.43140      -0.26460
   172    C    6  S      Ryd( 3S)     0.00113       1.12806
   173    C    6  S      Ryd( 4S)     0.00026       1.49150
   174    C    6  S      Ryd( 5S)     0.00000      21.59178
   175    C    6  px     Val( 2p)     0.50021      -0.15489
   176    C    6  px     Ryd( 3p)     0.00202       1.12841
   177    C    6  px     Ryd( 4p)     0.00031       1.70023
   178    C    6  py     Val( 2p)     0.48970      -0.14914
   179    C    6  py     Ryd( 3p)     0.00236       1.25147
   180    C    6  py     Ryd( 4p)     0.00028       1.60696
   181    C    6  pz     Val( 2p)     0.47716      -0.21532
   182    C    6  pz     Ryd( 3p)     0.00095       0.61567
   183    C    6  pz     Ryd( 4p)     0.00011       1.34772
   184    C    6  dxy    Ryd( 3d)     0.00049       2.91103
   185    C    6  dxy    Ryd( 4d)     0.00039       3.97212
   186    C    6  dxz    Ryd( 3d)     0.00040       1.32595
   187    C    6  dxz    Ryd( 4d)     0.00005       3.07913
   188    C    6  dyz    Ryd( 3d)     0.00045       1.40893
   189    C    6  dyz    Ryd( 4d)     0.00012       3.20296
   190    C    6  dx2y2  Ryd( 3d)     0.00039       2.86892
   191    C    6  dx2y2  Ryd( 4d)     0.00036       3.78598
   192    C    6  dz2    Ryd( 3d)     0.00022       2.11154
   193    C    6  dz2    Ryd( 4d)     0.00005       3.70624
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.42884
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.72784
   196    C    6  f(S1)  Ryd( 4f)     0.00002       3.86813
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.49751
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.54149
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.31773
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.50901
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14343
   202    C    7  S      Val( 2S)     0.45593      -0.28466
   203    C    7  S      Ryd( 4S)     0.00037       1.75098
   204    C    7  S      Ryd( 3S)     0.00002       1.54380
   205    C    7  S      Ryd( 5S)     0.00000      20.89715
   206    C    7  px     Val( 2p)     0.51334      -0.14761
   207    C    7  px     Ryd( 3p)     0.00156       1.23688
   208    C    7  px     Ryd( 4p)     0.00015       1.62282
   209    C    7  py     Val( 2p)     0.53072      -0.15235
   210    C    7  py     Ryd( 3p)     0.00148       1.21047
   211    C    7  py     Ryd( 4p)     0.00015       1.73002
   212    C    7  pz     Val( 2p)     0.50104      -0.20406
   213    C    7  pz     Ryd( 3p)     0.00088       0.70903
   214    C    7  pz     Ryd( 4p)     0.00013       1.18597
   215    C    7  dxy    Ryd( 3d)     0.00046       2.17696
   216    C    7  dxy    Ryd( 4d)     0.00025       3.85637
   217    C    7  dxz    Ryd( 3d)     0.00024       1.27571
   218    C    7  dxz    Ryd( 4d)     0.00014       3.09674
   219    C    7  dyz    Ryd( 3d)     0.00046       1.30697
   220    C    7  dyz    Ryd( 4d)     0.00012       3.19253
   221    C    7  dx2y2  Ryd( 3d)     0.00071       2.23875
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.80983
   223    C    7  dz2    Ryd( 3d)     0.00053       1.81413
   224    C    7  dz2    Ryd( 4d)     0.00003       3.59722
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41772
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.71903
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.82227
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.51099
   229    C    7  f(S2)  Ryd( 4f)     0.00000       3.42602
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.28018
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.34043
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14420
   233    C    8  S      Val( 2S)     0.45568      -0.28451
   234    C    8  S      Ryd( 4S)     0.00038       1.74475
   235    C    8  S      Ryd( 3S)     0.00002       1.57471
   236    C    8  S      Ryd( 5S)     0.00000      20.87777
   237    C    8  px     Val( 2p)     0.51439      -0.14656
   238    C    8  px     Ryd( 3p)     0.00154       1.28073
   239    C    8  px     Ryd( 4p)     0.00015       1.62017
   240    C    8  py     Val( 2p)     0.52800      -0.15200
   241    C    8  py     Ryd( 3p)     0.00148       1.17025
   242    C    8  py     Ryd( 4p)     0.00014       1.74068
   243    C    8  pz     Val( 2p)     0.49114      -0.20263
   244    C    8  pz     Ryd( 3p)     0.00086       0.70933
   245    C    8  pz     Ryd( 4p)     0.00014       1.18108
   246    C    8  dxy    Ryd( 3d)     0.00049       2.22853
   247    C    8  dxy    Ryd( 4d)     0.00024       3.88191
   248    C    8  dxz    Ryd( 3d)     0.00029       1.28497
   249    C    8  dxz    Ryd( 4d)     0.00017       3.10675
   250    C    8  dyz    Ryd( 3d)     0.00041       1.30066
   251    C    8  dyz    Ryd( 4d)     0.00010       3.17605
   252    C    8  dx2y2  Ryd( 3d)     0.00068       2.18928
   253    C    8  dx2y2  Ryd( 4d)     0.00032       3.78434
   254    C    8  dz2    Ryd( 3d)     0.00053       1.81969
   255    C    8  dz2    Ryd( 4d)     0.00003       3.60449
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42141
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.71585
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.81725
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.47610
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.46302
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.25051
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36827
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18252
   264    C    9  S      Val( 2S)     0.43188      -0.26466
   265    C    9  S      Ryd( 3S)     0.00123       1.12575
   266    C    9  S      Ryd( 4S)     0.00030       1.50413
   267    C    9  S      Ryd( 5S)     0.00000      21.60482
   268    C    9  px     Val( 2p)     0.48767      -0.15162
   269    C    9  px     Ryd( 3p)     0.00221       1.17440
   270    C    9  px     Ryd( 4p)     0.00030       1.64424
   271    C    9  py     Val( 2p)     0.50361      -0.15417
   272    C    9  py     Ryd( 3p)     0.00220       1.25732
   273    C    9  py     Ryd( 4p)     0.00023       1.61072
   274    C    9  pz     Val( 2p)     0.49019      -0.21741
   275    C    9  pz     Ryd( 3p)     0.00083       0.64012
   276    C    9  pz     Ryd( 4p)     0.00013       1.35426
   277    C    9  dxy    Ryd( 3d)     0.00055       2.65734
   278    C    9  dxy    Ryd( 4d)     0.00039       4.03939
   279    C    9  dxz    Ryd( 3d)     0.00036       1.35217
   280    C    9  dxz    Ryd( 4d)     0.00006       3.06744
   281    C    9  dyz    Ryd( 3d)     0.00049       1.42986
   282    C    9  dyz    Ryd( 4d)     0.00010       3.19920
   283    C    9  dx2y2  Ryd( 3d)     0.00034       3.08379
   284    C    9  dx2y2  Ryd( 4d)     0.00036       3.72804
   285    C    9  dz2    Ryd( 3d)     0.00022       2.11549
   286    C    9  dz2    Ryd( 4d)     0.00006       3.70074
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.44677
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.69933
   289    C    9  f(S1)  Ryd( 4f)     0.00002       3.88161
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.46031
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.59655
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.38141
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.43494
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18339
   295    C   10  S      Val( 2S)     0.43176      -0.26453
   296    C   10  S      Ryd( 3S)     0.00101       1.27752
   297    C   10  S      Ryd( 4S)     0.00030       1.40589
   298    C   10  S      Ryd( 5S)     0.00000      21.63184
   299    C   10  px     Val( 2p)     0.49022      -0.15054
   300    C   10  px     Ryd( 3p)     0.00230       1.30038
   301    C   10  px     Ryd( 4p)     0.00026       1.51781
   302    C   10  py     Val( 2p)     0.50247      -0.15688
   303    C   10  py     Ryd( 3p)     0.00198       1.18716
   304    C   10  py     Ryd( 4p)     0.00028       1.63848
   305    C   10  pz     Val( 2p)     0.48818      -0.21655
   306    C   10  pz     Ryd( 3p)     0.00082       0.63255
   307    C   10  pz     Ryd( 4p)     0.00015       1.23881
   308    C   10  dxy    Ryd( 3d)     0.00049       2.92977
   309    C   10  dxy    Ryd( 4d)     0.00039       3.98709
   310    C   10  dxz    Ryd( 3d)     0.00044       1.42473
   311    C   10  dxz    Ryd( 4d)     0.00011       3.17614
   312    C   10  dyz    Ryd( 3d)     0.00041       1.35331
   313    C   10  dyz    Ryd( 4d)     0.00005       3.06097
   314    C   10  dx2y2  Ryd( 3d)     0.00039       2.86498
   315    C   10  dx2y2  Ryd( 4d)     0.00037       3.78741
   316    C   10  dz2    Ryd( 3d)     0.00022       2.14817
   317    C   10  dz2    Ryd( 4d)     0.00005       3.70314
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42675
   319    C   10  f(C1)  Ryd( 4f)     0.00002       3.86962
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.72803
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.49721
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.55097
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.51407
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.31044
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14640
   326    C   11  S      Val( 2S)     0.45552      -0.28335
   327    C   11  S      Ryd( 3S)     0.00046       1.20502
   328    C   11  S      Ryd( 4S)     0.00013       1.50238
   329    C   11  S      Ryd( 5S)     0.00000      20.79038
   330    C   11  px     Val( 2p)     0.52538      -0.14774
   331    C   11  px     Ryd( 3p)     0.00147       1.17388
   332    C   11  px     Ryd( 4p)     0.00014       1.74392
   333    C   11  py     Val( 2p)     0.51174      -0.14454
   334    C   11  py     Ryd( 3p)     0.00161       1.21358
   335    C   11  py     Ryd( 4p)     0.00014       1.67852
   336    C   11  pz     Val( 2p)     0.48834      -0.20172
   337    C   11  pz     Ryd( 3p)     0.00084       0.68432
   338    C   11  pz     Ryd( 4p)     0.00010       1.21267
   339    C   11  dxy    Ryd( 3d)     0.00049       2.23575
   340    C   11  dxy    Ryd( 4d)     0.00026       3.83453
   341    C   11  dxz    Ryd( 3d)     0.00041       1.31399
   342    C   11  dxz    Ryd( 4d)     0.00014       3.21275
   343    C   11  dyz    Ryd( 3d)     0.00026       1.27459
   344    C   11  dyz    Ryd( 4d)     0.00013       3.14080
   345    C   11  dx2y2  Ryd( 3d)     0.00066       2.31121
   346    C   11  dx2y2  Ryd( 4d)     0.00032       3.84337
   347    C   11  dz2    Ryd( 3d)     0.00060       1.82591
   348    C   11  dz2    Ryd( 4d)     0.00003       3.62728
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42483
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.80948
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.71067
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.51915
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.43861
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.35754
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.27852
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13952
