 Entering Gaussian System, Link 0=g16
 Input=1c5212re.com
 Output=1c5212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920471/Gau-806150.inp" -scrdir="/local/bebjones_7920471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36288 -89.06821 -30.23342 -26.07896 -26.07181
 Alpha  occ. eigenvalues --  -26.05757 -14.53612 -14.49647 -14.46650 -14.46613
 Alpha  occ. eigenvalues --  -14.46582 -14.46552 -10.37609 -10.34823 -10.33105
 Alpha  occ. eigenvalues --  -10.32935 -10.32916 -10.32881 -10.32821 -10.32783
 Alpha  occ. eigenvalues --  -10.32762 -10.32655 -10.32400 -10.32216 -10.31665
 Alpha  occ. eigenvalues --  -10.30142 -10.30071 -10.30019 -10.29964 -10.29900
 Alpha  occ. eigenvalues --  -10.29868 -10.29853 -10.29800 -10.29733 -10.29712
 Alpha  occ. eigenvalues --  -10.29698 -10.29655 -10.29640 -10.29094 -10.29075
 Alpha  occ. eigenvalues --  -10.28068 -10.27993 -10.27938 -10.27929 -10.27813
 Alpha  occ. eigenvalues --  -10.27795 -10.27766 -10.27702 -10.27549  -8.09604
 Alpha  occ. eigenvalues --   -6.04201  -6.03922  -6.03389  -3.62100  -2.40254
 Alpha  occ. eigenvalues --   -2.38688  -2.35647  -1.16369  -1.08551  -1.07525
 Alpha  occ. eigenvalues --   -1.07486  -1.06519  -1.02095  -0.93191  -0.93059
 Alpha  occ. eigenvalues --   -0.91710  -0.91451  -0.90959  -0.90601  -0.90258
 Alpha  occ. eigenvalues --   -0.90200  -0.90156  -0.86332  -0.85406  -0.85091
 Alpha  occ. eigenvalues --   -0.84746  -0.83889  -0.82596  -0.81736  -0.80801
 Alpha  occ. eigenvalues --   -0.79834  -0.78159  -0.77954  -0.77712  -0.75787
 Alpha  occ. eigenvalues --   -0.75366  -0.74669  -0.74629  -0.71819  -0.70277
 Alpha  occ. eigenvalues --   -0.69794  -0.69634  -0.68208  -0.67775  -0.66446
 Alpha  occ. eigenvalues --   -0.64700  -0.63952  -0.63190  -0.62817  -0.61361
 Alpha  occ. eigenvalues --   -0.61332  -0.60933  -0.58776  -0.58528  -0.57926
 Alpha  occ. eigenvalues --   -0.57742  -0.57537  -0.57457  -0.55642  -0.55221
 Alpha  occ. eigenvalues --   -0.54635  -0.54493  -0.54201  -0.53859  -0.53565
 Alpha  occ. eigenvalues --   -0.53464  -0.53134  -0.53052  -0.52939  -0.52790
 Alpha  occ. eigenvalues --   -0.52748  -0.52357  -0.51816  -0.51690  -0.51614
 Alpha  occ. eigenvalues --   -0.51564  -0.51089  -0.50344  -0.50205  -0.50052
 Alpha  occ. eigenvalues --   -0.49883  -0.49799  -0.49555  -0.49417  -0.49231
 Alpha  occ. eigenvalues --   -0.49020  -0.48645  -0.48444  -0.48065  -0.47787
 Alpha  occ. eigenvalues --   -0.47501  -0.47280  -0.47184  -0.47047  -0.46753
 Alpha  occ. eigenvalues --   -0.46145  -0.46091  -0.45715  -0.45279  -0.45174
 Alpha  occ. eigenvalues --   -0.44647  -0.44353  -0.43857  -0.43524  -0.43144
 Alpha  occ. eigenvalues --   -0.42368  -0.41802  -0.41672  -0.41121  -0.40175
 Alpha  occ. eigenvalues --   -0.39808  -0.38816  -0.38656  -0.38327  -0.36765
 Alpha  occ. eigenvalues --   -0.36475  -0.36350  -0.34116  -0.32735  -0.32654
 Alpha  occ. eigenvalues --   -0.31448  -0.31333  -0.28722  -0.28199
 Alpha virt. eigenvalues --   -0.16888  -0.16833  -0.16149  -0.12976  -0.11214
 Alpha virt. eigenvalues --   -0.08347  -0.07591  -0.06404  -0.06091  -0.04262
 Alpha virt. eigenvalues --   -0.03808  -0.01477  -0.01402  -0.00832  -0.00269
 Alpha virt. eigenvalues --    0.00158   0.01152   0.01634   0.02254   0.02502
 Alpha virt. eigenvalues --    0.03488   0.03819   0.04285   0.04350   0.04433
 Alpha virt. eigenvalues --    0.04778   0.04977   0.05439   0.05554   0.05802
 Alpha virt. eigenvalues --    0.06097   0.06476   0.06616   0.06752   0.06919
 Alpha virt. eigenvalues --    0.07521   0.07849   0.08065   0.08398   0.08498
 Alpha virt. eigenvalues --    0.08819   0.08970   0.09105   0.09372   0.09481
 Alpha virt. eigenvalues --    0.09789   0.09819   0.10038   0.10571   0.10795
 Alpha virt. eigenvalues --    0.10900   0.11200   0.11376   0.11652   0.12110
 Alpha virt. eigenvalues --    0.12299   0.12376   0.12728   0.12970   0.13121
 Alpha virt. eigenvalues --    0.13666   0.13730   0.14044   0.14264   0.14666
 Alpha virt. eigenvalues --    0.15498   0.15669   0.15970   0.16550   0.16769
 Alpha virt. eigenvalues --    0.17402   0.17465   0.17542   0.18254   0.18352
 Alpha virt. eigenvalues --    0.18834   0.19999   0.20598   0.21160   0.21995
 Alpha virt. eigenvalues --    0.23305   0.23466   0.23757   0.24345   0.25351
 Alpha virt. eigenvalues --    0.25840   0.26364   0.26914   0.27013   0.27464
 Alpha virt. eigenvalues --    0.28030   0.28867   0.29424   0.30154   0.30983
 Alpha virt. eigenvalues --    0.31550   0.32508   0.33066   0.33574   0.33680
 Alpha virt. eigenvalues --    0.34483   0.34732   0.35151   0.36553   0.37088
 Alpha virt. eigenvalues --    0.37716   0.38029   0.38710   0.39222   0.39486
 Alpha virt. eigenvalues --    0.40087   0.40562   0.41500   0.41776   0.42142
 Alpha virt. eigenvalues --    0.42345   0.42804   0.43185   0.43430   0.43740
 Alpha virt. eigenvalues --    0.43857   0.44046   0.44402   0.44662   0.45051
 Alpha virt. eigenvalues --    0.45434   0.45819   0.46470   0.46637   0.46940
 Alpha virt. eigenvalues --    0.47700   0.47870   0.48762   0.49048   0.49418
 Alpha virt. eigenvalues --    0.49677   0.50500   0.50638   0.50982   0.51321
 Alpha virt. eigenvalues --    0.51534   0.51892   0.52382   0.52510   0.52946
 Alpha virt. eigenvalues --    0.53386   0.53736   0.54090   0.54887   0.55317
 Alpha virt. eigenvalues --    0.55357   0.55802   0.55918   0.56265   0.56323
 Alpha virt. eigenvalues --    0.56614   0.57121   0.57517   0.57923   0.58159
 Alpha virt. eigenvalues --    0.58386   0.58567   0.59644   0.59927   0.60638
 Alpha virt. eigenvalues --    0.61185   0.61538   0.61682   0.62522   0.62895
 Alpha virt. eigenvalues --    0.63077   0.63289   0.63930   0.64442   0.64620
 Alpha virt. eigenvalues --    0.65003   0.65670   0.65841   0.66210   0.66720
 Alpha virt. eigenvalues --    0.67064   0.67801   0.68166   0.68302   0.68491
 Alpha virt. eigenvalues --    0.68932   0.69131   0.69563   0.69968   0.70039
 Alpha virt. eigenvalues --    0.70400   0.70823   0.71156   0.71778   0.72195
 Alpha virt. eigenvalues --    0.72723   0.72841   0.73641   0.74218   0.74374
 Alpha virt. eigenvalues --    0.74944   0.75914   0.76720   0.76965   0.77294
 Alpha virt. eigenvalues --    0.77473   0.78091   0.78473   0.78608   0.78976
 Alpha virt. eigenvalues --    0.79032   0.79259   0.79471   0.79864   0.80143
 Alpha virt. eigenvalues --    0.80573   0.81048   0.81171   0.81476   0.82003
 Alpha virt. eigenvalues --    0.82205   0.82554   0.82838   0.83189   0.83236
 Alpha virt. eigenvalues --    0.83709   0.84239   0.84401   0.84936   0.85505
 Alpha virt. eigenvalues --    0.85718   0.85883   0.86074   0.86697   0.86938
 Alpha virt. eigenvalues --    0.87274   0.87468   0.87618   0.88123   0.88342
 Alpha virt. eigenvalues --    0.88913   0.89391   0.89673   0.90235   0.90377
 Alpha virt. eigenvalues --    0.90749   0.91293   0.91403   0.91588   0.91927
 Alpha virt. eigenvalues --    0.92202   0.92567   0.92714   0.93226   0.93485
 Alpha virt. eigenvalues --    0.94275   0.94516   0.95422   0.96097   0.96290
 Alpha virt. eigenvalues --    0.96628   0.97507   0.97765   0.97995   0.99065
 Alpha virt. eigenvalues --    0.99185   1.00023   1.00485   1.00990   1.01828
 Alpha virt. eigenvalues --    1.02698   1.03167   1.04025   1.04852   1.05425
 Alpha virt. eigenvalues --    1.05833   1.06282   1.07662   1.08048   1.08900
 Alpha virt. eigenvalues --    1.09141   1.09336   1.09694   1.10335   1.10727
 Alpha virt. eigenvalues --    1.11183   1.11355   1.12183   1.12883   1.13221
 Alpha virt. eigenvalues --    1.13862   1.14898   1.15009   1.16203   1.16452
 Alpha virt. eigenvalues --    1.16939   1.18304   1.18532   1.19107   1.20277
 Alpha virt. eigenvalues --    1.20649   1.21440   1.21837   1.22616   1.23240
 Alpha virt. eigenvalues --    1.23340   1.24831   1.25540   1.25795   1.26402
 Alpha virt. eigenvalues --    1.26692   1.27333   1.27723   1.28349   1.28603
 Alpha virt. eigenvalues --    1.28698   1.29225   1.30098   1.30184   1.31271
 Alpha virt. eigenvalues --    1.31697   1.32824   1.33701   1.34083   1.35196
 Alpha virt. eigenvalues --    1.35381   1.35889   1.36171   1.37318   1.38169
 Alpha virt. eigenvalues --    1.38645   1.39954   1.40126   1.41292   1.41964
 Alpha virt. eigenvalues --    1.42833   1.42903   1.44266   1.44614   1.44997
 Alpha virt. eigenvalues --    1.45321   1.45684   1.46273   1.47658   1.47934
 Alpha virt. eigenvalues --    1.48968   1.49869   1.50729   1.51442   1.52117
 Alpha virt. eigenvalues --    1.52663   1.53509   1.53989   1.55120   1.55803
 Alpha virt. eigenvalues --    1.56931   1.57307   1.59026   1.59522   1.60224
 Alpha virt. eigenvalues --    1.61697   1.62159   1.63251   1.65054   1.65336
 Alpha virt. eigenvalues --    1.66619   1.66999   1.69193   1.69251   1.70623
 Alpha virt. eigenvalues --    1.70991   1.71605   1.71878   1.72240   1.73345
 Alpha virt. eigenvalues --    1.74044   1.74438   1.74593   1.74789   1.75809
 Alpha virt. eigenvalues --    1.75986   1.76661   1.77091   1.77209   1.77827
 Alpha virt. eigenvalues --    1.78747   1.79257   1.79388   1.80384   1.80812
 Alpha virt. eigenvalues --    1.81175   1.81633   1.82330   1.83922   1.84003
 Alpha virt. eigenvalues --    1.84764   1.85528   1.86228   1.86486   1.86987
 Alpha virt. eigenvalues --    1.87459   1.88105   1.88885   1.90221   1.90631
 Alpha virt. eigenvalues --    1.91203   1.91327   1.91889   1.92427   1.92784
 Alpha virt. eigenvalues --    1.93149   1.94303   1.94517   1.95045   1.95709
 Alpha virt. eigenvalues --    1.96477   1.96571   1.97336   1.97592   1.98687
 Alpha virt. eigenvalues --    1.99354   1.99957   2.01064   2.01943   2.02660
 Alpha virt. eigenvalues --    2.03056   2.03901   2.04090   2.05301   2.05631
 Alpha virt. eigenvalues --    2.06126   2.06473   2.07358   2.08056   2.08991
 Alpha virt. eigenvalues --    2.10103   2.10530   2.11560   2.12657   2.12937
 Alpha virt. eigenvalues --    2.13381   2.13950   2.14816   2.14991   2.15817
 Alpha virt. eigenvalues --    2.16151   2.16419   2.17103   2.17328   2.17600
 Alpha virt. eigenvalues --    2.17839   2.18248   2.19185   2.19598   2.19936
 Alpha virt. eigenvalues --    2.20353   2.20673   2.20818   2.21343   2.21474
 Alpha virt. eigenvalues --    2.21854   2.22799   2.22965   2.23731   2.23929
 Alpha virt. eigenvalues --    2.24650   2.25283   2.26002   2.26337   2.26477
 Alpha virt. eigenvalues --    2.26858   2.27523   2.27732   2.28007   2.29149
 Alpha virt. eigenvalues --    2.29666   2.29823   2.30083   2.30751   2.31783
 Alpha virt. eigenvalues --    2.32344   2.33099   2.33653   2.34115   2.34655
 Alpha virt. eigenvalues --    2.35119   2.35410   2.35762   2.36918   2.37684
 Alpha virt. eigenvalues --    2.38901   2.40718   2.41304   2.43176   2.43431
 Alpha virt. eigenvalues --    2.43725   2.43952   2.44594   2.45543   2.46191
 Alpha virt. eigenvalues --    2.47014   2.48132   2.48436   2.49098   2.50888
 Alpha virt. eigenvalues --    2.51277   2.51796   2.53674   2.54407   2.54644
 Alpha virt. eigenvalues --    2.57155   2.57772   2.58920   2.60506   2.60804
 Alpha virt. eigenvalues --    2.61804   2.62474   2.63747   2.66351   2.66705
 Alpha virt. eigenvalues --    2.67652   2.69037   2.70717   2.71291   2.72407
 Alpha virt. eigenvalues --    2.72822   2.77674   2.78723   2.79283   2.81404
 Alpha virt. eigenvalues --    2.81888   2.83913   2.84878   2.86559   2.87217
 Alpha virt. eigenvalues --    2.88001   2.88598   2.89730   2.90841   2.91483
 Alpha virt. eigenvalues --    2.94107   2.96031   2.96608   2.98233   3.03282
 Alpha virt. eigenvalues --    3.04903   3.05681   3.11563   3.13745   3.16263
 Alpha virt. eigenvalues --    3.20307   3.20726   3.28836   3.29303   3.31412
 Alpha virt. eigenvalues --    3.36636   3.37164   3.50773   3.58377   3.70015
 Alpha virt. eigenvalues --    3.80341   4.07059   4.16977
  Beta  occ. eigenvalues -- -256.36251 -89.06851 -30.21148 -26.05497 -26.05225
  Beta  occ. eigenvalues --  -26.04620 -14.53604 -14.49716 -14.46703 -14.46663
  Beta  occ. eigenvalues --  -14.46628 -14.46600 -10.37584 -10.34825 -10.33096
  Beta  occ. eigenvalues --  -10.32919 -10.32907 -10.32866 -10.32824 -10.32786
  Beta  occ. eigenvalues --  -10.32766 -10.32658 -10.32399 -10.32216 -10.31659
  Beta  occ. eigenvalues --  -10.30143 -10.30051 -10.30023 -10.29970 -10.29878
  Beta  occ. eigenvalues --  -10.29869 -10.29861 -10.29777 -10.29740 -10.29719
  Beta  occ. eigenvalues --  -10.29701 -10.29659 -10.29620 -10.29095 -10.29082
  Beta  occ. eigenvalues --  -10.28069 -10.27993 -10.27939 -10.27930 -10.27815
  Beta  occ. eigenvalues --  -10.27783 -10.27766 -10.27702 -10.27549  -8.09636
  Beta  occ. eigenvalues --   -6.04222  -6.03963  -6.03459  -3.56774  -2.32765
  Beta  occ. eigenvalues --   -2.32593  -2.32162  -1.16368  -1.08569  -1.07546
  Beta  occ. eigenvalues --   -1.07502  -1.06535  -1.02127  -0.93259  -0.93058
  Beta  occ. eigenvalues --   -0.91707  -0.91448  -0.90947  -0.90599  -0.90264
  Beta  occ. eigenvalues --   -0.90200  -0.90153  -0.86329  -0.85416  -0.85089
  Beta  occ. eigenvalues --   -0.84757  -0.83885  -0.82594  -0.81732  -0.80802
  Beta  occ. eigenvalues --   -0.79837  -0.78164  -0.77964  -0.77723  -0.75820
  Beta  occ. eigenvalues --   -0.75388  -0.74670  -0.74622  -0.71817  -0.70277
  Beta  occ. eigenvalues --   -0.69829  -0.69639  -0.68201  -0.67771  -0.66447
  Beta  occ. eigenvalues --   -0.64700  -0.63961  -0.63192  -0.62819  -0.61377
  Beta  occ. eigenvalues --   -0.61351  -0.60946  -0.58755  -0.58530  -0.57911
  Beta  occ. eigenvalues --   -0.57718  -0.57496  -0.57413  -0.55580  -0.55175
  Beta  occ. eigenvalues --   -0.54555  -0.54464  -0.54180  -0.53863  -0.53551
  Beta  occ. eigenvalues --   -0.53441  -0.53123  -0.53050  -0.52935  -0.52793
  Beta  occ. eigenvalues --   -0.52743  -0.52357  -0.51744  -0.51682  -0.51572
  Beta  occ. eigenvalues --   -0.51551  -0.51082  -0.50327  -0.50194  -0.50029
  Beta  occ. eigenvalues --   -0.49860  -0.49790  -0.49486  -0.49272  -0.49148
  Beta  occ. eigenvalues --   -0.48881  -0.48564  -0.48426  -0.48061  -0.47742
  Beta  occ. eigenvalues --   -0.47435  -0.47220  -0.47064  -0.47013  -0.46570
  Beta  occ. eigenvalues --   -0.46111  -0.45929  -0.45715  -0.45197  -0.44987
  Beta  occ. eigenvalues --   -0.44364  -0.43895  -0.43492  -0.43139  -0.42673
  Beta  occ. eigenvalues --   -0.42159  -0.41738  -0.41163  -0.40333  -0.39525
  Beta  occ. eigenvalues --   -0.38695  -0.38248  -0.36973  -0.36569  -0.35834
  Beta  occ. eigenvalues --   -0.35508  -0.34305  -0.32961  -0.32411  -0.31655
  Beta  occ. eigenvalues --   -0.31010  -0.28755  -0.28126
  Beta virt. eigenvalues --   -0.19484  -0.16807  -0.15508  -0.13611  -0.11198
  Beta virt. eigenvalues --   -0.10255  -0.07990  -0.07514  -0.06357  -0.05790
  Beta virt. eigenvalues --   -0.04173  -0.03598  -0.01444  -0.01218  -0.00822
  Beta virt. eigenvalues --   -0.00256   0.00162   0.01218   0.01643   0.02256
  Beta virt. eigenvalues --    0.02503   0.03492   0.03831   0.04296   0.04383
  Beta virt. eigenvalues --    0.04443   0.04826   0.05014   0.05469   0.05583
  Beta virt. eigenvalues --    0.05821   0.06115   0.06505   0.06635   0.06771
  Beta virt. eigenvalues --    0.06935   0.07525   0.07854   0.08073   0.08404
  Beta virt. eigenvalues --    0.08499   0.08835   0.08978   0.09104   0.09379
  Beta virt. eigenvalues --    0.09491   0.09800   0.09822   0.10055   0.10579
  Beta virt. eigenvalues --    0.10815   0.10918   0.11204   0.11409   0.11664
  Beta virt. eigenvalues --    0.12122   0.12306   0.12382   0.12736   0.12975
  Beta virt. eigenvalues --    0.13136   0.13674   0.13762   0.14090   0.14272
  Beta virt. eigenvalues --    0.14688   0.15515   0.15682   0.15984   0.16580
  Beta virt. eigenvalues --    0.16848   0.17437   0.17505   0.17574   0.18292
  Beta virt. eigenvalues --    0.18367   0.19050   0.20071   0.20644   0.21159
  Beta virt. eigenvalues --    0.22075   0.23344   0.23520   0.23845   0.24415
  Beta virt. eigenvalues --    0.25423   0.25856   0.26399   0.26972   0.27098
  Beta virt. eigenvalues --    0.27465   0.28029   0.28877   0.29457   0.30140
  Beta virt. eigenvalues --    0.31024   0.31583   0.32529   0.33131   0.33572
  Beta virt. eigenvalues --    0.33684   0.34564   0.34992   0.35145   0.36700
  Beta virt. eigenvalues --    0.37257   0.37826   0.38105   0.38740   0.39275
  Beta virt. eigenvalues --    0.39512   0.40205   0.40580   0.41536   0.41849
  Beta virt. eigenvalues --    0.42196   0.42350   0.42848   0.43217   0.43426
  Beta virt. eigenvalues --    0.43798   0.43882   0.44084   0.44428   0.44680
  Beta virt. eigenvalues --    0.45087   0.45459   0.45857   0.46486   0.46657
  Beta virt. eigenvalues --    0.46948   0.47761   0.47914   0.48839   0.49083
  Beta virt. eigenvalues --    0.49418   0.49697   0.50518   0.50652   0.51005
  Beta virt. eigenvalues --    0.51339   0.51554   0.51928   0.52398   0.52570
  Beta virt. eigenvalues --    0.52957   0.53406   0.53755   0.54101   0.55061
  Beta virt. eigenvalues --    0.55356   0.55379   0.55818   0.55969   0.56289
  Beta virt. eigenvalues --    0.56357   0.56642   0.57209   0.57613   0.57922
  Beta virt. eigenvalues --    0.58181   0.58427   0.58574   0.59676   0.59950
  Beta virt. eigenvalues --    0.60675   0.61225   0.61608   0.61713   0.62546
  Beta virt. eigenvalues --    0.62935   0.63102   0.63304   0.64021   0.64507
  Beta virt. eigenvalues --    0.64687   0.65094   0.65733   0.65869   0.66234
  Beta virt. eigenvalues --    0.66952   0.67121   0.67820   0.68186   0.68314
  Beta virt. eigenvalues --    0.68575   0.68985   0.69158   0.69599   0.69986
  Beta virt. eigenvalues --    0.70049   0.70473   0.70854   0.71196   0.71820
  Beta virt. eigenvalues --    0.72258   0.72772   0.72900   0.73878   0.74239
  Beta virt. eigenvalues --    0.74443   0.74966   0.75963   0.76878   0.76987
  Beta virt. eigenvalues --    0.77305   0.77525   0.78105   0.78530   0.78620
  Beta virt. eigenvalues --    0.78988   0.79120   0.79265   0.79477   0.79928
  Beta virt. eigenvalues --    0.80184   0.80610   0.81056   0.81214   0.81496
  Beta virt. eigenvalues --    0.82068   0.82212   0.82596   0.82862   0.83208
