 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 137. LP (   4)Fe   1                /490. RY*(   1) C  14                    0.03    1.78    0.009
 137. LP (   4)Fe   1                /492. RY*(   3) C  14                    0.04    1.29    0.009
 137. LP (   4)Fe   1                /594. RY*(   1) C  18                    0.03    1.82    0.010
 137. LP (   4)Fe   1                /674. RY*(   3) C  21                    0.08    0.86    0.011
 137. LP (   4)Fe   1                /698. RY*(   1) C  22                    0.04    0.73    0.007
 137. LP (   4)Fe   1                /731. RY*(   3) C  24                    0.03    1.41    0.008
 137. LP (   4)Fe   1                /762. RY*(   3) C  26                    0.04    1.39    0.009
 137. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.27    0.28    0.013
 137. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.44    0.29    0.017
 137. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.54    0.28    0.019
 137. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.64    0.29    0.020
 137. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.79    0.007
 138. LP (   5)Fe   1                /178. RY*(   1) N   2                    1.31    1.23    0.051
 138. LP (   5)Fe   1                /179. RY*(   2) N   2                    3.14    1.97    0.101
 138. LP (   5)Fe   1                /180. RY*(   3) N   2                    0.21    1.46    0.022
 138. LP (   5)Fe   1                /204. RY*(   1) N   3                    0.19    1.23    0.019
 138. LP (   5)Fe   1                /205. RY*(   2) N   3                    3.16    1.87    0.098
 138. LP (   5)Fe   1                /206. RY*(   3) N   3                    0.78    1.55    0.045
 138. LP (   5)Fe   1                /230. RY*(   1) N   4                    2.23    1.36    0.070
 138. LP (   5)Fe   1                /231. RY*(   2) N   4                    2.36    1.77    0.083
 138. LP (   5)Fe   1                /232. RY*(   3) N   4                    1.31    1.62    0.059
 138. LP (   5)Fe   1                /240. RY*(  11) N   4                    0.03    2.47    0.012
 138. LP (   5)Fe   1                /246. RY*(  17) N   4                    0.10    4.54    0.027
 138. LP (   5)Fe   1                /247. RY*(  18) N   4                    0.12   32.14    0.078
 138. LP (   5)Fe   1                /256. RY*(   1) N   5                    0.22    1.08    0.020
 138. LP (   5)Fe   1                /257. RY*(   2) N   5                    3.75    2.11    0.114
 138. LP (   5)Fe   1                /258. RY*(   3) N   5                    0.35    1.53    0.030
 138. LP (   5)Fe   1                /266. RY*(  11) N   5                    0.07    2.52    0.017
 138. LP (   5)Fe   1                /282. RY*(   1) C   6                    0.35    1.85    0.032
 138. LP (   5)Fe   1                /292. RY*(  11) C   6                    0.12    2.56    0.022
 138. LP (   5)Fe   1                /360. RY*(   1) C   9                    0.35    1.87    0.033
 138. LP (   5)Fe   1                /370. RY*(  11) C   9                    0.07    2.50    0.017
 138. LP (   5)Fe   1                /386. RY*(   1) C  10                    0.34    1.88    0.032
 138. LP (   5)Fe   1                /393. RY*(   8) C  10                    0.03    3.44    0.012
 138. LP (   5)Fe   1                /394. RY*(   9) C  10                    0.07    2.29    0.016
 138. LP (   5)Fe   1                /395. RY*(  10) C  10                    0.06    2.67    0.016
 138. LP (   5)Fe   1                /464. RY*(   1) C  13                    0.35    1.83    0.033
 138. LP (   5)Fe   1                /472. RY*(   9) C  13                    0.04    2.31    0.013
 138. LP (   5)Fe   1                /474. RY*(  11) C  13                    0.10    2.57    0.020
 138. LP (   5)Fe   1                /490. RY*(   1) C  14                    0.40    1.82    0.034
 138. LP (   5)Fe   1                /500. RY*(  11) C  14                    0.11    2.27    0.020
 138. LP (   5)Fe   1                /568. RY*(   1) C  17                    0.53    1.78    0.039
 138. LP (   5)Fe   1                /569. RY*(   2) C  17                    0.05    1.69    0.011
 138. LP (   5)Fe   1                /570. RY*(   3) C  17                    0.05    0.96    0.009
 138. LP (   5)Fe   1                /575. RY*(   8) C  17                    0.03    2.82    0.011
 138. LP (   5)Fe   1                /576. RY*(   9) C  17                    0.03    3.26    0.013
 138. LP (   5)Fe   1                /578. RY*(  11) C  17                    0.14    2.23    0.023
 138. LP (   5)Fe   1                /594. RY*(   1) C  18                    0.44    1.86    0.037
 138. LP (   5)Fe   1                /595. RY*(   2) C  18                    0.05    1.75    0.011
 138. LP (   5)Fe   1                /602. RY*(   9) C  18                    0.08    2.52    0.019
 138. LP (   5)Fe   1                /604. RY*(  11) C  18                    0.11    2.66    0.022
 138. LP (   5)Fe   1                /672. RY*(   1) C  21                    0.43    1.84    0.036
 138. LP (   5)Fe   1                /679. RY*(   8) C  21                    0.03    3.56    0.013
 138. LP (   5)Fe   1                /680. RY*(   9) C  21                    0.09    2.53    0.020
 138. LP (   5)Fe   1                /700. RY*(   3) C  22                    0.31    1.44    0.027
 138. LP (   5)Fe   1                /705. RY*(   8) C  22                    0.04    2.21    0.012
 138. LP (   5)Fe   1                /731. RY*(   3) C  24                    0.26    1.44    0.025
 138. LP (   5)Fe   1                /735. RY*(   7) C  24                    0.06    2.05    0.014
 138. LP (   5)Fe   1                /762. RY*(   3) C  26                    0.27    1.43    0.025
 138. LP (   5)Fe   1                /768. RY*(   9) C  26                    0.07    1.98    0.015
 138. LP (   5)Fe   1                /793. RY*(   3) C  28                    0.39    1.45    0.030
 138. LP (   5)Fe   1                /798. RY*(   8) C  28                    0.03    1.90    0.010
 138. LP (   5)Fe   1                /799. RY*(   9) C  28                    0.05    1.77    0.012
 138. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.09    0.82    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    0.82    0.010
 138. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.18    0.32    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.82    0.009
 138. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.13    0.32    0.010
 138. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.27    0.32    0.014
 138. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    0.82    0.010
 138. LP (   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.89    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.90    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.89    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.89    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.89    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.89    0.011
 138. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.89    0.010
 138. LP (   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.89    0.010
 139. LP*(   6)Fe   1                /178. RY*(   1) N   2                    0.52    0.56    0.054
 139. LP*(   6)Fe   1                /179. RY*(   2) N   2                    4.04    1.31    0.230
 139. LP*(   6)Fe   1                /180. RY*(   3) N   2                    0.16    0.80    0.036
 139. LP*(   6)Fe   1                /181. RY*(   4) N   2                    1.31    0.85    0.107
 139. LP*(   6)Fe   1                /183. RY*(   6) N   2                    0.03    1.55    0.021
 139. LP*(   6)Fe   1                /186. RY*(   9) N   2                    0.22    2.57    0.077
 139. LP*(   6)Fe   1                /187. RY*(  10) N   2                    0.05    1.80    0.029
 139. LP*(   6)Fe   1                /204. RY*(   1) N   3                    0.96    0.57    0.074
 139. LP*(   6)Fe   1                /205. RY*(   2) N   3                    3.48    1.20    0.206
 139. LP*(   6)Fe   1                /206. RY*(   3) N   3                    1.17    0.89    0.103
 139. LP*(   6)Fe   1                /207. RY*(   4) N   3                    1.44    0.85    0.113
 139. LP*(   6)Fe   1                /210. RY*(   7) N   3                    0.13    1.54    0.046
 139. LP*(   6)Fe   1                /212. RY*(   9) N   3                    0.16    2.55    0.065
 139. LP*(   6)Fe   1                /214. RY*(  11) N   3                    0.06    1.71    0.033
 139. LP*(   6)Fe   1                /230. RY*(   1) N   4                    1.72    0.70    0.109
 139. LP*(   6)Fe   1                /231. RY*(   2) N   4                    2.73    1.10    0.174
 139. LP*(   6)Fe   1                /232. RY*(   3) N   4                    1.87    0.95    0.134
 139. LP*(   6)Fe   1                /233. RY*(   4) N   4                    1.97    0.85    0.132
 139. LP*(   6)Fe   1                /236. RY*(   7) N   4                    0.23    1.36    0.057
 139. LP*(   6)Fe   1                /238. RY*(   9) N   4                    0.11    2.33    0.051
 139. LP*(   6)Fe   1                /240. RY*(  11) N   4                    0.06    1.81    0.033
 139. LP*(   6)Fe   1                /256. RY*(   1) N   5                    0.70    0.42    0.054
 139. LP*(   6)Fe   1                /257. RY*(   2) N   5                    3.47    1.44    0.224
 139. LP*(   6)Fe   1                /258. RY*(   3) N   5                    0.68    0.87    0.077
 139. LP*(   6)Fe   1                /259. RY*(   4) N   5                    2.49    0.87    0.150
 139. LP*(   6)Fe   1                /264. RY*(   9) N   5                    0.29    2.47    0.087
 139. LP*(   6)Fe   1                /266. RY*(  11) N   5                    0.04    1.85    0.029
 139. LP*(   6)Fe   1                /268. RY*(  13) N   5                    0.04    3.87    0.039
 139. LP*(   6)Fe   1                /282. RY*(   1) C   6                    0.18    1.18    0.047
 139. LP*(   6)Fe   1                /283. RY*(   2) C   6                    0.07    1.07    0.029
 139. LP*(   6)Fe   1                /285. RY*(   4) C   6                    0.14    1.03    0.038
 139. LP*(   6)Fe   1                /288. RY*(   7) C   6                    0.07    1.39    0.033
 139. LP*(   6)Fe   1                /292. RY*(  11) C   6                    0.10    1.90    0.045
 139. LP*(   6)Fe   1                /360. RY*(   1) C   9                    0.16    1.21    0.044
 139. LP*(   6)Fe   1                /361. RY*(   2) C   9                    0.09    1.09    0.032
 139. LP*(   6)Fe   1                /362. RY*(   3) C   9                    0.05    0.74    0.021
 139. LP*(   6)Fe   1                /363. RY*(   4) C   9                    0.10    0.72    0.027
 139. LP*(   6)Fe   1                /366. RY*(   7) C   9                    0.08    1.42    0.035
 139. LP*(   6)Fe   1                /370. RY*(  11) C   9                    0.12    1.84    0.048
 139. LP*(   6)Fe   1                /386. RY*(   1) C  10                    0.21    1.22    0.051
 139. LP*(   6)Fe   1                /387. RY*(   2) C  10                    0.10    1.12    0.033
 139. LP*(   6)Fe   1                /389. RY*(   4) C  10                    0.10    1.16    0.035
 139. LP*(   6)Fe   1                /392. RY*(   7) C  10                    0.07    1.45    0.033
 139. LP*(   6)Fe   1                /395. RY*(  10) C  10                    0.08    2.01    0.041
 139. LP*(   6)Fe   1                /400. RY*(  15) C  10                    0.04    3.20    0.037
 139. LP*(   6)Fe   1                /412. RY*(   1) C  11                    0.05    0.91    0.022
 139. LP*(   6)Fe   1                /438. RY*(   1) C  12                    0.03    0.91    0.017
 139. LP*(   6)Fe   1                /464. RY*(   1) C  13                    0.17    1.17    0.045
 139. LP*(   6)Fe   1                /465. RY*(   2) C  13                    0.04    1.08    0.022
 139. LP*(   6)Fe   1                /467. RY*(   4) C  13                    0.09    1.17    0.034
 139. LP*(   6)Fe   1                /470. RY*(   7) C  13                    0.03    2.63    0.028
 139. LP*(   6)Fe   1                /471. RY*(   8) C  13                    0.08    1.44    0.034
 139. LP*(   6)Fe   1                /474. RY*(  11) C  13                    0.04    1.91    0.029
 139. LP*(   6)Fe   1                /490. RY*(   1) C  14                    0.22    1.15    0.051
 139. LP*(   6)Fe   1                /491. RY*(   2) C  14                    0.04    1.02    0.021
 139. LP*(   6)Fe   1                /493. RY*(   4) C  14                    0.10    1.08    0.034
 139. LP*(   6)Fe   1                /496. RY*(   7) C  14                    0.08    1.54    0.036
 139. LP*(   6)Fe   1                /500. RY*(  11) C  14                    0.07    1.61    0.034
 139. LP*(   6)Fe   1                /502. RY*(  13) C  14                    0.07    1.98    0.039
 139. LP*(   6)Fe   1                /516. RY*(   1) C  15                    0.04    1.17    0.023
 139. LP*(   6)Fe   1                /519. RY*(   4) C  15                    0.03    1.81    0.023
 139. LP*(   6)Fe   1                /543. RY*(   2) C  16                    0.05    1.25    0.026
 139. LP*(   6)Fe   1                /568. RY*(   1) C  17                    0.22    1.12    0.050
 139. LP*(   6)Fe   1                /571. RY*(   4) C  17                    0.07    1.10    0.028
 139. LP*(   6)Fe   1                /578. RY*(  11) C  17                    0.04    1.57    0.025
 139. LP*(   6)Fe   1                /594. RY*(   1) C  18                    0.20    1.20    0.049
 139. LP*(   6)Fe   1                /595. RY*(   2) C  18                    0.04    1.09    0.021
 139. LP*(   6)Fe   1                /597. RY*(   4) C  18                    0.03    1.18    0.019
 139. LP*(   6)Fe   1                /604. RY*(  11) C  18                    0.04    2.00    0.029
 139. LP*(   6)Fe   1                /621. RY*(   2) C  19                    0.03    1.20    0.018
 139. LP*(   6)Fe   1                /646. RY*(   1) C  20                    0.03    1.02    0.017
 139. LP*(   6)Fe   1                /672. RY*(   1) C  21                    0.27    1.18    0.057
 139. LP*(   6)Fe   1                /673. RY*(   2) C  21                    0.08    1.12    0.030
 139. LP*(   6)Fe   1                /675. RY*(   4) C  21                    0.14    1.07    0.039
 139. LP*(   6)Fe   1                /678. RY*(   7) C  21                    0.11    1.45    0.041
 139. LP*(   6)Fe   1                /681. RY*(  10) C  21                    0.08    1.76    0.039
 139. LP*(   6)Fe   1                /685. RY*(  14) C  21                    0.05    2.54    0.037
 139. LP*(   6)Fe   1                /699. RY*(   2) C  22                    0.03    1.05    0.019
 139. LP*(   6)Fe   1                /701. RY*(   4) C  22                    0.05    1.36    0.028
 139. LP*(   6)Fe   1                /714. RY*(  17) C  22                    0.13    1.36    0.042
 139. LP*(   6)Fe   1                /724. RY*(   1) H  23                    0.19    0.25    0.022
 139. LP*(   6)Fe   1                /729. RY*(   1) C  24                    0.13    0.10    0.012
 139. LP*(   6)Fe   1                /730. RY*(   2) C  24                    0.03    1.09    0.018
 139. LP*(   6)Fe   1                /732. RY*(   4) C  24                    0.04    1.41    0.024
 139. LP*(   6)Fe   1                /733. RY*(   5) C  24                    0.04    1.40    0.023
 139. LP*(   6)Fe   1                /746. RY*(  18) C  24                    0.09    1.33    0.035
 139. LP*(   6)Fe   1                /755. RY*(   1) H  25                    0.17    0.26    0.021
 139. LP*(   6)Fe   1                /761. RY*(   2) C  26                    0.10    0.65    0.026
 139. LP*(   6)Fe   1                /763. RY*(   4) C  26                    0.08    1.32    0.033
 139. LP*(   6)Fe   1                /767. RY*(   8) C  26                    0.03    0.71    0.015
 139. LP*(   6)Fe   1                /776. RY*(  17) C  26                    0.03    1.29    0.020
 139. LP*(   6)Fe   1                /786. RY*(   1) H  27                    0.14    0.29    0.021
 139. LP*(   6)Fe   1                /791. RY*(   1) C  28                    0.19    1.19    0.049
 139. LP*(   6)Fe   1                /792. RY*(   2) C  28                    0.32    0.21    0.027
 139. LP*(   6)Fe   1                /794. RY*(   4) C  28                    0.23    1.05    0.051
 139. LP*(   6)Fe   1                /796. RY*(   6) C  28                    0.03    1.71    0.022
 139. LP*(   6)Fe   1                /800. RY*(  10) C  28                    0.05    2.79    0.038
 139. LP*(   6)Fe   1                /801. RY*(  11) C  28                    0.04    1.72    0.026
 139. LP*(   6)Fe   1                /817. RY*(   1) H  29                    0.14    0.40    0.024
 139. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.65    0.15    0.031
 139. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    0.16    0.032
 139. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.68    0.16    0.032
 139. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.58    0.15    0.029
 139. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.71    0.15    0.033
 139. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.57    0.15    0.029
 139. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.54    0.16    0.029
 139. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.75    0.16    0.034
 139. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.23    0.012
 139. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.23    0.013
 139. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.23    0.012
 139. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    0.14    0.007
 139. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.23    0.011
 139. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.23    0.013
 139. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.14    0.009
 139. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.23    0.012
 139. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    0.14    0.009
 139. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.23    0.013
 139. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.23    0.014
 139. LP*(   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.08    0.005
 139. LP*(   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.06    0.09    0.007
 140. LP*(   7)Fe   1                /178. RY*(   1) N   2                    0.35    0.46    0.047
 140. LP*(   7)Fe   1                /179. RY*(   2) N   2                    1.01    1.20    0.130
 140. LP*(   7)Fe   1                /180. RY*(   3) N   2                    0.71    0.69    0.083
 140. LP*(   7)Fe   1                /181. RY*(   4) N   2                    0.36    0.75    0.062
 140. LP*(   7)Fe   1                /185. RY*(   8) N   2                    0.04    1.51    0.031
 140. LP*(   7)Fe   1                /186. RY*(   9) N   2                    0.27    2.47    0.100
 140. LP*(   7)Fe   1                /204. RY*(   1) N   3                    0.57    0.46    0.060
 140. LP*(   7)Fe   1                /205. RY*(   2) N   3                    2.29    1.10    0.188
 140. LP*(   7)Fe   1                /206. RY*(   3) N   3                    0.03    0.78    0.017
 140. LP*(   7)Fe   1                /207. RY*(   4) N   3                    0.64    0.75    0.083
 140. LP*(   7)Fe   1                /208. RY*(   5) N   3                    0.05    2.56    0.045
 140. LP*(   7)Fe   1                /210. RY*(   7) N   3                    0.03    1.43    0.025
 140. LP*(   7)Fe   1                /211. RY*(   8) N   3                    0.04    1.47    0.030
 140. LP*(   7)Fe   1                /212. RY*(   9) N   3                    0.55    2.44    0.141
 140. LP*(   7)Fe   1                /214. RY*(  11) N   3                    0.04    1.60    0.032
 140. LP*(   7)Fe   1                /230. RY*(   1) N   4                    0.74    0.59    0.078
 140. LP*(   7)Fe   1                /232. RY*(   3) N   4                    2.03    0.85    0.156
 140. LP*(   7)Fe   1                /233. RY*(   4) N   4                    0.46    0.75    0.071
 140. LP*(   7)Fe   1                /238. RY*(   9) N   4                    0.25    2.22    0.091
 140. LP*(   7)Fe   1                /240. RY*(  11) N   4                    0.04    1.70    0.033
 140. LP*(   7)Fe   1                /257. RY*(   2) N   5                    1.80    1.34    0.183
 140. LP*(   7)Fe   1                /258. RY*(   3) N   5                    1.57    0.77    0.130
 140. LP*(   7)Fe   1                /259. RY*(   4) N   5                    0.99    0.77    0.105
 140. LP*(   7)Fe   1                /262. RY*(   7) N   5                    0.06    2.90    0.051
 140. LP*(   7)Fe   1                /263. RY*(   8) N   5                    0.03    1.51    0.028
 140. LP*(   7)Fe   1                /264. RY*(   9) N   5                    0.75    2.37    0.163
 140. LP*(   7)Fe   1                /266. RY*(  11) N   5                    0.07    1.75    0.041
 140. LP*(   7)Fe   1                /268. RY*(  13) N   5                    0.03    3.76    0.040
 140. LP*(   7)Fe   1                /271. RY*(  16) N   5                    0.04    3.81    0.048
 140. LP*(   7)Fe   1                /282. RY*(   1) C   6                    0.10    1.08    0.039
 140. LP*(   7)Fe   1                /283. RY*(   2) C   6                    0.07    0.96    0.032
 140. LP*(   7)Fe   1                /360. RY*(   1) C   9                    0.04    1.10    0.027
 140. LP*(   7)Fe   1                /361. RY*(   2) C   9                    0.03    0.98    0.021
 140. LP*(   7)Fe   1                /370. RY*(  11) C   9                    0.04    1.73    0.033
 140. LP*(   7)Fe   1                /386. RY*(   1) C  10                    0.15    1.11    0.049
 140. LP*(   7)Fe   1                /395. RY*(  10) C  10                    0.07    1.90    0.044
 140. LP*(   7)Fe   1                /464. RY*(   1) C  13                    0.20    1.07    0.056
 140. LP*(   7)Fe   1                /474. RY*(  11) C  13                    0.04    1.81    0.031
 140. LP*(   7)Fe   1                /490. RY*(   1) C  14                    0.12    1.05    0.042
 140. LP*(   7)Fe   1                /491. RY*(   2) C  14                    0.04    0.91    0.023
 140. LP*(   7)Fe   1                /568. RY*(   1) C  17                    0.11    1.02    0.040
 140. LP*(   7)Fe   1                /569. RY*(   2) C  17                    0.16    0.92    0.047
 140. LP*(   7)Fe   1                /579. RY*(  12) C  17                    0.03    2.86    0.038
 140. LP*(   7)Fe   1                /594. RY*(   1) C  18                    0.18    1.09    0.053
 140. LP*(   7)Fe   1                /595. RY*(   2) C  18                    0.08    0.98    0.033
 140. LP*(   7)Fe   1                /604. RY*(  11) C  18                    0.05    1.89    0.037
 140. LP*(   7)Fe   1                /672. RY*(   1) C  21                    0.26    1.07    0.063
 140. LP*(   7)Fe   1                /674. RY*(   3) C  21                    0.03    0.13    0.008
 140. LP*(   7)Fe   1                /688. RY*(  17) C  21                    0.03    2.77    0.035
 140. LP*(   7)Fe   1                /700. RY*(   3) C  22                    0.12    0.67    0.035
 140. LP*(   7)Fe   1                /730. RY*(   2) C  24                    0.03    0.99    0.021
 140. LP*(   7)Fe   1                /762. RY*(   3) C  26                    0.12    0.66    0.034
 140. LP*(   7)Fe   1                /791. RY*(   1) C  28                    0.08    1.09    0.036
 140. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   6            2.84    0.05    0.042
 140. LP*(   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.67    0.05    0.022
 140. LP*(   7)Fe   1                /***. BD*(   1) N   3 - C  13            2.10    0.05    0.036
 140. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            3.85    0.05    0.050
 140. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.51    0.05    0.018
 140. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            2.49    0.05    0.042
 140. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C   7            0.25    0.04    0.011
 140. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.29    0.12    0.022
 140. LP*(   7)Fe   1                /***. BD*(   1) C   8 - C   9            0.87    0.04    0.020
 140. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  11            0.59    0.04    0.018
 140. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    0.12    0.008
 140. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            0.30    0.12    0.022
 140. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  15            0.22    0.04    0.011
 140. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.32    0.12    0.023
 140. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  17            1.69    0.03    0.027
 140. LP*(   7)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.04    0.004
 140. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  19            1.43    0.04    0.026
 140. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.12    0.008
 140. LP*(   7)Fe   1                /***. BD*(   1) C  21 - C  22            0.35    0.12    0.024
 141. LP*(   8)Fe   1                /178. RY*(   1) N   2                    1.15    0.42    0.083
 141. LP*(   8)Fe   1                /179. RY*(   2) N   2                    1.95    1.16    0.180
 141. LP*(   8)Fe   1                /180. RY*(   3) N   2                    1.00    0.65    0.097
 141. LP*(   8)Fe   1                /181. RY*(   4) N   2                    1.00    0.71    0.103
 141. LP*(   8)Fe   1                /182. RY*(   5) N   2                    0.04    2.52    0.038
 141. LP*(   8)Fe   1                /186. RY*(   9) N   2                    0.66    2.43    0.156
 141. LP*(   8)Fe   1                /191. RY*(  14) N   2                    0.04    2.32    0.039
 141. LP*(   8)Fe   1                /204. RY*(   1) N   3                    0.24    0.42    0.037
 141. LP*(   8)Fe   1                /205. RY*(   2) N   3                    0.21    1.06    0.057
