 Entering Gaussian System, Link 0=g16
 Input=1cgn05.com
 Output=1cgn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790719/Gau-652071.inp" -scrdir="/local/bebjones_7790719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    652072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0025  0.0109  0.0072 -0.0056 -0.0033
                                           -0.0017
                ( 50.64%)   0.7116* C  53 s(  0.58%)p99.99( 99.34%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0755 -0.0071  0.0015 -0.0005
                                           -0.1144  0.0066 -0.0004 -0.6591  0.0152
                                           -0.0050  0.7381 -0.0285  0.0047  0.0041
                                            0.0029 -0.0045 -0.0042  0.0023  0.0026
                                            0.0114  0.0049  0.0164  0.0032  0.0008
                                            0.0005  0.0144  0.0078 -0.0045 -0.0041
                                           -0.0006
    72. (0.99151) BD ( 1) C  53 - H  54  
                ( 59.79%)   0.7732* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0000  0.0001
                                            0.4626 -0.0081  0.0019  0.5098  0.0097
                                           -0.0046  0.4710  0.0059 -0.0006 -0.0233
                                           -0.0005 -0.0232  0.0008 -0.0070 -0.0077
                                           -0.0108  0.0057  0.0028 -0.0012 -0.0075
                                            0.0002  0.0057 -0.0045  0.0071 -0.0015
                                           -0.0001
                ( 40.21%)   0.6341* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0144 -0.0101
                                           -0.0101
    73. (0.99151) BD ( 1) C  53 - H  55  
                ( 59.80%)   0.7733* C  53 s( 29.63%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0058 -0.0010  0.0005
                                            0.8186 -0.0026 -0.0033 -0.1766 -0.0086
                                            0.0041  0.0247 -0.0062  0.0031  0.0032
                                           -0.0074  0.0127 -0.0049 -0.0072  0.0016
                                            0.0317 -0.0005 -0.0136 -0.0020  0.0006
                                           -0.0069  0.0028  0.0011  0.0062  0.0031
                                           -0.0066
                ( 40.20%)   0.6340* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0207  0.0012
                                           -0.0027
    74. (0.99284) BD ( 1) C  56 - H  57  
                ( 60.89%)   0.7803* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0050  0.0002
                                            0.3506  0.0006  0.0087  0.7977 -0.0078
                                           -0.0028 -0.0114 -0.0004  0.0001  0.0098
                                           -0.0017  0.0000  0.0001 -0.0004  0.0001
                                           -0.0162  0.0005 -0.0083  0.0033  0.0001
                                            0.0037 -0.0062  0.0002 -0.0002 -0.0048
                                            0.0034
                ( 39.11%)   0.6254* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0112 -0.0228
                                            0.0004
    75. (0.98869) BD ( 1) C  56 - H  58  
                ( 61.16%)   0.7821* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0068  0.0006 -0.0001
                                            0.2830  0.0023  0.0069 -0.4320  0.0030
                                            0.0040 -0.7055  0.0048 -0.0047 -0.0037
                                            0.0010 -0.0082 -0.0006  0.0145 -0.0034
                                           -0.0072 -0.0021  0.0114 -0.0025  0.0023
                                            0.0039 -0.0040 -0.0024  0.0001 -0.0049
                                           -0.0019
                ( 38.84%)   0.6232* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0070  0.0112
                                            0.0194
    76. (0.98910) BD ( 1) C  56 - H  59  
                ( 60.90%)   0.7804* C  56 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0009 -0.0001
                                            0.2995  0.0027  0.0068 -0.4182  0.0024
                                            0.0040  0.7080 -0.0047  0.0042 -0.0038
                                            0.0011  0.0088  0.0005 -0.0142  0.0033
                                           -0.0066 -0.0019  0.0116 -0.0026 -0.0023
                                            0.0035 -0.0039  0.0028 -0.0000 -0.0048
                                           -0.0019
                ( 39.10%)   0.6253* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0076  0.0110
                                           -0.0195
    77. (0.99284) BD ( 1) C  60 - H  61  
                ( 60.80%)   0.7797* C  60 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0043  0.0048  0.0002
                                            0.8648 -0.0067 -0.0004  0.1083  0.0029
                                            0.0089  0.0046 -0.0003 -0.0002 -0.0006
                                           -0.0013  0.0003 -0.0000  0.0002  0.0002
                                            0.0188 -0.0013 -0.0084  0.0029 -0.0006
                                           -0.0048  0.0053 -0.0005 -0.0002  0.0014
                                            0.0056
                ( 39.20%)   0.6261* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0003 -0.0252 -0.0045
                                           -0.0001
    78. (0.98868) BD ( 1) C  60 - H  62  
                ( 61.14%)   0.7819* C  60 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4846 -0.0064  0.0008 -0.0001
                                           -0.3314  0.0029  0.0053  0.4263  0.0012
                                            0.0056  0.6877 -0.0048  0.0040 -0.0073
                                            0.0001 -0.0112  0.0034  0.0128 -0.0006
                                            0.0035  0.0021  0.0105 -0.0023 -0.0027
                                           -0.0028  0.0043 -0.0024  0.0014  0.0048
                                            0.0015
                ( 38.86%)   0.6234* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0037  0.0002  0.0089 -0.0113
                                           -0.0189
    79. (0.98828) BD ( 1) C  60 - H  63  
                ( 61.22%)   0.7824* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0065  0.0007 -0.0001
                                           -0.3170  0.0031  0.0055  0.3726  0.0016
                                            0.0054 -0.7250  0.0047 -0.0044 -0.0063
                                           -0.0003  0.0114 -0.0033 -0.0112  0.0004
                                            0.0042  0.0021  0.0125 -0.0026  0.0017
                                           -0.0027  0.0049  0.0019 -0.0013  0.0050
                                            0.0017
                ( 38.78%)   0.6227* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0036  0.0002  0.0084 -0.0095
                                            0.0199
    80. (0.98995) BD ( 1) C  64 - H  65  
                ( 61.21%)   0.7824* C  64 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0065 -0.0010  0.0000
                                            0.2595 -0.0102 -0.0015  0.7032 -0.0008
                                            0.0049 -0.4448 -0.0021 -0.0032 -0.0098
                                            0.0018  0.0073  0.0012  0.0134 -0.0024
                                            0.0090 -0.0023  0.0062  0.0005  0.0009
                                            0.0036 -0.0001  0.0070 -0.0003 -0.0012
                                            0.0015
                ( 38.79%)   0.6228* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000 -0.0056 -0.0192
                                            0.0129
    81. (0.99005) BD ( 1) C  64 - H  66  
                ( 61.16%)   0.7820* C  64 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0065  0.0010 -0.0000
                                           -0.0853  0.0096  0.0027  0.6980 -0.0035
                                            0.0039  0.5152  0.0021  0.0035 -0.0042
                                            0.0007 -0.0042 -0.0016  0.0167 -0.0022
                                           -0.0110  0.0027 -0.0036 -0.0010 -0.0006
                                           -0.0031  0.0020 -0.0059  0.0033  0.0024
                                            0.0011
                ( 38.84%)   0.6232* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0009 -0.0187
                                           -0.0149
    82. (0.99193) BD ( 1) C  64 - H  67  
                ( 61.88%)   0.7866* C  64 s( 24.35%)p 3.11( 75.60%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4934 -0.0020  0.0034  0.0001
                                            0.8404 -0.0046  0.0021 -0.0943  0.0001
                                           -0.0003 -0.2018  0.0072  0.0037 -0.0029
                                            0.0009 -0.0127  0.0007  0.0014  0.0001
                                            0.0141 -0.0036 -0.0064  0.0005 -0.0046
                                           -0.0044  0.0015 -0.0049  0.0014  0.0035
                                           -0.0010
                ( 38.12%)   0.6174* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004  0.0000 -0.0233  0.0027
                                            0.0045
    83. (0.99367) BD ( 1) C  64 - C  70  
                ( 48.90%)   0.6993* C  64 s( 27.75%)p 2.60( 72.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5265  0.0181 -0.0060  0.0000
                                           -0.4672 -0.0094  0.0095  0.0934  0.0017
                                           -0.0017 -0.7032 -0.0102  0.0091 -0.0029
                                            0.0003  0.0192 -0.0017 -0.0038  0.0005
                                            0.0072 -0.0009  0.0116 -0.0031 -0.0025
                                           -0.0013  0.0009 -0.0058  0.0013  0.0039
                                           -0.0011
                ( 51.10%)   0.7149* C  70 s( 36.40%)p 1.75( 63.54%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6033  0.0030  0.0024  0.0005
                                            0.4374  0.0033 -0.0070 -0.0871 -0.0001
                                            0.0011  0.6606 -0.0079 -0.0066 -0.0007
                                           -0.0009  0.0146  0.0132 -0.0021 -0.0023
                                            0.0001  0.0011  0.0026  0.0060  0.0057
                                            0.0081 -0.0022  0.0071 -0.0027  0.0029
                                           -0.0017
    84. (0.99410) BD ( 1) N  68 - H  69  
                ( 71.55%)   0.8459* N  68 s( 30.33%)p 2.29( 69.58%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5506 -0.0091  0.0014 -0.0005
                                           -0.4798 -0.0011  0.0052  0.0323 -0.0001
                                           -0.0007  0.6815  0.0069 -0.0011 -0.0005
                                            0.0002 -0.0218 -0.0040  0.0014  0.0004
                                            0.0056 -0.0002  0.0156  0.0016  0.0038
                                           -0.0085  0.0001  0.0081 -0.0014 -0.0032
                                            0.0008
                ( 28.45%)   0.5334* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0016  0.0098 -0.0005
                                           -0.0160
    85. (0.99261) BD ( 1) N  68 - C  70  
                ( 61.82%)   0.7863* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0085  0.0018  0.0003
                                            0.7918 -0.0100 -0.0086 -0.1076  0.0021
                                            0.0006  0.0839 -0.0188  0.0108 -0.0119
                                            0.0003 -0.0086  0.0026  0.0002 -0.0001
                                            0.0458 -0.0015 -0.0157 -0.0029  0.0005
                                           -0.0052  0.0006  0.0005 -0.0004  0.0098
                                           -0.0041
                ( 38.18%)   0.6179* C  70 s( 26.65%)p 2.75( 73.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5160  0.0145  0.0003 -0.0009
                                           -0.8426 -0.0288  0.0033  0.1062  0.0028
                                           -0.0007  0.1010  0.0216  0.0065 -0.0004
                                           -0.0042  0.0091 -0.0040 -0.0017  0.0009
                                           -0.0005  0.0164  0.0066 -0.0150  0.0008
                                           -0.0006 -0.0001  0.0016 -0.0003 -0.0009
                                            0.0003
    86. (0.99337) BD ( 1) N  68 - C  71  
                ( 62.01%)   0.7875* N  68 s( 34.33%)p 1.91( 65.41%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5859  0.0015  0.0035 -0.0004
                                            0.3502 -0.0292  0.0012 -0.0788  0.0040
                                            0.0005  0.7241 -0.0037 -0.0097  0.0035
                                           -0.0004 -0.0168 -0.0030  0.0062  0.0002
                                           -0.0100  0.0022 -0.0445  0.0009  0.0082
                                            0.0061 -0.0021  0.0047 -0.0018  0.0013
                                           -0.0008
                ( 37.99%)   0.6164* C  71 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517 -0.0233 -0.0008 -0.0004
                                           -0.1949  0.0193  0.0047  0.0609 -0.0006
                                           -0.0003 -0.8067 -0.0389 -0.0103  0.0002
                                           -0.0010 -0.0102  0.0067  0.0028 -0.0017
                                            0.0007  0.0026 -0.0190  0.0089 -0.0053
                                           -0.0045  0.0012 -0.0012  0.0006  0.0004
                                           -0.0001
    87. (0.98891) BD ( 1) C  70 - C  74  
                ( 51.37%)   0.7167* C  70 s( 36.91%)p 1.71( 63.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6074 -0.0098 -0.0027  0.0003
                                            0.2817  0.0244 -0.0012 -0.0026 -0.0031
                                           -0.0004 -0.7416 -0.0026  0.0134 -0.0027
                                            0.0002  0.0002 -0.0087 -0.0019 -0.0002
                                            0.0101  0.0009  0.0178  0.0167 -0.0059
                                            0.0052  0.0002 -0.0031  0.0006 -0.0025
                                            0.0012
                ( 48.63%)   0.6974* C  74 s( 36.11%)p 1.77( 63.74%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6007 -0.0105  0.0125  0.0008
                                           -0.1252  0.0189  0.0100 -0.0176 -0.0035
                                           -0.0013  0.7878  0.0148  0.0068 -0.0013
                                            0.0008 -0.0198 -0.0004 -0.0001 -0.0005
                                            0.0081 -0.0030  0.0307  0.0086  0.0065
                                           -0.0035 -0.0003  0.0003  0.0002 -0.0013
                                            0.0005
    88. (0.91280) BD ( 2) C  70 - C  74  
                ( 50.45%)   0.7102* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0007 -0.0003  0.0001  0.0000
                                            0.1297 -0.0039  0.0021  0.9895 -0.0292
                                            0.0163  0.0452 -0.0011  0.0006 -0.0013
                                            0.0014 -0.0024 -0.0019 -0.0177 -0.0154
                                           -0.0013 -0.0003 -0.0015 -0.0013  0.0018
                                            0.0024  0.0169  0.0021  0.0017  0.0034
                                            0.0079
                ( 49.55%)   0.7040* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0008 -0.0003 -0.0003  0.0000
                                            0.1296 -0.0038  0.0028  0.9896 -0.0273
                                            0.0200  0.0433 -0.0017  0.0016 -0.0126
                                           -0.0007  0.0021  0.0008  0.0215  0.0055
                                           -0.0029  0.0003  0.0016  0.0005  0.0009
                                            0.0007  0.0084 -0.0003 -0.0060  0.0035
                                            0.0094
    89. (0.99147) BD ( 1) C  71 - H  72  
                ( 61.79%)   0.7861* C  71 s( 35.07%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5920  0.0176  0.0023 -0.0000
                                            0.7695 -0.0149 -0.0178 -0.1097  0.0020
                                            0.0024  0.2095  0.0051 -0.0152  0.0040
                                            0.0005 -0.0074  0.0009  0.0009 -0.0001
                                           -0.0140 -0.0019  0.0094 -0.0004 -0.0022
                                           -0.0022  0.0003  0.0035 -0.0013  0.0078
                                           -0.0035
                ( 38.21%)   0.6181* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0005 -0.0243  0.0035
                                           -0.0095
    90. (0.98955) BD ( 1) C  71 - N  73  
                ( 40.57%)   0.6369* C  71 s( 34.46%)p 1.90( 65.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5869  0.0094  0.0025 -0.0004
                                            0.5931  0.0054  0.0030 -0.0513  0.0007
                                            0.0004 -0.5469 -0.0329 -0.0067 -0.0010
                                            0.0022 -0.0124  0.0156  0.0014 -0.0014
                                            0.0059 -0.0113 -0.0003 -0.0030  0.0029
                                            0.0036 -0.0001 -0.0086  0.0020  0.0026
                                           -0.0005
                ( 59.43%)   0.7709* N  73 s( 32.13%)p 2.10( 67.45%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5660 -0.0319  0.0018  0.0001
                                           -0.6756  0.0333 -0.0006  0.0714 -0.0044
                                            0.0005  0.4602 -0.0046 -0.0049 -0.0056
                                            0.0004 -0.0488 -0.0035  0.0033  0.0008
                                            0.0297 -0.0011  0.0254 -0.0037 -0.0004
                                           -0.0030 -0.0002  0.0093 -0.0019 -0.0067
                                            0.0023
    91. (0.93019) BD ( 2) C  71 - N  73  
                ( 36.27%)   0.6023* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0012 -0.0003  0.0003  0.0001
                                            0.1280 -0.0015  0.0003  0.9903 -0.0124
                                            0.0030  0.0446 -0.0002 -0.0004  0.0191
                                            0.0060 -0.0008 -0.0001 -0.0126 -0.0034
                                            0.0044  0.0014 -0.0009 -0.0003  0.0005
                                            0.0011  0.0049  0.0021  0.0055  0.0027
                                            0.0058
                ( 63.73%)   0.7983* N  73 s(  0.00%)p 1.00( 99.79%)d 0.00(  0.18%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0006 -0.0002  0.0002  0.0000
                                            0.1314 -0.0025  0.0012  0.9893 -0.0197
                                            0.0095  0.0388 -0.0003  0.0004 -0.0104
                                           -0.0039  0.0049 -0.0004  0.0407 -0.0013
                                           -0.0007 -0.0012  0.0031 -0.0001  0.0008
                                            0.0006  0.0076 -0.0001 -0.0049  0.0046
                                            0.0118
    92. (0.98619) BD ( 1) N  73 - C  74  
                ( 60.29%)   0.7765* N  73 s( 31.82%)p 2.13( 67.81%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5632 -0.0309 -0.0045  0.0001
                                            0.7196 -0.0334 -0.0066 -0.1110  0.0041
                                            0.0013  0.3830 -0.0005 -0.0095 -0.0107
                                           -0.0001  0.0456  0.0040 -0.0088 -0.0002
                                            0.0318 -0.0004  0.0174 -0.0039 -0.0018
                                            0.0005 -0.0004  0.0078 -0.0025  0.0072
                                           -0.0034
                ( 39.71%)   0.6302* C  74 s( 29.68%)p 2.37( 70.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5445  0.0165  0.0035 -0.0007
                                           -0.6509 -0.0102 -0.0003  0.1083  0.0030
                                            0.0007 -0.5156 -0.0332 -0.0103 -0.0017
                                           -0.0021 -0.0132  0.0191  0.0010 -0.0026
                                            0.0086  0.0047  0.0022 -0.0006  0.0004
                                           -0.0009 -0.0000  0.0010 -0.0003  0.0015
                                           -0.0007
    93. (0.99071) BD ( 1) C  74 - H  75  
                ( 62.12%)   0.7882* C  74 s( 34.11%)p 1.93( 65.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5839  0.0009 -0.0123 -0.0000
                                            0.7362 -0.0023 -0.0195 -0.0815  0.0000
                                            0.0021 -0.3299 -0.0000  0.0168 -0.0042
                                           -0.0008 -0.0124 -0.0068  0.0011  0.0010
                                            0.0186  0.0038 -0.0054 -0.0033  0.0038
                                            0.0003  0.0001 -0.0071  0.0015  0.0062
                                           -0.0021
                ( 37.88%)   0.6155* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0010 -0.0186  0.0021
                                            0.0094
    94. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    95. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    96. (0.99764) CR ( 3)Fe   1           s(100.00%)
                                           -0.0000 -0.0000  1.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0001
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    97. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    98. (0.99918) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    99. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
   100. (0.99921) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   101. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
