 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00008
  1066    C   47  f(C1)  Ryd( 4f)     0.00005
  1067    C   47  f(S1)  Ryd( 4f)     0.00000
  1068    C   47  f(C2)  Ryd( 4f)     0.00010
  1069    C   47  f(S2)  Ryd( 4f)     0.00001
  1070    C   47  f(C3)  Ryd( 4f)     0.00007
  1071    C   47  f(S3)  Ryd( 4f)     0.00002
 
  1072    H   48  S      Val( 1S)     0.76715
  1073    H   48  S      Ryd( 2S)     0.00074
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00013
  1076    H   48  py     Ryd( 2p)     0.00012
  1077    H   48  pz     Ryd( 2p)     0.00022
 
  1078    H   49  S      Val( 1S)     0.77247
  1079    H   49  S      Ryd( 2S)     0.00053
  1080    H   49  S      Ryd( 3S)     0.00017
  1081    H   49  px     Ryd( 2p)     0.00012
  1082    H   49  py     Ryd( 2p)     0.00018
  1083    H   49  pz     Ryd( 2p)     0.00014
 
  1084    H   50  S      Val( 1S)     0.75600
  1085    H   50  S      Ryd( 2S)     0.00067
  1086    H   50  S      Ryd( 3S)     0.00017
  1087    H   50  px     Ryd( 2p)     0.00008
  1088    H   50  py     Ryd( 2p)     0.00024
  1089    H   50  pz     Ryd( 2p)     0.00015
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97220
  1092    C   51  S      Ryd( 3S)     0.00222
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.13285
  1096    C   51  px     Ryd( 3p)     0.00309
  1097    C   51  px     Ryd( 4p)     0.00018
  1098    C   51  py     Val( 2p)     1.04890
  1099    C   51  py     Ryd( 3p)     0.00390
  1100    C   51  py     Ryd( 4p)     0.00022
  1101    C   51  pz     Val( 2p)     1.05424
  1102    C   51  pz     Ryd( 3p)     0.00171
  1103    C   51  pz     Ryd( 4p)     0.00034
  1104    C   51  dxy    Ryd( 3d)     0.00082
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00101
  1107    C   51  dxz    Ryd( 4d)     0.00021
  1108    C   51  dyz    Ryd( 3d)     0.00068
  1109    C   51  dyz    Ryd( 4d)     0.00013
  1110    C   51  dx2y2  Ryd( 3d)     0.00185
  1111    C   51  dx2y2  Ryd( 4d)     0.00050
  1112    C   51  dz2    Ryd( 3d)     0.00055
  1113    C   51  dz2    Ryd( 4d)     0.00012
  1114    C   51  f(0)   Ryd( 4f)     0.00011
  1115    C   51  f(C1)  Ryd( 4f)     0.00012
  1116    C   51  f(S1)  Ryd( 4f)     0.00009
  1117    C   51  f(C2)  Ryd( 4f)     0.00008
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00003
  1120    C   51  f(S3)  Ryd( 4f)     0.00010
 
  1121    H   52  S      Val( 1S)     0.78749
  1122    H   52  S      Ryd( 2S)     0.00110
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00018
  1125    H   52  py     Ryd( 2p)     0.00014
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05991
  1129    C   53  S      Ryd( 3S)     0.00113
  1130    C   53  S      Ryd( 4S)     0.00002
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.08178
  1133    C   53  px     Ryd( 3p)     0.00243
  1134    C   53  px     Ryd( 4p)     0.00019
  1135    C   53  py     Val( 2p)     1.16040
  1136    C   53  py     Ryd( 3p)     0.00217
  1137    C   53  py     Ryd( 4p)     0.00010
  1138    C   53  pz     Val( 2p)     1.02521
  1139    C   53  pz     Ryd( 3p)     0.00209
  1140    C   53  pz     Ryd( 4p)     0.00008
  1141    C   53  dxy    Ryd( 3d)     0.00249
  1142    C   53  dxy    Ryd( 4d)     0.00015
  1143    C   53  dxz    Ryd( 3d)     0.00079
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00136
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00115
  1148    C   53  dx2y2  Ryd( 4d)     0.00014
  1149    C   53  dz2    Ryd( 3d)     0.00054
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00015
  1152    C   53  f(C1)  Ryd( 4f)     0.00022
  1153    C   53  f(S1)  Ryd( 4f)     0.00008
  1154    C   53  f(C2)  Ryd( 4f)     0.00010
  1155    C   53  f(S2)  Ryd( 4f)     0.00011
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80108
  1159    H   54  S      Ryd( 2S)     0.00062
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00022
  1162    H   54  py     Ryd( 2p)     0.00018
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.78798
  1165    H   55  S      Ryd( 2S)     0.00035
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00009
  1168    H   55  py     Ryd( 2p)     0.00033
  1169    H   55  pz     Ryd( 2p)     0.00015
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10126
  1172    C   56  S      Ryd( 3S)     0.00060
  1173    C   56  S      Ryd( 4S)     0.00010
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.23526
  1176    C   56  px     Ryd( 3p)     0.00110
  1177    C   56  px     Ryd( 4p)     0.00014
  1178    C   56  py     Val( 2p)     1.07602
  1179    C   56  py     Ryd( 3p)     0.00062
  1180    C   56  py     Ryd( 4p)     0.00034
  1181    C   56  pz     Val( 2p)     1.22205
  1182    C   56  pz     Ryd( 3p)     0.00078
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00045
  1185    C   56  dxy    Ryd( 4d)     0.00011
  1186    C   56  dxz    Ryd( 3d)     0.00139
  1187    C   56  dxz    Ryd( 4d)     0.00005
  1188    C   56  dyz    Ryd( 3d)     0.00084
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00357
  1191    C   56  dx2y2  Ryd( 4d)     0.00005
  1192    C   56  dz2    Ryd( 3d)     0.00182
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00014
  1196    C   56  f(S1)  Ryd( 4f)     0.00005
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00003
  1200    C   56  f(S3)  Ryd( 4f)     0.00007
 
  1201    H   57  S      Val( 1S)     0.76761
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00021
  1204    H   57  px     Ryd( 2p)     0.00013
  1205    H   57  py     Ryd( 2p)     0.00012
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76705
  1208    H   58  S      Ryd( 2S)     0.00069
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00013
  1211    H   58  py     Ryd( 2p)     0.00011
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76831
  1214    H   59  S      Ryd( 2S)     0.00062
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00027
  1217    H   59  py     Ryd( 2p)     0.00012
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10076
  1221    C   60  S      Ryd( 3S)     0.00058
  1222    C   60  S      Ryd( 4S)     0.00010
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.07687
  1225    C   60  px     Ryd( 3p)     0.00061
  1226    C   60  px     Ryd( 4p)     0.00034
  1227    C   60  py     Val( 2p)     1.23557
  1228    C   60  py     Ryd( 3p)     0.00110
  1229    C   60  py     Ryd( 4p)     0.00014
  1230    C   60  pz     Val( 2p)     1.22015
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00019
  1233    C   60  dxy    Ryd( 3d)     0.00046
  1234    C   60  dxy    Ryd( 4d)     0.00011
  1235    C   60  dxz    Ryd( 3d)     0.00087
  1236    C   60  dxz    Ryd( 4d)     0.00002
  1237    C   60  dyz    Ryd( 3d)     0.00138
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00355
  1240    C   60  dx2y2  Ryd( 4d)     0.00005
  1241    C   60  dz2    Ryd( 3d)     0.00180
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00005
  1245    C   60  f(S1)  Ryd( 4f)     0.00014
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00007
  1249    C   60  f(S3)  Ryd( 4f)     0.00003
 
  1250    H   61  S      Val( 1S)     0.77168
  1251    H   61  S      Ryd( 2S)     0.00069
  1252    H   61  S      Ryd( 3S)     0.00021
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00013
  1255    H   61  pz     Ryd( 2p)     0.00019
 
  1256    H   62  S      Val( 1S)     0.76757
  1257    H   62  S      Ryd( 2S)     0.00063
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00012
  1260    H   62  py     Ryd( 2p)     0.00027
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76745
  1263    H   63  S      Ryd( 2S)     0.00068
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00010
  1266    H   63  py     Ryd( 2p)     0.00013
  1267    H   63  pz     Ryd( 2p)     0.00021
 
  1268    O   64  S      Cor( 1S)     1.99980
  1269    O   64  S      Val( 2S)     1.61945
  1270    O   64  S      Ryd( 3S)     0.00250
  1271    O   64  S      Ryd( 4S)     0.00002
  1272    O   64  S      Ryd( 5S)     0.00000
  1273    O   64  px     Val( 2p)     1.66255
  1274    O   64  px     Ryd( 3p)     0.00367
  1275    O   64  px     Ryd( 4p)     0.00005
  1276    O   64  py     Val( 2p)     1.83426
  1277    O   64  py     Ryd( 3p)     0.00227
  1278    O   64  py     Ryd( 4p)     0.00002
  1279    O   64  pz     Val( 2p)     1.71217
  1280    O   64  pz     Ryd( 3p)     0.00234
  1281    O   64  pz     Ryd( 4p)     0.00006
  1282    O   64  dxy    Ryd( 3d)     0.00080
  1283    O   64  dxy    Ryd( 4d)     0.00001
  1284    O   64  dxz    Ryd( 3d)     0.00140
  1285    O   64  dxz    Ryd( 4d)     0.00001
  1286    O   64  dyz    Ryd( 3d)     0.00096
  1287    O   64  dyz    Ryd( 4d)     0.00002
  1288    O   64  dx2y2  Ryd( 3d)     0.00016
  1289    O   64  dx2y2  Ryd( 4d)     0.00001
  1290    O   64  dz2    Ryd( 3d)     0.00055
  1291    O   64  dz2    Ryd( 4d)     0.00001
  1292    O   64  f(0)   Ryd( 4f)     0.00002
  1293    O   64  f(C1)  Ryd( 4f)     0.00007
  1294    O   64  f(S1)  Ryd( 4f)     0.00003
  1295    O   64  f(C2)  Ryd( 4f)     0.00006
  1296    O   64  f(S2)  Ryd( 4f)     0.00015
  1297    O   64  f(C3)  Ryd( 4f)     0.00025
  1298    O   64  f(S3)  Ryd( 4f)     0.00018
 
  1299    H   65  S      Val( 1S)     0.47428
  1300    H   65  S      Ryd( 2S)     0.00063
  1301    H   65  S      Ryd( 3S)     0.00058
  1302    H   65  px     Ryd( 2p)     0.00037
  1303    H   65  py     Ryd( 2p)     0.00060
  1304    H   65  pz     Ryd( 2p)     0.00032
 
  1305    H   66  S      Val( 1S)     0.49043
  1306    H   66  S      Ryd( 2S)     0.00067
  1307    H   66  S      Ryd( 3S)     0.00020
  1308    H   66  px     Ryd( 2p)     0.00041
  1309    H   66  py     Ryd( 2p)     0.00067
  1310    H   66  pz     Ryd( 2p)     0.00036
 
  1311    C   67  S      Cor( 1S)     1.99940
  1312    C   67  S      Val( 2S)     1.10933
  1313    C   67  S      Ryd( 3S)     0.00055
  1314    C   67  S      Ryd( 4S)     0.00005
  1315    C   67  S      Ryd( 5S)     0.00000
  1316    C   67  px     Val( 2p)     1.20373
  1317    C   67  px     Ryd( 3p)     0.00105
  1318    C   67  px     Ryd( 4p)     0.00018
  1319    C   67  py     Val( 2p)     1.22808
  1320    C   67  py     Ryd( 4p)     0.00016
  1321    C   67  py     Ryd( 3p)     0.00016
  1322    C   67  pz     Val( 2p)     1.09489
  1323    C   67  pz     Ryd( 3p)     0.00057
  1324    C   67  pz     Ryd( 4p)     0.00022
  1325    C   67  dxy    Ryd( 3d)     0.00101
  1326    C   67  dxy    Ryd( 4d)     0.00007
  1327    C   67  dxz    Ryd( 3d)     0.00248
  1328    C   67  dxz    Ryd( 4d)     0.00005
  1329    C   67  dyz    Ryd( 3d)     0.00129
  1330    C   67  dyz    Ryd( 4d)     0.00005
  1331    C   67  dx2y2  Ryd( 3d)     0.00158
  1332    C   67  dx2y2  Ryd( 4d)     0.00004
  1333    C   67  dz2    Ryd( 3d)     0.00168
  1334    C   67  dz2    Ryd( 4d)     0.00002
  1335    C   67  f(0)   Ryd( 4f)     0.00003
  1336    C   67  f(C1)  Ryd( 4f)     0.00008
  1337    C   67  f(S1)  Ryd( 4f)     0.00001
  1338    C   67  f(C2)  Ryd( 4f)     0.00013
  1339    C   67  f(S2)  Ryd( 4f)     0.00001
  1340    C   67  f(C3)  Ryd( 4f)     0.00009
  1341    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1342    H   68  S      Val( 1S)     0.75341
  1343    H   68  S      Ryd( 2S)     0.00019
  1344    H   68  S      Ryd( 3S)     0.00008
  1345    H   68  px     Ryd( 2p)     0.00024
  1346    H   68  py     Ryd( 2p)     0.00012
  1347    H   68  pz     Ryd( 2p)     0.00007
 
  1348    H   69  S      Val( 1S)     0.76496
  1349    H   69  S      Ryd( 2S)     0.00047
  1350    H   69  S      Ryd( 3S)     0.00016
  1351    H   69  px     Ryd( 2p)     0.00010
  1352    H   69  py     Ryd( 2p)     0.00019
  1353    H   69  pz     Ryd( 2p)     0.00016
 
  1354    H   70  S      Val( 1S)     0.76428
  1355    H   70  S      Ryd( 2S)     0.00048
  1356    H   70  S      Ryd( 3S)     0.00016
  1357    H   70  px     Ryd( 2p)     0.00010
  1358    H   70  py     Ryd( 2p)     0.00021
  1359    H   70  pz     Ryd( 2p)     0.00015
 
  1360    N   71  S      Cor( 1S)     1.99938
  1361    N   71  S      Val( 2S)     1.24705
  1362    N   71  S      Ryd( 3S)     0.00063
  1363    N   71  S      Ryd( 4S)     0.00007
  1364    N   71  S      Ryd( 5S)     0.00000
  1365    N   71  px     Val( 2p)     1.31687
  1366    N   71  px     Ryd( 3p)     0.00184
  1367    N   71  px     Ryd( 4p)     0.00020
  1368    N   71  py     Val( 2p)     1.55218
  1369    N   71  py     Ryd( 3p)     0.00184
  1370    N   71  py     Ryd( 4p)     0.00039
  1371    N   71  pz     Val( 2p)     1.33459
  1372    N   71  pz     Ryd( 3p)     0.00200
  1373    N   71  pz     Ryd( 4p)     0.00029
  1374    N   71  dxy    Ryd( 3d)     0.00080
  1375    N   71  dxy    Ryd( 4d)     0.00006
  1376    N   71  dxz    Ryd( 3d)     0.00138
  1377    N   71  dxz    Ryd( 4d)     0.00025
  1378    N   71  dyz    Ryd( 3d)     0.00090
  1379    N   71  dyz    Ryd( 4d)     0.00008
  1380    N   71  dx2y2  Ryd( 3d)     0.00309
  1381    N   71  dx2y2  Ryd( 4d)     0.00003
  1382    N   71  dz2    Ryd( 3d)     0.00363
  1383    N   71  dz2    Ryd( 4d)     0.00006
  1384    N   71  f(0)   Ryd( 4f)     0.00013
  1385    N   71  f(C1)  Ryd( 4f)     0.00020
  1386    N   71  f(S1)  Ryd( 4f)     0.00028
  1387    N   71  f(C2)  Ryd( 4f)     0.00016
  1388    N   71  f(S2)  Ryd( 4f)     0.00001
  1389    N   71  f(C3)  Ryd( 4f)     0.00017
  1390    N   71  f(S3)  Ryd( 4f)     0.00024
 
  1391    H   72  S      Val( 1S)     0.56552
  1392    H   72  S      Ryd( 2S)     0.00039
  1393    H   72  S      Ryd( 3S)     0.00021
  1394    H   72  px     Ryd( 2p)     0.00017
  1395    H   72  py     Ryd( 2p)     0.00054
  1396    H   72  pz     Ryd( 2p)     0.00026
 
  1397    C   73  S      Cor( 1S)     1.99916
  1398    C   73  S      Val( 2S)     0.89277
  1399    C   73  S      Ryd( 3S)     0.00114
  1400    C   73  S      Ryd( 4S)     0.00003
  1401    C   73  S      Ryd( 5S)     0.00001
  1402    C   73  px     Val( 2p)     0.84798
  1403    C   73  px     Ryd( 3p)     0.00304
  1404    C   73  px     Ryd( 4p)     0.00008
  1405    C   73  py     Val( 2p)     1.03793
  1406    C   73  py     Ryd( 3p)     0.00224
  1407    C   73  py     Ryd( 4p)     0.00048
  1408    C   73  pz     Val( 2p)     1.08127
  1409    C   73  pz     Ryd( 3p)     0.00352
  1410    C   73  pz     Ryd( 4p)     0.00030
  1411    C   73  dxy    Ryd( 4d)     0.00034
  1412    C   73  dxy    Ryd( 3d)     0.00043
  1413    C   73  dxz    Ryd( 3d)     0.00167
  1414    C   73  dxz    Ryd( 4d)     0.00064
  1415    C   73  dyz    Ryd( 3d)     0.00104
  1416    C   73  dyz    Ryd( 4d)     0.00033
  1417    C   73  dx2y2  Ryd( 4d)     0.00023
  1418    C   73  dx2y2  Ryd( 3d)     0.00029
  1419    C   73  dz2    Ryd( 3d)     0.00142
  1420    C   73  dz2    Ryd( 4d)     0.00065
  1421    C   73  f(0)   Ryd( 4f)     0.00010
  1422    C   73  f(C1)  Ryd( 4f)     0.00011
  1423    C   73  f(S1)  Ryd( 4f)     0.00018
  1424    C   73  f(C2)  Ryd( 4f)     0.00006
  1425    C   73  f(S2)  Ryd( 4f)     0.00002
  1426    C   73  f(C3)  Ryd( 4f)     0.00008
  1427    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1428    C   74  S      Cor( 1S)     1.99933
  1429    C   74  S      Val( 2S)     0.90355
  1430    C   74  S      Ryd( 3S)     0.00210
  1431    C   74  S      Ryd( 4S)     0.00009
  1432    C   74  S      Ryd( 5S)     0.00000
  1433    C   74  px     Val( 2p)     1.08896
  1434    C   74  px     Ryd( 3p)     0.00350
  1435    C   74  px     Ryd( 4p)     0.00070
  1436    C   74  py     Val( 2p)     0.95220
  1437    C   74  py     Ryd( 3p)     0.00270
  1438    C   74  py     Ryd( 4p)     0.00051
  1439    C   74  pz     Val( 2p)     0.81637
  1440    C   74  pz     Ryd( 3p)     0.00347
  1441    C   74  pz     Ryd( 4p)     0.00078
  1442    C   74  dxy    Ryd( 3d)     0.00035
  1443    C   74  dxy    Ryd( 4d)     0.00016
  1444    C   74  dxz    Ryd( 3d)     0.00048
  1445    C   74  dxz    Ryd( 4d)     0.00029
  1446    C   74  dyz    Ryd( 3d)     0.00084
  1447    C   74  dyz    Ryd( 4d)     0.00010
  1448    C   74  dx2y2  Ryd( 3d)     0.00034
  1449    C   74  dx2y2  Ryd( 4d)     0.00017
  1450    C   74  dz2    Ryd( 3d)     0.00069
  1451    C   74  dz2    Ryd( 4d)     0.00012
  1452    C   74  f(0)   Ryd( 4f)     0.00007
  1453    C   74  f(C1)  Ryd( 4f)     0.00003
  1454    C   74  f(S1)  Ryd( 4f)     0.00003
  1455    C   74  f(C2)  Ryd( 4f)     0.00013
  1456    C   74  f(S2)  Ryd( 4f)     0.00004
  1457    C   74  f(C3)  Ryd( 4f)     0.00011
  1458    C   74  f(S3)  Ryd( 4f)     0.00010
 
  1459    H   75  S      Val( 1S)     0.76713
  1460    H   75  S      Ryd( 2S)     0.00059
  1461    H   75  S      Ryd( 3S)     0.00026
  1462    H   75  px     Ryd( 2p)     0.00046
  1463    H   75  py     Ryd( 2p)     0.00020
  1464    H   75  pz     Ryd( 2p)     0.00022
 
  1465    N   76  S      Cor( 1S)     1.99927
  1466    N   76  S      Val( 2S)     1.26440
  1467    N   76  S      Ryd( 3S)     0.00373
  1468    N   76  S      Ryd( 4S)     0.00013
  1469    N   76  S      Ryd( 5S)     0.00000
  1470    N   76  px     Val( 2p)     1.22838
  1471    N   76  px     Ryd( 3p)     0.01135
  1472    N   76  px     Ryd( 4p)     0.00015
  1473    N   76  py     Val( 2p)     1.36726
  1474    N   76  py     Ryd( 3p)     0.00773
  1475    N   76  py     Ryd( 4p)     0.00020
  1476    N   76  pz     Val( 2p)     1.42979
  1477    N   76  pz     Ryd( 3p)     0.01181
  1478    N   76  pz     Ryd( 4p)     0.00026
  1479    N   76  dxy    Ryd( 3d)     0.00045
  1480    N   76  dxy    Ryd( 4d)     0.00021
  1481    N   76  dxz    Ryd( 3d)     0.00597
  1482    N   76  dxz    Ryd( 4d)     0.00015
  1483    N   76  dyz    Ryd( 3d)     0.00289
  1484    N   76  dyz    Ryd( 4d)     0.00007
  1485    N   76  dx2y2  Ryd( 3d)     0.00265
  1486    N   76  dx2y2  Ryd( 4d)     0.00010
  1487    N   76  dz2    Ryd( 3d)     0.00135
  1488    N   76  dz2    Ryd( 4d)     0.00030
  1489    N   76  f(0)   Ryd( 4f)     0.00025
  1490    N   76  f(C1)  Ryd( 4f)     0.00004
  1491    N   76  f(S1)  Ryd( 4f)     0.00009
  1492    N   76  f(C2)  Ryd( 4f)     0.00022
  1493    N   76  f(S2)  Ryd( 4f)     0.00004
  1494    N   76  f(C3)  Ryd( 4f)     0.00016
  1495    N   76  f(S3)  Ryd( 4f)     0.00027
 
  1496    C   77  S      Cor( 1S)     1.99897
  1497    C   77  S      Val( 2S)     0.94072
  1498    C   77  S      Ryd( 3S)     0.00171
  1499    C   77  S      Ryd( 4S)     0.00056
  1500    C   77  S      Ryd( 5S)     0.00001
  1501    C   77  px     Val( 2p)     1.08841
  1502    C   77  px     Ryd( 3p)     0.00295
  1503    C   77  px     Ryd( 4p)     0.00083
  1504    C   77  py     Val( 2p)     1.05462
  1505    C   77  py     Ryd( 3p)     0.00226
  1506    C   77  py     Ryd( 4p)     0.00061
  1507    C   77  pz     Val( 2p)     0.96584
  1508    C   77  pz     Ryd( 3p)     0.00231
  1509    C   77  pz     Ryd( 4p)     0.00086
  1510    C   77  dxy    Ryd( 3d)     0.00082
  1511    C   77  dxy    Ryd( 4d)     0.00006
  1512    C   77  dxz    Ryd( 3d)     0.00120
  1513    C   77  dxz    Ryd( 4d)     0.00051
  1514    C   77  dyz    Ryd( 3d)     0.00049
  1515    C   77  dyz    Ryd( 4d)     0.00020
  1516    C   77  dx2y2  Ryd( 3d)     0.00077
  1517    C   77  dx2y2  Ryd( 4d)     0.00015
  1518    C   77  dz2    Ryd( 3d)     0.00142
  1519    C   77  dz2    Ryd( 4d)     0.00053
  1520    C   77  f(0)   Ryd( 4f)     0.00010
  1521    C   77  f(C1)  Ryd( 4f)     0.00005
  1522    C   77  f(S1)  Ryd( 4f)     0.00007
  1523    C   77  f(C2)  Ryd( 4f)     0.00009
  1524    C   77  f(S2)  Ryd( 4f)     0.00003
  1525    C   77  f(C3)  Ryd( 4f)     0.00009
  1526    C   77  f(S3)  Ryd( 4f)     0.00009
 
  1527    H   78  S      Val( 1S)     0.76005
