 Entering Gaussian System, Link 0=g16
 Input=5ym312re.com
 Output=5ym312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059864/Gau-964105.inp" -scrdir="/local/becsleip_8059864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19  C    0.045261   0.002196
    20  C    0.047982   0.001395
    21  C    0.322696  -0.058251
    22  C   -0.285011   0.162340
    23  H    0.204770  -0.007438
    24  C   -0.273938   0.155601
    25  H    0.203933  -0.007055
    26  C   -0.267132   0.146337
    27  H    0.211580  -0.006283
    28  C   -0.255161   0.159338
    29  H    0.203491  -0.007354
    30  C   -0.613036  -0.000070
    31  H    0.208238   0.000007
    32  H    0.209356  -0.000052
    33  H    0.200819  -0.000115
    34  C   -0.612523   0.001064
    35  H    0.203021  -0.000663
    36  H    0.205815  -0.000484
    37  H    0.208624  -0.000024
    38  C   -0.602717  -0.001810
    39  H    0.197351   0.001057
    40  H    0.220280   0.001005
    41  H    0.207333   0.000023
    42  C   -0.159225  -0.006207
    43  H    0.192473   0.000606
    44  C   -0.391808   0.013901
    45  H    0.189621  -0.000631
    46  H    0.200900  -0.000748
    47  C   -0.616036   0.000030
    48  H    0.207150  -0.000200
    49  H    0.197695  -0.000076
    50  H    0.217046   0.000007
    51  C   -0.155195   0.004641
    52  H    0.181273  -0.000365
    53  C   -0.388141  -0.007828
    54  H    0.189410   0.000374
    55  H    0.196190   0.000352
    56  C   -0.615401   0.000118
    57  H    0.209471   0.000016
    58  H    0.209274   0.000001
    59  H    0.208695   0.000007
    60  C   -0.613345   0.000213
    61  H    0.205012  -0.000064
    62  H    0.209320   0.000104
    63  H    0.209118  -0.000101
    64  C   -0.692401  -0.002017
    65  H    0.244218  -0.000074
    66  H    0.245414   0.000078
    67  H    0.247413   0.001483
    68  S    0.127253   0.058978
    69  H    0.177778   0.001313
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.666678   0.336582
     2  N   -0.639289   0.085198
     3  N   -0.675871   0.032377
     4  N   -0.651730   0.087524
     5  N   -0.679732   0.144873
     6  C    0.314444  -0.040049
     7  C    0.040658  -0.010253
     8  C    0.046852   0.002425
     9  C    0.291084  -0.053454
    10  C    0.311725  -0.033237
    11  C    0.038869   0.018821
    12  C    0.006874   0.022056
    13  C    0.303853  -0.035479
    14  C    0.286509  -0.050599
    15  C    0.052582   0.002411
    16  C    0.007832  -0.010044
    17  C    0.325799  -0.046478
    18  C    0.328661  -0.057353
    19  C    0.045261   0.002196
    20  C    0.047982   0.001395
    21  C    0.322696  -0.058251
    22  C   -0.080241   0.154902
    24  C   -0.070005   0.148546
    26  C   -0.055552   0.140054
    28  C   -0.051670   0.151984
    30  C    0.005377  -0.000230
    34  C    0.004938  -0.000106
    38  C    0.022247   0.000276
    42  C    0.033248  -0.005600
    44  C   -0.001287   0.012521
    47  C    0.005855  -0.000239
    51  C    0.026078   0.004276
    53  C   -0.002541  -0.007101
    56  C    0.012039   0.000143
    60  C    0.010106   0.000151
    64  C    0.044644  -0.000530
    68  S    0.305031   0.060292
 Electronic spatial extent (au):  <R**2>=          17821.6780
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7363    Y=              0.7925    Z=              2.6067  Tot=              3.2307
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.3930   YY=           -153.6542   ZZ=           -219.1385
   XY=              2.3676   XZ=             -1.4954   YZ=              5.1803
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.3356   YY=             22.0744   ZZ=            -43.4099
   XY=              2.3676   XZ=             -1.4954   YZ=              5.1803
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.2347  YYY=            -10.6626  ZZZ=             36.6016  XYY=              5.2804
  XXY=             -0.5676  XXZ=             11.2904  XZZ=            -15.2329  YZZ=              9.1321
  YYZ=            -23.9490  XYZ=            -10.5811
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10017.3303 YYYY=          -9273.5462 ZZZZ=          -1063.9545 XXXY=            -63.2625
 XXXZ=             91.6735 YYYX=            130.5599 YYYZ=            107.1165 ZZZX=            -40.8743
 ZZZY=             40.2827 XXYY=          -3110.2928 XXZZ=          -2170.9442 YYZZ=          -2084.9760
 XXYZ=            -85.4479 YYXZ=             30.1962 ZZXY=              3.0426
 N-N= 5.040443470529D+03 E-N=-1.729854131306D+04  KE= 3.069778841912D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.10112     -14.66673      -5.23346      -4.89230
     2  N(14)              0.01509       4.87560       1.73973       1.62632
     3  N(14)              0.00264       0.85426       0.30482       0.28495
     4  N(14)              0.01479       4.77931       1.70538       1.59421
     5  N(14)              0.03002       9.70029       3.46130       3.23567
     6  C(13)             -0.00881      -9.90934      -3.53590      -3.30540
     7  C(13)             -0.00134      -1.50892      -0.53842      -0.50332
     8  C(13)              0.00062       0.69707       0.24873       0.23252
     9  C(13)             -0.01071     -12.04447      -4.29776      -4.01760
    10  C(13)             -0.00853      -9.59340      -3.42316      -3.20001
    11  C(13)              0.00216       2.42731       0.86612       0.80966
    12  C(13)              0.00301       3.38612       1.20825       1.12949
    13  C(13)             -0.00717      -8.05956      -2.87585      -2.68838
    14  C(13)             -0.01004     -11.28315      -4.02611      -3.76365
    15  C(13)              0.00062       0.69728       0.24881       0.23259
    16  C(13)             -0.00127      -1.43169      -0.51086      -0.47756
    17  C(13)             -0.00994     -11.17010      -3.98577      -3.72594
    18  C(13)             -0.01361     -15.29472      -5.45754      -5.10177
    19  C(13)              0.00014       0.15559       0.05552       0.05190
    20  C(13)              0.00029       0.33109       0.11814       0.11044
    21  C(13)             -0.01127     -12.66406      -4.51885      -4.22428
    22  C(13)              0.02099      23.59879       8.42063       7.87171
    23  H(1)              -0.00252     -11.27084      -4.02171      -3.75955
    24  C(13)              0.02003      22.51527       8.03401       7.51028
    25  H(1)              -0.00237     -10.61444      -3.78750      -3.54060
    26  C(13)              0.01892      21.26998       7.58966       7.09490
    27  H(1)              -0.00224      -9.99543      -3.56662      -3.33412
    28  C(13)              0.02035      22.87435       8.16214       7.63006
    29  H(1)              -0.00246     -10.98179      -3.91857      -3.66313
    30  C(13)             -0.00001      -0.01066      -0.00380      -0.00356
    31  H(1)               0.00000       0.00576       0.00205       0.00192
    32  H(1)              -0.00010      -0.42881      -0.15301      -0.14304
    33  H(1)              -0.00011      -0.50597      -0.18054      -0.16877
    34  C(13)              0.00039       0.43303       0.15452       0.14444
    35  H(1)              -0.00034      -1.50879      -0.53837      -0.50328
    36  H(1)              -0.00029      -1.27697      -0.45565      -0.42595
    37  H(1)              -0.00001      -0.03902      -0.01392      -0.01302
    38  C(13)             -0.00075      -0.84557      -0.30172      -0.28205
    39  H(1)               0.00026       1.15326       0.41151       0.38469
    40  H(1)               0.00037       1.64808       0.58808       0.54974
    41  H(1)               0.00000       0.01220       0.00435       0.00407
    42  C(13)             -0.00142      -1.59123      -0.56779      -0.53078
    43  H(1)               0.00028       1.26434       0.45115       0.42174
    44  C(13)              0.00177       1.98725       0.70910       0.66287
    45  H(1)              -0.00017      -0.74910      -0.26730      -0.24987
    46  H(1)              -0.00023      -1.02142      -0.36447      -0.34071
    47  C(13)              0.00001       0.00934       0.00333       0.00312
    48  H(1)              -0.00011      -0.48036      -0.17140      -0.16023
    49  H(1)              -0.00005      -0.22254      -0.07941      -0.07423
    50  H(1)              -0.00000      -0.01731      -0.00618      -0.00577
    51  C(13)              0.00081       0.91382       0.32607       0.30482
    52  H(1)              -0.00017      -0.75172      -0.26823      -0.25075
    53  C(13)             -0.00119      -1.33801      -0.47743      -0.44631
    54  H(1)               0.00012       0.52333       0.18674       0.17457
    55  H(1)               0.00011       0.49486       0.17658       0.16507
    56  C(13)             -0.00006      -0.06458      -0.02304      -0.02154
    57  H(1)               0.00009       0.40540       0.14466       0.13523
    58  H(1)               0.00010       0.44775       0.15977       0.14935
    59  H(1)               0.00000       0.01240       0.00443       0.00414
    60  C(13)              0.00011       0.12272       0.04379       0.04094
    61  H(1)               0.00002       0.09877       0.03524       0.03295
    62  H(1)               0.00004       0.18782       0.06702       0.06265
    63  H(1)               0.00001       0.05191       0.01852       0.01732
    64  C(13)             -0.00126      -1.41699      -0.50562      -0.47266
    65  H(1)              -0.00004      -0.15841      -0.05652      -0.05284
    66  H(1)               0.00038       1.70108       0.60699       0.56742
    67  H(1)               0.00107       4.77047       1.70222       1.59126
    68  S(33)              0.02920      10.03098       3.57930       3.34597
    69  H(1)              -0.00003      -0.14105      -0.05033      -0.04705
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.816233      1.761706      0.054526
     2   Atom       -0.083087     -0.091504      0.174591
     3   Atom       -0.045844     -0.030420      0.076264
     4   Atom       -0.079984     -0.095913      0.175897
     5   Atom       -0.160343     -0.171519      0.331862
     6   Atom        0.016383      0.015692     -0.032075
     7   Atom        0.008200      0.006269     -0.014468
     8   Atom        0.002653      0.000253     -0.002906
     9   Atom        0.018922      0.025014     -0.043936
    10   Atom        0.010878      0.010564     -0.021442
    11   Atom       -0.009783     -0.009506      0.019290
    12   Atom       -0.011207     -0.009689      0.020896
    13   Atom        0.015928      0.011136     -0.027064
    14   Atom        0.021166      0.020409     -0.041576
    15   Atom        0.002873      0.000417     -0.003289
    16   Atom        0.008315      0.006035     -0.014349
    17   Atom        0.015549      0.021856     -0.037405
    18   Atom        0.021862      0.022371     -0.044233
    19   Atom       -0.000926      0.003004     -0.002077
    20   Atom        0.000214      0.002825     -0.003038
    21   Atom        0.032373      0.017021     -0.049394
    22   Atom       -0.068335     -0.076763      0.145098
    23   Atom        0.007999     -0.006427     -0.001572
    24   Atom       -0.073904     -0.069525      0.143429
    25   Atom       -0.005568      0.007124     -0.001556
    26   Atom       -0.062313     -0.069481      0.131794
    27   Atom        0.007039     -0.005617     -0.001422
    28   Atom       -0.074737     -0.069828      0.144566
    29   Atom       -0.006212      0.007779     -0.001567
    30   Atom        0.001423     -0.000348     -0.001075
    31   Atom        0.000792     -0.000220     -0.000572
    32   Atom        0.001151     -0.000290     -0.000861
    33   Atom        0.001093     -0.000243     -0.000851
    34   Atom        0.001561     -0.000429     -0.001132
    35   Atom        0.001568     -0.000712     -0.000855
    36   Atom        0.001777     -0.000859     -0.000918
    37   Atom        0.000801     -0.000226     -0.000575
    38   Atom       -0.000399      0.001660     -0.001261
    39   Atom       -0.000785      0.001937     -0.001152
    40   Atom       -0.000601      0.001501     -0.000900
    41   Atom       -0.000650      0.001510     -0.000860
    42   Atom        0.001508      0.000870     -0.002378
    43   Atom        0.000221      0.000736     -0.000957
    44   Atom       -0.001965      0.003121     -0.001156
    45   Atom       -0.000446      0.000718     -0.000272
    46   Atom        0.000736      0.000371     -0.001107
    47   Atom        0.001414     -0.000411     -0.001004
    48   Atom        0.001221     -0.000566     -0.000655
    49   Atom        0.001845     -0.000851     -0.000994
    50   Atom        0.000900     -0.000361     -0.000539
    51   Atom        0.001394     -0.001507      0.000112
    52   Atom        0.001127     -0.000204     -0.000923
    53   Atom       -0.000913      0.002664     -0.001752
    54   Atom        0.000746     -0.000302     -0.000443
    55   Atom        0.000485     -0.000399     -0.000086
    56   Atom       -0.000861      0.001415     -0.000554
    57   Atom       -0.000764      0.001711     -0.000947
    58   Atom       -0.000757      0.001512     -0.000755
    59   Atom       -0.000372      0.001027     -0.000654
    60   Atom       -0.000424      0.001328     -0.000905
    61   Atom       -0.000126      0.001051     -0.000926
    62   Atom       -0.000191      0.000859     -0.000668
    63   Atom       -0.000109      0.000925     -0.000816
    64   Atom       -0.003638     -0.002792      0.006430
    65   Atom       -0.000100     -0.002079      0.002179
    66   Atom       -0.001178     -0.000347      0.001525
    67   Atom       -0.000967     -0.001297      0.002264
    68   Atom       -0.131328     -0.160047      0.291375
    69   Atom       -0.003007     -0.000172      0.003179
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.042608     -0.262934     -0.713969
     2   Atom       -0.000138      0.038544     -0.001269
     3   Atom        0.009420     -0.023674     -0.065991
     4   Atom       -0.001835     -0.061255      0.010246
     5   Atom        0.009246      0.065165      0.063771
     6   Atom        0.004226      0.000117      0.000178
     7   Atom       -0.001194     -0.000125     -0.000980
     8   Atom       -0.001068      0.000531     -0.000556
     9   Atom       -0.001118     -0.001527     -0.002709
    10   Atom       -0.001056     -0.000211      0.000023
    11   Atom        0.000749     -0.003577     -0.002417
    12   Atom       -0.000128      0.001811     -0.002330
    13   Atom        0.001898      0.001665     -0.000768
    14   Atom        0.003970      0.007276     -0.000073
    15   Atom       -0.001293      0.000185      0.000876
    16   Atom       -0.000728      0.002034     -0.000201
    17   Atom       -0.001175      0.005666      0.000027
    18   Atom       -0.004278     -0.004350      0.013452
    19   Atom        0.000680      0.000263      0.001069
    20   Atom        0.002011      0.000123      0.003498
    21   Atom        0.004505      0.001320      0.009055
    22   Atom        0.002767      0.023824     -0.002278
    23   Atom        0.009050      0.000044     -0.000455
    24   Atom       -0.003177      0.005278      0.002055
    25   Atom       -0.008951      0.000283     -0.000193
    26   Atom        0.004119     -0.024479     -0.009212
    27   Atom        0.008129      0.001361      0.000796
    28   Atom       -0.003367     -0.010827     -0.008815
    29   Atom       -0.009069     -0.000825      0.000435
    30   Atom       -0.000723     -0.000025     -0.000023
    31   Atom       -0.000464      0.000006     -0.000019
    32   Atom       -0.000976      0.000451     -0.000183
    33   Atom       -0.001004     -0.000469      0.000146
    34   Atom       -0.000838     -0.000134      0.000017
    35   Atom       -0.000581     -0.000532      0.000227
    36   Atom       -0.000549      0.000430     -0.000135
    37   Atom       -0.000398      0.000016     -0.000011
    38   Atom        0.000141      0.000108     -0.000117
    39   Atom        0.000004      0.000021      0.000471
    40   Atom        0.000073     -0.000008     -0.000709
    41   Atom        0.000210      0.000003      0.000101
    42   Atom        0.002545     -0.002836      0.002592
    43   Atom        0.000817     -0.000067      0.000190
    44   Atom       -0.005747      0.005425     -0.008079
    45   Atom        0.001299     -0.000523     -0.000080
    46   Atom        0.001324      0.000165     -0.000385
    47   Atom       -0.000663      0.000280     -0.000119
    48   Atom       -0.000391      0.000541     -0.000204
    49   Atom       -0.000431     -0.000172      0.000034
    50   Atom       -0.000398      0.000011      0.000043
    51   Atom        0.000250     -0.002328     -0.001026
    52   Atom       -0.001217     -0.000258      0.000157
    53   Atom       -0.002548      0.005422      0.001948
    54   Atom       -0.000726      0.000278     -0.000415
    55   Atom       -0.000105      0.000335      0.000040
    56   Atom        0.000648      0.000031     -0.000279
    57   Atom        0.000268     -0.000001     -0.000215
    58   Atom        0.000321      0.000005      0.000878
    59   Atom        0.000394      0.000061      0.000219
    60   Atom        0.001083     -0.000070     -0.000120
    61   Atom        0.001086     -0.000183     -0.000254
    62   Atom        0.000591      0.000051      0.000179
    63   Atom        0.001053      0.000453      0.000633
    64   Atom        0.000388     -0.001069      0.000977
    65   Atom        0.000457     -0.002285      0.000195
    66   Atom       -0.001434     -0.002260      0.001955
    67   Atom       -0.000227     -0.000915      0.000936
    68   Atom       -0.023671      0.122473     -0.074715
    69   Atom        0.003657      0.002745      0.002058
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.8583   -32.172   -11.480   -10.731  0.9876  0.0415  0.1512
     1 Fe(57) Bbb    -0.1633    -2.827    -1.009    -0.943 -0.1563  0.3404  0.9272
              Bcc     2.0216    34.999    12.489    11.675  0.0130  0.9394 -0.3427
 
              Baa    -0.0915    -3.529    -1.259    -1.177 -0.0162  0.9998  0.0071
     2 N(14)  Bbb    -0.0887    -3.422    -1.221    -1.141  0.9893  0.0171 -0.1447
              Bcc     0.1802     6.951     2.480     2.319  0.1448 -0.0047  0.9894
 
              Baa    -0.0622    -2.398    -0.855    -0.800  0.1346  0.8853  0.4451
     3 N(14)  Bbb    -0.0497    -1.917    -0.684    -0.640  0.9780 -0.1908  0.0838
              Bcc     0.1119     4.315     1.540     1.439 -0.1592 -0.4240  0.8916
 
              Baa    -0.0964    -3.717    -1.326    -1.240 -0.1763  0.9814 -0.0766
     4 N(14)  Bbb    -0.0938    -3.618    -1.291    -1.207  0.9592  0.1887  0.2107
              Bcc     0.1902     7.335     2.617     2.447 -0.2212  0.0363  0.9746
 
              Baa    -0.1796    -6.926    -2.471    -2.310 -0.1013  0.9887 -0.1104
     5 N(14)  Bbb    -0.1687    -6.508    -2.322    -2.171  0.9865  0.0855 -0.1393
              Bcc     0.3483    13.434     4.794     4.481  0.1283  0.1230  0.9841
 
              Baa    -0.0321    -4.304    -1.536    -1.436 -0.0021 -0.0035  1.0000
     6 C(13)  Bbb     0.0118     1.583     0.565     0.528 -0.6777  0.7353  0.0012
              Bcc     0.0203     2.721     0.971     0.908  0.7353  0.6777  0.0039
 
              Baa    -0.0145    -1.948    -0.695    -0.650  0.0080  0.0476  0.9988
     7 C(13)  Bbb     0.0057     0.771     0.275     0.257  0.4347  0.8994 -0.0463
              Bcc     0.0088     1.177     0.420     0.393  0.9006 -0.4345  0.0135
 
              Baa    -0.0030    -0.406    -0.145    -0.135 -0.0648  0.1464  0.9871
     8 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.3762  0.9198 -0.1117
              Bcc     0.0031     0.421     0.150     0.141  0.9243 -0.3641  0.1147
 
              Baa    -0.0441    -5.915    -2.111    -1.973  0.0249  0.0396  0.9989
     9 C(13)  Bbb     0.0188     2.521     0.899     0.841  0.9861  0.1635 -0.0311
              Bcc     0.0253     3.395     1.211     1.132 -0.1645  0.9858 -0.0349
 
              Baa    -0.0214    -2.877    -1.027    -0.960  0.0065 -0.0005  1.0000
    10 C(13)  Bbb     0.0097     1.295     0.462     0.432  0.6528  0.7576 -0.0039
              Bcc     0.0118     1.582     0.565     0.528  0.7575 -0.6528 -0.0053
 
              Baa    -0.0105    -1.407    -0.502    -0.469  0.8603 -0.5059  0.0623
    11 C(13)  Bbb    -0.0095    -1.268    -0.453    -0.423  0.4951  0.8585  0.1338
              Bcc     0.0199     2.675     0.954     0.892 -0.1212 -0.0843  0.9890
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.9984 -0.0021 -0.0563
    12 C(13)  Bbb    -0.0099    -1.324    -0.472    -0.442  0.0063  0.9972  0.0752
              Bcc     0.0212     2.841     1.014     0.948  0.0560 -0.0754  0.9956
 
              Baa    -0.0271    -3.643    -1.300    -1.215 -0.0396  0.0220  0.9990
    13 C(13)  Bbb     0.0105     1.411     0.504     0.471 -0.3216  0.9463 -0.0336
              Bcc     0.0166     2.231     0.796     0.744  0.9461  0.3226  0.0304
 
              Baa    -0.0424    -5.691    -2.031    -1.898 -0.1142  0.0084  0.9934
    14 C(13)  Bbb     0.0172     2.307     0.823     0.770 -0.6286  0.7737 -0.0788
              Bcc     0.0252     3.384     1.208     1.129  0.7693  0.6334  0.0831
 
              Baa    -0.0035    -0.473    -0.169    -0.158 -0.0767 -0.2405  0.9676
    15 C(13)  Bbb     0.0001     0.012     0.004     0.004  0.3941  0.8841  0.2509
              Bcc     0.0034     0.461     0.164     0.154  0.9159 -0.4006 -0.0270
 
              Baa    -0.0145    -1.950    -0.696    -0.650 -0.0885  0.0066  0.9961
    16 C(13)  Bbb     0.0058     0.782     0.279     0.261  0.2677  0.9633  0.0174
              Bcc     0.0087     1.168     0.417     0.390  0.9594 -0.2682  0.0870
 
              Baa    -0.0380    -5.100    -1.820    -1.701 -0.1053 -0.0025  0.9944
    17 C(13)  Bbb     0.0159     2.136     0.762     0.713  0.9758  0.1926  0.1038
              Bcc     0.0221     2.964     1.057     0.989 -0.1918  0.9813 -0.0178
 
              Baa    -0.0470    -6.310    -2.252    -2.105  0.0503 -0.1871  0.9811
    18 C(13)  Bbb     0.0183     2.452     0.875     0.818  0.7995  0.5963  0.0727
              Bcc     0.0287     3.858     1.376     1.287 -0.5986  0.7807  0.1796
 
              Baa    -0.0023    -0.309    -0.110    -0.103 -0.0958 -0.1847  0.9781
    19 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.9814 -0.1817  0.0618
              Bcc     0.0033     0.448     0.160     0.150  0.1663  0.9659  0.1987
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.1578 -0.4464  0.8808
    20 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.9208 -0.2558 -0.2946
              Bcc     0.0052     0.694     0.248     0.232  0.3568  0.8575  0.3706
 
              Baa    -0.0506    -6.792    -2.423    -2.265 -0.0086 -0.1321  0.9912
    21 C(13)  Bbb     0.0168     2.261     0.807     0.754 -0.2863  0.9501  0.1242
              Bcc     0.0338     4.531     1.617     1.511  0.9581  0.2827  0.0460
 
              Baa    -0.0780   -10.474    -3.737    -3.494 -0.3866  0.9209  0.0507
    22 C(13)  Bbb    -0.0697    -9.352    -3.337    -3.120  0.9157  0.3898 -0.0974
              Bcc     0.1477    19.826     7.074     6.613  0.1095 -0.0087  0.9940
 
              Baa    -0.0108    -5.766    -2.057    -1.923 -0.4332  0.9001  0.0464
    23 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.277  0.0303 -0.0368  0.9989
              Bcc     0.0124     6.595     2.353     2.200  0.9008  0.4342 -0.0113
 
              Baa    -0.0757   -10.161    -3.626    -3.389  0.8860  0.4631 -0.0257
    24 C(13)  Bbb    -0.0679    -9.106    -3.249    -3.037 -0.4632  0.8863  0.0030
              Bcc     0.1436    19.266     6.875     6.427  0.0241  0.0093  0.9997
 
              Baa    -0.0102    -5.441    -1.941    -1.815  0.8883  0.4588 -0.0188
    25 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.278  0.0063  0.0287  0.9996
              Bcc     0.0118     6.273     2.238     2.092 -0.4592  0.8881 -0.0226
 
              Baa    -0.0714    -9.578    -3.418    -3.195 -0.4414  0.8972 -0.0125
    26 C(13)  Bbb    -0.0639    -8.576    -3.060    -2.861  0.8887  0.4390  0.1318
              Bcc     0.1353    18.154     6.478     6.056 -0.1238 -0.0471  0.9912
 
              Baa    -0.0096    -5.118    -1.826    -1.707 -0.4381  0.8988 -0.0145
    27 H(1)   Bbb    -0.0016    -0.862    -0.308    -0.288 -0.1174 -0.0412  0.9922
              Bcc     0.0112     5.980     2.134     1.995  0.8912  0.4364  0.1235
 
              Baa    -0.0773   -10.372    -3.701    -3.460  0.8805  0.4700  0.0616
    28 C(13)  Bbb    -0.0682    -9.145    -3.263    -3.051 -0.4715  0.8818  0.0125
              Bcc     0.1454    19.517     6.964     6.510 -0.0485 -0.0401  0.9980
 
              Baa    -0.0107    -5.711    -2.038    -1.905  0.8967  0.4386  0.0601
    29 H(1)   Bbb    -0.0016    -0.840    -0.300    -0.280 -0.0299 -0.0754  0.9967
              Bcc     0.0123     6.551     2.337     2.185 -0.4417  0.8955  0.0545
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.0267  0.0583  0.9979
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.3348  0.9401 -0.0639
              Bcc     0.0017     0.226     0.080     0.075  0.9419 -0.3358 -0.0056
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.0260  0.0888  0.9957
    31 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071  0.3615  0.9278 -0.0921
              Bcc     0.0010     0.519     0.185     0.173  0.9320 -0.3624  0.0080
 
              Baa    -0.0010    -0.512    -0.183    -0.171 -0.2566 -0.1115  0.9601
    32 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.4023  0.8909  0.2110
              Bcc     0.0017     0.925     0.330     0.309  0.8788 -0.4403  0.1837
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.3408  0.2862  0.8955
    33 H(1)   Bbb    -0.0007    -0.394    -0.141    -0.132  0.3574  0.8416 -0.4050
              Bcc     0.0017     0.919     0.328     0.306  0.8696 -0.4581 -0.1845
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.0665  0.0547  0.9963
    34 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.3383  0.9381 -0.0741
