 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0009 -0.0042 -0.0014  0.0007 -0.0040
                                           -0.0043
                ( 48.78%)   0.6984* C  47 s( 28.29%)p 2.53( 71.49%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5317  0.0126 -0.0074  0.0001
                                           -0.2245 -0.0052  0.0037 -0.8116 -0.0187
                                            0.0121 -0.0727 -0.0016  0.0004  0.0204
                                           -0.0002  0.0019 -0.0000  0.0062  0.0004
                                           -0.0336 -0.0000 -0.0221 -0.0001  0.0032
                                           -0.0005  0.0054  0.0003  0.0002  0.0060
                                            0.0056
    40. (0.98078) BD ( 1) C  16 - C  17  
                ( 49.35%)   0.7025* C  16 s( 29.66%)p 2.37( 70.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0080 -0.0010 -0.0001
                                           -0.4321 -0.0127  0.0072 -0.7040  0.0034
                                           -0.0010 -0.1404 -0.0032  0.0010  0.0219
                                            0.0066  0.0065  0.0005  0.0075  0.0014
                                           -0.0022 -0.0036 -0.0199 -0.0002  0.0024
                                            0.0042  0.0034  0.0005 -0.0021  0.0050
                                           -0.0006
                ( 50.65%)   0.7117* C  17 s( 32.98%)p 2.03( 66.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5741 -0.0149  0.0008  0.0001
                                            0.5351  0.0006  0.0037  0.6104  0.0169
                                           -0.0059  0.1015 -0.0023 -0.0011  0.0153
                                            0.0079  0.0036  0.0007  0.0039  0.0010
                                           -0.0031  0.0007 -0.0146  0.0018 -0.0013
                                           -0.0022 -0.0039 -0.0005  0.0029 -0.0055
                                            0.0036
    41. (0.98928) BD ( 1) C  16 - C  51  
                ( 51.72%)   0.7191* C  16 s( 35.73%)p 1.80( 64.23%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5976  0.0115 -0.0019  0.0003
                                            0.7948  0.0045 -0.0004 -0.0441  0.0030
                                            0.0030  0.0929  0.0045 -0.0005  0.0011
                                           -0.0016  0.0044  0.0006  0.0001 -0.0007
                                            0.0144  0.0068 -0.0072 -0.0027 -0.0019
                                           -0.0052  0.0004  0.0026 -0.0007  0.0065
                                           -0.0011
                ( 48.28%)   0.6949* C  51 s( 33.09%)p 2.02( 66.76%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5752 -0.0044 -0.0013 -0.0005
                                           -0.8110 -0.0126  0.0107  0.0477 -0.0054
                                           -0.0003 -0.0852 -0.0072 -0.0004 -0.0048
                                           -0.0012  0.0064  0.0003  0.0027 -0.0017
                                            0.0303  0.0053 -0.0187 -0.0023  0.0016
                                            0.0067 -0.0004 -0.0031 -0.0015 -0.0087
                                            0.0018
    42. (0.98947) BD ( 1) C  17 - C  28  
                ( 51.09%)   0.7148* C  17 s( 36.75%)p 1.72( 63.22%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6061  0.0060 -0.0013  0.0000
                                            0.2268 -0.0108  0.0030 -0.7602 -0.0006
                                            0.0027 -0.0520  0.0018 -0.0006 -0.0067
                                           -0.0060 -0.0019 -0.0006  0.0025  0.0006
                                           -0.0122 -0.0066 -0.0069 -0.0019  0.0008
                                           -0.0010  0.0037  0.0004  0.0005 -0.0047
                                            0.0037
                ( 48.91%)   0.6994* C  28 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0036  0.0061  0.0005
                                           -0.2601  0.0043  0.0026  0.7575  0.0137
                                            0.0029  0.0490  0.0023 -0.0009 -0.0242
                                           -0.0007 -0.0030  0.0004  0.0056  0.0001
                                           -0.0203 -0.0038 -0.0215 -0.0008 -0.0014
                                            0.0024 -0.0064 -0.0003 -0.0009  0.0058
                                           -0.0045
    43. (0.81960) BD ( 2) C  17 - C  28  
                ( 62.25%)   0.7890* C  17 s(  0.08%)p99.99( 99.89%)d 0.22(  0.02%)
                                                  f 0.18(  0.01%)
                                            0.0002  0.0280 -0.0029 -0.0008 -0.0005
                                           -0.1237 -0.0022 -0.0009 -0.0823  0.0009
                                           -0.0010  0.9883  0.0068  0.0026  0.0002
                                            0.0002  0.0082 -0.0010 -0.0095 -0.0035
                                           -0.0011 -0.0004 -0.0006 -0.0008 -0.0107
                                            0.0026  0.0030 -0.0036 -0.0015 -0.0001
                                            0.0006
                ( 37.75%)   0.6144* C  28 s(  0.11%)p99.99( 99.81%)d 0.43(  0.05%)
                                                  f 0.26(  0.03%)
                                           -0.0005 -0.0332 -0.0050  0.0019 -0.0006
                                           -0.0472 -0.0011  0.0026 -0.0544 -0.0025
                                            0.0006  0.9964  0.0020  0.0069 -0.0000
                                           -0.0012 -0.0099 -0.0040  0.0178  0.0054
                                            0.0016  0.0013  0.0053 -0.0004 -0.0165
                                            0.0001  0.0023 -0.0035 -0.0017 -0.0003
                                            0.0012
    44. (0.98077) BD ( 1) C  18 - C  19  
                ( 51.17%)   0.7153* C  18 s( 32.79%)p 2.05( 67.15%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5724 -0.0154  0.0018  0.0001
                                            0.3237 -0.0052  0.0059 -0.7522 -0.0185
                                            0.0038 -0.0232 -0.0003 -0.0014 -0.0111
                                           -0.0070 -0.0014  0.0005 -0.0003  0.0012
                                           -0.0122 -0.0032 -0.0161  0.0019 -0.0001
                                           -0.0013  0.0051  0.0008  0.0005 -0.0064
                                            0.0022
                ( 48.83%)   0.6988* C  19 s( 29.68%)p 2.37( 70.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5447 -0.0090 -0.0008  0.0001
                                           -0.2015 -0.0117  0.0069  0.8131 -0.0004
                                           -0.0019 -0.0033  0.0018 -0.0005 -0.0197
                                           -0.0043 -0.0021  0.0007  0.0007 -0.0001
                                           -0.0124 -0.0089 -0.0222 -0.0019 -0.0003
                                            0.0030 -0.0052  0.0004 -0.0001  0.0033
                                           -0.0043
    45. (0.98939) BD ( 1) C  18 - C  28  
                ( 51.03%)   0.7144* C  18 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0067 -0.0022  0.0000
                                            0.4460 -0.0095  0.0016  0.6555  0.0037
                                           -0.0042 -0.0375  0.0007 -0.0006  0.0132
                                            0.0088  0.0004 -0.0003  0.0005 -0.0011
                                           -0.0066 -0.0017 -0.0069 -0.0021  0.0003
                                           -0.0020 -0.0032  0.0003 -0.0007 -0.0057
                                            0.0017
                ( 48.97%)   0.6998* C  28 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0027  0.0061  0.0006
                                           -0.4882 -0.0013  0.0018 -0.6339 -0.0139
                                           -0.0044 -0.0377  0.0016 -0.0005  0.0318
                                            0.0026 -0.0014  0.0005 -0.0027  0.0007
                                           -0.0016 -0.0027 -0.0218 -0.0007  0.0003
                                            0.0044  0.0051  0.0003 -0.0003  0.0068
                                           -0.0023
    46. (0.98787) BD ( 1) C  19 - C  20  
                ( 49.79%)   0.7056* C  19 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0008  0.0010 -0.0001
                                           -0.5851 -0.0105  0.0030 -0.5444  0.0176
                                           -0.0092  0.0624  0.0006  0.0001  0.0185
                                            0.0105 -0.0045 -0.0004 -0.0022 -0.0010
                                            0.0122 -0.0019 -0.0200 -0.0021 -0.0011
                                            0.0046  0.0023  0.0003  0.0010  0.0042
                                           -0.0034
                ( 50.21%)   0.7086* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0013  0.0010 -0.0001
                                            0.6912 -0.0138  0.0076  0.3988  0.0151
                                           -0.0064 -0.0729  0.0009 -0.0007  0.0226
                                            0.0078 -0.0034 -0.0012 -0.0028 -0.0006
                                           -0.0001  0.0074 -0.0196 -0.0018  0.0010
                                           -0.0033 -0.0036 -0.0007 -0.0012  0.0011
                                            0.0053
    47. (0.89982) BD ( 2) C  19 - C  20  
                ( 45.32%)   0.6732* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0051 -0.0003 -0.0000 -0.0000
                                            0.0900  0.0002  0.0005  0.0229  0.0005
                                            0.0000  0.9951  0.0020  0.0034 -0.0014
                                           -0.0005 -0.0293 -0.0032 -0.0058 -0.0057
                                           -0.0026 -0.0003  0.0047  0.0006 -0.0126
                                           -0.0032 -0.0009  0.0013  0.0024  0.0001
                                            0.0003
                ( 54.68%)   0.7395* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0002  0.0002 -0.0000
                                            0.0935  0.0007  0.0001  0.0202 -0.0002
                                            0.0001  0.9949  0.0044  0.0039  0.0028
                                            0.0002  0.0104  0.0045  0.0254  0.0011
                                            0.0008  0.0003 -0.0025 -0.0009 -0.0120
                                           -0.0028 -0.0008  0.0000  0.0020 -0.0000
                                            0.0002
    48. (0.99294) BD ( 1) C  19 - C  56  
                ( 50.80%)   0.7128* C  19 s( 34.64%)p 1.89( 65.34%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0100 -0.0005  0.0001
                                            0.7798  0.0011 -0.0062 -0.2012  0.0038
                                           -0.0020 -0.0689  0.0001  0.0007 -0.0037
                                           -0.0045 -0.0010 -0.0013  0.0005  0.0004
                                            0.0057  0.0078 -0.0037 -0.0036  0.0011
                                           -0.0047  0.0009 -0.0011  0.0005  0.0043
                                           -0.0037
                ( 49.20%)   0.7014* C  56 s( 28.55%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0120 -0.0070 -0.0000
                                           -0.8140 -0.0183  0.0118  0.2101  0.0039
                                           -0.0044  0.0718  0.0016 -0.0012 -0.0197
                                            0.0005 -0.0067  0.0000  0.0019 -0.0002
                                            0.0341  0.0002 -0.0223 -0.0002 -0.0012
                                            0.0063  0.0015  0.0016 -0.0006 -0.0056
                                            0.0062
    49. (0.98051) BD ( 1) C  20 - C  21  
                ( 49.23%)   0.7016* C  20 s( 29.66%)p 2.37( 70.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5446 -0.0088 -0.0007  0.0002
                                           -0.7144  0.0046  0.0003  0.4337  0.0112
                                           -0.0079  0.0585 -0.0005  0.0003 -0.0239
                                           -0.0087 -0.0031 -0.0005  0.0014  0.0008
                                           -0.0010  0.0049 -0.0222 -0.0015 -0.0007
                                            0.0038 -0.0042  0.0006 -0.0011 -0.0002
                                            0.0056
                ( 50.77%)   0.7125* C  21 s( 32.74%)p 2.05( 67.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5720 -0.0150  0.0019  0.0002
                                            0.6223  0.0212 -0.0041 -0.5321 -0.0002
                                           -0.0053 -0.0315 -0.0019  0.0001 -0.0164
                                           -0.0069 -0.0027  0.0005  0.0008  0.0007
                                            0.0034 -0.0016 -0.0164  0.0025  0.0007
                                           -0.0045  0.0030 -0.0001  0.0009 -0.0039
                                           -0.0056
    50. (0.99288) BD ( 1) C  20 - C  60  
                ( 51.10%)   0.7149* C  20 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0086 -0.0005  0.0000
                                           -0.0402 -0.0035  0.0042 -0.8072  0.0003
                                            0.0056  0.0203  0.0004 -0.0005  0.0003
                                            0.0008  0.0001  0.0002 -0.0003 -0.0003
                                           -0.0068 -0.0089 -0.0025 -0.0036 -0.0004
                                            0.0006  0.0046 -0.0003  0.0001  0.0011
                                            0.0057
                ( 48.90%)   0.6993* C  60 s( 28.39%)p 2.52( 71.40%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5326  0.0115 -0.0071 -0.0000
                                            0.0416  0.0015  0.0005  0.8434  0.0184
                                           -0.0125 -0.0213 -0.0006  0.0002  0.0033
                                            0.0004 -0.0001 -0.0000 -0.0018 -0.0001
                                           -0.0391  0.0003 -0.0224 -0.0003  0.0011
                                           -0.0031 -0.0056 -0.0001 -0.0000 -0.0006
                                           -0.0082
    51. (0.98917) BD ( 1) C  21 - C  22  
                ( 50.62%)   0.7115* C  21 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6088 -0.0074  0.0017 -0.0000
                                            0.7535  0.0029 -0.0022  0.2321 -0.0109
                                            0.0025 -0.0849  0.0002  0.0001 -0.0072
                                           -0.0058  0.0027  0.0011  0.0006  0.0007
                                           -0.0125 -0.0055  0.0076  0.0017  0.0010
                                           -0.0038 -0.0011 -0.0011 -0.0007  0.0032
                                            0.0048
                ( 49.38%)   0.7027* C  22 s( 35.49%)p 1.81( 64.36%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5957 -0.0023 -0.0057 -0.0004
                                           -0.7531 -0.0189 -0.0044 -0.2691  0.0017
                                            0.0044  0.0602  0.0014  0.0000 -0.0252
                                           -0.0003  0.0054  0.0003  0.0026 -0.0001
                                           -0.0197 -0.0035  0.0195  0.0001 -0.0013
                                            0.0056  0.0023  0.0011  0.0011 -0.0042
                                           -0.0058
    52. (0.87057) BD ( 2) C  21 - C  22  
                ( 36.99%)   0.6082* C  21 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0024 -0.0013  0.0008  0.0001
                                            0.0948 -0.0043 -0.0006  0.0492 -0.0018
                                           -0.0030  0.9938 -0.0029 -0.0016 -0.0021
                                           -0.0008 -0.0212 -0.0085 -0.0087 -0.0020
                                           -0.0010 -0.0008  0.0043  0.0011 -0.0122
                                           -0.0037 -0.0014  0.0051  0.0030 -0.0000
                                            0.0007
                ( 63.01%)   0.7938* C  22 s(  0.01%)p99.99( 99.95%)d 1.30(  0.01%)
                                                  f 2.17(  0.02%)
                                            0.0001 -0.0100 -0.0026  0.0006  0.0001
                                            0.0612 -0.0006 -0.0001  0.0733 -0.0041
                                            0.0019  0.9949 -0.0197  0.0083  0.0011
                                            0.0004  0.0076  0.0032  0.0076  0.0033
                                           -0.0001 -0.0001 -0.0004 -0.0013 -0.0145
                                           -0.0027 -0.0026  0.0030  0.0000  0.0004
                                            0.0001
    53. (0.98316) BD ( 1) C  22 - H  23  
                ( 61.79%)   0.7860* C  22 s( 28.91%)p 2.46( 71.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5376  0.0069  0.0098  0.0011
                                            0.1227  0.0001 -0.0018  0.8304  0.0016
                                           -0.0117 -0.0742 -0.0005  0.0008 -0.0044
                                           -0.0019  0.0019 -0.0007  0.0046  0.0002
                                            0.0149  0.0060  0.0171 -0.0026  0.0014
                                           -0.0009 -0.0064  0.0015 -0.0007 -0.0021
                                           -0.0044
                ( 38.21%)   0.6182* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0010 -0.0027 -0.0189
                                            0.0020
    54. (0.98342) BD ( 1) C  24 - H  25  
                ( 61.33%)   0.7832* C  24 s( 28.75%)p 2.47( 71.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5361  0.0051  0.0093  0.0010
                                            0.8333 -0.0036 -0.0088 -0.1263  0.0005
                                            0.0010 -0.0351  0.0007  0.0004  0.0050
                                            0.0019  0.0045 -0.0013  0.0012 -0.0007
                                           -0.0161 -0.0063  0.0200 -0.0023  0.0009
                                           -0.0074  0.0012 -0.0000 -0.0003  0.0046
                                           -0.0021
                ( 38.67%)   0.6218* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0196  0.0030
                                            0.0012
    55. (0.98270) BD ( 1) C  26 - H  27  
                ( 61.84%)   0.7864* C  26 s( 28.70%)p 2.48( 71.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5356 -0.0081 -0.0094 -0.0010
                                            0.1168  0.0005 -0.0014  0.8344  0.0008
                                           -0.0110  0.0486  0.0009 -0.0014  0.0037
                                            0.0020  0.0020 -0.0008  0.0054 -0.0004
                                           -0.0144 -0.0064 -0.0173  0.0025 -0.0012
                                           -0.0008 -0.0064 -0.0005  0.0003 -0.0020
                                           -0.0044
                ( 38.16%)   0.6177* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0011 -0.0025 -0.0194
                                           -0.0024
    56. (0.98249) BD ( 1) C  28 - H  29  
                ( 61.25%)   0.7826* C  28 s( 28.67%)p 2.49( 71.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5353 -0.0047 -0.0098 -0.0009
                                            0.8311 -0.0041 -0.0089 -0.1386  0.0006
                                            0.0021  0.0497  0.0001 -0.0005 -0.0052
                                           -0.0023  0.0029 -0.0012  0.0018 -0.0002
                                            0.0156  0.0066 -0.0203  0.0024 -0.0012
                                           -0.0074  0.0014 -0.0007  0.0003  0.0045
                                           -0.0023
                ( 38.75%)   0.6225* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0197  0.0036
                                           -0.0012
    57. (0.99171) BD ( 1) C  30 - H  31  
                ( 61.63%)   0.7850* C  30 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0009  0.0043  0.0002
                                           -0.3516 -0.0023 -0.0034 -0.7928  0.0087
                                            0.0014  0.0592 -0.0007 -0.0001  0.0147
                                            0.0015 -0.0006 -0.0002 -0.0036 -0.0002
                                           -0.0324  0.0014 -0.0098 -0.0035 -0.0010
                                            0.0000  0.0069 -0.0007  0.0005  0.0020
                                           -0.0003
                ( 38.37%)   0.6194* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0088  0.0174
                                           -0.0014
    58. (0.98798) BD ( 1) C  30 - H  32  
                ( 61.56%)   0.7846* C  30 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0046  0.0008 -0.0001
                                           -0.3071 -0.0043 -0.0036  0.3844 -0.0032
                                           -0.0040 -0.7214  0.0063 -0.0069 -0.0042
                                           -0.0012  0.0120  0.0016 -0.0233 -0.0015
                                           -0.0136  0.0028  0.0236  0.0014  0.0004
                                           -0.0012  0.0058 -0.0016  0.0019  0.0007
                                            0.0019
                ( 38.44%)   0.6200* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0077 -0.0078
                                            0.0148
    59. (0.98762) BD ( 1) C  30 - H  33  
                ( 61.44%)   0.7838* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0046  0.0012 -0.0001
                                           -0.2631 -0.0051 -0.0030  0.4696 -0.0036
                                           -0.0025  0.6884 -0.0056  0.0077 -0.0037
                                           -0.0014 -0.0081 -0.0017  0.0263  0.0021
                                           -0.0168  0.0025  0.0198  0.0010 -0.0019
                                           -0.0012  0.0056 -0.0000 -0.0015  0.0012
                                            0.0019
                ( 38.56%)   0.6210* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0066 -0.0095
                                           -0.0141
    60. (0.98909) BD ( 1) C  34 - H  35  
                ( 61.23%)   0.7825* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0041  0.0011 -0.0000
                                            0.3210 -0.0043 -0.0034 -0.3261 -0.0042
                                           -0.0014  0.7438 -0.0062  0.0076 -0.0095
                                            0.0004  0.0217  0.0011 -0.0123 -0.0023
                                            0.0113 -0.0025  0.0246  0.0014 -0.0003
                                            0.0051 -0.0033 -0.0012 -0.0004 -0.0019
                                            0.0008
                ( 38.77%)   0.6227* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0062  0.0080
                                           -0.0155
    61. (0.98943) BD ( 1) C  34 - H  36  
                ( 61.33%)   0.7831* C  34 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4862 -0.0040  0.0010 -0.0001
                                            0.3246 -0.0044 -0.0042 -0.4671 -0.0028
                                           -0.0028 -0.6621  0.0068 -0.0069 -0.0140
                                            0.0004 -0.0194 -0.0014  0.0218  0.0018
                                            0.0082 -0.0031  0.0182  0.0009  0.0017
                                            0.0049 -0.0023  0.0018  0.0015 -0.0021
                                            0.0012
                ( 38.67%)   0.6219* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0004 -0.0064  0.0106
                                            0.0135
    62. (0.99185) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0009 -0.0048 -0.0001
                                            0.8635 -0.0074  0.0001  0.0973  0.0049
                                            0.0038 -0.0077 -0.0002 -0.0003  0.0064
                                           -0.0023 -0.0006  0.0001 -0.0016  0.0006
                                           -0.0349  0.0005  0.0104  0.0034 -0.0005
                                           -0.0069  0.0020 -0.0005 -0.0009  0.0014
                                            0.0016
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0191 -0.0033
                                            0.0003
    63. (0.98535) BD ( 1) C  38 - H  39  
                ( 61.51%)   0.7843* C  38 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0050  0.0013  0.0000
                                           -0.3787 -0.0037 -0.0028 -0.0102  0.0024
                                            0.0019  0.7886 -0.0070  0.0073  0.0057
                                           -0.0019 -0.0183 -0.0023 -0.0031  0.0001
                                           -0.0049  0.0030  0.0330  0.0016  0.0026
                                           -0.0032 -0.0014  0.0047 -0.0019 -0.0010
                                           -0.0001
                ( 38.49%)   0.6204* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0003  0.0088  0.0000
                                           -0.0162
    64. (0.98980) BD ( 1) C  38 - H  40  
                ( 61.38%)   0.7835* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0029  0.0012 -0.0001
                                           -0.4332 -0.0023 -0.0022 -0.5561  0.0064
                                            0.0049 -0.5137  0.0042 -0.0074  0.0199
                                           -0.0002  0.0119  0.0021  0.0234  0.0023
                                           -0.0186  0.0022  0.0051 -0.0005  0.0054
                                           -0.0013 -0.0018  0.0019 -0.0028 -0.0001
                                           -0.0018
                ( 38.62%)   0.6214* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0101  0.0107
                                            0.0105
    65. (0.98981) BD ( 1) C  38 - H  41  
                ( 62.21%)   0.7887* C  38 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0029  0.0040  0.0001
                                           -0.0786 -0.0046 -0.0035  0.7996 -0.0070
                                           -0.0009 -0.3299  0.0032 -0.0044  0.0073
                                           -0.0014 -0.0014  0.0005 -0.0176 -0.0030
                                           -0.0314  0.0008 -0.0040 -0.0023  0.0055
                                           -0.0019 -0.0028  0.0040 -0.0006  0.0016
                                           -0.0011
                ( 37.79%)   0.6147* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0020 -0.0179
                                            0.0071
