 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1101. (0.00000) RY*(22) C  51           s(  0.33%)p 0.73(  0.24%)d 7.87(  2.57%)
                                                  f99.99( 96.86%)
  1102. (0.00000) RY*(23) C  51           s(  0.58%)p 0.93(  0.54%)d 4.56(  2.64%)
                                                  f99.99( 96.25%)
  1103. (0.00000) RY*(24) C  51           s(  0.09%)p 1.23(  0.11%)d22.34(  1.93%)
                                                  f99.99( 97.88%)
  1104. (0.00000) RY*(25) C  51           s(  0.11%)p 3.27(  0.35%)d99.99( 11.73%)
                                                  f99.99( 87.81%)
  1105. (0.00000) RY*(26) C  51           s(  0.08%)p13.60(  1.12%)d53.52(  4.39%)
                                                  f99.99( 94.41%)
  1106. (0.00130) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0033 -0.0116  0.0808
                                           -0.0342
  1107. (0.00022) RY*( 2) H  52           s( 83.55%)p 0.20( 16.45%)
                                           -0.0009 -0.0090  0.9140  0.2124  0.2178
                                            0.2683
  1108. (0.00012) RY*( 3) H  52           s(  8.77%)p10.40( 91.23%)
                                           -0.0006 -0.0491  0.2920 -0.6587  0.2219
                                           -0.6552
  1109. (0.00009) RY*( 4) H  52           s(  8.39%)p10.92( 91.61%)
  1110. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1111. (0.00227) RY*( 1) C  53           s(  2.44%)p37.42( 91.46%)d 2.47(  6.04%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1529  0.0317  0.0086
                                            0.0117  0.7411  0.0424  0.0018 -0.4598
                                           -0.0748 -0.0065 -0.3817 -0.0271 -0.0623
                                           -0.1442  0.0545  0.0699 -0.0075  0.0687
                                           -0.0429 -0.1018 -0.0407 -0.0962 -0.0122
                                           -0.0081 -0.0138 -0.0061  0.0060  0.0076
                                           -0.0016
  1112. (0.00141) RY*( 2) C  53           s( 28.84%)p 2.23( 64.37%)d 0.21(  6.06%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0142  0.5367 -0.0114  0.0040
                                            0.0158  0.0734 -0.0710  0.0452 -0.2509
                                           -0.2680 -0.0100  0.6925  0.1285 -0.0091
                                            0.0358 -0.0243  0.0221 -0.2349 -0.0002
                                           -0.0508 -0.0040 -0.0021  0.0191 -0.0429
                                           -0.0084  0.0111 -0.0508  0.0163 -0.0019
                                            0.0494
  1113. (0.00113) RY*( 3) C  53           s( 12.08%)p 6.79( 81.96%)d 0.48(  5.79%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0108  0.3472  0.0047  0.0100
                                           -0.0104 -0.6031 -0.0615  0.0052 -0.4819
                                           -0.1349 -0.0265 -0.4252  0.1417 -0.0381
                                            0.0463 -0.0960  0.0605  0.1568 -0.0512
                                           -0.0568 -0.0680 -0.0737 -0.0303 -0.0077
                                           -0.0218 -0.0248 -0.0062  0.0218  0.0047
                                           -0.0040
  1114. (0.00028) RY*( 4) C  53           s(  4.11%)p 1.27(  5.24%)d21.89( 90.00%)
                                                  f 0.16(  0.65%)
                                           -0.0000  0.0062 -0.0801  0.1809  0.0439
                                            0.0009 -0.0486  0.0900 -0.0147 -0.0516
                                           -0.1282  0.0038  0.0371  0.1456 -0.0930
                                            0.0160  0.4379 -0.2043 -0.0158  0.0163
                                            0.6244 -0.3679 -0.3265  0.1590 -0.0103
                                           -0.0526  0.0217  0.0402  0.0071  0.0283
                                            0.0264
  1115. (0.00016) RY*( 5) C  53           s( 22.32%)p 0.81( 18.08%)d 2.58( 57.67%)
                                                  f 0.09(  1.92%)
                                           -0.0000 -0.0072  0.4264 -0.2032  0.0073
                                            0.0077  0.1437  0.0908 -0.0306  0.3567
                                            0.1183  0.0150 -0.0762 -0.0605 -0.5202
                                            0.2656 -0.2434  0.1341  0.2575 -0.0693
                                            0.1699 -0.0179 -0.2066  0.1240  0.0494
                                           -0.0329  0.0248  0.0724 -0.0120 -0.0624
                                           -0.0759
  1116. (0.00004) RY*( 6) C  53           s(  7.34%)p 1.36( 10.00%)d10.67( 78.34%)
                                                  f 0.59(  4.32%)
  1117. (0.00005) RY*( 7) C  53           s( 25.06%)p 0.89( 22.36%)d 2.02( 50.62%)
                                                  f 0.08(  1.96%)
  1118. (0.00001) RY*( 8) C  53           s( 87.31%)p 0.03(  2.37%)d 0.12( 10.23%)
                                                  f 0.00(  0.09%)
  1119. (0.00000) RY*( 9) C  53           s(  0.89%)p99.99( 92.36%)d 7.57(  6.74%)
                                                  f 0.01(  0.01%)
  1120. (0.00001) RY*(10) C  53           s(  0.85%)p99.99( 93.22%)d 6.85(  5.82%)
                                                  f 0.14(  0.12%)
  1121. (0.00000) RY*(11) C  53           s(  3.79%)p 1.81(  6.86%)d23.56( 89.31%)
                                                  f 0.01(  0.04%)
  1122. (0.00000) RY*(12) C  53           s( 98.24%)p 0.00(  0.06%)d 0.02(  1.70%)
                                                  f 0.00(  0.00%)
  1123. (0.00000) RY*(13) C  53           s(  1.00%)p 1.55(  1.56%)d97.06( 97.43%)
                                                  f 0.01(  0.01%)
  1124. (0.00001) RY*(14) C  53           s(  0.30%)p31.79(  9.43%)d99.99( 90.26%)
                                                  f 0.03(  0.01%)
  1125. (0.00000) RY*(15) C  53           s(  0.07%)p 5.64(  0.40%)d99.99( 99.52%)
                                                  f 0.10(  0.01%)
  1126. (0.00001) RY*(16) C  53           s(  2.35%)p39.41( 92.45%)d 2.21(  5.18%)
                                                  f 0.01(  0.02%)
  1127. (0.00000) RY*(17) C  53           s(  0.11%)p28.03(  3.16%)d99.99( 96.72%)
                                                  f 0.05(  0.01%)
  1128. (0.00000) RY*(18) C  53           s(  2.16%)p 1.12(  2.42%)d44.14( 95.41%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(19) C  53           s(  0.05%)p30.26(  1.48%)d99.99( 98.47%)
                                                  f 0.02(  0.00%)
  1130. (0.00000) RY*(20) C  53           s(  0.06%)p 4.00(  0.22%)d23.61(  1.31%)
                                                  f99.99( 98.42%)
  1131. (0.00000) RY*(21) C  53           s(  0.15%)p 0.26(  0.04%)d 2.51(  0.38%)
                                                  f99.99( 99.43%)
  1132. (0.00000) RY*(22) C  53           s(  0.03%)p 9.16(  0.24%)d59.57(  1.59%)
                                                  f99.99( 98.14%)
  1133. (0.00000) RY*(23) C  53           s(  0.08%)p 2.32(  0.19%)d29.02(  2.39%)
                                                  f99.99( 97.34%)
  1134. (0.00000) RY*(24) C  53           s(  0.03%)p 3.74(  0.12%)d23.71(  0.78%)
                                                  f99.99( 99.07%)
  1135. (0.00000) RY*(25) C  53           s(  0.35%)p 0.66(  0.23%)d 1.93(  0.68%)
                                                  f99.99( 98.74%)
  1136. (0.00000) RY*(26) C  53           s(  0.05%)p 5.49(  0.25%)d22.27(  1.00%)
                                                  f99.99( 98.70%)
  1137. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0023 -0.0077 -0.0161
                                            0.0217
  1138. (0.00029) RY*( 2) H  54           s( 84.91%)p 0.18( 15.09%)
                                            0.0005 -0.0061  0.9215 -0.0806 -0.3623
                                           -0.1146
  1139. (0.00019) RY*( 3) H  54           s(  2.67%)p36.43( 97.33%)
                                            0.0020 -0.0083  0.1632  0.7340  0.0439
                                            0.6577
  1140. (0.00006) RY*( 4) H  54           s( 12.32%)p 7.12( 87.68%)
  1141. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1142. (0.00048) RY*( 1) H  55           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0045  0.0247  0.0266
                                            0.0721
  1143. (0.00031) RY*( 2) H  55           s( 92.46%)p 0.08(  7.54%)
                                           -0.0001 -0.0087  0.9615 -0.1107 -0.1869
                                            0.1679
  1144. (0.00015) RY*( 3) H  55           s(  0.57%)p99.99( 99.43%)
                                            0.0000  0.0745 -0.0125 -0.6462 -0.3084
                                           -0.6939
  1145. (0.00006) RY*( 4) H  55           s(  7.11%)p13.07( 92.89%)
  1146. (0.00001) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1147. (0.00155) RY*( 1) C  56           s(  0.02%)p99.99( 61.97%)d99.99( 37.69%)
                                                  f18.13(  0.32%)
                                            0.0000 -0.0001  0.0127 -0.0035 -0.0011
                                           -0.0050 -0.2897 -0.0112 -0.0017 -0.1989
                                           -0.0802 -0.0150 -0.6456  0.2697  0.0601
                                            0.0508 -0.3340 -0.2741  0.3815  0.0644
                                           -0.1366 -0.0533  0.1133  0.0058 -0.0212
                                           -0.0163  0.0011  0.0186 -0.0424  0.0079
                                           -0.0151
  1148. (0.00144) RY*( 2) C  56           s(  0.11%)p99.99( 82.22%)d99.99( 17.39%)
                                                  f 2.72(  0.29%)
                                            0.0000  0.0002  0.0321  0.0016 -0.0037
                                           -0.0090 -0.5216 -0.0932 -0.0083 -0.6627
                                           -0.1339  0.0065  0.2680 -0.1112 -0.0445
                                            0.0272  0.1669  0.1092 -0.1214 -0.0047
                                           -0.3223 -0.0573 -0.0397 -0.0892  0.0080
                                           -0.0036 -0.0170 -0.0174  0.0177  0.0363
                                           -0.0235
  1149. (0.00062) RY*( 3) C  56           s( 55.22%)p 0.79( 43.45%)d 0.02(  1.12%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6453  0.3685 -0.0021
                                           -0.0133  0.3859  0.3537  0.0167 -0.2768
                                           -0.2713  0.0026 -0.0724 -0.0674 -0.0567
                                            0.0203 -0.0165 -0.0065  0.0127  0.0021
                                            0.0020 -0.0230 -0.0579 -0.0561  0.0113
                                           -0.0026  0.0416  0.0043  0.0088 -0.0146
                                           -0.0017
  1150. (0.00013) RY*( 4) C  56           s( 31.79%)p 1.80( 57.32%)d 0.30(  9.51%)
                                                  f 0.04(  1.37%)
                                           -0.0000 -0.0010  0.4509  0.3385 -0.0066
                                            0.0034 -0.4662 -0.3249  0.0007  0.4977
                                            0.0127  0.0010  0.0274 -0.0416  0.0646
                                           -0.0373  0.0014 -0.0291 -0.0325  0.0268
                                           -0.0077 -0.1177 -0.1599 -0.2178  0.0068
                                            0.0234  0.0257 -0.0063 -0.0150  0.0548
                                            0.0959
  1151. (0.00005) RY*( 5) C  56           s(  1.64%)p35.08( 57.63%)d21.70( 35.65%)
                                                  f 3.09(  5.08%)
  1152. (0.00005) RY*( 6) C  56           s(  0.43%)p99.99( 87.80%)d26.54( 11.30%)
                                                  f 1.13(  0.48%)
  1153. (0.00001) RY*( 7) C  56           s( 95.59%)p 0.04(  4.08%)d 0.00(  0.32%)
                                                  f 0.00(  0.01%)
  1154. (0.00001) RY*( 8) C  56           s(  5.04%)p16.69( 84.03%)d 1.63(  8.21%)
                                                  f 0.54(  2.72%)
  1155. (0.00001) RY*( 9) C  56           s(  2.07%)p 1.66(  3.44%)d44.90( 93.12%)
                                                  f 0.66(  1.36%)
  1156. (0.00000) RY*(10) C  56           s( 97.66%)p 0.00(  0.24%)d 0.02(  2.11%)
                                                  f 0.00(  0.00%)
  1157. (0.00000) RY*(11) C  56           s(  0.01%)p99.99(  1.33%)d99.99( 98.60%)
                                                  f 4.78(  0.05%)
  1158. (0.00000) RY*(12) C  56           s(  0.03%)p99.99( 22.16%)d99.99( 77.78%)
                                                  f 0.76(  0.03%)
  1159. (0.00000) RY*(13) C  56           s(  0.09%)p94.88(  8.20%)d99.99( 91.71%)
                                                  f 0.03(  0.00%)
  1160. (0.00000) RY*(14) C  56           s(  0.03%)p99.99( 18.58%)d99.99( 81.38%)
                                                  f 0.22(  0.01%)
  1161. (0.00000) RY*(15) C  56           s(  0.07%)p 6.61(  0.46%)d99.99( 99.45%)
                                                  f 0.20(  0.01%)
  1162. (0.00001) RY*(16) C  56           s(  4.08%)p12.02( 49.04%)d11.49( 46.87%)
                                                  f 0.00(  0.01%)
  1163. (0.00001) RY*(17) C  56           s(  0.96%)p 1.09(  1.04%)d99.99( 97.99%)
                                                  f 0.01(  0.01%)
  1164. (0.00000) RY*(18) C  56           s(  1.59%)p 5.04(  8.03%)d56.77( 90.34%)
                                                  f 0.03(  0.04%)
  1165. (0.00000) RY*(19) C  56           s(  2.63%)p 1.07(  2.81%)d35.93( 94.52%)
                                                  f 0.02(  0.04%)
  1166. (0.00000) RY*(20) C  56           s(  0.03%)p 2.99(  0.10%)d16.46(  0.54%)
                                                  f99.99( 99.33%)
  1167. (0.00000) RY*(21) C  56           s(  0.05%)p 8.90(  0.41%)d 0.91(  0.04%)
                                                  f99.99( 99.50%)
  1168. (0.00000) RY*(22) C  56           s(  0.31%)p 0.81(  0.25%)d 1.69(  0.52%)
                                                  f99.99( 98.93%)
  1169. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.14%)d 1.30(  0.18%)
                                                  f99.99( 99.67%)
  1170. (0.00000) RY*(24) C  56           s(  0.02%)p33.63(  0.80%)d 8.93(  0.21%)
                                                  f99.99( 98.96%)
  1171. (0.00000) RY*(25) C  56           s(  0.31%)p10.99(  3.45%)d 8.70(  2.73%)
                                                  f99.99( 93.51%)
  1172. (0.00000) RY*(26) C  56           s(  0.21%)p 5.94(  1.24%)d 2.53(  0.53%)
                                                  f99.99( 98.02%)
  1173. (0.00074) RY*( 1) H  57           s( 97.66%)p 0.02(  2.34%)
                                           -0.0020  0.9882  0.0000  0.0856 -0.1248
                                           -0.0218
  1174. (0.00012) RY*( 2) H  57           s( 90.17%)p 0.11(  9.83%)
                                           -0.0063  0.0270  0.9492  0.1144  0.2919
                                            0.0035
  1175. (0.00009) RY*( 3) H  57           s(  7.05%)p13.19( 92.95%)
  1176. (0.00007) RY*( 4) H  57           s(  0.16%)p99.99( 99.84%)
  1177. (0.00001) RY*( 5) H  57           s(  5.02%)p18.92( 94.98%)
  1178. (0.00088) RY*( 1) H  58           s( 90.78%)p 0.10(  9.22%)
                                           -0.0008  0.9527 -0.0102  0.2673 -0.0768
                                           -0.1220
  1179. (0.00019) RY*( 2) H  58           s( 84.37%)p 0.19( 15.63%)
                                           -0.0035  0.0559  0.9168 -0.2733 -0.2785
                                           -0.0637
  1180. (0.00007) RY*( 3) H  58           s(  8.13%)p11.30( 91.87%)
  1181. (0.00005) RY*( 4) H  58           s( 13.58%)p 6.36( 86.42%)
  1182. (0.00001) RY*( 5) H  58           s(  3.20%)p30.27( 96.80%)
  1183. (0.00096) RY*( 1) H  59           s( 92.03%)p 0.09(  7.97%)
                                           -0.0010  0.9593 -0.0046  0.2571 -0.0884
                                            0.0760
  1184. (0.00019) RY*( 2) H  59           s( 85.65%)p 0.17( 14.35%)
                                           -0.0036  0.0264  0.9251 -0.2031 -0.3172
                                            0.0412
  1185. (0.00007) RY*( 3) H  59           s(  8.16%)p11.26( 91.84%)
  1186. (0.00005) RY*( 4) H  59           s( 10.49%)p 8.53( 89.51%)
  1187. (0.00001) RY*( 5) H  59           s(  3.74%)p25.77( 96.26%)
  1188. (0.00154) RY*( 1) C  60           s(  0.06%)p99.99( 58.77%)d99.99( 40.83%)
                                                  f 6.22(  0.34%)
                                           -0.0000  0.0006  0.0009  0.0235  0.0000
                                           -0.0010 -0.0684  0.0372  0.0016  0.0446
                                           -0.0234 -0.0162 -0.7006  0.2966  0.0019
                                            0.0206 -0.4207 -0.2976 -0.3634 -0.0295
                                           -0.0706 -0.0363  0.0251  0.0504 -0.0240
                                           -0.0066 -0.0058  0.0315  0.0411  0.0097
                                            0.0024
  1189. (0.00146) RY*( 2) C  60           s(  0.04%)p99.99( 85.95%)d99.99( 13.74%)
                                                  f 6.73(  0.27%)
                                            0.0000 -0.0000  0.0191 -0.0038 -0.0041
                                           -0.0087 -0.5139 -0.0796  0.0099  0.7428
                                            0.1613  0.0017  0.1027  0.0233  0.0967
                                           -0.0232  0.0404 -0.0089  0.0112  0.0236
                                           -0.3350 -0.0832  0.0047 -0.0773  0.0048
                                           -0.0086  0.0170 -0.0050 -0.0026  0.0448
                                            0.0158
  1190. (0.00063) RY*( 3) C  60           s( 54.94%)p 0.79( 43.63%)d 0.02(  1.20%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0027  0.6395  0.3748 -0.0020
                                           -0.0151  0.4096  0.3833 -0.0149  0.2453
                                            0.2461  0.0005 -0.0115 -0.0160  0.0582
                                           -0.0145 -0.0018 -0.0034  0.0035  0.0150
                                            0.0060 -0.0296 -0.0622 -0.0583 -0.0060
                                           -0.0118 -0.0417 -0.0069 -0.0062 -0.0128
                                            0.0073
  1191. (0.00013) RY*( 4) C  60           s( 31.63%)p 1.82( 57.51%)d 0.30(  9.49%)
                                                  f 0.04(  1.37%)
                                           -0.0000 -0.0009  0.4556  0.3297 -0.0061
                                            0.0027 -0.5140 -0.3079 -0.0011 -0.4502
                                            0.0202 -0.0014  0.0586  0.0978 -0.0604
                                            0.0643 -0.0257  0.0034  0.0004  0.0348
                                           -0.0296 -0.1048 -0.1481 -0.2269 -0.0088
                                            0.0143 -0.0267 -0.0092  0.0028  0.0270
                                           -0.1091
  1192. (0.00006) RY*( 5) C  60           s(  0.54%)p99.99( 91.38%)d14.46(  7.75%)
                                                  f 0.62(  0.33%)
  1193. (0.00004) RY*( 6) C  60           s(  1.96%)p29.94( 58.66%)d17.72( 34.72%)
                                                  f 2.38(  4.66%)
  1194. (0.00002) RY*( 7) C  60           s(  2.00%)p10.95( 21.88%)d32.94( 65.79%)
                                                  f 5.18( 10.34%)
  1195. (0.00001) RY*( 8) C  60           s(  5.83%)p13.20( 77.02%)d 2.56( 14.95%)
                                                  f 0.38(  2.19%)
  1196. (0.00000) RY*( 9) C  60           s( 97.21%)p 0.00(  0.13%)d 0.02(  2.17%)
                                                  f 0.01(  0.49%)
  1197. (0.00001) RY*(10) C  60           s( 98.22%)p 0.01(  1.44%)d 0.00(  0.31%)
                                                  f 0.00(  0.03%)
  1198. (0.00000) RY*(11) C  60           s(  0.42%)p 2.96(  1.26%)d99.99( 95.88%)
                                                  f 5.74(  2.44%)
  1199. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00( 26.47%)d 2.77( 73.39%)
                                                  f 0.00(  0.13%)
  1200. (0.00001) RY*(13) C  60           s(  0.02%)p99.99(  8.26%)d99.99( 91.66%)
                                                  f 4.13(  0.07%)
  1201. (0.00000) RY*(14) C  60           s(  0.06%)p99.99( 13.78%)d99.99( 85.83%)
                                                  f 5.58(  0.34%)
  1202. (0.00000) RY*(15) C  60           s(  0.16%)p 1.80(  0.28%)d99.99( 99.37%)
                                                  f 1.21(  0.19%)
  1203. (0.00001) RY*(16) C  60           s(  0.69%)p58.58( 40.55%)d83.56( 57.85%)
                                                  f 1.31(  0.91%)
  1204. (0.00001) RY*(17) C  60           s(  0.84%)p 2.33(  1.95%)d99.99( 96.57%)
                                                  f 0.77(  0.65%)
  1205. (0.00000) RY*(18) C  60           s(  1.45%)p 2.57(  3.74%)d65.16( 94.76%)
                                                  f 0.03(  0.05%)
  1206. (0.00000) RY*(19) C  60           s(  3.25%)p 0.97(  3.15%)d28.32( 91.95%)
                                                  f 0.51(  1.65%)
  1207. (0.00000) RY*(20) C  60           s(  0.02%)p 5.92(  0.12%)d 8.99(  0.18%)
                                                  f99.99( 99.68%)
  1208. (0.00000) RY*(21) C  60           s(  0.02%)p44.56(  0.67%)d99.99(  5.40%)
                                                  f99.99( 93.91%)
  1209. (0.00000) RY*(22) C  60           s(  0.21%)p 0.29(  0.06%)d 1.24(  0.27%)
                                                  f99.99( 99.46%)
  1210. (0.00000) RY*(23) C  60           s(  0.02%)p21.44(  0.45%)d27.89(  0.59%)
                                                  f99.99( 98.94%)
  1211. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.36%)d 0.47(  0.17%)
                                                  f99.99( 99.47%)
  1212. (0.00000) RY*(25) C  60           s(  0.08%)p25.57(  2.13%)d43.03(  3.58%)
                                                  f99.99( 94.21%)
  1213. (0.00000) RY*(26) C  60           s(  0.31%)p 2.05(  0.63%)d36.81( 11.41%)
                                                  f99.99( 87.65%)
  1214. (0.00074) RY*( 1) H  61           s( 97.62%)p 0.02(  2.38%)
                                           -0.0020  0.9880  0.0002  0.1019  0.1156
                                            0.0059
  1215. (0.00012) RY*( 2) H  61           s( 90.92%)p 0.10(  9.08%)
                                           -0.0061  0.0259  0.9531  0.0771 -0.2894
                                           -0.0334
  1216. (0.00009) RY*( 3) H  61           s(  6.84%)p13.63( 93.16%)
  1217. (0.00007) RY*( 4) H  61           s(  0.16%)p99.99( 99.84%)
  1218. (0.00001) RY*( 5) H  61           s(  4.53%)p21.07( 95.47%)
  1219. (0.00092) RY*( 1) H  62           s( 90.85%)p 0.10(  9.15%)
                                           -0.0009  0.9531 -0.0095  0.2888  0.0552
                                            0.0708
  1220. (0.00018) RY*( 2) H  62           s( 84.05%)p 0.19( 15.95%)
                                           -0.0037  0.0606  0.9148 -0.2498  0.2972
                                            0.0938
  1221. (0.00007) RY*( 3) H  62           s(  7.78%)p11.86( 92.22%)
  1222. (0.00005) RY*( 4) H  62           s( 14.41%)p 5.94( 85.59%)
  1223. (0.00001) RY*( 5) H  62           s(  2.96%)p32.75( 97.04%)
  1224. (0.00091) RY*( 1) H  63           s( 92.04%)p 0.09(  7.96%)
                                           -0.0011  0.9594 -0.0068  0.2488  0.0610
                                           -0.1182
  1225. (0.00019) RY*( 2) H  63           s( 85.27%)p 0.17( 14.73%)
                                           -0.0036  0.0391  0.9226 -0.2049  0.3245
                                            0.0001
  1226. (0.00007) RY*( 3) H  63           s(  7.22%)p12.86( 92.78%)
  1227. (0.00005) RY*( 4) H  63           s( 11.87%)p 7.43( 88.13%)
  1228. (0.00001) RY*( 5) H  63           s(  3.66%)p26.30( 96.34%)
  1229. (0.00116) RY*( 1) C  64           s( 19.05%)p 3.62( 68.88%)d 0.58( 11.08%)
                                                  f 0.05(  0.99%)
                                            0.0000  0.0024  0.3964  0.1825  0.0041
                                           -0.0016 -0.6161 -0.0609 -0.0017 -0.5048
                                           -0.0466  0.0215  0.1535 -0.1565  0.1983
                                            0.0840  0.0703  0.0187  0.0592  0.0142
                                            0.0459  0.0186 -0.2173 -0.0757 -0.0961
                                            0.0123  0.0171 -0.0024 -0.0134  0.0043
                                           -0.0082
  1230. (0.00079) RY*( 2) C  64           s(  0.00%)p 1.00(  9.97%)d 8.66( 86.39%)
                                                  f 0.36(  3.64%)
                                            0.0000 -0.0000  0.0026  0.0009  0.0002
                                            0.0084  0.0816 -0.1811 -0.0103 -0.1016
                                            0.2229 -0.0003 -0.0037  0.0073  0.1079
                                            0.1223 -0.3698 -0.0390  0.4731  0.0626
                                           -0.4356 -0.5301  0.0223  0.0040  0.0032
                                           -0.0324  0.0482 -0.1506  0.0371 -0.0862
                                           -0.0387
  1231. (0.00051) RY*( 3) C  64           s( 26.99%)p 2.22( 59.93%)d 0.36(  9.66%)
                                                  f 0.13(  3.43%)
                                            0.0000  0.0005  0.4742  0.2120 -0.0068
                                            0.0122  0.0339 -0.0445  0.0094  0.0521
                                           -0.0288  0.0119 -0.7573 -0.1368 -0.1356
                                           -0.1296  0.0931  0.0051  0.0697  0.0096
                                           -0.0257 -0.0249  0.2154  0.0085  0.1003
                                           -0.0853 -0.0767 -0.0018 -0.0027 -0.0472
                                            0.0939
  1232. (0.00012) RY*( 4) C  64           s(  0.00%)p 1.00( 92.01%)d 0.07(  6.55%)
                                                  f 0.02(  1.45%)
                                           -0.0000 -0.0001  0.0029 -0.0025 -0.0000
                                           -0.0018  0.5582  0.2386  0.0024 -0.6834
                                           -0.2895 -0.0000 -0.0221 -0.0132  0.0099
                                            0.0205  0.0963  0.1043 -0.1182 -0.1222
                                           -0.0655 -0.1068 -0.0053 -0.0119  0.0049
                                           -0.0470  0.0572 -0.0619  0.0144  0.0616
                                            0.0336
  1233. (0.00008) RY*( 5) C  64           s(  3.82%)p10.67( 40.75%)d12.40( 47.39%)
                                                  f 2.11(  8.04%)
  1234. (0.00007) RY*( 6) C  64           s( 33.40%)p 1.28( 42.74%)d 0.34( 11.38%)
                                                  f 0.37( 12.47%)
  1235. (0.00001) RY*( 7) C  64           s(  4.92%)p15.07( 74.16%)d 4.02( 19.80%)
                                                  f 0.23(  1.12%)
