 Entering Gaussian System, Link 0=g16
 Input=6xk616re.com
 Output=6xk616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094395/Gau-1747584.inp" -scrdir="/local/becsleip_8094395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1747585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    65  H    0.250145   0.003300
    66  H    0.253823   0.000018
    67  H    0.251082   0.002100
    68  S    0.126948   0.143452
    69  H    0.191112  -0.002110
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.921627   4.176074
     2  N   -0.743425   0.103050
     3  N   -0.741222   0.098766
     4  N   -0.757299   0.110537
     5  N   -0.731582   0.105796
     6  C    0.329335  -0.001616
     7  C    0.049894   0.025407
     8  C    0.043579   0.024367
     9  C    0.330318  -0.000895
    10  C    0.328064  -0.000698
    11  C    0.044282   0.022111
    12  C    0.008929   0.023860
    13  C    0.335170  -0.001979
    14  C    0.329519  -0.003134
    15  C    0.050414   0.029378
    16  C    0.013067   0.029024
    17  C    0.331992  -0.004415
    18  C    0.310676  -0.002737
    19  C    0.046023   0.021721
    20  C    0.046023   0.019798
    21  C    0.315915  -0.000747
    22  C   -0.109275   0.014584
    24  C   -0.096522   0.013141
    26  C   -0.080291   0.013680
    28  C   -0.100361   0.015185
    30  C    0.011813   0.001575
    34  C    0.011544   0.001515
    38  C    0.018382   0.001372
    42  C    0.037836  -0.005671
    44  C   -0.006579   0.011413
    47  C    0.014685   0.001812
    51  C    0.031216  -0.009611
    53  C    0.003239   0.018639
    56  C    0.010413   0.001429
    60  C    0.009961   0.001425
    64  C    0.064581   0.004501
    68  S    0.318059   0.141343
 Electronic spatial extent (au):  <R**2>=          17854.2543
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7864    Y=             -0.8615    Z=              2.3514  Tot=              3.0761
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5141   YY=           -156.6580   ZZ=           -218.5072
   XY=              0.6442   XZ=              1.6989   YZ=             -4.7468
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.3790   YY=             19.2351   ZZ=            -42.6141
   XY=              0.6442   XZ=              1.6989   YZ=             -4.7468
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.9677  YYY=              0.3800  ZZZ=             53.0334  XYY=             -6.8948
  XXY=             -1.5545  XXZ=            -24.3238  XZZ=             32.2296  YZZ=            -12.0034
  YYZ=            -23.6729  XYZ=             -4.6222
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9802.5720 YYYY=          -9327.1460 ZZZZ=          -1193.1675 XXXY=            129.4789
 XXXZ=           -140.6335 YYYX=            -75.3386 YYYZ=            -26.3928 ZZZX=             60.1899
 ZZZY=            -57.7140 XXYY=          -3065.4498 XXZZ=          -2169.1787 YYZZ=          -2107.5256
 XXYZ=            -16.4097 YYXZ=             14.0775 ZZXY=             -2.0439
 N-N= 5.038725878841D+03 E-N=-1.729383873553D+04  KE= 3.070703109164D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56901      16.50591       5.88972       5.50578
     2  N(14)              0.13086       8.45656       3.01751       2.82080
     3  N(14)              0.12839       8.29651       2.96040       2.76742
     4  N(14)              0.13148       8.49666       3.03182       2.83418
     5  N(14)              0.13361       8.63410       3.08086       2.88003
     6  C(13)              0.00416       0.93469       0.33352       0.31178
     7  C(13)              0.00625       1.40538       0.50148       0.46879
     8  C(13)              0.00621       1.39671       0.49838       0.46589
     9  C(13)              0.00398       0.89525       0.31945       0.29862
    10  C(13)              0.00386       0.86862       0.30994       0.28974
    11  C(13)              0.00592       1.33001       0.47458       0.44364
    12  C(13)              0.00638       1.43349       0.51150       0.47816
    13  C(13)              0.00400       0.90037       0.32127       0.30033
    14  C(13)              0.00397       0.89213       0.31833       0.29758
    15  C(13)              0.00702       1.57894       0.56341       0.52668
    16  C(13)              0.00703       1.57965       0.56366       0.52692
    17  C(13)              0.00335       0.75348       0.26886       0.25133
    18  C(13)              0.00348       0.78142       0.27883       0.26065
    19  C(13)              0.00593       1.33386       0.47595       0.44493
    20  C(13)              0.00582       1.30942       0.46723       0.43678
    21  C(13)              0.00444       0.99922       0.35655       0.33331
    22  C(13)              0.00162       0.36476       0.13016       0.12167
    23  H(1)              -0.00012      -0.10608      -0.03785      -0.03538
    24  C(13)              0.00122       0.27374       0.09768       0.09131
    25  H(1)              -0.00016      -0.14079      -0.05024      -0.04696
    26  C(13)              0.00131       0.29557       0.10547       0.09859
    27  H(1)              -0.00012      -0.10743      -0.03833      -0.03583
    28  C(13)              0.00143       0.32191       0.11487       0.10738
    29  H(1)              -0.00019      -0.17399      -0.06208      -0.05804
    30  C(13)             -0.00031      -0.06882      -0.02456      -0.02296
    31  H(1)               0.00015       0.13198       0.04710       0.04403
    32  H(1)               0.00061       0.54806       0.19556       0.18281
    33  H(1)               0.00062       0.55449       0.19785       0.18496
    34  C(13)             -0.00033      -0.07348      -0.02622      -0.02451
    35  H(1)               0.00057       0.51087       0.18229       0.17041
    36  H(1)               0.00067       0.59887       0.21369       0.19976
    37  H(1)               0.00015       0.13790       0.04921       0.04600
    38  C(13)             -0.00025      -0.05703      -0.02035      -0.01902
    39  H(1)               0.00054       0.48465       0.17293       0.16166
    40  H(1)               0.00052       0.46354       0.16540       0.15462
    41  H(1)               0.00015       0.13049       0.04656       0.04353
    42  C(13)             -0.00098      -0.22123      -0.07894      -0.07379
    43  H(1)               0.00049       0.43589       0.15554       0.14540
    44  C(13)              0.00194       0.43599       0.15557       0.14543
    45  H(1)              -0.00017      -0.14993      -0.05350      -0.05001
    46  H(1)              -0.00018      -0.16522      -0.05895      -0.05511
    47  C(13)             -0.00042      -0.09377      -0.03346      -0.03128
    48  H(1)               0.00044       0.39169       0.13977       0.13065
    49  H(1)               0.00095       0.84953       0.30313       0.28337
    50  H(1)               0.00025       0.22191       0.07918       0.07402
    51  C(13)             -0.00163      -0.36619      -0.13067      -0.12215
    52  H(1)               0.00033       0.29567       0.10550       0.09862
    53  C(13)              0.00303       0.68104       0.24301       0.22717
    54  H(1)              -0.00031      -0.27584      -0.09843      -0.09201
    55  H(1)              -0.00027      -0.23713      -0.08462      -0.07910
    56  C(13)             -0.00019      -0.04207      -0.01501      -0.01403
    57  H(1)               0.00056       0.50372       0.17974       0.16802
    58  H(1)               0.00048       0.42749       0.15254       0.14259
    59  H(1)               0.00015       0.13645       0.04869       0.04552
    60  C(13)             -0.00008      -0.01863      -0.00665      -0.00622
    61  H(1)               0.00047       0.42440       0.15144       0.14156
    62  H(1)               0.00016       0.13980       0.04988       0.04663
    63  H(1)               0.00047       0.41656       0.14864       0.13895
    64  C(13)             -0.00308      -0.69266      -0.24716      -0.23105
    65  H(1)               0.00252       2.25413       0.80433       0.75190
    66  H(1)               0.00003       0.02335       0.00833       0.00779
    67  H(1)               0.00109       0.97380       0.34748       0.32483
    68  S(33)              0.14785      10.15647       3.62408       3.38783
    69  H(1)              -0.00057      -0.50931      -0.18173      -0.16989
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.193533      0.270148     -0.463681
     2   Atom        0.144852     -0.131937     -0.012915
     3   Atom       -0.128032      0.162440     -0.034407
     4   Atom        0.149244     -0.143091     -0.006154
     5   Atom       -0.131595      0.162620     -0.031025
     6   Atom        0.053618     -0.024868     -0.028750
     7   Atom        0.006628     -0.018501      0.011874
     8   Atom        0.002123     -0.014259      0.012136
     9   Atom        0.004828      0.024088     -0.028916
    10   Atom       -0.024935      0.055112     -0.030177
    11   Atom       -0.017482      0.008459      0.009022
    12   Atom       -0.013594      0.004042      0.009553
    13   Atom        0.023750      0.006684     -0.030434
    14   Atom        0.055412     -0.024576     -0.030836
    15   Atom        0.005533     -0.020977      0.015444
    16   Atom        0.001000     -0.016669      0.015670
    17   Atom        0.006695      0.026098     -0.032793
    18   Atom       -0.024670      0.058394     -0.033723
    19   Atom       -0.016835      0.009368      0.007467
    20   Atom       -0.011407      0.006225      0.005182
    21   Atom        0.024745      0.005250     -0.029995
    22   Atom        0.018674     -0.013955     -0.004719
    23   Atom        0.012402     -0.004678     -0.007725
    24   Atom       -0.012975      0.021269     -0.008294
    25   Atom       -0.004540      0.012875     -0.008336
    26   Atom        0.018919     -0.012535     -0.006383
    27   Atom        0.012055     -0.004244     -0.007811
    28   Atom       -0.014207      0.021178     -0.006971
    29   Atom       -0.004807      0.013313     -0.008506
    30   Atom        0.001956      0.001889     -0.003845
    31   Atom        0.002912      0.000031     -0.002943
    32   Atom        0.001215      0.002601     -0.003816
    33   Atom        0.000496      0.002406     -0.002902
    34   Atom        0.008429     -0.004852     -0.003577
    35   Atom        0.005919     -0.003510     -0.002409
    36   Atom        0.007238     -0.003453     -0.003785
    37   Atom        0.005253     -0.002476     -0.002777
    38   Atom       -0.004794      0.009057     -0.004263
    39   Atom       -0.003391      0.006842     -0.003451
    40   Atom       -0.003568      0.007154     -0.003586
    41   Atom       -0.002477      0.005638     -0.003161
    42   Atom        0.004093      0.002481     -0.006573
    43   Atom        0.000252      0.002819     -0.003071
    44   Atom       -0.000476      0.000572     -0.000096
    45   Atom        0.003331      0.000158     -0.003489
    46   Atom        0.002032      0.000366     -0.002397
    47   Atom        0.008675     -0.004907     -0.003767
    48   Atom        0.006448     -0.003451     -0.002998
    49   Atom        0.006943     -0.003381     -0.003561
    50   Atom        0.005196     -0.002448     -0.002748
    51   Atom        0.005583      0.004969     -0.010552
    52   Atom        0.000911      0.003044     -0.003955
    53   Atom       -0.002552     -0.008005      0.010557
    54   Atom        0.003223     -0.000722     -0.002501
    55   Atom        0.000596      0.001445     -0.002041
    56   Atom       -0.004879      0.009166     -0.004287
    57   Atom       -0.003445      0.006824     -0.003379
    58   Atom       -0.003644      0.007397     -0.003753
    59   Atom       -0.002471      0.005657     -0.003185
    60   Atom        0.001817      0.002434     -0.004251
    61   Atom        0.001825      0.001130     -0.002956
    62   Atom       -0.000079      0.003203     -0.003124
    63   Atom        0.002733      0.001130     -0.003863
    64   Atom       -0.002165     -0.020707      0.022872
    65   Atom       -0.003799     -0.009095      0.012894
    66   Atom        0.003242     -0.014602      0.011360
    67   Atom        0.004462     -0.011295      0.006833
    68   Atom       -0.353542     -0.367520      0.721062
    69   Atom       -0.028699     -0.004600      0.033299
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.035224      0.002693      0.026895
     2   Atom        0.150910     -0.031840     -0.024109
     3   Atom       -0.151236      0.006550     -0.044561
     4   Atom        0.151200      0.028837      0.029358
     5   Atom       -0.156575     -0.008214      0.056169
     6   Atom       -0.006123     -0.014673      0.000635
     7   Atom        0.009112      0.000960     -0.002954
     8   Atom        0.013119     -0.000309     -0.002494
     9   Atom        0.039236     -0.007393     -0.008893
    10   Atom        0.006314     -0.000242     -0.005394
    11   Atom       -0.009011     -0.000720     -0.003231
    12   Atom       -0.012869     -0.000392     -0.004121
    13   Atom       -0.038854      0.006124     -0.005099
    14   Atom       -0.007624      0.014393     -0.000601
    15   Atom        0.008748     -0.002964      0.004811
    16   Atom        0.013144      0.000049      0.003296
    17   Atom        0.040520      0.008372      0.006289
    18   Atom        0.006509     -0.000701      0.006027
    19   Atom       -0.009603      0.000179      0.004204
    20   Atom       -0.013312      0.001351      0.002946
    21   Atom       -0.039698     -0.010685      0.008022
    22   Atom       -0.015114     -0.006603      0.002673
    23   Atom       -0.007940     -0.003275      0.001251
    24   Atom        0.015723     -0.000270     -0.003931
    25   Atom        0.008157     -0.000402     -0.000992
    26   Atom       -0.015800      0.005819     -0.003240
    27   Atom       -0.008213      0.003287     -0.001279
    28   Atom        0.016303      0.001561      0.004141
    29   Atom        0.008406      0.000341      0.000847
    30   Atom        0.006816     -0.001374     -0.001568
    31   Atom        0.004147     -0.001279     -0.000896
    32   Atom        0.005404      0.000051      0.000450
    33   Atom        0.004832     -0.001967     -0.002746
    34   Atom        0.000782     -0.002642     -0.000153
    35   Atom       -0.000253     -0.003908      0.000371
    36   Atom       -0.000251     -0.000317     -0.000223
    37   Atom        0.001896     -0.001894     -0.000421
    38   Atom       -0.000777     -0.000035     -0.000069
    39   Atom        0.000369     -0.000267     -0.001974
    40   Atom        0.000234      0.000270      0.001777
    41   Atom       -0.001898      0.000049     -0.000119
    42   Atom       -0.007827     -0.001204     -0.004282
    43   Atom       -0.003988      0.000650     -0.001149
    44   Atom       -0.000480      0.004828      0.007617
    45   Atom       -0.004776     -0.001592      0.000639
    46   Atom       -0.003468      0.000135      0.000352
    47   Atom        0.000714      0.002404     -0.000029
    48   Atom       -0.000791      0.003628     -0.000487
    49   Atom        0.000072     -0.000094      0.000225
    50   Atom        0.001842      0.002319      0.000395
    51   Atom        0.008393     -0.003013      0.003662
    52   Atom        0.005546      0.001263      0.001635
    53   Atom        0.001364      0.010481     -0.005625
    54   Atom        0.001905     -0.000567      0.000217
    55   Atom        0.003384      0.000672      0.000149
    56   Atom       -0.000792     -0.000002      0.000376
    57   Atom        0.000247      0.000259      0.002166
    58   Atom        0.000277     -0.000275     -0.001634
    59   Atom       -0.001932     -0.000047      0.000153
    60   Atom       -0.006986     -0.000695      0.000900
    61   Atom       -0.004952     -0.002255      0.001784
    62   Atom       -0.004120     -0.000360      0.000494
    63   Atom       -0.005390      0.000709     -0.000363
    64   Atom       -0.005143      0.026194     -0.007101
    65   Atom       -0.002302      0.009145     -0.005008
    66   Atom        0.004409      0.020605      0.004094
    67   Atom       -0.013717      0.023467     -0.013100
    68   Atom       -0.008868     -0.147970      0.010076
    69   Atom        0.010990     -0.013057     -0.032335
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4647    -8.045    -2.871    -2.683 -0.0021 -0.0365  0.9993
     1 Fe(57) Bbb     0.1799     3.114     1.111     1.039  0.9326 -0.3606 -0.0112
              Bcc     0.2848     4.930     1.759     1.645  0.3608  0.9320  0.0348
 
              Baa    -0.1988    -7.666    -2.736    -2.557 -0.3976  0.9161  0.0507
     2 N(14)  Bbb    -0.0190    -0.733    -0.261    -0.244  0.1726  0.0204  0.9848
              Bcc     0.2178     8.399     2.997     2.802  0.9012  0.4003 -0.1662
 
              Baa    -0.1933    -7.456    -2.661    -2.487  0.9144  0.3980  0.0739
     3 N(14)  Bbb    -0.0406    -1.567    -0.559    -0.523 -0.1311  0.1184  0.9843
              Bcc     0.2340     9.023     3.220     3.010 -0.3830  0.9097 -0.1604
 
              Baa    -0.2085    -8.040    -2.869    -2.682 -0.3827  0.9205 -0.0790
     4 N(14)  Bbb    -0.0113    -0.436    -0.156    -0.146 -0.1840  0.0079  0.9829
              Bcc     0.2198     8.477     3.025     2.828  0.9054  0.3907  0.1663
 
              Baa    -0.2007    -7.739    -2.762    -2.582  0.9094  0.4059 -0.0904
     5 N(14)  Bbb    -0.0407    -1.571    -0.561    -0.524  0.1618 -0.1451  0.9761
              Bcc     0.2414     9.310     3.322     3.106 -0.3831  0.9023  0.1976
 
              Baa    -0.0313    -4.202    -1.499    -1.402  0.1747  0.0691  0.9822
     6 C(13)  Bbb    -0.0253    -3.395    -1.212    -1.133  0.0621  0.9948 -0.0810
              Bcc     0.0566     7.597     2.711     2.534  0.9827 -0.0752 -0.1695
 
              Baa    -0.0217    -2.918    -1.041    -0.973 -0.3073  0.9472  0.0920
     7 C(13)  Bbb     0.0096     1.286     0.459     0.429  0.9512  0.3087 -0.0007
              Bcc     0.0122     1.632     0.582     0.544  0.0290 -0.0873  0.9958
 
              Baa    -0.0217    -2.906    -1.037    -0.969 -0.4816  0.8743  0.0601
     8 C(13)  Bbb     0.0088     1.177     0.420     0.393  0.8178  0.4237  0.3894
              Bcc     0.0129     1.729     0.617     0.577 -0.3150 -0.2367  0.9191
 
              Baa    -0.0305    -4.093    -1.461    -1.365  0.1388  0.0613  0.9884
     9 C(13)  Bbb    -0.0259    -3.478    -1.241    -1.160  0.7786 -0.6235 -0.0707
              Bcc     0.0564     7.572     2.702     2.526  0.6119  0.7794 -0.1342
 
              Baa    -0.0305    -4.096    -1.461    -1.366 -0.0303  0.0651  0.9974
    10 C(13)  Bbb    -0.0254    -3.412    -1.217    -1.138  0.9965 -0.0758  0.0352
              Bcc     0.0559     7.507     2.679     2.504  0.0779  0.9950 -0.0625
 
              Baa    -0.0204    -2.737    -0.977    -0.913  0.9512  0.3033  0.0566
    11 C(13)  Bbb     0.0071     0.958     0.342     0.319 -0.2171  0.5275  0.8213
              Bcc     0.0133     1.779     0.635     0.594 -0.2193  0.7935 -0.5676
 
              Baa    -0.0205    -2.758    -0.984    -0.920  0.8781  0.4723  0.0761
    12 C(13)  Bbb     0.0068     0.910     0.325     0.303 -0.3586  0.5446  0.7582
              Bcc     0.0138     1.848     0.659     0.616 -0.3166  0.6931 -0.6476
 
              Baa    -0.0312    -4.183    -1.493    -1.395 -0.0589  0.0736  0.9955
    13 C(13)  Bbb    -0.0246    -3.296    -1.176    -1.099  0.6282  0.7778 -0.0203
              Bcc     0.0557     7.479     2.669     2.495  0.7759 -0.6242  0.0921
 
              Baa    -0.0332    -4.458    -1.591    -1.487 -0.1663 -0.0783  0.9829
    14 C(13)  Bbb    -0.0252    -3.385    -1.208    -1.129  0.0774  0.9927  0.0922
              Bcc     0.0585     7.843     2.799     2.616  0.9830 -0.0914  0.1591
 
              Baa    -0.0244    -3.268    -1.166    -1.090 -0.2907  0.9471 -0.1361
    15 C(13)  Bbb     0.0079     1.061     0.379     0.354  0.9351  0.3113  0.1691
              Bcc     0.0164     2.207     0.787     0.736 -0.2025  0.0782  0.9762
 
              Baa    -0.0239    -3.205    -1.144    -1.069 -0.4657  0.8819 -0.0729
    16 C(13)  Bbb     0.0077     1.032     0.368     0.344  0.8746  0.4462 -0.1898
              Bcc     0.0162     2.172     0.775     0.725  0.1349  0.1522  0.9791
 
              Baa    -0.0347    -4.651    -1.660    -1.551 -0.2788  0.0869  0.9564
    17 C(13)  Bbb    -0.0245    -3.290    -1.174    -1.097  0.7348 -0.6219  0.2707
              Bcc     0.0592     7.941     2.834     2.649  0.6183  0.7783  0.1095
 
              Baa    -0.0343    -4.597    -1.640    -1.533  0.1220 -0.0730  0.9898
    18 C(13)  Bbb    -0.0250    -3.359    -1.198    -1.120  0.9896 -0.0680 -0.1270
              Bcc     0.0593     7.955     2.839     2.654  0.0766  0.9950  0.0639
 
              Baa    -0.0201    -2.692    -0.960    -0.898  0.9469  0.3168 -0.0546
    19 C(13)  Bbb     0.0054     0.722     0.257     0.241  0.1986 -0.4431  0.8742
              Bcc     0.0147     1.970     0.703     0.657 -0.2528  0.8386  0.4825
 
              Baa    -0.0188    -2.528    -0.902    -0.843  0.8727  0.4762 -0.1075
    20 C(13)  Bbb     0.0050     0.672     0.240     0.224  0.2006 -0.1491  0.9682
              Bcc     0.0138     1.856     0.662     0.619 -0.4451  0.8666  0.2257
 
              Baa    -0.0320    -4.299    -1.534    -1.434  0.1459 -0.0572  0.9876
    21 C(13)  Bbb    -0.0259    -3.471    -1.239    -1.158  0.6107  0.7906 -0.0444
              Bcc     0.0579     7.770     2.773     2.592  0.7783 -0.6097 -0.1503
 
              Baa    -0.0199    -2.668    -0.952    -0.890  0.3641  0.9313 -0.0056
    22 C(13)  Bbb    -0.0064    -0.853    -0.304    -0.285  0.2108 -0.0766  0.9745
              Bcc     0.0262     3.521     1.256     1.174  0.9072 -0.3560 -0.2242
 
              Baa    -0.0082    -4.399    -1.570    -1.467  0.1631  0.0171  0.9865
    23 H(1)   Bbb    -0.0078    -4.160    -1.484    -1.388  0.3543  0.9321 -0.0748
              Bcc     0.0160     8.558     3.054     2.855  0.9208 -0.3617 -0.1459
 
              Baa    -0.0192    -2.580    -0.921    -0.861  0.9229 -0.3690 -0.1098
    24 C(13)  Bbb    -0.0086    -1.148    -0.410    -0.383  0.1402  0.0564  0.9885
              Bcc     0.0278     3.729     1.330     1.244  0.3585  0.9277 -0.1038
 
              Baa    -0.0084    -4.473    -1.596    -1.492  0.0296  0.0352  0.9989
    25 H(1)   Bbb    -0.0078    -4.142    -1.478    -1.382  0.9297 -0.3681 -0.0146
              Bcc     0.0161     8.615     3.074     2.874  0.3672  0.9291 -0.0437
 
              Baa    -0.0191    -2.570    -0.917    -0.857  0.3741  0.9251  0.0643
    26 C(13)  Bbb    -0.0077    -1.027    -0.367    -0.343 -0.2053  0.0151  0.9786
              Bcc     0.0268     3.597     1.283     1.200  0.9044 -0.3793  0.1956
 
              Baa    -0.0083    -4.451    -1.588    -1.485 -0.1805 -0.0551  0.9820
    27 H(1)   Bbb    -0.0077    -4.084    -1.457    -1.362  0.3650  0.9234  0.1189
              Bcc     0.0160     8.536     3.046     2.847  0.9134 -0.3799  0.1465
 
              Baa    -0.0206    -2.761    -0.985    -0.921  0.9314 -0.3641  0.0039
    28 C(13)  Bbb    -0.0075    -1.010    -0.361    -0.337 -0.0492 -0.1152  0.9921
              Bcc     0.0281     3.771     1.346     1.258  0.3608  0.9242  0.1252
 
              Baa    -0.0085    -4.556    -1.626    -1.520 -0.0310 -0.0268  0.9992
    29 H(1)   Bbb    -0.0081    -4.325    -1.543    -1.443  0.9305 -0.3659  0.0190
              Bcc     0.0166     8.881     3.169     2.962  0.3651  0.9303  0.0363
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.6730  0.7162  0.1849
    30 C(13)  Bbb    -0.0042    -0.557    -0.199    -0.186  0.2429 -0.0222  0.9698
              Bcc     0.0091     1.218     0.434     0.406  0.6987  0.6976 -0.1590
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.1602  0.0672  0.9848
    31 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519 -0.5738  0.8182  0.0375
              Bcc     0.0061     3.271     1.167     1.091  0.8032  0.5711 -0.1696
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.3618 -0.3560  0.8616
    32 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.6588 -0.5563 -0.5065
              Bcc     0.0074     3.932     1.403     1.311  0.6596  0.7509  0.0332
 
              Baa    -0.0041    -2.173    -0.775    -0.725 -0.0751  0.4361  0.8968
    33 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605  0.7973 -0.5139  0.3167
              Bcc     0.0075     3.987     1.423     1.330  0.5989  0.7388 -0.3091
 
              Baa    -0.0049    -0.657    -0.235    -0.219 -0.0591  0.9982 -0.0028
    34 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185  0.2049  0.0149  0.9787
              Bcc     0.0090     1.212     0.432     0.404  0.9770  0.0573 -0.2054
 
              Baa    -0.0041    -2.172    -0.775    -0.725  0.3220 -0.4166  0.8502
    35 H(1)   Bbb    -0.0034    -1.818    -0.649    -0.606  0.1822  0.9085  0.3761
              Bcc     0.0075     3.990     1.424     1.331  0.9290 -0.0338 -0.3684
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.0355  0.4532  0.8907
    36 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.0075  0.8911 -0.4537
              Bcc     0.0073     3.870     1.381     1.291  0.9993 -0.0228 -0.0283
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.2209 -0.0111  0.9752
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.2127  0.9753  0.0592
              Bcc     0.0061     3.263     1.164     1.088  0.9518  0.2205 -0.2131
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.9961  0.0560  0.0677
    38 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191 -0.0679  0.0012  0.9977
              Bcc     0.0091     1.221     0.436     0.407 -0.0558  0.9984 -0.0050
 
              Baa    -0.0039    -2.078    -0.741    -0.693  0.3709  0.1556  0.9155
    39 H(1)   Bbb    -0.0033    -1.776    -0.634    -0.592  0.9278 -0.1032 -0.3584
              Bcc     0.0072     3.854     1.375     1.286  0.0387  0.9824 -0.1827
 
              Baa    -0.0040    -2.133    -0.761    -0.711 -0.4768 -0.1286  0.8696
