 Entering Gaussian System, Link 0=g16
 Input=1mn205.com
 Output=1mn205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024590/Gau-910693.inp" -scrdir="/local/bebjones_8024590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    910694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   209. (0.00000) RY*(18) N   2           s( 99.49%)p 0.00(  0.04%)d 0.00(  0.37%)
                                                  f 0.00(  0.11%)
   210. (0.00000) RY*(19) N   2           s(  1.41%)p 0.21(  0.30%)d69.73( 98.09%)
                                                  f 0.15(  0.21%)
   211. (0.00000) RY*(20) N   2           s(  0.02%)p 1.73(  0.04%)d24.85(  0.54%)
                                                  f99.99( 99.40%)
   212. (0.00000) RY*(21) N   2           s(  0.06%)p 2.45(  0.15%)d19.46(  1.19%)
                                                  f99.99( 98.60%)
   213. (0.00000) RY*(22) N   2           s(  0.10%)p 2.11(  0.21%)d13.39(  1.31%)
                                                  f99.99( 98.39%)
   214. (0.00000) RY*(23) N   2           s(  0.08%)p 1.15(  0.10%)d55.29(  4.65%)
                                                  f99.99( 95.17%)
   215. (0.00000) RY*(24) N   2           s(  0.21%)p 0.25(  0.05%)d 4.29(  0.89%)
                                                  f99.99( 98.85%)
   216. (0.00000) RY*(25) N   2           s(  6.92%)p 0.14(  0.97%)d 1.77( 12.24%)
                                                  f11.54( 79.87%)
   217. (0.00000) RY*(26) N   2           s(  0.61%)p 4.24(  2.57%)d 9.80(  5.93%)
                                                  f99.99( 90.89%)
   218. (0.01005) RY*( 1) N   3           s(  0.40%)p99.99( 98.95%)d 1.59(  0.64%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0021  0.0614  0.0162  0.0007
                                            0.0031 -0.0302 -0.0096  0.0020  0.0348
                                           -0.0056 -0.0219 -0.9932 -0.0164 -0.0070
                                            0.0028  0.0529 -0.0387  0.0328 -0.0285
                                           -0.0008 -0.0013  0.0129 -0.0052 -0.0012
                                            0.0002 -0.0008 -0.0002  0.0026 -0.0007
                                            0.0010
   219. (0.00832) RY*( 2) N   3           s(  0.45%)p99.99( 98.99%)d 1.25(  0.56%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0012  0.0669 -0.0033  0.0001
                                           -0.0119 -0.5728 -0.0168  0.0247  0.8106
                                            0.0336  0.0048  0.0499  0.0067 -0.0040
                                            0.0243  0.0035  0.0024  0.0010  0.0045
                                            0.0041 -0.0700  0.0063  0.0007 -0.0003
                                            0.0010 -0.0008 -0.0003 -0.0009  0.0063
                                            0.0019
   220. (0.00739) RY*( 3) N   3           s( 82.21%)p 0.20( 16.57%)d 0.01(  1.21%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0079  0.9049 -0.0570  0.0008
                                            0.0666 -0.2698  0.0847  0.0452 -0.2705
                                            0.0548 -0.0005  0.0553  0.0047 -0.0423
                                           -0.0095  0.0155 -0.0017 -0.0011 -0.0008
                                           -0.0144  0.0017  0.0985  0.0044 -0.0003
                                            0.0015  0.0002  0.0012  0.0003 -0.0039
                                            0.0110
   221. (0.00285) RY*( 4) N   3           s( 13.73%)p 6.04( 82.89%)d 0.24(  3.35%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0454  0.3652 -0.0432  0.0025
                                           -0.0059  0.7576 -0.0292 -0.0039  0.5032
                                           -0.0178 -0.0034  0.0184 -0.0090 -0.0436
                                           -0.1445 -0.0026 -0.0105 -0.0044  0.0034
                                           -0.0184 -0.0529  0.0808 -0.0294  0.0033
                                           -0.0001  0.0001 -0.0003 -0.0003  0.0052
                                           -0.0191
   222. (0.00032) RY*( 5) N   3           s(  0.30%)p15.66(  4.62%)d99.99( 94.83%)
                                                  f 0.84(  0.25%)
                                            0.0000  0.0058 -0.0364  0.0398 -0.0033
                                            0.0107  0.0449  0.0577 -0.0001  0.0245
                                            0.1209 -0.0237  0.0511  0.1497 -0.5005
                                            0.3525  0.5420 -0.1432  0.3888 -0.1256
                                           -0.2600  0.1336  0.0811  0.0177  0.0073
                                            0.0403  0.0136 -0.0086 -0.0228 -0.0057
                                           -0.0016
   223. (0.00027) RY*( 6) N   3           s(  4.15%)p 0.86(  3.57%)d22.17( 92.03%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0110 -0.0129  0.2030  0.0011
                                            0.0060  0.0336  0.0988  0.0097  0.0296
                                            0.0288  0.0230 -0.0358 -0.1454 -0.4683
                                            0.4213 -0.5177  0.1314 -0.3692  0.0665
                                           -0.1204  0.1640  0.2309 -0.0527  0.0081
                                            0.0364  0.0213  0.0121  0.0109  0.0027
                                           -0.0209
   224. (0.00025) RY*( 7) N   3           s(  0.02%)p99.99( 38.09%)d99.99( 61.76%)
                                                  f 5.65(  0.13%)
                                           -0.0000 -0.0018  0.0030  0.0146  0.0000
                                           -0.0295 -0.0047  0.3464  0.0421  0.0167
                                           -0.5078 -0.0019  0.0094  0.0032 -0.2998
                                            0.0065  0.0133 -0.0531  0.1541  0.0054
                                            0.7063 -0.0044 -0.0336  0.0290 -0.0017
                                            0.0044  0.0080 -0.0211  0.0078  0.0253
                                            0.0069
   225. (0.00023) RY*( 8) N   3           s(  0.02%)p29.45(  0.46%)d99.99( 97.16%)
                                                  f99.99(  2.36%)
                                            0.0000  0.0007 -0.0026  0.0122 -0.0011
                                           -0.0018  0.0008  0.0438  0.0039  0.0010
                                           -0.0485 -0.0060  0.0029  0.0164 -0.0712
                                           -0.0311  0.5030  0.2796 -0.6928 -0.3698
                                            0.0820 -0.0350 -0.0810 -0.0563  0.0086
                                           -0.0185 -0.0033  0.1430 -0.0517 -0.0003
                                           -0.0074
   226. (0.00014) RY*( 9) N   3           s(  2.39%)p25.17( 60.10%)d15.23( 36.36%)
                                                  f 0.48(  1.15%)
                                            0.0000  0.0158  0.0073  0.1535  0.0006
                                            0.0153 -0.0533 -0.6034  0.0099 -0.0343
                                           -0.4807 -0.0013  0.0288 -0.0264  0.0952
                                            0.0470  0.1063 -0.0143  0.0324 -0.0528
                                            0.0110  0.0341  0.5623 -0.1399  0.0066
                                           -0.0060 -0.0006  0.0103 -0.0068 -0.0341
                                            0.1006
   227. (0.00007) RY*(10) N   3           s(  5.57%)p 7.82( 43.60%)d 8.87( 49.46%)
                                                  f 0.24(  1.36%)
   228. (0.00007) RY*(11) N   3           s(  4.12%)p11.27( 46.36%)d11.28( 46.43%)
                                                  f 0.75(  3.09%)
   229. (0.00003) RY*(12) N   3           s(  0.60%)p14.74(  8.78%)d99.99( 87.88%)
                                                  f 4.62(  2.75%)
   230. (0.00004) RY*(13) N   3           s(  0.15%)p 6.02(  0.90%)d99.99( 97.61%)
                                                  f 8.99(  1.34%)
   231. (0.00003) RY*(14) N   3           s( 48.79%)p 0.10(  4.69%)d 0.65( 31.53%)
                                                  f 0.31( 15.00%)
   232. (0.00001) RY*(15) N   3           s(  2.05%)p40.82( 83.51%)d 6.98( 14.28%)
                                                  f 0.08(  0.17%)
   233. (0.00002) RY*(16) N   3           s(  0.44%)p 3.26(  1.42%)d99.99( 92.02%)
                                                  f14.09(  6.13%)
   234. (0.00002) RY*(17) N   3           s( 25.41%)p 0.16(  3.97%)d 2.74( 69.51%)
                                                  f 0.04(  1.11%)
   235. (0.00000) RY*(18) N   3           s( 99.50%)p 0.00(  0.03%)d 0.00(  0.35%)
                                                  f 0.00(  0.12%)
   236. (0.00000) RY*(19) N   3           s(  2.54%)p 0.03(  0.08%)d38.20( 97.06%)
                                                  f 0.12(  0.31%)
   237. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.02%)d32.53(  0.52%)
                                                  f99.99( 99.46%)
   238. (0.00000) RY*(21) N   3           s(  0.12%)p 0.98(  0.12%)d14.78(  1.82%)
                                                  f99.99( 97.93%)
   239. (0.00000) RY*(22) N   3           s(  0.03%)p 3.26(  0.10%)d24.96(  0.80%)
                                                  f99.99( 99.07%)
   240. (0.00000) RY*(23) N   3           s(  0.02%)p 8.52(  0.18%)d99.99(  4.45%)
                                                  f99.99( 95.35%)
   241. (0.00000) RY*(24) N   3           s(  0.17%)p 1.04(  0.18%)d 6.45(  1.09%)
                                                  f99.99( 98.56%)
   242. (0.00000) RY*(25) N   3           s(  0.25%)p 9.02(  2.23%)d24.29(  6.02%)
                                                  f99.99( 91.50%)
   243. (0.00000) RY*(26) N   3           s(  6.47%)p 0.08(  0.53%)d 1.62( 10.49%)
                                                  f12.75( 82.51%)
   244. (0.00944) RY*( 1) N   4           s(  0.36%)p99.99( 98.65%)d 2.71(  0.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0038  0.0543 -0.0260 -0.0008
                                           -0.0059 -0.0007 -0.0165  0.0101 -0.0407
                                            0.0228  0.0191  0.9915  0.0212 -0.0031
                                           -0.0025  0.0474 -0.0345 -0.0668  0.0436
                                           -0.0022 -0.0001  0.0047  0.0051 -0.0002
                                            0.0004  0.0012 -0.0000  0.0014  0.0004
                                            0.0007
   245. (0.00757) RY*( 2) N   4           s( 80.34%)p 0.23( 18.66%)d 0.01(  0.99%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0092  0.8950 -0.0471  0.0007
                                           -0.0489  0.1609 -0.0508  0.0630 -0.3782
                                            0.0656 -0.0053 -0.0657  0.0017  0.0345
                                            0.0109 -0.0240  0.0094  0.0222 -0.0123
                                            0.0131  0.0081  0.0835  0.0087  0.0001
                                           -0.0008  0.0015  0.0001 -0.0013  0.0104
                                            0.0033
   246. (0.00704) RY*( 3) N   4           s(  0.93%)p99.99( 98.41%)d 0.70(  0.65%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0011  0.0962 -0.0035  0.0003
                                            0.0195  0.8077  0.0339  0.0220  0.5729
                                            0.0326  0.0034  0.0185  0.0074  0.0020
                                            0.0313 -0.0049 -0.0037  0.0025  0.0008
                                            0.0088 -0.0732  0.0087 -0.0003  0.0001
                                           -0.0008 -0.0005 -0.0002  0.0008 -0.0014
                                            0.0072
   247. (0.00270) RY*( 4) N   4           s( 15.37%)p 5.26( 80.79%)d 0.25(  3.81%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0449  0.3869 -0.0440  0.0033
                                           -0.0003 -0.5508  0.0135 -0.0046  0.7098
                                           -0.0219  0.0019  0.0065 -0.0017  0.0688
                                            0.1350  0.0068  0.0052 -0.0102  0.0072
                                            0.0145  0.0576  0.1008 -0.0355  0.0025
                                           -0.0007 -0.0012 -0.0028 -0.0032 -0.0177
                                           -0.0041
   248. (0.00031) RY*( 5) N   4           s(  1.47%)p 2.54(  3.73%)d64.40( 94.54%)
                                                  f 0.18(  0.26%)
                                            0.0000  0.0115 -0.0383  0.1143 -0.0022
                                           -0.0086 -0.0318 -0.0777  0.0082  0.0376
                                            0.1637 -0.0095  0.0406  0.0128  0.6456
                                           -0.5071 -0.2217  0.0662  0.2961 -0.1361
                                            0.2096 -0.1982  0.1686 -0.0014  0.0026
                                           -0.0271  0.0414  0.0042  0.0016 -0.0120
                                            0.0026
   249. (0.00026) RY*( 6) N   4           s(  1.93%)p 2.28(  4.41%)d48.43( 93.60%)
                                                  f 0.03(  0.05%)
                                            0.0000  0.0085 -0.0052  0.1387  0.0010
                                           -0.0086  0.0095  0.0285  0.0005 -0.0094
                                            0.0917  0.0286 -0.0770 -0.1671  0.2342
                                           -0.2249  0.4396 -0.1572 -0.7086  0.1558
                                           -0.0471 -0.0737  0.2685 -0.0805 -0.0027
                                           -0.0021  0.0163 -0.0066 -0.0140 -0.0005
                                           -0.0036
   250. (0.00024) RY*( 7) N   4           s(  0.25%)p99.99( 25.65%)d99.99( 73.43%)
                                                  f 2.74(  0.67%)
                                            0.0000  0.0005  0.0067  0.0491  0.0020
                                            0.0346  0.0094 -0.4066  0.0267  0.0172
                                           -0.2972  0.0064 -0.0046 -0.0238 -0.1871
                                           -0.0331 -0.2597 -0.2077 -0.2926 -0.1533
                                            0.6906  0.0181 -0.0225 -0.0273 -0.0010
                                            0.0141  0.0096  0.0646 -0.0303 -0.0183
                                            0.0319
   251. (0.00023) RY*( 8) N   4           s(  0.06%)p99.99(  9.88%)d99.99( 88.22%)
                                                  f29.84(  1.84%)
                                            0.0000 -0.0001  0.0045  0.0243  0.0027
                                            0.0230  0.0081 -0.2475  0.0163  0.0087
                                           -0.1904 -0.0009 -0.0062 -0.0173 -0.0987
                                           -0.0643  0.6732  0.3058  0.3788  0.2537
                                            0.3199 -0.0559  0.0803  0.0427 -0.0040
                                           -0.0278  0.0113 -0.1256  0.0413  0.0030
                                           -0.0029
   252. (0.00014) RY*( 9) N   4           s(  3.26%)p16.56( 54.04%)d12.80( 41.78%)
                                                  f 0.28(  0.92%)
                                            0.0000  0.0176 -0.0008  0.1798  0.0035
                                           -0.0099  0.0319  0.4442  0.0158 -0.0462
                                           -0.5813 -0.0010  0.0362  0.0157 -0.1360
                                           -0.0742 -0.1066 -0.0025  0.1094 -0.0768
                                           -0.0380 -0.0187  0.5849 -0.1439  0.0144
                                           -0.0045 -0.0046  0.0196  0.0113  0.0889
                                            0.0231
   253. (0.00006) RY*(10) N   4           s(  6.39%)p 7.33( 46.85%)d 6.98( 44.61%)
                                                  f 0.34(  2.15%)
   254. (0.00007) RY*(11) N   4           s(  4.49%)p11.04( 49.59%)d 9.57( 42.97%)
                                                  f 0.66(  2.96%)
   255. (0.00004) RY*(12) N   4           s( 38.64%)p 0.11(  4.24%)d 1.28( 49.62%)
                                                  f 0.19(  7.50%)
   256. (0.00003) RY*(13) N   4           s(  4.78%)p 0.10(  0.49%)d19.20( 91.72%)
                                                  f 0.63(  3.02%)
   257. (0.00003) RY*(14) N   4           s(  8.52%)p 1.33( 11.32%)d 8.31( 70.83%)
                                                  f 1.09(  9.33%)
   258. (0.00001) RY*(15) N   4           s(  0.69%)p99.99( 86.52%)d18.14( 12.55%)
                                                  f 0.35(  0.24%)
   259. (0.00002) RY*(16) N   4           s(  0.90%)p 1.79(  1.60%)d99.99( 93.08%)
                                                  f 4.94(  4.42%)
   260. (0.00002) RY*(17) N   4           s( 23.23%)p 0.10(  2.22%)d 3.14( 72.82%)
                                                  f 0.07(  1.73%)
   261. (0.00000) RY*(18) N   4           s( 99.56%)p 0.00(  0.05%)d 0.00(  0.32%)
                                                  f 0.00(  0.08%)
   262. (0.00000) RY*(19) N   4           s(  1.36%)p 0.29(  0.39%)d72.19( 98.17%)
                                                  f 0.06(  0.08%)
   263. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.03%)d25.87(  0.79%)
                                                  f99.99( 99.17%)
   264. (0.00000) RY*(21) N   4           s(  0.05%)p 3.86(  0.19%)d22.09(  1.11%)
                                                  f99.99( 98.64%)
   265. (0.00000) RY*(22) N   4           s(  0.24%)p 0.79(  0.19%)d 5.81(  1.40%)
                                                  f99.99( 98.16%)
   266. (0.00000) RY*(23) N   4           s(  0.09%)p 0.56(  0.05%)d56.54(  4.96%)
                                                  f99.99( 94.90%)
   267. (0.00000) RY*(24) N   4           s(  0.05%)p 1.81(  0.09%)d32.59(  1.68%)
                                                  f99.99( 98.18%)
   268. (0.00000) RY*(25) N   4           s(  6.43%)p 0.11(  0.68%)d 1.46(  9.41%)
                                                  f12.97( 83.47%)
   269. (0.00000) RY*(26) N   4           s(  0.48%)p 4.55(  2.20%)d10.70(  5.18%)
                                                  f99.99( 92.13%)
   270. (0.00983) RY*( 1) N   5           s(  0.99%)p99.47( 98.32%)d 0.70(  0.69%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0016  0.0982  0.0153  0.0005
                                           -0.0089  0.0287  0.0047 -0.0037  0.0311
                                            0.0053 -0.0226 -0.9902 -0.0165 -0.0080
                                            0.0039 -0.0543  0.0383 -0.0320  0.0293
                                            0.0009  0.0018  0.0227 -0.0053 -0.0001
                                           -0.0001  0.0005  0.0011  0.0017  0.0009
                                           -0.0027
   271. (0.00832) RY*( 2) N   5           s(  0.01%)p 1.00( 99.43%)d 0.01(  0.56%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0023  0.0066 -0.0045 -0.0002
                                           -0.0175 -0.5505 -0.0245  0.0215  0.8300
                                            0.0290 -0.0033  0.0107 -0.0051  0.0022
                                           -0.0239  0.0055 -0.0013  0.0008  0.0017
                                           -0.0094  0.0700  0.0007  0.0010 -0.0001
                                            0.0007 -0.0005 -0.0002  0.0008  0.0063
                                            0.0008
   272. (0.00724) RY*( 3) N   5           s( 81.12%)p 0.22( 17.71%)d 0.01(  1.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0082  0.8988 -0.0575  0.0009
                                           -0.0647  0.3262 -0.0820 -0.0467  0.2070
                                           -0.0573  0.0020  0.1070  0.0064 -0.0394
                                           -0.0078 -0.0069 -0.0019 -0.0032 -0.0015
                                           -0.0124 -0.0042  0.0981  0.0047 -0.0003
                                           -0.0024 -0.0018  0.0008  0.0002  0.0029
                                           -0.0109
   273. (0.00287) RY*( 4) N   5           s( 14.75%)p 5.55( 81.85%)d 0.23(  3.35%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0447  0.3784 -0.0481  0.0028
                                            0.0052 -0.7517  0.0254  0.0044 -0.5019
                                            0.0256 -0.0040  0.0023 -0.0106 -0.0373
                                           -0.1477 -0.0045  0.0132 -0.0034  0.0034
                                           -0.0083 -0.0517  0.0806 -0.0299  0.0024
                                            0.0015  0.0020 -0.0019 -0.0009 -0.0050
                                            0.0198
   274. (0.00031) RY*( 5) N   5           s(  0.31%)p16.10(  5.01%)d99.99( 94.33%)
                                                  f 1.12(  0.35%)
                                            0.0000  0.0077 -0.0373  0.0406 -0.0038
                                           -0.0092 -0.0439 -0.0819 -0.0039 -0.0251
                                           -0.0796 -0.0231  0.0505  0.1770 -0.5285
                                            0.3699 -0.5481  0.1480 -0.3415  0.1156
                                           -0.2069  0.1277  0.1255  0.0052  0.0135
                                           -0.0434 -0.0228 -0.0072 -0.0283  0.0032
                                           -0.0063
   275. (0.00028) RY*( 6) N   5           s(  3.51%)p 1.21(  4.23%)d26.24( 92.02%)
                                                  f 0.07(  0.25%)
                                            0.0000  0.0113 -0.0060  0.1868  0.0027
                                           -0.0109 -0.0422 -0.0241 -0.0033 -0.0313
                                           -0.0992  0.0231 -0.0380 -0.1642 -0.4235
                                            0.3984  0.5654 -0.1541  0.3273 -0.0888
                                           -0.2238  0.1453  0.2244 -0.0463  0.0086
                                           -0.0387 -0.0233  0.0032  0.0140  0.0024
                                            0.0128
   276. (0.00025) RY*( 7) N   5           s(  0.17%)p99.99( 32.19%)d99.99( 67.26%)
                                                  f 2.29(  0.38%)
                                            0.0000 -0.0003  0.0002  0.0408  0.0031
                                            0.0283  0.0059 -0.3191 -0.0419 -0.0123
                                            0.4662  0.0037  0.0018  0.0010 -0.2884
                                            0.0600  0.2014  0.0929 -0.2322 -0.0984
                                            0.6870  0.0251  0.0142  0.0169  0.0007
                                           -0.0072 -0.0128 -0.0472  0.0183 -0.0315
                                           -0.0075
   277. (0.00022) RY*( 8) N   5           s(  0.09%)p72.16(  6.70%)d99.99( 91.37%)
                                                  f19.77(  1.84%)
                                            0.0000  0.0001  0.0034  0.0303  0.0010
                                            0.0073 -0.0013 -0.1777 -0.0118 -0.0074
                                            0.1870 -0.0026 -0.0002 -0.0136 -0.1182
                                            0.0098 -0.4137 -0.2923  0.6972  0.3382
                                            0.1946 -0.0104 -0.0590 -0.0347  0.0041
                                            0.0122 -0.0065  0.1265 -0.0446  0.0011
                                            0.0127
   278. (0.00014) RY*( 9) N   5           s(  1.43%)p42.35( 60.55%)d25.80( 36.88%)
                                                  f 0.80(  1.14%)
                                            0.0000  0.0155  0.0005  0.1185 -0.0013
                                           -0.0141  0.0560  0.6346 -0.0118  0.0397
                                            0.4406 -0.0011  0.0318 -0.0506  0.0887
                                            0.0285 -0.1020 -0.0199 -0.0174  0.0579
                                            0.0507  0.0239  0.5703 -0.1315 -0.0016
                                            0.0064  0.0096  0.0160  0.0029  0.0293
                                           -0.1009
   279. (0.00007) RY*(10) N   5           s(  3.62%)p10.86( 39.33%)d15.32( 55.49%)
                                                  f 0.43(  1.56%)
   280. (0.00008) RY*(11) N   5           s(  1.34%)p37.78( 50.71%)d33.39( 44.82%)
                                                  f 2.33(  3.13%)
   281. (0.00004) RY*(12) N   5           s(  1.61%)p 0.46(  0.74%)d59.88( 96.30%)
                                                  f 0.84(  1.35%)
   282. (0.00004) RY*(13) N   5           s( 41.34%)p 0.11(  4.65%)d 1.12( 46.40%)
                                                  f 0.18(  7.60%)
   283. (0.00003) RY*(14) N   5           s(  9.59%)p 0.48(  4.65%)d 8.16( 78.26%)
                                                  f 0.78(  7.51%)
   284. (0.00001) RY*(15) N   5           s(  0.14%)p99.99( 84.40%)d87.86( 11.95%)
                                                  f25.82(  3.51%)
   285. (0.00002) RY*(16) N   5           s(  2.66%)p 0.27(  0.73%)d34.61( 91.90%)
                                                  f 1.78(  4.71%)
   286. (0.00001) RY*(17) N   5           s( 23.03%)p 0.12(  2.80%)d 3.07( 70.63%)
                                                  f 0.15(  3.54%)
   287. (0.00000) RY*(18) N   5           s( 99.66%)p 0.00(  0.02%)d 0.00(  0.25%)
                                                  f 0.00(  0.06%)
   288. (0.00000) RY*(19) N   5           s(  2.44%)p 0.07(  0.17%)d39.73( 97.06%)
                                                  f 0.14(  0.33%)
   289. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.49%)d 0.91(  0.45%)
                                                  f99.99( 99.05%)
   290. (0.00000) RY*(21) N   5           s(  0.07%)p 2.27(  0.17%)d23.58(  1.76%)
                                                  f99.99( 98.00%)
   291. (0.00000) RY*(22) N   5           s(  0.06%)p 1.41(  0.09%)d16.81(  1.06%)
                                                  f99.99( 98.78%)
   292. (0.00000) RY*(23) N   5           s(  0.04%)p 4.07(  0.17%)d99.99(  4.71%)
                                                  f99.99( 95.07%)
   293. (0.00000) RY*(24) N   5           s(  0.02%)p99.99(  2.88%)d28.92(  0.45%)
                                                  f99.99( 96.65%)
   294. (0.00000) RY*(25) N   5           s(  0.19%)p12.56(  2.43%)d32.95(  6.38%)
                                                  f99.99( 90.99%)
   295. (0.00001) RY*(26) N   5           s( 11.69%)p 0.04(  0.51%)d 0.32(  3.72%)
                                                  f 7.19( 84.08%)
   296. (0.00414) RY*( 1) C   6           s( 17.99%)p 4.32( 77.74%)d 0.21(  3.86%)
                                                  f 0.02(  0.41%)
                                           -0.0000  0.0024  0.4169  0.0782  0.0021
                                            0.0035 -0.3326 -0.1038 -0.0184 -0.8049
                                            0.0868 -0.0062  0.0107  0.0108  0.0626
                                            0.0585 -0.0123  0.0094  0.0132 -0.0004
                                            0.0542  0.1201 -0.0884  0.0755  0.0053
                                           -0.0342 -0.0351 -0.0072 -0.0040 -0.0205
                                            0.0338
   297. (0.00207) RY*( 2) C   6           s(  4.42%)p18.81( 83.20%)d 2.67( 11.80%)
                                                  f 0.13(  0.58%)
                                            0.0000  0.0087  0.1970 -0.0731 -0.0008
                                            0.0162 -0.7866  0.0124 -0.0025  0.4463
                                            0.1108 -0.0023 -0.0323 -0.0183 -0.0637
                                            0.3094  0.0259  0.0121  0.0243 -0.0262
                                            0.1022 -0.0718  0.0100  0.0212  0.0102
                                           -0.0372  0.0411 -0.0079  0.0024  0.0127
                                            0.0487
   298. (0.00172) RY*( 3) C   6           s(  0.43%)p99.99( 86.19%)d30.19( 13.11%)
                                                  f 0.62(  0.27%)
                                            0.0000  0.0016  0.0641  0.0150  0.0011
                                            0.0025  0.0117  0.0232 -0.0009  0.0423
                                            0.0402  0.0093  0.9056  0.1940 -0.0274
                                            0.0487 -0.2235  0.0354 -0.2753 -0.0187
                                           -0.0039 -0.0128  0.0208 -0.0027  0.0327
                                           -0.0061  0.0027  0.0345 -0.0165  0.0025
                                            0.0095
   299. (0.00142) RY*( 4) C   6           s( 53.76%)p 0.62( 33.17%)d 0.24( 12.87%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0142  0.7284 -0.0828 -0.0035
                                            0.0038  0.4673 -0.1790 -0.0062  0.2279
                                            0.1556 -0.0055 -0.0656  0.0278 -0.0808
                                            0.1972  0.0015  0.0392  0.0748  0.0022
                                            0.1493 -0.1871 -0.1193  0.0682 -0.0005
                                            0.0031  0.0212 -0.0079  0.0048 -0.0147
                                            0.0352
   300. (0.00089) RY*( 5) C   6           s(  0.28%)p41.23( 11.73%)d99.99( 85.04%)
                                                  f10.34(  2.94%)
                                           -0.0000 -0.0015  0.0426  0.0321  0.0006
