 Entering Gaussian System, Link 0=g16
 Input=5g6e01.com
 Output=5g6e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032205/Gau-381833.inp" -scrdir="/local/becsleip_8032205/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    381834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   555    C   18  pz     Ryd( 4p)     0.00025       1.39081
   556    C   18  dxy    Ryd( 3d)     0.00105       2.58692
   557    C   18  dxy    Ryd( 4d)     0.00080       4.10044
   558    C   18  dxz    Ryd( 3d)     0.00102       1.54794
   559    C   18  dxz    Ryd( 4d)     0.00016       3.28953
   560    C   18  dyz    Ryd( 3d)     0.00056       1.50914
   561    C   18  dyz    Ryd( 4d)     0.00021       3.15871
   562    C   18  dx2y2  Ryd( 3d)     0.00074       3.21852
   563    C   18  dx2y2  Ryd( 4d)     0.00080       3.85306
   564    C   18  dz2    Ryd( 3d)     0.00044       2.21403
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77670
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55486
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.00145
   568    C   18  f(S1)  Ryd( 4f)     0.00005       3.78214
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.58956
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.72039
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.41847
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.61102
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03112
   574    C   19  S      Val( 2S)     0.90753      -0.17241
   575    C   19  S      Ryd( 4S)     0.00078       1.89424
   576    C   19  S      Ryd( 3S)     0.00003       1.57741
   577    C   19  S      Ryd( 5S)     0.00000      21.10641
   578    C   19  px     Val( 2p)     1.04826      -0.04260
   579    C   19  px     Ryd( 3p)     0.00320       1.13937
   580    C   19  px     Ryd( 4p)     0.00031       1.75527
   581    C   19  py     Val( 2p)     1.03402      -0.03694
   582    C   19  py     Ryd( 3p)     0.00283       1.40674
   583    C   19  py     Ryd( 4p)     0.00044       1.74469
   584    C   19  pz     Val( 2p)     1.02513      -0.09342
   585    C   19  pz     Ryd( 3p)     0.00217       0.77949
   586    C   19  pz     Ryd( 4p)     0.00027       1.29244
   587    C   19  dxy    Ryd( 3d)     0.00100       2.10529
   588    C   19  dxy    Ryd( 4d)     0.00062       3.88120
   589    C   19  dxz    Ryd( 3d)     0.00078       1.28557
   590    C   19  dxz    Ryd( 4d)     0.00016       3.18876
   591    C   19  dyz    Ryd( 3d)     0.00055       1.27439
   592    C   19  dyz    Ryd( 4d)     0.00055       3.15661
   593    C   19  dx2y2  Ryd( 3d)     0.00097       2.16498
   594    C   19  dx2y2  Ryd( 4d)     0.00067       3.86732
   595    C   19  dz2    Ryd( 3d)     0.00105       1.76743
   596    C   19  dz2    Ryd( 4d)     0.00008       3.66383
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.52410
   598    C   19  f(C1)  Ryd( 4f)     0.00007       3.84902
   599    C   19  f(S1)  Ryd( 4f)     0.00013       3.83227
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.51911
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.61721
   602    C   19  f(C3)  Ryd( 4f)     0.00010       4.36513
   603    C   19  f(S3)  Ryd( 4f)     0.00010       4.41065
 
   604    C   20  S      Cor( 1S)     1.99892     -10.03088
   605    C   20  S      Val( 2S)     0.90688      -0.17218
   606    C   20  S      Ryd( 4S)     0.00078       1.89192
   607    C   20  S      Ryd( 3S)     0.00003       1.61636
   608    C   20  S      Ryd( 5S)     0.00000      21.11861
   609    C   20  px     Val( 2p)     1.05412      -0.04179
   610    C   20  px     Ryd( 3p)     0.00278       1.32912
   611    C   20  px     Ryd( 4p)     0.00039       1.79272
   612    C   20  py     Val( 2p)     1.03035      -0.03909
   613    C   20  py     Ryd( 3p)     0.00322       1.20860
   614    C   20  py     Ryd( 4p)     0.00036       1.72094
   615    C   20  pz     Val( 2p)     1.02885      -0.09359
   616    C   20  pz     Ryd( 3p)     0.00221       0.78100
   617    C   20  pz     Ryd( 4p)     0.00030       1.29282
   618    C   20  dxy    Ryd( 3d)     0.00096       2.13546
   619    C   20  dxy    Ryd( 4d)     0.00068       3.86170
   620    C   20  dxz    Ryd( 3d)     0.00086       1.27522
   621    C   20  dxz    Ryd( 4d)     0.00043       3.21817
   622    C   20  dyz    Ryd( 3d)     0.00051       1.29938
   623    C   20  dyz    Ryd( 4d)     0.00025       3.17160
   624    C   20  dx2y2  Ryd( 3d)     0.00098       2.11264
   625    C   20  dx2y2  Ryd( 4d)     0.00061       3.89688
   626    C   20  dz2    Ryd( 3d)     0.00104       1.74271
   627    C   20  dz2    Ryd( 4d)     0.00010       3.66404
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.52237
   629    C   20  f(C1)  Ryd( 4f)     0.00013       3.86390
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.83533
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.61717
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.52485
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.34295
   634    C   20  f(S3)  Ryd( 4f)     0.00017       4.43019
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06086
   636    C   21  S      Val( 2S)     0.86100      -0.14269
   637    C   21  S      Ryd( 3S)     0.00236       1.22428
   638    C   21  S      Ryd( 4S)     0.00055       1.64511
   639    C   21  S      Ryd( 5S)     0.00001      21.75719
   640    C   21  px     Val( 2p)     0.94195      -0.02360
   641    C   21  px     Ryd( 3p)     0.00540       1.36084
   642    C   21  px     Ryd( 4p)     0.00067       1.61462
   643    C   21  py     Val( 2p)     1.04098      -0.03999
   644    C   21  py     Ryd( 3p)     0.00352       1.24833
   645    C   21  py     Ryd( 4p)     0.00056       1.82303
   646    C   21  pz     Val( 2p)     0.99891      -0.09857
   647    C   21  pz     Ryd( 3p)     0.00191       0.76798
   648    C   21  pz     Ryd( 4p)     0.00026       1.49396
   649    C   21  dxy    Ryd( 3d)     0.00076       3.27781
   650    C   21  dxy    Ryd( 4d)     0.00078       3.87188
   651    C   21  dxz    Ryd( 3d)     0.00078       1.59504
   652    C   21  dxz    Ryd( 4d)     0.00025       3.25723
   653    C   21  dyz    Ryd( 3d)     0.00081       1.49793
   654    C   21  dyz    Ryd( 4d)     0.00009       3.17440
   655    C   21  dx2y2  Ryd( 3d)     0.00111       2.60007
   656    C   21  dx2y2  Ryd( 4d)     0.00080       4.09914
   657    C   21  dz2    Ryd( 3d)     0.00044       2.22285
   658    C   21  dz2    Ryd( 4d)     0.00011       3.76377
   659    C   21  f(0)   Ryd( 4f)     0.00015       3.57163
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.88119
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.91200
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.70600
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.58560
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.51872
   665    C   21  f(S3)  Ryd( 4f)     0.00009       4.52680
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02518
   667    C   22  S      Val( 2S)     0.94918      -0.18685
   668    C   22  S      Ryd( 3S)     0.00089       1.53282
   669    C   22  S      Ryd( 4S)     0.00001       1.58382
   670    C   22  S      Ryd( 5S)     0.00000      21.25968
   671    C   22  px     Val( 2p)     1.15662      -0.04996
   672    C   22  px     Ryd( 3p)     0.00227       0.95596
   673    C   22  px     Ryd( 4p)     0.00047       1.94283
   674    C   22  py     Val( 2p)     1.06692      -0.04021
   675    C   22  py     Ryd( 3p)     0.00182       1.00808
   676    C   22  py     Ryd( 4p)     0.00044       1.95460
   677    C   22  pz     Val( 2p)     1.05334      -0.10809
   678    C   22  pz     Ryd( 3p)     0.00366       0.52747
   679    C   22  pz     Ryd( 4p)     0.00031       1.49408
   680    C   22  dxy    Ryd( 3d)     0.00166       2.27521
   681    C   22  dxy    Ryd( 4d)     0.00021       3.84802
   682    C   22  dxz    Ryd( 3d)     0.00047       1.51917
   683    C   22  dxz    Ryd( 4d)     0.00008       2.88452
   684    C   22  dyz    Ryd( 3d)     0.00065       1.62278
   685    C   22  dyz    Ryd( 4d)     0.00013       3.00506
   686    C   22  dx2y2  Ryd( 3d)     0.00149       2.29835
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.89179
   688    C   22  dz2    Ryd( 3d)     0.00121       1.84446
   689    C   22  dz2    Ryd( 4d)     0.00006       3.41500
   690    C   22  f(0)   Ryd( 4f)     0.00024       3.48341
   691    C   22  f(C1)  Ryd( 4f)     0.00011       3.70896
   692    C   22  f(S1)  Ryd( 4f)     0.00009       4.01898
   693    C   22  f(C2)  Ryd( 4f)     0.00003       3.55688
   694    C   22  f(S2)  Ryd( 4f)     0.00003       3.56839
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.27837
   696    C   22  f(S3)  Ryd( 4f)     0.00013       4.43321
 
   697    H   23  S      Val( 1S)     0.77948       0.04554
   698    H   23  S      Ryd( 2S)     0.00154       0.58570
   699    H   23  S      Ryd( 3S)     0.00025       2.18972
   700    H   23  px     Ryd( 2p)     0.00029       3.14551
   701    H   23  py     Ryd( 2p)     0.00018       3.01530
   702    H   23  pz     Ryd( 2p)     0.00025       2.26445
 
   703    C   24  S      Cor( 1S)     1.99896     -10.02284
   704    C   24  S      Val( 2S)     0.94907      -0.18455
   705    C   24  S      Ryd( 4S)     0.00083       1.53047
   706    C   24  S      Ryd( 3S)     0.00001       1.49850
   707    C   24  S      Ryd( 5S)     0.00000      21.20703
   708    C   24  px     Val( 2p)     1.06637      -0.03828
   709    C   24  px     Ryd( 3p)     0.00181       0.98457
   710    C   24  px     Ryd( 4p)     0.00043       1.89514
   711    C   24  py     Val( 2p)     1.15761      -0.04684
   712    C   24  py     Ryd( 3p)     0.00231       0.97458
   713    C   24  py     Ryd( 4p)     0.00044       1.92221
   714    C   24  pz     Val( 2p)     1.03902      -0.10719
   715    C   24  pz     Ryd( 3p)     0.00364       0.53478
   716    C   24  pz     Ryd( 4p)     0.00030       1.48096
   717    C   24  dxy    Ryd( 3d)     0.00160       2.27586
   718    C   24  dxy    Ryd( 4d)     0.00020       3.82721
   719    C   24  dxz    Ryd( 3d)     0.00064       1.62648
   720    C   24  dxz    Ryd( 4d)     0.00011       3.05083
   721    C   24  dyz    Ryd( 3d)     0.00043       1.49576
   722    C   24  dyz    Ryd( 4d)     0.00009       2.85078
   723    C   24  dx2y2  Ryd( 3d)     0.00156       2.31068
   724    C   24  dx2y2  Ryd( 4d)     0.00021       3.86777
   725    C   24  dz2    Ryd( 3d)     0.00130       1.85556
   726    C   24  dz2    Ryd( 4d)     0.00005       3.44643
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44207
   728    C   24  f(C1)  Ryd( 4f)     0.00010       4.03759
   729    C   24  f(S1)  Ryd( 4f)     0.00010       3.78226
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.55952
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.59610
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.46506
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.27686
 
   734    H   25  S      Val( 1S)     0.78063       0.04468
   735    H   25  S      Ryd( 2S)     0.00158       0.59899
   736    H   25  S      Ryd( 3S)     0.00025       2.20007
   737    H   25  px     Ryd( 2p)     0.00018       3.01867
   738    H   25  py     Ryd( 2p)     0.00029       3.17163
   739    H   25  pz     Ryd( 2p)     0.00025       2.25294
 
   740    C   26  S      Cor( 1S)     1.99896     -10.02072
   741    C   26  S      Val( 2S)     0.95115      -0.18291
   742    C   26  S      Ryd( 3S)     0.00089       1.61827
   743    C   26  S      Ryd( 4S)     0.00064       3.00861
   744    C   26  S      Ryd( 5S)     0.00002      17.48454
   745    C   26  px     Val( 2p)     1.16210      -0.04711
   746    C   26  px     Ryd( 3p)     0.00231       1.05087
   747    C   26  px     Ryd( 4p)     0.00040       2.00349
   748    C   26  py     Val( 2p)     1.06372      -0.03382
   749    C   26  py     Ryd( 3p)     0.00186       1.05251
   750    C   26  py     Ryd( 4p)     0.00036       2.00367
   751    C   26  pz     Val( 2p)     1.02767      -0.10239
   752    C   26  pz     Ryd( 3p)     0.00301       0.59793
   753    C   26  pz     Ryd( 4p)     0.00024       1.49891
   754    C   26  dxy    Ryd( 3d)     0.00167       2.28673
   755    C   26  dxy    Ryd( 4d)     0.00022       3.89586
   756    C   26  dxz    Ryd( 3d)     0.00049       1.49303
   757    C   26  dxz    Ryd( 4d)     0.00008       2.92594
   758    C   26  dyz    Ryd( 3d)     0.00067       1.59773
   759    C   26  dyz    Ryd( 4d)     0.00013       3.04321
   760    C   26  dx2y2  Ryd( 3d)     0.00160       2.30321
   761    C   26  dx2y2  Ryd( 4d)     0.00021       3.91359
   762    C   26  dz2    Ryd( 3d)     0.00127       1.83108
   763    C   26  dz2    Ryd( 4d)     0.00005       3.42259
   764    C   26  f(0)   Ryd( 4f)     0.00024       3.47978
   765    C   26  f(C1)  Ryd( 4f)     0.00011       3.74569
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.05823
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.55850
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.57283
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.28934
   770    C   26  f(S3)  Ryd( 4f)     0.00013       4.47959
 
   771    H   27  S      Val( 1S)     0.76917       0.05619
   772    H   27  S      Ryd( 2S)     0.00145       0.72647
   773    H   27  S      Ryd( 3S)     0.00026       2.16447
   774    H   27  px     Ryd( 2p)     0.00029       3.16874
   775    H   27  py     Ryd( 2p)     0.00020       3.02992
   776    H   27  pz     Ryd( 2p)     0.00025       2.28548
 
   777    C   28  S      Cor( 1S)     1.99898     -10.02662
   778    C   28  S      Val( 2S)     0.95052      -0.18809
   779    C   28  S      Ryd( 4S)     0.00091       1.54470
   780    C   28  S      Ryd( 3S)     0.00001       1.52675
   781    C   28  S      Ryd( 5S)     0.00000      21.27671
   782    C   28  px     Val( 2p)     1.06711      -0.03998
   783    C   28  px     Ryd( 3p)     0.00183       1.00190
   784    C   28  px     Ryd( 4p)     0.00038       1.88272
   785    C   28  py     Val( 2p)     1.15883      -0.04889
   786    C   28  py     Ryd( 3p)     0.00220       1.00194
   787    C   28  py     Ryd( 4p)     0.00037       1.90276
   788    C   28  pz     Val( 2p)     1.04773      -0.10967
   789    C   28  pz     Ryd( 3p)     0.00334       0.55133
   790    C   28  pz     Ryd( 4p)     0.00024       1.47846
   791    C   28  dxy    Ryd( 3d)     0.00160       2.26578
   792    C   28  dxy    Ryd( 4d)     0.00021       3.83672
   793    C   28  dxz    Ryd( 3d)     0.00066       1.61603
   794    C   28  dxz    Ryd( 4d)     0.00012       3.04699
   795    C   28  dyz    Ryd( 3d)     0.00042       1.47516
   796    C   28  dyz    Ryd( 4d)     0.00010       2.85509
   797    C   28  dx2y2  Ryd( 3d)     0.00158       2.29693
   798    C   28  dx2y2  Ryd( 4d)     0.00020       3.86483
   799    C   28  dz2    Ryd( 3d)     0.00129       1.85397
   800    C   28  dz2    Ryd( 4d)     0.00005       3.45791
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.43379
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.02008
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.77381
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.54842
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57904
   806    C   28  f(C3)  Ryd( 4f)     0.00013       4.46092
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.27641
 
   808    H   29  S      Val( 1S)     0.77840       0.04643
   809    H   29  S      Ryd( 2S)     0.00133       0.63546
   810    H   29  S      Ryd( 3S)     0.00025       2.17330
   811    H   29  px     Ryd( 2p)     0.00018       3.03913
   812    H   29  py     Ryd( 2p)     0.00030       3.17880
   813    H   29  pz     Ryd( 2p)     0.00025       2.25017
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04070
   815    C   30  S      Val( 2S)     1.09739      -0.28944
   816    C   30  S      Ryd( 3S)     0.00092       1.19231
   817    C   30  S      Ryd( 4S)     0.00019       1.82830
   818    C   30  S      Ryd( 5S)     0.00000      21.61704
   819    C   30  px     Val( 2p)     1.20299      -0.10174
   820    C   30  px     Ryd( 3p)     0.00108       0.83597
   821    C   30  px     Ryd( 4p)     0.00022       1.66397
   822    C   30  py     Val( 2p)     1.11708      -0.09768
   823    C   30  py     Ryd( 3p)     0.00069       0.72356
   824    C   30  py     Ryd( 4p)     0.00034       1.62240
   825    C   30  pz     Val( 2p)     1.21529      -0.10572
   826    C   30  pz     Ryd( 3p)     0.00074       0.60372
   827    C   30  pz     Ryd( 4p)     0.00020       1.65820
   828    C   30  dxy    Ryd( 4d)     0.00056       3.32116
   829    C   30  dxy    Ryd( 3d)     0.00003       2.67442
   830    C   30  dxz    Ryd( 4d)     0.00032       2.75233
   831    C   30  dxz    Ryd( 3d)     0.00011       2.51072
   832    C   30  dyz    Ryd( 4d)     0.00084       3.06060
   833    C   30  dyz    Ryd( 3d)     0.00004       2.24225
   834    C   30  dx2y2  Ryd( 4d)     0.00060       3.38629
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.52278
   836    C   30  dz2    Ryd( 4d)     0.00050       3.02960
   837    C   30  dz2    Ryd( 3d)     0.00006       2.63390
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.27435
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.42615
   840    C   30  f(S1)  Ryd( 4f)     0.00012       3.76484
   841    C   30  f(C2)  Ryd( 4f)     0.00003       3.46443
   842    C   30  f(S2)  Ryd( 4f)     0.00003       3.41903
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.72113
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.49408
 
   845    H   31  S      Val( 1S)     0.77969       0.02898
   846    H   31  S      Ryd( 2S)     0.00071       0.81760
   847    H   31  S      Ryd( 3S)     0.00012       1.70289
   848    H   31  px     Ryd( 2p)     0.00050       2.97339
   849    H   31  py     Ryd( 2p)     0.00012       2.16749
   850    H   31  pz     Ryd( 2p)     0.00009       2.12111
 
   851    H   32  S      Val( 1S)     0.77802       0.02461
   852    H   32  S      Ryd( 2S)     0.00076       0.85527
   853    H   32  S      Ryd( 3S)     0.00016       1.70482
   854    H   32  px     Ryd( 2p)     0.00010       2.13994
   855    H   32  py     Ryd( 2p)     0.00020       2.51305
   856    H   32  pz     Ryd( 2p)     0.00035       2.62666
 
   857    H   33  S      Val( 1S)     0.77543       0.02667
   858    H   33  S      Ryd( 2S)     0.00085       0.85413
   859    H   33  S      Ryd( 3S)     0.00015       1.68236
   860    H   33  px     Ryd( 2p)     0.00019       2.25523
   861    H   33  py     Ryd( 2p)     0.00016       2.42989
   862    H   33  pz     Ryd( 2p)     0.00030       2.60934
 
   863    C   34  S      Cor( 1S)     1.99941     -10.04126
   864    C   34  S      Val( 2S)     1.09725      -0.28959
   865    C   34  S      Ryd( 3S)     0.00090       1.20835
   866    C   34  S      Ryd( 4S)     0.00019       1.86618
   867    C   34  S      Ryd( 5S)     0.00000      21.61200
   868    C   34  px     Val( 2p)     1.10794      -0.09670
   869    C   34  px     Ryd( 3p)     0.00053       0.72292
   870    C   34  px     Ryd( 4p)     0.00042       1.68535
   871    C   34  py     Val( 2p)     1.21791      -0.10378
   872    C   34  py     Ryd( 3p)     0.00123       0.84371
   873    C   34  py     Ryd( 4p)     0.00012       1.60104
   874    C   34  pz     Val( 2p)     1.20900      -0.10566
   875    C   34  pz     Ryd( 3p)     0.00070       0.60398
   876    C   34  pz     Ryd( 4p)     0.00022       1.66390
   877    C   34  dxy    Ryd( 4d)     0.00053       3.32767
   878    C   34  dxy    Ryd( 3d)     0.00003       2.57320
   879    C   34  dxz    Ryd( 4d)     0.00057       2.94888
   880    C   34  dxz    Ryd( 3d)     0.00010       2.40715
   881    C   34  dyz    Ryd( 4d)     0.00064       2.96775
   882    C   34  dyz    Ryd( 3d)     0.00003       2.36581
   883    C   34  dx2y2  Ryd( 4d)     0.00060       3.32728
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.64213
   885    C   34  dz2    Ryd( 4d)     0.00049       2.97772
   886    C   34  dz2    Ryd( 3d)     0.00008       2.60489
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.30731
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.45105
   889    C   34  f(S1)  Ryd( 4f)     0.00011       3.70199
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.38940
   891    C   34  f(S2)  Ryd( 4f)     0.00005       3.51391
   892    C   34  f(C3)  Ryd( 4f)     0.00007       3.65475
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.54567
 
   894    H   35  S      Val( 1S)     0.77566       0.02624
   895    H   35  S      Ryd( 2S)     0.00082       0.83595
   896    H   35  S      Ryd( 3S)     0.00016       1.70150
   897    H   35  px     Ryd( 2p)     0.00013       2.20396
   898    H   35  py     Ryd( 2p)     0.00019       2.37586
   899    H   35  pz     Ryd( 2p)     0.00034       2.71314
 
   900    H   36  S      Val( 1S)     0.77841       0.02353
   901    H   36  S      Ryd( 2S)     0.00080       0.83703
   902    H   36  S      Ryd( 3S)     0.00016       1.71118
   903    H   36  px     Ryd( 2p)     0.00017       2.42552
   904    H   36  py     Ryd( 2p)     0.00018       2.34995
   905    H   36  pz     Ryd( 2p)     0.00031       2.50453
 
   906    H   37  S      Val( 1S)     0.77937       0.02884
   907    H   37  S      Ryd( 2S)     0.00071       0.81551
   908    H   37  S      Ryd( 3S)     0.00012       1.70792
   909    H   37  px     Ryd( 2p)     0.00026       2.49901
   910    H   37  py     Ryd( 2p)     0.00036       2.64677
   911    H   37  pz     Ryd( 2p)     0.00009       2.11590
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03953
   913    C   38  S      Val( 2S)     1.09867      -0.28922
   914    C   38  S      Ryd( 3S)     0.00086       1.26115
   915    C   38  S      Ryd( 4S)     0.00017       1.79404
   916    C   38  S      Ryd( 5S)     0.00000      21.67392
   917    C   38  px     Val( 2p)     1.21970      -0.10258
   918    C   38  px     Ryd( 3p)     0.00117       0.84536
   919    C   38  px     Ryd( 4p)     0.00012       1.54620
   920    C   38  py     Val( 2p)     1.10066      -0.09543
   921    C   38  py     Ryd( 3p)     0.00052       0.73501
   922    C   38  py     Ryd( 4p)     0.00043       1.66347
   923    C   38  pz     Val( 2p)     1.21717      -0.10501
   924    C   38  pz     Ryd( 3p)     0.00078       0.61819
   925    C   38  pz     Ryd( 4p)     0.00021       1.67501
   926    C   38  dxy    Ryd( 4d)     0.00056       3.38984
   927    C   38  dxy    Ryd( 3d)     0.00002       2.60770
   928    C   38  dxz    Ryd( 4d)     0.00063       2.96531
   929    C   38  dxz    Ryd( 3d)     0.00003       2.35505
   930    C   38  dyz    Ryd( 4d)     0.00041       2.78936
   931    C   38  dyz    Ryd( 3d)     0.00011       2.36917
   932    C   38  dx2y2  Ryd( 4d)     0.00064       3.41828
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.66027
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11832
   935    C   38  dz2    Ryd( 3d)     0.00005       2.64734
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22322
   937    C   38  f(C1)  Ryd( 4f)     0.00014       3.78556
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.57198
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.34114
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.39256
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.58321
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.71619
 
   943    H   39  S      Val( 1S)     0.77734       0.02515
   944    H   39  S      Ryd( 2S)     0.00082       0.85434
   945    H   39  S      Ryd( 3S)     0.00016       1.69006
   946    H   39  px     Ryd( 2p)     0.00020       2.41915
   947    H   39  py     Ryd( 2p)     0.00013       2.30460
   948    H   39  pz     Ryd( 2p)     0.00033       2.57866
 
   949    H   40  S      Val( 1S)     0.77429       0.02759
   950    H   40  S      Ryd( 2S)     0.00075       0.84188
   951    H   40  S      Ryd( 3S)     0.00016       1.71120
   952    H   40  px     Ryd( 2p)     0.00016       2.32748
   953    H   40  py     Ryd( 2p)     0.00013       2.27795
