 Entering Gaussian System, Link 0=g16
 Input=1co812.com
 Output=1co812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797070/Gau-808197.inp" -scrdir="/local/bebjones_7797070/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0019    -0.260    -0.093    -0.087  0.8921 -0.1403  0.4295
     7 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.3665  0.3311  0.8695
              Bcc     0.0025     0.338     0.121     0.113  0.2642  0.9331 -0.2440
 
              Baa    -0.0028    -0.373    -0.133    -0.125 -0.4078  0.8768  0.2548
     8 C(13)  Bbb     0.0003     0.035     0.012     0.012  0.7032  0.1236  0.7001
              Bcc     0.0025     0.339     0.121     0.113 -0.5824 -0.4646  0.6670
 
              Baa    -0.0063    -0.850    -0.303    -0.284 -0.5834  0.8120 -0.0177
     9 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.0016  0.0207  0.9998
              Bcc     0.0062     0.838     0.299     0.280  0.8122  0.5833 -0.0107
 
              Baa    -0.0083    -1.116    -0.398    -0.372  0.3015  0.9454  0.1239
    10 C(13)  Bbb     0.0017     0.233     0.083     0.078  0.2295 -0.1981  0.9530
              Bcc     0.0066     0.884     0.315     0.295  0.9254 -0.2589 -0.2766
 
              Baa    -0.0098    -1.319    -0.471    -0.440  0.3245  0.9449  0.0424
    11 C(13)  Bbb    -0.0057    -0.761    -0.272    -0.254  0.9457 -0.3251  0.0068
              Bcc     0.0155     2.080     0.742     0.694 -0.0202 -0.0379  0.9991
 
              Baa    -0.0104    -1.396    -0.498    -0.466  0.9160  0.4008  0.0187
    12 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.3999  0.9082  0.1235
              Bcc     0.0168     2.251     0.803     0.751  0.0325 -0.1206  0.9922
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.7898  0.5839  0.1879
    13 C(13)  Bbb     0.0016     0.213     0.076     0.071 -0.4579  0.3575  0.8140
              Bcc     0.0062     0.830     0.296     0.277 -0.4081  0.7289 -0.5497
 
              Baa    -0.0059    -0.787    -0.281    -0.262  0.8937 -0.4461 -0.0484
    14 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.0143 -0.0795  0.9967
              Bcc     0.0063     0.852     0.304     0.284  0.4485  0.8915  0.0647
 
              Baa    -0.0019    -0.254    -0.091    -0.085  0.8452 -0.0985  0.5253
    15 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.4511  0.3959  0.7999
              Bcc     0.0027     0.358     0.128     0.119  0.2868  0.9130 -0.2902
 
              Baa    -0.0018    -0.237    -0.085    -0.079 -0.1759  0.6458  0.7429
    16 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.5530 -0.5595  0.6174
              Bcc     0.0027     0.358     0.128     0.119  0.8144  0.5194 -0.2587
 
              Baa    -0.0064    -0.859    -0.307    -0.287 -0.5936  0.8047 -0.0093
    17 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.0566 -0.0302  0.9979
              Bcc     0.0062     0.832     0.297     0.278  0.8028  0.5929  0.0635
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.2827  0.9535  0.1043
    18 C(13)  Bbb     0.0020     0.275     0.098     0.092  0.1970 -0.1642  0.9666
              Bcc     0.0064     0.858     0.306     0.286  0.9388 -0.2527 -0.2342
 
              Baa    -0.0113    -1.521    -0.543    -0.507  0.3018  0.9519  0.0532
    19 C(13)  Bbb    -0.0071    -0.947    -0.338    -0.316  0.9533 -0.3006 -0.0289
              Bcc     0.0184     2.468     0.880     0.823  0.0115 -0.0595  0.9982
 
              Baa    -0.0105    -1.415    -0.505    -0.472  0.9266  0.3747 -0.0323
    20 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285 -0.3654  0.9173  0.1586
              Bcc     0.0169     2.269     0.809     0.757  0.0890 -0.1351  0.9868
 
              Baa    -0.0091    -1.222    -0.436    -0.408  0.7979  0.5903  0.1219
    21 C(13)  Bbb     0.0015     0.206     0.074     0.069 -0.5124  0.5578  0.6530
              Bcc     0.0076     1.016     0.362     0.339  0.3175 -0.5834  0.7475
 
              Baa    -0.0106    -1.422    -0.507    -0.474 -0.0222 -0.0619  0.9978
    22 C(13)  Bbb    -0.0002    -0.024    -0.008    -0.008  0.9974  0.0675  0.0264
              Bcc     0.0108     1.446     0.516     0.482 -0.0690  0.9958  0.0602
 
              Baa    -0.0017    -0.896    -0.320    -0.299 -0.0040 -0.0577  0.9983
    23 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.9982  0.0602  0.0074
              Bcc     0.0027     1.439     0.514     0.480 -0.0605  0.9965  0.0574
 
              Baa    -0.0084    -1.122    -0.400    -0.374 -0.0103 -0.0741  0.9972
    24 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.1416  0.9873  0.0719
              Bcc     0.0096     1.284     0.458     0.428  0.9899  0.1405  0.0206
 
              Baa    -0.0016    -0.876    -0.312    -0.292 -0.0223 -0.0594  0.9980
    25 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202 -0.1630  0.9851  0.0550
              Bcc     0.0028     1.481     0.528     0.494  0.9864  0.1615  0.0317
 
              Baa    -0.0055    -0.736    -0.263    -0.246 -0.0748 -0.0716  0.9946
    26 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.9949  0.0619  0.0793
              Bcc     0.0082     1.096     0.391     0.366 -0.0673  0.9955  0.0666
 
              Baa    -0.0016    -0.845    -0.301    -0.282 -0.0213 -0.0422  0.9989
    27 H(1)   Bbb    -0.0013    -0.712    -0.254    -0.238  0.9975  0.0671  0.0241
              Bcc     0.0029     1.557     0.556     0.519 -0.0680  0.9969  0.0406
 
              Baa    -0.0078    -1.046    -0.373    -0.349 -0.0093 -0.0605  0.9981
    28 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066 -0.1549  0.9862  0.0584
              Bcc     0.0093     1.245     0.444     0.415  0.9879  0.1540  0.0186
 
              Baa    -0.0017    -0.882    -0.315    -0.294  0.0168 -0.0487  0.9987
    29 H(1)   Bbb    -0.0012    -0.615    -0.219    -0.205 -0.1497  0.9874  0.0507
              Bcc     0.0028     1.497     0.534     0.499  0.9886  0.1503 -0.0093
 
              Baa    -0.0007    -0.097    -0.035    -0.032 -0.5824  0.8121 -0.0366
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0215  0.0296  0.9993
              Bcc     0.0013     0.173     0.062     0.058  0.8127  0.5828  0.0002
 
              Baa    -0.0006    -0.295    -0.105    -0.098 -0.6509  0.7352 -0.1893
    31 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1511  0.1189  0.9813
              Bcc     0.0011     0.570     0.203     0.190  0.7439  0.6674  0.0337
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.0368 -0.2918  0.9558
    32 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.4999  0.8335  0.2352
              Bcc     0.0014     0.725     0.259     0.242  0.8653  0.4691  0.1766
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.1792 -0.1046  0.9782
    33 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121 -0.4637  0.8680  0.1777
              Bcc     0.0014     0.735     0.262     0.245  0.8677  0.4854 -0.1071
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.9075 -0.4104 -0.0893
    34 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025  0.0685 -0.0652  0.9955
              Bcc     0.0012     0.165     0.059     0.055  0.4144  0.9096  0.0310
 
              Baa    -0.0007    -0.373    -0.133    -0.125  0.4905 -0.0679  0.8688
    35 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.8231 -0.2914 -0.4875
              Bcc     0.0014     0.735     0.262     0.245  0.2863  0.9542 -0.0871
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.4183 -0.0557  0.9066
    36 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8619 -0.3395  0.3768
              Bcc     0.0014     0.723     0.258     0.241  0.2868  0.9390  0.1900
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.8680 -0.4785 -0.1330
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0960 -0.1011  0.9902
              Bcc     0.0011     0.563     0.201     0.188  0.4872  0.8723  0.0418
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.2339  0.9569  0.1724
    38 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0306 -0.1700  0.9850
              Bcc     0.0015     0.200     0.071     0.067  0.9718 -0.2356 -0.0105
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.1260  0.0967  0.9873
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.1036  0.9885 -0.1101
              Bcc     0.0016     0.843     0.301     0.281  0.9866 -0.1162 -0.1146
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.3074 -0.4859  0.8182
    40 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.0785  0.8439  0.5307
              Bcc     0.0015     0.794     0.283     0.265  0.9483 -0.2274  0.2213
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.2413  0.3386  0.9095
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.3473  0.8450 -0.4067
              Bcc     0.0014     0.756     0.270     0.252  0.9062 -0.4139 -0.0863
 
              Baa    -0.0046    -0.615    -0.220    -0.205 -0.5422 -0.1889  0.8188
    42 C(13)  Bbb     0.0010     0.133     0.047     0.044  0.6722  0.4872  0.5575
              Bcc     0.0036     0.482     0.172     0.161 -0.5042  0.8526 -0.1372
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.2547 -0.2117  0.9436
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.141  0.8833  0.3463  0.3161
              Bcc     0.0017     0.900     0.321     0.300 -0.3937  0.9139  0.0988
 
              Baa    -0.0047    -0.634    -0.226    -0.211  0.6657  0.3987  0.6308
    44 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145 -0.3241  0.9159 -0.2368
              Bcc     0.0080     1.069     0.381     0.356 -0.6722 -0.0468  0.7389
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.3572 -0.1582  0.9205
    45 H(1)   Bbb    -0.0001    -0.069    -0.025    -0.023  0.4261  0.8494  0.3114
              Bcc     0.0007     0.392     0.140     0.131  0.8312 -0.5035  0.2360
 
              Baa    -0.0008    -0.427    -0.153    -0.143  0.6684  0.2162  0.7117
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.057 -0.6548 -0.2829  0.7009
              Bcc     0.0011     0.597     0.213     0.199 -0.3528  0.9345  0.0475
 
              Baa    -0.0007    -0.091    -0.032    -0.030 -0.6331  0.3267  0.7018
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.6532 -0.2610  0.7108
              Bcc     0.0012     0.166     0.059     0.056  0.4154  0.9084 -0.0481
 
              Baa    -0.0007    -0.388    -0.138    -0.129 -0.6319  0.0705  0.7719
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7290 -0.2840  0.6228
              Bcc     0.0014     0.751     0.268     0.251  0.2631  0.9562  0.1280
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.6173 -0.1152  0.7782
    49 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.108  0.7098 -0.3450 -0.6141
              Bcc     0.0012     0.664     0.237     0.221  0.3392  0.9315 -0.1312
 
              Baa    -0.0005    -0.289    -0.103    -0.096  0.8696 -0.4932  0.0257
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0485 -0.0336  0.9983
              Bcc     0.0011     0.561     0.200     0.187  0.4914  0.8693  0.0531
 
              Baa    -0.0009    -0.122    -0.043    -0.041 -0.5681  0.7026 -0.4285
    51 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.3202  0.2910  0.9016
              Bcc     0.0012     0.163     0.058     0.055  0.7581  0.6494  0.0596
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.1104 -0.3231  0.9399
    52 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.4410  0.8316  0.3377
              Bcc     0.0014     0.736     0.262     0.245  0.8907  0.4517  0.0506
 
              Baa    -0.0012    -0.160    -0.057    -0.054 -0.1868  0.3294  0.9255
    53 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005 -0.6564  0.6591 -0.3670
              Bcc     0.0013     0.175     0.063     0.058  0.7309  0.6761 -0.0931
 
              Baa    -0.0005    -0.251    -0.090    -0.084  0.5375 -0.2827  0.7945
    54 H(1)   Bbb    -0.0004    -0.237    -0.084    -0.079 -0.5257  0.6243  0.5778
              Bcc     0.0009     0.488     0.174     0.163  0.6593  0.7283 -0.1870
 
              Baa    -0.0003    -0.173    -0.062    -0.058 -0.0086  0.2223  0.9749
    55 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051 -0.6338  0.7529 -0.1773
              Bcc     0.0006     0.327     0.117     0.109  0.7734  0.6195 -0.1344
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.2240  0.9655  0.1332
    56 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0714 -0.1525  0.9857
              Bcc     0.0015     0.206     0.073     0.069  0.9720 -0.2113 -0.1031
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.2029 -0.3893  0.8985
    57 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.0684  0.9097  0.4096
              Bcc     0.0016     0.850     0.303     0.283  0.9768 -0.1446  0.1579
 
              Baa    -0.0009    -0.481    -0.171    -0.160  0.2453  0.3553  0.9020
    58 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0385  0.9261 -0.3752
              Bcc     0.0016     0.845     0.302     0.282  0.9687 -0.1267 -0.2135
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.4030  0.8607  0.3112
    59 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0852 -0.3033  0.9491
              Bcc     0.0015     0.798     0.285     0.266  0.9112 -0.4090 -0.0489
 
              Baa    -0.0008    -0.114    -0.041    -0.038  0.8978  0.4404  0.0024
    60 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.0026 -0.0001  1.0000
              Bcc     0.0013     0.177     0.063     0.059 -0.4404  0.8978 -0.0011
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.3028  0.2078  0.9301
    61 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8833  0.3053 -0.3558
              Bcc     0.0015     0.825     0.294     0.275 -0.3579  0.9293 -0.0911
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7974  0.5697  0.1992
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.1129 -0.1835  0.9765
              Bcc     0.0015     0.787     0.281     0.263 -0.5928  0.8011  0.0820
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.2625 -0.3658  0.8929
    63 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.8997  0.2416  0.3635
              Bcc     0.0016     0.847     0.302     0.283 -0.3487  0.8988  0.2657
 
              Baa    -0.0156     1.128     0.402     0.376  0.5250  0.8382  0.1473
    64 O(17)  Bbb    -0.0002     0.015     0.005     0.005 -0.0039 -0.1707  0.9853
              Bcc     0.0158    -1.143    -0.408    -0.381  0.8511 -0.5179 -0.0864
 
              Baa    -0.0075    -4.010    -1.431    -1.338  0.4544  0.7357  0.5023
    65 H(1)   Bbb    -0.0068    -3.608    -1.287    -1.204  0.8537 -0.5207 -0.0096
              Bcc     0.0143     7.618     2.718     2.541 -0.2545 -0.4332  0.8646
 
              Baa    -0.0070    -3.751    -1.338    -1.251  0.4793  0.8689 -0.1241
    66 H(1)   Bbb    -0.0055    -2.933    -1.046    -0.978  0.8754 -0.4834 -0.0034
              Bcc     0.0125     6.683     2.385     2.229  0.0629  0.1070  0.9923
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.9020  0.3410 -0.2648
    67 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.3610  0.9321 -0.0293
              Bcc     0.0011     0.151     0.054     0.050  0.2368  0.1220  0.9639
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.3316  0.9402  0.0780
    68 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.100  0.9230 -0.3062 -0.2332
              Bcc     0.0012     0.655     0.234     0.218  0.1954 -0.1494  0.9693
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.0387  0.9902 -0.1344
    69 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9847 -0.0607 -0.1632
              Bcc     0.0012     0.639     0.228     0.213  0.1698  0.1261  0.9774
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7655  0.5454 -0.3415
    70 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.5135  0.8376  0.1866
              Bcc     0.0015     0.775     0.277     0.259  0.3878  0.0326  0.9212
 
              Baa    -0.0045    -0.175    -0.062    -0.058  0.9496  0.1281  0.2861
    71 N(14)  Bbb    -0.0005    -0.018    -0.006    -0.006 -0.2554 -0.2133  0.9430
              Bcc     0.0050     0.193     0.069     0.064 -0.1819  0.9685  0.1699
 
              Baa    -0.0013    -0.697    -0.249    -0.233  0.9218  0.2153  0.3225
    72 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190 -0.2260  0.9741 -0.0045
              Bcc     0.0024     1.267     0.452     0.423 -0.3151 -0.0687  0.9466
 
              Baa    -0.0032    -0.427    -0.152    -0.142  0.5936  0.6973 -0.4017
    73 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.7876 -0.6059  0.1121
              Bcc     0.0032     0.424     0.151     0.142  0.1652  0.3830  0.9089
 
              Baa    -0.0110    -1.477    -0.527    -0.493  0.9145  0.0824  0.3961
    74 C(13)  Bbb     0.0025     0.341     0.122     0.114 -0.3345  0.7046  0.6258
              Bcc     0.0085     1.136     0.405     0.379  0.2276  0.7048 -0.6719
 
              Baa    -0.0043    -2.284    -0.815    -0.762  0.2732  0.8535  0.4438
    75 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.6787 -0.4980  0.5398
              Bcc     0.0079     4.195     1.497     1.399 -0.6817 -0.1538  0.7153
 
              Baa    -0.0187    -0.722    -0.258    -0.241  0.1377  0.3969  0.9075
    76 N(14)  Bbb     0.0065     0.251     0.090     0.084  0.1688  0.8934 -0.4164
              Bcc     0.0122     0.471     0.168     0.157  0.9760 -0.2105 -0.0560
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.8714 -0.4883 -0.0474
    77 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.4404  0.8212 -0.3629
              Bcc     0.0096     1.284     0.458     0.428  0.2161  0.2954  0.9306
 
              Baa    -0.0048    -2.554    -0.911    -0.852  0.6947  0.4358 -0.5722
    78 H(1)   Bbb    -0.0043    -2.319    -0.828    -0.774 -0.3832  0.8975  0.2182
              Bcc     0.0091     4.873     1.739     1.625  0.6087  0.0677  0.7905
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1co8_III_D                                                      

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1185744 too small for GESVD, short by     1129976 words or     1129976 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99474
     4   Fe    1  S      Val( 4S)     0.26449
     5   Fe    1  S      Ryd( 5S)     0.00095
     6   Fe    1  S      Ryd( 6S)     0.00011
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99849
     9   Fe    1  px     Val( 4p)     0.22627
    10   Fe    1  px     Ryd( 5p)     0.00012
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99851
    13   Fe    1  py     Val( 4p)     0.22355
    14   Fe    1  py     Ryd( 5p)     0.00012
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99817
    17   Fe    1  pz     Val( 4p)     0.19329
    18   Fe    1  pz     Ryd( 5p)     0.00043
    19   Fe    1  dxy    Val( 3d)     0.88842
    20   Fe    1  dxy    Ryd( 4d)     0.00733
    21   Fe    1  dxy    Ryd( 5d)     0.00050
    22   Fe    1  dxy    Ryd( 6d)     0.00009
    23   Fe    1  dxz    Val( 3d)     1.43520
    24   Fe    1  dxz    Ryd( 4d)     0.00841
    25   Fe    1  dxz    Ryd( 5d)     0.00082
    26   Fe    1  dxz    Ryd( 6d)     0.00016
    27   Fe    1  dyz    Val( 3d)     1.57462
    28   Fe    1  dyz    Ryd( 4d)     0.00847
    29   Fe    1  dyz    Ryd( 5d)     0.00063
    30   Fe    1  dyz    Ryd( 6d)     0.00010
    31   Fe    1  dx2y2  Val( 3d)     1.87742
    32   Fe    1  dx2y2  Ryd( 4d)     0.01087
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021
    34   Fe    1  dx2y2  Ryd( 6d)     0.00012
    35   Fe    1  dz2    Val( 3d)     0.74549
    36   Fe    1  dz2    Ryd( 4d)     0.00516
    37   Fe    1  dz2    Ryd( 5d)     0.00077
    38   Fe    1  dz2    Ryd( 6d)     0.00021
    39   Fe    1  f(0)   Ryd( 4f)     0.00007
    40   Fe    1  f(C1)  Ryd( 4f)     0.00007
    41   Fe    1  f(S1)  Ryd( 4f)     0.00007
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00006
    44   Fe    1  f(C3)  Ryd( 4f)     0.00008
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.25579
    48    N    2  S      Ryd( 3S)     0.00299
    49    N    2  S      Ryd( 4S)     0.00012
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.30110
    52    N    2  px     Ryd( 3p)     0.01133
    53    N    2  px     Ryd( 4p)     0.00030
    54    N    2  py     Val( 2p)     1.34742
    55    N    2  py     Ryd( 3p)     0.01142
    56    N    2  py     Ryd( 4p)     0.00032
    57    N    2  pz     Val( 2p)     1.45591
    58    N    2  pz     Ryd( 3p)     0.01408
    59    N    2  pz     Ryd( 4p)     0.00004
    60    N    2  dxy    Ryd( 3d)     0.00045
    61    N    2  dxy    Ryd( 4d)     0.00037
    62    N    2  dxz    Ryd( 3d)     0.00101
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00138
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00441
    67    N    2  dx2y2  Ryd( 4d)     0.00017
    68    N    2  dz2    Ryd( 3d)     0.00317
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00010
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00011
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99927
    78    N    3  S      Val( 2S)     1.25712
    79    N    3  S      Ryd( 3S)     0.00293
    80    N    3  S      Ryd( 4S)     0.00012
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.34179
    83    N    3  px     Ryd( 3p)     0.01024
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.29755
    86    N    3  py     Ryd( 3p)     0.01084
    87    N    3  py     Ryd( 4p)     0.00025
    88    N    3  pz     Val( 2p)     1.45101
