 Entering Gaussian System, Link 0=g16
 Input=6vjx05re.com
 Output=6vjx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081533/Gau-1744729.inp" -scrdir="/local/becsleip_8081533/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    34  C   -0.608926   0.001216
    35  H    0.187977  -0.000647
    36  H    0.192790  -0.000642
    37  H    0.184563   0.000279
    38  C   -0.612029  -0.000833
    39  H    0.186450   0.000685
    40  H    0.188825   0.000492
    41  H    0.198302   0.000343
    42  C   -0.146751   0.001847
    43  H    0.169788  -0.000116
    44  C   -0.402690  -0.002317
    45  H    0.173942   0.000115
    46  H    0.169231   0.000267
    47  C   -0.610872   0.001688
    48  H    0.188063  -0.000786
    49  H    0.185078  -0.000505
    50  H    0.196886  -0.000027
    51  C   -0.144847  -0.002934
    52  H    0.167868   0.000317
    53  C   -0.401023   0.003953
    54  H    0.175098  -0.000197
    55  H    0.167890  -0.000036
    56  C   -0.610634  -0.000804
    57  H    0.193639   0.000610
    58  H    0.193317   0.000514
    59  H    0.185264   0.000352
    60  C   -0.609341   0.000818
    61  H    0.189900  -0.000245
    62  H    0.185288   0.000290
    63  H    0.192636  -0.000246
    64  C   -0.678031  -0.003822
    65  H    0.238803   0.001734
    66  H    0.211706   0.000743
    67  H    0.232209  -0.000002
    68  S    0.025524   0.065887
    69  H    0.153183  -0.010820
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.814302   3.769068
     2  N   -0.690869   0.052682
     3  N   -0.722777   0.032234
     4  N   -0.687795   0.049454
     5  N   -0.731792   0.036266
     6  C    0.312774  -0.002170
     7  C    0.030122  -0.006925
     8  C    0.034839   0.007621
     9  C    0.313342  -0.015915
    10  C    0.307350  -0.010582
    11  C    0.036526   0.016356
    12  C   -0.004907  -0.003291
    13  C    0.309816   0.011169
    14  C    0.291905   0.008072
    15  C    0.041019  -0.013687
    16  C   -0.006388   0.015456
    17  C    0.317381  -0.021890
    18  C    0.329551  -0.015783
    19  C    0.036525   0.016382
    20  C    0.033298  -0.004667
    21  C    0.335600   0.004225
    22  C   -0.148825   0.001991
    24  C   -0.150088   0.010004
    26  C   -0.134925  -0.003331
    28  C   -0.131555   0.009777
    30  C   -0.043500   0.000320
    34  C   -0.043596   0.000205
    38  C   -0.038452   0.000686
    42  C    0.023037   0.001730
    44  C   -0.059517  -0.001935
    47  C   -0.040845   0.000369
    51  C    0.023021  -0.002617
    53  C   -0.058036   0.003720
    56  C   -0.038414   0.000672
    60  C   -0.041517   0.000616
    64  C    0.004686  -0.001348
    68  S    0.178706   0.055066
 Electronic spatial extent (au):  <R**2>=          18026.3159
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.3551    Y=              0.7205    Z=              2.2194  Tot=              2.6984
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.5773   YY=           -207.2184   ZZ=           -232.0832
   XY=             -0.5090   XZ=              5.7444   YZ=             -2.4796
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7157   YY=              8.0746   ZZ=            -16.7903
   XY=             -0.5090   XZ=              5.7444   YZ=             -2.4796
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.2550  YYY=             29.2873  ZZZ=             22.2443  XYY=             -1.7447
  XXY=             20.8478  XXZ=             -3.0389  XZZ=             15.6628  YZZ=              3.1442
  YYZ=             10.7795  XYZ=              8.1632
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11179.1064 YYYY=         -10972.0181 ZZZZ=          -1173.4547 XXXY=             -3.8671
 XXXZ=             55.3313 YYYX=            -50.3421 YYYZ=            -11.1849 ZZZX=             56.3565
 ZZZY=            -21.3832 XXYY=          -3722.0654 XXZZ=          -2231.7976 YYZZ=          -2192.4696
 XXYZ=            -75.9803 YYXZ=            -16.4646 ZZXY=             13.4942
 N-N= 5.041566941792D+03 E-N=-1.733556803903D+04  KE= 3.071015510483D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48329      17.52416       6.25306       5.84543
     2  N(14)              0.09570       7.73056       2.75845       2.57864
     3  N(14)              0.08790       7.10038       2.53359       2.36843
     4  N(14)              0.09204       7.43465       2.65287       2.47993
     5  N(14)              0.09209       7.43874       2.65433       2.48130
     6  C(13)              0.00404       1.13665       0.40559       0.37915
     7  C(13)              0.00191       0.53547       0.19107       0.17861
     8  C(13)              0.00428       1.20347       0.42943       0.40143
     9  C(13)              0.00253       0.71172       0.25396       0.23741
    10  C(13)              0.00426       1.19857       0.42768       0.39980
    11  C(13)              0.00553       1.55560       0.55508       0.51889
    12  C(13)              0.00228       0.64064       0.22859       0.21369
    13  C(13)              0.00680       1.90989       0.68150       0.63707
    14  C(13)              0.00558       1.56828       0.55960       0.52312
    15  C(13)              0.00054       0.15174       0.05415       0.05062
    16  C(13)              0.00533       1.49675       0.53408       0.49926
    17  C(13)              0.00181       0.50820       0.18134       0.16952
    18  C(13)              0.00288       0.80852       0.28850       0.26969
    19  C(13)              0.00550       1.54631       0.55176       0.51579
    20  C(13)              0.00218       0.61184       0.21832       0.20409
    21  C(13)              0.00584       1.64004       0.58521       0.54706
    22  C(13)             -0.00030      -0.08451      -0.03016      -0.02819
    23  H(1)               0.00003       0.03477       0.01241       0.01160
    24  C(13)              0.00146       0.40943       0.14610       0.13657
    25  H(1)              -0.00006      -0.07186      -0.02564      -0.02397
    26  C(13)             -0.00120      -0.33596      -0.11988      -0.11206
    27  H(1)               0.00008       0.09020       0.03218       0.03009
    28  C(13)              0.00138       0.38919       0.13887       0.12982
    29  H(1)              -0.00007      -0.07758      -0.02768      -0.02588
    30  C(13)              0.00045       0.12649       0.04513       0.04219
    31  H(1)               0.00009       0.10063       0.03591       0.03357
    32  H(1)               0.00008       0.09267       0.03307       0.03091
    33  H(1)               0.00007       0.07568       0.02700       0.02524
    34  C(13)              0.00082       0.22921       0.08179       0.07645
    35  H(1)              -0.00020      -0.22841      -0.08150      -0.07619
    36  H(1)              -0.00018      -0.19698      -0.07029      -0.06571
    37  H(1)               0.00009       0.09517       0.03396       0.03175
    38  C(13)              0.00005       0.01458       0.00520       0.00486
    39  H(1)               0.00032       0.35379       0.12624       0.11801
    40  H(1)               0.00020       0.22392       0.07990       0.07469
    41  H(1)               0.00010       0.11612       0.04143       0.03873
    42  C(13)              0.00071       0.19993       0.07134       0.06669
    43  H(1)              -0.00005      -0.05054      -0.01803      -0.01686
    44  C(13)             -0.00011      -0.03111      -0.01110      -0.01038
    45  H(1)               0.00004       0.04904       0.01750       0.01636
    46  H(1)               0.00008       0.09012       0.03216       0.03006
    47  C(13)              0.00085       0.23961       0.08550       0.07993
    48  H(1)              -0.00036      -0.40479      -0.14444      -0.13503
    49  H(1)              -0.00012      -0.13415      -0.04787      -0.04475
    50  H(1)              -0.00003      -0.03790      -0.01352      -0.01264
    51  C(13)             -0.00035      -0.09760      -0.03483      -0.03256
    52  H(1)               0.00015       0.16623       0.05932       0.05545
    53  C(13)              0.00100       0.28170       0.10052       0.09397
    54  H(1)              -0.00006      -0.06456      -0.02304      -0.02154
    55  H(1)              -0.00001      -0.01251      -0.00446      -0.00417
    56  C(13)              0.00007       0.01925       0.00687       0.00642
    57  H(1)               0.00028       0.31221       0.11141       0.10414
    58  H(1)               0.00022       0.24030       0.08575       0.08016
    59  H(1)               0.00011       0.12394       0.04422       0.04134
    60  C(13)              0.00065       0.18188       0.06490       0.06067
    61  H(1)              -0.00014      -0.15734      -0.05614      -0.05248
    62  H(1)               0.00009       0.09547       0.03407       0.03185
    63  H(1)              -0.00012      -0.13539      -0.04831      -0.04516
    64  C(13)             -0.00600      -1.68631      -0.60172      -0.56249
    65  H(1)               0.00066       0.73966       0.26393       0.24672
    66  H(1)               0.00120       1.34044       0.47830       0.44712
    67  H(1)               0.00011       0.12448       0.04442       0.04152
    68  S(33)              0.12354      10.60781       3.78513       3.53839
    69  H(1)              -0.00362      -4.04342      -1.44279      -1.34874
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.602627     -0.218225     -1.384402
     2   Atom        0.010774      0.039623     -0.050397
     3   Atom        0.053872      0.028950     -0.082822
     4   Atom        0.016340      0.034356     -0.050696
     5   Atom        0.045278      0.031554     -0.076832
     6   Atom       -0.013490      0.042078     -0.028589
     7   Atom        0.006607      0.012653     -0.019259
     8   Atom        0.004891      0.001885     -0.006777
     9   Atom        0.047610     -0.003807     -0.043803
    10   Atom        0.048550     -0.011009     -0.037541
    11   Atom        0.001978     -0.005629      0.003651
    12   Atom        0.005567      0.008436     -0.014003
    13   Atom       -0.017809      0.035387     -0.017578
    14   Atom       -0.018438      0.037594     -0.019156
    15   Atom        0.008935      0.015715     -0.024650
    16   Atom        0.001647     -0.003005      0.001358
    17   Atom        0.050779     -0.001909     -0.048869
    18   Atom        0.049649     -0.007293     -0.042356
    19   Atom        0.001568     -0.004534      0.002966
    20   Atom        0.006206      0.009369     -0.015575
    21   Atom       -0.014941      0.038125     -0.023184
    22   Atom       -0.012280      0.028582     -0.016302
    23   Atom       -0.006471      0.012968     -0.006497
    24   Atom        0.024595     -0.016277     -0.008318
    25   Atom        0.013009     -0.006672     -0.006337
    26   Atom       -0.010878      0.031409     -0.020531
    27   Atom       -0.006455      0.013320     -0.006866
    28   Atom        0.025561     -0.015630     -0.009932
    29   Atom        0.012912     -0.006571     -0.006341
    30   Atom        0.004680     -0.001232     -0.003448
    31   Atom        0.001935      0.000375     -0.002310
    32   Atom        0.003873     -0.001328     -0.002545
    33   Atom        0.004477     -0.001593     -0.002884
    34   Atom       -0.001818      0.005301     -0.003483
    35   Atom       -0.001977      0.004561     -0.002584
    36   Atom       -0.001855      0.004611     -0.002756
    37   Atom       -0.000154      0.002428     -0.002273
    38   Atom        0.005747     -0.002061     -0.003686
    39   Atom        0.004539     -0.001745     -0.002793
    40   Atom        0.005037     -0.002369     -0.002668
    41   Atom        0.002687     -0.000419     -0.002267
    42   Atom       -0.001501      0.004746     -0.003245
    43   Atom       -0.001977      0.004930     -0.002953
    44   Atom       -0.000355      0.003234     -0.002878
    45   Atom        0.000700      0.001222     -0.001923
    46   Atom       -0.000202      0.001539     -0.001337
    47   Atom       -0.001590      0.005404     -0.003814
    48   Atom       -0.001517      0.004017     -0.002500
    49   Atom       -0.002185      0.005179     -0.002994
    50   Atom       -0.000149      0.002481     -0.002332
    51   Atom        0.006149     -0.001400     -0.004750
    52   Atom        0.004816     -0.001856     -0.002960
    53   Atom        0.000218      0.001442     -0.001660
    54   Atom        0.001000      0.000632     -0.001633
    55   Atom        0.001922     -0.000445     -0.001477
    56   Atom        0.005486     -0.001898     -0.003588
    57   Atom        0.004890     -0.001949     -0.002941
    58   Atom        0.004416     -0.002003     -0.002413
    59   Atom        0.002559     -0.000231     -0.002328
    60   Atom       -0.001237      0.005136     -0.003899
    61   Atom       -0.001450      0.004226     -0.002776
    62   Atom        0.000111      0.002256     -0.002367
    63   Atom       -0.001683      0.004426     -0.002743
    64   Atom       -0.004078     -0.014945      0.019023
    65   Atom        0.010274     -0.015580      0.005306
    66   Atom       -0.002221     -0.007668      0.009889
    67   Atom       -0.002430     -0.008063      0.010493
    68   Atom       -0.177004     -0.151928      0.328932
    69   Atom       -0.025920      0.000171      0.025749
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.435283     -0.030932     -0.059277
     2   Atom        0.149299      0.000586     -0.016343
     3   Atom       -0.155956     -0.024854      0.026776
     4   Atom        0.147198      0.002761      0.009344
     5   Atom       -0.156087      0.017666     -0.024652
     6   Atom        0.018217     -0.001102      0.007639
     7   Atom        0.012058      0.002366      0.004309
     8   Atom        0.012777      0.000655      0.000127
     9   Atom        0.021847     -0.002220      0.002319
    10   Atom       -0.017012     -0.006915      0.002552
    11   Atom       -0.012301      0.000481      0.000675
    12   Atom       -0.012859     -0.001697      0.000884
    13   Atom       -0.022806     -0.001650      0.003443
    14   Atom        0.019174      0.002578     -0.004040
    15   Atom        0.012123     -0.004537     -0.004196
    16   Atom        0.012809     -0.001150     -0.002490
    17   Atom        0.020470     -0.005817     -0.002690
    18   Atom       -0.018355      0.009311     -0.000755
    19   Atom       -0.012079     -0.000388     -0.002947
    20   Atom       -0.012465      0.001488     -0.000080
    21   Atom       -0.021519      0.000835     -0.002366
    22   Atom       -0.001239     -0.000221      0.002141
    23   Atom       -0.000496     -0.000036      0.001080
    24   Atom        0.002487     -0.005074     -0.001009
    25   Atom        0.001214     -0.002077     -0.000146
    26   Atom       -0.001213      0.000049      0.002070
    27   Atom       -0.000502     -0.000017      0.000245
    28   Atom        0.001176      0.004656      0.002373
    29   Atom        0.000756      0.001500      0.000116
    30   Atom        0.004552     -0.000299     -0.000221
    31   Atom        0.003287     -0.000026      0.000002
    32   Atom        0.003245     -0.001538     -0.000656
    33   Atom        0.003158      0.000964      0.000325
    34   Atom        0.003991      0.000270      0.000664
    35   Atom        0.002800      0.000592      0.001745
    36   Atom        0.002662     -0.000230     -0.000772
    37   Atom        0.003014      0.000194      0.000327
    38   Atom       -0.003907     -0.001215      0.000462
    39   Atom       -0.002856      0.000553     -0.000140
    40   Atom       -0.002310     -0.002121      0.000551
    41   Atom       -0.003233     -0.001012      0.000668
    42   Atom       -0.004351     -0.000961      0.000302
    43   Atom       -0.002846     -0.000451      0.001316
    44   Atom       -0.003065      0.001999     -0.000214
    45   Atom       -0.003043      0.000439     -0.000592
    46   Atom       -0.001823      0.000118     -0.000088
    47   Atom        0.004181     -0.000231     -0.000253
    48   Atom        0.003011     -0.000622     -0.001479
    49   Atom        0.002680      0.000230      0.000807
    50   Atom        0.003073      0.000108      0.000147
    51   Atom        0.004938      0.000006     -0.001785
    52   Atom        0.003010      0.000785      0.000276
    53   Atom        0.002981     -0.000668      0.002237
    54   Atom        0.002665     -0.000766     -0.000937
    55   Atom        0.001819     -0.000368     -0.000106
    56   Atom       -0.003903      0.001117     -0.000490
    57   Atom       -0.002663     -0.000477      0.000091
    58   Atom       -0.002616      0.002200     -0.000688
    59   Atom       -0.003213      0.000614     -0.000392
    60   Atom       -0.004340      0.000094     -0.000050
    61   Atom       -0.003239     -0.000482      0.001171
    62   Atom       -0.003242      0.000164     -0.000185
    63   Atom       -0.002960      0.000516     -0.001342
    64   Atom       -0.000063      0.019160      0.000977
    65   Atom       -0.002960      0.023179     -0.002666
    66   Atom       -0.000245      0.008469     -0.001162
    67   Atom        0.006701      0.014295      0.009522
    68   Atom       -0.005783     -0.037873     -0.078371
    69   Atom       -0.002393      0.002568     -0.031266
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3959   -24.167    -8.623    -8.061  0.0814  0.1488  0.9855
     1 Fe(57) Bbb    -0.9960   -17.243    -6.153    -5.752  0.4749  0.8635 -0.1696
              Bcc     2.3919    41.410    14.776    13.813  0.8763 -0.4819  0.0004
 
              Baa    -0.1265    -4.880    -1.741    -1.628  0.7281 -0.6690 -0.1492
     2 N(14)  Bbb    -0.0493    -1.901    -0.678    -0.634  0.1452 -0.0623  0.9874
              Bcc     0.1758     6.780     2.419     2.262  0.6699  0.7407 -0.0518
 
              Baa    -0.1153    -4.448    -1.587    -1.484  0.6665  0.7389 -0.0990
     3 N(14)  Bbb    -0.0872    -3.363    -1.200    -1.122  0.1603 -0.0123  0.9870
              Bcc     0.2025     7.811     2.787     2.605  0.7280 -0.6737 -0.1266
 
              Baa    -0.1224    -4.721    -1.684    -1.575  0.7258 -0.6852  0.0613
     4 N(14)  Bbb    -0.0508    -1.958    -0.699    -0.653 -0.0713  0.0138  0.9974
              Bcc     0.1732     6.678     2.383     2.228  0.6842  0.7282  0.0388
 
              Baa    -0.1186    -4.575    -1.633    -1.526  0.6745  0.7244  0.1422
     5 N(14)  Bbb    -0.0793    -3.057    -1.091    -1.020 -0.1761 -0.0291  0.9839
              Bcc     0.1979     7.632     2.723     2.546  0.7169 -0.6887  0.1079
 
              Baa    -0.0302    -4.047    -1.444    -1.350  0.2401 -0.1618  0.9572
     6 C(13)  Bbb    -0.0180    -2.416    -0.862    -0.806  0.9293 -0.2468 -0.2748
              Bcc     0.0482     6.462     2.306     2.156  0.2807  0.9555  0.0911
 
              Baa    -0.0199    -2.665    -0.951    -0.889 -0.0346 -0.1187  0.9923
     7 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.7930 -0.6076 -0.0450
              Bcc     0.0226     3.036     1.083     1.013  0.6083  0.7853  0.1152
 
              Baa    -0.0095    -1.277    -0.456    -0.426 -0.6615  0.7397  0.1237
     8 C(13)  Bbb    -0.0067    -0.906    -0.323    -0.302  0.0637 -0.1089  0.9920
              Bcc     0.0163     2.183     0.779     0.728  0.7473  0.6641  0.0249
 
              Baa    -0.0441    -5.916    -2.111    -1.973  0.0434 -0.0808  0.9958
     9 C(13)  Bbb    -0.0116    -1.552    -0.554    -0.518 -0.3419  0.9353  0.0908
              Bcc     0.0557     7.468     2.665     2.491  0.9387  0.3444 -0.0129
 
              Baa    -0.0382    -5.120    -1.827    -1.708  0.0697 -0.0500  0.9963
    10 C(13)  Bbb    -0.0155    -2.081    -0.742    -0.694  0.2596  0.9652  0.0303
              Bcc     0.0537     7.200     2.569     2.402  0.9632 -0.2566 -0.0802
 
              Baa    -0.0147    -1.978    -0.706    -0.660  0.5929  0.8040 -0.0450
    11 C(13)  Bbb     0.0037     0.495     0.177     0.165  0.0282  0.0351  0.9990
              Bcc     0.0111     1.483     0.529     0.495  0.8048 -0.5936 -0.0019
 
              Baa    -0.0142    -1.899    -0.678    -0.633  0.0958  0.0156  0.9953
    12 C(13)  Bbb    -0.0059    -0.789    -0.282    -0.263  0.7390  0.6688 -0.0816
              Bcc     0.0200     2.688     0.959     0.897 -0.6669  0.7433  0.0526
 
              Baa    -0.0263    -3.524    -1.257    -1.176  0.9378  0.3446  0.0416
    13 C(13)  Bbb    -0.0178    -2.388    -0.852    -0.797 -0.0177 -0.0722  0.9972
              Bcc     0.0441     5.912     2.110     1.972 -0.3467  0.9360  0.0616
 
              Baa    -0.0263    -3.527    -1.259    -1.177  0.8402 -0.2815 -0.4634
    14 C(13)  Bbb    -0.0174    -2.334    -0.833    -0.779  0.4564 -0.0942  0.8848
              Bcc     0.0437     5.861     2.092     1.955  0.2927  0.9549 -0.0494
 
              Baa    -0.0254    -3.413    -1.218    -1.138  0.1063  0.0698  0.9919
    15 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.7898 -0.6119 -0.0416
              Bcc     0.0256     3.442     1.228     1.148  0.6040  0.7878 -0.1202
 
              Baa    -0.0138    -1.850    -0.660    -0.617 -0.6331  0.7701  0.0785
    16 C(13)  Bbb     0.0009     0.123     0.044     0.041  0.2124  0.0753  0.9743
              Bcc     0.0129     1.728     0.616     0.576  0.7443  0.6335 -0.2112
 
              Baa    -0.0493    -6.610    -2.359    -2.205  0.0509  0.0347  0.9981
    17 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399 -0.3257  0.9453 -0.0162
              Bcc     0.0582     7.807     2.786     2.604  0.9441  0.3243 -0.0595
 
              Baa    -0.0433    -5.814    -2.074    -1.939 -0.1061 -0.0332  0.9938
    18 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563  0.2739  0.9598  0.0613
              Bcc     0.0559     7.502     2.677     2.502  0.9559 -0.2787  0.0927
 
              Baa    -0.0143    -1.922    -0.686    -0.641  0.6008  0.7857  0.1474
    19 C(13)  Bbb     0.0031     0.411     0.147     0.137 -0.2359 -0.0020  0.9718
              Bcc     0.0113     1.511     0.539     0.504  0.7638 -0.6186  0.1842
 
              Baa    -0.0157    -2.108    -0.752    -0.703 -0.0917 -0.0424  0.9949
    20 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209  0.7441  0.6610  0.0967
              Bcc     0.0204     2.735     0.976     0.912 -0.6617  0.7492 -0.0291
 
              Baa    -0.0233    -3.123    -1.114    -1.042 -0.0076  0.0358  0.9993
    21 C(13)  Bbb    -0.0226    -3.029    -1.081    -1.010  0.9426  0.3340 -0.0048
              Bcc     0.0458     6.152     2.195     2.052 -0.3339  0.9419 -0.0363
 
              Baa    -0.0164    -2.202    -0.786    -0.735  0.0395 -0.0464  0.9981
    22 C(13)  Bbb    -0.0123    -1.652    -0.590    -0.551  0.9988  0.0323 -0.0380
              Bcc     0.0287     3.854     1.375     1.286 -0.0304  0.9984  0.0476
 
              Baa    -0.0066    -3.499    -1.248    -1.167  0.1138 -0.0520  0.9921
    23 H(1)   Bbb    -0.0065    -3.459    -1.234    -1.154  0.9932  0.0316 -0.1123
              Bcc     0.0130     6.958     2.483     2.321 -0.0255  0.9981  0.0552
 
              Baa    -0.0165    -2.213    -0.790    -0.738 -0.0488  0.9945  0.0924
    24 C(13)  Bbb    -0.0090    -1.212    -0.432    -0.404  0.1548 -0.0839  0.9844
              Bcc     0.0255     3.425     1.222     1.142  0.9867  0.0623 -0.1498
 
              Baa    -0.0067    -3.601    -1.285    -1.201 -0.0512  0.9942  0.0945
    25 H(1)   Bbb    -0.0066    -3.498    -1.248    -1.167  0.1106 -0.0884  0.9899
              Bcc     0.0133     7.099     2.533     2.368  0.9925  0.0611 -0.1054
 
              Baa    -0.0206    -2.766    -0.987    -0.923 -0.0100 -0.0400  0.9991
    26 C(13)  Bbb    -0.0109    -1.464    -0.522    -0.488  0.9995  0.0281  0.0112
              Bcc     0.0315     4.230     1.510     1.411 -0.0285  0.9988  0.0397
 
              Baa    -0.0069    -3.665    -1.308    -1.222  0.0261 -0.0115  0.9996
    27 H(1)   Bbb    -0.0065    -3.451    -1.231    -1.151  0.9993  0.0257 -0.0258
              Bcc     0.0133     7.116     2.539     2.373 -0.0253  0.9996  0.0121
 
              Baa    -0.0165    -2.213    -0.790    -0.738  0.0123  0.9375 -0.3477
    28 C(13)  Bbb    -0.0097    -1.304    -0.465    -0.435 -0.1341  0.3461  0.9286
              Bcc     0.0262     3.518     1.255     1.173  0.9909  0.0352  0.1300
 
              Baa    -0.0066    -3.532    -1.260    -1.178 -0.0111  0.9434 -0.3314
    29 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146 -0.0858  0.3293  0.9403
              Bcc     0.0131     6.967     2.486     2.324  0.9963  0.0388  0.0773
 
              Baa    -0.0037    -0.498    -0.178    -0.166 -0.4616  0.8644  0.1993
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.1250 -0.1590  0.9793
              Bcc     0.0072     0.961     0.343     0.321  0.8782  0.4770 -0.0346
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.1243 -0.1528  0.9804
    31 H(1)   Bbb    -0.0022    -1.184    -0.423    -0.395 -0.6075  0.7695  0.1970
              Bcc     0.0045     2.419     0.863     0.807  0.7845  0.6201 -0.0028
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.4339 -0.5907  0.6804
    32 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.1713  0.6873  0.7059
              Bcc     0.0058     3.077     1.098     1.026  0.8845  0.4228 -0.1970
 
              Baa    -0.0031    -1.629    -0.581    -0.543 -0.3057  0.4775  0.8238
    33 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.2654  0.7882 -0.5553
              Bcc     0.0059     3.168     1.131     1.057  0.9144  0.3883  0.1142
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.8662 -0.4091  0.2870
    34 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.2889  0.0587  0.9556
              Bcc     0.0071     0.958     0.342     0.319  0.4078  0.9106  0.0673
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.7203 -0.3958  0.5697
    35 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.6058  0.0413  0.7946
              Bcc     0.0060     3.197     1.141     1.066  0.3380  0.9174  0.2100
 
              Baa    -0.0029    -1.529    -0.546    -0.510 -0.5495  0.2770  0.7882
